
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240311-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   167s:       trying IR =    530 .... (rIR:aIR:PR = 530:534:523) (tPR = 9627) [OK] 
   171s:       trying IR =    616 .... (rIR:aIR:PR = 616:634:621) (tPR = 11316) [OK] 
   175s:       trying IR =    719 .... (rIR:aIR:PR = 719:717:702) (tPR = 13182) [OK] 
   179s:       trying IR =    843 .... (rIR:aIR:PR = 843:861:840) (tPR = 14776) [OK] 
   183s:       trying IR =    992 .... (rIR:aIR:PR = 992:989:967) (tPR = 16769) [OK] 
   187s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1178:1156) (tPR = 20950) [OK] 
   191s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1409:1408) (tPR = 25203) [OK] 
   195s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1646:1645) (tPR = 28109) [OK] 
   199s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1922:1922) (tPR = 31761) [OK] 
   203s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2323:2322) (tPR = 38468) [OK] 
   207s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2777:2777) (tPR = 44063) [OK] 
   211s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3325:3325) (tPR = 49484) [OK] 
   215s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3959:3959) (tPR = 59215) [OK] 
   219s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4763:4763) (tPR = 70618) [OK] 
   223s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5661:5661) (tPR = 83985) [OK] 
   227s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6784:6784) (tPR = 101205) [OK] 
   231s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:7865:7889) (tPR = 115606) [OK] 
   235s:       trying IR =   9640 .......................... (rIR:aIR:PR = 9640:9567:9366) (tPR = 139483) [OK] 
   262s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11366:10186) (tPR = 149076) [PR is under limit] 
   292s: Re-initializing (term) (init) ... OK
   297s: Searching from base IR = 9640
   297s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   300s:       rampup IR =    964 .... (rIR:aIR:PR = 964:969:950) (tPR = 20683) [OK] 
   304s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1921:1879) (tPR = 36862) [OK] 
   308s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2903:2842) (tPR = 50614) [OK] 
   312s:       rampup IR =   3856 ...... (rIR:aIR:PR = 3856:3923:3912) (tPR = 66797) [OK] 
   318s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4850:4849) (tPR = 79037) [OK] 
   322s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5662:5662) (tPR = 86761) [OK] 
   326s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6797:6797) (tPR = 101509) [OK] 
   330s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7686:7686) (tPR = 116684) [OK] 
   334s:       rampup IR =   8676 .... (rIR:aIR:PR = 8676:8742:8743) (tPR = 128756) [OK] 
   338s:       rampup IR =   9640 ....... (rIR:aIR:PR = 9640:9640:9617) (tPR = 142884) [OK] 
   345s:    snapshot, IR =   9640 .........|.............................. (rIR:aIR:PR = 9640:9734:9836) (tPR = 146830) [OK] 
   385s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 222138 Kb) (term) (init) ...
   402s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   405s:       rampup IR =    964 .... (rIR:aIR:PR = 964:972:972) (tPR = 14114) [OK] 
   409s:       rampup IR =   1928 ..... (rIR:aIR:PR = 1928:1930:1930) (tPR = 28604) [OK] 
   414s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2876:2876) (tPR = 42554) [OK] 
   418s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3797:3796) (tPR = 57334) [OK] 
   422s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4807:4807) (tPR = 70407) [OK] 
   426s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5782:5782) (tPR = 87024) [OK] 
   430s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6794:6794) (tPR = 99726) [OK] 
   434s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7807:7813) (tPR = 115434) [OK] 
   438s:       rampup IR =   8676 ........ (rIR:aIR:PR = 8676:8581:8581) (tPR = 128623) [OK] 
   446s:       rampup IR =   9640 ........ (rIR:aIR:PR = 9640:9872:9809) (tPR = 149181) [OK] 
   454s:       trying IR =   9740 ........ (rIR:aIR:PR = 9740:9568:9494) (tPR = 137784) [OK] 
   462s:       trying IR =   9760 ....... (rIR:aIR:PR = 9760:9337:9348) (tPR = 134016) [OK] 
   469s:       trying IR =   9784 ......... (rIR:aIR:PR = 9784:9807:9871) (tPR = 146307) [OK] 
   478s:       trying IR =   9813 ........ (rIR:aIR:PR = 9813:10033:9865) (tPR = 144023) [OK] 
   486s:       trying IR =   9847 ........ (rIR:aIR:PR = 9847:9752:9696) (tPR = 141442) [OK] 
   494s:       trying IR =   9889 ..... (rIR:aIR:PR = 9889:10100:10246) (tPR = 154929) [OK] 
   499s:       trying IR =   9939 ............. (rIR:aIR:PR = 9939:9665:9701) (tPR = 144886) [OK] 
   513s:       trying IR =   9998 ........ (rIR:aIR:PR = 9998:10122:9721) (tPR = 143505) [OK] 
   521s:       trying IR =  10070 ......... (rIR:aIR:PR = 10070:9796:10082) (tPR = 150212) [OK] 
   530s:       trying IR =  10156 ....................... (rIR:aIR:PR = 10156:10085:9682) (tPR = 141950) [OK] 
   553s:       trying IR =  10259 ........ (rIR:aIR:PR = 10259:10389:10110) (tPR = 151044) [OK] 
   561s:       trying IR =  10383 ......... (rIR:aIR:PR = 10383:10305:9894) (tPR = 150616) [OK] 
   570s:       trying IR =  10532 .............................. (rIR:aIR:PR = 10532:10438:9944) (tPR = 147576) [PR is under limit] 
   600s: Re-initializing (term) (init) ... OK
   607s: Searching from base IR = 10383
   607s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   610s:       rampup IR =   1038 .... (rIR:aIR:PR = 1038:1034:1034) (tPR = 15124) [OK] 
   614s:       rampup IR =   2077 .... (rIR:aIR:PR = 2077:2044:2044) (tPR = 29638) [OK] 
   618s:       rampup IR =   3115 .... (rIR:aIR:PR = 3115:3100:3100) (tPR = 47073) [OK] 
   622s:       rampup IR =   4153 .... (rIR:aIR:PR = 4153:4161:4161) (tPR = 60627) [OK] 
   626s:       rampup IR =   5192 .... (rIR:aIR:PR = 5192:5199:5199) (tPR = 78547) [OK] 
   630s:       rampup IR =   6230 .... (rIR:aIR:PR = 6230:6325:6325) (tPR = 95484) [OK] 
   634s:       rampup IR =   7268 .... (rIR:aIR:PR = 7268:7373:7366) (tPR = 108922) [OK] 
   638s:       rampup IR =   8306 ...... (rIR:aIR:PR = 8306:8179:8169) (tPR = 123884) [OK] 
   644s:       rampup IR =   9345 .......... (rIR:aIR:PR = 9345:9286:9285) (tPR = 136921) [OK] 
   654s:       rampup IR =  10383 ..... (rIR:aIR:PR = 10383:10778:10154) (tPR = 151097) [OK] 
   659s:    snapshot, IR =  10383 .............................. (rIR:aIR:PR = 10383:10339:9774) (tPR = 143457) [PR is under limit] 
   689s: Re-initializing (term) (init) ... OK
   696s: high-bound for max-jOPS is measured to be 11548
   696s: 
   696s: Restarting (term) (init) ... OK
   703s: 
   703s: Warmup for building throughput-responsetime curve
   703s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17214) [OK] 
   883s: 
   883s: Building throughput-responsetime curve
   883s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   946s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   946s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1741) [OK] 
  1010s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6931,          0,          0,       6584,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6584,          0,          0,          0,       6000,       6829,      400,     1500,     2000,     2100,     2800,   140000,
     InStorePurchase,       3454,          0,          0,          0,       3159,       3559,      400,     1400,     1700,     1800,     2600,   140000,
      OnlinePurchase,       2439,          0,          0,          0,       2247,       2544,      500,     1600,     2000,     2200,     2800,     3900,
        InstPurchase,        691,          0,          0,          0,        594,        726,      600,     1800,     2100,     2200,     3000,     4100,
          AssocOfCat,          7,          0,          0,          0,          6,          6,    55000,    75000,    84000,    84000,    84000,    84000,
      AssocOfProduct,         68,          0,          0,          0,         67,         72,      800,     1400,     1900,     2035,     2100,     2100,
      BusinessReport,         19,          0,          0,          0,         18,         18,    37000,    80000,    84000,    84000,    84000,    84000,
          CustBuyBeh,         69,          0,          0,          0,         68,         73,      300,      800,     1100,     1200,     1300,     1300,
       ProductReturn,        184,          0,          0,          0,        145,        224,      400,      900,     1150,     1200,     1300,     2000,

  1010s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3422) [OK] 
  1074s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13870,          0,          0,      13174,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13174,          0,          0,          0,      12402,      13993,      400,     1700,     2400,     2700,     3300,   147000,
     InStorePurchase,       6933,          0,          0,          0,       6579,       7327,      400,     1600,     2200,     2500,     3200,   147000,
      OnlinePurchase,       4855,          0,          0,          0,       4599,       5215,      500,     1900,     2400,     2700,     3400,   147000,
        InstPurchase,       1386,          0,          0,          0,       1224,       1451,      500,     2000,     2600,     2900,     3600,   104000,
          AssocOfCat,         15,          0,          0,          0,         11,         14,    46000,    68500,    78000,    81000,    81000,    81000,
      AssocOfProduct,        139,          0,          0,          0,        107,        164,      700,     1900,     2400,     2775,     3170,     3300,
      BusinessReport,         33,          0,          0,          0,         31,         36,    44000,    85000,    88000,    88300,    90000,    90000,
          CustBuyBeh,        139,          0,          0,          0,        102,        149,      400,     1100,     2000,     2400,     3300,     3400,
       ProductReturn,        370,          0,          0,          0,        300,        394,      300,     1000,     1300,     2025,     2700,     3000,

  1074s: ( 3%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5024) [OK] 
  1138s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20799,          0,          0,      19751,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19751,          0,          0,          0,      18675,      20641,      400,     1900,     2900,     3300,     4000,   136000,
     InStorePurchase,      10410,          0,          0,          0,       9947,      10943,      400,     1800,     2900,     3200,     4000,   136000,
      OnlinePurchase,       7268,          0,          0,          0,       6823,       7488,      500,     2000,     2900,     3300,     4100,   135000,
        InstPurchase,       2073,          0,          0,          0,       1905,       2210,      600,     2200,     3100,     3400,     4100,   136000,
          AssocOfCat,         23,          0,          0,          0,         21,         22,    43000,    75500,    78700,    88350,    90000,    90000,
      AssocOfProduct,        211,          0,          0,          0,        153,        230,      700,     2100,     3000,     3345,     5569,     5700,
      BusinessReport,         54,          0,          0,          0,         49,         54,    49000,    85000,    91000,    92250,   170000,   170000,
          CustBuyBeh,        207,          0,          0,          0,        148,        218,      400,     1000,     1200,     1710,     2681,     5600,
       ProductReturn,        553,          0,          0,          0,        464,        571,      300,     1100,     2200,     2500,     3028,     4000,

  1138s: ( 4%)   IR =    462 .....|............................................................ (rIR:aIR:PR = 462:463:463) (tPR = 6912) [OK] 
  1204s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27803,          0,          0,      26412,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26412,          0,          0,          0,      25059,      27911,      500,     2100,     3300,     3700,     4600,   122000,
     InStorePurchase,      13910,          0,          0,          0,      13317,      14767,      500,     2000,     3200,     3600,     4432,   122000,
      OnlinePurchase,       9727,          0,          0,          0,       9206,      10195,      500,     2200,     3500,     3900,     4700,   122000,
        InstPurchase,       2775,          0,          0,          0,       2536,       2949,      500,     2300,     3400,     3800,     4600,   119000,
          AssocOfCat,         29,          0,          0,          0,         27,         30,    41000,    75000,    77900,    80900,    82000,    82000,
      AssocOfProduct,        280,          0,          0,          0,        221,        308,      600,     2400,     3500,     3900,     4673,     5600,
      BusinessReport,         70,          0,          0,          0,         70,         74,    33000,    87000,    90000,    91000,    94000,    94000,
          CustBuyBeh,        276,          0,          0,          0,        215,        309,      400,     1200,     2600,     2900,     3900,    95000,
       ProductReturn,        736,          0,          0,          0,        634,        788,      300,     1200,     2700,     3100,     4322,   122000,

  1204s: ( 5%)   IR =    577 ....|............................................................ (rIR:aIR:PR = 577:577:577) (tPR = 8478) [OK] 
  1268s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34683,          0,          0,      32944,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32944,          0,          0,          0,      31476,      34496,      400,     2400,     3900,     4300,     5200,   109000,
     InStorePurchase,      17344,          0,          0,          0,      16748,      18214,      400,     2300,     3700,     4200,     5000,   109000,
      OnlinePurchase,      12134,          0,          0,          0,      11552,      12651,      500,     2500,     4000,     4500,     5400,   109000,
        InstPurchase,       3466,          0,          0,          0,       3176,       3631,      600,     2500,     3900,     4300,     5068,   101000,
          AssocOfCat,         35,          0,          0,          0,         34,         36,    37000,    75500,    80000,    80150,    81000,    81000,
      AssocOfProduct,        347,          0,          0,          0,        266,        366,      900,     2450,     4100,     4565,     5433,     6600,
      BusinessReport,         90,          0,          0,          0,         85,         92,    29000,    85000,    91700,    93350,   264000,   264000,
          CustBuyBeh,        348,          0,          0,          0,        277,        364,      500,     2400,     3550,     3800,     4735,   101000,
       ProductReturn,        919,          0,          0,          0,        784,        932,      400,     1300,     3000,     3400,     4167,     5300,

  1268s: ( 6%)   IR =    693 .....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10236) [OK] 
  1333s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41733,          0,          0,      39650,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39650,          0,          0,          0,      37950,      42222,      400,     2500,     4300,     4800,     5700,   101000,
     InStorePurchase,      20874,          0,          0,          0,      20109,      22304,      400,     2400,     4200,     4700,     5700,   101000,
      OnlinePurchase,      14603,          0,          0,          0,      13967,      15525,      500,     2500,     4300,     4800,     5800,   101000,
        InstPurchase,       4173,          0,          0,          0,       3874,       4393,      600,     2700,     4500,     4900,     5900,     8300,
          AssocOfCat,         43,          0,          0,          0,         42,         44,    46000,    76000,    80000,    83000,   226000,   226000,
      AssocOfProduct,        417,          0,          0,          0,        348,        461,      700,     2200,     3680,     4200,     5400,     5800,
      BusinessReport,        105,          0,          0,          0,         99,        111,    40000,    87000,    90000,    91400,   130080,   135000,
          CustBuyBeh,        414,          0,          0,          0,        337,        454,      500,     1300,     3200,     3725,     5290,    65000,
       ProductReturn,       1105,          0,          0,          0,        957,       1156,      300,     1200,     2700,     3400,     4843,     6300,

  1333s: ( 7%)   IR =    808 .....|............................................................ (rIR:aIR:PR = 808:808:808) (tPR = 12018) [OK] 
  1398s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48538,          0,          0,      46104,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46104,          0,          0,          0,      44370,      49248,      400,     2700,     4700,     5300,     6600,   112000,
     InStorePurchase,      24255,          0,          0,          0,      23505,      26009,      400,     2700,     4700,     5200,     6400,   112000,
      OnlinePurchase,      16990,          0,          0,          0,      16300,      18028,      400,     2700,     4800,     5400,     6700,   112000,
        InstPurchase,       4859,          0,          0,          0,       4565,       5211,      600,     3100,     5000,     5700,     7000,   112000,
          AssocOfCat,         49,          0,          0,          0,         47,         52,    26000,    77000,    85700,    88350,   127000,   127000,
      AssocOfProduct,        488,          0,          0,          0,        417,        512,     1000,     3100,     5000,     5500,     6600,     9000,
      BusinessReport,        120,          0,          0,          0,         87,        121,    39000,    85000,    90000,    91000,   102120,   103000,
          CustBuyBeh,        487,          0,          0,          0,        409,        523,      600,     2600,     4100,     4680,     5876,   108000,
       ProductReturn,       1290,          0,          0,          0,       1144,       1340,      300,     1200,     3000,     3800,     5500,    97000,

  1398s: ( 8%)   IR =    924 .....|............................................................ (rIR:aIR:PR = 924:924:924) (tPR = 13696) [OK] 
  1463s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55708,          0,          0,      52917,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52915,          0,          0,          0,      50790,      55962,      300,     2800,     5100,     5700,     7100,   114000,
     InStorePurchase,      27868,          0,          0,          0,      26836,      29362,      500,     2800,     5000,     5700,     7000,   114000,
      OnlinePurchase,      19489,          0,          0,          0,      18729,      20629,      300,     2900,     5200,     5800,     7300,   114000,
        InstPurchase,       5558,          0,          0,          0,       5225,       5971,      500,     2500,     4900,     5600,     6900,    82000,
          AssocOfCat,         56,          0,          0,          0,         53,         59,    38000,    71000,    79000,    81000,    86000,    86000,
      AssocOfProduct,        557,          0,          0,          0,        466,        582,      900,     3600,     5600,     6000,     7536,    60000,
      BusinessReport,        141,          0,          0,          0,        103,        153,    31000,    86000,    91000,    96100,   145680,   150000,
          CustBuyBeh,        557,          0,          0,          0,        464,        606,      400,     2000,     4100,     4900,     6386,     9000,
       ProductReturn,       1480,          0,          0,          0,       1312,       1561,      300,     1300,     3600,     4400,     5900,    66000,

  1463s: ( 9%)   IR =   1039 ......|............................................................ (rIR:aIR:PR = 1039:1040:1040) (tPR = 15616) [OK] 
  1529s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62474,          0,          0,      59349,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59349,          0,          0,          0,      57336,      63853,      400,     3000,     5600,     6300,     7900,   122000,
     InStorePurchase,      31248,          0,          0,          0,      30317,      33509,      400,     2900,     5500,     6100,     7800,   122000,
      OnlinePurchase,      21864,          0,          0,          0,      21132,      23593,      400,     3000,     5600,     6300,     7900,   120000,
        InstPurchase,       6237,          0,          0,          0,       5887,       6751,      500,     3400,     6100,     6700,     8348,   114000,
          AssocOfCat,         61,          0,          0,          0,         56,         68,    29000,    70500,    89100,   110800,   153000,   153000,
      AssocOfProduct,        623,          0,          0,          0,        522,        651,      900,     3800,     6200,     6700,     8900,   120000,
      BusinessReport,        156,          0,          0,          0,        117,        180,    35000,    82500,    91000,    93000,    98570,   101000,
          CustBuyBeh,        623,          0,          0,          0,        523,        664,      400,     1200,     4000,     4700,     6435,    63000,
       ProductReturn,       1662,          0,          0,          0,       1499,       1796,      400,     2900,     5400,     6100,     7403,   104000,

  1529s: (10%)   IR =   1155 ....|............................................................ (rIR:aIR:PR = 1155:1156:1156) (tPR = 17218) [OK] 
  1594s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      69483,          0,          0,      66014,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      66014,          0,          0,          0,      64421,      69740,      400,     3000,     5900,     6700,     8200,   111000,
     InStorePurchase,      34711,          0,          0,          0,      34114,      36874,      400,     3000,     5800,     6600,     8100,   111000,
      OnlinePurchase,      24359,          0,          0,          0,      23695,      25584,      500,     2900,     5800,     6600,     8200,   111000,
        InstPurchase,       6944,          0,          0,          0,       6612,       7282,      600,     3700,     6400,     7100,     8800,   111000,
          AssocOfCat,         69,          0,          0,          0,         66,         72,    38000,    74500,    82100,    85350,   113000,   113000,
      AssocOfProduct,        694,          0,          0,          0,        590,        775,      700,     2000,     3100,     3600,     5200,     7000,
