
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240802-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   111s:       rampup IR =     50 .... (rIR:aIR:PR = 50:47:46) (tPR = 1025) [OK] 
   115s:       rampup IR =     60 ..... (rIR:aIR:PR = 60:64:63) (tPR = 1398) [OK] 
   120s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 1398) [OK] 
   124s:       rampup IR =     80 .... (rIR:aIR:PR = 80:77:75) (tPR = 1442) [OK] 
   128s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 1957) [OK] 
   132s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:97) (tPR = 2153) [OK] 
   136s:       trying IR =    200 .... (rIR:aIR:PR = 200:203:199) (tPR = 3956) [OK] 
   140s:       trying IR =    220 .... (rIR:aIR:PR = 220:216:212) (tPR = 4371) [OK] 
   144s:       trying IR =    244 .... (rIR:aIR:PR = 244:247:242) (tPR = 4086) [OK] 
   148s:       trying IR =    273 .... (rIR:aIR:PR = 273:282:277) (tPR = 5369) [OK] 
   152s:       trying IR =    307 .... (rIR:aIR:PR = 307:309:302) (tPR = 5968) [OK] 
   156s:       trying IR =    349 .... (rIR:aIR:PR = 349:352:345) (tPR = 6237) [OK] 
   160s:       trying IR =    399 ..... (rIR:aIR:PR = 399:406:398) (tPR = 7206) [OK] 
   165s:       trying IR =    458 ..... (rIR:aIR:PR = 458:463:453) (tPR = 8241) [OK] 
   170s:       trying IR =    530 .... (rIR:aIR:PR = 530:537:525) (tPR = 9216) [OK] 
   174s:       trying IR =    616 .... (rIR:aIR:PR = 616:612:600) (tPR = 12468) [OK] 
   178s:       trying IR =    719 .... (rIR:aIR:PR = 719:728:708) (tPR = 12693) [OK] 
   182s:       trying IR =    843 .... (rIR:aIR:PR = 843:847:829) (tPR = 14527) [OK] 
   186s:       trying IR =    992 .... (rIR:aIR:PR = 992:987:967) (tPR = 16758) [OK] 
   190s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1173:1149) (tPR = 20004) [OK] 
   195s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1378:1350) (tPR = 20666) [OK] 
   199s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1646:1625) (tPR = 28537) [OK] 
   203s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1982:1982) (tPR = 33424) [OK] 
   207s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2243:2243) (tPR = 35880) [OK] 
   211s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2786:2786) (tPR = 44354) [OK] 
   215s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3311:3311) (tPR = 51348) [OK] 
   219s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3907:3907) (tPR = 59577) [OK] 
   223s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4731:4731) (tPR = 71308) [OK] 
   227s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5647:5647) (tPR = 86916) [OK] 
   231s:       trying IR =   6725 ?.......................... (rIR:aIR:PR = 6725:6810:6812) (tPR = 101050) [OK] 
   259s:       trying IR =   8050 ........... (rIR:aIR:PR = 8050:7960:7962) (tPR = 119832) [OK] 
   270s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9623:8487) (tPR = 126640) [PR is under limit] 
   301s: Re-initializing (term) (init) ... OK
   306s: Searching from base IR = 8050
   306s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   309s:       rampup IR =    805 .... (rIR:aIR:PR = 805:801:785) (tPR = 16688) [OK] 
   313s:       rampup IR =   1610 ..... (rIR:aIR:PR = 1610:1611:1577) (tPR = 30458) [OK] 
   318s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2374:2320) (tPR = 41341) [OK] 
   323s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3220:3157) (tPR = 56787) [OK] 
   327s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4052:4052) (tPR = 67310) [OK] 
   331s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4814:4814) (tPR = 78356) [OK] 
   335s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5685:5685) (tPR = 89854) [OK] 
   339s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6408:6408) (tPR = 96724) [OK] 
   343s:       rampup IR =   7245 ..?......... (rIR:aIR:PR = 7245:7251:7253) (tPR = 111282) [OK] 
   355s:       rampup IR =   8050 .... (rIR:aIR:PR = 8050:7918:7912) (tPR = 116244) [OK] 
   359s:    snapshot, IR =   8050 ....|.............................. (rIR:aIR:PR = 8050:8036:8048) (tPR = 119426) [OK] 
   394s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 220480 Kb) (term) (init) ...
   413s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   416s:       rampup IR =    805 .... (rIR:aIR:PR = 805:799:798) (tPR = 11919) [OK] 
   420s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1594:1594) (tPR = 24627) [OK] 
   424s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2417:2416) (tPR = 34509) [OK] 
   428s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3226:3226) (tPR = 46357) [OK] 
   432s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4048:4047) (tPR = 58649) [OK] 
   436s:       rampup IR =   4830 ........................ (rIR:aIR:PR = 4830:4828:4828) (tPR = 72187) [OK] 
   460s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5636:5636) (tPR = 84401) [OK] 
   464s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6550:6550) (tPR = 96196) [OK] 
   468s:       rampup IR =   7245 ....................... (rIR:aIR:PR = 7245:7408:7415) (tPR = 111029) [OK] 
   492s:       rampup IR =   8050 .?.......... (rIR:aIR:PR = 8050:7990:7922) (tPR = 116489) [OK] 
   505s:       trying IR =   8150 .... (rIR:aIR:PR = 8150:8111:8111) (tPR = 118888) [OK] 
   509s:       trying IR =   8170 ..... (rIR:aIR:PR = 8170:8109:7993) (tPR = 120029) [OK] 
   514s:       trying IR =   8194 ............ (rIR:aIR:PR = 8194:8080:8077) (tPR = 121600) [OK] 
   526s:       trying IR =   8223 .... (rIR:aIR:PR = 8223:8065:7924) (tPR = 115280) [OK] 
   530s:       trying IR =   8257 .... (rIR:aIR:PR = 8257:8031:8023) (tPR = 118030) [OK] 
   534s:       trying IR =   8299 ............. (rIR:aIR:PR = 8299:8169:8155) (tPR = 123275) [OK] 
   548s:       trying IR =   8349 .... (rIR:aIR:PR = 8349:8526:8505) (tPR = 124343) [OK] 
   552s:       trying IR =   8408 .... (rIR:aIR:PR = 8408:8309:8325) (tPR = 123923) [OK] 
   556s:       trying IR =   8480 ............... (rIR:aIR:PR = 8480:8198:8195) (tPR = 121868) [OK] 
   572s:       trying IR =   8566 ....... (rIR:aIR:PR = 8566:8653:8645) (tPR = 128021) [OK] 
   579s:       trying IR =   8669 ........... (rIR:aIR:PR = 8669:9071:8825) (tPR = 130772) [OK] 
   590s:       trying IR =   8793 .... (rIR:aIR:PR = 8793:8732:8772) (tPR = 128422) [OK] 
   594s:       trying IR =   8942 ............................ (rIR:aIR:PR = 8942:8834:8589) (tPR = 127091) [OK] 
   624s:       trying IR =   9120 ....... (rIR:aIR:PR = 9120:9084:9189) (tPR = 131071) [OK] 
   631s:       trying IR =   9334 ............................. (rIR:aIR:PR = 9334:9033:8062) (tPR = 122504) [PR is under limit] 
   661s: Re-initializing (term) (init) ... OK
   668s: Searching from base IR = 9120
   668s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   671s:       rampup IR =    912 .... (rIR:aIR:PR = 912:908:908) (tPR = 13374) [OK] 
   675s:       rampup IR =   1824 ...?..... (rIR:aIR:PR = 1824:1820:1820) (tPR = 27340) [OK] 
   684s:       rampup IR =   2736 .... (rIR:aIR:PR = 2736:2739:2739) (tPR = 40538) [OK] 
   688s:       rampup IR =   3648 .... (rIR:aIR:PR = 3648:3606:3606) (tPR = 52542) [OK] 
   692s:       rampup IR =   4560 .... (rIR:aIR:PR = 4560:4542:4542) (tPR = 69111) [OK] 
   696s:       rampup IR =   5472 .... (rIR:aIR:PR = 5472:5470:5470) (tPR = 81358) [OK] 
   700s:       rampup IR =   6384 .... (rIR:aIR:PR = 6384:6399:6399) (tPR = 96350) [OK] 
   704s:       rampup IR =   7296 .... (rIR:aIR:PR = 7296:7058:7043) (tPR = 102479) [OK] 
   708s:       rampup IR =   8208 ...?........... (rIR:aIR:PR = 8208:7959:7959) (tPR = 120104) [OK] 
   724s:       rampup IR =   9120 ......... (rIR:aIR:PR = 9120:8777:8772) (tPR = 128481) [OK] 
   733s:    snapshot, IR =   9120 ?............................. (rIR:aIR:PR = 9120:8918:8507) (tPR = 126798) [PR is under limit] 
   764s: Re-initializing (term) (init) ... OK
   770s: high-bound for max-jOPS is measured to be 9640
   770s: 
   770s: Restarting (term) (init) ... OK
   777s: 
   777s: Warmup for building throughput-responsetime curve
   777s: (10%)   IR =    964 ................................................................................................................................................................................... (rIR:aIR:PR = 964:964:964) (tPR = 14368) [OK] 
   958s: 
   958s: Building throughput-responsetime curve
   958s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1021s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1021s: ( 1%)   IR =     96 ....|............................................................ (rIR:aIR:PR = 96:96:96) (tPR = 1473) [OK] 
  1085s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       5773,          0,          0,       5483,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5483,          0,          0,          0,       4935,       5736,      400,     2100,     3100,     3400,     4100,   185000,
     InStorePurchase,       2883,          0,          0,          0,       2641,       3029,      400,     2000,     2800,     3200,     3900,   185000,
      OnlinePurchase,       2023,          0,          0,          0,       1808,       2089,      500,     2200,     3200,     3500,     4210,     5200,
        InstPurchase,        577,          0,          0,          0,        486,        618,      600,     2500,     3400,     3700,     4381,     5000,
          AssocOfCat,          7,          0,          0,          0,          6,          6,    39000,    71000,    82000,    82000,    82000,    82000,
      AssocOfProduct,         58,          0,          0,          0,         57,         61,      700,     1800,     2480,     2900,     3400,     3400,
      BusinessReport,         15,          0,          0,          0,         14,         14,    49000,    82000,   105000,   114000,   114000,   114000,
          CustBuyBeh,         59,          0,          0,          0,         57,         61,      400,     1200,     1680,     1900,     2900,     2900,
       ProductReturn,        151,          0,          0,          0,         93,        137,      400,     1500,     3000,     3740,     5462,     5500,

  1085s: ( 2%)   IR =    193 ....|............................................................ (rIR:aIR:PR = 193:193:193) (tPR = 2830) [OK] 
  1149s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      11617,          0,          0,      11030,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11032,          0,          0,          0,      10226,      11496,      500,     2400,     3600,     4000,     5000,   188000,
     InStorePurchase,       5818,          0,          0,          0,       5471,       6098,      500,     2300,     3400,     3800,     4800,   188000,
      OnlinePurchase,       4060,          0,          0,          0,       3753,       4192,      500,     2600,     3700,     4200,     4900,     7000,
        InstPurchase,       1154,          0,          0,          0,       1002,       1206,      600,     2800,     3900,     4400,     6086,   187000,
          AssocOfCat,         13,          0,          0,          0,         11,         12,    18100,    70000,    92800,   100000,   100000,   100000,
      AssocOfProduct,        116,          0,          0,          0,        108,        121,      800,     2600,     3580,     4180,     5468,     5600,
      BusinessReport,         31,          0,          0,          0,         28,         30,    49000,    83000,   102300,   104450,   105000,   105000,
          CustBuyBeh,        117,          0,          0,          0,        109,        123,      400,     1500,     2660,     2900,     4436,     4700,
       ProductReturn,        310,          0,          0,          0,        228,        306,      400,     1600,     3730,     4800,     5993,     6300,

  1149s: ( 3%)   IR =    289 ....|............................................................ (rIR:aIR:PR = 289:289:289) (tPR = 4282) [OK] 
  1214s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17389,          0,          0,      16518,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16518,          0,          0,          0,      15624,      17509,      600,     2700,     4200,     4800,     5900,   188000,
     InStorePurchase,       8695,          0,          0,          0,       8251,       9187,      600,     2500,     3900,     4500,     5612,   188000,
      OnlinePurchase,       6088,          0,          0,          0,       5783,       6422,      600,     2900,     4500,     5000,     6100,   188000,
        InstPurchase,       1735,          0,          0,          0,       1590,       1900,      600,     3000,     4300,     4900,     6000,   188000,
          AssocOfCat,         19,          0,          0,          0,         16,         18,    27000,    70000,    89400,    93000,    93000,    93000,
      AssocOfProduct,        173,          0,          0,          0,        126,        173,      900,     3000,     4300,     4830,     5426,     5500,
      BusinessReport,         43,          0,          0,          0,         41,         46,    40000,    85000,   112000,   124950,   131000,   131000,
          CustBuyBeh,        175,          0,          0,          0,        130,        191,      700,     1600,     2980,     3700,     4732,     5100,
       ProductReturn,        461,          0,          0,          0,        369,        481,      400,     2400,     4780,     5790,     6818,     7100,

  1214s: ( 4%)   IR =    386 .....|............................................................ (rIR:aIR:PR = 386:386:386) (tPR = 5695) [OK] 
  1279s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      23222,          0,          0,      22061,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22061,          0,          0,          0,      21032,      23738,      500,     2900,     4800,     5400,     6600,   188000,
     InStorePurchase,      11608,          0,          0,          0,      11132,      12462,      500,     2700,     4500,     5000,     6300,   185000,
      OnlinePurchase,       8145,          0,          0,          0,       7771,       8772,      500,     3200,     5000,     5700,     6800,   188000,
        InstPurchase,       2308,          0,          0,          0,       2129,       2504,      600,     3300,     5200,     5800,     6895,   188000,
          AssocOfCat,         25,          0,          0,          0,         24,         24,    30000,    70500,    82000,    95500,    99000,    99000,
      AssocOfProduct,        234,          0,          0,          0,        176,        253,      900,     2400,     3860,     4300,     5276,     6000,
      BusinessReport,         59,          0,          0,          0,         52,         62,    37000,    85000,   121000,   232350,   262000,   262000,
          CustBuyBeh,        230,          0,          0,          0,        161,        230,      400,     1700,     3600,     4100,     4838,     5200,
       ProductReturn,        613,          0,          0,          0,        510,        656,      400,     2200,     5200,     5915,     8000,     8300,

  1279s: ( 5%)   IR =    482 ....|............................................................ (rIR:aIR:PR = 482:483:483) (tPR = 7167) [OK] 
  1343s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29078,          0,          0,      27620,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27619,          0,          0,          0,      26101,      28885,      500,     3100,     5300,     6000,     7300,   191000,
     InStorePurchase,      14532,          0,          0,          0,      13850,      15248,      500,     2800,     5000,     5700,     7100,   191000,
      OnlinePurchase,      10179,          0,          0,          0,       9540,      10529,      500,     3300,     5600,     6200,     7500,   190000,
        InstPurchase,       2908,          0,          0,          0,       2711,       3108,      600,     3600,     5800,     6400,     7700,   189000,
          AssocOfCat,         30,          0,          0,          0,         28,         30,    18400,    65500,    75900,    77000,    77000,    77000,
      AssocOfProduct,        290,          0,          0,          0,        229,        318,      700,     3200,     4910,     5400,     6200,     7800,
      BusinessReport,         73,          0,          0,          0,         71,         76,    30000,    82000,    94900,   108300,   229000,   229000,
          CustBuyBeh,        290,          0,          0,          0,        247,        351,      500,     3200,     5180,     5640,     7544,     8800,
       ProductReturn,        776,          0,          0,          0,        652,        765,      400,     3300,     6340,     7470,     8500,     9300,

  1343s: ( 6%)   IR =    578 ....|............................................................ (rIR:aIR:PR = 578:578:578) (tPR = 8558) [OK] 
  1407s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34751,          0,          0,      33011,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33011,          0,          0,          0,      31502,      34648,      500,     3300,     6000,     6800,     8600,   198000,
     InStorePurchase,      17357,          0,          0,          0,      16753,      18363,      500,     3000,     5700,     6400,     8100,   197000,
      OnlinePurchase,      12177,          0,          0,          0,      11549,      12725,      500,     3500,     6100,     7000,     9100,   198000,
        InstPurchase,       3477,          0,          0,          0,       3200,       3560,      600,     4400,     6800,     7500,     9539,   192000,
          AssocOfCat,         34,          0,          0,          0,         33,         36,    26000,    69500,    89300,    97450,   100000,   100000,
      AssocOfProduct,        346,          0,          0,          0,        280,        373,      700,     2800,     5400,     6030,     7852,   193000,
      BusinessReport,         89,          0,          0,          0,         84,         92,    25000,    84500,   104400,   131700,   237000,   237000,
          CustBuyBeh,        346,          0,          0,          0,        272,        357,      400,     1800,     4700,     5500,     7500,     7800,
       ProductReturn,        925,          0,          0,          0,        822,        984,      400,     1900,     5600,     6775,     8760,   194000,

  1407s: ( 7%)   IR =    675 ....|............................................................ (rIR:aIR:PR = 675:672:672) (tPR = 9996) [OK] 
  1472s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      40830,          0,          0,      38786,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      38786,          0,          0,          0,      36874,      40887,      500,     3600,     6600,     7500,    10400,   194000,
     InStorePurchase,      20414,          0,          0,          0,      19418,      21455,      500,     3400,     6500,     7400,    10644,   194000,
      OnlinePurchase,      14289,          0,          0,          0,      13686,      15085,      500,     3600,     6700,     7600,    10300,   194000,
        InstPurchase,       4083,          0,          0,          0,       3770,       4347,      500,     4100,     6900,     7800,     9952,   191000,
          AssocOfCat,         39,          0,          0,          0,         33,         42,    26000,    70000,    83200,    92100,   109000,   109000,
      AssocOfProduct,        409,          0,          0,          0,        338,        455,      600,     3800,     6700,     7620,     9488,   187000,
      BusinessReport,        102,          0,          0,          0,        102,        108,    30000,    84500,   108200,   174900,   256470,   258000,
          CustBuyBeh,        411,          0,          0,          0,        333,        433,      500,     2000,     5360,     6630,     9792,    15700,
       ProductReturn,       1086,          0,          0,          0,        967,       1178,      400,     2400,     6600,     7800,    11021,   188000,

  1472s: ( 8%)   IR =    771 ....|............................................................ (rIR:aIR:PR = 771:772:771) (tPR = 11496) [OK] 
  1536s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      46384,          0,          0,      44064,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      44081,          0,          0,          0,      42272,      46329,      500,     3800,     7200,     8200,    12970,   194000,
     InStorePurchase,      23176,          0,          0,          0,      22305,      24422,      500,     3600,     7000,     8200,    14477,   192000,
      OnlinePurchase,      16263,          0,          0,          0,      15597,      17057,      500,     3900,     7200,     8200,    12042,   194000,
        InstPurchase,       4642,          0,          0,          0,       4370,       4850,      600,     4000,     7400,     8500,    11649,   190000,
          AssocOfCat,         48,          0,          0,          0,         42,         48,    24000,    70000,    88100,    99600,   237000,   237000,
      AssocOfProduct,        466,          0,          0,          0,        368,        485,      500,     4400,     7400,     8770,    10938,   188000,
      BusinessReport,        115,          0,          0,          0,        111,        123,    25000,    83000,   101000,   183800,   246280,   247000,
          CustBuyBeh,        465,          0,          0,          0,        376,        489,      300,     2300,     6500,     7600,    11950,    18000,
       ProductReturn,       1229,          0,          0,          0,       1112,       1304,      400,     2300,     6300,     7200,     9595,    15200,

  1536s: ( 9%)   IR =    868 ....|............................................................ (rIR:aIR:PR = 868:868:868) (tPR = 12875) [OK] 
  1601s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      52578,          0,          0,      49946,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      49946,          0,          0,          0,      47487,      52541,      400,     4000,     8000,     9300,    54000,  1200000,
     InStorePurchase,      26257,          0,          0,          0,      25154,      27644,      400,     3800,     7800,     9100,    58000,  1200000,
      OnlinePurchase,      18419,          0,          0,          0,      17449,      19279,      500,     4200,     8300,     9600,    52000,  1200000,
        InstPurchase,       5270,          0,          0,          0,       4884,       5618,      500,     3900,     7900,     9500,    35000,   192000,
          AssocOfCat,         53,          0,          0,          0,         49,         54,    27000,    68000,    81500,    91250,   134000,   134000,
      AssocOfProduct,        523,          0,          0,          0,        432,        572,     1100,     5800,     9270,    11835,    43000,   190000,
      BusinessReport,        131,          0,          0,          0,         78,        122,    34000,    76500,   107100,   205250,   243000,   243000,
          CustBuyBeh,        527,          0,          0,          0,        429,        554,      600,     3800,     7700,     9025,   121000,   186000,
       ProductReturn,       1398,          0,          0,          0,       1223,       1405,      400,     4500,     8900,    10670,    65940,   191000,

  1601s: (10%)   IR =    964 .......|............................................................ (rIR:aIR:PR = 964:963:963) (tPR = 14416) [OK] 
  1668s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      57903,          0,          0,      55005,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      55005,          0,          0,          0,      52854,      60995,      400,     4200,     8300,     9600,    13700,   178000,
     InStorePurchase,      28933,          0,          0,          0,      27864,      32028,      400,     3900,     8000,     9100,    12100,   177000,
      OnlinePurchase,      20264,          0,          0,          0,      19467,      22491,      500,     4700,     8800,    10100,    18800,   178000,
        InstPurchase,       5808,          0,          0,          0,       5523,       6476,      600,     3900,     8100,     9400,    12323,   176000,
          AssocOfCat,         58,          0,          0,          0,         56,         64,    19900,    71500,   107000,   191250,   205000,   205000,
      AssocOfProduct,        578,          0,          0,          0,        462,        618,      700,     3250,     6800,     7710,     9800,    14800,
