/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46221 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
19:59:28,972 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
19:59:45,804 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
19:59:45,805 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
19:59:45,806 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
19:59:45,841 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
19:59:45,854 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7 ms, 1 = 4 ms, 2 = 10 ms]
19:59:45,854 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
19:59:45,871 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
19:59:55,161 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 9.27 seconds, 1 = 9.25 seconds, 2 = 9.28 seconds]
19:59:55,162 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
19:59:55,171 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
19:59:55,174 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
20:00:55,253 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.03 seconds, 1 = 60.02 seconds, 2 = 60.02 seconds]
20:00:55,253 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
20:00:55,258 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
20:00:55,259 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
20:00:55,576 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 308 ms, 1 = 283 ms, 2 = 310 ms]
20:00:55,577 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
20:00:55,577 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
20:01:01,535 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 5.91 seconds, 1 = 5.92 seconds, 2 = 5.96 seconds]
20:01:01,535 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
20:01:01,597 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
20:01:01,597 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
20:11:02,001 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
20:11:02,088 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
20:11:02,089 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
20:11:02,101 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
20:11:02,102 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
20:11:02,293 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
20:11:02,294 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
20:11:07,514 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1305 MB to 1288 MB and has 0 unfinished threads
20:11:07,515 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1207 MB to 1283 MB and has 2 unfinished threads
20:11:07,515 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1206 MB to 1281 MB and has 2 unfinished threads
20:11:07,515 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
20:11:07,515 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 31 secs
20:11:07,542 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 33 secs
20:11:07,542 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 33 secs, reporting...
20:11:07,542 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@49070868
20:11:07,543 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
20:11:07,600 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
20:11:07,624 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
20:11:07,634 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
20:11:07,645 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
20:11:07,657 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
20:11:07,665 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@58c1c010
20:11:10,757 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
20:11:10,770 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
