
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231212-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   230s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5501:5501) (tPR = 83434) [OK] 
   234s:       trying IR =   6725 ..... (rIR:aIR:PR = 6725:6730:6730) (tPR = 98510) [OK] 
   239s:       trying IR =   8050 ...... (rIR:aIR:PR = 8050:7854:7677) (tPR = 113366) [OK] 
   245s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9608:8507) (tPR = 128574) [PR is under limit] 
   275s: Re-initializing (term) (init) ... OK
   280s: Searching from base IR = 8050
   280s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   283s:       rampup IR =    805 .... (rIR:aIR:PR = 805:803:783) (tPR = 16727) [OK] 
   287s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1618:1582) (tPR = 31023) [OK] 
   291s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2421:2367) (tPR = 43331) [OK] 
   295s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3210:3143) (tPR = 56431) [OK] 
   299s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4027:4020) (tPR = 67878) [OK] 
   303s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4766:4766) (tPR = 76980) [OK] 
   307s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5637:5637) (tPR = 86670) [OK] 
   311s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6401:6401) (tPR = 99106) [OK] 
   315s:       rampup IR =   7245 ........ (rIR:aIR:PR = 7245:7456:7493) (tPR = 113940) [OK] 
   323s:       rampup IR =   8050 .... (rIR:aIR:PR = 8050:8182:8173) (tPR = 121484) [OK] 
   327s:    snapshot, IR =   8050 .........|.............................. (rIR:aIR:PR = 8050:8032:8031) (tPR = 118589) [OK] 
   367s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 223999 Kb) (term) (init) ...
   383s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   386s:       rampup IR =    805 .... (rIR:aIR:PR = 805:809:809) (tPR = 11436) [OK] 
   390s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1601:1600) (tPR = 23082) [OK] 
   394s:       rampup IR =   2415 ..... (rIR:aIR:PR = 2415:2455:2455) (tPR = 35906) [OK] 
   399s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3281:3280) (tPR = 49081) [OK] 
   403s:       rampup IR =   4025 ..... (rIR:aIR:PR = 4025:4016:4016) (tPR = 62117) [OK] 
   408s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4834:4834) (tPR = 74214) [OK] 
   412s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5672:5672) (tPR = 86683) [OK] 
   416s:       rampup IR =   6440 ..... (rIR:aIR:PR = 6440:6589:6589) (tPR = 100982) [OK] 
   421s:       rampup IR =   7245 ..... (rIR:aIR:PR = 7245:7413:7436) (tPR = 110695) [OK] 
   426s:       rampup IR =   8050 ..... (rIR:aIR:PR = 8050:8201:8258) (tPR = 127111) [OK] 
   431s:       trying IR =   8150 ....... (rIR:aIR:PR = 8150:8210:8132) (tPR = 121899) [OK] 
   438s:       trying IR =   8170 ....... (rIR:aIR:PR = 8170:8267:8120) (tPR = 121847) [OK] 
   446s:       trying IR =   8194 .... (rIR:aIR:PR = 8194:8472:8197) (tPR = 119839) [OK] 
   450s:       trying IR =   8223 ...... (rIR:aIR:PR = 8223:8179:8098) (tPR = 119744) [OK] 
   456s:       trying IR =   8257 ...... (rIR:aIR:PR = 8257:8037:8213) (tPR = 120172) [OK] 
   462s:       trying IR =   8299 .... (rIR:aIR:PR = 8299:8396:8367) (tPR = 124029) [OK] 
   466s:       trying IR =   8349 ........ (rIR:aIR:PR = 8349:8451:8288) (tPR = 121601) [OK] 
   474s:       trying IR =   8408 ........ (rIR:aIR:PR = 8408:8394:8410) (tPR = 124334) [OK] 
   482s:       trying IR =   8480 ...... (rIR:aIR:PR = 8480:8500:8305) (tPR = 122605) [OK] 
   488s:       trying IR =   8566 ....... (rIR:aIR:PR = 8566:8491:8202) (tPR = 123992) [OK] 
   495s:       trying IR =   8669 ......... (rIR:aIR:PR = 8669:8603:8333) (tPR = 123379) [OK] 
   504s:       trying IR =   8793 ......... (rIR:aIR:PR = 8793:8821:8635) (tPR = 128514) [OK] 
   513s:       trying IR =   8942 .............................. (rIR:aIR:PR = 8942:8859:8238) (tPR = 124837) [PR is under limit] 
   543s: Re-initializing (term) (init) ... OK
   550s: Searching from base IR = 8793
   550s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   553s:       rampup IR =    879 ........ (rIR:aIR:PR = 879:906:906) (tPR = 13336) [OK] 
   561s:       rampup IR =   1759 .... (rIR:aIR:PR = 1759:1758:1758) (tPR = 26912) [OK] 
   565s:       rampup IR =   2638 .... (rIR:aIR:PR = 2638:2625:2625) (tPR = 39174) [OK] 
   569s:       rampup IR =   3517 ..... (rIR:aIR:PR = 3517:3535:3534) (tPR = 53220) [OK] 
   574s:       rampup IR =   4397 .... (rIR:aIR:PR = 4397:4419:4420) (tPR = 67317) [OK] 
   578s:       rampup IR =   5276 .... (rIR:aIR:PR = 5276:5287:5262) (tPR = 78930) [OK] 
   582s:       rampup IR =   6155 .... (rIR:aIR:PR = 6155:5938:5938) (tPR = 90741) [OK] 
   586s:       rampup IR =   7034 .... (rIR:aIR:PR = 7034:7070:7070) (tPR = 104120) [OK] 
   590s:       rampup IR =   7914 ...... (rIR:aIR:PR = 7914:7964:7779) (tPR = 118195) [OK] 
   596s:       rampup IR =   8793 ..... (rIR:aIR:PR = 8793:9015:8894) (tPR = 129336) [OK] 
   601s:    snapshot, IR =   8793 ......|.............................. (rIR:aIR:PR = 8793:8847:8708) (tPR = 129862) [OK] 
   638s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 230440 Kb) (term) (init) ...
   655s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   658s:       rampup IR =    879 .... (rIR:aIR:PR = 879:881:881) (tPR = 13183) [OK] 
   662s:       rampup IR =   1759 .... (rIR:aIR:PR = 1759:1749:1749) (tPR = 25978) [OK] 
   666s:       rampup IR =   2638 .... (rIR:aIR:PR = 2638:2647:2647) (tPR = 40052) [OK] 
   670s:       rampup IR =   3517 .... (rIR:aIR:PR = 3517:3559:3559) (tPR = 51798) [OK] 
   674s:       rampup IR =   4397 .... (rIR:aIR:PR = 4397:4379:4379) (tPR = 64004) [OK] 
   678s:       rampup IR =   5276 .... (rIR:aIR:PR = 5276:5304:5304) (tPR = 79614) [OK] 
   682s:       rampup IR =   6155 .... (rIR:aIR:PR = 6155:6124:6124) (tPR = 89380) [OK] 
   686s:       rampup IR =   7034 ..... (rIR:aIR:PR = 7034:7143:7143) (tPR = 104944) [OK] 
   691s:       rampup IR =   7914 .... (rIR:aIR:PR = 7914:7670:7554) (tPR = 111153) [OK] 
   695s:       rampup IR =   8793 ............... (rIR:aIR:PR = 8793:8697:8627) (tPR = 127882) [OK] 
   710s:       trying IR =   8893 ........ (rIR:aIR:PR = 8893:9162:8865) (tPR = 128483) [OK] 
   718s:       trying IR =   8913 ....... (rIR:aIR:PR = 8913:9241:9281) (tPR = 135127) [OK] 
   726s:       trying IR =   8937 ......... (rIR:aIR:PR = 8937:8907:8779) (tPR = 126439) [OK] 
   735s:       trying IR =   8966 ......... (rIR:aIR:PR = 8966:9070:8618) (tPR = 125910) [OK] 
   744s:       trying IR =   9000 ........... (rIR:aIR:PR = 9000:9191:9286) (tPR = 138014) [OK] 
   755s:       trying IR =   9042 ................. (rIR:aIR:PR = 9042:8899:8750) (tPR = 130450) [OK] 
   772s:       trying IR =   9092 .............. (rIR:aIR:PR = 9092:9367:8977) (tPR = 133058) [OK] 
   786s:       trying IR =   9151 .............................. (rIR:aIR:PR = 9151:9146:8955) (tPR = 134583) [OK] 
   816s:       trying IR =   9223 ....... (rIR:aIR:PR = 9223:9292:9159) (tPR = 143238) [OK] 
   823s:       trying IR =   9309 ........ (rIR:aIR:PR = 9309:9586:8912) (tPR = 134549) [OK] 
   831s:       trying IR =   9412 ....... (rIR:aIR:PR = 9412:9331:9153) (tPR = 135763) [OK] 
   838s:       trying IR =   9536 ........ (rIR:aIR:PR = 9536:9238:9086) (tPR = 134988) [OK] 
   847s:       trying IR =   9685 .............................. (rIR:aIR:PR = 9685:9548:8831) (tPR = 132173) [PR is under limit] 
   877s: Re-initializing (term) (init) ... OK
   883s: Searching from base IR = 9536
   883s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   886s:       rampup IR =    954 ..... (rIR:aIR:PR = 954:941:941) (tPR = 13508) [OK] 
   891s:       rampup IR =   1907 .... (rIR:aIR:PR = 1907:1905:1905) (tPR = 27549) [OK] 
   895s:       rampup IR =   2861 .... (rIR:aIR:PR = 2861:2869:2869) (tPR = 42602) [OK] 
   899s:       rampup IR =   3814 ..... (rIR:aIR:PR = 3814:3829:3829) (tPR = 57015) [OK] 
   904s:       rampup IR =   4768 .... (rIR:aIR:PR = 4768:4778:4778) (tPR = 71852) [OK] 
   908s:       rampup IR =   5722 .... (rIR:aIR:PR = 5722:5747:5746) (tPR = 88541) [OK] 
   912s:       rampup IR =   6675 ..... (rIR:aIR:PR = 6675:6534:6531) (tPR = 93665) [OK] 
   917s:       rampup IR =   7629 .... (rIR:aIR:PR = 7629:7802:7819) (tPR = 116006) [OK] 
   921s:       rampup IR =   8582 ......... (rIR:aIR:PR = 8582:8587:8507) (tPR = 127011) [OK] 
   930s:       rampup IR =   9536 .............................. (rIR:aIR:PR = 9536:9731:9040) (tPR = 130563) [PR is under limit] 
   961s: Re-initializing (term) (init) ... OK
   967s: high-bound for max-jOPS is measured to be 9685
   967s: 
   967s: Restarting (term) (init) ... OK
   973s: 
   973s: Warmup for building throughput-responsetime curve
   973s: (10%)   IR =    969 .................................................................................................................................................................................... (rIR:aIR:PR = 969:969:969) (tPR = 14393) [OK] 
  1154s: 
  1154s: Building throughput-responsetime curve
  1154s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1217s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1217s: ( 1%)   IR =     97 ....|............................................................ (rIR:aIR:PR = 97:97:97) (tPR = 1511) [OK] 
  1281s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       5834,          0,          0,       5543,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5542,          0,          0,          0,       4941,       5700,      500,     1700,     2100,     2300,     2900,     4300,
     InStorePurchase,       2917,          0,          0,          0,       2606,       2961,      500,     1500,     1900,     2000,     2600,     3900,
      OnlinePurchase,       2043,          0,          0,          0,       1869,       2160,      500,     1800,     2200,     2400,     3000,     4300,
        InstPurchase,        582,          0,          0,          0,        466,        579,      500,     1900,     2300,     2300,     2840,     4100,
          AssocOfCat,          6,          0,          0,          0,          6,          6,    52000,    78000,    97000,    97000,    97000,    97000,
      AssocOfProduct,         58,          0,          0,          0,         57,         60,      900,     1500,     2200,     2300,     2500,     2500,
      BusinessReport,         15,          0,          0,          0,         13,         14,    57000,    86000,    95500,    98000,    98000,    98000,
          CustBuyBeh,         59,          0,          0,          0,         57,         62,      600,      900,     1200,     1285,     1300,     1300,
       ProductReturn,        154,          0,          0,          0,        121,        179,      500,     1000,     1200,     1400,     2220,     2300,

  1281s: ( 2%)   IR =    194 ....|............................................................ (rIR:aIR:PR = 194:194:194) (tPR = 2914) [OK] 
  1345s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      11658,          0,          0,      11074,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11074,          0,          0,          0,      10214,      11444,      400,     1800,     2400,     2700,     3300,   121000,
     InStorePurchase,       5831,          0,          0,          0,       5428,       6038,      400,     1800,     2200,     2600,     3300,   121000,
      OnlinePurchase,       4069,          0,          0,          0,       3771,       4231,      500,     2000,     2500,     2700,     3300,   121000,
        InstPurchase,       1174,          0,          0,          0,       1015,       1175,      600,     2100,     2500,     2800,     3500,     3900,
          AssocOfCat,         12,          0,          0,          0,         11,         12,    56000,    77000,    88000,    88000,    88000,    88000,
      AssocOfProduct,        117,          0,          0,          0,        108,        124,      800,     1900,     2300,     2400,     2675,     2700,
      BusinessReport,         31,          0,          0,          0,         27,         30,    49000,    84500,    90900,    97400,   104000,   104000,
          CustBuyBeh,        116,          0,          0,          0,        115,        122,      300,     1100,     1300,     1500,     1962,     2100,
       ProductReturn,        308,          0,          0,          0,        234,        312,      400,     1050,     1300,     1400,     2387,   121000,

  1345s: ( 3%)   IR =    291 ....|............................................................ (rIR:aIR:PR = 291:291:291) (tPR = 4404) [OK] 
  1409s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17485,          0,          0,      16605,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16605,          0,          0,          0,      15617,      17277,      500,     2000,     2900,     3300,     4100,   152000,
     InStorePurchase,       8757,          0,          0,          0,       8328,       9137,      500,     1900,     2800,     3200,     4000,   151000,
      OnlinePurchase,       6099,          0,          0,          0,       5708,       6304,      500,     2200,     2900,     3300,     4100,   152000,
        InstPurchase,       1749,          0,          0,          0,       1581,       1836,      500,     2400,     3400,     3700,     4600,   151000,
          AssocOfCat,         20,          0,          0,          0,         18,         18,    52000,    76500,    80300,    83000,    83000,    83000,
      AssocOfProduct,        176,          0,          0,          0,        130,        184,      800,     2000,     2550,     2900,     3515,     3600,
      BusinessReport,         44,          0,          0,          0,         43,         46,    43000,    86000,    90000,    96850,   160000,   160000,
          CustBuyBeh,        177,          0,          0,          0,        135,        193,      400,     1100,     1360,     1400,     1812,     2000,
       ProductReturn,        463,          0,          0,          0,        366,        459,      400,     1100,     1600,     2300,     3380,    45000,

  1409s: ( 4%)   IR =    387 .....|............................................................ (rIR:aIR:PR = 387:388:388) (tPR = 5789) [OK] 
  1475s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      23316,          0,          0,      22151,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22151,          0,          0,          0,      21152,      23868,      500,     2300,     3400,     3800,     4500,   151000,
     InStorePurchase,      11651,          0,          0,          0,      11208,      12515,      500,     2100,     3300,     3700,     4500,   151000,
      OnlinePurchase,       8172,          0,          0,          0,       7785,       8796,      500,     2300,     3400,     3700,     4400,   151000,
        InstPurchase,       2328,          0,          0,          0,       2159,       2557,      600,     2600,     3800,     4100,     4842,   151000,
          AssocOfCat,         24,          0,          0,          0,         24,         24,    44000,    78000,   104500,   136750,   145000,   145000,
      AssocOfProduct,        229,          0,          0,          0,        152,        221,      800,     2300,     3200,     3500,     4234,     4300,
      BusinessReport,         58,          0,          0,          0,         57,         62,    41000,    88000,    91700,    93000,   104000,   104000,
          CustBuyBeh,        235,          0,          0,          0,        168,        248,      500,     1100,     1600,     2600,     3553,     3800,
       ProductReturn,        619,          0,          0,          0,        502,        628,      300,     1600,     3100,     3800,     4700,     5100,

  1475s: ( 5%)   IR =    484 ....|............................................................ (rIR:aIR:PR = 484:484:484) (tPR = 6982) [OK] 
  1539s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29082,          0,          0,      27632,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27631,          0,          0,          0,      26490,      29302,      500,     2400,     3800,     4300,     5500,   153000,
     InStorePurchase,      14539,          0,          0,          0,      14048,      15438,      500,     2300,     3700,     4200,     5400,   153000,
      OnlinePurchase,      10174,          0,          0,          0,       9747,      10786,      500,     2500,     3900,     4300,     5500,   153000,
        InstPurchase,       2918,          0,          0,          0,       2695,       3078,      600,     2700,     4200,     4605,     5800,   149000,
          AssocOfCat,         30,          0,          0,          0,         27,         30,    41000,    77000,    79000,    84400,    91000,    91000,
      AssocOfProduct,        289,          0,          0,          0,        225,        302,     1100,     2800,     4400,     4885,   105000,   153000,
      BusinessReport,         71,          0,          0,          0,         69,         76,    38000,    88000,    91000,    94300,   196000,   196000,
          CustBuyBeh,        286,          0,          0,          0,        225,        313,      400,     1200,     2700,     3360,     4186,     4400,
       ProductReturn,        774,          0,          0,          0,        669,        826,      300,     1400,     3400,     3800,     4800,     7200,

  1539s: ( 6%)   IR =    581 ....|............................................................ (rIR:aIR:PR = 581:581:581) (tPR = 8670) [OK] 
  1603s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34956,          0,          0,      33205,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33205,          0,          0,          0,      31887,      34956,      500,     2600,     4300,     4900,     6600,   149000,
     InStorePurchase,      17469,          0,          0,          0,      16842,      18345,      500,     2500,     4200,     4800,     6600,   137000,
      OnlinePurchase,      12244,          0,          0,          0,      11751,      12887,      500,     2700,     4500,     5100,     6900,   149000,
        InstPurchase,       3492,          0,          0,          0,       3294,       3724,      600,     2600,     4200,     4600,     6000,   141000,
          AssocOfCat,         35,          0,          0,          0,         31,         36,    50000,    77000,    84600,    89500,    98000,    98000,
      AssocOfProduct,        350,          0,          0,          0,        260,        347,      800,     2400,     4300,     4800,     6200,   136000,
      BusinessReport,         87,          0,          0,          0,         83,         91,    31000,    88000,    92000,    96400,   348000,   348000,
          CustBuyBeh,        349,          0,          0,          0,        263,        347,      500,     1500,     3300,     4160,     5256,   132000,
       ProductReturn,        930,          0,          0,          0,        788,        947,      500,     2700,     4400,     5000,     6152,    17000,

  1603s: ( 7%)   IR =    678 ....|............................................................ (rIR:aIR:PR = 678:678:678) (tPR = 9967) [OK] 
  1667s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      40846,          0,          0,      38806,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      38806,          0,          0,          0,      37295,      40879,      500,     2700,     4800,     5500,     7200,   181000,
     InStorePurchase,      20414,          0,          0,          0,      19668,      21383,      500,     2600,     4600,     5300,     7200,   181000,
      OnlinePurchase,      14302,          0,          0,          0,      13804,      15175,      500,     2900,     4900,     5600,     7400,   176000,
        InstPurchase,       4090,          0,          0,          0,       3823,       4321,      600,     3100,     5100,     5700,     7200,   172000,
          AssocOfCat,         39,          0,          0,          0,         38,         42,    40000,    77000,    88800,   174550,   357000,   357000,
      AssocOfProduct,        406,          0,          0,          0,        331,        425,      800,     2700,     4800,     5600,     7958,    13800,
      BusinessReport,        102,          0,          0,          0,        100,        108,    38000,    88500,    93000,   102100,   228660,   231000,
          CustBuyBeh,        407,          0,          0,          0,        349,        451,      400,     1100,     1400,     1840,     3344,    14100,
       ProductReturn,       1086,          0,          0,          0,        919,       1093,      400,     1400,     3900,     4730,     6400,    15400,

