
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240121-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 979) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 1498) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:62) (tPR = 1485) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:75:73) (tPR = 1645) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 1796) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:95:94) (tPR = 2129) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:99) (tPR = 1987) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:202:197) (tPR = 4565) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:220:216) (tPR = 4447) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:246:242) (tPR = 4745) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:281:276) (tPR = 5119) [OK] 
   149s:       trying IR =    307 ..... (rIR:aIR:PR = 307:312:306) (tPR = 6085) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:340:332) (tPR = 6713) [OK] 
   158s:       trying IR =    399 .... (rIR:aIR:PR = 399:392:384) (tPR = 7788) [OK] 
   162s:       trying IR =    458 .... (rIR:aIR:PR = 458:466:456) (tPR = 8515) [OK] 
   166s:       trying IR =    530 .... (rIR:aIR:PR = 530:537:526) (tPR = 9856) [OK] 
   170s:       trying IR =    616 .... (rIR:aIR:PR = 616:613:601) (tPR = 10542) [OK] 
   174s:       trying IR =    719 .... (rIR:aIR:PR = 719:706:691) (tPR = 11242) [OK] 
   178s:       trying IR =    843 .... (rIR:aIR:PR = 843:841:823) (tPR = 15345) [OK] 
   182s:       trying IR =    992 .... (rIR:aIR:PR = 992:990:969) (tPR = 17472) [OK] 
   186s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1162:1140) (tPR = 20204) [OK] 
   191s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1402:1387) (tPR = 23638) [OK] 
   195s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1657:1651) (tPR = 29025) [OK] 
   199s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1946:1946) (tPR = 33108) [OK] 
   203s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2326:2326) (tPR = 37460) [OK] 
   207s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2790:2790) (tPR = 44549) [OK] 
   211s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3288:3288) (tPR = 50060) [OK] 
   215s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3948:3948) (tPR = 58924) [OK] 
   219s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4717:4717) (tPR = 71578) [OK] 
   223s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5688:5688) (tPR = 84267) [OK] 
   227s:       trying IR =   6725 ..... (rIR:aIR:PR = 6725:6730:6729) (tPR = 100053) [OK] 
   232s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:7998:8038) (tPR = 120252) [OK] 
   236s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9436:9179) (tPR = 135157) [PR is under limit] 
   267s: Re-initializing (term) (init) ... OK
   272s: Searching from base IR = 8050
   272s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   275s:       rampup IR =    805 .... (rIR:aIR:PR = 805:811:793) (tPR = 17044) [OK] 
   279s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1616:1576) (tPR = 29989) [OK] 
   283s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2390:2338) (tPR = 41046) [OK] 
   287s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3236:3165) (tPR = 55711) [OK] 
   291s:       rampup IR =   4025 ..... (rIR:aIR:PR = 4025:4022:3993) (tPR = 67179) [OK] 
   296s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4841:4841) (tPR = 74894) [OK] 
   300s:       rampup IR =   5635 ..... (rIR:aIR:PR = 5635:5693:5693) (tPR = 87128) [OK] 
   305s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6476:6476) (tPR = 98614) [OK] 
   309s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7222:7222) (tPR = 107537) [OK] 
   313s:       rampup IR =   8050 ........ (rIR:aIR:PR = 8050:7963:7913) (tPR = 118489) [OK] 
   321s:    snapshot, IR =   8050 ......|.............................. (rIR:aIR:PR = 8050:7992:7987) (tPR = 119590) [OK] 
   357s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 221187 Kb) (term) (init) ...
   374s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   377s:       rampup IR =    805 .... (rIR:aIR:PR = 805:821:821) (tPR = 11479) [OK] 
   381s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1583:1583) (tPR = 25792) [OK] 
   385s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2417:2417) (tPR = 35622) [OK] 
   389s:       rampup IR =   3220 ..... (rIR:aIR:PR = 3220:3207:3207) (tPR = 48601) [OK] 
   394s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:3949:4050) (tPR = 58601) [OK] 
   398s:       rampup IR =   4830 ..... (rIR:aIR:PR = 4830:4831:4831) (tPR = 72144) [OK] 
   403s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5654:5654) (tPR = 82155) [OK] 
   407s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6490:6490) (tPR = 96949) [OK] 
   411s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7277:7269) (tPR = 108860) [OK] 
   415s:       rampup IR =   8050 ..... (rIR:aIR:PR = 8050:7900:7908) (tPR = 117839) [OK] 
   420s:       trying IR =   8150 ..... (rIR:aIR:PR = 8150:8175:8139) (tPR = 116561) [OK] 
   425s:       trying IR =   8170 .... (rIR:aIR:PR = 8170:8019:7928) (tPR = 121067) [OK] 
   429s:       trying IR =   8194 .... (rIR:aIR:PR = 8194:8213:8320) (tPR = 124801) [OK] 
   433s:       trying IR =   8223 .... (rIR:aIR:PR = 8223:7932:7869) (tPR = 117967) [OK] 
   437s:       trying IR =   8257 .... (rIR:aIR:PR = 8257:8275:8355) (tPR = 126216) [OK] 
   441s:       trying IR =   8299 .... (rIR:aIR:PR = 8299:8465:8293) (tPR = 123970) [OK] 
   445s:       trying IR =   8349 .... (rIR:aIR:PR = 8349:8236:8330) (tPR = 123327) [OK] 
   449s:       trying IR =   8408 ........ (rIR:aIR:PR = 8408:8393:8393) (tPR = 122331) [OK] 
   457s:       trying IR =   8480 ....... (rIR:aIR:PR = 8480:8686:8685) (tPR = 129511) [OK] 
   465s:       trying IR =   8566 .... (rIR:aIR:PR = 8566:8408:8335) (tPR = 124388) [OK] 
   469s:       trying IR =   8669 .... (rIR:aIR:PR = 8669:8637:8695) (tPR = 123653) [OK] 
   473s:       trying IR =   8793 ...... (rIR:aIR:PR = 8793:8889:8879) (tPR = 130647) [OK] 
   479s:       trying IR =   8942 .... (rIR:aIR:PR = 8942:8811:8650) (tPR = 128839) [OK] 
   483s:       trying IR =   9120 .... (rIR:aIR:PR = 9120:9457:9555) (tPR = 138164) [OK] 
   487s:       trying IR =   9334 ......... (rIR:aIR:PR = 9334:9287:9246) (tPR = 134587) [OK] 
   496s:       trying IR =   9591 ...... (rIR:aIR:PR = 9591:9931:9908) (tPR = 141627) [OK] 
   502s:       trying IR =   9899 .............. (rIR:aIR:PR = 9899:9989:9660) (tPR = 147874) [OK] 
   516s:       trying IR =  10269 .............................. (rIR:aIR:PR = 10269:10358:9851) (tPR = 148606) [OK] 
   546s:       trying IR =  10712 .............................. (rIR:aIR:PR = 10712:10541:9774) (tPR = 144804) [PR is under limit] 
   577s: Re-initializing (term) (init) ... OK
   584s: Searching from base IR = 10269
   584s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   587s:       rampup IR =   1027 .... (rIR:aIR:PR = 1027:1016:1016) (tPR = 14115) [OK] 
   591s:       rampup IR =   2054 .... (rIR:aIR:PR = 2054:2075:2075) (tPR = 32837) [OK] 
   595s:       rampup IR =   3081 .... (rIR:aIR:PR = 3081:2999:2999) (tPR = 42595) [OK] 
   599s:       rampup IR =   4108 .... (rIR:aIR:PR = 4108:4167:4167) (tPR = 60789) [OK] 
   603s:       rampup IR =   5135 .... (rIR:aIR:PR = 5135:5142:5142) (tPR = 77612) [OK] 
   607s:       rampup IR =   6161 .... (rIR:aIR:PR = 6161:6262:6262) (tPR = 93495) [OK] 
   611s:       rampup IR =   7188 .... (rIR:aIR:PR = 7188:7185:7178) (tPR = 109025) [OK] 
   615s:       rampup IR =   8215 ..... (rIR:aIR:PR = 8215:8092:7967) (tPR = 116426) [OK] 
   620s:       rampup IR =   9242 .... (rIR:aIR:PR = 9242:9457:9579) (tPR = 145873) [OK] 
   624s:       rampup IR =  10269 .............................. (rIR:aIR:PR = 10269:10376:9696) (tPR = 141338) [PR is under limit] 
   654s: Re-initializing (term) (init) ... OK
   661s: high-bound for max-jOPS is measured to be 10712
   661s: 
   661s: Restarting (term) (init) ... OK
   667s: 
   667s: Warmup for building throughput-responsetime curve
   667s: (10%)   IR =   1071 .................................................................................................................................................................................... (rIR:aIR:PR = 1071:1071:1071) (tPR = 16020) [OK] 
   848s: 
   848s: Building throughput-responsetime curve
   848s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   911s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   911s: ( 1%)   IR =    107 .....|............................................................ (rIR:aIR:PR = 107:107:107) (tPR = 1579) [OK] 
   976s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6434,          0,          0,       6111,      59.44, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6111,          0,          0,          0,       5554,       6506,      400,     1600,     2000,     2100,     2600,     4000,
     InStorePurchase,       3215,          0,          0,          0,       2941,       3354,      400,     1500,     1800,     1900,     2700,     3600,
      OnlinePurchase,       2257,          0,          0,          0,       2074,       2462,      500,     1700,     2000,     2200,     2600,     4000,
        InstPurchase,        639,          0,          0,          0,        539,        690,      600,     1800,     2100,     2200,     2900,     3400,
          AssocOfCat,          8,          0,          0,          0,          6,          6,    37000,    53500,    67000,    67000,    67000,    67000,
      AssocOfProduct,         65,          0,          0,          0,         60,         68,      500,     1500,     2200,     2200,     2300,     2300,
      BusinessReport,         16,          0,          0,          0,         14,         16,    49000,    84000,   107700,   128000,   128000,   128000,
          CustBuyBeh,         65,          0,          0,          0,         58,         68,      300,      900,     1100,     1155,     1400,     1400,
       ProductReturn,        169,          0,          0,          0,        122,        168,      600,     1000,     1200,     1200,     1331,     1400,

   976s: ( 2%)   IR =    214 ....|............................................................ (rIR:aIR:PR = 214:214:214) (tPR = 3171) [OK] 
  1040s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      12886,          0,          0,      12241,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      12241,          0,          0,          0,      11553,      13007,      400,     1800,     2300,     2600,     3200,   119000,
     InStorePurchase,       6434,          0,          0,          0,       6139,       6868,      400,     1700,     2200,     2500,     3100,   119000,
      OnlinePurchase,       4518,          0,          0,          0,       4262,       4765,      400,     1900,     2400,     2700,     3300,   119000,
        InstPurchase,       1289,          0,          0,          0,       1152,       1374,      500,     2000,     2400,     2700,     3300,     4100,
          AssocOfCat,         12,          0,          0,          0,         12,         12,    47000,    71500,    87700,    91000,    91000,    91000,
      AssocOfProduct,        128,          0,          0,          0,         93,        140,      700,     1800,     2300,     2400,     2995,     3200,
      BusinessReport,         32,          0,          0,          0,         31,         34,    51000,    84500,    88000,   104500,   151000,   151000,
          CustBuyBeh,        129,          0,          0,          0,         99,        145,      700,     1200,     1400,     1600,     2916,     3100,
       ProductReturn,        344,          0,          0,          0,        292,        397,      400,     1100,     1500,     1900,     2500,     2600,

  1040s: ( 3%)   IR =    321 ....|............................................................ (rIR:aIR:PR = 321:321:321) (tPR = 4693) [OK] 
  1105s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      19285,          0,          0,      18314,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      18314,          0,          0,          0,      17497,      19548,      400,     2000,     2900,     3200,     3800,   110000,
     InStorePurchase,       9640,          0,          0,          0,       9211,      10177,      400,     1900,     2900,     3200,     3700,   101000,
      OnlinePurchase,       6742,          0,          0,          0,       6486,       7291,      500,     2100,     2900,     3200,     3800,   110000,
        InstPurchase,       1932,          0,          0,          0,       1800,       2080,      600,     2200,     2900,     3200,     3900,   102000,
          AssocOfCat,         22,          0,          0,          0,         19,         20,    40000,    69500,    83900,    89700,    90000,    90000,
      AssocOfProduct,        194,          0,          0,          0,        140,        192,      800,     2100,     2800,     3270,     3721,     4000,
      BusinessReport,         48,          0,          0,          0,         41,         50,    54000,    85000,    92000,    93000,   106000,   106000,
          CustBuyBeh,        193,          0,          0,          0,        135,        184,      400,     1300,     2300,     2575,     3300,     3300,
       ProductReturn,        514,          0,          0,          0,        442,        577,      400,     1200,     2000,     2310,     2900,     3700,

  1105s: ( 4%)   IR =    428 ....|............................................................ (rIR:aIR:PR = 428:428:428) (tPR = 6378) [OK] 
  1169s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      25739,          0,          0,      24452,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      24452,          0,          0,          0,      23397,      25847,      500,     2200,     3300,     3700,     4500,   109000,
     InStorePurchase,      12881,          0,          0,          0,      12387,      13483,      500,     2000,     3200,     3500,     4300,   109000,
      OnlinePurchase,       8999,          0,          0,          0,       8613,       9622,      500,     2300,     3400,     3800,     4500,   108000,
        InstPurchase,       2572,          0,          0,          0,       2397,       2742,      500,     2400,     3600,     4000,     4800,   102000,
          AssocOfCat,         27,          0,          0,          0,         24,         26,    48000,    75000,    85100,    90000,    90000,    90000,
      AssocOfProduct,        259,          0,          0,          0,        202,        272,      900,     2700,     3800,     4035,     5000,     5200,
      BusinessReport,         64,          0,          0,          0,         61,         68,    40000,    86000,    90000,    91650,    98000,    98000,
          CustBuyBeh,        258,          0,          0,          0,        193,        268,      500,     1300,     2700,     3000,     3555,   108000,
       ProductReturn,        679,          0,          0,          0,        579,        733,      400,     1300,     2800,     3200,     4200,     4300,

  1169s: ( 5%)   IR =    536 .....|............................................................ (rIR:aIR:PR = 536:536:536) (tPR = 8146) [OK] 
  1234s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      32223,          0,          0,      30616,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      30616,          0,          0,          0,      29380,      32956,      400,     2400,     3800,     4200,     5143,   106000,
     InStorePurchase,      16118,          0,          0,          0,      15572,      17324,      500,     2200,     3600,     4100,     5000,   106000,
      OnlinePurchase,      11274,          0,          0,          0,      10822,      12122,      400,     2500,     3900,     4300,     5200,    65000,
        InstPurchase,       3224,          0,          0,          0,       2986,       3510,      700,     2700,     4100,     4500,     5500,    60000,
          AssocOfCat,         31,          0,          0,          0,         29,         34,    35000,    76000,    93000,   136250,   263000,   263000,
      AssocOfProduct,        323,          0,          0,          0,        252,        354,      900,     2800,     4200,     4500,     5400,     6400,
      BusinessReport,         79,          0,          0,          0,         76,         87,    41000,    87000,    91000,    92600,   134000,   134000,
          CustBuyBeh,        321,          0,          0,          0,        247,        327,      400,     1300,     2500,     3300,     4172,     4900,
       ProductReturn,        853,          0,          0,          0,        725,        876,      400,     1850,     3400,     3800,     5100,     7200,

  1234s: ( 6%)   IR =    643 ......|............................................................ (rIR:aIR:PR = 643:643:643) (tPR = 9619) [OK] 
  1300s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      38655,          0,          0,      36716,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      36716,          0,          0,          0,      35401,      40056,      400,     2600,     4200,     4700,     5700,   200000,
     InStorePurchase,      19336,          0,          0,          0,      18700,      21048,      400,     2600,     4200,     4700,     5600,   200000,
      OnlinePurchase,      13503,          0,          0,          0,      13075,      14813,      400,     2500,     4100,     4600,     5600,   200000,
        InstPurchase,       3877,          0,          0,          0,       3626,       4195,      600,     2800,     4500,     4900,     6100,   108000,
          AssocOfCat,         40,          0,          0,          0,         37,         42,    37000,    70500,    81700,    85400,    91000,    91000,
      AssocOfProduct,        389,          0,          0,          0,        302,        406,      800,     2400,     3900,     4465,     5986,     7300,
      BusinessReport,         97,          0,          0,          0,         94,        104,    34000,    87000,    90000,    91000,   262500,   271000,
          CustBuyBeh,        386,          0,          0,          0,        302,        383,      500,     2400,     3800,     4300,     5380,     6500,
       ProductReturn,       1027,          0,          0,          0,        892,       1117,      400,     1500,     3400,     4000,     5200,     6600,

  1300s: ( 7%)   IR =    750 ....|............................................................ (rIR:aIR:PR = 750:750:750) (tPR = 11109) [OK] 
  1364s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      45087,          0,          0,      42831,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      42831,          0,          0,          0,      41455,      45060,      500,     2700,     4700,     5200,     6300,   110000,
     InStorePurchase,      22559,          0,          0,          0,      21999,      23755,      500,     2600,     4600,     5100,     6100,   110000,
      OnlinePurchase,      15773,          0,          0,          0,      15222,      16529,      500,     2900,     4900,     5300,     6500,   110000,
        InstPurchase,       4499,          0,          0,          0,       4234,       4776,      500,     2600,     4600,     5200,     6300,   106000,
          AssocOfCat,         44,          0,          0,          0,         44,         46,    31000,    72000,    80000,    85300,    90000,    90000,
      AssocOfProduct,        450,          0,          0,          0,        342,        457,     1200,     3600,     5300,     5910,     7210,     8700,
      BusinessReport,        114,          0,          0,          0,        109,        119,    30000,    87000,    95000,   140000,   237400,   241000,
          CustBuyBeh,        449,          0,          0,          0,        371,        469,      400,     2300,     4000,     4400,     5260,     6600,
       ProductReturn,       1199,          0,          0,          0,       1038,       1222,      400,     2500,     4200,     4700,     5577,     7200,

  1364s: ( 8%)   IR =    857 ....|............................................................ (rIR:aIR:PR = 857:857:857) (tPR = 12920) [OK] 
  1428s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      51516,          0,          0,      48951,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      48951,          0,          0,          0,      47450,      51610,      400,     2900,     5100,     5700,     7200,   212000,
     InStorePurchase,      25774,          0,          0,          0,      25147,      27239,      400,     3000,     5100,     5800,     7200,   111000,
      OnlinePurchase,      18034,          0,          0,          0,      17415,      18884,      500,     2700,     5000,     5700,     7000,   111000,
        InstPurchase,       5143,          0,          0,          0,       4888,       5487,      600,     2900,     5200,     6000,     7412,   212000,
          AssocOfCat,         52,          0,          0,          0,         50,         54,    38000,    75000,    80000,    93000,   131000,   131000,
      AssocOfProduct,        510,          0,          0,          0,        413,        509,     1000,     3700,     5600,     6150,     8320,    75000,
      BusinessReport,        128,          0,          0,          0,         90,        150,    37000,    85500,    90000,    92000,   147450,   150000,
          CustBuyBeh,        513,          0,          0,          0,        414,        533,      500,     2600,     4600,     5430,    49320,   109000,
       ProductReturn,       1362,          0,          0,          0,       1190,       1356,      300,     1900,     4000,     4900,     6100,     7900,

  1428s: ( 9%)   IR =    964 ....|............................................................ (rIR:aIR:PR = 964:964:964) (tPR = 14317) [OK] 
  1492s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      57931,          0,          0,      55032,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      55032,          0,          0,          0,      53165,      57842,      500,     3000,     5500,     6200,     7700,   203000,
     InStorePurchase,      28964,          0,          0,          0,      27979,      30302,      500,     2700,     5200,     5900,     7600,   203000,
      OnlinePurchase,      20283,          0,          0,          0,      19726,      21439,      500,     3400,     5800,     6400,     7800,   203000,
        InstPurchase,       5785,          0,          0,          0,       5460,       6101,      600,     3100,     5680,     6300,     7600,   102000,
          AssocOfCat,         60,          0,          0,          0,         54,         62,    26000,    75000,    84000,    91950,   235000,   235000,
      AssocOfProduct,        583,          0,          0,          0,        488,        595,      800,     2300,     3800,     4500,     6408,     9600,
      BusinessReport,        144,          0,          0,          0,         95,        136,    40000,    85500,    90000,    92300,   107260,   108000,
          CustBuyBeh,        578,          0,          0,          0,        481,        613,      400,     2400,     4300,     4900,     7072,   105000,
       ProductReturn,       1534,          0,          0,          0,       1369,       1625,      400,     2600,     4800,     5500,     7200,   106000,

  1492s: (10%)   IR =   1071 ......|............................................................ (rIR:aIR:PR = 1071:1071:1071) (tPR = 15772) [OK] 
  1558s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      64368,          0,          0,      61152,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      61152,          0,          0,          0,      59382,      66300,      400,     3100,     5900,     6600,     8200,   123000,
     InStorePurchase,      32184,          0,          0,          0,      31370,      34782,      400,     2900,     5700,     6500,     8100,   123000,
      OnlinePurchase,      22532,          0,          0,          0,      21926,      24521,      500,     3300,     6000,     6700,     8200,   123000,
        InstPurchase,       6436,          0,          0,          0,       6086,       6997,      500,     3300,     6100,     6800,     8300,   113000,
