
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240118-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   428s:       trying IR =   8170 ...... (rIR:aIR:PR = 8170:8150:8121) (tPR = 120429) [OK] 
   434s:       trying IR =   8194 .... (rIR:aIR:PR = 8194:8083:7892) (tPR = 120212) [OK] 
   438s:       trying IR =   8223 .... (rIR:aIR:PR = 8223:8406:8442) (tPR = 124647) [OK] 
   442s:       trying IR =   8257 ...... (rIR:aIR:PR = 8257:8504:8531) (tPR = 125041) [OK] 
   448s:       trying IR =   8299 ....... (rIR:aIR:PR = 8299:8184:8151) (tPR = 122870) [OK] 
   455s:       trying IR =   8349 ....... (rIR:aIR:PR = 8349:8470:8591) (tPR = 132320) [OK] 
   462s:       trying IR =   8408 .... (rIR:aIR:PR = 8408:8486:8497) (tPR = 126049) [OK] 
   466s:       trying IR =   8480 ........ (rIR:aIR:PR = 8480:8414:8560) (tPR = 128418) [OK] 
   474s:       trying IR =   8566 .... (rIR:aIR:PR = 8566:8918:8914) (tPR = 130209) [OK] 
   478s:       trying IR =   8669 ......... (rIR:aIR:PR = 8669:8714:8714) (tPR = 125912) [OK] 
   487s:       trying IR =   8793 ........ (rIR:aIR:PR = 8793:8754:8739) (tPR = 129095) [OK] 
   495s:       trying IR =   8942 ........ (rIR:aIR:PR = 8942:8880:8879) (tPR = 130245) [OK] 
   503s:       trying IR =   9120 ....... (rIR:aIR:PR = 9120:9163:9123) (tPR = 135155) [OK] 
   510s:       trying IR =   9334 ........ (rIR:aIR:PR = 9334:9369:9091) (tPR = 136712) [OK] 
   519s:       trying IR =   9591 ............ (rIR:aIR:PR = 9591:9417:9314) (tPR = 138587) [OK] 
   531s:       trying IR =   9899 ............................. (rIR:aIR:PR = 9899:9956:9430) (tPR = 140739) [OK] 
   560s:       trying IR =  10269 .............................. (rIR:aIR:PR = 10269:10055:9201) (tPR = 135338) [PR is under limit] 
   590s: Re-initializing (term) (init) ... OK
   596s: Searching from base IR = 9899
   596s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   599s:       rampup IR =    990 .... (rIR:aIR:PR = 990:994:994) (tPR = 14342) [OK] 
   603s:       rampup IR =   1980 .... (rIR:aIR:PR = 1980:1970:1970) (tPR = 29339) [OK] 
   607s:       rampup IR =   2970 .... (rIR:aIR:PR = 2970:2975:2975) (tPR = 44100) [OK] 
   611s:       rampup IR =   3960 .... (rIR:aIR:PR = 3960:3902:3903) (tPR = 57778) [OK] 
   615s:       rampup IR =   4950 .... (rIR:aIR:PR = 4950:5037:5037) (tPR = 74478) [OK] 
   619s:       rampup IR =   5939 .... (rIR:aIR:PR = 5939:5911:5910) (tPR = 87175) [OK] 
   623s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6930:6929) (tPR = 103446) [OK] 
   627s:       rampup IR =   7919 .... (rIR:aIR:PR = 7919:7979:7978) (tPR = 124002) [OK] 
   631s:       rampup IR =   8909 ...... (rIR:aIR:PR = 8909:8740:8556) (tPR = 134146) [OK] 
   637s:       rampup IR =   9899 ........ (rIR:aIR:PR = 9899:9974:9503) (tPR = 140882) [OK] 
   646s:    snapshot, IR =   9899 ...........|.............................. (rIR:aIR:PR = 9899:9740:9350) (tPR = 139123) [PR is under limit] 
   687s: Re-initializing (term) (init) ... OK
   693s: high-bound for max-jOPS is measured to be 10269
   693s: 
   693s: Restarting (term) (init) ... OK
   700s: 
   700s: Warmup for building throughput-responsetime curve
   700s: (10%)   IR =   1027 .................................................................................................................................................................................... (rIR:aIR:PR = 1027:1027:1027) (tPR = 15319) [OK] 
   880s: 
   880s: Building throughput-responsetime curve
   880s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   943s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   943s: ( 1%)   IR =    103 ....|............................................................ (rIR:aIR:PR = 103:103:103) (tPR = 1534) [OK] 
  1008s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6202,          0,          0,       5887,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5887,          0,          0,          0,       5371,       6199,      500,     1700,     2100,     2200,     3000,   147000,
     InStorePurchase,       3095,          0,          0,          0,       2852,       3238,      500,     1500,     1900,     2000,     3000,   146000,
      OnlinePurchase,       2171,          0,          0,          0,       1971,       2276,      500,     1700,     2200,     2300,     2900,     4200,
        InstPurchase,        621,          0,          0,          0,        548,        685,      600,     1900,     2240,     2300,     3414,   147000,
          AssocOfCat,          8,          0,          0,          0,          6,          6,    52000,    70500,    76000,    76000,    76000,    76000,
      AssocOfProduct,         63,          0,          0,          0,         52,         64,     1000,     1400,     2100,     2200,     2400,     2400,
      BusinessReport,         17,          0,          0,          0,         15,         16,    46000,    82500,   182600,   184000,   184000,   184000,
          CustBuyBeh,         62,          0,          0,          0,         62,         65,      800,     1000,     1200,     1270,     1300,     1300,
       ProductReturn,        165,          0,          0,          0,        123,        178,      400,     1050,     1210,     1300,     1500,     1500,

  1008s: ( 2%)   IR =    205 ....|............................................................ (rIR:aIR:PR = 205:205:205) (tPR = 3183) [OK] 
  1072s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      12332,          0,          0,      11717,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11717,          0,          0,          0,      10894,      12152,      500,     1800,     2400,     2700,     3300,   120000,
     InStorePurchase,       6168,          0,          0,          0,       5787,       6401,      500,     1700,     2200,     2500,     3100,   119000,
      OnlinePurchase,       4316,          0,          0,          0,       3993,       4392,      500,     2000,     2500,     2700,     3300,     5500,
        InstPurchase,       1233,          0,          0,          0,       1114,       1359,      600,     2200,     2700,     3000,     3540,   120000,
          AssocOfCat,         13,          0,          0,          0,         10,         12,    42000,    73500,    79100,    80000,    80000,    80000,
      AssocOfProduct,        124,          0,          0,          0,         93,        132,      900,     2000,     2500,     2700,     3068,     3200,
      BusinessReport,         31,          0,          0,          0,         29,         32,    52000,    84000,    92000,    99550,   108000,   108000,
          CustBuyBeh,        122,          0,          0,          0,         90,        127,      500,     1200,     1500,     1600,     2688,     2800,
       ProductReturn,        325,          0,          0,          0,        271,        379,      400,     1100,     1400,     1400,     2560,     3300,

  1072s: ( 3%)   IR =    308 ....|............................................................ (rIR:aIR:PR = 308:308:308) (tPR = 4719) [OK] 
  1136s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      18537,          0,          0,      17610,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      17610,          0,          0,          0,      16575,      18448,      500,     2100,     3000,     3300,     4100,   271000,
     InStorePurchase,       9267,          0,          0,          0,       8770,       9656,      500,     1900,     2900,     3200,     4000,   259000,
      OnlinePurchase,       6495,          0,          0,          0,       6154,       6862,      500,     2200,     3000,     3300,     4200,   271000,
        InstPurchase,       1848,          0,          0,          0,       1651,       1930,      600,     2400,     3300,     3600,     4400,   150000,
          AssocOfCat,         18,          0,          0,          0,         18,         18,    45000,    76000,    89300,   155000,   155000,   155000,
      AssocOfProduct,        188,          0,          0,          0,        136,        194,      800,     2100,     2600,     2800,     3040,     3800,
      BusinessReport,         48,          0,          0,          0,         41,         48,    54000,    86000,    90100,    91000,    92000,    92000,
          CustBuyBeh,        187,          0,          0,          0,        137,        194,      400,     1300,     1950,     2600,     3060,     4200,
       ProductReturn,        486,          0,          0,          0,        410,        541,      400,     1200,     1680,     2300,     4074,   149000,

  1136s: ( 4%)   IR =    411 ....|............................................................ (rIR:aIR:PR = 411:411:411) (tPR = 6104) [OK] 
  1200s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24729,          0,          0,      23491,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23491,          0,          0,          0,      22217,      24502,      400,     2300,     3500,     3900,     4900,   146000,
     InStorePurchase,      12367,          0,          0,          0,      11788,      12898,      400,     2100,     3300,     3700,     4800,   146000,
      OnlinePurchase,       8654,          0,          0,          0,       8177,       9031,      400,     2400,     3500,     3900,     4968,   146000,
        InstPurchase,       2470,          0,          0,          0,       2252,       2573,      600,     2700,     3900,     4300,     5300,   146000,
          AssocOfCat,         26,          0,          0,          0,         24,         26,    39000,    73500,    78300,    80300,    81000,    81000,
      AssocOfProduct,        249,          0,          0,          0,        182,        253,      700,     2100,     2700,     3000,     4252,     6300,
      BusinessReport,         62,          0,          0,          0,         57,         64,    46000,    85000,    91000,    99000,   349000,   349000,
          CustBuyBeh,        244,          0,          0,          0,        180,        239,      400,     1700,     3100,     3700,     4960,   140000,
       ProductReturn,        657,          0,          0,          0,        549,        684,      300,     1400,     3100,     3600,     4815,   136000,

  1200s: ( 5%)   IR =    513 ....|............................................................ (rIR:aIR:PR = 513:514:514) (tPR = 7552) [OK] 
  1264s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      30868,          0,          0,      29319,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      29319,          0,          0,          0,      28083,      30796,      500,     2500,     3900,     4400,     5503,   154000,
     InStorePurchase,      15446,          0,          0,          0,      14840,      16095,      500,     2300,     3800,     4300,     5400,   151000,
      OnlinePurchase,      10787,          0,          0,          0,      10369,      11405,      600,     2600,     4000,     4500,     5700,   153000,
        InstPurchase,       3086,          0,          0,          0,       2874,       3296,      600,     2600,     3900,     4300,     5403,   154000,
          AssocOfCat,         30,          0,          0,          0,         28,         32,    29000,    76500,    82000,    85100,    89000,    89000,
      AssocOfProduct,        309,          0,          0,          0,        232,        313,      800,     2300,     3260,     3500,     4286,     5200,
      BusinessReport,         77,          0,          0,          0,         75,         82,    48000,    86000,    89700,    91850,   144000,   144000,
          CustBuyBeh,        312,          0,          0,          0,        248,        348,      500,     2200,     3600,     4100,     9016,    11100,
       ProductReturn,        821,          0,          0,          0,        715,        875,      400,     2400,     3800,     4220,     5900,   158000,

  1264s: ( 6%)   IR =    616 ....|............................................................ (rIR:aIR:PR = 616:616:616) (tPR = 9167) [OK] 
  1328s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      37037,          0,          0,      35189,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      35189,          0,          0,          0,      33888,      37128,      500,     2600,     4400,     4900,     6300,   268000,
     InStorePurchase,      18517,          0,          0,          0,      17948,      19525,      500,     2500,     4300,     4800,     6200,   268000,
      OnlinePurchase,      12956,          0,          0,          0,      12475,      13693,      500,     2700,     4500,     5000,     6400,   268000,
        InstPurchase,       3716,          0,          0,          0,       3465,       3910,      600,     2700,     4500,     5100,     6600,   140000,
          AssocOfCat,         35,          0,          0,          0,         32,         38,    40000,    68000,    82200,    89150,    92000,    92000,
      AssocOfProduct,        370,          0,          0,          0,        292,        372,     1100,     2800,     4600,     5300,     6354,   125000,
      BusinessReport,         93,          0,          0,          0,         91,         97,    37000,    87000,    90000,    91000,   101000,   101000,
          CustBuyBeh,        370,          0,          0,          0,        288,        393,      400,     1400,     3060,     3500,     5306,     9000,
       ProductReturn,        980,          0,          0,          0,        857,       1034,      400,     1800,     4000,     4625,     5865,   113000,

  1328s: ( 7%)   IR =    719 ....|............................................................ (rIR:aIR:PR = 719:719:719) (tPR = 10653) [OK] 
  1392s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      43211,          0,          0,      41046,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      41046,          0,          0,          0,      39458,      42969,      400,     2800,     4800,     5400,     7100,   280000,
     InStorePurchase,      21592,          0,          0,          0,      20898,      22655,      400,     2500,     4600,     5200,     6900,   280000,
      OnlinePurchase,      15145,          0,          0,          0,      14513,      15760,      500,     3000,     5000,     5600,     7300,   273000,
        InstPurchase,       4309,          0,          0,          0,       4047,       4554,      600,     3200,     5100,     5700,     7300,   148000,
          AssocOfCat,         44,          0,          0,          0,         42,         46,    35000,    74500,    80000,    81650,    82000,    82000,
      AssocOfProduct,        434,          0,          0,          0,        359,        473,      800,     2400,     4360,     5360,    15100,    18800,
      BusinessReport,        110,          0,          0,          0,        105,        115,    54000,    87000,    92000,    97200,   175880,   185000,
          CustBuyBeh,        431,          0,          0,          0,        371,        476,      500,     1650,     4100,     4700,     7689,   130000,
       ProductReturn,       1146,          0,          0,          0,       1062,       1284,      600,     2700,     4900,     5600,    11300,   145000,

  1392s: ( 8%)   IR =    822 ....|............................................................ (rIR:aIR:PR = 822:822:822) (tPR = 12253) [OK] 
  1457s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      49448,          0,          0,      46987,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46987,          0,          0,          0,      45601,      49594,      400,     3000,     5200,     5900,     7700,   152000,
     InStorePurchase,      24736,          0,          0,          0,      24190,      26158,      400,     2600,     4900,     5600,     7300,   152000,
      OnlinePurchase,      17290,          0,          0,          0,      16712,      18175,      500,     3300,     5400,     6100,     8300,   152000,
        InstPurchase,       4961,          0,          0,          0,       4699,       5261,      600,     3600,     5600,     6300,     8138,   149000,
          AssocOfCat,         50,          0,          0,          0,         49,         52,    29000,    77000,    81700,    86350,   186000,   186000,
      AssocOfProduct,        494,          0,          0,          0,        409,        525,      700,     2100,     2900,     3370,     5714,    12700,
      BusinessReport,        121,          0,          0,          0,         93,        136,    33000,    83000,    91300,    93000,   128310,   142000,
          CustBuyBeh,        491,          0,          0,          0,        414,        534,      400,     1600,     3400,     4025,     5500,    14100,
       ProductReturn,       1305,          0,          0,          0,       1171,       1398,      300,     1600,     4400,     5300,     6701,   137000,

  1457s: ( 9%)   IR =    924 .....|............................................................ (rIR:aIR:PR = 924:923:923) (tPR = 13762) [OK] 
  1522s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55587,          0,          0,      52824,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52824,          0,          0,          0,      51155,      56601,      400,     3100,     5700,     6500,    10798,   295000,
     InStorePurchase,      27807,          0,          0,          0,      26974,      29800,      400,     3000,     5600,     6400,    10200,   295000,
      OnlinePurchase,      19465,          0,          0,          0,      18835,      20685,      500,     3000,     5700,     6500,    11500,   157000,
        InstPurchase,       5552,          0,          0,          0,       5346,       6116,      600,     3700,     6200,     6900,    11200,   163000,
          AssocOfCat,         54,          0,          0,          0,         51,         59,    34000,    74000,    80000,    82000,    91000,    91000,
      AssocOfProduct,        551,          0,          0,          0,        455,        575,      800,     3100,     5700,     6220,    17092,   291000,
      BusinessReport,        139,          0,          0,          0,        107,        146,    37000,    85000,    93000,   101950,   315660,   326000,
          CustBuyBeh,        554,          0,          0,          0,        462,        587,      500,     2500,     4820,     5800,     7412,   144000,
       ProductReturn,       1465,          0,          0,          0,       1352,       1644,      400,     3200,     5900,     6575,    10730,   151000,

  1522s: (10%)   IR =   1027 .....|............................................................ (rIR:aIR:PR = 1027:1027:1027) (tPR = 15144) [OK] 
  1587s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      61849,          0,          0,      58748,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      58748,          0,          0,          0,      57037,      62839,      500,     3200,     6200,     6900,    10600,   278000,
     InStorePurchase,      30935,          0,          0,          0,      30116,      32993,      500,     3100,     6100,     6800,    11106,   278000,
      OnlinePurchase,      21627,          0,          0,          0,      21065,      23280,      600,     3300,     6200,     7000,     9919,   170000,
        InstPurchase,       6186,          0,          0,          0,       5856,       6566,      600,     3400,     6400,     7165,    10366,   153000,
