
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240307-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   152s:       trying IR =    307 .... (rIR:aIR:PR = 307:315:309) (tPR = 6361) [OK] 
   156s:       trying IR =    349 .... (rIR:aIR:PR = 349:351:345) (tPR = 7051) [OK] 
   160s:       trying IR =    399 .... (rIR:aIR:PR = 399:397:389) (tPR = 7144) [OK] 
   164s:       trying IR =    458 ..... (rIR:aIR:PR = 458:460:450) (tPR = 8258) [OK] 
   169s:       trying IR =    530 ..... (rIR:aIR:PR = 530:527:514) (tPR = 9146) [OK] 
   174s:       trying IR =    616 .... (rIR:aIR:PR = 616:622:609) (tPR = 10635) [OK] 
   178s:       trying IR =    719 ..... (rIR:aIR:PR = 719:716:701) (tPR = 11984) [OK] 
   183s:       trying IR =    843 .... (rIR:aIR:PR = 843:840:823) (tPR = 14263) [OK] 
   187s:       trying IR =    992 .... (rIR:aIR:PR = 992:1000:980) (tPR = 16762) [OK] 
   191s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1177:1160) (tPR = 20683) [OK] 
   195s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1380:1366) (tPR = 22818) [OK] 
   199s:       trying IR =   1641 ...... (rIR:aIR:PR = 1641:1671:1655) (tPR = 27928) [OK] 
   205s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1936:1936) (tPR = 32504) [OK] 
   209s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2356:2356) (tPR = 36191) [OK] 
   213s:       trying IR =   2762 ...... (rIR:aIR:PR = 2762:2814:2814) (tPR = 44218) [OK] 
   219s:       trying IR =   3295 ..... (rIR:aIR:PR = 3295:3296:3296) (tPR = 50851) [OK] 
   224s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3913:3914) (tPR = 60210) [OK] 
   228s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4747:4746) (tPR = 72165) [OK] 
   232s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5643:5644) (tPR = 85720) [OK] 
   236s:       trying IR =   6725 ..... (rIR:aIR:PR = 6725:6729:6733) (tPR = 100379) [OK] 
   241s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8006:8015) (tPR = 120642) [OK] 
   245s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9780:8855) (tPR = 133398) [PR is under limit] 
   276s: Re-initializing (term) (init) ... OK
   281s: Searching from base IR = 8050
   281s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   284s:       rampup IR =    805 ...... (rIR:aIR:PR = 805:810:793) (tPR = 16167) [OK] 
   290s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1608:1574) (tPR = 30179) [OK] 
   294s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2439:2382) (tPR = 43042) [OK] 
   298s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3218:3147) (tPR = 54885) [OK] 
   302s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4054:4054) (tPR = 67166) [OK] 
   306s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4846:4846) (tPR = 78876) [OK] 
   310s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5617:5617) (tPR = 86433) [OK] 
   314s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6434:6435) (tPR = 95165) [OK] 
   318s:       rampup IR =   7245 ........ (rIR:aIR:PR = 7245:7251:7246) (tPR = 110855) [OK] 
   326s:       rampup IR =   8050 ....... (rIR:aIR:PR = 8050:8137:8137) (tPR = 121383) [OK] 
   333s:    snapshot, IR =   8050 ....|.............................. (rIR:aIR:PR = 8050:8082:8100) (tPR = 121507) [OK] 
   368s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 224218 Kb) (term) (init) ...
   384s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   387s:       rampup IR =    805 .... (rIR:aIR:PR = 805:808:808) (tPR = 12016) [OK] 
   391s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1546:1546) (tPR = 22874) [OK] 
   395s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2413:2413) (tPR = 36845) [OK] 
   399s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3267:3266) (tPR = 48068) [OK] 
   403s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4041:4041) (tPR = 59376) [OK] 
   407s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4836:4836) (tPR = 72423) [OK] 
   411s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5685:5685) (tPR = 86182) [OK] 
   415s:       rampup IR =   6440 ..... (rIR:aIR:PR = 6440:6540:6540) (tPR = 96710) [OK] 
   420s:       rampup IR =   7245 ..... (rIR:aIR:PR = 7245:7386:7401) (tPR = 110777) [OK] 
   425s:       rampup IR =   8050 ...... (rIR:aIR:PR = 8050:8291:8270) (tPR = 123088) [OK] 
   431s:       trying IR =   8150 ....... (rIR:aIR:PR = 8150:8163:8156) (tPR = 121023) [OK] 
   439s:       trying IR =   8170 ...... (rIR:aIR:PR = 8170:7805:7820) (tPR = 115893) [OK] 
   445s:       trying IR =   8194 ...... (rIR:aIR:PR = 8194:8366:8498) (tPR = 126505) [OK] 
   451s:       trying IR =   8223 ..... (rIR:aIR:PR = 8223:8028:8001) (tPR = 115441) [OK] 
   456s:       trying IR =   8257 ....... (rIR:aIR:PR = 8257:8304:8249) (tPR = 121389) [OK] 
   463s:       trying IR =   8299 .... (rIR:aIR:PR = 8299:8281:8232) (tPR = 123884) [OK] 
   467s:       trying IR =   8349 ..... (rIR:aIR:PR = 8349:8361:8453) (tPR = 123586) [OK] 
   472s:       trying IR =   8408 ........ (rIR:aIR:PR = 8408:8426:8418) (tPR = 125487) [OK] 
   480s:       trying IR =   8480 ......... (rIR:aIR:PR = 8480:8478:8478) (tPR = 127080) [OK] 
   489s:       trying IR =   8566 ....... (rIR:aIR:PR = 8566:8369:8458) (tPR = 124253) [OK] 
   496s:       trying IR =   8669 ........ (rIR:aIR:PR = 8669:8519:8519) (tPR = 126449) [OK] 
   504s:       trying IR =   8793 ....... (rIR:aIR:PR = 8793:9136:9199) (tPR = 134616) [OK] 
   511s:       trying IR =   8942 ....... (rIR:aIR:PR = 8942:9017:9163) (tPR = 133802) [OK] 
   518s:       trying IR =   9120 ........ (rIR:aIR:PR = 9120:9232:9222) (tPR = 137658) [OK] 
   526s:       trying IR =   9334 ......... (rIR:aIR:PR = 9334:9488:9268) (tPR = 138091) [OK] 
   535s:       trying IR =   9591 ....... (rIR:aIR:PR = 9591:9864:9333) (tPR = 137131) [OK] 
   542s:       trying IR =   9899 .............................. (rIR:aIR:PR = 9899:9849:9243) (tPR = 139803) [PR is under limit] 
   572s: Re-initializing (term) (init) ... OK
   579s: Searching from base IR = 9591
   579s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   582s:       rampup IR =    959 .... (rIR:aIR:PR = 959:961:961) (tPR = 14023) [OK] 
   586s:       rampup IR =   1918 .... (rIR:aIR:PR = 1918:1914:1914) (tPR = 29049) [OK] 
   590s:       rampup IR =   2877 .... (rIR:aIR:PR = 2877:2857:2857) (tPR = 41660) [OK] 
   594s:       rampup IR =   3836 .... (rIR:aIR:PR = 3836:3865:3865) (tPR = 56934) [OK] 
   598s:       rampup IR =   4796 .... (rIR:aIR:PR = 4796:4845:4845) (tPR = 71851) [OK] 
   602s:       rampup IR =   5755 ...... (rIR:aIR:PR = 5755:5736:5736) (tPR = 84127) [OK] 
   608s:       rampup IR =   6714 .... (rIR:aIR:PR = 6714:6560:6552) (tPR = 99368) [OK] 
   612s:       rampup IR =   7673 ...... (rIR:aIR:PR = 7673:7851:7863) (tPR = 114096) [OK] 
   618s:       rampup IR =   8632 ....... (rIR:aIR:PR = 8632:8673:8737) (tPR = 130021) [OK] 
   625s:       rampup IR =   9591 ........................ (rIR:aIR:PR = 9591:9512:9314) (tPR = 137716) [OK] 
   649s:    snapshot, IR =   9591 ...........|.............................. (rIR:aIR:PR = 9591:9563:9172) (tPR = 136096) [OK] 
   690s: Performing snapshot: (quiescence.......) (stop TxI) (stop BE) (saving... 230782 Kb) (term) (init) ...
   710s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   713s:       rampup IR =    959 ..... (rIR:aIR:PR = 959:955:955) (tPR = 14464) [OK] 
   718s:       rampup IR =   1918 .... (rIR:aIR:PR = 1918:1918:1918) (tPR = 28073) [OK] 
   722s:       rampup IR =   2877 .... (rIR:aIR:PR = 2877:2920:2920) (tPR = 44058) [OK] 
   726s:       rampup IR =   3836 .... (rIR:aIR:PR = 3836:3858:3858) (tPR = 57077) [OK] 
   730s:       rampup IR =   4796 .... (rIR:aIR:PR = 4796:4804:4804) (tPR = 72798) [OK] 
   734s:       rampup IR =   5755 .... (rIR:aIR:PR = 5755:5729:5729) (tPR = 83337) [OK] 
   738s:       rampup IR =   6714 ..... (rIR:aIR:PR = 6714:6748:6748) (tPR = 99752) [OK] 
   743s:       rampup IR =   7673 ..... (rIR:aIR:PR = 7673:7581:7574) (tPR = 114490) [OK] 
   748s:       rampup IR =   8632 ...... (rIR:aIR:PR = 8632:8645:8465) (tPR = 121629) [OK] 
   754s:       rampup IR =   9591 .............................. (rIR:aIR:PR = 9591:9824:9103) (tPR = 132732) [PR is under limit] 
   784s: Re-initializing (term) (init) ... OK
   791s: high-bound for max-jOPS is measured to be 9899
   791s: 
   791s: Restarting (term) (init) ... OK
   798s: 
   798s: Warmup for building throughput-responsetime curve
   798s: (10%)   IR =    990 .................................................................................................................................................................................... (rIR:aIR:PR = 990:989:989) (tPR = 14672) [OK] 
   978s: 
   978s: Building throughput-responsetime curve
   978s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1041s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1041s: ( 1%)   IR =     99 ....|............................................................ (rIR:aIR:PR = 99:99:99) (tPR = 1425) [OK] 
  1105s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       5944,          0,          0,       5647,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5647,          0,          0,          0,       5145,       5997,      500,     1600,     2000,     2100,     2702,     3900,
     InStorePurchase,       2968,          0,          0,          0,       2728,       3127,      500,     1500,     1800,     1800,     2600,     3500,
      OnlinePurchase,       2082,          0,          0,          0,       1911,       2241,      500,     1700,     2100,     2200,     2600,     3700,
        InstPurchase,        597,          0,          0,          0,        506,        629,      700,     1800,     2200,     2300,     3500,     3900,
          AssocOfCat,          7,          0,          0,          0,          5,          6,    50000,    73500,    75000,    75000,    75000,    75000,
      AssocOfProduct,         61,          0,          0,          0,         58,         62,      700,     1400,     1900,     2000,     2400,     2400,
      BusinessReport,         16,          0,          0,          0,         14,         14,    61000,    81000,    85000,    86000,    86000,    86000,
          CustBuyBeh,         59,          0,          0,          0,         53,         62,      400,      900,     1200,     1200,     1300,     1300,
       ProductReturn,        154,          0,          0,          0,        115,        150,      300,     1000,     1200,     1300,     1941,     2400,

  1105s: ( 2%)   IR =    198 ....|............................................................ (rIR:aIR:PR = 198:198:198) (tPR = 3022) [OK] 
  1170s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      11921,          0,          0,      11325,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11325,          0,          0,          0,      10557,      11984,      400,     1700,     2300,     2500,     3200,   115000,
     InStorePurchase,       5958,          0,          0,          0,       5573,       6214,      400,     1600,     2100,     2400,     3000,     4400,
      OnlinePurchase,       4175,          0,          0,          0,       3934,       4490,      400,     1900,     2300,     2500,     3300,   115000,
        InstPurchase,       1192,          0,          0,          0,       1050,       1280,      600,     2000,     2400,     2700,     3419,     4500,
          AssocOfCat,         13,          0,          0,          0,         11,         12,    46000,    68000,    83300,    86000,    86000,    86000,
      AssocOfProduct,        119,          0,          0,          0,        111,        124,      500,     1900,     2300,     2375,     3150,     3300,
      BusinessReport,         31,          0,          0,          0,         28,         30,    59000,    84500,    89900,   103800,   117000,   117000,
          CustBuyBeh,        119,          0,          0,          0,        116,        125,      400,     1000,     1300,     1300,     1944,     2100,
       ProductReturn,        314,          0,          0,          0,        251,        348,      400,     1100,     1510,     2000,     2800,     3100,

  1170s: ( 3%)   IR =    297 ....|............................................................ (rIR:aIR:PR = 297:297:297) (tPR = 4428) [OK] 
  1234s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17849,          0,          0,      16960,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16960,          0,          0,          0,      16075,      17990,      500,     1900,     2800,     3100,     3800,   148000,
     InStorePurchase,       8921,          0,          0,          0,       8491,       9472,      500,     1800,     2700,     3000,     3700,   148000,
      OnlinePurchase,       6253,          0,          0,          0,       5979,       6647,      500,     2100,     2900,     3200,     3900,   145000,
        InstPurchase,       1786,          0,          0,          0,       1605,       1871,      500,     2200,     2900,     3240,     3800,     4600,
          AssocOfCat,         19,          0,          0,          0,         16,         18,    40000,    75500,    81200,    83000,    83000,    83000,
      AssocOfProduct,        177,          0,          0,          0,        139,        205,      500,     2000,     2500,     2770,     3088,     3100,
      BusinessReport,         44,          0,          0,          0,         42,         46,    52000,    83000,    92000,    94650,    98000,    98000,
          CustBuyBeh,        177,          0,          0,          0,        122,        178,      400,     1200,     1600,     2110,     2984,     3300,
       ProductReturn,        472,          0,          0,          0,        390,        511,      400,     1200,     2200,     2600,     3564,     4100,

  1234s: ( 4%)   IR =    396 .....|............................................................ (rIR:aIR:PR = 396:396:396) (tPR = 5771) [OK] 
  1299s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      23772,          0,          0,      22578,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22578,          0,          0,          0,      21441,      24171,      500,     2100,     3200,     3600,     4300,   253000,
     InStorePurchase,      11874,          0,          0,          0,      11291,      12630,      500,     2000,     3200,     3500,     4300,   253000,
      OnlinePurchase,       8327,          0,          0,          0,       7926,       8925,      500,     2200,     3300,     3700,     4400,   251000,
        InstPurchase,       2377,          0,          0,          0,       2224,       2616,      600,     2300,     3330,     3800,     4483,    82000,
          AssocOfCat,         25,          0,          0,          0,         24,         24,    29000,    77000,    91500,   100000,   100000,   100000,
      AssocOfProduct,        238,          0,          0,          0,        171,        248,      900,     2200,     3300,     3800,     4551,     4700,
      BusinessReport,         59,          0,          0,          0,         56,         64,    32000,    86000,    90000,    91000,   310000,   310000,
          CustBuyBeh,        242,          0,          0,          0,        179,        261,      500,     1400,     2600,     3100,     3514,     4300,
       ProductReturn,        630,          0,          0,          0,        519,        687,      400,     1100,     1520,     2200,     3600,     4500,

  1299s: ( 5%)   IR =    495 ....|............................................................ (rIR:aIR:PR = 495:495:495) (tPR = 7316) [OK] 
  1363s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29741,          0,          0,      28261,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      28261,          0,          0,          0,      27047,      29825,      500,     2300,     3700,     4200,     5300,   152000,
     InStorePurchase,      14865,          0,          0,          0,      14334,      15652,      500,     2100,     3500,     4000,     5000,   151000,
      OnlinePurchase,      10412,          0,          0,          0,       9989,      11069,      500,     2400,     3800,     4300,     5600,   152000,
        InstPurchase,       2984,          0,          0,          0,       2724,       3104,      600,     2500,     3900,     4400,     5700,   152000,
          AssocOfCat,         31,          0,          0,          0,         28,         30,    43000,    75000,    81000,   124300,   176000,   176000,
      AssocOfProduct,        294,          0,          0,          0,        238,        327,      700,     2300,     3800,     4160,     4872,     7200,
      BusinessReport,         74,          0,          0,          0,         74,         79,    30000,    87000,    93000,   101000,   178000,   178000,
          CustBuyBeh,        296,          0,          0,          0,        223,        289,      500,     1200,     2700,     3050,    17590,   149000,
       ProductReturn,        785,          0,          0,          0,        642,        770,      400,     1700,     3300,     3900,     4929,   130000,

  1363s: ( 6%)   IR =    594 ....|............................................................ (rIR:aIR:PR = 594:594:594) (tPR = 8721) [OK] 
  1427s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      35683,          0,          0,      33897,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33897,          0,          0,          0,      32464,      35650,      500,     2400,     4000,     4500,     5500,   131000,
     InStorePurchase,      17838,          0,          0,          0,      17181,      18660,      500,     2400,     4000,     4500,     5400,   128000,
      OnlinePurchase,      12491,          0,          0,          0,      11988,      13178,      500,     2400,     4100,     4600,     5500,   131000,
        InstPurchase,       3568,          0,          0,          0,       3295,       3812,      600,     2600,     4200,     4700,     5700,   127000,
          AssocOfCat,         34,          0,          0,          0,         34,         37,    46000,    75000,    85000,    85400,    89000,    89000,
      AssocOfProduct,        357,          0,          0,          0,        286,        370,      700,     2300,     4000,     4445,     5229,     6100,
      BusinessReport,         91,          0,          0,          0,         90,         95,    38000,    87000,    92000,    94000,   109000,   109000,
          CustBuyBeh,        357,          0,          0,          0,        264,        354,      400,     1300,     2700,     3200,     4725,     6400,
       ProductReturn,        947,          0,          0,          0,        815,       1005,      400,     2500,     4000,     4400,     5500,   126000,

  1427s: ( 7%)   IR =    693 .....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10116) [OK] 
  1492s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41678,          0,          0,      39583,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39583,          0,          0,          0,      38196,      42326,      500,     2600,     4400,     5000,     6300,   144000,
     InStorePurchase,      20834,          0,          0,          0,      20190,      22189,      500,     2500,     4300,     4900,     6210,   144000,
      OnlinePurchase,      14577,          0,          0,          0,      14125,      15692,      500,     2600,     4500,     5000,     6307,   144000,
        InstPurchase,       4172,          0,          0,          0,       3881,       4445,      600,     2800,     4700,     5200,     6400,   143000,
          AssocOfCat,         44,          0,          0,          0,         40,         44,    41000,    77500,    82000,    83750,    90000,    90000,
      AssocOfProduct,        419,          0,          0,          0,        319,        425,      700,     2200,     3500,     4500,     5874,     8200,
      BusinessReport,        104,          0,          0,          0,        101,        111,    38000,    87000,    90800,    93400,   158560,   166000,
          CustBuyBeh,        416,          0,          0,          0,        330,        457,      500,     1700,     3900,     4910,     6084,     9900,
       ProductReturn,       1112,          0,          0,          0,        966,       1179,      600,     2600,     4300,     4900,     6620,     8300,

  1492s: ( 8%)   IR =    792 ....|............................................................ (rIR:aIR:PR = 792:792:792) (tPR = 11659) [OK] 
  1556s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      47570,          0,          0,      45182,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      45182,          0,          0,          0,      43552,      47580,      400,     2700,     4900,     5500,     7000,   140000,
     InStorePurchase,      23759,          0,          0,          0,      23029,      24934,      400,     2800,     4900,     5500,     7100,   140000,
      OnlinePurchase,      16660,          0,          0,          0,      16093,      17724,      500,     2700,     4900,     5500,     7000,   138000,
        InstPurchase,       4763,          0,          0,          0,       4430,       4922,      600,     2800,     5000,     5700,     7100,   140000,
          AssocOfCat,         48,          0,          0,          0,         47,         49,    39000,    75000,    83000,    85000,    87000,    87000,
      AssocOfProduct,        479,          0,          0,          0,        389,        487,      700,     2200,     3620,     4460,     6048,   129000,
      BusinessReport,        120,          0,          0,          0,        115,        124,    36000,    86000,    92000,    93000,    96750,    97000,
          CustBuyBeh,        479,          0,          0,          0,        399,        496,      700,     3000,     4630,     5300,     6712,     7800,
       ProductReturn,       1262,          0,          0,          0,       1111,       1279,      300,     1900,     4400,     5100,     6500,   129000,

  1556s: ( 9%)   IR =    891 ....|............................................................ (rIR:aIR:PR = 891:891:891) (tPR = 13262) [OK] 
  1620s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      53591,          0,          0,      50907,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      50907,          0,          0,          0,      48937,      53088,      400,     2800,     5200,     5900,     7600,   147000,
     InStorePurchase,      26802,          0,          0,          0,      25958,      28005,      500,     2500,     5000,     5700,     7400,   147000,
      OnlinePurchase,      18748,          0,          0,          0,      17918,      19426,      400,     3200,     5400,     6100,     7800,   139000,
        InstPurchase,       5357,          0,          0,          0,       5061,       5657,      500,     3500,     5500,     6200,     7700,   134000,
