
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240122-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   154s:       trying IR =    349 ...... (rIR:aIR:PR = 349:349:342) (tPR = 6631) [OK] 
   160s:       trying IR =    399 .... (rIR:aIR:PR = 399:412:405) (tPR = 7488) [OK] 
   164s:       trying IR =    458 .... (rIR:aIR:PR = 458:457:449) (tPR = 7718) [OK] 
   168s:       trying IR =    530 .... (rIR:aIR:PR = 530:532:520) (tPR = 9821) [OK] 
   172s:       trying IR =    616 .... (rIR:aIR:PR = 616:604:593) (tPR = 10568) [OK] 
   177s:       trying IR =    719 ..... (rIR:aIR:PR = 719:716:702) (tPR = 11625) [OK] 
   182s:       trying IR =    843 ..... (rIR:aIR:PR = 843:848:829) (tPR = 14166) [OK] 
   187s:       trying IR =    992 .... (rIR:aIR:PR = 992:999:980) (tPR = 16241) [OK] 
   191s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1159:1133) (tPR = 19302) [OK] 
   195s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1391:1379) (tPR = 24358) [OK] 
   199s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1609:1609) (tPR = 25562) [OK] 
   203s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1935:1935) (tPR = 31615) [OK] 
   207s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2308:2308) (tPR = 37367) [OK] 
   211s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2775:2775) (tPR = 43717) [OK] 
   215s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3321:3321) (tPR = 50446) [OK] 
   219s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3862:3862) (tPR = 58688) [OK] 
   223s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4693:4693) (tPR = 71380) [OK] 
   227s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5638:5638) (tPR = 84378) [OK] 
   231s:       trying IR =   6725 ..... (rIR:aIR:PR = 6725:6703:6846) (tPR = 103820) [OK] 
   236s:       trying IR =   8050 ....... (rIR:aIR:PR = 8050:8026:8020) (tPR = 120898) [OK] 
   243s:       trying IR =   9640 .... (rIR:aIR:PR = 9640:9392:9276) (tPR = 137206) [OK] 
   247s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11588:9950) (tPR = 147136) [PR is under limit] 
   277s: Re-initializing (term) (init) ... OK
   281s: Searching from base IR = 9640
   281s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   284s:       rampup IR =    964 .... (rIR:aIR:PR = 964:975:955) (tPR = 20037) [OK] 
   288s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1919:1877) (tPR = 37848) [OK] 
   293s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2867:2805) (tPR = 50887) [OK] 
   297s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3902:3818) (tPR = 65982) [OK] 
   301s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4812:4783) (tPR = 80334) [OK] 
   305s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5780:5780) (tPR = 92457) [OK] 
   309s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6756:6756) (tPR = 103778) [OK] 
   313s:       rampup IR =   7712 ..... (rIR:aIR:PR = 7712:7869:7869) (tPR = 119421) [OK] 
   318s:       rampup IR =   8676 .... (rIR:aIR:PR = 8676:8434:8420) (tPR = 126981) [OK] 
   322s:       rampup IR =   9640 ........ (rIR:aIR:PR = 9640:9649:9894) (tPR = 147468) [OK] 
   330s:    snapshot, IR =   9640 ........|.............................. (rIR:aIR:PR = 9640:9650:9612) (tPR = 142771) [OK] 
   368s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 222418 Kb) (term) (init) ...
   386s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   389s:       rampup IR =    964 .... (rIR:aIR:PR = 964:969:969) (tPR = 13521) [OK] 
   393s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1896:1896) (tPR = 27807) [OK] 
   397s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2903:2903) (tPR = 41040) [OK] 
   401s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3877:3877) (tPR = 55685) [OK] 
   405s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4820:4820) (tPR = 70765) [OK] 
   409s:       rampup IR =   5784 ..... (rIR:aIR:PR = 5784:5882:5882) (tPR = 88133) [OK] 
   414s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6798:6797) (tPR = 102999) [OK] 
   418s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7768:7774) (tPR = 116226) [OK] 
   422s:       rampup IR =   8676 ....... (rIR:aIR:PR = 8676:8690:8687) (tPR = 125979) [OK] 
   429s:       rampup IR =   9640 ............. (rIR:aIR:PR = 9640:9506:9516) (tPR = 137851) [OK] 
   442s:       trying IR =   9740 .............. (rIR:aIR:PR = 9740:9720:9622) (tPR = 142867) [OK] 
   456s:       trying IR =   9760 ...... (rIR:aIR:PR = 9760:9789:9870) (tPR = 144421) [OK] 
   462s:       trying IR =   9784 .......... (rIR:aIR:PR = 9784:9673:9545) (tPR = 140105) [OK] 
   472s:       trying IR =   9813 ......... (rIR:aIR:PR = 9813:9831:9497) (tPR = 141630) [OK] 
   481s:       trying IR =   9847 ......... (rIR:aIR:PR = 9847:10062:9949) (tPR = 146897) [OK] 
   490s:       trying IR =   9889 .......... (rIR:aIR:PR = 9889:9738:9537) (tPR = 141117) [OK] 
   500s:       trying IR =   9939 ....... (rIR:aIR:PR = 9939:10264:10377) (tPR = 157421) [OK] 
   507s:       trying IR =   9998 ........ (rIR:aIR:PR = 9998:9848:9721) (tPR = 142029) [OK] 
   515s:       trying IR =  10070 ......... (rIR:aIR:PR = 10070:10161:9747) (tPR = 143239) [OK] 
   524s:       trying IR =  10156 ....... (rIR:aIR:PR = 10156:9920:10133) (tPR = 149434) [OK] 
   531s:       trying IR =  10259 ........ (rIR:aIR:PR = 10259:10288:9781) (tPR = 147080) [OK] 
   540s:       trying IR =  10383 ....... (rIR:aIR:PR = 10383:10229:9990) (tPR = 150476) [OK] 
   547s:       trying IR =  10532 .............................. (rIR:aIR:PR = 10532:10488:9883) (tPR = 149027) [PR is under limit] 
   577s: Re-initializing (term) (init) ... OK
   583s: Searching from base IR = 10383
   583s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   586s:       rampup IR =   1038 .... (rIR:aIR:PR = 1038:1031:1031) (tPR = 15098) [OK] 
   591s:       rampup IR =   2077 .... (rIR:aIR:PR = 2077:2085:2085) (tPR = 31147) [OK] 
   595s:       rampup IR =   3115 .... (rIR:aIR:PR = 3115:3099:3099) (tPR = 46497) [OK] 
   599s:       rampup IR =   4153 ...... (rIR:aIR:PR = 4153:4214:4217) (tPR = 64757) [OK] 
   605s:       rampup IR =   5192 .... (rIR:aIR:PR = 5192:5078:5061) (tPR = 74139) [OK] 
   609s:       rampup IR =   6230 .... (rIR:aIR:PR = 6230:6191:6191) (tPR = 90857) [OK] 
   613s:       rampup IR =   7268 ..... (rIR:aIR:PR = 7268:7217:7217) (tPR = 106573) [OK] 
   618s:       rampup IR =   8306 .... (rIR:aIR:PR = 8306:8274:8497) (tPR = 128981) [OK] 
   622s:       rampup IR =   9345 ......... (rIR:aIR:PR = 9345:9410:9416) (tPR = 139704) [OK] 
   631s:       rampup IR =  10383 ...................... (rIR:aIR:PR = 10383:10335:10097) (tPR = 150668) [OK] 
   653s:    snapshot, IR =  10383 .....|.............................. (rIR:aIR:PR = 10383:10276:10067) (tPR = 148504) [OK] 
   688s: Performing snapshot: (quiescence......) (stop TxI) (stop BE) (saving... 230946 Kb) (term) (init) ...
   708s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   711s:       rampup IR =   1038 .... (rIR:aIR:PR = 1038:1032:1032) (tPR = 14710) [OK] 
   715s:       rampup IR =   2077 .... (rIR:aIR:PR = 2077:2039:2039) (tPR = 29356) [OK] 
   719s:       rampup IR =   3115 .... (rIR:aIR:PR = 3115:3111:3110) (tPR = 46243) [OK] 
   723s:       rampup IR =   4153 ..... (rIR:aIR:PR = 4153:4127:4127) (tPR = 61446) [OK] 
   728s:       rampup IR =   5192 ..... (rIR:aIR:PR = 5192:5325:5324) (tPR = 79244) [OK] 
   733s:       rampup IR =   6230 .... (rIR:aIR:PR = 6230:6270:6270) (tPR = 92920) [OK] 
   737s:       rampup IR =   7268 ..... (rIR:aIR:PR = 7268:7266:7254) (tPR = 106160) [OK] 
   742s:       rampup IR =   8306 .... (rIR:aIR:PR = 8306:8210:8180) (tPR = 121554) [OK] 
   746s:       rampup IR =   9345 ..... (rIR:aIR:PR = 9345:9377:9384) (tPR = 135597) [OK] 
   751s:       rampup IR =  10383 ......... (rIR:aIR:PR = 10383:10230:10050) (tPR = 149228) [OK] 
   760s:       trying IR =  10483 ........... (rIR:aIR:PR = 10483:10626:10391) (tPR = 154488) [OK] 
   771s:       trying IR =  10503 .............. (rIR:aIR:PR = 10503:10367:10178) (tPR = 147421) [OK] 
   785s:       trying IR =  10527 ............. (rIR:aIR:PR = 10527:10839:10262) (tPR = 150469) [OK] 
   799s:       trying IR =  10556 ...................... (rIR:aIR:PR = 10556:10539:10222) (tPR = 150000) [OK] 
   821s:       trying IR =  10590 .................... (rIR:aIR:PR = 10590:10565:10233) (tPR = 151417) [OK] 
   841s:       trying IR =  10632 .............................. (rIR:aIR:PR = 10632:10491:9780) (tPR = 146906) [PR is under limit] 
   871s: Re-initializing (term) (init) ... OK
   878s: Searching from base IR = 10590
   878s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   881s:       rampup IR =   1059 ..... (rIR:aIR:PR = 1059:1051:1051) (tPR = 15594) [OK] 
   886s:       rampup IR =   2118 .... (rIR:aIR:PR = 2118:2076:2076) (tPR = 30507) [OK] 
   890s:       rampup IR =   3177 .... (rIR:aIR:PR = 3177:3171:3171) (tPR = 48044) [OK] 
   894s:       rampup IR =   4236 .... (rIR:aIR:PR = 4236:4197:4196) (tPR = 62175) [OK] 
   898s:       rampup IR =   5295 .... (rIR:aIR:PR = 5295:5317:5317) (tPR = 76789) [OK] 
   902s:       rampup IR =   6354 ..... (rIR:aIR:PR = 6354:6498:6496) (tPR = 95464) [OK] 
   907s:       rampup IR =   7413 .... (rIR:aIR:PR = 7413:7544:7473) (tPR = 109987) [OK] 
   911s:       rampup IR =   8472 ...... (rIR:aIR:PR = 8472:8758:8810) (tPR = 132262) [OK] 
   917s:       rampup IR =   9531 ....... (rIR:aIR:PR = 9531:9614:9701) (tPR = 142202) [OK] 
   924s:       rampup IR =  10590 .............................. (rIR:aIR:PR = 10590:10404:9885) (tPR = 144881) [PR is under limit] 
   955s: Re-initializing (term) (init) ... OK
   961s: high-bound for max-jOPS is measured to be 11548
   961s: 
   961s: Restarting (term) (init) ... OK
   968s: 
   968s: Warmup for building throughput-responsetime curve
   968s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17010) [OK] 
  1148s: 
  1148s: Building throughput-responsetime curve
  1148s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1211s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1211s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1719) [OK] 
  1275s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6920,          0,          0,       6574,      59.51, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6574,          0,          0,          0,       5978,       6850,      600,     1600,     2000,     2200,     2800,     3700,
     InStorePurchase,       3468,          0,          0,          0,       3201,       3597,      600,     1500,     1800,     1900,     2900,     3700,
      OnlinePurchase,       2415,          0,          0,          0,       2197,       2540,      600,     1700,     2100,     2300,     2859,     3600,
        InstPurchase,        691,          0,          0,          0,        580,        713,      800,     1800,     2100,     2200,     2600,     3700,
          AssocOfCat,          8,          0,          0,          0,          5,          6,    53000,    69000,    85000,    85000,    85000,    85000,
      AssocOfProduct,         69,          0,          0,          0,         62,         72,      900,     1600,     2100,     2200,     2400,     2400,
      BusinessReport,         18,          0,          0,          0,         16,         18,    62000,    83500,    91200,    93000,    93000,    93000,
          CustBuyBeh,         70,          0,          0,          0,         63,         72,      400,      900,     1100,     1200,     1200,     1200,
       ProductReturn,        181,          0,          0,          0,        134,        197,      500,     1000,     1200,     1200,     1312,     1900,

  1275s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3439) [OK] 
  1339s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13885,          0,          0,      13187,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13187,          0,          0,          0,      12471,      14081,      500,     1800,     2500,     2800,     3500,   133000,
     InStorePurchase,       6934,          0,          0,          0,       6605,       7372,      500,     1700,     2400,     2700,     3300,   133000,
      OnlinePurchase,       4860,          0,          0,          0,       4592,       5195,      500,     1900,     2600,     2900,     3500,   133000,
        InstPurchase,       1393,          0,          0,          0,       1274,       1514,      700,     2100,     2800,     3000,     3600,     4700,
          AssocOfCat,         16,          0,          0,          0,         11,         14,    35000,    66000,    82000,    85000,    85000,    85000,
      AssocOfProduct,        139,          0,          0,          0,        108,        162,      900,     2000,     2500,     2685,     3074,     3200,
      BusinessReport,         36,          0,          0,          0,         32,         36,    56000,    82500,    88000,    90150,    91000,    91000,
          CustBuyBeh,        139,          0,          0,          0,        105,        161,      500,     1200,     1900,     2290,     2900,     2900,
       ProductReturn,        368,          0,          0,          0,        294,        389,      400,     1100,     1400,     1850,     2700,     2900,

  1339s: ( 3%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:347:347) (tPR = 5046) [OK] 
  1404s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20834,          0,          0,      19791,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19791,          0,          0,          0,      18678,      20613,      400,     2100,     3100,     3400,     4100,   124000,
     InStorePurchase,      10422,          0,          0,          0,       9914,      10861,      400,     1900,     3000,     3300,     4100,   124000,
      OnlinePurchase,       7285,          0,          0,          0,       6875,       7598,      400,     2100,     3000,     3300,     4000,   124000,
        InstPurchase,       2084,          0,          0,          0,       1889,       2154,      600,     2400,     3550,     3900,     4600,   124000,
          AssocOfCat,         24,          0,          0,          0,         18,         22,    54000,    76000,    83900,    87700,    88000,    88000,
      AssocOfProduct,        210,          0,          0,          0,        156,        204,      600,     2100,     2800,     3475,     4490,     4900,
      BusinessReport,         53,          0,          0,          0,         44,         54,    50000,    84000,    89500,    96000,   152000,   152000,
          CustBuyBeh,        205,          0,          0,          0,        150,        219,      400,     1000,     1300,     1400,     1760,     3100,
       ProductReturn,        551,          0,          0,          0,        439,        539,      400,     1200,     2500,     2900,     3400,     4200,

  1404s: ( 4%)   IR =    462 .....|............................................................ (rIR:aIR:PR = 462:462:462) (tPR = 6840) [OK] 
  1469s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27761,          0,          0,      26367,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26367,          0,          0,          0,      25090,      28234,      500,     2300,     3600,     4000,     4800,   103000,
     InStorePurchase,      13888,          0,          0,          0,      13343,      14927,      500,     2100,     3400,     3800,     4600,   100000,
      OnlinePurchase,       9717,          0,          0,          0,       9266,      10389,      500,     2400,     3700,     4100,     5000,   103000,
        InstPurchase,       2762,          0,          0,          0,       2481,       2918,      600,     2700,     4000,     4300,     5200,     6300,
          AssocOfCat,         28,          0,          0,          0,         27,         30,    28000,    73500,    81000,    85350,    87000,    87000,
      AssocOfProduct,        281,          0,          0,          0,        229,        320,      600,     2200,     3400,     3700,     5137,     5800,
      BusinessReport,         70,          0,          0,          0,         68,         74,    47000,    85000,    89000,    95250,   169000,   169000,
          CustBuyBeh,        282,          0,          0,          0,        227,        305,      500,     1100,     2500,     2700,     3894,     4600,
       ProductReturn,        733,          0,          0,          0,        632,        781,      400,     1400,     2900,     3300,     4118,     5600,

  1469s: ( 5%)   IR =    577 ....|............................................................ (rIR:aIR:PR = 577:577:577) (tPR = 8613) [OK] 
  1533s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34702,          0,          0,      32965,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32965,          0,          0,          0,      31497,      34604,      500,     2500,     4100,     4600,     5500,   136000,
     InStorePurchase,      17332,          0,          0,          0,      16702,      18271,      500,     2400,     3900,     4400,     5400,   135000,
      OnlinePurchase,      12159,          0,          0,          0,      11612,      12710,      600,     2600,     4200,     4700,     5500,   136000,
        InstPurchase,       3474,          0,          0,          0,       3183,       3623,      600,     2800,     4400,     4900,     5776,   119000,
          AssocOfCat,         33,          0,          0,          0,         29,         36,    43000,    74000,    81600,    85050,    91000,    91000,
      AssocOfProduct,        345,          0,          0,          0,        266,        362,      700,     2350,     3800,     4200,     5200,     5600,
      BusinessReport,         89,          0,          0,          0,         87,         92,    41000,    85000,    88000,    90350,   102000,   102000,
          CustBuyBeh,        345,          0,          0,          0,        271,        375,      400,     1200,     3100,     3620,     4724,     5000,
       ProductReturn,        925,          0,          0,          0,        778,        921,      400,     1500,     3300,     3990,     5500,   118000,

  1533s: ( 6%)   IR =    693 ....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10283) [OK] 
  1597s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41645,          0,          0,      39557,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39557,          0,          0,          0,      38054,      41921,      500,     2700,     4600,     5100,     6200,   118000,
     InStorePurchase,      20827,          0,          0,          0,      20079,      21958,      500,     2700,     4500,     5000,     6000,   118000,
      OnlinePurchase,      14567,          0,          0,          0,      14044,      15516,      500,     2900,     4800,     5300,     6300,     9800,
        InstPurchase,       4163,          0,          0,          0,       3931,       4447,      600,     2600,     4500,     5000,     6200,     8800,
          AssocOfCat,         41,          0,          0,          0,         41,         43,    32000,    75000,    83600,    85800,    97000,    97000,
      AssocOfProduct,        414,          0,          0,          0,        317,        402,      900,     2600,     4670,     5200,     5900,     6600,
      BusinessReport,        105,          0,          0,          0,        101,        109,    25000,    86000,    89000,    91000,   142000,   146000,
          CustBuyBeh,        420,          0,          0,          0,        353,        462,      400,     1000,     1200,     1400,     2637,     3500,
       ProductReturn,       1108,          0,          0,          0,        968,       1183,      400,     1700,     3800,     4400,     5200,     6100,

  1597s: ( 7%)   IR =    808 ....|............................................................ (rIR:aIR:PR = 808:808:808) (tPR = 11971) [OK] 
  1661s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48575,          0,          0,      46148,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46148,          0,          0,          0,      44131,      48063,      400,     3000,     5100,     5700,     6800,   140000,
     InStorePurchase,      24285,          0,          0,          0,      23313,      25265,      500,     2900,     5000,     5600,     6800,   140000,
      OnlinePurchase,      17017,          0,          0,          0,      16331,      17752,      400,     2900,     5100,     5700,     6800,   134000,
        InstPurchase,       4846,          0,          0,          0,       4487,       5046,      600,     3400,     5400,     5900,     7153,   124000,
          AssocOfCat,         48,          0,          0,          0,         44,         50,    39000,    75500,    80000,    95350,   139000,   139000,
      AssocOfProduct,        485,          0,          0,          0,        383,        489,      800,     3300,     5200,     5750,     7620,     9900,
      BusinessReport,        120,          0,          0,          0,         84,        130,    37000,    82000,    90000,    92000,    95000,    95000,
          CustBuyBeh,        482,          0,          0,          0,        407,        538,      400,     3300,     5000,     5305,     6261,     9300,
       ProductReturn,       1291,          0,          0,          0,       1167,       1385,      300,     2000,     4300,     5100,     6314,   124000,

  1661s: ( 8%)   IR =    924 ......|............................................................ (rIR:aIR:PR = 924:923:923) (tPR = 13769) [OK] 
  1727s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55599,          0,          0,      52827,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52842,          0,          0,          0,      50808,      57411,      500,     3100,     5500,     6200,     7500,   138000,
     InStorePurchase,      27812,          0,          0,          0,      26895,      30230,      500,     3000,     5400,     6100,     7400,   138000,
      OnlinePurchase,      19466,          0,          0,          0,      18629,      20969,      600,     3300,     5700,     6300,     7600,   135000,
