
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20250308-00001.data.gz
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   107s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 1078) [OK] 
   111s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:52) (tPR = 1157) [OK] 
   116s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1459) [OK] 
   120s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:66) (tPR = 1849) [OK] 
   124s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 1911) [OK] 
   128s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 1707) [OK] 
   132s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:96) (tPR = 2093) [OK] 
   136s:       trying IR =    200 .... (rIR:aIR:PR = 200:193:189) (tPR = 3841) [OK] 
   140s:       trying IR =    220 ..... (rIR:aIR:PR = 220:217:212) (tPR = 4348) [OK] 
   145s:       trying IR =    244 ..... (rIR:aIR:PR = 244:238:234) (tPR = 4222) [OK] 
   150s:       trying IR =    273 ..... (rIR:aIR:PR = 273:271:265) (tPR = 5391) [OK] 
   155s:       trying IR =    307 ..... (rIR:aIR:PR = 307:308:301) (tPR = 5685) [OK] 
   160s:       trying IR =    349 .... (rIR:aIR:PR = 349:343:336) (tPR = 6534) [OK] 
   164s:       trying IR =    399 ........ (rIR:aIR:PR = 399:396:388) (tPR = 7184) [OK] 
   172s:       trying IR =    458 .... (rIR:aIR:PR = 458:451:442) (tPR = 8279) [OK] 
   176s:       trying IR =    530 ....... (rIR:aIR:PR = 530:529:518) (tPR = 9987) [OK] 
   183s:       trying IR =    616 .... (rIR:aIR:PR = 616:616:600) (tPR = 10329) [OK] 
   187s:       trying IR =    719 .... (rIR:aIR:PR = 719:717:701) (tPR = 12487) [OK] 
   191s:       trying IR =    843 .... (rIR:aIR:PR = 843:853:835) (tPR = 13957) [OK] 
   195s:       trying IR =    992 .... (rIR:aIR:PR = 992:975:953) (tPR = 16358) [OK] 
   199s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1154:1132) (tPR = 20113) [OK] 
   203s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1383:1370) (tPR = 23074) [OK] 
   207s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1642:1638) (tPR = 28294) [OK] 
   211s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1955:1955) (tPR = 32861) [OK] 
   215s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2356:2356) (tPR = 37710) [OK] 
   220s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2748:2748) (tPR = 42424) [OK] 
   224s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3327:3326) (tPR = 49909) [OK] 
   228s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3950:3951) (tPR = 59236) [OK] 
   232s:       trying IR =   4701 ..... (rIR:aIR:PR = 4701:4710:4711) (tPR = 70197) [OK] 
   237s:       trying IR =   5621 ...................... (rIR:aIR:PR = 5621:5445:5415) (tPR = 80804) [OK] 
   259s:       trying IR =   6725 .............................. (rIR:aIR:PR = 6725:6800:5689) (tPR = 82881) [PR is under limit] 
   289s: Re-initializing (term) (init) ... OK
   294s: Searching from base IR = 5621
   294s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   297s:       rampup IR =    562 .... (rIR:aIR:PR = 562:564:553) (tPR = 12855) [OK] 
   301s:       rampup IR =   1124 .... (rIR:aIR:PR = 1124:1123:1099) (tPR = 21571) [OK] 
   305s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1709:1669) (tPR = 30761) [OK] 
   309s:       rampup IR =   2248 ..... (rIR:aIR:PR = 2248:2221:2173) (tPR = 38754) [OK] 
   314s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2815:2754) (tPR = 46572) [OK] 
   318s:       rampup IR =   3373 .... (rIR:aIR:PR = 3373:3330:3252) (tPR = 54047) [OK] 
   322s:       rampup IR =   3935 .... (rIR:aIR:PR = 3935:3945:3945) (tPR = 64542) [OK] 
   326s:       rampup IR =   4497 .... (rIR:aIR:PR = 4497:4331:4327) (tPR = 69168) [OK] 
   330s:       rampup IR =   5059 ...... (rIR:aIR:PR = 5059:5239:5265) (tPR = 82766) [OK] 
   336s:       rampup IR =   5621 ............................. (rIR:aIR:PR = 5621:5745:5422) (tPR = 82236) [OK] 
   365s:    snapshot, IR =   5621 .........................|.............................. (rIR:aIR:PR = 5621:5687:5546) (tPR = 82864) [OK] 
   421s: Performing snapshot: (quiescence.......) (stop TxI) (stop BE) (saving... 217740 Kb) (term) (init) ...
   441s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   444s:       rampup IR =    562 .... (rIR:aIR:PR = 562:564:563) (tPR = 7830) [OK] 
   448s:       rampup IR =   1124 .... (rIR:aIR:PR = 1124:1117:1117) (tPR = 17076) [OK] 
   452s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1677:1677) (tPR = 24074) [OK] 
   456s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2212:2212) (tPR = 33020) [OK] 
   460s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2759:2736) (tPR = 39163) [OK] 
   464s:       rampup IR =   3373 ..... (rIR:aIR:PR = 3373:3413:3413) (tPR = 50125) [OK] 
   469s:       rampup IR =   3935 .... (rIR:aIR:PR = 3935:3961:3961) (tPR = 58870) [OK] 
   473s:       rampup IR =   4497 .... (rIR:aIR:PR = 4497:4481:4480) (tPR = 66031) [OK] 
   477s:       rampup IR =   5059 .... (rIR:aIR:PR = 5059:5004:5002) (tPR = 73685) [OK] 
   481s:       rampup IR =   5621 ...... (rIR:aIR:PR = 5621:5452:5440) (tPR = 81022) [OK] 
   487s:       trying IR =   5721 ........ (rIR:aIR:PR = 5721:5558:5579) (tPR = 81621) [OK] 
   495s:       trying IR =   5741 ...................... (rIR:aIR:PR = 5741:5833:5632) (tPR = 84111) [OK] 
   517s:       trying IR =   5765 ........................... (rIR:aIR:PR = 5765:5519:5523) (tPR = 82602) [OK] 
   544s:       trying IR =   5794 .......... (rIR:aIR:PR = 5794:5573:5699) (tPR = 87541) [OK] 
   555s:       trying IR =   5828 ........... (rIR:aIR:PR = 5828:5810:5673) (tPR = 81830) [OK] 
   566s:       trying IR =   5870 ....................... (rIR:aIR:PR = 5870:5893:5758) (tPR = 83470) [OK] 
   589s:       trying IR =   5920 ........... (rIR:aIR:PR = 5920:6035:5706) (tPR = 85291) [OK] 
   600s:       trying IR =   5979 ......... (rIR:aIR:PR = 5979:6155:6045) (tPR = 89582) [OK] 
   609s:       trying IR =   6051 .............................. (rIR:aIR:PR = 6051:5824:5533) (tPR = 82154) [PR is under limit] 
   639s: Re-initializing (term) (init) ... OK
   647s: Searching from base IR = 5979
   647s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   650s:       rampup IR =    598 .... (rIR:aIR:PR = 598:591:591) (tPR = 9386) [OK] 
   654s:       rampup IR =   1196 .... (rIR:aIR:PR = 1196:1203:1203) (tPR = 17336) [OK] 
   658s:       rampup IR =   1794 ..... (rIR:aIR:PR = 1794:1825:1825) (tPR = 26916) [OK] 
   663s:       rampup IR =   2392 .... (rIR:aIR:PR = 2392:2374:2374) (tPR = 34931) [OK] 
   667s:       rampup IR =   2990 .... (rIR:aIR:PR = 2990:2970:2970) (tPR = 43532) [OK] 
   671s:       rampup IR =   3587 .... (rIR:aIR:PR = 3587:3524:3500) (tPR = 51107) [OK] 
   675s:       rampup IR =   4185 .... (rIR:aIR:PR = 4185:4206:4206) (tPR = 62611) [OK] 
   679s:       rampup IR =   4783 ..... (rIR:aIR:PR = 4783:4687:4584) (tPR = 69377) [OK] 
   684s:       rampup IR =   5381 ..... (rIR:aIR:PR = 5381:5635:5584) (tPR = 79727) [OK] 
   689s:       rampup IR =   5979 .............................. (rIR:aIR:PR = 5979:5865:5354) (tPR = 78343) [PR is under limit] 
   719s: Re-initializing (term) (init) ... OK
   727s: high-bound for max-jOPS is measured to be 6725
   727s: 
   727s: Restarting (term) (init) ... OK
   734s: 
   734s: Warmup for building throughput-responsetime curve
   734s: (10%)   IR =    673 .................................................................................................................................................................................... (rIR:aIR:PR = 673:673:673) (tPR = 9920) [OK] 
   915s: 
   915s: Building throughput-responsetime curve
   915s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   978s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   978s: ( 1%)   IR =     67 ....|............................................................ (rIR:aIR:PR = 67:67:67) (tPR = 981) [OK] 
  1042s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4042,          0,          0,       3841,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       3841,          0,          0,          0,       3439,       4050,      600,     3600,     5500,     6200,     7600,    14500,
     InStorePurchase,       2022,          0,          0,          0,       1827,       2142,      600,     3400,     5100,     5800,     7200,    13200,
      OnlinePurchase,       1417,          0,          0,          0,       1278,       1490,      600,     3700,     5700,     6300,     7909,     9200,
        InstPurchase,        402,          0,          0,          0,        334,        418,      700,     4100,     6210,     6805,     8543,    14500,
          AssocOfCat,          5,          0,          0,          0,          4,          4,    77000,    92000,   111000,   111000,   111000,   111000,
      AssocOfProduct,         40,          0,          0,          0,         39,         42,      800,     3400,     6070,     6710,     7700,     7700,
      BusinessReport,         10,          0,          0,          0,         10,         10,    54000,    98000,   138100,   142000,   142000,   142000,
          CustBuyBeh,         40,          0,          0,          0,         39,         42,      500,     2200,     4070,     4540,     4700,     4700,
       ProductReturn,        106,          0,          0,          0,        102,        111,      400,     2500,     4000,     4680,     6256,     6400,

  1042s: ( 2%)   IR =    134 ....|............................................................ (rIR:aIR:PR = 134:134:134) (tPR = 2005) [OK] 
  1107s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8084,          0,          0,       7677,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7677,          0,          0,          0,       7002,       7966,      500,     3600,     6100,     7000,     8533,   113000,
     InStorePurchase,       4036,          0,          0,          0,       3732,       4197,      500,     3500,     5900,     6800,     8402,   113000,
      OnlinePurchase,       2835,          0,          0,          0,       2582,       2900,      500,     3700,     6200,     7000,     8500,   113000,
        InstPurchase,        806,          0,          0,          0,        688,        869,      700,     4000,     6700,     7550,     8900,     9400,
          AssocOfCat,         10,          0,          0,          0,          6,          8,    27000,    50500,    78000,    78000,    78000,    78000,
      AssocOfProduct,         82,          0,          0,          0,         72,         86,      900,     3200,     5280,     6365,     8000,     8000,
      BusinessReport,         21,          0,          0,          0,         18,         20,    35000,    90000,   125500,   131750,   132000,   132000,
          CustBuyBeh,         81,          0,          0,          0,         74,         85,      500,     2100,     4240,     5390,     7700,     7700,
       ProductReturn,        213,          0,          0,          0,        153,        226,      400,     2300,     4660,     5630,     7592,     8100,

  1107s: ( 3%)   IR =    202 ....|............................................................ (rIR:aIR:PR = 202:202:202) (tPR = 3090) [OK] 
  1171s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      12187,          0,          0,      11572,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11572,          0,          0,          0,      10857,      12216,      500,     4000,     7000,     8000,    10000,   161000,
     InStorePurchase,       6086,          0,          0,          0,       5761,       6418,      500,     3800,     6900,     7800,     9800,   161000,
      OnlinePurchase,       4269,          0,          0,          0,       4017,       4521,      600,     4200,     7100,     8100,    10178,   161000,
        InstPurchase,       1217,          0,          0,          0,       1079,       1277,      700,     4500,     7200,     8200,    10444,    14000,
          AssocOfCat,         13,          0,          0,          0,         12,         12,    22000,    83000,   115000,   127000,   127000,   127000,
      AssocOfProduct,        124,          0,          0,          0,         93,        134,      600,     3250,     5950,     7850,    10500,    10500,
      BusinessReport,         33,          0,          0,          0,         30,         32,    34000,    93000,   120100,   138100,   142000,   142000,
          CustBuyBeh,        122,          0,          0,          0,         90,        121,      600,     3300,     5980,     7190,     8300,     8300,
       ProductReturn,        323,          0,          0,          0,        247,        367,      500,     2800,     6500,     7400,     8632,     9600,

  1171s: ( 4%)   IR =    269 ....|............................................................ (rIR:aIR:PR = 269:269:269) (tPR = 4093) [OK] 
  1235s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16188,          0,          0,      15381,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      15381,          0,          0,          0,      14506,      16197,      500,     4400,     7700,     8800,    11400,   180000,
     InStorePurchase,       8084,          0,          0,          0,       7767,       8612,      500,     4200,     7500,     8500,    11087,    17000,
      OnlinePurchase,       5677,          0,          0,          0,       5301,       5886,      600,     4500,     7700,     8900,    11500,   180000,
        InstPurchase,       1620,          0,          0,          0,       1438,       1699,      700,     5400,     8600,     9900,    12300,   180000,
          AssocOfCat,         16,          0,          0,          0,         14,         16,    29000,    83500,   110500,   114000,   114000,   114000,
      AssocOfProduct,        163,          0,          0,          0,        115,        151,      900,     4900,     8860,    10880,    13256,    14400,
      BusinessReport,         38,          0,          0,          0,         36,         42,    36000,    89000,   107000,   115550,   141000,   141000,
          CustBuyBeh,        163,          0,          0,          0,        122,        179,      500,     2700,     5000,     5500,     6320,     6400,
       ProductReturn,        427,          0,          0,          0,        337,        431,      500,     3200,     6900,     7700,     9536,    13200,

  1235s: ( 5%)   IR =    336 .....|............................................................ (rIR:aIR:PR = 336:337:337) (tPR = 4902) [OK] 
  1301s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20281,          0,          0,      19264,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19264,          0,          0,          0,      18340,      20668,      500,     4700,     8400,     9500,    12400,   177000,
     InStorePurchase,      10141,          0,          0,          0,       9777,      10958,      500,     4700,     8400,     9500,    12000,   177000,
      OnlinePurchase,       7085,          0,          0,          0,       6714,       7531,      500,     4500,     8200,     9400,    12568,   177000,
        InstPurchase,       2038,          0,          0,          0,       1849,       2179,      700,     5100,     8900,    10200,    13420,   177000,
          AssocOfCat,         22,          0,          0,          0,         19,         20,    28000,    78000,   122500,   129650,   130000,   130000,
      AssocOfProduct,        201,          0,          0,          0,        153,        233,      800,     3900,     7000,     8700,    11726,    12200,
      BusinessReport,         52,          0,          0,          0,         47,         54,    35000,    92000,   107000,   123500,   154000,   154000,
          CustBuyBeh,        205,          0,          0,          0,        147,        207,      400,     2400,     4820,     6000,    10008,    13700,
       ProductReturn,        537,          0,          0,          0,        434,        559,      400,     2700,     6300,     7300,     9480,    11400,

  1301s: ( 6%)   IR =    403 ....|............................................................ (rIR:aIR:PR = 403:403:403) (tPR = 6086) [OK] 
  1365s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24290,          0,          0,      23075,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23075,          0,          0,          0,      22044,      24386,      600,     5100,     9200,    10500,    13300,   181000,
     InStorePurchase,      12161,          0,          0,          0,      11660,      12778,      600,     5000,     9000,    10200,    13000,   181000,
      OnlinePurchase,       8485,          0,          0,          0,       8130,       8995,      600,     5200,     9300,    10700,    13400,   180000,
        InstPurchase,       2429,          0,          0,          0,       2254,       2613,      700,     5300,     9200,    10800,    14600,   181000,
          AssocOfCat,         26,          0,          0,          0,         21,         24,    45000,    75500,   103500,   110250,   111000,   111000,
      AssocOfProduct,        242,          0,          0,          0,        203,        279,      800,     5000,     9600,    11000,    14040,    17500,
      BusinessReport,         61,          0,          0,          0,         58,         64,    36000,    89000,   118500,   126750,   224000,   224000,
          CustBuyBeh,        241,          0,          0,          0,        193,        272,      400,     2500,     6100,     7200,     9354,     9500,
       ProductReturn,        644,          0,          0,          0,        556,        703,      400,     2700,     5900,     7500,     9988,    13300,

  1365s: ( 7%)   IR =    471 ....|............................................................ (rIR:aIR:PR = 471:471:471) (tPR = 7201) [OK] 
  1430s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      28461,          0,          0,      27036,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27036,          0,          0,          0,      25858,      28643,      600,     5000,     9900,    11400,    14500,   175000,
     InStorePurchase,      14227,          0,          0,          0,      13665,      15122,      600,     4900,     9700,    11200,    14300,   175000,
      OnlinePurchase,       9963,          0,          0,          0,       9541,      10496,      600,     4800,     9600,    11100,    14200,   174000,
        InstPurchase,       2846,          0,          0,          0,       2652,       3025,      700,     6600,    11200,    12670,    15774,    24000,
          AssocOfCat,         31,          0,          0,          0,         28,         30,    26000,    70000,    99400,   104900,   106000,   106000,
      AssocOfProduct,        284,          0,          0,          0,        234,        335,      600,     6200,    10000,    11500,    13392,   114000,
      BusinessReport,         71,          0,          0,          0,         71,         76,    35000,    85500,   104600,   111450,   217000,   217000,
          CustBuyBeh,        285,          0,          0,          0,        215,        269,      400,     2400,     5700,     7100,    10100,    14800,
       ProductReturn,        754,          0,          0,          0,        641,        782,      400,     4300,     8700,    10000,    12568,    16800,

  1430s: ( 8%)   IR =    538 ....|............................................................ (rIR:aIR:PR = 538:538:538) (tPR = 7989) [OK] 
  1494s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      32406,          0,          0,      30790,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      30790,          0,          0,          0,      29355,      32253,      600,     5300,    10300,    11800,    14900,   189000,
     InStorePurchase,      16221,          0,          0,          0,      15569,      16973,      600,     4900,     9800,    11200,    14300,   189000,
      OnlinePurchase,      11330,          0,          0,          0,      10837,      11926,      600,     5800,    10900,    12300,    15500,   188000,
        InstPurchase,       3239,          0,          0,          0,       2949,       3354,      800,     5600,    10550,    12100,    15345,   188000,
          AssocOfCat,         32,          0,          0,          0,         30,         34,    33000,    78000,    86000,    88750,    94000,    94000,
      AssocOfProduct,        322,          0,          0,          0,        259,        356,     1400,     6900,    11400,    12830,    16587,    23000,
      BusinessReport,         82,          0,          0,          0,         76,         85,    35000,    84000,    97400,   103800,   120000,   120000,
          CustBuyBeh,        325,          0,          0,          0,        264,        375,      500,     2600,     5780,     7240,    10624,    11300,
       ProductReturn,        855,          0,          0,          0,        763,        948,      500,     5700,    10400,    11855,    15451,    18500,

  1494s: ( 9%)   IR =    605 ....|............................................................ (rIR:aIR:PR = 605:605:605) (tPR = 9003) [OK] 
  1558s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      36431,          0,          0,      34606,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      34606,          0,          0,          0,      33166,      36472,      600,     5000,    10700,    12300,    15500,   192000,
     InStorePurchase,      18221,          0,          0,          0,      17556,      19236,      600,     4800,    10600,    12200,    15500,   192000,
      OnlinePurchase,      12746,          0,          0,          0,      12207,      13418,      600,     5300,    11000,    12700,    15800,   189000,
        InstPurchase,       3639,          0,          0,          0,       3403,       3818,      600,     4700,     9700,    11405,    14700,   122000,
          AssocOfCat,         37,          0,          0,          0,         36,         38,    29000,    73500,    88100,    96200,   100000,   100000,
      AssocOfProduct,        363,          0,          0,          0,        296,        409,      900,     6500,    11200,    13050,    15890,   122000,
      BusinessReport,         91,          0,          0,          0,         88,         96,    32000,    82500,    97000,   106300,   129000,   129000,
          CustBuyBeh,        364,          0,          0,          0,        281,        351,      700,     5600,    10180,    12800,    16244,    21000,
       ProductReturn,        970,          0,          0,          0,        845,       1033,      600,     6500,    11400,    12700,    15632,    18300,

  1558s: (10%)   IR =    672 ....|............................................................ (rIR:aIR:PR = 672:672:672) (tPR = 9875) [OK] 
  1622s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      40471,          0,          0,      38441,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      38441,          0,          0,          0,      36846,      40390,      600,     5400,    11300,    13100,    16400,   174000,
     InStorePurchase,      20236,          0,          0,          0,      19545,      21300,      600,     5100,    11000,    12800,    16199,   174000,
      OnlinePurchase,      14156,          0,          0,          0,      13556,      14839,      600,     5500,    11400,    13200,    16600,   174000,
        InstPurchase,       4049,          0,          0,          0,       3745,       4251,      800,     6200,    12300,    14000,    16748,   174000,
          AssocOfCat,         41,          0,          0,          0,         38,         42,    30000,    73000,    84000,    86700,    97000,    97000,
      AssocOfProduct,        405,          0,          0,          0,        329,        426,     1000,     4800,     9300,    10965,    13838,    15500,
      BusinessReport,        101,          0,          0,          0,         95,        108,    35000,    85000,    97100,   104750,   120370,   121000,
          CustBuyBeh,        407,          0,          0,          0,        336,        444,      500,     5800,    11050,    13175,    14720,    18100,
       ProductReturn,       1076,          0,          0,          0,        938,       1153,      500,     3000,     7160,     8900,    13200,    18700,

  1622s: (11%)   IR =    740 .....|............................................................ (rIR:aIR:PR = 740:740:740) (tPR = 11212) [OK] 
  1688s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      44528,          0,          0,      42310,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      42310,          0,          0,          0,      40836,      45409,      500,     5100,    11500,    13400,    17100,   194000,
     InStorePurchase,      22267,          0,          0,          0,      21551,      23847,      500,     5200,    11700,    13500,    17200,   194000,
      OnlinePurchase,      15582,          0,          0,          0,      15118,      16828,      500,     5200,    11500,    13400,    17300,   194000,
