/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46974 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
20:59:58,243 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
21:00:15,592 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
21:00:15,593 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
21:00:15,595 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
21:00:15,655 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
21:00:15,669 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 6 ms, 1 = 9 ms, 2 = 6 ms]
21:00:15,669 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
21:00:15,678 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
21:00:23,014 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 7.32 seconds, 1 = 7.31 seconds, 2 = 7.31 seconds]
21:00:23,015 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
21:00:23,022 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
21:00:23,024 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
21:01:23,059 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.01 seconds, 1 = 60.01 seconds, 2 = 60.02 seconds]
21:01:23,059 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
21:01:23,060 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
21:01:23,061 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
21:01:23,224 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 160 ms, 1 = 155 ms, 2 = 150 ms]
21:01:23,224 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
21:01:23,225 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
21:01:25,581 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 2.31 seconds, 1 = 2.35 seconds, 2 = 2.33 seconds]
21:01:25,581 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
21:01:25,616 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
21:01:25,616 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
21:11:26,049 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
21:11:26,223 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
21:11:26,225 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
21:11:26,230 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
21:11:26,231 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
21:11:26,401 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
21:11:26,402 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
21:11:31,477 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1357 MB to 1348 MB and has 1 unfinished threads
21:11:31,477 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
21:11:31,477 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
21:11:31,477 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
21:11:31,477 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 26 secs
21:11:31,513 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 27 secs
21:11:31,514 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 27 secs, reporting...
21:11:31,514 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@6c4980d3
21:11:31,515 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
21:11:31,562 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
21:11:31,596 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
21:11:31,637 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
21:11:31,658 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
21:11:31,671 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
21:11:31,683 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@62010f5c
21:11:34,094 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
21:11:34,095 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
