/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46091 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
17:37:27,640 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
17:37:44,563 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 5 ms, 1 = 7 ms, 2 = 5 ms]
17:37:44,563 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
17:37:44,575 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
17:37:54,156 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 9.47 seconds, 1 = 9.57 seconds, 2 = 9.55 seconds]
17:37:54,156 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
17:37:54,164 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
17:37:54,165 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
17:38:54,231 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.01 seconds, 1 = 60.04 seconds, 2 = 60.02 seconds]
17:38:54,231 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
17:38:54,233 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
17:38:54,234 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
17:38:54,555 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 307 ms, 1 = 233 ms, 2 = 320 ms]
17:38:54,555 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
17:38:54,556 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
17:38:59,613 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 5.05 seconds, 1 = 5 seconds, 2 = 4.99 seconds]
17:38:59,613 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
17:38:59,686 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
17:38:59,686 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
17:49:00,125 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
17:49:00,231 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
17:49:00,232 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
17:49:00,244 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
17:49:00,245 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
17:49:00,413 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
17:49:00,414 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
17:49:05,638 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1206 MB to 1284 MB and has 0 unfinished threads
17:49:05,638 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1214 MB to 1287 MB and has 2 unfinished threads
17:49:05,638 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1206 MB to 1282 MB and has 3 unfinished threads
17:49:05,638 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
17:49:05,638 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 31 secs
17:49:05,682 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 32 secs
17:49:05,683 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 32 secs, reporting...
17:49:05,683 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@70b0b186
17:49:05,683 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
17:49:05,722 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
17:49:05,747 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
17:49:05,757 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
17:49:05,764 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
17:49:05,772 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
17:49:05,778 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@6b53e23f
17:49:08,991 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
17:49:08,994 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
