
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231018-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   107s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 1008) [OK] 
   111s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:52) (tPR = 1357) [OK] 
   115s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:60) (tPR = 1548) [OK] 
   119s:       rampup IR =     70 .... (rIR:aIR:PR = 70:76:74) (tPR = 1684) [OK] 
   123s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 1715) [OK] 
   127s:       rampup IR =     90 .... (rIR:aIR:PR = 90:87:84) (tPR = 1856) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:96) (tPR = 1713) [OK] 
   135s:       trying IR =    200 .... (rIR:aIR:PR = 200:196:191) (tPR = 3975) [OK] 
   139s:       trying IR =    220 .... (rIR:aIR:PR = 220:220:216) (tPR = 4144) [OK] 
   143s:       trying IR =    244 .... (rIR:aIR:PR = 244:241:237) (tPR = 4506) [OK] 
   147s:       trying IR =    273 .... (rIR:aIR:PR = 273:267:262) (tPR = 4408) [OK] 
   151s:       trying IR =    307 ..... (rIR:aIR:PR = 307:304:298) (tPR = 5993) [OK] 
   156s:       trying IR =    349 .... (rIR:aIR:PR = 349:349:342) (tPR = 6539) [OK] 
   160s:       trying IR =    399 .... (rIR:aIR:PR = 399:397:390) (tPR = 6870) [OK] 
   164s:       trying IR =    458 ...... (rIR:aIR:PR = 458:452:442) (tPR = 8010) [OK] 
   170s:       trying IR =    530 ...... (rIR:aIR:PR = 530:525:513) (tPR = 8603) [OK] 
   176s:       trying IR =    616 .... (rIR:aIR:PR = 616:613:602) (tPR = 10541) [OK] 
   180s:       trying IR =    719 .... (rIR:aIR:PR = 719:729:713) (tPR = 13157) [OK] 
   184s:       trying IR =    843 .... (rIR:aIR:PR = 843:846:829) (tPR = 14682) [OK] 
   188s:       trying IR =    992 .... (rIR:aIR:PR = 992:972:951) (tPR = 16648) [OK] 
   192s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1163:1136) (tPR = 18745) [OK] 
   196s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1391:1383) (tPR = 22211) [OK] 
   200s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1645:1645) (tPR = 28215) [OK] 
   204s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1955:1955) (tPR = 33274) [OK] 
   208s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2290:2290) (tPR = 35937) [OK] 
   212s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2777:2777) (tPR = 43762) [OK] 
   216s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3280:3280) (tPR = 51598) [OK] 
   220s:       trying IR =   3934 ..... (rIR:aIR:PR = 3934:4055:4055) (tPR = 61609) [OK] 
   226s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4717:4716) (tPR = 72624) [OK] 
   230s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5623:5623) (tPR = 85922) [OK] 
   234s:       trying IR =   6725 ........... (rIR:aIR:PR = 6725:6833:6821) (tPR = 103147) [OK] 
   245s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:8050:6544) (tPR = 98377) [PR is under limit] 
   275s: Re-initializing (term) (init) ... OK
   280s: Searching from base IR = 6725
   280s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   283s:       rampup IR =    673 ..... (rIR:aIR:PR = 673:659:645) (tPR = 13653) [OK] 
   288s:       rampup IR =   1345 ..... (rIR:aIR:PR = 1345:1330:1302) (tPR = 26046) [OK] 
   293s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2011:1969) (tPR = 36087) [OK] 
   297s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2687:2628) (tPR = 46652) [OK] 
   301s:       rampup IR =   3363 ..... (rIR:aIR:PR = 3363:3446:3399) (tPR = 58655) [OK] 
   306s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4069:4071) (tPR = 64923) [OK] 
   310s:       rampup IR =   4708 ..... (rIR:aIR:PR = 4708:4810:4810) (tPR = 75480) [OK] 
   315s:       rampup IR =   5380 ....... (rIR:aIR:PR = 5380:5445:5446) (tPR = 83097) [OK] 
   322s:       rampup IR =   6052 ....... (rIR:aIR:PR = 6052:6203:6205) (tPR = 94134) [OK] 
   329s:       rampup IR =   6725 ................... (rIR:aIR:PR = 6725:6709:6667) (tPR = 99784) [OK] 
   349s:    snapshot, IR =   6725 .........|.............................. (rIR:aIR:PR = 6725:6673:6641) (tPR = 98199) [OK] 
   388s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 223259 Kb) (term) (init) ...
   405s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   408s:       rampup IR =    673 .... (rIR:aIR:PR = 673:685:685) (tPR = 9451) [OK] 
   412s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1330:1330) (tPR = 19448) [OK] 
   416s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2024:2024) (tPR = 30514) [OK] 
   420s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2659:2659) (tPR = 39413) [OK] 
   424s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3353:3353) (tPR = 48200) [OK] 
   428s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4016:4016) (tPR = 58448) [OK] 
   432s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4656:4656) (tPR = 68859) [OK] 
   436s:       rampup IR =   5380 ..... (rIR:aIR:PR = 5380:5410:5410) (tPR = 81174) [OK] 
   441s:       rampup IR =   6052 ....... (rIR:aIR:PR = 6052:6200:6197) (tPR = 91680) [OK] 
   448s:       rampup IR =   6725 .......... (rIR:aIR:PR = 6725:6716:6562) (tPR = 96805) [OK] 
   459s:       trying IR =   6825 ......... (rIR:aIR:PR = 6825:6751:6765) (tPR = 100646) [OK] 
   468s:       trying IR =   6845 ......... (rIR:aIR:PR = 6845:7037:6739) (tPR = 99892) [OK] 
   477s:       trying IR =   6869 ........... (rIR:aIR:PR = 6869:6930:7131) (tPR = 107558) [OK] 
   488s:       trying IR =   6898 ........... (rIR:aIR:PR = 6898:6736:6644) (tPR = 98196) [OK] 
   499s:       trying IR =   6932 ......... (rIR:aIR:PR = 6932:6992:7022) (tPR = 103430) [OK] 
   508s:       trying IR =   6974 .......... (rIR:aIR:PR = 6974:7066:6853) (tPR = 101772) [OK] 
   518s:       trying IR =   7024 ........... (rIR:aIR:PR = 7024:7085:6991) (tPR = 101904) [OK] 
   529s:       trying IR =   7083 ......... (rIR:aIR:PR = 7083:7260:6917) (tPR = 104598) [OK] 
   538s:       trying IR =   7155 ....... (rIR:aIR:PR = 7155:7385:7026) (tPR = 102205) [OK] 
   545s:       trying IR =   7241 ........... (rIR:aIR:PR = 7241:7285:7181) (tPR = 105398) [OK] 
   556s:       trying IR =   7344 .............................. (rIR:aIR:PR = 7344:7292:6631) (tPR = 99800) [PR is under limit] 
   586s: Re-initializing (term) (init) ... OK
   593s: Searching from base IR = 7241
   593s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   596s:       rampup IR =    724 .... (rIR:aIR:PR = 724:714:714) (tPR = 10550) [OK] 
   600s:       rampup IR =   1448 .... (rIR:aIR:PR = 1448:1451:1451) (tPR = 21982) [OK] 
   604s:       rampup IR =   2172 .... (rIR:aIR:PR = 2172:2192:2192) (tPR = 33409) [OK] 
   608s:       rampup IR =   2896 ..... (rIR:aIR:PR = 2896:2865:2865) (tPR = 43605) [OK] 
   613s:       rampup IR =   3621 .... (rIR:aIR:PR = 3621:3632:3630) (tPR = 52052) [OK] 
   617s:       rampup IR =   4345 .... (rIR:aIR:PR = 4345:4351:4351) (tPR = 65788) [OK] 
   621s:       rampup IR =   5069 .... (rIR:aIR:PR = 5069:5080:5080) (tPR = 73626) [OK] 
   625s:       rampup IR =   5793 .... (rIR:aIR:PR = 5793:5736:5703) (tPR = 84575) [OK] 
   629s:       rampup IR =   6517 ......... (rIR:aIR:PR = 6517:6438:6351) (tPR = 94614) [OK] 
   638s:       rampup IR =   7241 .............................. (rIR:aIR:PR = 7241:6947:6484) (tPR = 95011) [PR is under limit] 
   668s: Re-initializing (term) (init) ... OK
   676s: high-bound for max-jOPS is measured to be 8050
   676s: 
   676s: Restarting (term) (init) ... OK
   683s: 
   683s: Warmup for building throughput-responsetime curve
   683s: (10%)   IR =    805 .................................................................................................................................................................................... (rIR:aIR:PR = 805:805:805) (tPR = 12121) [OK] 
   863s: 
   863s: Building throughput-responsetime curve
   863s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   926s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   926s: ( 1%)   IR =     80 ....|............................................................ (rIR:aIR:PR = 80:80:80) (tPR = 1257) [OK] 
   991s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4818,          0,          0,       4575,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       4575,          0,          0,          0,       4101,       4855,      500,     2200,     3200,     3600,     4300,     6000,
     InStorePurchase,       2406,          0,          0,          0,       2202,       2566,      500,     2100,     3000,     3300,     4100,     5600,
      OnlinePurchase,       1686,          0,          0,          0,       1525,       1801,      500,     2300,     3400,     3700,     4498,     6000,
        InstPurchase,        483,          0,          0,          0,        374,        488,      600,     2500,     3500,     4000,     4811,     5600,
          AssocOfCat,          6,          0,          0,          0,          4,          4,    46000,    69500,    84000,    84000,    84000,    84000,
      AssocOfProduct,         48,          0,          0,          0,         42,         50,      800,     2200,     3300,     3670,     4200,     4200,
      BusinessReport,         12,          0,          0,          0,         10,         12,    31000,    74500,    95600,    98000,    98000,    98000,
          CustBuyBeh,         48,          0,          0,          0,         44,         50,      500,     1400,     2100,     2300,     2600,     2600,
       ProductReturn,        129,          0,          0,          0,         87,        112,      400,     1400,     3000,     3570,     4561,     4600,

   991s: ( 2%)   IR =    161 ....|............................................................ (rIR:aIR:PR = 161:161:161) (tPR = 2365) [OK] 
  1055s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       9672,          0,          0,       9186,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       9186,          0,          0,          0,       8441,       9520,      500,     2400,     3700,     4200,     5100,   133000,
     InStorePurchase,       4833,          0,          0,          0,       4535,       5047,      500,     2300,     3500,     4000,     4900,   133000,
      OnlinePurchase,       3386,          0,          0,          0,       3071,       3491,      500,     2500,     3800,     4300,     5108,     7600,
        InstPurchase,        967,          0,          0,          0,        835,        982,      600,     2900,     4100,     4600,     5434,     7000,
          AssocOfCat,         11,          0,          0,          0,         10,         10,    33000,    79000,    91800,    92000,    92000,    92000,
      AssocOfProduct,         96,          0,          0,          0,         89,        102,      700,     2450,     3870,     4355,     5982,     6000,
      BusinessReport,         26,          0,          0,          0,         23,         24,    53000,    87500,   109500,   122750,   127000,   127000,
          CustBuyBeh,         97,          0,          0,          0,         93,        102,      400,     1600,     2470,     2970,     4570,     4600,
       ProductReturn,        256,          0,          0,          0,        199,        262,      400,     1600,     3370,     3885,     5448,   133000,

  1055s: ( 3%)   IR =    241 ....|............................................................ (rIR:aIR:PR = 241:241:241) (tPR = 3599) [OK] 
  1119s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      14490,          0,          0,      13762,      59.51, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13762,          0,          0,          0,      12878,      14354,      500,     2700,     4400,     4900,     6300,   161000,
     InStorePurchase,       7263,          0,          0,          0,       6885,       7607,      500,     2500,     4000,     4600,     6000,   161000,
      OnlinePurchase,       5058,          0,          0,          0,       4724,       5224,      500,     2900,     4500,     5000,     6475,   160000,
        InstPurchase,       1441,          0,          0,          0,       1269,       1523,      600,     3200,     5000,     5600,     6952,    12300,
          AssocOfCat,         15,          0,          0,          0,         13,         14,    23000,    77000,    93000,    94000,    94000,    94000,
      AssocOfProduct,        145,          0,          0,          0,        107,        168,      700,     2850,     4300,     5000,     5931,     6000,
      BusinessReport,         36,          0,          0,          0,         33,         38,    26000,    90500,   128000,   140300,   146000,   146000,
          CustBuyBeh,        145,          0,          0,          0,        105,        155,      400,     1700,     2900,     3520,     4696,     5200,
       ProductReturn,        388,          0,          0,          0,        319,        414,      300,     1700,     3900,     4500,     5585,     7600,

  1119s: ( 4%)   IR =    322 ....|............................................................ (rIR:aIR:PR = 322:322:322) (tPR = 4729) [OK] 
  1183s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      19345,          0,          0,      18377,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      18377,          0,          0,          0,      17457,      19373,      500,     3000,     4900,     5600,     7100,   181000,
     InStorePurchase,       9658,          0,          0,          0,       9277,      10278,      500,     2800,     4600,     5300,     6700,   162000,
      OnlinePurchase,       6783,          0,          0,          0,       6412,       7093,      600,     3200,     5200,     5800,     7300,   181000,
        InstPurchase,       1936,          0,          0,          0,       1768,       2002,      600,     3500,     5400,     6100,     8091,   176000,
          AssocOfCat,         21,          0,          0,          0,         16,         20,    25000,    77000,   111200,   150950,   153000,   153000,
      AssocOfProduct,        192,          0,          0,          0,        137,        180,      900,     3400,     5300,     5600,     7404,     8700,
      BusinessReport,         48,          0,          0,          0,         47,         50,    34000,    93000,   118900,   126250,   134000,   134000,
          CustBuyBeh,        194,          0,          0,          0,        145,        206,      400,     2800,     4700,     5365,     6000,     6700,
       ProductReturn,        513,          0,          0,          0,        448,        572,      400,     2100,     4600,     5800,     8189,    16500,

  1183s: ( 5%)   IR =    402 ....|............................................................ (rIR:aIR:PR = 402:402:402) (tPR = 5834) [OK] 
  1247s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24167,          0,          0,      22957,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22957,          0,          0,          0,      21893,      24160,      500,     3200,     5500,     6200,     7600,   166000,
     InStorePurchase,      12102,          0,          0,          0,      11660,      12771,      500,     2900,     5100,     5900,     7300,   166000,
      OnlinePurchase,       8450,          0,          0,          0,       8053,       8880,      600,     3500,     5700,     6400,     7800,   166000,
        InstPurchase,       2405,          0,          0,          0,       2180,       2509,      700,     3500,     5800,     6400,     7900,    99000,
          AssocOfCat,         25,          0,          0,          0,         20,         24,    32000,    78000,    93500,    94000,    94000,    94000,
      AssocOfProduct,        242,          0,          0,          0,        190,        247,      600,     3100,     5420,     5800,     7504,     8600,
      BusinessReport,         61,          0,          0,          0,         60,         64,    31000,    89500,   114000,   125250,   143000,   143000,
          CustBuyBeh,        242,          0,          0,          0,        183,        241,      500,     2400,     4580,     5100,     6600,     7200,
       ProductReturn,        640,          0,          0,          0,        549,        662,      400,     2000,     5000,     5685,     7411,     8400,

  1247s: ( 6%)   IR =    483 ....|............................................................ (rIR:aIR:PR = 483:483:483) (tPR = 7278) [OK] 
  1311s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29114,          0,          0,      27661,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27660,          0,          0,          0,      26389,      29033,      500,     3200,     5900,     6800,     8500,   155000,
     InStorePurchase,      14560,          0,          0,          0,      13963,      15261,      500,     3000,     5800,     6600,     8300,   153000,
      OnlinePurchase,      10186,          0,          0,          0,       9747,      10783,      500,     3300,     6000,     6900,     8600,   155000,
        InstPurchase,       2914,          0,          0,          0,       2679,       2989,      600,     3700,     6400,     7300,     8710,   153000,
          AssocOfCat,         31,          0,          0,          0,         26,         30,    21000,    69000,    80900,    89250,    92000,    92000,
      AssocOfProduct,        289,          0,          0,          0,        226,        314,      600,     2800,     5150,     5700,     7585,     8300,
      BusinessReport,         72,          0,          0,          0,         68,         76,    28000,    90000,   115600,   126350,   142000,   142000,
          CustBuyBeh,        291,          0,          0,          0,        235,        325,      400,     2100,     5000,     5670,     7440,     9900,
       ProductReturn,        769,          0,          0,          0,        647,        797,      400,     2900,     5900,     6900,     8306,     9600,

  1311s: ( 7%)   IR =    563 ....|............................................................ (rIR:aIR:PR = 563:562:562) (tPR = 8382) [OK] 
  1375s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33785,          0,          0,      32094,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32094,          0,          0,          0,      30753,      33738,      400,     3500,     6600,     7600,     9600,   157000,
     InStorePurchase,      16903,          0,          0,          0,      16347,      17808,      400,     3300,     6500,     7300,     9500,   157000,
      OnlinePurchase,      11811,          0,          0,          0,      11291,      12445,      500,     3500,     6600,     7500,     9600,   155000,
        InstPurchase,       3380,          0,          0,          0,       3115,       3485,      600,     4200,     7300,     8200,    10856,   155000,
          AssocOfCat,         34,          0,          0,          0,         33,         36,    27000,    73000,   111000,   116250,   129000,   129000,
      AssocOfProduct,        337,          0,          0,          0,        262,        358,      900,     4450,     7500,     8305,     9682,    10000,
      BusinessReport,         84,          0,          0,          0,         82,         89,    32000,    91000,   113000,   129000,   315000,   315000,
          CustBuyBeh,        337,          0,          0,          0,        273,        362,      500,     3200,     6300,     7000,     9959,   140000,
       ProductReturn,        899,          0,          0,          0,        781,        981,      400,     3400,     7000,     8000,    10118,   122000,

  1375s: ( 8%)   IR =    644 ....|............................................................ (rIR:aIR:PR = 644:644:644) (tPR = 9484) [OK] 
  1440s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      38799,          0,          0,      36855,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      36855,          0,          0,          0,      35268,      38832,      500,     3900,     7300,     8300,    10300,   161000,
     InStorePurchase,      19398,          0,          0,          0,      18681,      20436,      500,     3700,     7100,     8100,    10100,   161000,
      OnlinePurchase,      13586,          0,          0,          0,      12945,      14262,      500,     4000,     7500,     8500,    10600,   161000,
        InstPurchase,       3871,          0,          0,          0,       3642,       4134,      600,     4300,     7600,     8600,    10965,   153000,
          AssocOfCat,         38,          0,          0,          0,         35,         40,    25000,    74000,    90800,    93950,   103000,   103000,
      AssocOfProduct,        388,          0,          0,          0,        333,        448,     1000,     4500,     7600,     8455,    10351,    11600,
      BusinessReport,         96,          0,          0,          0,         91,        101,    31000,    91000,   115600,   135400,   201540,   202000,
          CustBuyBeh,        390,          0,          0,          0,        305,        402,      400,     2300,     5400,     6470,     8097,    10300,
       ProductReturn,       1032,          0,          0,          0,        926,       1133,      500,     3600,     7400,     8530,    10366,    13700,

  1440s: ( 9%)   IR =    724 .....|............................................................ (rIR:aIR:PR = 724:724:724) (tPR = 10858) [OK] 
  1505s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      43509,          0,          0,      41332,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      41332,          0,          0,          0,      39672,      43944,      500,     3900,     7800,     8800,    11500,   293000,
     InStorePurchase,      21730,          0,          0,          0,      21037,      23144,      500,     3500,     7400,     8500,    11100,   276000,
      OnlinePurchase,      15251,          0,          0,          0,      14571,      16108,      600,     4100,     8000,     9000,    11891,   293000,
        InstPurchase,       4351,          0,          0,          0,       4064,       4692,      600,     4900,     8600,     9700,    12107,   166000,
          AssocOfCat,         45,          0,          0,          0,         43,         46,    28000,    71000,    88000,   243100,   343000,   343000,
      AssocOfProduct,        437,          0,          0,          0,        356,        459,      600,     3300,     6700,     7800,    11340,   154000,
      BusinessReport,        107,          0,          0,          0,        101,        114,    29000,    90000,   114500,   123500,   218200,   232000,
          CustBuyBeh,        436,          0,          0,          0,        355,        479,      500,     3600,     7500,     8900,    12960,   167000,
       ProductReturn,       1152,          0,          0,          0,       1007,       1250,      400,     2300,     6700,     8200,    11549,   155000,

  1505s: (10%)   IR =    805 .....|............................................................ (rIR:aIR:PR = 805:805:805) (tPR = 11919) [OK] 
  1570s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48392,          0,          0,      45967,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      45964,          0,          0,          0,      44178,      48947,      500,     4000,     8300,     9500,    13000,   313000,
     InStorePurchase,      24187,          0,          0,          0,      23311,      25632,      500,     3900,     8200,     9400,    13000,   313000,
      OnlinePurchase,      16934,          0,          0,          0,      16382,      18202,      500,     4100,     8400,     9700,    13100,   294000,
        InstPurchase,       4843,          0,          0,          0,       4485,       5113,      600,     3900,     8300,     9600,    12786,   164000,
          AssocOfCat,         48,          0,          0,          0,         45,         52,    42000,    78000,   108800,   121500,   165000,   165000,
      AssocOfProduct,        487,          0,          0,          0,        390,        489,      700,     3600,     7200,     8500,    10910,    23000,
      BusinessReport,        121,          0,          0,          0,         91,        140,    35000,    89000,   113900,   132850,   230390,   239000,
          CustBuyBeh,        489,          0,          0,          0,        405,        517,      500,     2000,     4900,     6100,     9582,    14100,
       ProductReturn,       1282,          0,          0,          0,       1143,       1382,      500,     3200,     8200,     9500,    13604,   163000,

  1570s: (11%)   IR =    885 .....|............................................................ (rIR:aIR:PR = 885:884:884) (tPR = 12887) [OK] 
  1635s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      53216,          0,          0,      50563,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
