 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller

SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s:      0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20241017-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   107s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 852) [OK] 
   111s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 1276) [OK] 
   115s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 1290) [OK] 
   119s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 1448) [OK] 
   123s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:78) (tPR = 1593) [OK] 
   127s:       rampup IR =     90 .... (rIR:aIR:PR = 90:83:82) (tPR = 1747) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:97:95) (tPR = 2076) [OK] 
   135s:       trying IR =    200 .... (rIR:aIR:PR = 200:201:196) (tPR = 3960) [OK] 
   139s:       trying IR =    220 .... (rIR:aIR:PR = 220:220:217) (tPR = 4382) [OK] 
   143s:       trying IR =    244 .... (rIR:aIR:PR = 244:239:235) (tPR = 4128) [OK] 
   147s:       trying IR =    273 .... (rIR:aIR:PR = 273:273:267) (tPR = 5069) [OK] 
   151s:       trying IR =    307 .... (rIR:aIR:PR = 307:304:299) (tPR = 5742) [OK] 
   155s:       trying IR =    349 .... (rIR:aIR:PR = 349:358:348) (tPR = 6545) [OK] 
   159s:       trying IR =    399 .... (rIR:aIR:PR = 399:390:381) (tPR = 7064) [OK] 
   163s:       trying IR =    458 .... (rIR:aIR:PR = 458:455:446) (tPR = 8166) [OK] 
   167s:       trying IR =    530 ..... (rIR:aIR:PR = 530:525:514) (tPR = 10004) [OK] 
   172s:       trying IR =    616 .... (rIR:aIR:PR = 616:605:593) (tPR = 10634) [OK] 
   176s:       trying IR =    719 .... (rIR:aIR:PR = 719:713:697) (tPR = 12163) [OK] 
   180s:       trying IR =    843 ..... (rIR:aIR:PR = 843:844:827) (tPR = 14442) [OK] 
   185s:       trying IR =    992 ..... (rIR:aIR:PR = 992:994:975) (tPR = 17491) [OK] 
   190s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1165:1151) (tPR = 19957) [OK] 
   194s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1386:1371) (tPR = 23272) [OK] 
   198s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1636:1619) (tPR = 28178) [OK] 
   202s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1956:1953) (tPR = 31707) [OK] 
   206s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2303:2304) (tPR = 37403) [OK] 
   210s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2742:2742) (tPR = 43288) [OK] 
   214s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3306:3307) (tPR = 51316) [OK] 
   218s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3963:3964) (tPR = 59540) [OK] 
   222s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4697:4697) (tPR = 71044) [OK] 
   226s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5694:5694) (tPR = 85583) [OK] 
   230s:       trying IR =   6725 ........... (rIR:aIR:PR = 6725:6709:6708) (tPR = 102911) [OK] 
   241s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:8053:6650) (tPR = 97095) [PR is under limit] 
   271s: Re-initializing (term) (init) ... OK
   277s: Searching from base IR = 6725
   277s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   280s:       rampup IR =    673 .... (rIR:aIR:PR = 673:672:656) (tPR = 14539) [OK] 
   284s:       rampup IR =   1345 ...... (rIR:aIR:PR = 1345:1344:1314) (tPR = 25009) [OK] 
   290s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:1995:1952) (tPR = 34614) [OK] 
   294s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2682:2623) (tPR = 44488) [OK] 
   298s:       rampup IR =   3363 ...... (rIR:aIR:PR = 3363:3308:3288) (tPR = 56400) [OK] 
   304s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4094:4094) (tPR = 67781) [OK] 
   308s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4633:4632) (tPR = 72926) [OK] 
   312s:       rampup IR =   5380 ....... (rIR:aIR:PR = 5380:5550:5550) (tPR = 84759) [OK] 
   319s:       rampup IR =   6052 ...... (rIR:aIR:PR = 6052:6249:6251) (tPR = 94888) [OK] 
   325s:       rampup IR =   6725 .... (rIR:aIR:PR = 6725:6431:6407) (tPR = 96693) [OK] 
   329s:    snapshot, IR =   6725 .......|.............................. (rIR:aIR:PR = 6725:6670:6635) (tPR = 99400) [OK] 
   366s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 218245 Kb) (term) (init) ...
   383s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   387s:       rampup IR =    673 .... (rIR:aIR:PR = 673:664:664) (tPR = 9847) [OK] 
   391s:       rampup IR =   1345 ...... (rIR:aIR:PR = 1345:1335:1334) (tPR = 19448) [OK] 
   397s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2014:2013) (tPR = 31712) [OK] 
   401s:       rampup IR =   2690 ..... (rIR:aIR:PR = 2690:2748:2749) (tPR = 40561) [OK] 
   406s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3423:3424) (tPR = 51267) [OK] 
   410s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4067:4067) (tPR = 57122) [OK] 
   414s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4732:4732) (tPR = 70094) [OK] 
   418s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5534:5534) (tPR = 82188) [OK] 
   422s:       rampup IR =   6052 ...... (rIR:aIR:PR = 6052:5961:5883) (tPR = 86308) [OK] 
   428s:       rampup IR =   6725 ....... (rIR:aIR:PR = 6725:6894:6546) (tPR = 95437) [OK] 
   435s:       trying IR =   6825 ......... (rIR:aIR:PR = 6825:6872:6574) (tPR = 96921) [OK] 
   444s:       trying IR =   6845 ........ (rIR:aIR:PR = 6845:6824:6601) (tPR = 100485) [OK] 
   452s:       trying IR =   6869 ........ (rIR:aIR:PR = 6869:6874:6930) (tPR = 103926) [OK] 
   460s:       trying IR =   6898 ....................... (rIR:aIR:PR = 6898:6660:6634) (tPR = 98642) [OK] 
   483s:       trying IR =   6932 .............................. (rIR:aIR:PR = 6932:6927:6669) (tPR = 99443) [OK] 
   514s:       trying IR =   6974 ............................. (rIR:aIR:PR = 6974:6911:6644) (tPR = 98773) [OK] 
   543s:       trying IR =   7024 .......... (rIR:aIR:PR = 7024:6875:6783) (tPR = 100102) [OK] 
   553s:       trying IR =   7083 ........... (rIR:aIR:PR = 7083:7204:7082) (tPR = 105265) [OK] 
   564s:       trying IR =   7155 ......... (rIR:aIR:PR = 7155:6947:7427) (tPR = 110212) [OK] 
   573s:       trying IR =   7241 .................. (rIR:aIR:PR = 7241:7371:7004) (tPR = 103143) [OK] 
   591s:       trying IR =   7344 ............... (rIR:aIR:PR = 7344:7398:7145) (tPR = 106014) [OK] 
   607s:       trying IR =   7468 ........................ (rIR:aIR:PR = 7468:7669:7314) (tPR = 109585) [OK] 
   631s:       trying IR =   7617 ........................ (rIR:aIR:PR = 7617:7518:7438) (tPR = 111269) [OK] 
   655s:       trying IR =   7795 .............................. (rIR:aIR:PR = 7795:7988:6919) (tPR = 102051) [PR is under limit] 
   685s: Re-initializing (term) (init) ... OK
   692s: Searching from base IR = 7617
   692s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   695s:       rampup IR =    762 .... (rIR:aIR:PR = 762:773:773) (tPR = 12051) [OK] 
   699s:       rampup IR =   1523 .... (rIR:aIR:PR = 1523:1526:1526) (tPR = 22445) [OK] 
   703s:       rampup IR =   2285 .... (rIR:aIR:PR = 2285:2278:2278) (tPR = 35089) [OK] 
   707s:       rampup IR =   3047 .... (rIR:aIR:PR = 3047:3066:3066) (tPR = 46392) [OK] 
   711s:       rampup IR =   3809 .... (rIR:aIR:PR = 3809:3748:3748) (tPR = 57154) [OK] 
   715s:       rampup IR =   4570 .... (rIR:aIR:PR = 4570:4577:4577) (tPR = 69513) [OK] 
   719s:       rampup IR =   5332 ...... (rIR:aIR:PR = 5332:5398:5398) (tPR = 78861) [OK] 
   725s:       rampup IR =   6094 ....... (rIR:aIR:PR = 6094:6129:6129) (tPR = 90832) [OK] 
   732s:       rampup IR =   6855 ..... (rIR:aIR:PR = 6855:6762:6651) (tPR = 98743) [OK] 
   737s:       rampup IR =   7617 ....... (rIR:aIR:PR = 7617:7914:7521) (tPR = 110590) [OK] 
   744s:    snapshot, IR =   7617 .............................. (rIR:aIR:PR = 7617:7456:7032) (tPR = 104120) [PR is under limit] 
   774s: Re-initializing (term) (init) ... OK
   781s: high-bound for max-jOPS is measured to be 8050
   781s: 
   781s: Restarting (term) (init) ... OK
   787s: 
   787s: Warmup for building throughput-responsetime curve
   787s: (10%)   IR =    805 .................................................................................................................................................................................... (rIR:aIR:PR = 805:805:805) (tPR = 12106) [OK] 
   968s: 
   968s: Building throughput-responsetime curve
   968s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1031s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1031s: ( 1%)   IR =     80 ....|............................................................ (rIR:aIR:PR = 80:80:80) (tPR = 1237) [OK] 
  1096s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4813,          0,          0,       4570,      59.54, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       4570,          0,          0,          0,       4094,       4804,      400,     2200,     3200,     3500,     4200,     5700,
     InStorePurchase,       2409,          0,          0,          0,       2201,       2517,      400,     2100,     3000,     3300,     4100,     5700,
      OnlinePurchase,       1682,          0,          0,          0,       1519,       1795,      500,     2300,     3300,     3700,     4300,     5500,
        InstPurchase,        479,          0,          0,          0,        374,        492,      600,     2500,     3300,     3500,     4307,     4800,
          AssocOfCat,          5,          0,          0,          0,          4,          4,    25000,    27000,    32000,    32000,    32000,    32000,
      AssocOfProduct,         49,          0,          0,          0,         45,         50,      700,     2450,     3790,     3945,     4000,     4000,
      BusinessReport,         12,          0,          0,          0,          9,         12,    32000,    44500,    93500,    95000,    95000,    95000,
          CustBuyBeh,         49,          0,          0,          0,         44,         50,      500,     1450,     1900,     2045,     3800,     3800,
       ProductReturn,        128,          0,          0,          0,         95,        130,      400,     1500,     3290,     3645,     4400,     4400,

  1096s: ( 2%)   IR =    161 ....|............................................................ (rIR:aIR:PR = 161:161:161) (tPR = 2438) [OK] 
  1160s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       9703,          0,          0,       9210,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       9210,          0,          0,          0,       8573,       9728,      500,     2300,     3700,     4100,     5000,   184000,
     InStorePurchase,       4854,          0,          0,          0,       4586,       5162,      500,     2200,     3400,     3800,     4900,   184000,
      OnlinePurchase,       3384,          0,          0,          0,       3132,       3567,      500,     2500,     3900,     4300,     5400,   182000,
        InstPurchase,        972,          0,          0,          0,        855,        999,      600,     2600,     3900,     4400,     5200,     7100,
          AssocOfCat,         11,          0,          0,          0,         10,         10,    25000,    67000,    90000,    90000,    90000,    90000,
      AssocOfProduct,         98,          0,          0,          0,         95,        103,      800,     2200,     3600,     3900,     4788,     4800,
      BusinessReport,         26,          0,          0,          0,         23,         25,    32000,    88000,   106000,   121600,   127000,   127000,
          CustBuyBeh,         98,          0,          0,          0,         95,        103,      400,     1600,     3200,     3780,     4880,     4900,
       ProductReturn,        260,          0,          0,          0,        203,        261,      400,     1500,     3400,     4190,    35880,   100000,

  1160s: ( 3%)   IR =    241 ....|............................................................ (rIR:aIR:PR = 241:241:241) (tPR = 3673) [OK] 
  1224s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      14495,          0,          0,      13769,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13769,          0,          0,          0,      12913,      14326,      500,     2700,     4200,     4800,     5900,   152000,
     InStorePurchase,       7244,          0,          0,          0,       6882,       7621,      500,     2500,     4000,     4600,     5700,   151000,
      OnlinePurchase,       5073,          0,          0,          0,       4695,       5150,      600,     2900,     4300,     4800,     5900,   152000,
        InstPurchase,       1452,          0,          0,          0,       1336,       1555,      600,     3100,     4500,     5200,     6344,     7600,
          AssocOfCat,         16,          0,          0,          0,         14,         14,    27000,    77000,    95500,    98000,    98000,    98000,
      AssocOfProduct,        144,          0,          0,          0,        112,        168,      600,     2900,     4500,     5100,     5431,     5500,
      BusinessReport,         37,          0,          0,          0,         35,         38,    31000,    89000,   117400,   130850,   147000,   147000,
          CustBuyBeh,        145,          0,          0,          0,        104,        151,      500,     1900,     3200,     3600,     4692,     4900,
       ProductReturn,        384,          0,          0,          0,        312,        430,      400,     1700,     3800,     4700,     6169,     8400,

  1224s: ( 4%)   IR =    322 ....|............................................................ (rIR:aIR:PR = 322:322:322) (tPR = 4912) [OK] 
  1288s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      19372,          0,          0,      18400,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      18400,          0,          0,          0,      17267,      19142,      500,     2800,     4700,     5400,     6757,   130000,
     InStorePurchase,       9687,          0,          0,          0,       9109,      10004,      500,     2600,     4500,     5100,     6500,   129000,
      OnlinePurchase,       6773,          0,          0,          0,       6411,       7127,      600,     3100,     5000,     5600,     7100,   130000,
        InstPurchase,       1940,          0,          0,          0,       1747,       2011,      600,     3200,     4900,     5500,     6888,    13400,
          AssocOfCat,         20,          0,          0,          0,         19,         20,    27000,    75000,   107000,   109850,   110000,   110000,
      AssocOfProduct,        195,          0,          0,          0,        131,        199,      800,     2900,     4600,     5300,     8100,     8300,
      BusinessReport,         50,          0,          0,          0,         49,         51,    31000,    87000,   120000,   131400,   137000,   137000,
          CustBuyBeh,        193,          0,          0,          0,        146,        225,      500,     1900,     3400,     4300,     5696,     6200,
       ProductReturn,        514,          0,          0,          0,        427,        529,      400,     2000,     4800,     5600,     8110,   131000,

  1288s: ( 5%)   IR =    402 .....|............................................................ (rIR:aIR:PR = 402:402:402) (tPR = 5980) [OK] 
  1353s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24238,          0,          0,      23033,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23033,          0,          0,          0,      21800,      24576,      500,     3100,     5400,     6100,     7600,   172000,
     InStorePurchase,      12111,          0,          0,          0,      11559,      12971,      500,     2900,     5000,     5800,     7300,   172000,
      OnlinePurchase,       8494,          0,          0,          0,       8040,       9034,      500,     3400,     5700,     6400,     7900,   172000,
        InstPurchase,       2428,          0,          0,          0,       2201,       2571,      700,     3700,     5800,     6500,     7800,   151000,
          AssocOfCat,         27,          0,          0,          0,         23,         26,    41000,    79500,   102700,   109650,   110000,   110000,
      AssocOfProduct,        244,          0,          0,          0,        187,        248,      800,     3300,     5400,     5810,    10083,   162000,
      BusinessReport,         60,          0,          0,          0,         59,         64,    26000,    88000,   115500,   132500,   157000,   157000,
          CustBuyBeh,        239,          0,          0,          0,        188,        259,      500,     2300,     4700,     5200,     6280,     7100,
       ProductReturn,        635,          0,          0,          0,        509,        617,      400,     2200,     5400,     6200,     8146,     9600,

  1353s: ( 6%)   IR =    483 .....|............................................................ (rIR:aIR:PR = 483:483:483) (tPR = 7117) [OK] 
  1419s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29020,          0,          0,      27572,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27572,          0,          0,          0,      26278,      29390,      500,     3300,     6000,     6800,     9000,   197000,
     InStorePurchase,      14505,          0,          0,          0,      13912,      15338,      500,     3100,     5800,     6600,     8800,   196000,
      OnlinePurchase,      10154,          0,          0,          0,       9659,      10862,      500,     3500,     6200,     7000,     9400,   196000,
        InstPurchase,       2913,          0,          0,          0,       2707,       3190,      600,     3600,     6100,     7000,     8600,   197000,
          AssocOfCat,         29,          0,          0,          0,         27,         30,    23000,    76000,   101300,   325500,   331000,   331000,
      AssocOfProduct,        291,          0,          0,          0,        232,        339,      700,     3200,     5500,     6200,     8620,   197000,
      BusinessReport,         72,          0,          0,          0,         68,         77,    28000,    86000,   103800,   118200,   175000,   175000,
          CustBuyBeh,        290,          0,          0,          0,        224,        308,      500,     3550,     6010,     6955,     9210,    15400,
       ProductReturn,        765,          0,          0,          0,        664,        831,      400,     1700,     4800,     6100,     8272,   153000,

  1419s: ( 7%)   IR =    563 ......|............................................................ (rIR:aIR:PR = 563:563:563) (tPR = 8337) [OK] 
  1485s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33846,          0,          0,      32147,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32148,          0,          0,          0,      30577,      34695,      500,     3200,     6300,     7200,     9204,   144000,
     InStorePurchase,      16917,          0,          0,          0,      16120,      18127,      500,     3000,     6200,     7000,     9200,   144000,
      OnlinePurchase,      11847,          0,          0,          0,      11343,      12939,      500,     3300,     6500,     7400,     9400,   143000,
        InstPurchase,       3384,          0,          0,          0,       3114,       3629,      600,     3500,     6600,     7400,     9200,   137000,
          AssocOfCat,         34,          0,          0,          0,         33,         36,    27000,    72500,    87700,   101300,   103000,   103000,
      AssocOfProduct,        340,          0,          0,          0,        264,        374,      800,     4150,     7200,     7925,     9275,   127000,
      BusinessReport,         85,          0,          0,          0,         76,         92,    32000,    88000,   112600,   124750,   366000,   366000,
          CustBuyBeh,        339,          0,          0,          0,        253,        349,      400,     1700,     4100,     4900,     6500,    11000,
       ProductReturn,        901,          0,          0,          0,        785,        994,      300,     2200,     5800,     6900,     9400,    12800,

  1485s: ( 8%)   IR =    644 .....|............................................................ (rIR:aIR:PR = 644:644:644) (tPR = 9555) [OK] 
  1550s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      38708,          0,          0,      36768,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      36768,          0,          0,          0,      35203,      39177,      400,     3700,     7100,     8000,    10000,   144000,
     InStorePurchase,      19358,          0,          0,          0,      18674,      20727,      400,     3600,     7000,     7900,    10000,   139000,
      OnlinePurchase,      13536,          0,          0,          0,      12902,      14296,      600,     3700,     7100,     8000,     9800,   144000,
        InstPurchase,       3874,          0,          0,          0,       3627,       4154,      700,     4300,     7700,     8600,    10445,   143000,
          AssocOfCat,         40,          0,          0,          0,         34,         40,    25000,    77500,    87900,    95800,   106000,   106000,
      AssocOfProduct,        389,          0,          0,          0,        311,        399,      600,     2800,     5100,     5800,     8100,    10600,
      BusinessReport,         97,          0,          0,          0,         90,        102,    32000,    88000,   116700,   129000,   273280,   277000,
          CustBuyBeh,        388,          0,          0,          0,        284,        376,      600,     3200,     6300,     7700,    13180,   132000,
       ProductReturn,       1026,          0,          0,          0,        900,       1113,      500,     2700,     6360,     7560,     9086,    11300,

  1550s: ( 9%)   IR =    724 ....|............................................................ (rIR:aIR:PR = 724:723:723) (tPR = 10694) [OK] 
  1614s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      43469,          0,          0,      41287,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      41288,          0,          0,          0,      39712,      43301,      500,     3700,     7600,     8700,    11300,   296000,
     InStorePurchase,      21738,          0,          0,          0,      21011,      22777,      500,     3700,     7500,     8600,    11200,   296000,
      OnlinePurchase,      15205,          0,          0,          0,      14639,      15980,      500,     3800,     7600,     8800,    11300,   294000,
        InstPurchase,       4345,          0,          0,          0,       4062,       4544,      600,     3700,     7700,     8900,    12000,   159000,
          AssocOfCat,         45,          0,          0,          0,         41,         46,    24000,    69500,    95300,   128650,   138000,   138000,
      AssocOfProduct,        435,          0,          0,          0,        360,        473,      600,     3800,     7300,     8130,     9578,    12300,
      BusinessReport,        110,          0,          0,          0,        107,        114,    31000,    87000,   104500,   111000,   260600,   284000,
          CustBuyBeh,        433,          0,          0,          0,        329,        451,      400,     2100,     4580,     6000,    13532,    17600,
       ProductReturn,       1159,          0,          0,          0,       1004,       1172,      400,     2400,     6800,     8135,    10100,   149000,

  1614s: (10%)   IR =    805 ....|............................................................ (rIR:aIR:PR = 805:805:805) (tPR = 11871) [OK] 
  1678s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48446,          0,          0,      46018,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46018,          0,          0,          0,      44344,      48285,      500,     3900,     8200,     9400,    14014,   171000,
     InStorePurchase,      24235,          0,          0,          0,      23527,      25476,      600,     3800,     8100,     9300,    13500,   171000,
      OnlinePurchase,      16951,          0,          0,          0,      16265,      17708,      500,     4000,     8300,     9500,    14900,   171000,
        InstPurchase,       4832,          0,          0,          0,       4552,       5101,      600,     4300,     8500,     9800,    13194,   159000,
          AssocOfCat,         48,          0,          0,          0,         46,         50,    28000,    77500,   100600,   111450,   130000,   130000,
      AssocOfProduct,        482,          0,          0,          0,        398,        498,      700,     4100,     8210,     9400,    11308,   155000,
      BusinessReport,        122,          0,          0,          0,         82,        125,    29000,    81000,   109000,   114000,   210000,   210000,
          CustBuyBeh,        486,          0,          0,          0,        407,        529,      400,     2100,     6000,     7000,     9110,   170000,
       ProductReturn,       1290,          0,          0,          0,       1128,       1296,      400,     2600,     7500,     8800,    13227,   169000,

