/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46819 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
11:32:55,426 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
11:33:12,707 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
11:33:12,708 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
11:33:12,709 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
11:33:12,758 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
11:33:12,771 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7 ms, 1 = 10 ms, 2 = 7 ms]
11:33:12,771 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
11:33:12,785 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
11:33:21,980 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 9.09 seconds, 1 = 9.19 seconds, 2 = 9.18 seconds]
11:33:21,980 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
11:33:21,990 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
11:33:22,006 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
11:34:22,074 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.01 seconds, 1 = 60.01 seconds, 2 = 60.05 seconds]
11:34:22,074 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
11:34:22,076 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
11:34:22,077 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
11:34:22,451 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 336 ms, 1 = 362 ms, 2 = 372 ms]
11:34:22,451 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
11:34:22,452 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
11:34:27,630 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 5.16 seconds, 1 = 5.08 seconds, 2 = 5.17 seconds]
11:34:27,630 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
11:34:27,711 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
11:34:27,711 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
11:44:28,181 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
11:44:28,310 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
11:44:28,310 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
11:44:28,314 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
11:44:28,315 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
11:44:28,478 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
11:44:28,479 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
11:44:33,742 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1206 MB to 1283 MB and has 0 unfinished threads
11:44:33,743 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1206 MB to 1285 MB and has 2 unfinished threads
11:44:33,743 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1206 MB to 1285 MB and has 2 unfinished threads
11:44:33,743 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
11:44:33,743 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 31 secs
11:44:33,785 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 32 secs
11:44:33,786 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 32 secs, reporting...
11:44:33,786 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@4d49af10
11:44:33,786 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
11:44:33,865 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
11:44:33,890 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
11:44:33,909 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
11:44:33,916 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
11:44:33,925 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
11:44:33,931 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@7bb58ca3
11:44:37,250 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
11:44:37,270 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
