
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20231015-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   155s:       trying IR =    307 ...... (rIR:aIR:PR = 307:305:299) (tPR = 5914) [OK] 
   161s:       trying IR =    349 .... (rIR:aIR:PR = 349:353:345) (tPR = 6715) [OK] 
   165s:       trying IR =    399 ..... (rIR:aIR:PR = 399:399:391) (tPR = 7385) [OK] 
   170s:       trying IR =    458 ....... (rIR:aIR:PR = 458:453:443) (tPR = 7820) [OK] 
   177s:       trying IR =    530 ..... (rIR:aIR:PR = 530:523:512) (tPR = 8801) [OK] 
   182s:       trying IR =    616 .... (rIR:aIR:PR = 616:619:609) (tPR = 11797) [OK] 
   186s:       trying IR =    719 ...... (rIR:aIR:PR = 719:716:701) (tPR = 12161) [OK] 
   192s:       trying IR =    843 .... (rIR:aIR:PR = 843:838:820) (tPR = 13426) [OK] 
   196s:       trying IR =    992 .... (rIR:aIR:PR = 992:998:974) (tPR = 17891) [OK] 
   200s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1193:1165) (tPR = 20060) [OK] 
   204s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1387:1373) (tPR = 22852) [OK] 
   208s:       trying IR =   1641 ..... (rIR:aIR:PR = 1641:1626:1608) (tPR = 26633) [OK] 
   213s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1952:1952) (tPR = 31889) [OK] 
   217s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2320:2320) (tPR = 37044) [OK] 
   221s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2760:2760) (tPR = 43028) [OK] 
   225s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3299:3299) (tPR = 50220) [OK] 
   229s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3945:3945) (tPR = 61378) [OK] 
   233s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4718:4718) (tPR = 71428) [OK] 
   237s:       trying IR =   5621 ..... (rIR:aIR:PR = 5621:5534:5418) (tPR = 83407) [OK] 
   242s:       trying IR =   6725 ....... (rIR:aIR:PR = 6725:6891:6884) (tPR = 104978) [OK] 
   249s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:8049:6654) (tPR = 97733) [PR is under limit] 
   280s: Re-initializing (term) (init) ... OK
   285s: Searching from base IR = 6725
   285s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   288s:       rampup IR =    673 ....... (rIR:aIR:PR = 673:694:679) (tPR = 13877) [OK] 
   295s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1345:1317) (tPR = 25036) [OK] 
   299s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2017:1978) (tPR = 34511) [OK] 
   303s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2692:2637) (tPR = 45953) [OK] 
   307s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3346:3282) (tPR = 56630) [OK] 
   311s:       rampup IR =   4035 ..... (rIR:aIR:PR = 4035:4158:4153) (tPR = 69074) [OK] 
   316s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4722:4722) (tPR = 71824) [OK] 
   320s:       rampup IR =   5380 ...... (rIR:aIR:PR = 5380:5373:5373) (tPR = 82004) [OK] 
   326s:       rampup IR =   6052 .......... (rIR:aIR:PR = 6052:6051:6051) (tPR = 91800) [OK] 
   336s:       rampup IR =   6725 ............ (rIR:aIR:PR = 6725:6634:6536) (tPR = 99488) [OK] 
   348s:    snapshot, IR =   6725 ...........|.............................. (rIR:aIR:PR = 6725:6758:6702) (tPR = 100567) [OK] 
   389s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 219694 Kb) (term) (init) ...
   407s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   410s:       rampup IR =    673 .... (rIR:aIR:PR = 673:676:676) (tPR = 10605) [OK] 
   414s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1341:1342) (tPR = 19541) [OK] 
   418s:       rampup IR =   2018 ..... (rIR:aIR:PR = 2018:1963:1962) (tPR = 29104) [OK] 
   423s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2718:2718) (tPR = 41666) [OK] 
   427s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3398:3398) (tPR = 52251) [OK] 
   431s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4051:4051) (tPR = 60327) [OK] 
   435s:       rampup IR =   4708 ..... (rIR:aIR:PR = 4708:4694:4695) (tPR = 72675) [OK] 
   440s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5449:5449) (tPR = 80755) [OK] 
   444s:       rampup IR =   6052 ..... (rIR:aIR:PR = 6052:5994:5905) (tPR = 88810) [OK] 
   449s:       rampup IR =   6725 ...... (rIR:aIR:PR = 6725:6575:6443) (tPR = 98213) [OK] 
   455s:       trying IR =   6825 ...... (rIR:aIR:PR = 6825:6789:6845) (tPR = 101348) [OK] 
   461s:       trying IR =   6845 ........ (rIR:aIR:PR = 6845:6962:6572) (tPR = 97701) [OK] 
   469s:       trying IR =   6869 ....... (rIR:aIR:PR = 6869:6887:6683) (tPR = 95668) [OK] 
   476s:       trying IR =   6898 ......... (rIR:aIR:PR = 6898:7207:6801) (tPR = 100518) [OK] 
   485s:       trying IR =   6932 ........ (rIR:aIR:PR = 6932:6883:6651) (tPR = 97078) [OK] 
   493s:       trying IR =   6974 ............ (rIR:aIR:PR = 6974:7160:6820) (tPR = 103429) [OK] 
   505s:       trying IR =   7024 ................ (rIR:aIR:PR = 7024:6877:6877) (tPR = 103758) [OK] 
   522s:       trying IR =   7083 ........... (rIR:aIR:PR = 7083:7307:7170) (tPR = 104901) [OK] 
   533s:       trying IR =   7155 ................. (rIR:aIR:PR = 7155:7157:6943) (tPR = 103615) [OK] 
   550s:       trying IR =   7241 ............ (rIR:aIR:PR = 7241:7300:6961) (tPR = 102917) [OK] 
   562s:       trying IR =   7344 ...... (rIR:aIR:PR = 7344:7459:7443) (tPR = 109457) [OK] 
   568s:       trying IR =   7468 ......... (rIR:aIR:PR = 7468:7558:7130) (tPR = 107027) [OK] 
   577s:       trying IR =   7617 ....... (rIR:aIR:PR = 7617:7484:7607) (tPR = 114651) [OK] 
   584s:       trying IR =   7795 .............................. (rIR:aIR:PR = 7795:7641:6837) (tPR = 102267) [PR is under limit] 
   614s: Re-initializing (term) (init) ... OK
   621s: Searching from base IR = 7617
   621s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   624s:       rampup IR =    762 .... (rIR:aIR:PR = 762:755:755) (tPR = 11923) [OK] 
   628s:       rampup IR =   1523 .... (rIR:aIR:PR = 1523:1530:1530) (tPR = 21996) [OK] 
   632s:       rampup IR =   2285 .... (rIR:aIR:PR = 2285:2278:2278) (tPR = 33571) [OK] 
   636s:       rampup IR =   3047 .... (rIR:aIR:PR = 3047:3042:3042) (tPR = 42667) [OK] 
   640s:       rampup IR =   3809 .... (rIR:aIR:PR = 3809:3786:3786) (tPR = 57838) [OK] 
   644s:       rampup IR =   4570 .... (rIR:aIR:PR = 4570:4496:4495) (tPR = 66482) [OK] 
   648s:       rampup IR =   5332 .... (rIR:aIR:PR = 5332:5322:5322) (tPR = 79998) [OK] 
   652s:       rampup IR =   6094 .... (rIR:aIR:PR = 6094:5936:5934) (tPR = 90717) [OK] 
   656s:       rampup IR =   6855 ....... (rIR:aIR:PR = 6855:7165:7142) (tPR = 105345) [OK] 
   663s:       rampup IR =   7617 .............................. (rIR:aIR:PR = 7617:7476:6776) (tPR = 102464) [PR is under limit] 
   693s: Re-initializing (term) (init) ... OK
   700s: high-bound for max-jOPS is measured to be 8050
   700s: 
   700s: Restarting (term) (init) ... OK
   706s: 
   706s: Warmup for building throughput-responsetime curve
   706s: (10%)   IR =    805 .................................................................................................................................................................................... (rIR:aIR:PR = 805:805:805) (tPR = 11984) [OK] 
   887s: 
   887s: Building throughput-responsetime curve
   887s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   950s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   950s: ( 1%)   IR =     80 ....|............................................................ (rIR:aIR:PR = 80:80:80) (tPR = 1179) [OK] 
  1014s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4805,          0,          0,       4567,      59.44, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       4567,          0,          0,          0,       4128,       4836,      500,     2200,     3300,     3700,     4400,     6500,
     InStorePurchase,       2404,          0,          0,          0,       2210,       2506,      500,     2100,     3100,     3400,     4000,     5500,
      OnlinePurchase,       1682,          0,          0,          0,       1501,       1788,      500,     2350,     3500,     3800,     4600,     6500,
        InstPurchase,        481,          0,          0,          0,        417,        542,      600,     2600,     3700,     4285,     5071,     6000,
          AssocOfCat,          5,          0,          0,          0,          3,          4,    39000,    59000,    68000,    68000,    68000,    68000,
      AssocOfProduct,         48,          0,          0,          0,         48,         50,      800,     2200,     3290,     3490,     3800,     3800,
      BusinessReport,         12,          0,          0,          0,         12,         12,    55000,    77500,   105400,   106000,   106000,   106000,
          CustBuyBeh,         48,          0,          0,          0,         45,         50,      400,     1300,     1990,     3020,     4300,     4300,
       ProductReturn,        125,          0,          0,          0,         87,        111,      400,     1400,     2300,     3040,     4328,     4400,

  1014s: ( 2%)   IR =    161 ....|............................................................ (rIR:aIR:PR = 161:161:161) (tPR = 2363) [OK] 
  1078s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       9701,          0,          0,       9213,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       9213,          0,          0,          0,       8455,       9571,      500,     2500,     3700,     4200,     5300,   168000,
     InStorePurchase,       4847,          0,          0,          0,       4546,       5067,      500,     2300,     3500,     4000,     5100,   165000,
      OnlinePurchase,       3396,          0,          0,          0,       3087,       3509,      600,     2600,     3900,     4400,     5300,   168000,
        InstPurchase,        970,          0,          0,          0,        822,        995,      700,     2800,     4100,     4400,     5700,     6600,
          AssocOfCat,         10,          0,          0,          0,         10,         10,    54000,    73500,    95900,    97000,    97000,    97000,
      AssocOfProduct,         98,          0,          0,          0,         95,        102,      700,     2400,     4000,     4685,     7549,     7600,
      BusinessReport,         26,          0,          0,          0,         23,         24,    63000,    88500,   102500,   114750,   118000,   118000,
          CustBuyBeh,         97,          0,          0,          0,         93,        102,      400,     1600,     3080,     3770,     4194,     4200,
       ProductReturn,        257,          0,          0,          0,        197,        254,      400,     1700,     3200,     4250,     6200,     7000,

  1078s: ( 3%)   IR =    241 ....|............................................................ (rIR:aIR:PR = 241:241:241) (tPR = 3638) [OK] 
  1143s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      14473,          0,          0,      13747,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13747,          0,          0,          0,      12923,      14496,      600,     2700,     4300,     4800,     6000,   127000,
     InStorePurchase,       7241,          0,          0,          0,       6808,       7564,      600,     2600,     4000,     4600,     5735,   127000,
      OnlinePurchase,       5051,          0,          0,          0,       4806,       5405,      600,     3000,     4500,     5000,     6100,     8100,
        InstPurchase,       1455,          0,          0,          0,       1309,       1527,      700,     3100,     4500,     5000,     6272,     7300,
          AssocOfCat,         15,          0,          0,          0,         11,         14,    29000,    74500,   102500,   108000,   108000,   108000,
      AssocOfProduct,        146,          0,          0,          0,        101,        139,      900,     3200,     4600,     5100,     6960,     7000,
      BusinessReport,         37,          0,          0,          0,         35,         38,    52000,    91000,   118100,   119900,   137000,   137000,
          CustBuyBeh,        146,          0,          0,          0,        105,        144,      400,     1700,     3050,     3975,     5185,     5500,
       ProductReturn,        382,          0,          0,          0,        317,        443,      400,     1800,     4400,     5180,     6736,     7600,

  1143s: ( 4%)   IR =    322 ....|............................................................ (rIR:aIR:PR = 322:322:322) (tPR = 4853) [OK] 
  1207s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      19356,          0,          0,      18389,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      18389,          0,          0,          0,      17527,      19323,      500,     3100,     5000,     5700,     7200,   154000,
     InStorePurchase,       9676,          0,          0,          0,       9274,      10134,      500,     2800,     4700,     5300,     6865,   154000,
      OnlinePurchase,       6771,          0,          0,          0,       6468,       7128,      500,     3300,     5300,     6000,     7371,   153000,
        InstPurchase,       1942,          0,          0,          0,       1785,       2061,      700,     3500,     5500,     6100,     7700,   100000,
          AssocOfCat,         21,          0,          0,          0,         19,         20,    31000,    74500,    95400,    96000,    96000,    96000,
      AssocOfProduct,        193,          0,          0,          0,        138,        193,      600,     2500,     3960,     4800,     5906,     6000,
      BusinessReport,         49,          0,          0,          0,         45,         50,    33000,    86000,   109000,   132650,   155000,   155000,
          CustBuyBeh,        191,          0,          0,          0,        142,        192,      500,     2000,     4200,     4670,     6121,     6400,
       ProductReturn,        513,          0,          0,          0,        424,        513,      400,     2000,     4760,     5700,     7686,   133000,

  1207s: ( 5%)   IR =    402 ....|............................................................ (rIR:aIR:PR = 402:402:402) (tPR = 5925) [OK] 
  1271s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24182,          0,          0,      22976,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22976,          0,          0,          0,      21854,      24154,      500,     3200,     5600,     6400,     8000,   122000,
     InStorePurchase,      12101,          0,          0,          0,      11632,      12751,      500,     3000,     5300,     6100,     7648,   119000,
      OnlinePurchase,       8462,          0,          0,          0,       8045,       8905,      500,     3400,     5800,     6500,     8100,   122000,
        InstPurchase,       2413,          0,          0,          0,       2177,       2498,      500,     3600,     6000,     6800,     8401,    94000,
          AssocOfCat,         24,          0,          0,          0,         22,         24,    24000,    65000,   106500,   133250,   140000,   140000,
      AssocOfProduct,        243,          0,          0,          0,        182,        248,      900,     3850,     6200,     6500,     7102,     9100,
      BusinessReport,         60,          0,          0,          0,         59,         63,    26000,    88000,   128400,   186800,   239000,   239000,
          CustBuyBeh,        241,          0,          0,          0,        186,        262,      500,     2600,     4800,     5400,     7718,    96000,
       ProductReturn,        638,          0,          0,          0,        535,        660,      500,     2800,     6100,     6795,     7939,    12400,

  1271s: ( 6%)   IR =    483 ....|............................................................ (rIR:aIR:PR = 483:483:483) (tPR = 7000) [OK] 
  1335s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29046,          0,          0,      27596,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27596,          0,          0,          0,      26480,      29027,      500,     3500,     6300,     7200,     9500,   170000,
     InStorePurchase,      14531,          0,          0,          0,      14038,      15269,      500,     3400,     6200,     7100,     9500,   170000,
      OnlinePurchase,      10163,          0,          0,          0,       9752,      10659,      600,     3600,     6400,     7300,     9540,   170000,
        InstPurchase,       2902,          0,          0,          0,       2690,       3099,      600,     3800,     6600,     7500,     9700,   156000,
          AssocOfCat,         32,          0,          0,          0,         29,         30,    27000,    75500,   111600,   150350,   196000,   196000,
      AssocOfProduct,        288,          0,          0,          0,        228,        304,      700,     3500,     5700,     6800,     8795,     9700,
      BusinessReport,         73,          0,          0,          0,         70,         76,    33000,    77500,   110300,   120000,   190000,   190000,
          CustBuyBeh,        289,          0,          0,          0,        222,        301,      500,     3100,     5500,     6290,     8098,     9700,
       ProductReturn,        768,          0,          0,          0,        679,        829,      500,     2500,     6000,     7300,     9900,   152000,

  1335s: ( 7%)   IR =    563 ....|............................................................ (rIR:aIR:PR = 563:563:563) (tPR = 8296) [OK] 
  1399s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33917,          0,          0,      32218,      59.44, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32218,          0,          0,          0,      30850,      33859,      500,     3600,     6700,     7600,     9500,   169000,
     InStorePurchase,      16963,          0,          0,          0,      16303,      17795,      500,     3400,     6600,     7500,     9400,   169000,
      OnlinePurchase,      11869,          0,          0,          0,      11366,      12357,      500,     3600,     6800,     7600,     9600,   167000,
        InstPurchase,       3386,          0,          0,          0,       3181,       3707,      600,     4200,     7300,     8000,     9792,   156000,
          AssocOfCat,         33,          0,          0,          0,         33,         35,    25000,    71000,    95200,    98000,    98000,    98000,
      AssocOfProduct,        339,          0,          0,          0,        281,        391,      900,     4600,     7300,     8100,    10116,    14200,
      BusinessReport,         86,          0,          0,          0,         83,         91,    28000,    89000,   118600,   137800,   215000,   215000,
          CustBuyBeh,        340,          0,          0,          0,        270,        370,      500,     3400,     6290,     7135,     9229,    10100,
       ProductReturn,        901,          0,          0,          0,        789,        984,      400,     3900,     7350,     8200,    10015,    13800,

  1399s: ( 8%)   IR =    644 ....|............................................................ (rIR:aIR:PR = 644:645:645) (tPR = 9530) [OK] 
  1463s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      38749,          0,          0,      36814,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      36814,          0,          0,          0,      35402,      38770,      500,     4000,     7400,     8400,    10800,   156000,
     InStorePurchase,      19364,          0,          0,          0,      18704,      20416,      500,     3700,     7100,     8100,    10500,   155000,
      OnlinePurchase,      13574,          0,          0,          0,      13078,      14283,      500,     4100,     7500,     8600,    10900,   156000,
        InstPurchase,       3876,          0,          0,          0,       3620,       4071,      600,     5000,     8200,     9300,    12628,   156000,
          AssocOfCat,         38,          0,          0,          0,         36,         40,    24000,    74000,    94000,   106500,   112000,   112000,
      AssocOfProduct,        388,          0,          0,          0,        331,        432,      800,     4050,     7270,     8400,    11072,    24000,
      BusinessReport,         96,          0,          0,          0,         89,        102,    27000,    89500,   115000,   135700,   206880,   207000,
          CustBuyBeh,        387,          0,          0,          0,        297,        373,      400,     2100,     5060,     6630,     8752,     9900,
       ProductReturn,       1026,          0,          0,          0,        888,       1040,      400,     3400,     7300,     8200,    10936,    18900,

  1463s: ( 9%)   IR =    724 .....|............................................................ (rIR:aIR:PR = 724:725:725) (tPR = 10844) [OK] 
  1529s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      43593,          0,          0,      41409,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      41409,          0,          0,          0,      39662,      44322,      500,     4100,     8100,     9300,    13100,   173000,
     InStorePurchase,      21792,          0,          0,          0,      21069,      23405,      500,     3900,     7900,     9100,    12900,   172000,
      OnlinePurchase,      15256,          0,          0,          0,      14545,      16288,      500,     4400,     8300,     9500,    13800,   170000,
        InstPurchase,       4361,          0,          0,          0,       4048,       4629,      600,     4500,     8600,     9700,    12400,   173000,
          AssocOfCat,         44,          0,          0,          0,         40,         46,    30000,    73000,    98100,   105950,   211000,   211000,
      AssocOfProduct,        435,          0,          0,          0,        345,        458,      700,     4400,     8100,    10405,    22000,   130000,
      BusinessReport,        110,          0,          0,          0,        107,        118,    33000,    89000,   123100,   142350,   231810,   232000,
          CustBuyBeh,        436,          0,          0,          0,        335,        453,      600,     3500,     7000,     7930,    10476,    18900,
       ProductReturn,       1159,          0,          0,          0,       1015,       1218,      400,     3450,     7500,     8705,    11843,    27000,

  1529s: (10%)   IR =    805 ....|............................................................ (rIR:aIR:PR = 805:805:805) (tPR = 12043) [OK] 
  1593s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48388,          0,          0,      45964,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      45964,          0,          0,          0,      44312,      48300,      500,     4300,     8400,     9600,    12400,   149000,
     InStorePurchase,      24186,          0,          0,          0,      23396,      25380,      500,     4100,     8300,     9400,    12400,   149000,
      OnlinePurchase,      16937,          0,          0,          0,      16401,      17896,      600,     4300,     8500,     9700,    12300,   146000,
        InstPurchase,       4841,          0,          0,          0,       4515,       5024,      700,     5000,     8800,    10000,    12700,   139000,
          AssocOfCat,         50,          0,          0,          0,         46,         50,    33000,    71500,    95000,   101000,   116000,   116000,
      AssocOfProduct,        485,          0,          0,          0,        413,        539,     1000,     6200,     9300,    10400,    13740,   136000,
      BusinessReport,        121,          0,          0,          0,        101,        151,    32000,    88000,   109400,   114000,   250040,   327000,
          CustBuyBeh,        482,          0,          0,          0,        397,        516,      400,     3200,     6730,     8330,    10683,    24000,
       ProductReturn,       1286,          0,          0,          0,       1141,       1343,      400,     4500,     8560,     9800,    11856,   140000,

  1593s: (11%)   IR =    885 ....|............................................................ (rIR:aIR:PR = 885:886:886) (tPR = 13347) [OK] 
  1657s: Performance info:
