
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20230103-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:52) (tPR = 1131) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 1564) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 1446) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 1657) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 2045) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:99) (tPR = 2100) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:198:194) (tPR = 3674) [OK] 
   136s:       trying IR =    220 .... (rIR:aIR:PR = 220:231:227) (tPR = 3798) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:253:248) (tPR = 4920) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:268:263) (tPR = 5387) [OK] 
   149s:       trying IR =    307 ..... (rIR:aIR:PR = 307:309:303) (tPR = 5651) [OK] 
   154s:       trying IR =    349 ..... (rIR:aIR:PR = 349:348:341) (tPR = 6344) [OK] 
   159s:       trying IR =    399 ..... (rIR:aIR:PR = 399:401:392) (tPR = 7696) [OK] 
   164s:       trying IR =    458 ..... (rIR:aIR:PR = 458:452:442) (tPR = 7936) [OK] 
   169s:       trying IR =    530 .... (rIR:aIR:PR = 530:528:517) (tPR = 8950) [OK] 
   173s:       trying IR =    616 .... (rIR:aIR:PR = 616:619:605) (tPR = 10624) [OK] 
   177s:       trying IR =    719 .... (rIR:aIR:PR = 719:715:699) (tPR = 12463) [OK] 
   181s:       trying IR =    843 .... (rIR:aIR:PR = 843:846:826) (tPR = 13665) [OK] 
   185s:       trying IR =    992 .... (rIR:aIR:PR = 992:1001:979) (tPR = 17132) [OK] 
   189s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1160:1136) (tPR = 19265) [OK] 
   193s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1388:1358) (tPR = 23274) [OK] 
   197s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1653:1641) (tPR = 27058) [OK] 
   201s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1958:1958) (tPR = 33153) [OK] 
   205s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2316:2302) (tPR = 36825) [OK] 
   209s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2775:2775) (tPR = 43682) [OK] 
   213s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3283:3283) (tPR = 51224) [OK] 
   217s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3976:3976) (tPR = 60300) [OK] 
   221s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4687:4686) (tPR = 70845) [OK] 
   225s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5620:5621) (tPR = 85399) [OK] 
   229s:       trying IR =   6725 .?..... (rIR:aIR:PR = 6725:6731:6731) (tPR = 101899) [OK] 
   236s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8046:8008) (tPR = 120895) [OK] 
   240s:       trying IR =   9640 ..... (rIR:aIR:PR = 9640:9683:9655) (tPR = 144828) [OK] 
   245s:       trying IR =  11548 ..... (rIR:aIR:PR = 11548:11305:11315) (tPR = 170282) [OK] 
   250s:       trying IR =  13837 ............................. (rIR:aIR:PR = 13837:13709:11373) (tPR = 171576) [PR is under limit] 
   280s: Re-initializing (term) (init) ... OK
   285s: Searching from base IR = 11548
   285s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   288s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1165:1142) (tPR = 23679) [OK] 
   292s:       rampup IR =   2310 .... (rIR:aIR:PR = 2310:2324:2274) (tPR = 41026) [OK] 
   296s:       rampup IR =   3464 .... (rIR:aIR:PR = 3464:3497:3424) (tPR = 59242) [OK] 
   300s:       rampup IR =   4619 ..... (rIR:aIR:PR = 4619:4598:4561) (tPR = 76306) [OK] 
   305s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5788:5788) (tPR = 90901) [OK] 
   309s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:7005:7013) (tPR = 106622) [OK] 
   313s:       rampup IR =   8084 .... (rIR:aIR:PR = 8084:8108:8094) (tPR = 125921) [OK] 
   317s:       rampup IR =   9238 ....................... (rIR:aIR:PR = 9238:9263:9386) (tPR = 139645) [OK] 
   341s:       rampup IR =  10393 ..... (rIR:aIR:PR = 10393:10592:10592) (tPR = 163457) [OK] 
   346s:       rampup IR =  11548 .... (rIR:aIR:PR = 11548:11882:11859) (tPR = 174926) [OK] 
   350s:    snapshot, IR =  11548 ....|............................. (rIR:aIR:PR = 11548:11281:11037) (tPR = 162548) [OK] 
   385s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 229890 Kb) (term) (init) ...
   405s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   408s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1156:1156) (tPR = 17628) [OK] 
   412s:       rampup IR =   2310 .... (rIR:aIR:PR = 2310:2343:2343) (tPR = 35044) [OK] 
   416s:       rampup IR =   3464 ........................ (rIR:aIR:PR = 3464:3460:3460) (tPR = 51931) [OK] 
   441s:       rampup IR =   4619 .... (rIR:aIR:PR = 4619:4612:4612) (tPR = 64680) [OK] 
   445s:       rampup IR =   5774 ..... (rIR:aIR:PR = 5774:5888:5888) (tPR = 87320) [OK] 
   450s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6990:6990) (tPR = 102052) [OK] 
   454s:       rampup IR =   8084 ...... (rIR:aIR:PR = 8084:8081:8081) (tPR = 120472) [OK] 
   460s:       rampup IR =   9238 .... (rIR:aIR:PR = 9238:9220:9220) (tPR = 139338) [OK] 
   464s:       rampup IR =  10393 ..... (rIR:aIR:PR = 10393:10489:10471) (tPR = 155520) [OK] 
   470s:       rampup IR =  11548 ................ (rIR:aIR:PR = 11548:11185:11150) (tPR = 163924) [OK] 
   486s:       trying IR =  11648 ........................ (rIR:aIR:PR = 11648:11608:11440) (tPR = 169615) [OK] 
   512s:       trying IR =  11668 ..... (rIR:aIR:PR = 11668:11296:11745) (tPR = 172328) [OK] 
   517s:       trying IR =  11692 ........... (rIR:aIR:PR = 11692:12140:11876) (tPR = 172562) [OK] 
   528s:       trying IR =  11721 .......................... (rIR:aIR:PR = 11721:11626:11222) (tPR = 166131) [OK] 
   555s:       trying IR =  11755 ............................. (rIR:aIR:PR = 11755:11676:11174) (tPR = 162116) [PR is under limit] 
   586s: Re-initializing (term) (init) ... OK
   592s: Searching from base IR = 11721
   592s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   595s:       rampup IR =   1172 .... (rIR:aIR:PR = 1172:1183:1183) (tPR = 18054) [OK] 
   599s:       rampup IR =   2344 .... (rIR:aIR:PR = 2344:2330:2330) (tPR = 34748) [OK] 
   603s:       rampup IR =   3516 .... (rIR:aIR:PR = 3516:3534:3534) (tPR = 53829) [OK] 
   607s:       rampup IR =   4688 ..... (rIR:aIR:PR = 4688:4702:4702) (tPR = 70252) [OK] 
   612s:       rampup IR =   5861 ..?..... (rIR:aIR:PR = 5861:5846:5846) (tPR = 86657) [OK] 
   621s:       rampup IR =   7033 .... (rIR:aIR:PR = 7033:7122:7122) (tPR = 106498) [OK] 
   625s:       rampup IR =   8205 .... (rIR:aIR:PR = 8205:8246:8246) (tPR = 120490) [OK] 
   629s:       rampup IR =   9377 .... (rIR:aIR:PR = 9377:9561:9561) (tPR = 136020) [OK] 
   633s:       rampup IR =  10549 ........... (rIR:aIR:PR = 10549:10622:10623) (tPR = 164438) [OK] 
   644s:       rampup IR =  11721 .... (rIR:aIR:PR = 11721:11449:11205) (tPR = 166009) [OK] 
   648s:    snapshot, IR =  11721 ..........................|............................. (rIR:aIR:PR = 11721:11824:11186) (tPR = 166111) [OK] 
   706s: Performing snapshot: (quiescence.......) (stop TxI) (stop BE) (saving... 240246 Kb) (term) (init) ...
   727s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   730s:       rampup IR =   1172 ..... (rIR:aIR:PR = 1172:1167:1168) (tPR = 17707) [OK] 
   735s:       rampup IR =   2344 .... (rIR:aIR:PR = 2344:2337:2337) (tPR = 34882) [OK] 
   739s:       rampup IR =   3516 .... (rIR:aIR:PR = 3516:3529:3529) (tPR = 52309) [OK] 
   744s:       rampup IR =   4688 .... (rIR:aIR:PR = 4688:4658:4658) (tPR = 68101) [OK] 
   748s:       rampup IR =   5861 ....... (rIR:aIR:PR = 5861:5893:5893) (tPR = 88016) [OK] 
   755s:       rampup IR =   7033 .... (rIR:aIR:PR = 7033:7056:7056) (tPR = 103049) [OK] 
   759s:       rampup IR =   8205 ..... (rIR:aIR:PR = 8205:8158:8158) (tPR = 120253) [OK] 
   764s:       rampup IR =   9377 ...... (rIR:aIR:PR = 9377:9281:9332) (tPR = 138643) [OK] 
   770s:       rampup IR =  10549 ................... (rIR:aIR:PR = 10549:10729:10722) (tPR = 157873) [OK] 
   790s:       rampup IR =  11721 ...... (rIR:aIR:PR = 11721:11685:11624) (tPR = 173314) [OK] 
   796s:       trying IR =  11821 ..... (rIR:aIR:PR = 11821:11502:11463) (tPR = 165445) [OK] 
   801s:       trying IR =  11841 ........................ (rIR:aIR:PR = 11841:11774:11323) (tPR = 168374) [OK] 
   827s:       trying IR =  11865 ............................. (rIR:aIR:PR = 11865:11857:11239) (tPR = 163819) [PR is under limit] 
   857s: Re-initializing (term) (init) ... OK
   864s: Searching from base IR = 11841
   864s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   867s:       rampup IR =   1184 .... (rIR:aIR:PR = 1184:1159:1159) (tPR = 16923) [OK] 
   871s:       rampup IR =   2368 .... (rIR:aIR:PR = 2368:2382:2392) (tPR = 34856) [OK] 
   875s:       rampup IR =   3552 ..?.... (rIR:aIR:PR = 3552:3547:3547) (tPR = 52829) [OK] 
   882s:       rampup IR =   4736 .... (rIR:aIR:PR = 4736:4782:4781) (tPR = 70724) [OK] 
   886s:       rampup IR =   5921 .... (rIR:aIR:PR = 5921:5972:5972) (tPR = 89036) [OK] 
   890s:       rampup IR =   7105 .... (rIR:aIR:PR = 7105:7122:7129) (tPR = 103694) [OK] 
   894s:       rampup IR =   8289 .... (rIR:aIR:PR = 8289:8339:8355) (tPR = 126595) [OK] 
   898s:       rampup IR =   9473 .... (rIR:aIR:PR = 9473:9297:9297) (tPR = 142200) [OK] 
   902s:       rampup IR =  10657 .................. (rIR:aIR:PR = 10657:11025:10912) (tPR = 164743) [OK] 
   921s:       rampup IR =  11841 .... (rIR:aIR:PR = 11841:11922:11972) (tPR = 172179) [OK] 
   925s:    snapshot, IR =  11841 ............................. (rIR:aIR:PR = 11841:11762:11238) (tPR = 163674) [PR is under limit] 
   956s: Re-initializing (term) (init) ... OK
   962s: high-bound for max-jOPS is measured to be 13837
   962s: 
   962s: Restarting (term) (init) ... OK
   969s: 
   969s: Warmup for building throughput-responsetime curve
   969s: (10%)   IR =   1384 ................................................................................................................................................................................... (rIR:aIR:PR = 1384:1384:1384) (tPR = 20649) [OK] 
  1149s: 
  1149s: Building throughput-responsetime curve
  1149s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1212s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1212s: ( 1%)   IR =    138 ....|............................................................ (rIR:aIR:PR = 138:138:138) (tPR = 2086) [OK] 
  1277s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8305,          0,          0,       7888,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7888,          0,          0,          0,       7304,       8415,      400,     1500,     2000,     2100,     2700,   118000,
     InStorePurchase,       4157,          0,          0,          0,       3905,       4416,      400,     1400,     1700,     1900,     2700,   118000,
      OnlinePurchase,       2904,          0,          0,          0,       2678,       3131,      500,     1600,     2000,     2100,     2700,   118000,
        InstPurchase,        827,          0,          0,          0,        721,        868,      600,     1800,     2100,     2300,     3131,   118000,
          AssocOfCat,          9,          0,          0,          0,          8,          8,    41000,    63500,    70000,    70000,    70000,    70000,
      AssocOfProduct,         84,          0,          0,          0,         80,         86,      900,     1400,     2000,     2000,     2600,     2600,
      BusinessReport,         22,          0,          0,          0,         20,         22,    46000,    74000,    79700,    85950,    87000,    87000,
          CustBuyBeh,         84,          0,          0,          0,         82,         88,      400,      850,     1000,     1100,     1200,     1200,
       ProductReturn,        218,          0,          0,          0,        159,        229,      300,      900,     1100,     1200,     1580,     1800,

  1277s: ( 2%)   IR =    277 ....|............................................................ (rIR:aIR:PR = 277:277:277) (tPR = 4149) [OK] 
  1341s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16671,          0,          0,      15836,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      15836,          0,          0,          0,      14770,      16554,      500,     1800,     2400,     2800,     3400,   119000,
     InStorePurchase,       8328,          0,          0,          0,       7883,       8772,      500,     1700,     2300,     2700,     3300,   118000,
      OnlinePurchase,       5845,          0,          0,          0,       5399,       6030,      500,     1900,     2500,     2800,     3400,   119000,
        InstPurchase,       1663,          0,          0,          0,       1488,       1752,      500,     2000,     2600,     2900,     3800,   119000,
          AssocOfCat,         16,          0,          0,          0,         16,         16,    35000,    54500,    69600,    71000,    71000,    71000,
      AssocOfProduct,        166,          0,          0,          0,        117,        168,      800,     1800,     2200,     2455,    38891,   119000,
      BusinessReport,         41,          0,          0,          0,         41,         44,    44000,    74500,    82000,    88750,    94000,    94000,
          CustBuyBeh,        168,          0,          0,          0,        123,        170,      600,     1000,     1100,     1445,     2645,     3000,
       ProductReturn,        444,          0,          0,          0,        339,        433,      400,     1200,     2400,     2600,     3066,     4000,

  1341s: ( 3%)   IR =    415 ....|............................................................ (rIR:aIR:PR = 415:415:415) (tPR = 6242) [OK] 
  1405s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24953,          0,          0,      23705,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23705,          0,          0,          0,      22334,      24670,      400,     2000,     3100,     3400,     4000,   126000,
     InStorePurchase,      12469,          0,          0,          0,      11749,      12821,      400,     1900,     2900,     3200,     3900,   126000,
      OnlinePurchase,       8735,          0,          0,          0,       8276,       9218,      400,     2100,     3200,     3500,     4100,   126000,
        InstPurchase,       2501,          0,          0,          0,       2309,       2631,      500,     2300,     3200,     3500,     4300,   126000,
          AssocOfCat,         26,          0,          0,          0,         26,         26,    41000,    66500,    69000,    69650,    70000,    70000,
      AssocOfProduct,        251,          0,          0,          0,        193,        288,      700,     1900,     2700,     3155,     3700,     3900,
      BusinessReport,         62,          0,          0,          0,         58,         66,    48000,    77500,    85600,    97300,   167000,   167000,
          CustBuyBeh,        253,          0,          0,          0,        195,        270,      300,     1000,     1100,     1200,     2400,     2400,
       ProductReturn,        656,          0,          0,          0,        545,        689,      400,     1800,     2800,     3050,     3600,     4000,

  1405s: ( 4%)   IR =    553 ......|............................................................ (rIR:aIR:PR = 553:553:553) (tPR = 8202) [OK] 
  1471s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33284,          0,          0,      31628,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      31628,          0,          0,          0,      30098,      34214,      400,     2300,     3600,     4000,     5000,   127000,
     InStorePurchase,      16665,          0,          0,          0,      16009,      18031,      400,     2200,     3600,     4000,     4900,   127000,
      OnlinePurchase,      11629,          0,          0,          0,      11005,      12526,      400,     2300,     3600,     4000,     5000,   127000,
        InstPurchase,       3334,          0,          0,          0,       3084,       3657,      600,     2500,     3900,     4300,     5100,   124000,
          AssocOfCat,         35,          0,          0,          0,         33,         36,    35000,    66000,    77000,    83450,    86000,    86000,
      AssocOfProduct,        331,          0,          0,          0,        258,        352,      900,     2250,     3600,     3800,     4847,     5900,
      BusinessReport,         83,          0,          0,          0,         78,         91,    21000,    78000,    84600,   151400,   192000,   192000,
          CustBuyBeh,        334,          0,          0,          0,        264,        378,      400,     1000,     1200,     1800,     3184,     3900,
       ProductReturn,        873,          0,          0,          0,        761,        964,      300,     1300,     2900,     3500,     4235,     5600,

  1471s: ( 5%)   IR =    692 ....|............................................................ (rIR:aIR:PR = 692:692:692) (tPR = 10255) [OK] 
  1535s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41670,          0,          0,      39582,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39582,          0,          0,          0,      38022,      41500,      500,     2500,     4200,     4700,     5800,   129000,
     InStorePurchase,      20822,          0,          0,          0,      20041,      21635,      500,     2300,     4000,     4500,     5600,   128000,
      OnlinePurchase,      14595,          0,          0,          0,      14069,      15454,      500,     2600,     4300,     4800,     6300,   129000,
        InstPurchase,       4165,          0,          0,          0,       3912,       4411,      600,     3100,     4500,     5000,     5988,   127000,
          AssocOfCat,         43,          0,          0,          0,         42,         44,    15600,    65000,    72500,    77000,   146000,   146000,
      AssocOfProduct,        416,          0,          0,          0,        339,        413,      900,     2200,     3960,     4530,     5486,     6900,
      BusinessReport,        106,          0,          0,          0,        100,        110,    24000,    78000,    82900,    85900,   173990,   184000,
          CustBuyBeh,        417,          0,          0,          0,        326,        416,      500,     1400,     3400,     3715,     4700,     6700,
       ProductReturn,       1106,          0,          0,          0,        941,       1097,      300,     2100,     3900,     4410,     5300,     7800,

  1535s: ( 6%)   IR =    830 ....|........................................................... (rIR:aIR:PR = 830:830:830) (tPR = 12444) [OK] 
  1599s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      49826,          0,          0,      47334,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      47334,          0,          0,          0,      45396,      49915,      400,     2800,     4800,     5500,    38000,  1100000,
     InStorePurchase,      24933,          0,          0,          0,      23990,      26155,      500,     2700,     4700,     5500,    33000,  1100000,
      OnlinePurchase,      17422,          0,          0,          0,      16748,      18419,      400,     2900,     4900,     5600,    39000,  1100000,
        InstPurchase,       4979,          0,          0,          0,       4658,       5341,      500,     2800,     4900,     5600,    29000,  1100000,
          AssocOfCat,         52,          0,          0,          0,         48,         52,    24000,    67000,    71000,    75800,    90000,    90000,
      AssocOfProduct,        498,          0,          0,          0,        412,        527,      900,     3100,     5000,     5700,    45000,   122000,
      BusinessReport,        125,          0,          0,          0,         98,        130,    24000,    77000,    96000,   154000,   178140,   180000,
          CustBuyBeh,        498,          0,          0,          0,        404,        513,      400,     2300,     4100,     4700,    34740,   124000,
       ProductReturn,       1319,          0,          0,          0,       1185,       1401,      400,     1900,     4200,     5100,    17300,   122000,

  1599s: ( 7%)   IR =    969 .....|............................................................ (rIR:aIR:PR = 969:970:970) (tPR = 14395) [OK] 
  1665s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      58325,          0,          0,      55412,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      55412,          0,          0,          0,      53662,      59118,      400,     2900,     5200,     5800,     7300,   117000,
     InStorePurchase,      29157,          0,          0,          0,      28348,      31108,      400,     2900,     5200,     5800,     7300,   116000,
      OnlinePurchase,      20397,          0,          0,          0,      19877,      21896,      500,     2900,     5100,     5715,     7300,   117000,
        InstPurchase,       5858,          0,          0,          0,       5437,       6114,      500,     3200,     5300,     5900,     7200,   113000,
          AssocOfCat,         60,          0,          0,          0,         55,         62,    19700,    67000,    73400,    80400,   171000,   171000,
      AssocOfProduct,        580,          0,          0,          0,        500,        654,      900,     3600,     5400,     6000,     7345,   111000,
      BusinessReport,        146,          0,          0,          0,        107,        165,    26000,    76000,    94200,   103100,   151680,   153000,
          CustBuyBeh,        579,          0,          0,          0,        482,        632,      300,     1500,     4000,     4635,     5600,     6800,
       ProductReturn,       1548,          0,          0,          0,       1366,       1618,      400,     3000,     5110,     5600,     6981,   104000,

  1665s: ( 8%)   IR =   1107 ....|............................................................ (rIR:aIR:PR = 1107:1107:1107) (tPR = 16416) [OK] 
  1729s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      66519,          0,          0,      63201,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      63199,          0,          0,          0,      61515,      66464,      400,     3100,     5700,     6400,     8400,   128000,
     InStorePurchase,      33259,          0,          0,          0,      32519,      34994,      400,     3100,     5600,     6400,     8200,   123000,
      OnlinePurchase,      23284,          0,          0,          0,      22703,      24510,      400,     3200,     5800,     6500,     8700,   128000,
        InstPurchase,       6656,          0,          0,          0,       6293,       6960,      600,     3300,     5700,     6500,     8400,   123000,
          AssocOfCat,         65,          0,          0,          0,         64,         70,    21000,    65000,    70000,    73450,   140000,   140000,
      AssocOfProduct,        662,          0,          0,          0,        542,        667,      900,     3100,     5700,     6360,     7664,   116000,
      BusinessReport,        169,          0,          0,          0,        133,        211,    21000,    76000,    85000,    90400,   173600,   185000,
          CustBuyBeh,        665,          0,          0,          0,        563,        723,      700,     3000,     5000,     5600,     7428,   116000,
       ProductReturn,       1757,          0,          0,          0,       1584,       1856,      300,     1400,     4300,     5300,     7143,   117000,

