/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46291 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
04:40:21,098 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
04:40:37,369 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 1 ms, 1 = 0 ns, 2 = 1 ms]
04:40:37,371 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
04:40:37,372 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
04:40:37,434 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
04:40:37,446 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 5 ms, 1 = 9 ms, 2 = 4 ms]
04:40:37,447 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
04:40:37,455 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
04:40:44,360 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 6.89 seconds, 1 = 6.82 seconds, 2 = 6.84 seconds]
04:40:44,360 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
04:40:44,370 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
04:40:44,372 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
04:41:44,414 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.01 seconds, 1 = 60.02 seconds, 2 = 60.02 seconds]
04:41:44,414 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
04:41:44,415 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
04:41:44,416 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
04:41:44,580 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 128 ms, 1 = 161 ms, 2 = 134 ms]
04:41:44,580 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
04:41:44,582 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
04:41:47,036 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 2.44 seconds, 1 = 2.39 seconds, 2 = 2.45 seconds]
04:41:47,036 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
04:41:47,073 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
04:41:47,073 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
04:51:47,493 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
04:51:47,617 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
04:51:47,618 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
04:51:47,624 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
04:51:47,625 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
04:51:47,826 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
04:51:47,828 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
04:51:52,890 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1357 MB to 1348 MB and has 1 unfinished threads
04:51:52,891 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1357 MB to 1348 MB and has 3 unfinished threads
04:51:52,891 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1357 MB to 1348 MB and has 3 unfinished threads
04:51:52,891 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
04:51:52,891 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 25 secs
04:51:52,926 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 26 secs
04:51:52,926 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 26 secs, reporting...
04:51:52,927 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@5ddcc487
04:51:52,928 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
04:51:53,012 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
04:51:53,056 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
04:51:53,077 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
04:51:53,090 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
04:51:53,107 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
04:51:53,123 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@19c65cdc
04:51:56,058 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
04:51:56,059 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
