
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240603-00001.data.gz
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: 
     1s:      1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   108s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 875) [OK] 
   113s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 1527) [OK] 
   117s:       rampup IR =     60 .... (rIR:aIR:PR = 60:59:57) (tPR = 1322) [OK] 
   121s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 1832) [OK] 
   125s:       rampup IR =     80 .... (rIR:aIR:PR = 80:76:74) (tPR = 1412) [OK] 
   129s:       rampup IR =     90 .... (rIR:aIR:PR = 90:93:92) (tPR = 1625) [OK] 
   133s:       rampup IR =    100 .... (rIR:aIR:PR = 100:105:102) (tPR = 2060) [OK] 
   137s:       trying IR =    200 .... (rIR:aIR:PR = 200:202:197) (tPR = 3931) [OK] 
   141s:       trying IR =    220 .... (rIR:aIR:PR = 220:220:215) (tPR = 4514) [OK] 
   145s:       trying IR =    244 .... (rIR:aIR:PR = 244:242:237) (tPR = 4641) [OK] 
   149s:       trying IR =    273 .... (rIR:aIR:PR = 273:272:267) (tPR = 5271) [OK] 
   153s:       trying IR =    307 .... (rIR:aIR:PR = 307:301:296) (tPR = 5685) [OK] 
   157s:       trying IR =    349 .... (rIR:aIR:PR = 349:346:338) (tPR = 6918) [OK] 
   161s:       trying IR =    399 ..... (rIR:aIR:PR = 399:402:395) (tPR = 7248) [OK] 
   166s:       trying IR =    458 ...... (rIR:aIR:PR = 458:456:447) (tPR = 7844) [OK] 
   172s:       trying IR =    530 ..... (rIR:aIR:PR = 530:541:530) (tPR = 9835) [OK] 
   177s:       trying IR =    616 ...... (rIR:aIR:PR = 616:609:596) (tPR = 10651) [OK] 
   183s:       trying IR =    719 .... (rIR:aIR:PR = 719:720:705) (tPR = 12475) [OK] 
   187s:       trying IR =    843 .... (rIR:aIR:PR = 843:824:809) (tPR = 14632) [OK] 
   191s:       trying IR =    992 .... (rIR:aIR:PR = 992:997:976) (tPR = 17047) [OK] 
   195s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1167:1143) (tPR = 18954) [OK] 
   199s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1365:1351) (tPR = 23039) [OK] 
   203s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1591:1578) (tPR = 26533) [OK] 
   207s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1937:1937) (tPR = 33100) [OK] 
   211s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2346:2346) (tPR = 37861) [OK] 
   215s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2697:2697) (tPR = 41338) [OK] 
   220s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3318:3319) (tPR = 51473) [OK] 
   224s:       trying IR =   3934 ...... (rIR:aIR:PR = 3934:3983:3964) (tPR = 60077) [OK] 
   230s:       trying IR =   4701 .......... (rIR:aIR:PR = 4701:4693:4693) (tPR = 71956) [OK] 
   240s:       trying IR =   5621 ....... (rIR:aIR:PR = 5621:5419:5419) (tPR = 82669) [OK] 
   247s:       trying IR =   6725 .............................. (rIR:aIR:PR = 6725:6783:5219) (tPR = 78443) [PR is under limit] 
   277s: Re-initializing (term) (init) ... OK
   282s: Searching from base IR = 5621
   282s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   285s:       rampup IR =    562 ...... (rIR:aIR:PR = 562:562:551) (tPR = 11831) [OK] 
   291s:       rampup IR =   1124 ......... (rIR:aIR:PR = 1124:1160:1134) (tPR = 21318) [OK] 
   300s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1701:1662) (tPR = 29174) [OK] 
   304s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2233:2190) (tPR = 38127) [OK] 
   308s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2794:2738) (tPR = 46950) [OK] 
   312s:       rampup IR =   3373 .... (rIR:aIR:PR = 3373:3360:3345) (tPR = 54577) [OK] 
   316s:       rampup IR =   3935 .... (rIR:aIR:PR = 3935:3879:3879) (tPR = 61730) [OK] 
   320s:       rampup IR =   4497 .... (rIR:aIR:PR = 4497:4445:4445) (tPR = 67703) [OK] 
   324s:       rampup IR =   5059 ........ (rIR:aIR:PR = 5059:5183:5175) (tPR = 79374) [OK] 
   332s:       rampup IR =   5621 ....................... (rIR:aIR:PR = 5621:5466:5405) (tPR = 81600) [OK] 
   355s:    snapshot, IR =   5621 .......|.............................. (rIR:aIR:PR = 5621:5758:5573) (tPR = 82792) [OK] 
   392s: Performing snapshot: (quiescence......) (stop TxI) (stop BE) (saving... 218819 Kb) (term) (init) ...
   412s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   415s:       rampup IR =    562 .... (rIR:aIR:PR = 562:565:565) (tPR = 8006) [OK] 
   419s:       rampup IR =   1124 ...... (rIR:aIR:PR = 1124:1121:1121) (tPR = 16099) [OK] 
   425s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1662:1662) (tPR = 25333) [OK] 
   429s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2239:2239) (tPR = 33391) [OK] 
   433s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2808:2808) (tPR = 40403) [OK] 
   437s:       rampup IR =   3373 .... (rIR:aIR:PR = 3373:3375:3375) (tPR = 50794) [OK] 
   441s:       rampup IR =   3935 .... (rIR:aIR:PR = 3935:3925:3925) (tPR = 57797) [OK] 
   445s:       rampup IR =   4497 .... (rIR:aIR:PR = 4497:4485:4484) (tPR = 66791) [OK] 
   449s:       rampup IR =   5059 ........ (rIR:aIR:PR = 5059:5074:5074) (tPR = 75910) [OK] 
   457s:       rampup IR =   5621 .............. (rIR:aIR:PR = 5621:5507:5469) (tPR = 79969) [OK] 
   471s:       trying IR =   5721 .......... (rIR:aIR:PR = 5721:5767:5829) (tPR = 86407) [OK] 
   481s:       trying IR =   5741 ...................... (rIR:aIR:PR = 5741:5605:5470) (tPR = 79735) [OK] 
   503s:       trying IR =   5765 ........ (rIR:aIR:PR = 5765:5791:5913) (tPR = 86359) [OK] 
   511s:       trying IR =   5794 ......... (rIR:aIR:PR = 5794:5846:5790) (tPR = 85587) [OK] 
   520s:       trying IR =   5828 .......... (rIR:aIR:PR = 5828:5777:5805) (tPR = 85377) [OK] 
   530s:       trying IR =   5870 ...................... (rIR:aIR:PR = 5870:5871:5815) (tPR = 84769) [OK] 
   553s:       trying IR =   5920 .......... (rIR:aIR:PR = 5920:5860:5740) (tPR = 87303) [OK] 
   563s:       trying IR =   5979 .............................. (rIR:aIR:PR = 5979:5956:5769) (tPR = 86190) [OK] 
   593s:       trying IR =   6051 ........................ (rIR:aIR:PR = 6051:5975:5805) (tPR = 85868) [OK] 
   617s:       trying IR =   6137 ...... (rIR:aIR:PR = 6137:6101:6353) (tPR = 93129) [OK] 
   623s:       trying IR =   6240 .............................. (rIR:aIR:PR = 6240:6184:5759) (tPR = 84099) [PR is under limit] 
   653s: Re-initializing (term) (init) ... OK
   661s: Searching from base IR = 6137
   661s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   664s:       rampup IR =    614 .... (rIR:aIR:PR = 614:621:621) (tPR = 9978) [OK] 
   668s:       rampup IR =   1227 .... (rIR:aIR:PR = 1227:1245:1245) (tPR = 19091) [OK] 
   672s:       rampup IR =   1841 .... (rIR:aIR:PR = 1841:1845:1845) (tPR = 27824) [OK] 
   676s:       rampup IR =   2455 .... (rIR:aIR:PR = 2455:2462:2462) (tPR = 35885) [OK] 
   680s:       rampup IR =   3069 .... (rIR:aIR:PR = 3069:3059:3059) (tPR = 43344) [OK] 
   684s:       rampup IR =   3682 .... (rIR:aIR:PR = 3682:3606:3606) (tPR = 52691) [OK] 
   688s:       rampup IR =   4296 .... (rIR:aIR:PR = 4296:4290:4290) (tPR = 63117) [OK] 
   692s:       rampup IR =   4910 .... (rIR:aIR:PR = 4910:4964:4965) (tPR = 72820) [OK] 
   696s:       rampup IR =   5523 .......... (rIR:aIR:PR = 5523:5528:5492) (tPR = 81238) [OK] 
   706s:       rampup IR =   6137 .............................. (rIR:aIR:PR = 6137:6094:5729) (tPR = 87382) [PR is under limit] 
   737s: Re-initializing (term) (init) ... OK
   744s: high-bound for max-jOPS is measured to be 6725
   744s: 
   744s: Restarting (term) (init) ... OK
   752s: 
   752s: Warmup for building throughput-responsetime curve
   752s: (10%)   IR =    673 .................................................................................................................................................................................... (rIR:aIR:PR = 673:673:673) (tPR = 10171) [OK] 
   933s: 
   933s: Building throughput-responsetime curve
   933s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   996s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   996s: ( 1%)   IR =     67 ....|............................................................ (rIR:aIR:PR = 67:67:67) (tPR = 1018) [OK] 
  1060s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4047,          0,          0,       3844,      59.42, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       3844,          0,          0,          0,       3393,       3943,      500,     3400,     5100,     5800,     7100,   139000,
     InStorePurchase,       2020,          0,          0,          0,       1833,       2113,      500,     3200,     5000,     5400,     6600,   139000,
      OnlinePurchase,       1416,          0,          0,          0,       1242,       1434,      600,     3600,     5400,     6000,     7365,    10700,
        InstPurchase,        408,          0,          0,          0,        318,        396,      700,     3800,     5300,     6200,     7309,     8800,
          AssocOfCat,          6,          0,          0,          0,          4,          4,    51000,    77500,    92000,    92000,    92000,    92000,
      AssocOfProduct,         40,          0,          0,          0,         36,         42,      500,     3150,     4950,     5100,     6600,     6600,
      BusinessReport,         10,          0,          0,          0,          8,         10,    68000,    96500,   116500,   117000,   117000,   117000,
          CustBuyBeh,         40,          0,          0,          0,         37,         42,      500,     2000,     2970,     3270,     5100,     5100,
       ProductReturn,        107,          0,          0,          0,        100,        114,      400,     2400,     4200,     4975,     7755,     7800,

  1060s: ( 2%)   IR =    134 ....|............................................................ (rIR:aIR:PR = 134:134:134) (tPR = 1971) [OK] 
  1125s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8074,          0,          0,       7668,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7668,          0,          0,          0,       7118,       8066,      500,     3800,     6100,     6900,     8400,    28000,
     InStorePurchase,       4037,          0,          0,          0,       3799,       4275,      500,     3500,     5700,     6500,     8000,    28000,
      OnlinePurchase,       2821,          0,          0,          0,       2629,       2969,      600,     4100,     6200,     7100,     8700,    11400,
        InstPurchase,        810,          0,          0,          0,        690,        822,      800,     4300,     6900,     7500,     9708,    13500,
          AssocOfCat,          9,          0,          0,          0,          8,          8,    48000,    84000,   111000,   111000,   111000,   111000,
      AssocOfProduct,         81,          0,          0,          0,         80,         86,      900,     3250,     5750,     6855,     8000,     8000,
      BusinessReport,         21,          0,          0,          0,         19,         20,    40000,    94500,   121400,   137200,   138000,   138000,
          CustBuyBeh,         81,          0,          0,          0,         78,         85,      600,     2100,     3580,     4540,     7100,     7100,
       ProductReturn,        214,          0,          0,          0,        154,        216,      500,     2700,     5030,     6315,     7000,     7500,

  1125s: ( 3%)   IR =    202 ....|............................................................ (rIR:aIR:PR = 202:202:202) (tPR = 2920) [OK] 
  1189s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      12176,          0,          0,      11559,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11559,          0,          0,          0,      10811,      12253,      600,     4000,     6800,     7900,    10200,   182000,
     InStorePurchase,       6099,          0,          0,          0,       5811,       6535,      600,     3900,     6600,     7600,    10000,   182000,
      OnlinePurchase,       4243,          0,          0,          0,       3913,       4411,      600,     4100,     7000,     8000,    10500,   182000,
        InstPurchase,       1217,          0,          0,          0,       1087,       1307,      700,     4400,     7300,     8300,     9500,    16800,
          AssocOfCat,         12,          0,          0,          0,         11,         12,    38000,    52000,    94100,    98000,    98000,    98000,
      AssocOfProduct,        125,          0,          0,          0,         85,        128,      900,     4000,     6800,     7455,     8955,     9100,
      BusinessReport,         31,          0,          0,          0,         30,         32,    41000,    96000,   133400,   143150,   149000,   149000,
          CustBuyBeh,        123,          0,          0,          0,         94,        129,      500,     2400,     4300,     5100,     6600,     6900,
       ProductReturn,        325,          0,          0,          0,        258,        350,      500,     3200,     6190,     6900,     8745,    11300,

  1189s: ( 4%)   IR =    269 ....|............................................................ (rIR:aIR:PR = 269:269:269) (tPR = 4024) [OK] 
  1253s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16251,          0,          0,      15439,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      15439,          0,          0,          0,      14525,      16176,      500,     4300,     7500,     8600,    11100,   185000,
     InStorePurchase,       8124,          0,          0,          0,       7719,       8527,      500,     4200,     7400,     8400,    11000,   183000,
      OnlinePurchase,       5690,          0,          0,          0,       5331,       5909,      500,     4400,     7500,     8600,    11400,   185000,
        InstPurchase,       1625,          0,          0,          0,       1475,       1740,      600,     5000,     8000,     9100,    11359,   158000,
          AssocOfCat,         16,          0,          0,          0,         14,         16,    49000,    78500,    88800,    93000,    93000,    93000,
      AssocOfProduct,        163,          0,          0,          0,        111,        163,     1000,     3800,     7380,     8980,    10208,    10400,
      BusinessReport,         41,          0,          0,          0,         39,         42,    51000,    94500,   130500,   138700,   148000,   148000,
          CustBuyBeh,        162,          0,          0,          0,        123,        170,      400,     2500,     4890,     5745,     8509,    10000,
       ProductReturn,        430,          0,          0,          0,        356,        461,      500,     3200,     6700,     7790,    11876,    55000,

  1253s: ( 5%)   IR =    336 ....|............................................................ (rIR:aIR:PR = 336:336:336) (tPR = 4900) [OK] 
  1318s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20280,          0,          0,      19265,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19265,          0,          0,          0,      18395,      20556,      500,     4800,     8400,     9700,    12400,   140000,
     InStorePurchase,      10142,          0,          0,          0,       9757,      10843,      500,     4500,     8000,     9200,    12200,   140000,
      OnlinePurchase,       7093,          0,          0,          0,       6792,       7576,      600,     5200,     8800,    10000,    12600,   128000,
        InstPurchase,       2030,          0,          0,          0,       1846,       2137,      600,     5000,     8700,    10100,    12362,   127000,
          AssocOfCat,         21,          0,          0,          0,         16,         20,    32000,    72000,    91000,    92900,    93000,    93000,
      AssocOfProduct,        203,          0,          0,          0,        149,        222,     1000,     6200,     9700,    10300,   103320,   130000,
      BusinessReport,         52,          0,          0,          0,         51,         53,    38000,    97000,   120000,   130900,   324000,   324000,
          CustBuyBeh,        203,          0,          0,          0,        150,        219,      400,     2500,     6100,     7100,    10400,    11400,
       ProductReturn,        536,          0,          0,          0,        438,        556,      500,     4000,     7930,     8930,    12300,   126000,

  1318s: ( 6%)   IR =    403 .....|............................................................ (rIR:aIR:PR = 403:403:403) (tPR = 6085) [OK] 
  1383s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24295,          0,          0,      23087,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23087,          0,          0,          0,      21864,      24467,      600,     5000,     9100,    10400,    13500,   138000,
     InStorePurchase,      12149,          0,          0,          0,      11569,      12908,      600,     5000,     9000,    10300,    13200,   138000,
      OnlinePurchase,       8509,          0,          0,          0,       8064,       8994,      600,     4700,     8900,    10200,    13500,   129000,
        InstPurchase,       2429,          0,          0,          0,       2231,       2565,      800,     6400,    10400,    11770,    15000,   129000,
          AssocOfCat,         27,          0,          0,          0,         24,         26,    36000,    79000,    93800,   115250,   117000,   117000,
      AssocOfProduct,        242,          0,          0,          0,        183,        245,      800,     4400,     8640,     9470,    13748,    16300,
      BusinessReport,         59,          0,          0,          0,         56,         64,    39000,    91500,   123000,   208750,   314000,   314000,
          CustBuyBeh,        240,          0,          0,          0,        186,        254,      500,     3700,     7600,     9100,    14610,    16000,
       ProductReturn,        640,          0,          0,          0,        542,        689,      500,     3500,     7700,     8700,    11920,   126000,

  1383s: ( 7%)   IR =    471 ....|............................................................ (rIR:aIR:PR = 471:471:471) (tPR = 6972) [OK] 
  1447s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      28392,          0,          0,      26976,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26975,          0,          0,          0,      25927,      28538,      600,     5300,     9800,    11100,    14400,   155000,
     InStorePurchase,      14190,          0,          0,          0,      13657,      14903,      600,     5100,     9500,    10900,    14000,   154000,
      OnlinePurchase,       9949,          0,          0,          0,       9634,      10610,      600,     5600,    10100,    11400,    14600,   155000,
        InstPurchase,       2836,          0,          0,          0,       2636,       3025,      700,     5100,     9500,    11200,    15822,   155000,
          AssocOfCat,         31,          0,          0,          0,         29,         30,    35000,    77000,    88900,    97500,   103000,   103000,
      AssocOfProduct,        284,          0,          0,          0,        223,        287,      800,     6100,    10020,    11200,    15192,   155000,
      BusinessReport,         70,          0,          0,          0,         63,         74,    41000,    93000,   113500,   117000,   173000,   173000,
          CustBuyBeh,        283,          0,          0,          0,        223,        314,      500,     4900,     8050,    10000,    12540,    13700,
       ProductReturn,        748,          0,          0,          0,        632,        789,      500,     3100,     7300,     8900,    12400,   155000,

  1447s: ( 8%)   IR =    538 ....|............................................................ (rIR:aIR:PR = 538:538:538) (tPR = 7960) [OK] 
  1512s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      32402,          0,          0,      30778,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      30778,          0,          0,          0,      29574,      32541,      600,     5000,    10100,    11600,    14500,   148000,
     InStorePurchase,      16189,          0,          0,          0,      15631,      17061,      600,     4900,    10000,    11500,    14400,   148000,
      OnlinePurchase,      11342,          0,          0,          0,      10944,      12083,      600,     5200,    10500,    11900,    14700,   148000,
        InstPurchase,       3247,          0,          0,          0,       2999,       3397,      700,     5100,     9700,    11200,    14400,   147000,
          AssocOfCat,         31,          0,          0,          0,         30,         34,    33000,    60000,    90500,   104750,   113000,   113000,
      AssocOfProduct,        327,          0,          0,          0,        260,        353,      700,     6500,    11720,    14000,    83060,   122000,
      BusinessReport,         82,          0,          0,          0,         79,         85,    30000,    88000,   107800,   121700,   130000,   130000,
          CustBuyBeh,        325,          0,          0,          0,        249,        336,      400,     2850,     7530,     8730,    10963,    11900,
       ProductReturn,        859,          0,          0,          0,        740,        888,      500,     4400,     9200,    10755,    13722,    18400,

  1512s: ( 9%)   IR =    605 ....|............................................................ (rIR:aIR:PR = 605:605:605) (tPR = 8896) [OK] 
  1576s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      36485,          0,          0,      34651,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      34651,          0,          0,          0,      33301,      36506,      500,     5300,    10700,    12300,    15500,   149000,
     InStorePurchase,      18237,          0,          0,          0,      17610,      19120,      600,     5200,    10700,    12300,    15400,   149000,
      OnlinePurchase,      12765,          0,          0,          0,      12290,      13508,      500,     5500,    11100,    12600,    15800,   146000,
        InstPurchase,       3649,          0,          0,          0,       3401,       3878,      700,     5200,     9700,    11400,    14721,   146000,
          AssocOfCat,         35,          0,          0,          0,         32,         38,    30000,    70500,    90900,    99150,   102000,   102000,
      AssocOfProduct,        366,          0,          0,          0,        287,        361,      900,     4200,     9380,    11090,    13228,    17000,
      BusinessReport,         91,          0,          0,          0,         88,         96,    38000,    92000,   112300,   123150,   132000,   132000,
          CustBuyBeh,        368,          0,          0,          0,        304,        377,      500,     2800,     6720,     8600,    11666,    13200,
       ProductReturn,        974,          0,          0,          0,        857,       1005,      400,     3300,     8740,    10300,    14194,    97000,

  1576s: (10%)   IR =    672 .....|............................................................ (rIR:aIR:PR = 672:672:672) (tPR = 9953) [OK] 
  1641s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      40455,          0,          0,      38437,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      38437,          0,          0,          0,      36996,      41078,      500,     5400,    11200,    12805,    16600,   148000,
     InStorePurchase,      20230,          0,          0,          0,      19692,      21767,      500,     5100,    11000,    12600,    16400,   148000,
      OnlinePurchase,      14158,          0,          0,          0,      13555,      15049,      600,     5700,    11500,    13200,    17000,   148000,
        InstPurchase,       4049,          0,          0,          0,       3749,       4262,      800,     5400,    11100,    12685,    16000,   138000,
          AssocOfCat,         39,          0,          0,          0,         39,         42,    28000,    75500,    92700,    99550,   104000,   104000,
      AssocOfProduct,        404,          0,          0,          0,        323,        416,      700,     3600,     6900,     8715,    13498,    18700,
      BusinessReport,        101,          0,          0,          0,         98,        110,    36000,    88000,    97900,   107350,   330730,   337000,
          CustBuyBeh,        402,          0,          0,          0,        331,        435,      600,     3200,    10300,    11920,    14128,   129000,
       ProductReturn,       1071,          0,          0,          0,        934,       1128,      500,     4400,     9210,    11100,    15097,   147000,

  1641s: (11%)   IR =    740 .....|............................................................ (rIR:aIR:PR = 740:740:740) (tPR = 11031) [OK] 
  1707s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      44672,          0,          0,      42439,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      42439,          0,          0,          0,      41085,      45374,      500,     5300,    11400,    13200,    16800,   146000,
