
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240121-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:78) (tPR = 1574) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:86) (tPR = 1853) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:98) (tPR = 2238) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:198:193) (tPR = 4040) [OK] 
   136s:       trying IR =    220 .... (rIR:aIR:PR = 220:214:208) (tPR = 4239) [OK] 
   140s:       trying IR =    244 ..... (rIR:aIR:PR = 244:237:233) (tPR = 4316) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:272:266) (tPR = 5002) [OK] 
   149s:       trying IR =    307 .... (rIR:aIR:PR = 307:306:299) (tPR = 5876) [OK] 
   153s:       trying IR =    349 .... (rIR:aIR:PR = 349:348:341) (tPR = 6596) [OK] 
   157s:       trying IR =    399 .... (rIR:aIR:PR = 399:397:388) (tPR = 7063) [OK] 
   161s:       trying IR =    458 .... (rIR:aIR:PR = 458:450:442) (tPR = 7277) [OK] 
   165s:       trying IR =    530 ..... (rIR:aIR:PR = 530:535:524) (tPR = 9160) [OK] 
   170s:       trying IR =    616 .... (rIR:aIR:PR = 616:623:610) (tPR = 10967) [OK] 
   174s:       trying IR =    719 .... (rIR:aIR:PR = 719:724:709) (tPR = 12877) [OK] 
   179s:       trying IR =    843 .... (rIR:aIR:PR = 843:838:821) (tPR = 13412) [OK] 
   183s:       trying IR =    992 .... (rIR:aIR:PR = 992:985:964) (tPR = 16549) [OK] 
   187s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1169:1143) (tPR = 19543) [OK] 
   191s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1378:1354) (tPR = 23088) [OK] 
   195s:       trying IR =   1641 ..... (rIR:aIR:PR = 1641:1660:1640) (tPR = 28462) [OK] 
   200s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1937:1937) (tPR = 31148) [OK] 
   204s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2289:2289) (tPR = 37514) [OK] 
   208s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2718:2718) (tPR = 42774) [OK] 
   212s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3314:3310) (tPR = 51645) [OK] 
   216s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3941:3941) (tPR = 60146) [OK] 
   220s:       trying IR =   4701 ...... (rIR:aIR:PR = 4701:4690:4690) (tPR = 72003) [OK] 
   226s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5638:5638) (tPR = 84733) [OK] 
   230s:       trying IR =   6725 ..... (rIR:aIR:PR = 6725:6683:6683) (tPR = 102688) [OK] 
   235s:       trying IR =   8050 ..... (rIR:aIR:PR = 8050:8236:8353) (tPR = 124550) [OK] 
   240s:       trying IR =   9640 .... (rIR:aIR:PR = 9640:9702:9702) (tPR = 150338) [OK] 
   244s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11529:10202) (tPR = 148994) [PR is under limit] 
   274s: Re-initializing (term) (init) ... OK
   279s: Searching from base IR = 9640
   279s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   282s:       rampup IR =    964 .... (rIR:aIR:PR = 964:987:966) (tPR = 20356) [OK] 
   286s:       rampup IR =   1928 ..... (rIR:aIR:PR = 1928:1912:1871) (tPR = 35810) [OK] 
   291s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2867:2807) (tPR = 49695) [OK] 
   295s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3819:3777) (tPR = 63389) [OK] 
   299s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4866:4867) (tPR = 81848) [OK] 
   303s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5815:5798) (tPR = 91087) [OK] 
   307s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6714:6714) (tPR = 105327) [OK] 
   311s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7556:7500) (tPR = 113720) [OK] 
   315s:       rampup IR =   8676 ......... (rIR:aIR:PR = 8676:8678:8657) (tPR = 134291) [OK] 
   324s:       rampup IR =   9640 ......... (rIR:aIR:PR = 9640:9748:9661) (tPR = 144635) [OK] 
   333s:    snapshot, IR =   9640 .......|.............................. (rIR:aIR:PR = 9640:9713:9717) (tPR = 145142) [OK] 
   370s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 226985 Kb) (term) (init) ...
   386s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   389s:       rampup IR =    964 .... (rIR:aIR:PR = 964:970:970) (tPR = 14531) [OK] 
   393s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1927:1927) (tPR = 27941) [OK] 
   397s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2913:2913) (tPR = 41506) [OK] 
   401s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3851:3852) (tPR = 56245) [OK] 
   405s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4836:4835) (tPR = 72241) [OK] 
   409s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5783:5783) (tPR = 87149) [OK] 
   413s:       rampup IR =   6748 ...... (rIR:aIR:PR = 6748:6862:6862) (tPR = 100267) [OK] 
   419s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7695:7700) (tPR = 114346) [OK] 
   423s:       rampup IR =   8676 ....... (rIR:aIR:PR = 8676:8781:8781) (tPR = 127283) [OK] 
   431s:       rampup IR =   9640 ............ (rIR:aIR:PR = 9640:9702:9489) (tPR = 142049) [OK] 
   443s:       trying IR =   9740 ....... (rIR:aIR:PR = 9740:9700:9428) (tPR = 140160) [OK] 
   450s:       trying IR =   9760 ........ (rIR:aIR:PR = 9760:10008:9625) (tPR = 142354) [OK] 
   458s:       trying IR =   9784 ....... (rIR:aIR:PR = 9784:9645:9475) (tPR = 142259) [OK] 
   465s:       trying IR =   9813 ........... (rIR:aIR:PR = 9813:9476:9515) (tPR = 137975) [OK] 
   476s:       trying IR =   9847 ...... (rIR:aIR:PR = 9847:9992:10194) (tPR = 147087) [OK] 
   482s:       trying IR =   9889 ......... (rIR:aIR:PR = 9889:9991:9691) (tPR = 142145) [OK] 
   491s:       trying IR =   9939 ......... (rIR:aIR:PR = 9939:10302:9850) (tPR = 144316) [OK] 
   500s:       trying IR =   9998 ....... (rIR:aIR:PR = 9998:10079:9799) (tPR = 145313) [OK] 
   507s:       trying IR =  10070 ................. (rIR:aIR:PR = 10070:10087:9682) (tPR = 145916) [OK] 
   525s:       trying IR =  10156 ........ (rIR:aIR:PR = 10156:10221:10063) (tPR = 152083) [OK] 
   533s:       trying IR =  10259 .......... (rIR:aIR:PR = 10259:10273:9966) (tPR = 146951) [OK] 
   543s:       trying IR =  10383 ......... (rIR:aIR:PR = 10383:10200:10052) (tPR = 148734) [OK] 
   552s:       trying IR =  10532 ................... (rIR:aIR:PR = 10532:10555:10207) (tPR = 150065) [OK] 
   571s:       trying IR =  10710 .............................. (rIR:aIR:PR = 10710:10902:9804) (tPR = 145657) [PR is under limit] 
   601s: Re-initializing (term) (init) ... OK
   608s: Searching from base IR = 10532
   608s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   611s:       rampup IR =   1053 .... (rIR:aIR:PR = 1053:1065:1065) (tPR = 14729) [OK] 
   615s:       rampup IR =   2106 ..... (rIR:aIR:PR = 2106:2104:2104) (tPR = 32348) [OK] 
   620s:       rampup IR =   3160 .... (rIR:aIR:PR = 3160:3148:3122) (tPR = 47975) [OK] 
   624s:       rampup IR =   4213 .... (rIR:aIR:PR = 4213:4217:4217) (tPR = 62286) [OK] 
   628s:       rampup IR =   5266 .... (rIR:aIR:PR = 5266:5301:5301) (tPR = 80440) [OK] 
   632s:       rampup IR =   6319 .... (rIR:aIR:PR = 6319:6306:6306) (tPR = 94689) [OK] 
   636s:       rampup IR =   7372 ...... (rIR:aIR:PR = 7372:7431:7431) (tPR = 112437) [OK] 
   642s:       rampup IR =   8426 ....... (rIR:aIR:PR = 8426:8599:8599) (tPR = 129420) [OK] 
   649s:       rampup IR =   9479 ......... (rIR:aIR:PR = 9479:9297:9306) (tPR = 137791) [OK] 
   658s:       rampup IR =  10532 .............................. (rIR:aIR:PR = 10532:10443:10017) (tPR = 150328) [PR is under limit] 
   688s: Re-initializing (term) (init) ... OK
   694s: high-bound for max-jOPS is measured to be 11548
   694s: 
   694s: Restarting (term) (init) ... OK
   701s: 
   701s: Warmup for building throughput-responsetime curve
   701s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1154:1154) (tPR = 17092) [OK] 
   881s: 
   881s: Building throughput-responsetime curve
   881s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   944s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   944s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1689) [OK] 
  1009s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6920,          0,          0,       6572,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6571,          0,          0,          0,       6025,       6888,      500,     1600,     2100,     2200,     3000,     3700,
     InStorePurchase,       3455,          0,          0,          0,       3252,       3670,      500,     1500,     1800,     1900,     2900,     3600,
      OnlinePurchase,       2422,          0,          0,          0,       2187,       2489,      600,     1700,     2100,     2300,     3000,     3700,
        InstPurchase,        694,          0,          0,          0,        586,        729,      900,     1900,     2200,     2300,     3070,     3700,
          AssocOfCat,          7,          0,          0,          0,          3,          6,    49000,    67000,    79000,    79000,    79000,    79000,
      AssocOfProduct,         70,          0,          0,          0,         66,         72,      800,     1600,     2200,     2235,     2400,     2400,
      BusinessReport,         19,          0,          0,          0,         18,         18,    61000,    82000,    85000,    85000,    85000,    85000,
          CustBuyBeh,         69,          0,          0,          0,         67,         72,      400,      900,     1200,     1300,     1300,     1300,
       ProductReturn,        184,          0,          0,          0,        133,        189,      400,     1000,     1200,     1200,     1300,     1300,

  1009s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3375) [OK] 
  1073s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13894,          0,          0,      13201,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13201,          0,          0,          0,      12424,      14036,      400,     1800,     2500,     2800,     3400,    96000,
     InStorePurchase,       6959,          0,          0,          0,       6604,       7337,      400,     1700,     2300,     2700,     3300,    96000,
      OnlinePurchase,       4854,          0,          0,          0,       4561,       5178,      500,     1900,     2500,     2900,     3421,    96000,
        InstPurchase,       1388,          0,          0,          0,       1259,       1521,      600,     2100,     2700,     3000,     3500,     4700,
          AssocOfCat,         15,          0,          0,          0,         13,         14,    53000,    77000,    87500,    90000,    90000,    90000,
      AssocOfProduct,        137,          0,          0,          0,        106,        155,      700,     1900,     2400,     2700,     3488,     3600,
      BusinessReport,         34,          0,          0,          0,         32,         36,    48000,    81500,    89200,    92150,    93000,    93000,
          CustBuyBeh,        139,          0,          0,          0,        113,        182,      400,     1000,     1300,     1400,     2017,     2100,
       ProductReturn,        368,          0,          0,          0,        303,        400,      300,     1200,     1590,     2200,     2999,     3600,

  1073s: ( 3%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5229) [OK] 
  1137s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20860,          0,          0,      19815,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19815,          0,          0,          0,      18711,      20830,      500,     2100,     3100,     3400,     4000,   130000,
     InStorePurchase,      10433,          0,          0,          0,       9829,      10798,      500,     2000,     3100,     3400,     4000,   130000,
      OnlinePurchase,       7301,          0,          0,          0,       6973,       7777,      600,     2100,     3000,     3400,     4000,   130000,
        InstPurchase,       2081,          0,          0,          0,       1909,       2255,      600,     2300,     3200,     3500,     4144,   130000,
          AssocOfCat,         22,          0,          0,          0,         20,         22,    53000,    75500,    78000,    79700,    80000,    80000,
      AssocOfProduct,        209,          0,          0,          0,        160,        220,      900,     2300,     3300,     3795,     4479,     5100,
      BusinessReport,         52,          0,          0,          0,         51,         55,    47000,    82000,    87000,    87000,    89000,    89000,
          CustBuyBeh,        209,          0,          0,          0,        150,        223,      500,     1200,     2560,     2900,     3956,     4600,
       ProductReturn,        553,          0,          0,          0,        442,        564,      400,     1400,     2700,     3000,     3600,     4500,

  1137s: ( 4%)   IR =    462 ....|............................................................ (rIR:aIR:PR = 462:462:462) (tPR = 7067) [OK] 
  1201s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27768,          0,          0,      26381,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26381,          0,          0,          0,      25151,      27919,      500,     2300,     3600,     4000,     4900,   113000,
     InStorePurchase,      13869,          0,          0,          0,      13267,      14657,      500,     2100,     3400,     3800,     4800,   113000,
      OnlinePurchase,       9735,          0,          0,          0,       9311,      10329,      500,     2400,     3800,     4200,     5100,   113000,
        InstPurchase,       2777,          0,          0,          0,       2573,       2933,      600,     2600,     3900,     4300,     5000,   113000,
          AssocOfCat,         29,          0,          0,          0,         27,         28,    32000,    69500,    79000,    80100,    81000,    81000,
      AssocOfProduct,        279,          0,          0,          0,        205,        276,      600,     2600,     3830,     4230,     5392,   113000,
      BusinessReport,         68,          0,          0,          0,         65,         73,    36000,    85000,    89600,   101100,   170000,   170000,
          CustBuyBeh,        278,          0,          0,          0,        206,        274,      400,     1000,     1400,     2325,     3250,     4900,
       ProductReturn,        733,          0,          0,          0,        625,        786,      400,     1500,     3100,     3700,     4613,     5300,

  1201s: ( 5%)   IR =    577 ....|............................................................ (rIR:aIR:PR = 577:578:578) (tPR = 8714) [OK] 
  1265s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34729,          0,          0,      32988,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32988,          0,          0,          0,      31169,      34217,      400,     2500,     4100,     4600,     5700,   123000,
     InStorePurchase,      17364,          0,          0,          0,      16502,      17935,      400,     2300,     3900,     4300,     5400,   123000,
      OnlinePurchase,      12150,          0,          0,          0,      11486,      12652,      500,     2700,     4300,     4800,     5700,   122000,
        InstPurchase,       3474,          0,          0,          0,       3181,       3630,      500,     3100,     4600,     5000,     6169,   117000,
          AssocOfCat,         34,          0,          0,          0,         31,         36,    27000,    75000,    85300,    87900,    93000,    93000,
      AssocOfProduct,        348,          0,          0,          0,        278,        386,      800,     2500,     4200,     4700,     6000,     6400,
      BusinessReport,         88,          0,          0,          0,         88,         92,    38000,    85000,    88000,    89700,   101000,   101000,
          CustBuyBeh,        350,          0,          0,          0,        268,        369,      500,     2500,     3800,     4300,     5430,     6000,
       ProductReturn,        921,          0,          0,          0,        798,        974,      300,     2400,     3800,     4400,     5625,     7400,

  1265s: ( 6%)   IR =    693 ....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10247) [OK] 
  1329s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41645,          0,          0,      39567,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39567,          0,          0,          0,      38030,      41905,      500,     2700,     4500,     5100,     6094,   134000,
     InStorePurchase,      20815,          0,          0,          0,      20138,      21959,      500,     2600,     4500,     5000,     6000,   134000,
      OnlinePurchase,      14583,          0,          0,          0,      13992,      15467,      500,     2700,     4600,     5100,     6100,   131000,
        InstPurchase,       4169,          0,          0,          0,       3900,       4479,      700,     2800,     4600,     5200,     6300,   134000,
          AssocOfCat,         41,          0,          0,          0,         41,         43,    31000,    76000,    79600,    80800,    84000,    84000,
      AssocOfProduct,        418,          0,          0,          0,        323,        428,      900,     3800,     5100,     5500,     6200,     6900,
      BusinessReport,        105,          0,          0,          0,        102,        111,    45000,    84000,    88800,    90400,   105160,   106000,
          CustBuyBeh,        414,          0,          0,          0,        337,        448,      600,     2150,     3810,     4200,     5351,   129000,
       ProductReturn,       1100,          0,          0,          0,        968,       1146,      400,     1400,     3900,     4400,     5700,   106000,

  1329s: ( 7%)   IR =    808 ......|............................................................ (rIR:aIR:PR = 808:808:808) (tPR = 12076) [OK] 
  1395s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48591,          0,          0,      46162,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46162,          0,          0,          0,      44127,      49899,      500,     3000,     5100,     5700,     7000,   123000,
     InStorePurchase,      24272,          0,          0,          0,      23302,      26287,      500,     2800,     4900,     5500,     6800,   120000,
      OnlinePurchase,      17026,          0,          0,          0,      16277,      18332,      500,     3100,     5200,     5800,     7100,   123000,
        InstPurchase,       4864,          0,          0,          0,       4548,       5280,      600,     3600,     5500,     6100,     7300,   112000,
          AssocOfCat,         48,          0,          0,          0,         46,         52,    44000,    77000,    87400,    90050,   138000,   138000,
      AssocOfProduct,        491,          0,          0,          0,        398,        522,      800,     2850,     5300,     6100,     7385,   115000,
      BusinessReport,        121,          0,          0,          0,         81,        119,    35000,    84000,    88000,    90000,   166400,   173000,
          CustBuyBeh,        482,          0,          0,          0,        408,        533,      400,     2600,     4360,     5100,     5900,     7100,
       ProductReturn,       1287,          0,          0,          0,       1151,       1407,      400,     1400,     3900,     4660,     6292,   119000,

  1395s: ( 8%)   IR =    924 ....|............................................................ (rIR:aIR:PR = 924:923:923) (tPR = 13574) [OK] 
  1460s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55490,          0,          0,      52717,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52717,          0,          0,          0,      50665,      55475,      500,     3100,     5600,     6200,     7600,   126000,
     InStorePurchase,      27755,          0,          0,          0,      26774,      29182,      500,     3100,     5500,     6200,     7500,   104000,
      OnlinePurchase,      19407,          0,          0,          0,      18630,      20389,      500,     3000,     5600,     6200,     7600,   102000,
        InstPurchase,       5555,          0,          0,          0,       5261,       5904,      600,     3400,     5800,     6500,     7800,   126000,
          AssocOfCat,         57,          0,          0,          0,         54,         58,    35000,    76000,    88000,    93700,   163000,   163000,
      AssocOfProduct,        555,          0,          0,          0,        458,        610,      900,     3900,     6100,     6800,     7989,   101000,
      BusinessReport,        139,          0,          0,          0,         99,        139,    29000,    81000,    91000,    94000,   102000,   102000,
          CustBuyBeh,        556,          0,          0,          0,        474,        646,      400,     1300,     3700,     4400,     6253,     9100,
       ProductReturn,       1466,          0,          0,          0,       1336,       1596,      400,     1300,     4000,     5000,     6606,     9900,

  1460s: ( 9%)   IR =   1039 ....|............................................................ (rIR:aIR:PR = 1039:1039:1039) (tPR = 15436) [OK] 
  1524s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62444,          0,          0,      59328,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59328,          0,          0,          0,      57212,      62518,      500,     3200,     6000,     6700,     8100,   123000,
     InStorePurchase,      31244,          0,          0,          0,      30241,      32844,      500,     3200,     5900,     6700,     8000,   123000,
      OnlinePurchase,      21841,          0,          0,          0,      21138,      23226,      500,     3200,     6000,     6700,     8200,   123000,
        InstPurchase,       6243,          0,          0,          0,       5833,       6448,      700,     3700,     6400,     7055,     8551,   123000,
          AssocOfCat,         63,          0,          0,          0,         60,         65,    29000,    75000,    81400,    84000,    90000,    90000,
      AssocOfProduct,        626,          0,          0,          0,        530,        666,      800,     2300,     4200,     5065,     6933,     9100,
      BusinessReport,        153,          0,          0,          0,        112,        170,    35000,    76000,    89000,    90450,    97320,   103000,
          CustBuyBeh,        621,          0,          0,          0,        521,        656,      400,     2400,     5100,     5600,     7400,     9400,
       ProductReturn,       1652,          0,          0,          0,       1485,       1770,      300,     3100,     5600,     6200,     7700,   125000,

  1524s: (10%)   IR =   1155 ....|............................................................ (rIR:aIR:PR = 1155:1155:1155) (tPR = 17103) [OK] 
  1588s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      69565,          0,          0,      66095,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      66095,          0,          0,          0,      63700,      69441,      500,     3300,     6400,     7200,     8700,   125000,
     InStorePurchase,      34776,          0,          0,          0,      33613,      36548,      500,     3100,     6200,     7000,     8500,   125000,
      OnlinePurchase,      24359,          0,          0,          0,      23549,      25605,      500,     3400,     6500,     7300,     8700,   125000,
        InstPurchase,       6960,          0,          0,          0,       6538,       7288,      800,     4100,     6900,     7600,     9300,   123000,
          AssocOfCat,         70,          0,          0,          0,         64,         72,    29000,    75000,    80000,    83350,   164000,   164000,
      AssocOfProduct,        695,          0,          0,          0,        574,        723,      800,     3000,     6200,     7080,     8276,     9000,
      BusinessReport,        175,          0,          0,          0,        129,        173,    36000,    77000,    90000,    97000,   175460,   191000,
          CustBuyBeh,        694,          0,          0,          0,        589,        757,      900,     3300,     5700,     6500,     8184,    13700,
