
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240503-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   109s:       rampup IR =     40 .... (rIR:aIR:PR = 40:42:42) (tPR = 999) [OK] 
   113s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:52) (tPR = 1437) [OK] 
   117s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:60) (tPR = 1256) [OK] 
   121s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 1789) [OK] 
   125s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:77) (tPR = 1542) [OK] 
   129s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 2052) [OK] 
   133s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:100) (tPR = 1865) [OK] 
   137s:       trying IR =    200 .... (rIR:aIR:PR = 200:192:188) (tPR = 3673) [OK] 
   141s:       trying IR =    220 .... (rIR:aIR:PR = 220:214:210) (tPR = 4125) [OK] 
   145s:       trying IR =    244 .... (rIR:aIR:PR = 244:241:237) (tPR = 4844) [OK] 
   149s:       trying IR =    273 .... (rIR:aIR:PR = 273:266:260) (tPR = 5270) [OK] 
   153s:       trying IR =    307 ..... (rIR:aIR:PR = 307:310:304) (tPR = 5854) [OK] 
   158s:       trying IR =    349 ..... (rIR:aIR:PR = 349:343:336) (tPR = 6315) [OK] 
   163s:       trying IR =    399 .... (rIR:aIR:PR = 399:401:394) (tPR = 7003) [OK] 
   167s:       trying IR =    458 ..... (rIR:aIR:PR = 458:449:438) (tPR = 8110) [OK] 
   172s:       trying IR =    530 .... (rIR:aIR:PR = 530:537:526) (tPR = 9561) [OK] 
   176s:       trying IR =    616 ...... (rIR:aIR:PR = 616:612:598) (tPR = 10606) [OK] 
   182s:       trying IR =    719 .... (rIR:aIR:PR = 719:715:698) (tPR = 12954) [OK] 
   186s:       trying IR =    843 ..... (rIR:aIR:PR = 843:844:825) (tPR = 14683) [OK] 
   191s:       trying IR =    992 .... (rIR:aIR:PR = 992:996:975) (tPR = 17459) [OK] 
   195s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1163:1148) (tPR = 19210) [OK] 
   199s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1361:1347) (tPR = 23449) [OK] 
   204s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1637:1637) (tPR = 27100) [OK] 
   208s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1895:1894) (tPR = 30962) [OK] 
   212s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2314:2314) (tPR = 39067) [OK] 
   216s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2783:2783) (tPR = 44585) [OK] 
   220s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3277:3277) (tPR = 48921) [OK] 
   224s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3946:3946) (tPR = 59400) [OK] 
   228s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4710:4710) (tPR = 72175) [OK] 
   232s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5594:5590) (tPR = 85210) [OK] 
   236s:       trying IR =   6725 .............................. (rIR:aIR:PR = 6725:6418:5549) (tPR = 82113) [PR is under limit] 
   266s: Re-initializing (term) (init) ... OK
   271s: Searching from base IR = 5621
   271s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   274s:       rampup IR =    562 ..... (rIR:aIR:PR = 562:563:550) (tPR = 11368) [OK] 
   279s:       rampup IR =   1124 .... (rIR:aIR:PR = 1124:1147:1120) (tPR = 21683) [OK] 
   283s:       rampup IR =   1686 ..... (rIR:aIR:PR = 1686:1679:1644) (tPR = 30876) [OK] 
   288s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2264:2215) (tPR = 37036) [OK] 
   292s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2805:2743) (tPR = 46727) [OK] 
   296s:       rampup IR =   3373 ..... (rIR:aIR:PR = 3373:3317:3266) (tPR = 55195) [OK] 
   301s:       rampup IR =   3935 .... (rIR:aIR:PR = 3935:3845:3845) (tPR = 64205) [OK] 
   306s:       rampup IR =   4497 .... (rIR:aIR:PR = 4497:4514:4515) (tPR = 69673) [OK] 
   310s:       rampup IR =   5059 ...... (rIR:aIR:PR = 5059:5130:5075) (tPR = 76658) [OK] 
   316s:       rampup IR =   5621 ..... (rIR:aIR:PR = 5621:5704:5706) (tPR = 85932) [OK] 
   321s:    snapshot, IR =   5621 ..............|.............................. (rIR:aIR:PR = 5621:5622:5623) (tPR = 83859) [OK] 
   365s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 218533 Kb) (term) (init) ...
   383s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   386s:       rampup IR =    562 ..... (rIR:aIR:PR = 562:564:564) (tPR = 8677) [OK] 
   391s:       rampup IR =   1124 .... (rIR:aIR:PR = 1124:1141:1141) (tPR = 16062) [OK] 
   395s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1660:1660) (tPR = 25218) [OK] 
   399s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2260:2260) (tPR = 32965) [OK] 
   403s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2789:2789) (tPR = 41463) [OK] 
   407s:       rampup IR =   3373 .... (rIR:aIR:PR = 3373:3373:3374) (tPR = 50745) [OK] 
   411s:       rampup IR =   3935 .... (rIR:aIR:PR = 3935:3907:3905) (tPR = 56967) [OK] 
   415s:       rampup IR =   4497 .... (rIR:aIR:PR = 4497:4463:4463) (tPR = 65358) [OK] 
   419s:       rampup IR =   5059 ........ (rIR:aIR:PR = 5059:5232:5232) (tPR = 77944) [OK] 
   427s:       rampup IR =   5621 ..................... (rIR:aIR:PR = 5621:5561:5437) (tPR = 80910) [OK] 
   448s:       trying IR =   5721 .......... (rIR:aIR:PR = 5721:5660:5855) (tPR = 87032) [OK] 
   458s:       trying IR =   5741 .......... (rIR:aIR:PR = 5741:5609:5775) (tPR = 86321) [OK] 
   468s:       trying IR =   5765 .......... (rIR:aIR:PR = 5765:5904:5638) (tPR = 85744) [OK] 
   478s:       trying IR =   5794 ........................ (rIR:aIR:PR = 5794:5634:5547) (tPR = 81350) [OK] 
   503s:       trying IR =   5828 ................ (rIR:aIR:PR = 5828:6014:5630) (tPR = 83435) [OK] 
   519s:       trying IR =   5870 .............................. (rIR:aIR:PR = 5870:5738:5417) (tPR = 80540) [PR is under limit] 
   549s: Re-initializing (term) (init) ... OK
   557s: Searching from base IR = 5828
   557s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   560s:       rampup IR =    583 ..... (rIR:aIR:PR = 583:574:574) (tPR = 8539) [OK] 
   565s:       rampup IR =   1166 .... (rIR:aIR:PR = 1166:1173:1173) (tPR = 17109) [OK] 
   569s:       rampup IR =   1748 .... (rIR:aIR:PR = 1748:1739:1739) (tPR = 25749) [OK] 
   573s:       rampup IR =   2331 ..... (rIR:aIR:PR = 2331:2347:2363) (tPR = 34320) [OK] 
   578s:       rampup IR =   2914 .... (rIR:aIR:PR = 2914:2882:2882) (tPR = 42334) [OK] 
   582s:       rampup IR =   3497 .... (rIR:aIR:PR = 3497:3546:3546) (tPR = 52497) [OK] 
   586s:       rampup IR =   4080 ...... (rIR:aIR:PR = 4080:4076:4076) (tPR = 58925) [OK] 
   592s:       rampup IR =   4662 .... (rIR:aIR:PR = 4662:4575:4572) (tPR = 68408) [OK] 
   596s:       rampup IR =   5245 .......... (rIR:aIR:PR = 5245:5201:5167) (tPR = 78394) [OK] 
   606s:       rampup IR =   5828 ........................ (rIR:aIR:PR = 5828:5792:5606) (tPR = 83360) [OK] 
   630s:    snapshot, IR =   5828 ..........|.............................. (rIR:aIR:PR = 5828:5740:5775) (tPR = 85460) [OK] 
   670s: Performing snapshot: (quiescence......) (stop TxI) (stop BE) (saving... 228496 Kb) (term) (init) ...
   690s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   693s:       rampup IR =    583 ..... (rIR:aIR:PR = 583:590:590) (tPR = 8410) [OK] 
   698s:       rampup IR =   1166 .... (rIR:aIR:PR = 1166:1169:1169) (tPR = 17923) [OK] 
   702s:       rampup IR =   1748 .... (rIR:aIR:PR = 1748:1757:1757) (tPR = 25451) [OK] 
   706s:       rampup IR =   2331 ..... (rIR:aIR:PR = 2331:2331:2331) (tPR = 35417) [OK] 
   712s:       rampup IR =   2914 .... (rIR:aIR:PR = 2914:2899:2899) (tPR = 42775) [OK] 
   716s:       rampup IR =   3497 .... (rIR:aIR:PR = 3497:3493:3493) (tPR = 53575) [OK] 
   720s:       rampup IR =   4080 .... (rIR:aIR:PR = 4080:4041:4041) (tPR = 59276) [OK] 
   724s:       rampup IR =   4662 .... (rIR:aIR:PR = 4662:4662:4661) (tPR = 68899) [OK] 
   728s:       rampup IR =   5245 ......... (rIR:aIR:PR = 5245:5248:5248) (tPR = 76725) [OK] 
   737s:       rampup IR =   5828 ......................... (rIR:aIR:PR = 5828:5778:5691) (tPR = 84433) [OK] 
   762s:       trying IR =   5928 ........................... (rIR:aIR:PR = 5928:5935:5668) (tPR = 83271) [OK] 
   789s:       trying IR =   5948 ............ (rIR:aIR:PR = 5948:5802:5754) (tPR = 85482) [OK] 
   801s:       trying IR =   5972 ......................... (rIR:aIR:PR = 5972:6037:5753) (tPR = 83971) [OK] 
   826s:       trying IR =   6001 ............. (rIR:aIR:PR = 6001:5991:5836) (tPR = 86620) [OK] 
   839s:       trying IR =   6035 .............................. (rIR:aIR:PR = 6035:5965:5630) (tPR = 85318) [PR is under limit] 
   870s: Re-initializing (term) (init) ... OK
   877s: Searching from base IR = 6001
   877s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   880s:       rampup IR =    600 .... (rIR:aIR:PR = 600:598:598) (tPR = 9192) [OK] 
   884s:       rampup IR =   1200 .... (rIR:aIR:PR = 1200:1214:1214) (tPR = 17502) [OK] 
   888s:       rampup IR =   1800 .... (rIR:aIR:PR = 1800:1812:1812) (tPR = 26999) [OK] 
   892s:       rampup IR =   2400 .... (rIR:aIR:PR = 2400:2358:2358) (tPR = 35743) [OK] 
   896s:       rampup IR =   3001 .... (rIR:aIR:PR = 3001:3002:3002) (tPR = 45556) [OK] 
   900s:       rampup IR =   3601 ..... (rIR:aIR:PR = 3601:3584:3584) (tPR = 54044) [OK] 
   905s:       rampup IR =   4201 ..... (rIR:aIR:PR = 4201:4206:4206) (tPR = 61550) [OK] 
   910s:       rampup IR =   4801 .... (rIR:aIR:PR = 4801:4605:4605) (tPR = 71279) [OK] 
   914s:       rampup IR =   5401 ........ (rIR:aIR:PR = 5401:5491:5461) (tPR = 83057) [OK] 
   922s:       rampup IR =   6001 .............................. (rIR:aIR:PR = 6001:5928:5582) (tPR = 81604) [PR is under limit] 
   952s: Re-initializing (term) (init) ... OK
   960s: high-bound for max-jOPS is measured to be 6725
   960s: 
   960s: Restarting (term) (init) ... OK
   967s: 
   967s: Warmup for building throughput-responsetime curve
   967s: (10%)   IR =    673 .................................................................................................................................................................................... (rIR:aIR:PR = 673:673:673) (tPR = 10114) [OK] 
  1148s: 
  1148s: Building throughput-responsetime curve
  1148s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1211s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1211s: ( 1%)   IR =     67 ....|............................................................ (rIR:aIR:PR = 67:67:67) (tPR = 981) [OK] 
  1276s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4062,          0,          0,       3855,      59.41, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       3855,          0,          0,          0,       3404,       3939,      500,     3600,     5500,     6100,     7600,    70000,
     InStorePurchase,       2032,          0,          0,          0,       1805,       2039,      500,     3400,     5200,     6000,     7500,    49000,
      OnlinePurchase,       1422,          0,          0,          0,       1268,       1480,      700,     3700,     5600,     6100,     7619,    70000,
        InstPurchase,        401,          0,          0,          0,        331,        420,      700,     4150,     6000,     6700,     7937,    10000,
          AssocOfCat,          4,          0,          0,          0,          3,          4,    75000,    88500,    94000,    94000,    94000,    94000,
      AssocOfProduct,         41,          0,          0,          0,         40,         42,     1000,     3250,     5910,     6200,     6900,     6900,
      BusinessReport,         12,          0,          0,          0,          9,         10,    45000,    96000,   113000,   113000,   113000,   113000,
          CustBuyBeh,         41,          0,          0,          0,         39,         42,      600,     2250,     3840,     4500,     4500,     4500,
       ProductReturn,        109,          0,          0,          0,         98,        114,      400,     2250,     4150,     5225,     6570,     6600,

  1276s: ( 2%)   IR =    134 ....|............................................................ (rIR:aIR:PR = 134:134:134) (tPR = 1957) [OK] 
  1340s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8084,          0,          0,       7683,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7683,          0,          0,          0,       7052,       8106,      600,     4000,     6300,     7200,     9200,   131000,
     InStorePurchase,       4045,          0,          0,          0,       3770,       4248,      600,     3800,     6100,     7000,     8600,   131000,
      OnlinePurchase,       2825,          0,          0,          0,       2588,       2994,      600,     4100,     6400,     7400,    10310,   131000,
        InstPurchase,        813,          0,          0,          0,        694,        864,      700,     4400,     6700,     7500,     9400,    54000,
          AssocOfCat,          8,          0,          0,          0,          7,          8,    51000,    79000,   131000,   131000,   131000,   131000,
      AssocOfProduct,         80,          0,          0,          0,         79,         85,      800,     3500,     5940,     6900,     7500,     7500,
      BusinessReport,         21,          0,          0,          0,         17,         20,    43000,    93500,   126900,   129850,   130000,   130000,
          CustBuyBeh,         81,          0,          0,          0,         77,         86,      500,     2400,     4500,     4765,    13400,    13400,
       ProductReturn,        211,          0,          0,          0,        162,        243,      500,     2600,     4400,     5480,     7012,     7200,

  1340s: ( 3%)   IR =    202 .....|............................................................ (rIR:aIR:PR = 202:202:202) (tPR = 3018) [OK] 
  1405s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      12190,          0,          0,      11583,      59.52, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11583,          0,          0,          0,      10865,      12388,      600,     4200,     6900,     7900,     9900,   195000,
     InStorePurchase,       6100,          0,          0,          0,       5754,       6457,      600,     4100,     6900,     7800,     9700,   195000,
      OnlinePurchase,       4263,          0,          0,          0,       4025,       4640,      600,     4200,     7000,     8000,     9900,   192000,
        InstPurchase,       1220,          0,          0,          0,       1086,       1291,      800,     4400,     6900,     8000,    10300,    14200,
          AssocOfCat,         14,          0,          0,          0,         12,         12,    43000,    84500,   165700,   196000,   196000,   196000,
      AssocOfProduct,        120,          0,          0,          0,         88,        127,     1000,     3500,     6080,     7300,     9968,    10500,
      BusinessReport,         31,          0,          0,          0,         28,         32,    41000,    97500,   131400,   142500,   149000,   149000,
          CustBuyBeh,        121,          0,          0,          0,         95,        134,      500,     2200,     4450,     4925,     6360,     6500,
       ProductReturn,        321,          0,          0,          0,        267,        363,      500,     3300,     6300,     7100,    10352,    11900,

  1405s: ( 4%)   IR =    269 ....|............................................................ (rIR:aIR:PR = 269:270:270) (tPR = 4106) [OK] 
  1470s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16257,          0,          0,      15443,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      15443,          0,          0,          0,      14609,      16272,      500,     4200,     7700,     8800,    11900,   181000,
     InStorePurchase,       8125,          0,          0,          0,       7763,       8562,      500,     4000,     7200,     8285,    11137,   132000,
      OnlinePurchase,       5687,          0,          0,          0,       5367,       5997,      600,     4300,     7900,     9100,    12302,   181000,
        InstPurchase,       1631,          0,          0,          0,       1479,       1713,      700,     5400,     8700,    10000,    12900,    28000,
          AssocOfCat,         18,          0,          0,          0,         16,         16,    37000,    85000,   118700,   125000,   125000,   125000,
      AssocOfProduct,        160,          0,          0,          0,        122,        186,      800,     5100,     8560,     9460,    12665,    13100,
      BusinessReport,         39,          0,          0,          0,         39,         42,    35000,    90500,   124800,   144400,   152000,   152000,
          CustBuyBeh,        164,          0,          0,          0,        120,        168,      500,     2750,     6210,     7365,    12333,    15300,
       ProductReturn,        433,          0,          0,          0,        348,        459,      500,     3100,     6900,     8000,     9440,    19900,

  1470s: ( 5%)   IR =    336 .....|............................................................ (rIR:aIR:PR = 336:336:336) (tPR = 4985) [OK] 
  1535s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20244,          0,          0,      19234,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19234,          0,          0,          0,      18233,      20487,      500,     4500,     8100,     9300,    11912,   103000,
     InStorePurchase,      10116,          0,          0,          0,       9668,      10767,      600,     4400,     8000,     9200,    11900,   103000,
      OnlinePurchase,       7088,          0,          0,          0,       6713,       7549,      500,     4500,     8100,     9300,    11800,    72000,
        InstPurchase,       2030,          0,          0,          0,       1852,       2171,      600,     5000,     8500,     9500,    12200,    51000,
          AssocOfCat,         21,          0,          0,          0,         20,         20,    34000,    80000,    95800,   119750,   121000,   121000,
      AssocOfProduct,        202,          0,          0,          0,        147,        226,      800,     4600,     8830,    10230,    13460,    14700,
      BusinessReport,         51,          0,          0,          0,         50,         54,    37000,    94000,   119500,   126500,   137000,   137000,
          CustBuyBeh,        202,          0,          0,          0,        146,        201,      600,     2700,     6000,     6700,     9184,     9200,
       ProductReturn,        534,          0,          0,          0,        454,        603,      400,     3700,     7600,     8600,    10492,    16700,

  1535s: ( 6%)   IR =    403 ......|............................................................ (rIR:aIR:PR = 403:403:403) (tPR = 5964) [OK] 
  1601s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24296,          0,          0,      23085,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23085,          0,          0,          0,      22011,      24892,      400,     4900,     9000,    10300,    13307,   189000,
     InStorePurchase,      12160,          0,          0,          0,      11628,      13004,      400,     4900,     9000,    10300,    13300,   189000,
      OnlinePurchase,       8497,          0,          0,          0,       8191,       9333,      700,     5000,     9100,    10400,    13600,   189000,
        InstPurchase,       2428,          0,          0,          0,       2192,       2555,      700,     4600,     8200,     9700,    13044,   160000,
          AssocOfCat,         25,          0,          0,          0,         23,         26,    32000,    79500,    89600,   108400,   114000,   114000,
      AssocOfProduct,        241,          0,          0,          0,        188,        266,     1000,     6100,    10000,    11430,    14832,    16100,
      BusinessReport,         61,          0,          0,          0,         59,         66,    38000,    90000,   109000,   152350,   359000,   359000,
          CustBuyBeh,        242,          0,          0,          0,        182,        272,      500,     3850,     8300,    10135,    13935,    16000,
       ProductReturn,        641,          0,          0,          0,        549,        759,      500,     3400,     7000,     7900,    10280,    14700,

  1601s: ( 7%)   IR =    471 ....|............................................................ (rIR:aIR:PR = 471:471:471) (tPR = 6990) [OK] 
  1665s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      28345,          0,          0,      26936,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26937,          0,          0,          0,      25842,      28436,      500,     5100,     9800,    11200,    14000,   134000,
     InStorePurchase,      14183,          0,          0,          0,      13689,      14938,      600,     4800,     9400,    10900,    13600,   133000,
      OnlinePurchase,       9929,          0,          0,          0,       9575,      10542,      500,     5200,    10000,    11500,    14300,   134000,
        InstPurchase,       2825,          0,          0,          0,       2578,       2956,      600,     6000,    10300,    11700,    14343,    18900,
          AssocOfCat,         30,          0,          0,          0,         28,         30,    36000,    77500,    87600,    91900,    93000,    93000,
      AssocOfProduct,        282,          0,          0,          0,        222,        283,      900,     3600,     6800,     8200,    10980,    15000,
      BusinessReport,         72,          0,          0,          0,         71,         75,    37000,    93000,   124400,   131200,   168000,   168000,
          CustBuyBeh,        280,          0,          0,          0,        223,        313,      500,     3000,     8200,     9490,    12244,    12900,
       ProductReturn,        746,          0,          0,          0,        626,        743,      500,     4100,     8500,    10000,    12780,    15200,

  1665s: ( 8%)   IR =    538 ....|............................................................ (rIR:aIR:PR = 538:539:539) (tPR = 8129) [OK] 
  1730s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      32544,          0,          0,      30924,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      30924,          0,          0,          0,      29606,      32348,      400,     5200,    10600,    12400,    67000,   630000,
     InStorePurchase,      16261,          0,          0,          0,      15724,      17104,      600,     5100,    10600,    12400,    50000,   630000,
      OnlinePurchase,      11415,          0,          0,          0,      10871,      11885,      400,     5300,    10700,    12400,    70280,   443000,
        InstPurchase,       3248,          0,          0,          0,       3011,       3359,      600,     5300,    10500,    12400,    92400,   441000,
          AssocOfCat,         34,          0,          0,          0,         31,         34,    28000,    78000,    92500,   100000,   103000,   103000,
      AssocOfProduct,        326,          0,          0,          0,        272,        375,      800,     4600,     9640,    12220,   170000,   443000,
      BusinessReport,         81,          0,          0,          0,         72,         85,    38000,    88000,   114400,   160800,   650000,   650000,
          CustBuyBeh,        322,          0,          0,          0,        257,        349,      500,     5200,     9900,    11600,    14350,   184000,
       ProductReturn,        857,          0,          0,          0,        743,        896,      600,     5500,    10630,    12515,   146140,   388000,

  1730s: ( 9%)   IR =    605 .......|............................................................ (rIR:aIR:PR = 605:606:606) (tPR = 8961) [OK] 
  1797s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      36558,          0,          0,      34735,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      34735,          0,          0,          0,      33268,      38008,      500,     5300,    10800,    12400,    16100,   153000,
