
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240120-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   332s:       rampup IR =   5784 ..... (rIR:aIR:PR = 5784:5843:5855) (tPR = 92742) [OK] 
   338s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6776:6776) (tPR = 107607) [OK] 
   342s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7827:7858) (tPR = 121373) [OK] 
   346s:       rampup IR =   8676 ........ (rIR:aIR:PR = 8676:8652:8644) (tPR = 131761) [OK] 
   354s:       rampup IR =   9640 .............. (rIR:aIR:PR = 9640:9562:9466) (tPR = 144707) [OK] 
   368s:    snapshot, IR =   9640 .......|.............................. (rIR:aIR:PR = 9640:9635:9481) (tPR = 140231) [OK] 
   405s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 226960 Kb) (term) (init) ...
   423s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   426s:       rampup IR =    964 .... (rIR:aIR:PR = 964:962:962) (tPR = 14494) [OK] 
   430s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1884:1883) (tPR = 28224) [OK] 
   434s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2904:2904) (tPR = 43971) [OK] 
   438s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3872:3872) (tPR = 58338) [OK] 
   442s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4801:4801) (tPR = 70633) [OK] 
   446s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5848:5838) (tPR = 84925) [OK] 
   450s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6704:6701) (tPR = 99901) [OK] 
   454s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7836:7836) (tPR = 119753) [OK] 
   458s:       rampup IR =   8676 ...... (rIR:aIR:PR = 8676:8763:8762) (tPR = 128521) [OK] 
   464s:       rampup IR =   9640 .......... (rIR:aIR:PR = 9640:9447:9274) (tPR = 139206) [OK] 
   474s:       trying IR =   9740 ......... (rIR:aIR:PR = 9740:9736:9624) (tPR = 145114) [OK] 
   483s:       trying IR =   9760 ....... (rIR:aIR:PR = 9760:9691:9343) (tPR = 137515) [OK] 
   490s:       trying IR =   9784 ....... (rIR:aIR:PR = 9784:10148:9706) (tPR = 144597) [OK] 
   497s:       trying IR =   9813 ...... (rIR:aIR:PR = 9813:9451:9419) (tPR = 139610) [OK] 
   503s:       trying IR =   9847 ......... (rIR:aIR:PR = 9847:9950:9985) (tPR = 148448) [OK] 
   512s:       trying IR =   9889 ............... (rIR:aIR:PR = 9889:9808:9508) (tPR = 138480) [OK] 
   527s:       trying IR =   9939 ..... (rIR:aIR:PR = 9939:10242:10389) (tPR = 148799) [OK] 
   532s:       trying IR =   9998 ........ (rIR:aIR:PR = 9998:9776:9539) (tPR = 140010) [OK] 
   541s:       trying IR =  10070 ........ (rIR:aIR:PR = 10070:9963:9771) (tPR = 143562) [OK] 
   549s:       trying IR =  10156 ................ (rIR:aIR:PR = 10156:10024:9843) (tPR = 142368) [OK] 
   565s:       trying IR =  10259 .............................. (rIR:aIR:PR = 10259:10272:9611) (tPR = 140561) [PR is under limit] 
   595s: Re-initializing (term) (init) ... OK
   602s: Searching from base IR = 10156
   602s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   605s:       rampup IR =   1016 .... (rIR:aIR:PR = 1016:1016:1016) (tPR = 15014) [OK] 
   609s:       rampup IR =   2031 .... (rIR:aIR:PR = 2031:2007:2007) (tPR = 29535) [OK] 
   613s:       rampup IR =   3047 .... (rIR:aIR:PR = 3047:3057:3057) (tPR = 46880) [OK] 
   617s:       rampup IR =   4062 .... (rIR:aIR:PR = 4062:4059:4059) (tPR = 58484) [OK] 
   621s:       rampup IR =   5078 .... (rIR:aIR:PR = 5078:5122:5122) (tPR = 76716) [OK] 
   625s:       rampup IR =   6094 .... (rIR:aIR:PR = 6094:6109:6093) (tPR = 90433) [OK] 
   629s:       rampup IR =   7109 ..... (rIR:aIR:PR = 7109:7282:7299) (tPR = 108572) [OK] 
   634s:       rampup IR =   8125 ..... (rIR:aIR:PR = 8125:8298:8321) (tPR = 122788) [OK] 
   639s:       rampup IR =   9140 ......... (rIR:aIR:PR = 9140:9234:9230) (tPR = 133657) [OK] 
   648s:       rampup IR =  10156 .............................. (rIR:aIR:PR = 10156:10132:9730) (tPR = 145014) [OK] 
   678s:    snapshot, IR =  10156 .............................. (rIR:aIR:PR = 10156:10226:9542) (tPR = 140712) [PR is under limit] 
   709s: Re-initializing (term) (init) ... OK
   715s: high-bound for max-jOPS is measured to be 11548
   715s: 
   715s: Restarting (term) (init) ... OK
   722s: 
   722s: Warmup for building throughput-responsetime curve
   722s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17187) [OK] 
   903s: 
   903s: Building throughput-responsetime curve
   903s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   966s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   966s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1777) [OK] 
  1030s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6910,          0,          0,       6560,      59.51, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6560,          0,          0,          0,       6061,       6935,      500,     1600,     2000,     2200,     2700,   153000,
     InStorePurchase,       3447,          0,          0,          0,       3227,       3654,      500,     1500,     1800,     1900,     2700,   153000,
      OnlinePurchase,       2423,          0,          0,          0,       2244,       2557,      600,     1700,     2100,     2300,     2700,   118000,
        InstPurchase,        690,          0,          0,          0,        590,        724,      600,     1900,     2200,     2275,     3050,   153000,
          AssocOfCat,          7,          0,          0,          0,          6,          6,    41000,    77500,    95000,    95000,    95000,    95000,
      AssocOfProduct,         69,          0,          0,          0,         68,         72,      800,     1700,     2300,     2400,     2700,     2700,
      BusinessReport,         19,          0,          0,          0,         17,         18,    50000,    84500,    92500,   106000,   106000,   106000,
          CustBuyBeh,         70,          0,          0,          0,         69,         74,      700,     1000,     1200,     1300,     1300,     1300,
       ProductReturn,        185,          0,          0,          0,        119,        172,      600,     1000,     1200,     1300,     1927,     2000,

  1030s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3488) [OK] 
  1094s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13898,          0,          0,      13204,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13204,          0,          0,          0,      12351,      13800,      400,     1800,     2400,     2700,     3300,    98000,
     InStorePurchase,       6945,          0,          0,          0,       6551,       7222,      400,     1700,     2300,     2700,     3200,    98000,
      OnlinePurchase,       4867,          0,          0,          0,       4558,       5143,      500,     1900,     2500,     2800,     3400,    98000,
        InstPurchase,       1392,          0,          0,          0,       1242,       1435,      500,     2100,     2600,     2900,     3464,     4400,
          AssocOfCat,         16,          0,          0,          0,         13,         14,    63000,    75000,    77000,    77000,    77000,    77000,
      AssocOfProduct,        138,          0,          0,          0,        100,        139,      600,     2000,     2500,     2800,     3460,     3500,
      BusinessReport,         34,          0,          0,          0,         33,         36,    48000,    85000,    94100,   130150,   131000,   131000,
          CustBuyBeh,        135,          0,          0,          0,        106,        152,      400,     1000,     1300,     1400,     2241,     2400,
       ProductReturn,        371,          0,          0,          0,        285,        349,      400,     1000,     1500,     2000,     2750,     3700,

  1094s: ( 3%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5138) [OK] 
  1158s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20797,          0,          0,      19753,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19751,          0,          0,          0,      18804,      20917,      400,     2000,     3100,     3400,     4100,   118000,
     InStorePurchase,      10393,          0,          0,          0,      10019,      11045,      400,     1900,     2900,     3200,     3900,   118000,
      OnlinePurchase,       7276,          0,          0,          0,       6881,       7650,      500,     2200,     3200,     3500,     4100,   118000,
        InstPurchase,       2082,          0,          0,          0,       1904,       2222,      600,     2400,     3400,     3600,     4300,   118000,
          AssocOfCat,         23,          0,          0,          0,         22,         22,    32000,    76000,    79000,    79850,    80000,    80000,
      AssocOfProduct,        206,          0,          0,          0,        148,        230,     1100,     2200,     3100,     3500,     4038,     4400,
      BusinessReport,         52,          0,          0,          0,         49,         54,    57000,    87000,    93000,   109500,   114000,   114000,
          CustBuyBeh,        209,          0,          0,          0,        156,        226,      400,     1200,     1500,     2200,     3019,     3100,
       ProductReturn,        554,          0,          0,          0,        445,        547,      400,     1200,     2220,     2600,     3352,     4700,

  1158s: ( 4%)   IR =    462 ....|............................................................ (rIR:aIR:PR = 462:461:461) (tPR = 6851) [OK] 
  1222s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27743,          0,          0,      26348,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26348,          0,          0,          0,      24969,      27454,      400,     2300,     3500,     3900,     4900,    96000,
     InStorePurchase,      13870,          0,          0,          0,      13349,      14550,      400,     2100,     3300,     3800,     4700,    96000,
      OnlinePurchase,       9710,          0,          0,          0,       9094,       9993,      400,     2400,     3600,     4000,     4906,    95000,
        InstPurchase,       2768,          0,          0,          0,       2526,       2911,      600,     2700,     3900,     4300,     5300,    95000,
          AssocOfCat,         30,          0,          0,          0,         26,         28,    35000,    76000,    81200,    83550,    84000,    84000,
      AssocOfProduct,        279,          0,          0,          0,        207,        274,      600,     2550,     3800,     4100,     5025,     5800,
      BusinessReport,         70,          0,          0,          0,         66,         72,    37000,    87000,    92000,    95800,   171000,   171000,
          CustBuyBeh,        278,          0,          0,          0,        240,        322,      400,     1450,     2900,     3285,     4408,     7900,
       ProductReturn,        739,          0,          0,          0,        658,        794,      400,     1900,     3200,     3600,     4305,     5000,

  1222s: ( 5%)   IR =    577 ....|............................................................ (rIR:aIR:PR = 577:578:578) (tPR = 8534) [OK] 
  1287s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34744,          0,          0,      33008,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33008,          0,          0,          0,      31552,      34484,      500,     2500,     4000,     4500,     5400,   112000,
     InStorePurchase,      17381,          0,          0,          0,      16717,      18239,      500,     2400,     3900,     4400,     5300,   112000,
      OnlinePurchase,      12143,          0,          0,          0,      11612,      12702,      500,     2500,     4000,     4500,     5400,   112000,
        InstPurchase,       3484,          0,          0,          0,       3223,       3543,      600,     2900,     4400,     4800,     5800,   112000,
          AssocOfCat,         34,          0,          0,          0,         34,         36,    23000,    75500,    81300,    84150,    85000,    85000,
      AssocOfProduct,        347,          0,          0,          0,        273,        360,      600,     2600,     4100,     4600,     5100,     5400,
      BusinessReport,         87,          0,          0,          0,         81,         92,    38000,    86000,    90000,    91700,    96000,    96000,
          CustBuyBeh,        348,          0,          0,          0,        259,        355,      400,     1100,     1500,     2300,     3300,    89000,
       ProductReturn,        920,          0,          0,          0,        781,        955,      400,     1300,     2900,     3500,     4400,    89000,

  1287s: ( 6%)   IR =    693 .....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10268) [OK] 
  1352s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41649,          0,          0,      39565,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39565,          0,          0,          0,      38257,      42395,      500,     2600,     4500,     5000,     6100,   127000,
     InStorePurchase,      20812,          0,          0,          0,      20239,      22241,      500,     2500,     4300,     4900,     5900,   127000,
      OnlinePurchase,      14587,          0,          0,          0,      14077,      15667,      500,     2800,     4600,     5100,     6100,   127000,
        InstPurchase,       4166,          0,          0,          0,       3941,       4487,      600,     2900,     4800,     5200,     6300,   108000,
          AssocOfCat,         42,          0,          0,          0,         38,         44,    36000,    75000,    79500,    82500,    86000,    86000,
      AssocOfProduct,        422,          0,          0,          0,        351,        452,      900,     3700,     5100,     5435,     6247,     7500,
      BusinessReport,        102,          0,          0,          0,         97,        112,    32000,    87000,    92700,    95000,   126140,   129000,
          CustBuyBeh,        419,          0,          0,          0,        325,        415,      400,     1300,     2900,     3600,     4968,     6200,
       ProductReturn,       1099,          0,          0,          0,        962,       1176,      300,     1500,     3900,     4500,     6146,   108000,

  1352s: ( 7%)   IR =    808 ....|............................................................ (rIR:aIR:PR = 808:809:809) (tPR = 12035) [OK] 
  1416s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48590,          0,          0,      46166,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46166,          0,          0,          0,      44389,      48298,      400,     2800,     4900,     5500,     6700,   123000,
     InStorePurchase,      24290,          0,          0,          0,      23452,      25387,      400,     2500,     4600,     5200,     6412,   120000,
      OnlinePurchase,      17009,          0,          0,          0,      16351,      17800,      500,     2900,     5000,     5500,     6700,   123000,
        InstPurchase,       4867,          0,          0,          0,       4586,       5111,      600,     3700,     5600,     6100,     7500,   123000,
          AssocOfCat,         48,          0,          0,          0,         46,         50,    26000,    71500,    80800,    89700,   131000,   131000,
      AssocOfProduct,        485,          0,          0,          0,        409,        539,     1100,     3600,     5300,     5800,     7620,     8000,
      BusinessReport,        124,          0,          0,          0,         92,        128,    28000,    87000,    91100,    93000,   135690,   147000,
          CustBuyBeh,        479,          0,          0,          0,        397,        521,      300,     1700,     4000,     4500,     5678,     6500,
       ProductReturn,       1288,          0,          0,          0,       1111,       1305,      300,     1300,     3500,     4300,     5800,    58000,

  1416s: ( 8%)   IR =    924 ....|............................................................ (rIR:aIR:PR = 924:925:925) (tPR = 13784) [OK] 
  1480s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55560,          0,          0,      52775,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52775,          0,          0,          0,      50949,      55001,      400,     2900,     5300,     6000,     7200,   115000,
     InStorePurchase,      27796,          0,          0,          0,      26872,      28833,      400,     2800,     5200,     5900,     7200,   112000,
      OnlinePurchase,      19430,          0,          0,          0,      18804,      20325,      400,     2900,     5300,     6000,     7300,   115000,
        InstPurchase,       5549,          0,          0,          0,       5273,       5843,      600,     3500,     5700,     6200,     7500,   115000,
          AssocOfCat,         58,          0,          0,          0,         53,         58,    29000,    76000,    81000,    81650,   100000,   100000,
      AssocOfProduct,        556,          0,          0,          0,        440,        575,     1100,     3900,     6100,     6700,     7424,     8600,
      BusinessReport,        139,          0,          0,          0,        106,        136,    35000,    85000,    92300,    97500,   260260,   261000,
          CustBuyBeh,        562,          0,          0,          0,        457,        543,      600,     3000,     5100,     5680,     7080,     7800,
       ProductReturn,       1470,          0,          0,          0,       1308,       1513,      300,     2300,     4700,     5430,     6986,   109000,

  1480s: ( 9%)   IR =   1039 ....|............................................................ (rIR:aIR:PR = 1039:1039:1039) (tPR = 15415) [OK] 
  1544s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62416,          0,          0,      59304,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59305,          0,          0,          0,      57597,      62331,      400,     3000,     5700,     6400,     7900,   209000,
     InStorePurchase,      31205,          0,          0,          0,      30465,      32881,      400,     2800,     5600,     6300,     7900,   209000,
      OnlinePurchase,      21855,          0,          0,          0,      21201,      22881,      500,     3100,     5800,     6500,     7900,   209000,
        InstPurchase,       6245,          0,          0,          0,       5931,       6569,      600,     3400,     6100,     6700,     8130,   209000,
          AssocOfCat,         62,          0,          0,          0,         62,         66,    29000,    76500,    85600,    91650,    96000,    96000,
      AssocOfProduct,        621,          0,          0,          0,        526,        655,      800,     2900,     5800,     6720,     8744,   100000,
      BusinessReport,        156,          0,          0,          0,        110,        160,    36000,    72000,    91000,    93000,   100900,   107000,
          CustBuyBeh,        626,          0,          0,          0,        524,        664,      500,     2800,     5000,     5600,     7370,   113000,
       ProductReturn,       1647,          0,          0,          0,       1496,       1760,      400,     2800,     5300,     6000,     7900,   115000,

  1544s: (10%)   IR =   1155 ....|............................................................ (rIR:aIR:PR = 1155:1155:1155) (tPR = 17239) [OK] 
  1608s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      69469,          0,          0,      66005,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      66005,          0,          0,          0,      64005,      69341,      400,     3100,     6100,     6900,     8500,   121000,
     InStorePurchase,      34765,          0,          0,          0,      33727,      36521,      400,     3000,     6000,     6800,     8400,   121000,
      OnlinePurchase,      24306,          0,          0,          0,      23580,      25358,      500,     3400,     6300,     7100,     8800,   121000,
        InstPurchase,       6934,          0,          0,          0,       6698,       7462,      500,     2600,     5500,     6485,     8100,   121000,
          AssocOfCat,         69,          0,          0,          0,         65,         73,    26000,    73000,    84600,    86300,    90000,    90000,
      AssocOfProduct,        692,          0,          0,          0,        571,        691,      800,     2700,     6180,     7140,     9008,   104000,
      BusinessReport,        174,          0,          0,          0,        128,        186,    29000,    79500,    91000,    94000,   104260,   106000,
          CustBuyBeh,        692,          0,          0,          0,        591,        755,      500,     3300,     5600,     6320,     7976,   106000,
       ProductReturn,       1837,          0,          0,          0,       1672,       1935,      500,     3200,     5800,     6500,     8292,   104000,

