
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Binary log file is ./specjbb2015-C-20240605-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   108s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 828) [OK] 
   112s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 1178) [OK] 
   116s:       rampup IR =     60 .... (rIR:aIR:PR = 60:66:64) (tPR = 1445) [OK] 
   120s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:69) (tPR = 1563) [OK] 
   124s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:76) (tPR = 1621) [OK] 
   128s:       rampup IR =     90 .... (rIR:aIR:PR = 90:93:90) (tPR = 2184) [OK] 
   132s:       rampup IR =    100 .... (rIR:aIR:PR = 100:97:94) (tPR = 1756) [OK] 
   136s:       trying IR =    200 .... (rIR:aIR:PR = 200:203:198) (tPR = 4295) [OK] 
   140s:       trying IR =    220 .... (rIR:aIR:PR = 220:222:219) (tPR = 4403) [OK] 
   144s:       trying IR =    244 .... (rIR:aIR:PR = 244:244:238) (tPR = 4973) [OK] 
   148s:       trying IR =    273 .... (rIR:aIR:PR = 273:271:266) (tPR = 5022) [OK] 
   152s:       trying IR =    307 .... (rIR:aIR:PR = 307:303:295) (tPR = 5659) [OK] 
   156s:       trying IR =    349 ..... (rIR:aIR:PR = 349:352:345) (tPR = 6939) [OK] 
   161s:       trying IR =    399 .... (rIR:aIR:PR = 399:400:391) (tPR = 7044) [OK] 
   165s:       trying IR =    458 .... (rIR:aIR:PR = 458:465:455) (tPR = 8220) [OK] 
   169s:       trying IR =    530 .... (rIR:aIR:PR = 530:527:515) (tPR = 9391) [OK] 
   173s:       trying IR =    616 ..... (rIR:aIR:PR = 616:617:604) (tPR = 11348) [OK] 
   178s:       trying IR =    719 .... (rIR:aIR:PR = 719:717:701) (tPR = 12611) [OK] 
   182s:       trying IR =    843 .... (rIR:aIR:PR = 843:851:833) (tPR = 15014) [OK] 
   186s:       trying IR =    992 .... (rIR:aIR:PR = 992:981:960) (tPR = 16579) [OK] 
   190s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1166:1140) (tPR = 19310) [OK] 
   195s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1399:1368) (tPR = 24424) [OK] 
   199s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1676:1686) (tPR = 29142) [OK] 
   203s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1968:1968) (tPR = 31528) [OK] 
   207s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2309:2309) (tPR = 39117) [OK] 
   211s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2715:2715) (tPR = 41947) [OK] 
   215s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3297:3297) (tPR = 52057) [OK] 
   219s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3929:3928) (tPR = 58525) [OK] 
   223s:       trying IR =   4701 ......... (rIR:aIR:PR = 4701:4749:4739) (tPR = 71861) [OK] 
   233s:       trying IR =   5621 ...... (rIR:aIR:PR = 5621:5765:5720) (tPR = 85329) [OK] 
   239s:       trying IR =   6725 .............................. (rIR:aIR:PR = 6725:6513:5385) (tPR = 79669) [PR is under limit] 
   269s: Re-initializing (term) (init) ... OK
   273s: Searching from base IR = 5621
   273s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   276s:       rampup IR =    562 .... (rIR:aIR:PR = 562:563:550) (tPR = 12876) [OK] 
   280s:       rampup IR =   1124 .... (rIR:aIR:PR = 1124:1121:1095) (tPR = 20892) [OK] 
   284s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1678:1640) (tPR = 30790) [OK] 
   288s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2227:2182) (tPR = 38690) [OK] 
   292s:       rampup IR =   2811 ...... (rIR:aIR:PR = 2811:2791:2733) (tPR = 47683) [OK] 
   299s:       rampup IR =   3373 .... (rIR:aIR:PR = 3373:3311:3273) (tPR = 56691) [OK] 
   303s:       rampup IR =   3935 ..... (rIR:aIR:PR = 3935:3914:3914) (tPR = 62032) [OK] 
   308s:       rampup IR =   4497 ..... (rIR:aIR:PR = 4497:4439:4439) (tPR = 66755) [OK] 
   313s:       rampup IR =   5059 ..... (rIR:aIR:PR = 5059:5006:5001) (tPR = 76202) [OK] 
   318s:       rampup IR =   5621 ........................... (rIR:aIR:PR = 5621:5511:5559) (tPR = 83125) [OK] 
   345s:    snapshot, IR =   5621 .............|.............................. (rIR:aIR:PR = 5621:5544:5533) (tPR = 82306) [OK] 
   388s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 218090 Kb) (term) (init) ...
   407s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   410s:       rampup IR =    562 .................... (rIR:aIR:PR = 562:586:582) (tPR = 8908) [OK] 
   431s:       rampup IR =   1124 .... (rIR:aIR:PR = 1124:1131:1131) (tPR = 15510) [OK] 
   435s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1672:1672) (tPR = 24913) [OK] 
   439s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2232:2232) (tPR = 33796) [OK] 
   443s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2803:2802) (tPR = 41881) [OK] 
   447s:       rampup IR =   3373 ...... (rIR:aIR:PR = 3373:3459:3456) (tPR = 51470) [OK] 
   453s:       rampup IR =   3935 .... (rIR:aIR:PR = 3935:3938:3938) (tPR = 59300) [OK] 
   457s:       rampup IR =   4497 .... (rIR:aIR:PR = 4497:4412:4411) (tPR = 64130) [OK] 
   461s:       rampup IR =   5059 .... (rIR:aIR:PR = 5059:5107:5108) (tPR = 77578) [OK] 
   465s:       rampup IR =   5621 ........... (rIR:aIR:PR = 5621:5527:5464) (tPR = 80508) [OK] 
   476s:       trying IR =   5721 ............................. (rIR:aIR:PR = 5721:5541:5575) (tPR = 82184) [OK] 
   505s:       trying IR =   5741 ............................. (rIR:aIR:PR = 5741:5666:5576) (tPR = 82724) [OK] 
   534s:       trying IR =   5765 ........................ (rIR:aIR:PR = 5765:5642:5814) (tPR = 87420) [OK] 
   558s:       trying IR =   5794 ...... (rIR:aIR:PR = 5794:5965:5719) (tPR = 86401) [OK] 
   564s:       trying IR =   5828 ......... (rIR:aIR:PR = 5828:5761:5938) (tPR = 89696) [OK] 
   573s:       trying IR =   5870 ....... (rIR:aIR:PR = 5870:5688:5910) (tPR = 81098) [OK] 
   580s:       trying IR =   5920 ............ (rIR:aIR:PR = 5920:5821:5727) (tPR = 86297) [OK] 
   592s:       trying IR =   5979 ......... (rIR:aIR:PR = 5979:5889:5842) (tPR = 87934) [OK] 
   602s:       trying IR =   6051 ....................... (rIR:aIR:PR = 6051:6015:6000) (tPR = 89114) [OK] 
   625s:       trying IR =   6137 .............................. (rIR:aIR:PR = 6137:6107:5689) (tPR = 84128) [PR is under limit] 
   655s: Re-initializing (term) (init) ... OK
   662s: Searching from base IR = 6051
   662s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   665s:       rampup IR =    605 .... (rIR:aIR:PR = 605:611:611) (tPR = 8648) [OK] 
   669s:       rampup IR =   1210 .... (rIR:aIR:PR = 1210:1227:1227) (tPR = 17179) [OK] 
   673s:       rampup IR =   1815 .... (rIR:aIR:PR = 1815:1782:1782) (tPR = 25704) [OK] 
   677s:       rampup IR =   2420 .... (rIR:aIR:PR = 2420:2413:2413) (tPR = 35920) [OK] 
   681s:       rampup IR =   3026 .... (rIR:aIR:PR = 3026:2998:2998) (tPR = 43313) [OK] 
   685s:       rampup IR =   3631 .... (rIR:aIR:PR = 3631:3617:3617) (tPR = 54193) [OK] 
   689s:       rampup IR =   4236 ..... (rIR:aIR:PR = 4236:4260:4246) (tPR = 63335) [OK] 
   694s:       rampup IR =   4841 .... (rIR:aIR:PR = 4841:4790:4790) (tPR = 70373) [OK] 
   698s:       rampup IR =   5446 ............ (rIR:aIR:PR = 5446:5410:5410) (tPR = 79740) [OK] 
   710s:       rampup IR =   6051 .............................. (rIR:aIR:PR = 6051:5847:5369) (tPR = 79521) [PR is under limit] 
   741s: Re-initializing (term) (init) ... OK
   747s: high-bound for max-jOPS is measured to be 6725
   747s: 
   747s: Restarting (term) (init) ... OK
   754s: 
   754s: Warmup for building throughput-responsetime curve
   754s: (10%)   IR =    673 .................................................................................................................................................................................... (rIR:aIR:PR = 673:673:673) (tPR = 10029) [OK] 
   935s: 
   935s: Building throughput-responsetime curve
   935s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   998s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   998s: ( 1%)   IR =     67 ....|............................................................ (rIR:aIR:PR = 67:67:67) (tPR = 1018) [OK] 
  1063s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4032,          0,          0,       3829,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       3829,          0,          0,          0,       3449,       4045,      500,     3500,     5400,     6200,     7800,    14400,
     InStorePurchase,       2018,          0,          0,          0,       1860,       2137,      500,     3300,     5100,     5700,     7062,     9900,
      OnlinePurchase,       1412,          0,          0,          0,       1253,       1452,      500,     3600,     5700,     6635,     8200,    14400,
        InstPurchase,        399,          0,          0,          0,        336,        456,      600,     4000,     6100,     6715,     8186,    11400,
          AssocOfCat,          4,          0,          0,          0,          3,          4,    26000,    52500,    78000,    78000,    78000,    78000,
      AssocOfProduct,         39,          0,          0,          0,         39,         42,      800,     3300,     5570,     6200,     7100,     7100,
      BusinessReport,         10,          0,          0,          0,         10,         10,    33000,    85500,   131500,   134000,   134000,   134000,
          CustBuyBeh,         42,          0,          0,          0,         39,         42,      500,     2100,     3710,     4155,     6500,     6500,
       ProductReturn,        108,          0,          0,          0,        103,        113,      400,     2500,     4160,     5510,     8648,     8900,

  1063s: ( 2%)   IR =    134 ....|............................................................ (rIR:aIR:PR = 134:134:134) (tPR = 2000) [OK] 
  1127s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8075,          0,          0,       7667,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7667,          0,          0,          0,       7062,       8027,      500,     3800,     6120,     7000,     9000,   177000,
     InStorePurchase,       4040,          0,          0,          0,       3799,       4204,      500,     3500,     5900,     6600,     8695,   177000,
      OnlinePurchase,       2822,          0,          0,          0,       2569,       2971,      600,     4000,     6300,     7100,     8900,    14600,
        InstPurchase,        805,          0,          0,          0,        694,        852,      700,     4300,     6700,     7600,    10747,   177000,
          AssocOfCat,          9,          0,          0,          0,          8,          8,    29000,    45000,    87000,    87000,    87000,    87000,
      AssocOfProduct,         82,          0,          0,          0,         67,         84,      800,     3850,     6700,     7850,    10000,    10000,
      BusinessReport,         21,          0,          0,          0,         19,         20,    49000,    95500,   135500,   136950,   137000,   137000,
          CustBuyBeh,         82,          0,          0,          0,         78,         86,      400,     2450,     4530,     6065,     8400,     8400,
       ProductReturn,        214,          0,          0,          0,        165,        236,      400,     2600,     4800,     5300,     7289,     9700,

  1127s: ( 3%)   IR =    202 ....|............................................................ (rIR:aIR:PR = 202:202:202) (tPR = 3062) [OK] 
  1191s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      12173,          0,          0,      11565,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11565,          0,          0,          0,      10811,      12297,      500,     4200,     7000,     7900,    10100,   174000,
     InStorePurchase,       6086,          0,          0,          0,       5742,       6464,      500,     4100,     6900,     7800,    10100,    14100,
      OnlinePurchase,       4259,          0,          0,          0,       3983,       4530,      600,     4300,     7100,     8100,    10169,   174000,
        InstPurchase,       1220,          0,          0,          0,       1086,       1303,      700,     4400,     6900,     7880,     9896,    12000,
          AssocOfCat,         13,          0,          0,          0,         12,         12,    29000,    84500,   117000,   120000,   120000,   120000,
      AssocOfProduct,        121,          0,          0,          0,         92,        128,     1100,     4550,     7700,     8900,    10271,    10300,
      BusinessReport,         33,          0,          0,          0,         31,         31,    49000,    95000,   125600,   137200,   151000,   151000,
          CustBuyBeh,        120,          0,          0,          0,         76,        106,      500,     2550,     4560,     5230,     7765,     7800,
       ProductReturn,        321,          0,          0,          0,        239,        332,      300,     3400,     6470,     7905,    10134,    11400,

  1191s: ( 4%)   IR =    269 ....|............................................................ (rIR:aIR:PR = 269:269:269) (tPR = 3981) [OK] 
  1256s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16215,          0,          0,      15407,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      15407,          0,          0,          0,      14546,      16246,      500,     4300,     7700,     8800,    11100,    28000,
     InStorePurchase,       8115,          0,          0,          0,       7757,       8569,      500,     4000,     7200,     8200,    10500,    28000,
      OnlinePurchase,       5669,          0,          0,          0,       5317,       5983,      600,     4900,     8300,     9400,    11600,    28000,
        InstPurchase,       1623,          0,          0,          0,       1472,       1694,      600,     4600,     7700,     8700,    11405,    15800,
          AssocOfCat,         16,          0,          0,          0,         15,         16,    26000,    75500,    87000,    87000,    87000,    87000,
      AssocOfProduct,        163,          0,          0,          0,        112,        160,     1000,     5200,     7890,     8395,    11300,    11300,
      BusinessReport,         39,          0,          0,          0,         37,         42,    34000,    91000,   134200,   149050,   153000,   153000,
          CustBuyBeh,        162,          0,          0,          0,        124,        188,      500,     2750,     6010,     6555,     8666,     9200,
       ProductReturn,        428,          0,          0,          0,        346,        448,      400,     2900,     6400,     7200,    10002,    25000,

  1256s: ( 5%)   IR =    336 ....|............................................................ (rIR:aIR:PR = 336:336:336) (tPR = 5057) [OK] 
  1320s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20222,          0,          0,      19213,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19220,          0,          0,          0,      18117,      20085,      500,     4500,     8300,     9400,    11900,   180000,
     InStorePurchase,      10129,          0,          0,          0,       9621,      10549,      500,     4300,     8000,     9100,    11600,   180000,
      OnlinePurchase,       7071,          0,          0,          0,       6670,       7418,      500,     5000,     8600,     9800,    12200,   163000,
        InstPurchase,       2020,          0,          0,          0,       1826,       2118,      700,     4700,     8310,     9600,    12000,   178000,
          AssocOfCat,         21,          0,          0,          0,         20,         20,    27000,    80000,    96600,   116950,   118000,   118000,
      AssocOfProduct,        201,          0,          0,          0,        146,        209,      900,     4200,     8200,     9450,    12440,    13800,
      BusinessReport,         51,          0,          0,          0,         50,         52,    33000,    90500,   129100,   172000,   247000,   247000,
          CustBuyBeh,        202,          0,          0,          0,        146,        221,      500,     2300,     4880,     6190,     7502,     8200,
       ProductReturn,        533,          0,          0,          0,        456,        569,      400,     2800,     5800,     6800,     9920,    12100,

  1320s: ( 6%)   IR =    403 ....|............................................................ (rIR:aIR:PR = 403:403:403) (tPR = 6034) [OK] 
  1384s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24279,          0,          0,      23060,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23060,          0,          0,          0,      22036,      24243,      500,     4800,     9000,    10300,    13000,   151000,
     InStorePurchase,      12125,          0,          0,          0,      11658,      12707,      600,     4900,     9100,    10360,    13000,   151000,
      OnlinePurchase,       8505,          0,          0,          0,       8142,       8942,      500,     4700,     9000,    10300,    13100,   151000,
        InstPurchase,       2430,          0,          0,          0,       2236,       2594,      700,     4800,     8900,    10200,    12205,    19000,
          AssocOfCat,         26,          0,          0,          0,         24,         26,    27000,    57500,   100200,   110000,   110000,   110000,
      AssocOfProduct,        243,          0,          0,          0,        191,        258,      600,     4700,     8510,    10105,    15551,   153000,
      BusinessReport,         61,          0,          0,          0,         57,         64,    32000,    90000,   106000,   117250,   137000,   137000,
          CustBuyBeh,        244,          0,          0,          0,        180,        233,      700,     4400,     8660,     9630,    10398,    11400,
       ProductReturn,        645,          0,          0,          0,        533,        644,      500,     4000,     8350,    10225,    13050,   131000,

  1384s: ( 7%)   IR =    471 .....|............................................................ (rIR:aIR:PR = 471:471:471) (tPR = 7004) [OK] 
  1449s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      28374,          0,          0,      26954,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26954,          0,          0,          0,      25728,      28807,      600,     5300,    10000,    11500,    15100,   178000,
     InStorePurchase,      14199,          0,          0,          0,      13666,      15244,      600,     5000,     9600,    11100,    14700,   175000,
      OnlinePurchase,       9928,          0,          0,          0,       9439,      10540,      600,     5600,    10100,    11700,    15100,   178000,
        InstPurchase,       2827,          0,          0,          0,       2623,       3023,      700,     6400,    11100,    12500,    16476,   174000,
          AssocOfCat,         29,          0,          0,          0,         28,         30,    25000,    74500,    96600,   158150,   228000,   228000,
      AssocOfProduct,        285,          0,          0,          0,        200,        263,      800,     5000,     9800,    10580,    13136,    16600,
      BusinessReport,         71,          0,          0,          0,         67,         76,    37000,    89000,   114300,   123550,   223000,   223000,
          CustBuyBeh,        284,          0,          0,          0,        233,        327,      500,     3500,     7540,     9320,    12904,    14500,
       ProductReturn,        751,          0,          0,          0,        643,        800,      400,     3950,     8300,     9700,    13097,    18000,

  1449s: ( 8%)   IR =    538 ....|............................................................ (rIR:aIR:PR = 538:538:538) (tPR = 8078) [OK] 
  1514s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      32392,          0,          0,      30769,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      30769,          0,          0,          0,      29269,      32199,      600,     5100,    10200,    11700,    14800,   186000,
     InStorePurchase,      16216,          0,          0,          0,      15475,      16853,      600,     4800,     9800,    11300,    14400,   184000,
      OnlinePurchase,      11311,          0,          0,          0,      10834,      12026,      600,     5400,    10400,    11900,    15100,   186000,
        InstPurchase,       3242,          0,          0,          0,       2960,       3320,      700,     5500,    10900,    12300,    15400,   184000,
          AssocOfCat,         34,          0,          0,          0,         31,         34,    33000,    76500,    96000,    99000,    99000,    99000,
      AssocOfProduct,        321,          0,          0,          0,        248,        342,      800,     4400,     9400,    11300,    13100,    14400,
      BusinessReport,         82,          0,          0,          0,         77,         85,    33000,    88000,    99400,   107000,   116000,   116000,
          CustBuyBeh,        322,          0,          0,          0,        251,        348,      600,     3100,     7700,     9255,    12810,    15300,
       ProductReturn,        864,          0,          0,          0,        732,        902,      500,     5700,    10100,    11600,    15491,   161000,

  1514s: ( 9%)   IR =    605 ....|............................................................ (rIR:aIR:PR = 605:605:605) (tPR = 9167) [OK] 
  1578s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      36438,          0,          0,      34616,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      34616,          0,          0,          0,      33137,      36330,      500,     5300,    10900,    12500,    16100,   181000,
     InStorePurchase,      18192,          0,          0,          0,      17558,      19084,      500,     5300,    11000,    12600,    15900,   181000,
      OnlinePurchase,      12775,          0,          0,          0,      12245,      13454,      500,     5000,    10300,    12000,    15700,   181000,
        InstPurchase,       3649,          0,          0,          0,       3334,       3792,      700,     6300,    11600,    13300,    17300,   181000,
          AssocOfCat,         37,          0,          0,          0,         35,         38,    34000,    73500,    92000,    96350,   103000,   103000,
      AssocOfProduct,        365,          0,          0,          0,        295,        384,      800,     4300,     8650,    11000,    13750,    15900,
      BusinessReport,         92,          0,          0,          0,         88,         96,    34000,    89000,   102300,   110900,   252000,   252000,
          CustBuyBeh,        366,          0,          0,          0,        288,        382,      500,     4600,     9800,    11155,    14317,    18100,
       ProductReturn,        962,          0,          0,          0,        833,        980,      400,     2400,     5600,     6795,     9219,    15000,

  1578s: (10%)   IR =    672 .....|............................................................ (rIR:aIR:PR = 672:672:672) (tPR = 10015) [OK] 
  1643s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      40580,          0,          0,      38558,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      38557,          0,          0,          0,      37158,      41520,      500,     5400,    11200,    12900,    16100,   184000,
     InStorePurchase,      20294,          0,          0,          0,      19597,      21712,      600,     5600,    11400,    13100,    16400,   183000,
      OnlinePurchase,      14202,          0,          0,          0,      13763,      15447,      500,     5500,    11100,    12800,    15700,   184000,
        InstPurchase,       4061,          0,          0,          0,       3798,       4361,      700,     4700,    10100,    11800,    15300,   133000,
          AssocOfCat,         41,          0,          0,          0,         36,         42,    30000,    77000,    93700,   108200,   111000,   111000,
      AssocOfProduct,        405,          0,          0,          0,        325,        434,     1000,     5150,    10650,    12300,    15060,   133000,
      BusinessReport,        102,          0,          0,          0,        101,        109,    30000,    83000,    97000,   108000,   218800,   222000,
          CustBuyBeh,        404,          0,          0,          0,        328,        437,      500,     2900,     9200,    11320,    14358,    22000,
       ProductReturn,       1071,          0,          0,          0,        908,       1095,      500,     2800,     7580,     9300,    13900,    21000,

  1643s: (11%)   IR =    740 ......|............................................................ (rIR:aIR:PR = 740:740:740) (tPR = 10974) [OK] 
  1710s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      44557,          0,          0,      42333,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      42333,          0,          0,          0,      40866,      46139,      600,     5500,    11600,    13400,    17000,   183000,
     InStorePurchase,      22281,          0,          0,          0,      21718,      24447,      600,     5400,    11600,    13400,    17000,   183000,
