
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
We are delighted in having you for benchmark run today.
     1s:      1s: 
     1s: Binary log file is ./specjbb2015-C-20240503-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   116s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 1097) [OK] 
   120s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 1715) [OK] 
   124s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:81) (tPR = 1920) [OK] 
   129s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 2095) [OK] 
   133s:       rampup IR =    100 .... (rIR:aIR:PR = 100:97:94) (tPR = 2063) [OK] 
   137s:       trying IR =    200 .... (rIR:aIR:PR = 200:203:198) (tPR = 4100) [OK] 
   141s:       trying IR =    220 .... (rIR:aIR:PR = 220:223:218) (tPR = 4755) [OK] 
   145s:       trying IR =    244 .... (rIR:aIR:PR = 244:241:234) (tPR = 4519) [OK] 
   149s:       trying IR =    273 ..... (rIR:aIR:PR = 273:285:279) (tPR = 5084) [OK] 
   154s:       trying IR =    307 .... (rIR:aIR:PR = 307:309:304) (tPR = 5896) [OK] 
   158s:       trying IR =    349 .... (rIR:aIR:PR = 349:345:338) (tPR = 6409) [OK] 
   162s:       trying IR =    399 .... (rIR:aIR:PR = 399:402:393) (tPR = 7816) [OK] 
   166s:       trying IR =    458 ..... (rIR:aIR:PR = 458:461:451) (tPR = 8506) [OK] 
   171s:       trying IR =    530 ..... (rIR:aIR:PR = 530:531:514) (tPR = 9550) [OK] 
   176s:       trying IR =    616 .... (rIR:aIR:PR = 616:623:607) (tPR = 10247) [OK] 
   180s:       trying IR =    719 .... (rIR:aIR:PR = 719:706:690) (tPR = 11177) [OK] 
   184s:       trying IR =    843 .... (rIR:aIR:PR = 843:848:832) (tPR = 14535) [OK] 
   188s:       trying IR =    992 ...... (rIR:aIR:PR = 992:980:959) (tPR = 16346) [OK] 
   194s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1181:1164) (tPR = 19263) [OK] 
   198s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1389:1389) (tPR = 23609) [OK] 
   202s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1628:1628) (tPR = 27220) [OK] 
   206s:       trying IR =   1949 ...... (rIR:aIR:PR = 1949:1949:1949) (tPR = 33770) [OK] 
   212s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2315:2315) (tPR = 38102) [OK] 
   216s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2659:2664) (tPR = 40736) [OK] 
   220s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3314:3313) (tPR = 53178) [OK] 
   225s:       trying IR =   3934 ..... (rIR:aIR:PR = 3934:3902:3902) (tPR = 58889) [OK] 
   230s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4712:4712) (tPR = 73254) [OK] 
   234s:       trying IR =   5621 ................ (rIR:aIR:PR = 5621:5446:5446) (tPR = 81391) [OK] 
   250s:       trying IR =   6725 .............................. (rIR:aIR:PR = 6725:6827:5183) (tPR = 77453) [PR is under limit] 
   280s: Re-initializing (term) (init) ... OK
   285s: Searching from base IR = 5621
   285s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   288s:       rampup IR =    562 ..... (rIR:aIR:PR = 562:556:545) (tPR = 11760) [OK] 
   293s:       rampup IR =   1124 ..... (rIR:aIR:PR = 1124:1127:1109) (tPR = 20766) [OK] 
   299s:       rampup IR =   1686 ...... (rIR:aIR:PR = 1686:1678:1641) (tPR = 30256) [OK] 
   305s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2217:2169) (tPR = 37854) [OK] 
   309s:       rampup IR =   2811 ..... (rIR:aIR:PR = 2811:2809:2791) (tPR = 46311) [OK] 
   314s:       rampup IR =   3373 .... (rIR:aIR:PR = 3373:3388:3388) (tPR = 58627) [OK] 
   318s:       rampup IR =   3935 .... (rIR:aIR:PR = 3935:3941:3941) (tPR = 63062) [OK] 
   322s:       rampup IR =   4497 ....... (rIR:aIR:PR = 4497:4490:4490) (tPR = 68885) [OK] 
   329s:       rampup IR =   5059 .... (rIR:aIR:PR = 5059:4870:4872) (tPR = 72870) [OK] 
   333s:       rampup IR =   5621 .......... (rIR:aIR:PR = 5621:5651:5521) (tPR = 82851) [OK] 
   343s:    snapshot, IR =   5621 ....................|.............................. (rIR:aIR:PR = 5621:5590:5648) (tPR = 84155) [OK] 
   393s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 215759 Kb) (term) (init) ...
   412s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   415s:       rampup IR =    562 .... (rIR:aIR:PR = 562:570:570) (tPR = 8429) [OK] 
   419s:       rampup IR =   1124 ..... (rIR:aIR:PR = 1124:1140:1140) (tPR = 16948) [OK] 
   424s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1714:1714) (tPR = 26018) [OK] 
   428s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2291:2288) (tPR = 34447) [OK] 
   432s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2814:2814) (tPR = 42297) [OK] 
   436s:       rampup IR =   3373 .... (rIR:aIR:PR = 3373:3387:3386) (tPR = 51112) [OK] 
   440s:       rampup IR =   3935 .... (rIR:aIR:PR = 3935:3942:3942) (tPR = 59060) [OK] 
   444s:       rampup IR =   4497 .... (rIR:aIR:PR = 4497:4351:4351) (tPR = 64059) [OK] 
   448s:       rampup IR =   5059 ...... (rIR:aIR:PR = 5059:5105:5111) (tPR = 75700) [OK] 
   454s:       rampup IR =   5621 ...................... (rIR:aIR:PR = 5621:5539:5436) (tPR = 80675) [OK] 
   476s:       trying IR =   5721 ......... (rIR:aIR:PR = 5721:5998:5704) (tPR = 83941) [OK] 
   485s:       trying IR =   5741 ..................... (rIR:aIR:PR = 5741:5555:5517) (tPR = 81635) [OK] 
   507s:       trying IR =   5765 ........... (rIR:aIR:PR = 5765:5608:5535) (tPR = 84611) [OK] 
   518s:       trying IR =   5794 ........... (rIR:aIR:PR = 5794:5593:5778) (tPR = 86743) [OK] 
   529s:       trying IR =   5828 ...... (rIR:aIR:PR = 5828:5852:5965) (tPR = 84043) [OK] 
   535s:       trying IR =   5870 .......................... (rIR:aIR:PR = 5870:5795:5666) (tPR = 83914) [OK] 
   561s:       trying IR =   5920 ....... (rIR:aIR:PR = 5920:5911:6125) (tPR = 90025) [OK] 
   568s:       trying IR =   5979 .............................. (rIR:aIR:PR = 5979:5987:5736) (tPR = 84663) [OK] 
   598s:       trying IR =   6051 .............................. (rIR:aIR:PR = 6051:6013:5654) (tPR = 81303) [PR is under limit] 
   628s: Re-initializing (term) (init) ... OK
   636s: Searching from base IR = 5979
   636s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   639s:       rampup IR =    598 ...... (rIR:aIR:PR = 598:594:594) (tPR = 8863) [OK] 
   645s:       rampup IR =   1196 .... (rIR:aIR:PR = 1196:1203:1203) (tPR = 17205) [OK] 
   649s:       rampup IR =   1794 .... (rIR:aIR:PR = 1794:1786:1786) (tPR = 25638) [OK] 
   653s:       rampup IR =   2392 .... (rIR:aIR:PR = 2392:2390:2390) (tPR = 34842) [OK] 
   657s:       rampup IR =   2990 .... (rIR:aIR:PR = 2990:2971:2971) (tPR = 43545) [OK] 
   661s:       rampup IR =   3587 .... (rIR:aIR:PR = 3587:3583:3584) (tPR = 52500) [OK] 
   665s:       rampup IR =   4185 .... (rIR:aIR:PR = 4185:4133:4133) (tPR = 61130) [OK] 
   669s:       rampup IR =   4783 .... (rIR:aIR:PR = 4783:4957:4958) (tPR = 74932) [OK] 
   673s:       rampup IR =   5381 ..... (rIR:aIR:PR = 5381:5374:5374) (tPR = 79942) [OK] 
   678s:       rampup IR =   5979 .............................. (rIR:aIR:PR = 5979:5904:5571) (tPR = 83557) [PR is under limit] 
   708s: Re-initializing (term) (init) ... OK
   715s: high-bound for max-jOPS is measured to be 6725
   715s: 
   715s: Restarting (term) (init) ... OK
   723s: 
   723s: Warmup for building throughput-responsetime curve
   723s: (10%)   IR =    673 .................................................................................................................................................................................... (rIR:aIR:PR = 673:673:673) (tPR = 9971) [OK] 
   903s: 
   903s: Building throughput-responsetime curve
   903s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   967s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   967s: ( 1%)   IR =     67 ....|............................................................ (rIR:aIR:PR = 67:67:67) (tPR = 1062) [OK] 
  1031s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4046,          0,          0,       3843,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       3843,          0,          0,          0,       3444,       4068,      600,     3500,     5200,     6000,     7300,    10500,
     InStorePurchase,       2028,          0,          0,          0,       1835,       2158,      600,     3400,     5000,     5700,     7200,     9400,
      OnlinePurchase,       1412,          0,          0,          0,       1270,       1478,      600,     3600,     5400,     6000,     7400,    10500,
        InstPurchase,        403,          0,          0,          0,        339,        432,      700,     4000,     5670,     6200,     7534,     9000,
          AssocOfCat,          4,          0,          0,          0,          3,          4,    91000,   118500,   123000,   123000,   123000,   123000,
      AssocOfProduct,         41,          0,          0,          0,         40,         42,     1100,     3150,     5590,     5900,     7100,     7100,
      BusinessReport,         10,          0,          0,          0,          9,         10,    54000,    88500,    98700,    99000,    99000,    99000,
          CustBuyBeh,         41,          0,          0,          0,         40,         42,      700,     2100,     4240,     4785,     4900,     4900,
       ProductReturn,        107,          0,          0,          0,        104,        113,      700,     2500,     5160,     5690,     7604,     7800,

  1031s: ( 2%)   IR =    134 ....|............................................................ (rIR:aIR:PR = 134:134:134) (tPR = 1982) [OK] 
  1095s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8103,          0,          0,       7692,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7693,          0,          0,          0,       7104,       8080,      600,     4000,     6300,     7100,     8919,    15000,
     InStorePurchase,       4046,          0,          0,          0,       3800,       4286,      600,     3800,     6000,     6900,     8600,    12100,
      OnlinePurchase,       2833,          0,          0,          0,       2606,       2949,      600,     4100,     6500,     7200,     9200,    15000,
        InstPurchase,        814,          0,          0,          0,        698,        845,      800,     4400,     6800,     7500,     9500,    15000,
          AssocOfCat,          8,          0,          0,          0,          8,          8,    66000,    91500,   117000,   117000,   117000,   117000,
      AssocOfProduct,         81,          0,          0,          0,         79,         85,     1100,     3700,     5940,     7100,     8600,     8600,
      BusinessReport,         22,          0,          0,          0,         20,         20,    58000,    93000,   118700,   154150,   156000,   156000,
          CustBuyBeh,         83,          0,          0,          0,         81,         86,      600,     2500,     4830,     6625,     7900,     7900,
       ProductReturn,        216,          0,          0,          0,        150,        230,      600,     2900,     5090,     5900,     8045,     8400,

  1095s: ( 3%)   IR =    202 ....|............................................................ (rIR:aIR:PR = 202:203:203) (tPR = 3061) [OK] 
  1160s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      12213,          0,          0,      11596,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11596,          0,          0,          0,      10822,      12185,      600,     4300,     7200,     8200,    10500,   183000,
     InStorePurchase,       6110,          0,          0,          0,       5736,       6395,      600,     4200,     7100,     8000,    10200,   183000,
      OnlinePurchase,       4264,          0,          0,          0,       4020,       4526,      700,     4500,     7300,     8300,    10773,   183000,
        InstPurchase,       1222,          0,          0,          0,       1066,       1264,      800,     4800,     7900,     8675,    11170,    14000,
          AssocOfCat,         14,          0,          0,          0,         10,         12,    53000,    90000,   212400,   213000,   213000,   213000,
      AssocOfProduct,        122,          0,          0,          0,         83,        117,     1400,     4600,     7920,     8630,     9300,     9300,
      BusinessReport,         32,          0,          0,          0,         31,         32,    53000,    90500,   111700,   114800,   120000,   120000,
          CustBuyBeh,        123,          0,          0,          0,         92,        137,      600,     3000,     6020,     6450,     9696,    10000,
       ProductReturn,        323,          0,          0,          0,        245,        309,      500,     3000,     5800,     7000,     9590,    12400,

  1160s: ( 4%)   IR =    269 ....|............................................................ (rIR:aIR:PR = 269:269:269) (tPR = 3946) [OK] 
  1224s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16271,          0,          0,      15458,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      15458,          0,          0,          0,      14507,      16172,      500,     4600,     7900,     8900,    11127,   151000,
     InStorePurchase,       8141,          0,          0,          0,       7676,       8438,      500,     4500,     7800,     8800,    10900,   151000,
      OnlinePurchase,       5691,          0,          0,          0,       5382,       6046,      600,     4400,     7500,     8500,    11000,   151000,
        InstPurchase,       1626,          0,          0,          0,       1449,       1688,      700,     5600,     8900,     9900,    12200,    16200,
          AssocOfCat,         17,          0,          0,          0,         14,         16,    52000,    72000,   107000,   107000,   107000,   107000,
      AssocOfProduct,        164,          0,          0,          0,        118,        147,      700,     3900,     7800,     9060,    10264,    10600,
      BusinessReport,         40,          0,          0,          0,         38,         42,    40000,    94000,   128000,   136800,   174000,   174000,
          CustBuyBeh,        163,          0,          0,          0,        122,        168,      500,     3500,     6220,     7595,    10089,    11400,
       ProductReturn,        429,          0,          0,          0,        335,        427,      500,     3500,     6600,     7400,    10572,    12100,

  1224s: ( 5%)   IR =    336 ....|............................................................ (rIR:aIR:PR = 336:336:336) (tPR = 4961) [OK] 
  1289s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20286,          0,          0,      19271,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19271,          0,          0,          0,      18233,      20131,      600,     4900,     8500,     9800,    12200,   136000,
     InStorePurchase,      10144,          0,          0,          0,       9688,      10675,      600,     4500,     8200,     9300,    11800,   136000,
      OnlinePurchase,       7092,          0,          0,          0,       6685,       7291,      600,     5100,     8700,     9900,    12400,   134000,
        InstPurchase,       2035,          0,          0,          0,       1860,       2165,      700,     5900,     9800,    10900,    13434,    17800,
          AssocOfCat,         21,          0,          0,          0,         19,         20,    37000,    76500,   110700,   113850,   114000,   114000,
      AssocOfProduct,        202,          0,          0,          0,        155,        217,      700,     4100,     7100,     8100,    11994,    12600,
      BusinessReport,         52,          0,          0,          0,         49,         54,    48000,    91500,   112000,   132750,   151000,   151000,
          CustBuyBeh,        202,          0,          0,          0,        150,        209,      400,     2700,     6200,     7700,    11670,    12500,
       ProductReturn,        538,          0,          0,          0,        457,        593,      500,     3600,     7000,     8030,    10100,    16600,

  1289s: ( 6%)   IR =    403 ....|............................................................ (rIR:aIR:PR = 403:402:402) (tPR = 5793) [OK] 
  1353s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24239,          0,          0,      23031,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23032,          0,          0,          0,      22070,      24495,      600,     5000,     9200,    10400,    13300,   131000,
     InStorePurchase,      12132,          0,          0,          0,      11722,      12901,      600,     4900,     9000,    10300,    13000,   131000,
      OnlinePurchase,       8479,          0,          0,          0,       8116,       9040,      600,     5200,     9300,    10600,    13800,   118000,
        InstPurchase,       2421,          0,          0,          0,       2232,       2554,      700,     5300,     9200,    10500,    13500,   118000,
          AssocOfCat,         24,          0,          0,          0,         22,         24,    33000,    79500,   105500,   124500,   127000,   127000,
      AssocOfProduct,        241,          0,          0,          0,        171,        232,      700,     5050,     9570,    10500,    12801,    13100,
      BusinessReport,         61,          0,          0,          0,         58,         64,    36000,    93000,   123000,   146500,   226000,   226000,
          CustBuyBeh,        242,          0,          0,          0,        183,        254,      300,     3150,     7300,     8325,    10685,    13400,
       ProductReturn,        642,          0,          0,          0,        564,        727,      500,     3800,     8800,    10300,    13272,   117000,

  1353s: ( 7%)   IR =    471 .....|............................................................ (rIR:aIR:PR = 471:471:471) (tPR = 6914) [OK] 
  1418s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      28378,          0,          0,      26957,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26958,          0,          0,          0,      25675,      28794,      500,     5000,     9400,    10800,    13900,   150000,
     InStorePurchase,      14197,          0,          0,          0,      13597,      15144,      500,     4700,     9100,    10500,    13400,   149000,
      OnlinePurchase,       9918,          0,          0,          0,       9453,      10644,      600,     5100,     9400,    10900,    13800,   150000,
        InstPurchase,       2843,          0,          0,          0,       2625,       3006,      700,     6400,    10500,    12000,    14700,   150000,
          AssocOfCat,         28,          0,          0,          0,         28,         30,    35000,    79000,   108400,   148850,   189000,   189000,
      AssocOfProduct,        285,          0,          0,          0,        226,        325,      900,     5800,     9500,    10440,    12248,    14300,
      BusinessReport,         71,          0,          0,          0,         69,         76,    34000,    91000,   107900,   123150,   136000,   136000,
          CustBuyBeh,        283,          0,          0,          0,        217,        300,      400,     3500,     7400,     8500,    11495,    14900,
       ProductReturn,        753,          0,          0,          0,        646,        787,      500,     2600,     5800,     7160,    10300,    15200,

  1418s: ( 8%)   IR =    538 ....|............................................................ (rIR:aIR:PR = 538:538:538) (tPR = 7904) [OK] 
  1483s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      32387,          0,          0,      30756,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      30757,          0,          0,          0,      29589,      32584,      500,     5200,    10100,    11500,    14700,   145000,
     InStorePurchase,      16182,          0,          0,          0,      15803,      17339,      500,     5000,     9700,    11100,    14100,   145000,
      OnlinePurchase,      11339,          0,          0,          0,      10789,      11839,      500,     5500,    10300,    11800,    15300,   144000,
        InstPurchase,       3236,          0,          0,          0,       2997,       3406,      700,     6100,    11000,    12200,    15393,   145000,
          AssocOfCat,         32,          0,          0,          0,         30,         34,    37000,    74500,    95000,    98000,   104000,   104000,
      AssocOfProduct,        327,          0,          0,          0,        253,        348,     1100,     6050,     9910,    11500,    15206,    18800,
      BusinessReport,         81,          0,          0,          0,         78,         84,    41000,    90500,   116500,   123250,   202000,   202000,
          CustBuyBeh,        322,          0,          0,          0,        236,        311,      500,     3100,     7700,     9140,    12900,    17300,
       ProductReturn,        869,          0,          0,          0,        728,        919,      500,     5400,     9800,    11100,    14380,    17100,

  1483s: ( 9%)   IR =    605 ....|............................................................ (rIR:aIR:PR = 605:606:606) (tPR = 9201) [OK] 
  1547s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      36463,          0,          0,      34642,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      34642,          0,          0,          0,      33429,      36580,      600,     5200,    10600,    12100,    15000,   145000,
     InStorePurchase,      18257,          0,          0,          0,      17710,      19238,      600,     5100,    10300,    11800,    14500,   145000,
      OnlinePurchase,      12739,          0,          0,          0,      12309,      13468,      600,     5300,    10800,    12200,    15100,   145000,
        InstPurchase,       3646,          0,          0,          0,       3410,       3874,      800,     6300,    11300,    12800,    16300,   145000,
          AssocOfCat,         36,          0,          0,          0,         35,         38,    35000,    69500,    88100,    95200,    99000,    99000,
      AssocOfProduct,        366,          0,          0,          0,        281,        362,      800,     3700,     7870,     9570,    13740,    16000,
      BusinessReport,         90,          0,          0,          0,         88,         94,    45000,    86000,   102500,   112750,   199000,   199000,
          CustBuyBeh,        367,          0,          0,          0,        292,        381,      500,     4000,     8200,     9790,    12726,    15500,
       ProductReturn,        962,          0,          0,          0,        852,       1033,      500,     4000,     9400,    11230,    14398,    18400,

  1547s: (10%)   IR =    672 .....|............................................................ (rIR:aIR:PR = 672:673:673) (tPR = 9826) [OK] 
  1612s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      40512,          0,          0,      38491,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      38490,          0,          0,          0,      36933,      40885,      500,     5500,    11300,    12900,    16200,   157000,
     InStorePurchase,      20266,          0,          0,          0,      19653,      21574,      500,     5300,    11100,    12800,    16000,   157000,
      OnlinePurchase,      14175,          0,          0,          0,      13494,      14919,      600,     6000,    11600,    13200,    16400,   153000,
        InstPurchase,       4049,          0,          0,          0,       3786,       4392,      700,     5300,    11100,    13000,    16307,   154000,
          AssocOfCat,         39,          0,          0,          0,         37,         43,    35000,    68000,    84000,    90200,   104000,   104000,
      AssocOfProduct,        408,          0,          0,          0,        330,        433,     1200,     8100,    12760,    13900,    16466,    18700,
      BusinessReport,        101,          0,          0,          0,         95,        108,    40000,    86000,   103100,   114000,   187650,   189000,
          CustBuyBeh,        404,          0,          0,          0,        336,        437,      900,     5800,    10400,    12000,    14962,    16500,
       ProductReturn,       1070,          0,          0,          0,        918,       1114,      400,     5100,    10300,    12100,    16485,   146000,

  1612s: (11%)   IR =    740 .....|............................................................ (rIR:aIR:PR = 740:740:740) (tPR = 11025) [OK] 
  1677s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      44553,          0,          0,      42327,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      42327,          0,          0,          0,      40874,      45209,      500,     5300,    11300,    13000,    16300,   145000,
     InStorePurchase,      22292,          0,          0,          0,      21682,      23933,      600,     4900,    11000,    12700,    16166,   145000,
      OnlinePurchase,      15573,          0,          0,          0,      15029,      16567,      500,     5800,    11600,    13200,    16500,   145000,
