
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240118-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 1642) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 2366) [OK] 
   129s:       rampup IR =    100 ..... (rIR:aIR:PR = 100:97:95) (tPR = 2411) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:201:196) (tPR = 3872) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:222:217) (tPR = 3412) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:238:233) (tPR = 5070) [OK] 
   146s:       trying IR =    273 ..... (rIR:aIR:PR = 273:273:267) (tPR = 4897) [OK] 
   151s:       trying IR =    307 .... (rIR:aIR:PR = 307:302:296) (tPR = 5753) [OK] 
   155s:       trying IR =    349 .... (rIR:aIR:PR = 349:360:351) (tPR = 7244) [OK] 
   159s:       trying IR =    399 .... (rIR:aIR:PR = 399:397:389) (tPR = 7587) [OK] 
   163s:       trying IR =    458 .... (rIR:aIR:PR = 458:458:450) (tPR = 8262) [OK] 
   167s:       trying IR =    530 ..... (rIR:aIR:PR = 530:538:528) (tPR = 10164) [OK] 
   172s:       trying IR =    616 .... (rIR:aIR:PR = 616:623:609) (tPR = 11138) [OK] 
   176s:       trying IR =    719 ..... (rIR:aIR:PR = 719:713:698) (tPR = 12421) [OK] 
   181s:       trying IR =    843 ...... (rIR:aIR:PR = 843:847:829) (tPR = 14537) [OK] 
   187s:       trying IR =    992 ..... (rIR:aIR:PR = 992:996:977) (tPR = 17246) [OK] 
   192s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1184:1170) (tPR = 19129) [OK] 
   196s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1380:1373) (tPR = 23129) [OK] 
   200s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1658:1659) (tPR = 26792) [OK] 
   204s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1940:1940) (tPR = 32143) [OK] 
   208s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2331:2331) (tPR = 37643) [OK] 
   212s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2777:2777) (tPR = 42489) [OK] 
   216s:       trying IR =   3295 ..... (rIR:aIR:PR = 3295:3333:3333) (tPR = 52649) [OK] 
   221s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3854:3855) (tPR = 59431) [OK] 
   225s:       trying IR =   4701 ..... (rIR:aIR:PR = 4701:4666:4666) (tPR = 72380) [OK] 
   230s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5613:5613) (tPR = 85535) [OK] 
   235s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6714:6714) (tPR = 101169) [OK] 
   239s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8059:8068) (tPR = 124339) [OK] 
   243s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9476:8610) (tPR = 126431) [PR is under limit] 
   273s: Re-initializing (term) (init) ... OK
   278s: Searching from base IR = 8050
   278s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   281s:       rampup IR =    805 .... (rIR:aIR:PR = 805:814:796) (tPR = 17663) [OK] 
   285s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1598:1560) (tPR = 31045) [OK] 
   289s:       rampup IR =   2415 ..... (rIR:aIR:PR = 2415:2398:2346) (tPR = 41997) [OK] 
   294s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3221:3152) (tPR = 54872) [OK] 
   298s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4009:3990) (tPR = 65841) [OK] 
   302s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4813:4813) (tPR = 77027) [OK] 
   306s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5610:5610) (tPR = 88190) [OK] 
   310s:       rampup IR =   6440 ..... (rIR:aIR:PR = 6440:6428:6428) (tPR = 97566) [OK] 
   315s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7185:7181) (tPR = 106023) [OK] 
   319s:       rampup IR =   8050 ....... (rIR:aIR:PR = 8050:8059:8059) (tPR = 121636) [OK] 
   326s:    snapshot, IR =   8050 .......|.............................. (rIR:aIR:PR = 8050:8032:8008) (tPR = 119057) [OK] 
   363s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 220392 Kb) (term) (init) ...
   381s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   384s:       rampup IR =    805 ..... (rIR:aIR:PR = 805:808:805) (tPR = 12201) [OK] 
   389s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1623:1623) (tPR = 24101) [OK] 
   393s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2412:2412) (tPR = 36204) [OK] 
   397s:       rampup IR =   3220 ..... (rIR:aIR:PR = 3220:3282:3287) (tPR = 48025) [OK] 
   402s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4070:4070) (tPR = 57546) [OK] 
   406s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4796:4795) (tPR = 74037) [OK] 
   410s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5668:5668) (tPR = 84213) [OK] 
   414s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6461:6461) (tPR = 95785) [OK] 
   418s:       rampup IR =   7245 ..... (rIR:aIR:PR = 7245:7162:7162) (tPR = 110483) [OK] 
   423s:       rampup IR =   8050 ....... (rIR:aIR:PR = 8050:8075:8075) (tPR = 119717) [OK] 
   430s:       trying IR =   8150 ......... (rIR:aIR:PR = 8150:8207:8207) (tPR = 122306) [OK] 
   439s:       trying IR =   8170 ...... (rIR:aIR:PR = 8170:8264:8275) (tPR = 123946) [OK] 
   445s:       trying IR =   8194 .... (rIR:aIR:PR = 8194:7997:7911) (tPR = 116920) [OK] 
   449s:       trying IR =   8223 ....... (rIR:aIR:PR = 8223:8301:8401) (tPR = 127296) [OK] 
   456s:       trying IR =   8257 ...... (rIR:aIR:PR = 8257:8381:8475) (tPR = 125964) [OK] 
   462s:       trying IR =   8299 ........ (rIR:aIR:PR = 8299:8103:8103) (tPR = 119458) [OK] 
   471s:       trying IR =   8349 ........ (rIR:aIR:PR = 8349:8466:8466) (tPR = 123580) [OK] 
   479s:       trying IR =   8408 .......... (rIR:aIR:PR = 8408:8176:8176) (tPR = 121347) [OK] 
   489s:       trying IR =   8480 ....... (rIR:aIR:PR = 8480:8521:8586) (tPR = 125659) [OK] 
   496s:       trying IR =   8566 ........ (rIR:aIR:PR = 8566:8461:8460) (tPR = 123821) [OK] 
   504s:       trying IR =   8669 ........ (rIR:aIR:PR = 8669:8608:8680) (tPR = 130171) [OK] 
   512s:       trying IR =   8793 ...... (rIR:aIR:PR = 8793:9038:9140) (tPR = 138210) [OK] 
   518s:       trying IR =   8942 .......... (rIR:aIR:PR = 8942:8820:8628) (tPR = 131984) [OK] 
   528s:       trying IR =   9120 .......... (rIR:aIR:PR = 9120:9264:8992) (tPR = 132347) [OK] 
   538s:       trying IR =   9334 .......... (rIR:aIR:PR = 9334:9368:9347) (tPR = 136053) [OK] 
   548s:       trying IR =   9591 .............................. (rIR:aIR:PR = 9591:9531:9127) (tPR = 135453) [PR is under limit] 
   578s: Re-initializing (term) (init) ... OK
   585s: Searching from base IR = 9334
   585s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   588s:       rampup IR =    933 .... (rIR:aIR:PR = 933:932:932) (tPR = 14188) [OK] 
   592s:       rampup IR =   1867 .... (rIR:aIR:PR = 1867:1882:1882) (tPR = 27517) [OK] 
   596s:       rampup IR =   2800 .... (rIR:aIR:PR = 2800:2813:2797) (tPR = 40749) [OK] 
   600s:       rampup IR =   3734 .... (rIR:aIR:PR = 3734:3777:3777) (tPR = 56388) [OK] 
   604s:       rampup IR =   4667 .... (rIR:aIR:PR = 4667:4692:4692) (tPR = 67916) [OK] 
   608s:       rampup IR =   5600 ...... (rIR:aIR:PR = 5600:5719:5719) (tPR = 83663) [OK] 
   614s:       rampup IR =   6534 .... (rIR:aIR:PR = 6534:6573:6559) (tPR = 97708) [OK] 
   618s:       rampup IR =   7467 .... (rIR:aIR:PR = 7467:7347:7256) (tPR = 108156) [OK] 
   622s:       rampup IR =   8401 ......... (rIR:aIR:PR = 8401:8259:8257) (tPR = 124016) [OK] 
   631s:       rampup IR =   9334 .............................. (rIR:aIR:PR = 9334:9046:9032) (tPR = 132484) [OK] 
   661s:    snapshot, IR =   9334 ..........|.............................. (rIR:aIR:PR = 9334:9301:9057) (tPR = 134700) [OK] 
   701s: Performing snapshot: (quiescence......) (stop TxI) (stop BE) (saving... 231327 Kb) (term) (init) ...
   720s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   723s:       rampup IR =    933 .... (rIR:aIR:PR = 933:946:945) (tPR = 14464) [OK] 
   727s:       rampup IR =   1867 .... (rIR:aIR:PR = 1867:1879:1878) (tPR = 28311) [OK] 
   731s:       rampup IR =   2800 .... (rIR:aIR:PR = 2800:2771:2771) (tPR = 40138) [OK] 
   735s:       rampup IR =   3734 .... (rIR:aIR:PR = 3734:3743:3743) (tPR = 56109) [OK] 
   739s:       rampup IR =   4667 .... (rIR:aIR:PR = 4667:4645:4645) (tPR = 69218) [OK] 
   743s:       rampup IR =   5600 .... (rIR:aIR:PR = 5600:5627:5627) (tPR = 82018) [OK] 
   747s:       rampup IR =   6534 ...... (rIR:aIR:PR = 6534:6593:6589) (tPR = 97715) [OK] 
   753s:       rampup IR =   7467 ..... (rIR:aIR:PR = 7467:7541:7593) (tPR = 114677) [OK] 
   758s:       rampup IR =   8401 ....... (rIR:aIR:PR = 8401:8301:8304) (tPR = 124792) [OK] 
   765s:       rampup IR =   9334 ........... (rIR:aIR:PR = 9334:9374:9279) (tPR = 137119) [OK] 
   776s:       trying IR =   9434 ........ (rIR:aIR:PR = 9434:9323:9290) (tPR = 138860) [OK] 
   784s:       trying IR =   9454 .............. (rIR:aIR:PR = 9454:9625:9258) (tPR = 134788) [OK] 
   798s:       trying IR =   9478 ........ (rIR:aIR:PR = 9478:9148:9614) (tPR = 141957) [OK] 
   806s:       trying IR =   9507 ....... (rIR:aIR:PR = 9507:9680:9503) (tPR = 142205) [OK] 
   813s:       trying IR =   9541 ............. (rIR:aIR:PR = 9541:9366:9496) (tPR = 139226) [OK] 
   826s:       trying IR =   9583 ...................... (rIR:aIR:PR = 9583:9673:9250) (tPR = 137442) [OK] 
   848s:       trying IR =   9633 ....... (rIR:aIR:PR = 9633:9860:9308) (tPR = 140912) [OK] 
   855s:       trying IR =   9692 .................... (rIR:aIR:PR = 9692:9592:9345) (tPR = 136321) [OK] 
   875s:       trying IR =   9764 ....................... (rIR:aIR:PR = 9764:9600:9500) (tPR = 143814) [OK] 
   899s:       trying IR =   9850 ....... (rIR:aIR:PR = 9850:9927:9752) (tPR = 144032) [OK] 
   906s:       trying IR =   9953 .............................. (rIR:aIR:PR = 9953:10188:9372) (tPR = 139079) [PR is under limit] 
   936s: Re-initializing (term) (init) ... OK
   942s: Searching from base IR = 9850
   942s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   945s:       rampup IR =    985 .... (rIR:aIR:PR = 985:992:992) (tPR = 14628) [OK] 
   949s:       rampup IR =   1970 .... (rIR:aIR:PR = 1970:1989:1988) (tPR = 30220) [OK] 
   953s:       rampup IR =   2955 .... (rIR:aIR:PR = 2955:2954:2954) (tPR = 44863) [OK] 
   957s:       rampup IR =   3940 .... (rIR:aIR:PR = 3940:3954:3954) (tPR = 58490) [OK] 
   961s:       rampup IR =   4925 .... (rIR:aIR:PR = 4925:4946:4946) (tPR = 72660) [OK] 
   965s:       rampup IR =   5910 ..... (rIR:aIR:PR = 5910:5926:5926) (tPR = 90265) [OK] 
   970s:       rampup IR =   6895 .... (rIR:aIR:PR = 6895:6912:6912) (tPR = 101436) [OK] 
   974s:       rampup IR =   7880 ..... (rIR:aIR:PR = 7880:7931:7942) (tPR = 117297) [OK] 
   979s:       rampup IR =   8865 ......... (rIR:aIR:PR = 8865:8808:8808) (tPR = 130832) [OK] 
   989s:       rampup IR =   9850 .............................. (rIR:aIR:PR = 9850:9869:9245) (tPR = 135588) [PR is under limit] 
  1019s: Re-initializing (term) (init) ... OK
  1025s: high-bound for max-jOPS is measured to be 9953
  1025s: 
  1025s: Restarting (term) (init) ... OK
  1032s: 
  1032s: Warmup for building throughput-responsetime curve
  1032s: (10%)   IR =    995 .................................................................................................................................................................................... (rIR:aIR:PR = 995:995:995) (tPR = 14708) [OK] 
  1213s: 
  1213s: Building throughput-responsetime curve
  1213s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1276s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1276s: ( 1%)   IR =    100 ....|............................................................ (rIR:aIR:PR = 100:100:100) (tPR = 1409) [OK] 
  1340s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6015,          0,          0,       5712,      59.51, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5712,          0,          0,          0,       5258,       6110,      500,     1600,     2100,     2200,     2800,   144000,
     InStorePurchase,       3007,          0,          0,          0,       2804,       3223,      500,     1500,     1900,     1900,     2800,   102000,
      OnlinePurchase,       2103,          0,          0,          0,       1972,       2288,      600,     1700,     2100,     2300,     2711,   144000,
        InstPurchase,        602,          0,          0,          0,        482,        599,      700,     1900,     2200,     2400,     2900,     3500,
          AssocOfCat,          7,          0,          0,          0,          5,          6,    43000,    74000,    75000,    75000,    75000,    75000,
      AssocOfProduct,         60,          0,          0,          0,         58,         63,      800,     1600,     2200,     2300,     2300,     2300,
      BusinessReport,         16,          0,          0,          0,         14,         15,    54000,    83000,    85400,    86000,    86000,    86000,
          CustBuyBeh,         61,          0,          0,          0,         59,         64,      500,     1000,     1300,     1475,     1600,     1600,
       ProductReturn,        160,          0,          0,          0,        118,        173,      500,     1000,     1200,     1200,     1526,     1600,

  1340s: ( 2%)   IR =    199 ....|............................................................ (rIR:aIR:PR = 199:200:200) (tPR = 3022) [OK] 
  1404s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      11994,          0,          0,      11391,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11391,          0,          0,          0,      10686,      11998,      500,     1800,     2400,     2700,     3400,     6100,
     InStorePurchase,       5991,          0,          0,          0,       5665,       6289,      500,     1700,     2100,     2500,     3100,     5400,
      OnlinePurchase,       4199,          0,          0,          0,       3954,       4461,      500,     2000,     2500,     2800,     3500,     4900,
        InstPurchase,       1201,          0,          0,          0,       1067,       1248,      600,     2100,     2600,     2900,     3651,     6100,
          AssocOfCat,         14,          0,          0,          0,         12,         12,    41000,    63500,    90500,    95000,    95000,    95000,
      AssocOfProduct,        120,          0,          0,          0,        118,        127,      700,     1900,     2420,     2600,     3044,     3100,
      BusinessReport,         31,          0,          0,          0,         27,         30,    56000,    84000,    89900,   135250,   182000,   182000,
          CustBuyBeh,        120,          0,          0,          0,        115,        126,      300,     1100,     1500,     1600,     2000,     2000,
       ProductReturn,        318,          0,          0,          0,        250,        327,      400,     1200,     1720,     2300,     2944,     3600,

  1404s: ( 3%)   IR =    299 ....|............................................................ (rIR:aIR:PR = 299:299:299) (tPR = 4315) [OK] 
  1468s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17993,          0,          0,      17088,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      17088,          0,          0,          0,      16107,      17979,      400,     2000,     2900,     3300,     4000,   148000,
     InStorePurchase,       8991,          0,          0,          0,       8547,       9439,      400,     1900,     2900,     3200,     3900,   148000,
      OnlinePurchase,       6300,          0,          0,          0,       5938,       6605,      500,     2100,     3000,     3400,     4000,   148000,
        InstPurchase,       1797,          0,          0,          0,       1622,       1935,      700,     2300,     3100,     3400,     4300,   148000,
          AssocOfCat,         19,          0,          0,          0,         16,         18,    41000,    75500,    87000,    87000,    87000,    87000,
      AssocOfProduct,        182,          0,          0,          0,        132,        198,     1000,     2400,     3400,     3700,     4002,     4200,
      BusinessReport,         46,          0,          0,          0,         41,         47,    58000,    83000,    89200,    91200,    93000,    93000,
          CustBuyBeh,        181,          0,          0,          0,        144,        207,      500,     1300,     2020,     2560,     2900,     2900,
       ProductReturn,        477,          0,          0,          0,        380,        491,      300,     1200,     2500,     3000,     4208,     4800,

  1468s: ( 4%)   IR =    398 ....|............................................................ (rIR:aIR:PR = 398:398:398) (tPR = 5981) [OK] 
  1532s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      23929,          0,          0,      22728,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22728,          0,          0,          0,      21566,      23771,      500,     2300,     3400,     3800,     4600,   134000,
     InStorePurchase,      11957,          0,          0,          0,      11408,      12505,      500,     2100,     3200,     3600,     4400,   134000,
      OnlinePurchase,       8372,          0,          0,          0,       7972,       8762,      500,     2400,     3600,     4000,     4800,   134000,
        InstPurchase,       2399,          0,          0,          0,       2186,       2504,      600,     2500,     3600,     4000,     4700,   134000,
          AssocOfCat,         24,          0,          0,          0,         23,         24,    36000,    75000,    80000,    82250,    83000,    83000,
      AssocOfProduct,        239,          0,          0,          0,        169,        239,      900,     2100,     2600,     2800,     3680,     3800,
      BusinessReport,         61,          0,          0,          0,         60,         64,    45000,    84500,    90500,    92000,   151000,   151000,
          CustBuyBeh,        242,          0,          0,          0,        188,        258,      400,     1300,     1700,     1905,     3351,     4000,
       ProductReturn,        635,          0,          0,          0,        528,        666,      300,     1400,     3000,     3500,     4066,   107000,

  1532s: ( 5%)   IR =    498 .....|............................................................ (rIR:aIR:PR = 498:498:498) (tPR = 7473) [OK] 
  1597s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29945,          0,          0,      28451,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      28451,          0,          0,          0,      27268,      30449,      500,     2400,     3800,     4300,     5200,   153000,
     InStorePurchase,      14978,          0,          0,          0,      14407,      16003,      500,     2300,     3700,     4100,     5100,   147000,
      OnlinePurchase,      10468,          0,          0,          0,      10053,      11225,      500,     2500,     3900,     4300,     5300,   153000,
        InstPurchase,       3005,          0,          0,          0,       2808,       3221,      600,     2700,     4200,     4600,     5700,   114000,
          AssocOfCat,         30,          0,          0,          0,         29,         31,    25000,    75000,    79000,    82000,    85000,    85000,
      AssocOfProduct,        300,          0,          0,          0,        243,        341,      700,     2200,     2700,     3090,     4316,     9300,
      BusinessReport,         75,          0,          0,          0,         72,         81,    48000,    85000,    90000,    93900,   177000,   177000,
          CustBuyBeh,        298,          0,          0,          0,        227,        322,      400,     1300,     2800,     3600,     5100,     6800,
       ProductReturn,        791,          0,          0,          0,        669,        841,      400,     2300,     3800,     4300,     5458,     8400,

  1597s: ( 6%)   IR =    597 ....|............................................................ (rIR:aIR:PR = 597:597:597) (tPR = 8918) [OK] 
  1661s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      35888,          0,          0,      34095,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      34095,          0,          0,          0,      32819,      35751,      500,     2600,     4300,     4900,     6300,   146000,
     InStorePurchase,      17944,          0,          0,          0,      17414,      18937,      500,     2400,     4100,     4700,     6062,   144000,
      OnlinePurchase,      12574,          0,          0,          0,      12085,      13077,      500,     2800,     4500,     5000,     6400,   146000,
        InstPurchase,       3577,          0,          0,          0,       3320,       3737,      600,     2700,     4400,     4900,     6300,   145000,
          AssocOfCat,         35,          0,          0,          0,         33,         38,    42000,    76500,    81000,    81100,    83000,    83000,
      AssocOfProduct,        358,          0,          0,          0,        278,        371,     1000,     3500,     4900,     5400,     8712,   118000,
      BusinessReport,         90,          0,          0,          0,         87,         94,    36000,    86000,    89500,    92250,   337000,   337000,
          CustBuyBeh,        354,          0,          0,          0,        261,        351,      500,     1600,     3500,     4100,     5000,    10000,
       ProductReturn,        956,          0,          0,          0,        818,       1005,      400,     2000,     4000,     4500,     5788,     6900,

  1661s: ( 7%)   IR =    697 ....|............................................................ (rIR:aIR:PR = 697:697:697) (tPR = 10379) [OK] 
  1726s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41909,          0,          0,      39816,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39816,          0,          0,          0,      38295,      41843,      500,     2800,     4800,     5300,     6600,   147000,
     InStorePurchase,      20950,          0,          0,          0,      20211,      21906,      500,     2500,     4500,     5100,     6493,   147000,
      OnlinePurchase,      14661,          0,          0,          0,      14163,      15528,      500,     3000,     4900,     5500,     6700,   145000,
        InstPurchase,       4205,          0,          0,          0,       3921,       4409,      700,     3400,     5200,     5700,     6900,     9600,
          AssocOfCat,         43,          0,          0,          0,         40,         44,    43000,    76500,    83500,   168250,   176000,   176000,
      AssocOfProduct,        417,          0,          0,          0,        341,        431,     1000,     3100,     4900,     5400,     6068,   143000,
      BusinessReport,        105,          0,          0,          0,         99,        110,    35000,    86000,    92700,   106450,   211700,   215000,
          CustBuyBeh,        418,          0,          0,          0,        331,        416,      400,     1200,     1500,     1715,     4383,     6200,
