
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230818-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   546s:       trying IR =   9591 ....... (rIR:aIR:PR = 9591:9802:9217) (tPR = 134558) [OK] 
   553s:       trying IR =   9899 .............................. (rIR:aIR:PR = 9899:9861:9287) (tPR = 137110) [PR is under limit] 
   583s: Re-initializing (term) (init) ... OK
   590s: Searching from base IR = 9591
   590s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   593s:       rampup IR =    959 ..... (rIR:aIR:PR = 959:951:951) (tPR = 13688) [OK] 
   598s:       rampup IR =   1918 .... (rIR:aIR:PR = 1918:1909:1907) (tPR = 28568) [OK] 
   602s:       rampup IR =   2877 .... (rIR:aIR:PR = 2877:2908:2908) (tPR = 42431) [OK] 
   606s:       rampup IR =   3836 .... (rIR:aIR:PR = 3836:3778:3778) (tPR = 56561) [OK] 
   610s:       rampup IR =   4796 .... (rIR:aIR:PR = 4796:4832:4832) (tPR = 73820) [OK] 
   614s:       rampup IR =   5755 ...... (rIR:aIR:PR = 5755:5757:5757) (tPR = 87802) [OK] 
   620s:       rampup IR =   6714 .... (rIR:aIR:PR = 6714:6737:6737) (tPR = 99870) [OK] 
   624s:       rampup IR =   7673 ..... (rIR:aIR:PR = 7673:7555:7576) (tPR = 111865) [OK] 
   629s:       rampup IR =   8632 ........... (rIR:aIR:PR = 8632:8599:8536) (tPR = 127771) [OK] 
   640s:       rampup IR =   9591 ............... (rIR:aIR:PR = 9591:9284:9141) (tPR = 134238) [OK] 
   655s:    snapshot, IR =   9591 .............|.............................. (rIR:aIR:PR = 9591:9704:9087) (tPR = 135065) [PR is under limit] 
   698s: Re-initializing (term) (init) ... OK
   705s: high-bound for max-jOPS is measured to be 9899
   705s: 
   705s: Restarting (term) (init) ... OK
   711s: 
   711s: Warmup for building throughput-responsetime curve
   711s: (10%)   IR =    990 .................................................................................................................................................................................... (rIR:aIR:PR = 990:990:990) (tPR = 14660) [OK] 
   891s: 
   891s: Building throughput-responsetime curve
   891s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   954s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   954s: ( 1%)   IR =     99 ....|............................................................ (rIR:aIR:PR = 99:99:99) (tPR = 1466) [OK] 
  1018s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       5944,          0,          0,       5647,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5647,          0,          0,          0,       5008,       5745,      500,     1600,     2100,     2200,     2800,     3900,
     InStorePurchase,       2975,          0,          0,          0,       2648,       2974,      500,     1500,     1800,     1900,     2800,     3600,
      OnlinePurchase,       2079,          0,          0,          0,       1879,       2165,      700,     1700,     2200,     2300,     2800,     3400,
        InstPurchase,        593,          0,          0,          0,        481,        606,      700,     1800,     2300,     2400,     3193,     3900,
          AssocOfCat,          7,          0,          0,          0,          5,          6,    65000,    72500,    83000,    83000,    83000,    83000,
      AssocOfProduct,         60,          0,          0,          0,         56,         62,      800,     1500,     2200,     2300,     2400,     2400,
      BusinessReport,         16,          0,          0,          0,         13,         14,    54000,    84000,    89000,    92000,    92000,    92000,
          CustBuyBeh,         61,          0,          0,          0,         55,         63,      600,     1000,     1300,     1300,     1300,     1300,
       ProductReturn,        154,          0,          0,          0,        118,        166,      200,     1000,     1300,     1300,     1400,     1400,

  1018s: ( 2%)   IR =    198 ....|............................................................ (rIR:aIR:PR = 198:198:198) (tPR = 2987) [OK] 
  1082s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      11908,          0,          0,      11311,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11311,          0,          0,          0,      10506,      11773,      300,     1800,     2400,     2700,     3400,     4600,
     InStorePurchase,       5958,          0,          0,          0,       5601,       6198,      300,     1700,     2200,     2500,     3300,     4300,
      OnlinePurchase,       4167,          0,          0,          0,       3859,       4326,      400,     1900,     2500,     2800,     3473,     4400,
        InstPurchase,       1186,          0,          0,          0,       1046,       1249,      500,     2100,     2600,     2900,     3500,     4600,
          AssocOfCat,         12,          0,          0,          0,         11,         12,    45000,    72500,    76400,    77000,    77000,    77000,
      AssocOfProduct,        119,          0,          0,          0,        110,        126,      800,     2000,     2600,     3065,     3719,     3800,
      BusinessReport,         30,          0,          0,          0,         26,         30,    45000,    81500,    86000,    88350,    90000,    90000,
          CustBuyBeh,        120,          0,          0,          0,        110,        124,      300,     1100,     1400,     1600,     2275,     2300,
       ProductReturn,        316,          0,          0,          0,        245,        311,      300,     1100,     1480,     1900,     2664,     2900,

  1082s: ( 3%)   IR =    297 ....|............................................................ (rIR:aIR:PR = 297:297:297) (tPR = 4479) [OK] 
  1146s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17855,          0,          0,      16961,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16961,          0,          0,          0,      15819,      17598,      500,     2000,     2900,     3300,     4100,   163000,
     InStorePurchase,       8920,          0,          0,          0,       8407,       9294,      500,     1900,     2800,     3200,     4200,   160000,
      OnlinePurchase,       6256,          0,          0,          0,       5849,       6481,      500,     2100,     2900,     3300,     4000,   163000,
        InstPurchase,       1785,          0,          0,          0,       1563,       1823,      600,     2300,     3100,     3400,     4300,   157000,
          AssocOfCat,         18,          0,          0,          0,         17,         18,    49000,    77000,    79000,    79000,    79000,    79000,
      AssocOfProduct,        179,          0,          0,          0,        134,        205,      800,     2100,     2700,     3100,     4082,     5300,
      BusinessReport,         45,          0,          0,          0,         42,         46,    50000,    86000,    89300,    91000,   104000,   104000,
          CustBuyBeh,        180,          0,          0,          0,        132,        183,      500,     1200,     1400,     1500,     3592,     4600,
       ProductReturn,        472,          0,          0,          0,        379,        493,      400,     1100,     1800,     2300,     3306,     4500,

  1146s: ( 4%)   IR =    396 ....|............................................................ (rIR:aIR:PR = 396:396:396) (tPR = 6011) [OK] 
  1211s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      23808,          0,          0,      22616,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22616,          0,          0,          0,      21580,      23785,      500,     2300,     3400,     3800,     4700,    59000,
     InStorePurchase,      11898,          0,          0,          0,      11466,      12609,      500,     2100,     3300,     3700,     4600,    59000,
      OnlinePurchase,       8332,          0,          0,          0,       7953,       8718,      500,     2400,     3500,     3900,     4800,    59000,
        InstPurchase,       2386,          0,          0,          0,       2161,       2458,      600,     2400,     3300,     3800,     4700,    59000,
          AssocOfCat,         26,          0,          0,          0,         24,         24,    45000,    74000,    89500,   167250,   193000,   193000,
      AssocOfProduct,        240,          0,          0,          0,        166,        231,      800,     2200,     2980,     3340,     4468,     4800,
      BusinessReport,         60,          0,          0,          0,         56,         62,    46000,    86000,    91700,    93000,    96000,    96000,
          CustBuyBeh,        240,          0,          0,          0,        172,        258,      400,     1200,     1500,     1700,     3841,     3900,
       ProductReturn,        626,          0,          0,          0,        513,        662,      400,     1300,     2600,     3000,     3700,     4900,

  1211s: ( 5%)   IR =    495 .....|............................................................ (rIR:aIR:PR = 495:495:495) (tPR = 7375) [OK] 
  1276s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29733,          0,          0,      28245,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      28245,          0,          0,          0,      26965,      30028,      500,     2400,     3900,     4400,     6500,   300000,
     InStorePurchase,      14846,          0,          0,          0,      14248,      15822,      500,     2200,     3600,     4100,     6500,   300000,
      OnlinePurchase,      10427,          0,          0,          0,       9955,      11043,      500,     2600,     4100,     4600,     6400,   173000,
        InstPurchase,       2972,          0,          0,          0,       2762,       3163,      600,     2900,     4300,     4800,     6836,   172000,
          AssocOfCat,         29,          0,          0,          0,         28,         32,    38000,    76000,    81400,    84100,    88000,    88000,
      AssocOfProduct,        299,          0,          0,          0,        225,        322,      800,     3000,     4400,     4885,   125810,   170000,
      BusinessReport,         74,          0,          0,          0,         73,         78,    36000,    85500,    90100,    96250,   371000,   371000,
          CustBuyBeh,        297,          0,          0,          0,        235,        325,      400,     1500,     3040,     3600,    41360,   154000,
       ProductReturn,        788,          0,          0,          0,        651,        816,      400,     1300,     3000,     3900,     7543,   156000,

  1276s: ( 6%)   IR =    594 ....|............................................................ (rIR:aIR:PR = 594:594:594) (tPR = 8871) [OK] 
  1340s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      35717,          0,          0,      33928,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33928,          0,          0,          0,      32450,      35434,      400,     2500,     4200,     4700,     6000,   164000,
     InStorePurchase,      17846,          0,          0,          0,      17218,      18739,      400,     2400,     4000,     4500,     5960,   164000,
      OnlinePurchase,      12501,          0,          0,          0,      11930,      12984,      400,     2600,     4300,     4900,     6000,   104000,
        InstPurchase,       3581,          0,          0,          0,       3302,       3711,      600,     2900,     4600,     5100,     6300,   159000,
          AssocOfCat,         36,          0,          0,          0,         34,         37,    37000,    74000,    87000,   157600,   199000,   199000,
      AssocOfProduct,        360,          0,          0,          0,        284,        373,      800,     2400,     4200,     4700,     6300,     7000,
      BusinessReport,         88,          0,          0,          0,         86,         93,    36000,    86000,    89000,    90000,   124000,   124000,
          CustBuyBeh,        360,          0,          0,          0,        280,        392,      500,     1500,     3270,     4000,     6428,   163000,
       ProductReturn,        945,          0,          0,          0,        812,        989,      400,     2400,     4100,     4500,     5810,    14900,

  1340s: ( 7%)   IR =    693 ....|............................................................ (rIR:aIR:PR = 693:694:694) (tPR = 10497) [OK] 
  1404s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41666,          0,          0,      39583,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39583,          0,          0,          0,      38077,      41725,      500,     2700,     4700,     5400,     7800,   172000,
     InStorePurchase,      20825,          0,          0,          0,      20103,      21809,      500,     2700,     4700,     5300,     7900,   172000,
      OnlinePurchase,      14584,          0,          0,          0,      14130,      15616,      600,     2700,     4700,     5400,     7700,   172000,
        InstPurchase,       4174,          0,          0,          0,       3844,       4300,      600,     3200,     5100,     5700,     7700,   157000,
          AssocOfCat,         42,          0,          0,          0,         40,         44,    34000,    74000,    84000,    95750,    99000,    99000,
      AssocOfProduct,        418,          0,          0,          0,        358,        461,      700,     2600,     4800,     5100,     6738,     9700,
      BusinessReport,        106,          0,          0,          0,        105,        111,    36000,    86000,    89000,    95600,   121200,   123000,
          CustBuyBeh,        420,          0,          0,          0,        328,        430,      400,     1600,     3900,     4600,     8514,     9900,
       ProductReturn,       1097,          0,          0,          0,        981,       1172,      400,     1800,     4300,     5000,     8716,   158000,

  1404s: ( 8%)   IR =    792 .....|............................................................ (rIR:aIR:PR = 792:791:791) (tPR = 11769) [OK] 
  1469s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      47585,          0,          0,      45199,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      45200,          0,          0,          0,      43646,      48314,      500,     2900,     5200,     5800,     7300,   137000,
     InStorePurchase,      23797,          0,          0,          0,      23038,      25390,      500,     2700,     5000,     5600,     7200,   137000,
      OnlinePurchase,      16640,          0,          0,          0,      16075,      17709,      500,     3100,     5300,     5900,     7400,   137000,
        InstPurchase,       4763,          0,          0,          0,       4533,       5215,      600,     3200,     5400,     6100,     7600,   137000,
          AssocOfCat,         48,          0,          0,          0,         43,         50,    26000,    73000,    80900,    81000,    93000,    93000,
      AssocOfProduct,        479,          0,          0,          0,        385,        513,      800,     2400,     4200,     4900,     5900,     7300,
      BusinessReport,        118,          0,          0,          0,        110,        127,    30000,    84000,    90200,   106800,   210440,   218000,
          CustBuyBeh,        474,          0,          0,          0,        365,        455,      400,     1600,     4200,     5000,     6688,   132000,
       ProductReturn,       1268,          0,          0,          0,       1125,       1343,      300,     2300,     4900,     5700,     7556,   137000,

  1469s: ( 9%)   IR =    891 ....|............................................................ (rIR:aIR:PR = 891:890:890) (tPR = 13282) [OK] 
  1533s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      53634,          0,          0,      50949,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      50950,          0,          0,          0,      49043,      53320,      500,     3000,     5500,     6300,     8279,   175000,
     InStorePurchase,      26823,          0,          0,          0,      26035,      28246,      500,     2900,     5400,     6100,     8000,   175000,
      OnlinePurchase,      18768,          0,          0,          0,      17998,      19513,      500,     3200,     5800,     6500,     8500,   175000,
        InstPurchase,       5359,          0,          0,          0,       5010,       5561,      600,     2800,     5200,     5900,     7938,   168000,
          AssocOfCat,         55,          0,          0,          0,         53,         56,    34000,    73500,    82300,    91750,   197000,   197000,
      AssocOfProduct,        538,          0,          0,          0,        432,        548,      900,     4250,     6700,     7055,     8100,     9100,
      BusinessReport,        131,          0,          0,          0,         93,        137,    41000,    84000,    89000,    92000,   158320,   172000,
          CustBuyBeh,        534,          0,          0,          0,        452,        588,      500,     1600,     4000,     4755,     7233,    19000,
       ProductReturn,       1426,          0,          0,          0,       1241,       1442,      400,     1900,     4800,     5600,     6957,   164000,

  1533s: (10%)   IR =    990 .....|............................................................ (rIR:aIR:PR = 990:990:990) (tPR = 14986) [OK] 
  1599s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      59601,          0,          0,      56619,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      56619,          0,          0,          0,      54808,      60486,      500,     3100,     6000,     6800,    14626,   298000,
     InStorePurchase,      29813,          0,          0,          0,      29081,      31870,      500,     2900,     5700,     6600,    13916,   297000,
      OnlinePurchase,      20850,          0,          0,          0,      20150,      22286,      500,     3400,     6200,     7000,    16113,   298000,
        InstPurchase,       5956,          0,          0,          0,       5577,       6330,      600,     3400,     6200,     7045,    10800,   183000,
          AssocOfCat,         61,          0,          0,          0,         58,         64,    34000,    75000,    80000,    81750,   198000,   198000,
