
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20231017-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:      1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   107s:       rampup IR =     40 .... (rIR:aIR:PR = 40:42:42) (tPR = 1034) [OK] 
   111s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:50) (tPR = 1267) [OK] 
   115s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 1372) [OK] 
   119s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:70) (tPR = 1751) [OK] 
   123s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 1594) [OK] 
   127s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 2034) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:96) (tPR = 2096) [OK] 
   135s:       trying IR =    200 .... (rIR:aIR:PR = 200:190:186) (tPR = 3526) [OK] 
   139s:       trying IR =    220 .... (rIR:aIR:PR = 220:222:217) (tPR = 4324) [OK] 
   143s:       trying IR =    244 .... (rIR:aIR:PR = 244:251:245) (tPR = 4491) [OK] 
   147s:       trying IR =    273 .... (rIR:aIR:PR = 273:272:266) (tPR = 4997) [OK] 
   151s:       trying IR =    307 .... (rIR:aIR:PR = 307:310:304) (tPR = 5605) [OK] 
   155s:       trying IR =    349 .... (rIR:aIR:PR = 349:348:341) (tPR = 6568) [OK] 
   159s:       trying IR =    399 .... (rIR:aIR:PR = 399:401:392) (tPR = 7774) [OK] 
   163s:       trying IR =    458 .... (rIR:aIR:PR = 458:454:445) (tPR = 8682) [OK] 
   167s:       trying IR =    530 .... (rIR:aIR:PR = 530:537:524) (tPR = 9493) [OK] 
   171s:       trying IR =    616 .... (rIR:aIR:PR = 616:618:607) (tPR = 11877) [OK] 
   175s:       trying IR =    719 .... (rIR:aIR:PR = 719:726:711) (tPR = 13693) [OK] 
   179s:       trying IR =    843 .... (rIR:aIR:PR = 843:843:825) (tPR = 14691) [OK] 
   183s:       trying IR =    992 .... (rIR:aIR:PR = 992:989:968) (tPR = 17546) [OK] 
   187s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1175:1151) (tPR = 20709) [OK] 
   191s:       trying IR =   1384 ..... (rIR:aIR:PR = 1384:1412:1380) (tPR = 24750) [OK] 
   196s:       trying IR =   1641 ..... (rIR:aIR:PR = 1641:1681:1653) (tPR = 28644) [OK] 
   201s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1959:1939) (tPR = 31119) [OK] 
   205s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2275:2275) (tPR = 37758) [OK] 
   209s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2795:2795) (tPR = 43698) [OK] 
   213s:       trying IR =   3295 ...... (rIR:aIR:PR = 3295:3219:3219) (tPR = 47124) [OK] 
   219s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3989:3989) (tPR = 59286) [OK] 
   223s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4682:4683) (tPR = 69970) [OK] 
   227s:       trying IR =   5621 ..... (rIR:aIR:PR = 5621:5805:5806) (tPR = 86806) [OK] 
   232s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6755:6755) (tPR = 102227) [OK] 
   236s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:8025:6334) (tPR = 96813) [PR is under limit] 
   266s: Re-initializing (term) (init) ... OK
   272s: Searching from base IR = 6725
   272s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   275s:       rampup IR =    673 ..... (rIR:aIR:PR = 673:666:651) (tPR = 14196) [OK] 
   280s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1339:1309) (tPR = 24525) [OK] 
   284s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2022:1980) (tPR = 35690) [OK] 
   288s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2667:2607) (tPR = 45874) [OK] 
   292s:       rampup IR =   3363 ..... (rIR:aIR:PR = 3363:3355:3322) (tPR = 55417) [OK] 
   297s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4074:4074) (tPR = 66799) [OK] 
   301s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4715:4715) (tPR = 73381) [OK] 
   305s:       rampup IR =   5380 ...... (rIR:aIR:PR = 5380:5384:5384) (tPR = 80654) [OK] 
   311s:       rampup IR =   6052 ..... (rIR:aIR:PR = 6052:6017:6016) (tPR = 90639) [OK] 
   316s:       rampup IR =   6725 ..................... (rIR:aIR:PR = 6725:6563:6418) (tPR = 96464) [OK] 
   337s:    snapshot, IR =   6725 ...........|.............................. (rIR:aIR:PR = 6725:6772:6829) (tPR = 101957) [OK] 
   379s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 223297 Kb) (term) (init) ...
   396s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   399s:       rampup IR =    673 .... (rIR:aIR:PR = 673:674:674) (tPR = 9181) [OK] 
   403s:       rampup IR =   1345 ..... (rIR:aIR:PR = 1345:1340:1340) (tPR = 20156) [OK] 
   408s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2026:2028) (tPR = 29170) [OK] 
   412s:       rampup IR =   2690 ..... (rIR:aIR:PR = 2690:2697:2697) (tPR = 40742) [OK] 
   417s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3372:3373) (tPR = 50634) [OK] 
   421s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4013:4012) (tPR = 62064) [OK] 
   425s:       rampup IR =   4708 ..... (rIR:aIR:PR = 4708:4708:4708) (tPR = 70895) [OK] 
   430s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5375:5371) (tPR = 80250) [OK] 
   435s:       rampup IR =   6052 ....... (rIR:aIR:PR = 6052:6012:5908) (tPR = 87565) [OK] 
   442s:       rampup IR =   6725 ......... (rIR:aIR:PR = 6725:6667:6610) (tPR = 98868) [OK] 
   451s:       trying IR =   6825 ........... (rIR:aIR:PR = 6825:6954:6752) (tPR = 101033) [OK] 
   462s:       trying IR =   6845 .............................. (rIR:aIR:PR = 6845:6877:6610) (tPR = 98300) [OK] 
   492s:       trying IR =   6869 ........... (rIR:aIR:PR = 6869:6956:6876) (tPR = 103040) [OK] 
   503s:       trying IR =   6898 .................... (rIR:aIR:PR = 6898:6962:6770) (tPR = 100031) [OK] 
   523s:       trying IR =   6932 ............ (rIR:aIR:PR = 6932:6768:6962) (tPR = 103202) [OK] 
   535s:       trying IR =   6974 .......... (rIR:aIR:PR = 6974:6864:6974) (tPR = 101753) [OK] 
   545s:       trying IR =   7024 ......... (rIR:aIR:PR = 7024:6850:6841) (tPR = 102561) [OK] 
   554s:       trying IR =   7083 ....... (rIR:aIR:PR = 7083:7166:6833) (tPR = 103102) [OK] 
   561s:       trying IR =   7155 ......... (rIR:aIR:PR = 7155:7294:6948) (tPR = 102595) [OK] 
   570s:       trying IR =   7241 ............ (rIR:aIR:PR = 7241:7258:7250) (tPR = 106813) [OK] 
   582s:       trying IR =   7344 .......................... (rIR:aIR:PR = 7344:7406:7241) (tPR = 108735) [OK] 
   609s:       trying IR =   7468 .............................. (rIR:aIR:PR = 7468:7579:6892) (tPR = 104353) [PR is under limit] 
   639s: Re-initializing (term) (init) ... OK
   646s: Searching from base IR = 7344
   646s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   649s:       rampup IR =    734 .... (rIR:aIR:PR = 734:745:745) (tPR = 10980) [OK] 
   653s:       rampup IR =   1469 .... (rIR:aIR:PR = 1469:1481:1481) (tPR = 20653) [OK] 
   657s:       rampup IR =   2203 .... (rIR:aIR:PR = 2203:2185:2184) (tPR = 30882) [OK] 
   661s:       rampup IR =   2938 .... (rIR:aIR:PR = 2938:2838:2837) (tPR = 41612) [OK] 
   665s:       rampup IR =   3672 .... (rIR:aIR:PR = 3672:3683:3683) (tPR = 54195) [OK] 
   669s:       rampup IR =   4406 .... (rIR:aIR:PR = 4406:4422:4421) (tPR = 64951) [OK] 
   673s:       rampup IR =   5141 .... (rIR:aIR:PR = 5141:5164:5164) (tPR = 75455) [OK] 
   677s:       rampup IR =   5875 ...... (rIR:aIR:PR = 5875:5875:5862) (tPR = 88356) [OK] 
   683s:       rampup IR =   6610 ...................... (rIR:aIR:PR = 6610:6573:6423) (tPR = 95671) [OK] 
   705s:       rampup IR =   7344 ............................. (rIR:aIR:PR = 7344:7334:7163) (tPR = 106608) [OK] 
   734s:    snapshot, IR =   7344 ........................|.............................. (rIR:aIR:PR = 7344:7251:6755) (tPR = 101639) [PR is under limit] 
   789s: Re-initializing (term) (init) ... OK
   796s: high-bound for max-jOPS is measured to be 8050
   796s: 
   796s: Restarting (term) (init) ... OK
   803s: 
   803s: Warmup for building throughput-responsetime curve
   803s: (10%)   IR =    805 .................................................................................................................................................................................... (rIR:aIR:PR = 805:805:805) (tPR = 11969) [OK] 
   984s: 
   984s: Building throughput-responsetime curve
   984s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1047s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1047s: ( 1%)   IR =     80 ....|............................................................ (rIR:aIR:PR = 80:80:80) (tPR = 1254) [OK] 
  1112s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4827,          0,          0,       4584,      59.52, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       4584,          0,          0,          0,       4104,       4819,      500,     2200,     3200,     3500,     4400,     6700,
     InStorePurchase,       2414,          0,          0,          0,       2206,       2549,      500,     2100,     3000,     3300,     3900,     6700,
      OnlinePurchase,       1683,          0,          0,          0,       1506,       1755,      500,     2300,     3400,     3700,     4700,     6400,
        InstPurchase,        487,          0,          0,          0,        392,        515,      600,     2500,     3500,     3800,     4584,     5300,
          AssocOfCat,          6,          0,          0,          0,          4,          4,    49000,    68500,    80000,    80000,    80000,    80000,
      AssocOfProduct,         48,          0,          0,          0,         46,         50,      700,     1900,     2980,     3190,     4900,     4900,
      BusinessReport,         13,          0,          0,          0,          9,         12,    31000,    98000,   114400,   115000,   115000,   115000,
          CustBuyBeh,         49,          0,          0,          0,         45,         50,      500,     1500,     1900,     2045,     3100,     3100,
       ProductReturn,        127,          0,          0,          0,         95,        141,      400,     1400,     2680,     3090,     4606,     4900,

  1112s: ( 2%)   IR =    161 ....|............................................................ (rIR:aIR:PR = 161:161:161) (tPR = 2474) [OK] 
  1176s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       9694,          0,          0,       9205,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       9205,          0,          0,          0,       8537,       9580,      500,     2300,     3700,     4100,     5000,   139000,
     InStorePurchase,       4842,          0,          0,          0,       4556,       5072,      500,     2200,     3400,     3900,     4800,     6200,
      OnlinePurchase,       3395,          0,          0,          0,       3125,       3488,      500,     2500,     3800,     4300,     5200,    11400,
        InstPurchase,        968,          0,          0,          0,        856,       1020,      600,     2700,     3900,     4395,     5600,   139000,
          AssocOfCat,         10,          0,          0,          0,         10,         10,    31000,    67000,    96400,    98000,    98000,    98000,
      AssocOfProduct,         98,          0,          0,          0,         94,        103,      600,     2400,     3660,     4200,     6064,     6100,
      BusinessReport,         25,          0,          0,          0,         24,         25,    30000,    87000,   106200,   121300,   127000,   127000,
          CustBuyBeh,         97,          0,          0,          0,         92,        102,      400,     1400,     2270,     2885,     3297,     3300,
       ProductReturn,        259,          0,          0,          0,        212,        281,      300,     1500,     3500,     4190,     4736,     5700,

  1176s: ( 3%)   IR =    241 .....|............................................................ (rIR:aIR:PR = 241:241:241) (tPR = 3593) [OK] 
  1241s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      14506,          0,          0,      13782,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13782,          0,          0,          0,      12968,      14630,      500,     2700,     4300,     4900,     6100,   167000,
     InStorePurchase,       7246,          0,          0,          0,       6862,       7729,      500,     2600,     4100,     4700,     6100,   167000,
      OnlinePurchase,       5081,          0,          0,          0,       4807,       5397,      500,     2900,     4400,     5000,     6100,   167000,
        InstPurchase,       1455,          0,          0,          0,       1299,       1504,      500,     3100,     4600,     5100,     6100,     7100,
          AssocOfCat,         15,          0,          0,          0,         13,         14,    27000,    74500,    87500,    91000,    91000,    91000,
      AssocOfProduct,        145,          0,          0,          0,        100,        147,      700,     3100,     4500,     5060,     6564,     6900,
      BusinessReport,         36,          0,          0,          0,         35,         38,    35000,    87000,   116000,   127700,   160000,   160000,
          CustBuyBeh,        146,          0,          0,          0,        112,        172,      400,     1900,     3870,     4635,     5970,     6700,
       ProductReturn,        382,          0,          0,          0,        303,        425,      400,     1700,     3840,     4470,     5774,     6300,

  1241s: ( 4%)   IR =    322 ....|............................................................ (rIR:aIR:PR = 322:322:322) (tPR = 4776) [OK] 
  1305s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      19360,          0,          0,      18393,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      18393,          0,          0,          0,      17332,      19191,      400,     3000,     5000,     5600,     6900,   180000,
     InStorePurchase,       9680,          0,          0,          0,       9222,      10181,      400,     2800,     4700,     5400,     6700,   180000,
      OnlinePurchase,       6780,          0,          0,          0,       6363,       7033,      500,     3200,     5000,     5700,     7100,   128000,
        InstPurchase,       1933,          0,          0,          0,       1747,       1977,      600,     3600,     5500,     6300,     7800,    99000,
          AssocOfCat,         21,          0,          0,          0,         19,         20,    23000,    84000,   104100,   109750,   110000,   110000,
      AssocOfProduct,        193,          0,          0,          0,        144,        211,      700,     3100,     5480,     6000,     7276,     7500,
      BusinessReport,         48,          0,          0,          0,         42,         50,    33000,    87000,   113900,   128300,   184000,   184000,
          CustBuyBeh,        192,          0,          0,          0,        138,        191,      500,     1800,     3280,     3740,     4636,     6200,
       ProductReturn,        513,          0,          0,          0,        417,        530,      400,     1800,     4200,     5100,     6783,   174000,

  1305s: ( 5%)   IR =    402 ....|............................................................ (rIR:aIR:PR = 402:402:402) (tPR = 5833) [OK] 
  1369s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24198,          0,          0,      22993,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22993,          0,          0,          0,      21781,      23970,      500,     3200,     5500,     6200,     7700,   158000,
     InStorePurchase,      12110,          0,          0,          0,      11522,      12588,      500,     3000,     5400,     6100,     7500,   157000,
      OnlinePurchase,       8461,          0,          0,          0,       8050,       8861,      500,     3300,     5600,     6300,     7800,   156000,
        InstPurchase,       2422,          0,          0,          0,       2209,       2521,      600,     3400,     5600,     6400,     7800,   158000,
          AssocOfCat,         24,          0,          0,          0,         22,         24,    27000,    77500,   101500,   117750,   121000,   121000,
      AssocOfProduct,        241,          0,          0,          0,        183,        236,      600,     3550,     5530,     6230,     7663,     8900,
      BusinessReport,         60,          0,          0,          0,         57,         63,    30000,    88000,   116000,   131200,   186000,   186000,
          CustBuyBeh,        239,          0,          0,          0,        190,        262,      600,     2400,     4400,     5100,     7200,     8000,
       ProductReturn,        640,          0,          0,          0,        537,        661,      400,     2300,     5200,     6000,     7576,     9300,

  1369s: ( 6%)   IR =    483 .....|............................................................ (rIR:aIR:PR = 483:483:483) (tPR = 7220) [OK] 
  1434s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29086,          0,          0,      27629,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27629,          0,          0,          0,      26411,      29616,      500,     3300,     6000,     6800,     8500,   137000,
     InStorePurchase,      14534,          0,          0,          0,      13959,      15528,      500,     3100,     5700,     6500,     8200,   135000,
      OnlinePurchase,      10191,          0,          0,          0,       9766,      10995,      500,     3600,     6300,     7100,     8600,   135000,
        InstPurchase,       2904,          0,          0,          0,       2686,       3093,      600,     3800,     6500,     7200,     9200,   137000,
          AssocOfCat,         28,          0,          0,          0,         27,         30,    23000,    79500,   114000,   118150,   122000,   122000,
      AssocOfProduct,        295,          0,          0,          0,        237,        323,      700,     3500,     6000,     6980,     8900,    10200,
      BusinessReport,         72,          0,          0,          0,         69,         77,    32000,    88000,   111200,   119500,   129000,   129000,
          CustBuyBeh,        291,          0,          0,          0,        228,        309,      500,     2500,     5100,     5650,     8400,     9000,
       ProductReturn,        771,          0,          0,          0,        659,        801,      400,     3400,     6780,     7490,     9192,    11000,

  1434s: ( 7%)   IR =    563 ....|............................................................ (rIR:aIR:PR = 563:563:563) (tPR = 8334) [OK] 
  1499s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33857,          0,          0,      32160,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32160,          0,          0,          0,      30895,      33920,      500,     3700,     6800,     7700,    10100,   158000,
     InStorePurchase,      16903,          0,          0,          0,      16388,      17822,      500,     3400,     6500,     7500,     9700,   158000,
      OnlinePurchase,      11875,          0,          0,          0,      11388,      12533,      500,     4000,     7100,     8000,    10466,   158000,
        InstPurchase,       3382,          0,          0,          0,       3119,       3565,      600,     3800,     6800,     7800,    10300,   157000,
          AssocOfCat,         33,          0,          0,          0,         29,         35,    26000,    76000,   103400,   146200,   215000,   215000,
      AssocOfProduct,        337,          0,          0,          0,        260,        366,      800,     3650,     6900,     7565,    10400,    16500,
      BusinessReport,         86,          0,          0,          0,         83,         90,    31000,    87000,   117900,   130000,   143000,   143000,
          CustBuyBeh,        339,          0,          0,          0,        264,        352,      600,     3500,     6640,     7235,    15382,    83000,
       ProductReturn,        902,          0,          0,          0,        809,        977,      400,     3100,     6400,     7800,    10222,    13100,

  1499s: ( 8%)   IR =    644 .....|............................................................ (rIR:aIR:PR = 644:644:644) (tPR = 9431) [OK] 
  1564s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      38767,          0,          0,      36829,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      36829,          0,          0,          0,      35308,      39372,      400,     3900,     7200,     8300,    10800,   164000,
     InStorePurchase,      19375,          0,          0,          0,      18740,      20726,      400,     3700,     7000,     8100,    10400,   164000,
      OnlinePurchase,      13568,          0,          0,          0,      12965,      14437,      500,     4000,     7400,     8400,    11200,   164000,
        InstPurchase,       3886,          0,          0,          0,       3603,       4209,      600,     4300,     7700,     8600,    11100,   156000,
          AssocOfCat,         39,          0,          0,          0,         36,         40,    28000,    75500,   109600,   116800,   134000,   134000,
      AssocOfProduct,        387,          0,          0,          0,        281,        382,      800,     3800,     6570,     7500,    10117,   119000,
      BusinessReport,         98,          0,          0,          0,         95,        104,    27000,    88000,   120500,   139000,   210550,   213000,
          CustBuyBeh,        389,          0,          0,          0,        313,        407,      600,     4100,     7120,     8100,    11452,   133000,
       ProductReturn,       1024,          0,          0,          0,        917,       1113,      400,     3300,     7000,     8300,    10000,    12300,

  1564s: ( 9%)   IR =    724 ......|............................................................ (rIR:aIR:PR = 724:724:724) (tPR = 10837) [OK] 
  1630s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      43633,          0,          0,      41457,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      41457,          0,          0,          0,      39739,      45006,      500,     3900,     7700,     8700,    11500,   163000,
     InStorePurchase,      21823,          0,          0,          0,      21040,      23731,      500,     3500,     7300,     8400,    10968,   162000,
      OnlinePurchase,      15266,          0,          0,          0,      14658,      16625,      500,     4400,     8000,     9000,    12574,   163000,
        InstPurchase,       4368,          0,          0,          0,       4041,       4650,      600,     4300,     8000,     9045,    11749,   160000,
          AssocOfCat,         42,          0,          0,          0,         40,         46,    25000,    74000,    85300,    95300,   130000,   130000,
      AssocOfProduct,        436,          0,          0,          0,        356,        471,      600,     4100,     7900,     9100,    11100,    14200,
      BusinessReport,        109,          0,          0,          0,        103,        119,    26000,    88000,   115000,   121000,   134000,   135000,
          CustBuyBeh,        434,          0,          0,          0,        360,        502,      500,     2100,     4900,     6185,     7897,    71000,
       ProductReturn,       1155,          0,          0,          0,       1042,       1282,      400,     3200,     7400,     8500,    10800,    14200,

  1630s: (10%)   IR =    805 .....|............................................................ (rIR:aIR:PR = 805:805:805) (tPR = 11898) [OK] 
  1695s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48438,          0,          0,      46013,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46013,          0,          0,          0,      44452,      49174,      500,     4100,     8300,     9500,    12100,   163000,
     InStorePurchase,      24241,          0,          0,          0,      23635,      25957,      500,     4000,     8200,     9300,    12100,   163000,
      OnlinePurchase,      16925,          0,          0,          0,      16294,      18086,      600,     4200,     8400,     9600,    12000,   163000,
        InstPurchase,       4847,          0,          0,          0,       4523,       5131,      600,     4600,     8600,     9940,    12900,   150000,
          AssocOfCat,         50,          0,          0,          0,         42,         52,    19000,    71000,    99400,   137650,   367000,   367000,
      AssocOfProduct,        484,          0,          0,          0,        407,        535,     1100,     6000,     8900,    10020,    11892,    13500,
      BusinessReport,        121,          0,          0,          0,         81,        108,    35000,    82000,   113000,   123000,   178130,   182000,
          CustBuyBeh,        483,          0,          0,          0,        395,        553,      400,     2900,     7360,     8930,    13206,    27000,
       ProductReturn,       1287,          0,          0,          0,       1154,       1403,      500,     3500,     7900,     9300,    12200,   163000,

  1695s: (11%)   IR =    885 ....|............................................................ (rIR:aIR:PR = 885:885:885) (tPR = 13165) [OK] 
  1760s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
