
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240122-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   104s:       rampup IR =     40 .... (rIR:aIR:PR = 40:43:43) (tPR = 840) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:55:54) (tPR = 1209) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 1082) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 1957) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:77:76) (tPR = 1714) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 1672) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:98) (tPR = 2137) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:202:197) (tPR = 3786) [OK] 
   137s:       trying IR =    220 ..... (rIR:aIR:PR = 220:223:219) (tPR = 4022) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:249:244) (tPR = 4597) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:277:271) (tPR = 4913) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:303:298) (tPR = 5684) [OK] 
   154s:       trying IR =    349 ..... (rIR:aIR:PR = 349:355:347) (tPR = 6564) [OK] 
   159s:       trying IR =    399 .... (rIR:aIR:PR = 399:397:390) (tPR = 7717) [OK] 
   163s:       trying IR =    458 .... (rIR:aIR:PR = 458:459:451) (tPR = 8590) [OK] 
   167s:       trying IR =    530 ...... (rIR:aIR:PR = 530:528:517) (tPR = 9588) [OK] 
   173s:       trying IR =    616 .... (rIR:aIR:PR = 616:612:599) (tPR = 9691) [OK] 
   177s:       trying IR =    719 ..... (rIR:aIR:PR = 719:707:692) (tPR = 12261) [OK] 
   182s:       trying IR =    843 .... (rIR:aIR:PR = 843:856:839) (tPR = 16001) [OK] 
   186s:       trying IR =    992 .... (rIR:aIR:PR = 992:999:978) (tPR = 16611) [OK] 
   190s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1171:1147) (tPR = 19904) [OK] 
   194s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1380:1372) (tPR = 23790) [OK] 
   198s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1649:1649) (tPR = 26476) [OK] 
   202s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1927:1926) (tPR = 31845) [OK] 
   206s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2228:2226) (tPR = 36977) [OK] 
   210s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2757:2757) (tPR = 43512) [OK] 
   214s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3316:3316) (tPR = 50406) [OK] 
   218s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3934:3934) (tPR = 59499) [OK] 
   222s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4714:4714) (tPR = 71820) [OK] 
   226s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5683:5683) (tPR = 81884) [OK] 
   230s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6855:6856) (tPR = 103572) [OK] 
   234s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:7885:7883) (tPR = 114325) [OK] 
   238s:       trying IR =   9640 ....... (rIR:aIR:PR = 9640:9872:9941) (tPR = 151347) [OK] 
   245s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11632:9831) (tPR = 145540) [PR is under limit] 
   275s: Re-initializing (term) (init) ... OK
   280s: Searching from base IR = 9640
   280s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   283s:       rampup IR =    964 .... (rIR:aIR:PR = 964:970:951) (tPR = 19274) [OK] 
   287s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1933:1893) (tPR = 37011) [OK] 
   291s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2909:2852) (tPR = 52873) [OK] 
   295s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3841:3758) (tPR = 64545) [OK] 
   299s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4805:4793) (tPR = 79275) [OK] 
   303s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5775:5775) (tPR = 92387) [OK] 
   307s:       rampup IR =   6748 ..... (rIR:aIR:PR = 6748:6782:6737) (tPR = 104479) [OK] 
   312s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7649:7548) (tPR = 114611) [OK] 
   316s:       rampup IR =   8676 ...... (rIR:aIR:PR = 8676:8389:8465) (tPR = 127364) [OK] 
   322s:       rampup IR =   9640 ...... (rIR:aIR:PR = 9640:9624:9909) (tPR = 148308) [OK] 
   328s:    snapshot, IR =   9640 .......|.............................. (rIR:aIR:PR = 9640:9653:9622) (tPR = 143685) [OK] 
   365s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 221279 Kb) (term) (init) ...
   383s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   386s:       rampup IR =    964 .... (rIR:aIR:PR = 964:978:978) (tPR = 15185) [OK] 
   390s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1902:1902) (tPR = 29068) [OK] 
   394s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2904:2903) (tPR = 43579) [OK] 
   398s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3874:3874) (tPR = 57596) [OK] 
   402s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4856:4856) (tPR = 70052) [OK] 
   406s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5787:5787) (tPR = 84344) [OK] 
   410s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6707:6707) (tPR = 99651) [OK] 
   414s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7731:7720) (tPR = 116978) [OK] 
   418s:       rampup IR =   8676 ....... (rIR:aIR:PR = 8676:8470:8481) (tPR = 124990) [OK] 
   425s:       rampup IR =   9640 ......... (rIR:aIR:PR = 9640:9834:9641) (tPR = 141248) [OK] 
   434s:       trying IR =   9740 ........ (rIR:aIR:PR = 9740:9647:9512) (tPR = 137545) [OK] 
   442s:       trying IR =   9760 .......... (rIR:aIR:PR = 9760:9902:9925) (tPR = 146532) [OK] 
   452s:       trying IR =   9784 .......... (rIR:aIR:PR = 9784:9903:9882) (tPR = 143544) [OK] 
   462s:       trying IR =   9813 ........ (rIR:aIR:PR = 9813:9554:9496) (tPR = 141633) [OK] 
   470s:       trying IR =   9847 ........ (rIR:aIR:PR = 9847:9820:9668) (tPR = 143600) [OK] 
   479s:       trying IR =   9889 ........ (rIR:aIR:PR = 9889:9656:9549) (tPR = 142947) [OK] 
   487s:       trying IR =   9939 ......... (rIR:aIR:PR = 9939:9893:9805) (tPR = 140049) [OK] 
   496s:       trying IR =   9998 ......... (rIR:aIR:PR = 9998:9581:9637) (tPR = 146271) [OK] 
   505s:       trying IR =  10070 ......... (rIR:aIR:PR = 10070:10120:9762) (tPR = 142938) [OK] 
   514s:       trying IR =  10156 ............ (rIR:aIR:PR = 10156:10172:9720) (tPR = 143469) [OK] 
   526s:       trying IR =  10259 ..... (rIR:aIR:PR = 10259:10549:10192) (tPR = 145187) [OK] 
   531s:       trying IR =  10383 ......................... (rIR:aIR:PR = 10383:10247:9996) (tPR = 150137) [OK] 
   556s:       trying IR =  10532 ...... (rIR:aIR:PR = 10532:10344:10119) (tPR = 147613) [OK] 
   562s:       trying IR =  10710 ...... (rIR:aIR:PR = 10710:10807:11050) (tPR = 153937) [OK] 
   568s:       trying IR =  10924 .............................. (rIR:aIR:PR = 10924:10669:9943) (tPR = 146918) [PR is under limit] 
   598s: Re-initializing (term) (init) ... OK
   605s: Searching from base IR = 10710
   605s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   608s:       rampup IR =   1071 .... (rIR:aIR:PR = 1071:1086:1086) (tPR = 16815) [OK] 
   612s:       rampup IR =   2142 .... (rIR:aIR:PR = 2142:2132:2132) (tPR = 31739) [OK] 
   616s:       rampup IR =   3213 .... (rIR:aIR:PR = 3213:3179:3179) (tPR = 46940) [OK] 
   620s:       rampup IR =   4284 .... (rIR:aIR:PR = 4284:4184:4184) (tPR = 62048) [OK] 
   624s:       rampup IR =   5355 .... (rIR:aIR:PR = 5355:5336:5336) (tPR = 78863) [OK] 
   628s:       rampup IR =   6426 .... (rIR:aIR:PR = 6426:6467:6467) (tPR = 96850) [OK] 
   632s:       rampup IR =   7497 ....... (rIR:aIR:PR = 7497:7318:7252) (tPR = 108089) [OK] 
   639s:       rampup IR =   8568 .... (rIR:aIR:PR = 8568:8396:8396) (tPR = 130306) [OK] 
   643s:       rampup IR =   9639 ....... (rIR:aIR:PR = 9639:9601:9463) (tPR = 138381) [OK] 
   650s:       rampup IR =  10710 .............................. (rIR:aIR:PR = 10710:10665:9867) (tPR = 145074) [PR is under limit] 
   680s: Re-initializing (term) (init) ... OK
   687s: high-bound for max-jOPS is measured to be 11548
   687s: 
   687s: Restarting (term) (init) ... OK
   693s: 
   693s: Warmup for building throughput-responsetime curve
   693s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17123) [OK] 
   873s: 
   873s: Building throughput-responsetime curve
   873s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   936s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   936s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1665) [OK] 
  1001s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6917,          0,          0,       6573,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6573,          0,          0,          0,       5995,       6872,      500,     1600,     2000,     2200,     2800,     4300,
     InStorePurchase,       3461,          0,          0,          0,       3214,       3657,      500,     1500,     1800,     1900,     2600,     3600,
      OnlinePurchase,       2423,          0,          0,          0,       2220,       2525,      500,     1700,     2100,     2270,     2800,     3400,
        InstPurchase,        689,          0,          0,          0,        561,        690,      700,     1900,     2200,     2300,     3109,     4300,
          AssocOfCat,          7,          0,          0,          0,          6,          6,    28000,    62000,    75000,    75000,    75000,    75000,
      AssocOfProduct,         68,          0,          0,          0,         65,         72,      900,     1650,     2200,     2200,     2300,     2300,
      BusinessReport,         18,          0,          0,          0,         17,         18,    31000,    77500,    87200,    89000,    89000,    89000,
          CustBuyBeh,         69,          0,          0,          0,         67,         73,      600,      900,     1200,     1230,     1900,     1900,
       ProductReturn,        182,          0,          0,          0,        133,        200,      600,     1000,     1200,     1300,     1400,     1800,

  1001s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3412) [OK] 
  1065s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13884,          0,          0,      13192,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13192,          0,          0,          0,      12340,      13844,      500,     1800,     2400,     2700,     3300,     5400,
     InStorePurchase,       6949,          0,          0,          0,       6529,       7207,      500,     1700,     2300,     2600,     3200,     5400,
      OnlinePurchase,       4850,          0,          0,          0,       4556,       5166,      500,     1900,     2500,     2800,     3333,     4300,
        InstPurchase,       1393,          0,          0,          0,       1255,       1471,      600,     2100,     2700,     3000,     3400,     4900,
          AssocOfCat,         15,          0,          0,          0,         13,         14,    46000,    74000,   179000,   180000,   180000,   180000,
      AssocOfProduct,        138,          0,          0,          0,        104,        153,      900,     1900,     2900,     3030,     3992,     4100,
      BusinessReport,         35,          0,          0,          0,         32,         36,    56000,    84500,    87300,    88450,    91000,    91000,
          CustBuyBeh,        137,          0,          0,          0,        103,        155,      500,     1000,     1240,     1400,     1964,     2300,
       ProductReturn,        367,          0,          0,          0,        302,        403,      400,     1200,     1900,     2300,     2800,     3100,

  1065s: ( 3%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:347:347) (tPR = 5058) [OK] 
  1129s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20832,          0,          0,      19793,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19793,          0,          0,          0,      18740,      20973,      500,     2000,     3100,     3400,     4100,   101000,
     InStorePurchase,      10405,          0,          0,          0,       9958,      11066,      500,     1900,     3000,     3300,     3933,   101000,
      OnlinePurchase,       7297,          0,          0,          0,       6933,       7772,      500,     2200,     3200,     3500,     4100,   100000,
        InstPurchase,       2091,          0,          0,          0,       1849,       2135,      600,     2300,     3200,     3500,     4264,   101000,
          AssocOfCat,         22,          0,          0,          0,         20,         21,    39000,    74000,    80400,    81000,    81000,    81000,
      AssocOfProduct,        208,          0,          0,          0,        144,        215,      700,     2100,     2900,     3220,     4168,     4300,
      BusinessReport,         54,          0,          0,          0,         51,         54,    45000,    85500,    89500,    90750,    93000,    93000,
          CustBuyBeh,        205,          0,          0,          0,        152,        218,      400,     1100,     1300,     1300,     2281,     3200,
       ProductReturn,        550,          0,          0,          0,        461,        558,      400,     1200,     2500,     2900,     3682,     5200,

  1129s: ( 4%)   IR =    462 ....|............................................................ (rIR:aIR:PR = 462:462:462) (tPR = 6880) [OK] 
  1193s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27775,          0,          0,      26384,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26384,          0,          0,          0,      25191,      27765,      500,     2300,     3600,     4000,     4900,   134000,
     InStorePurchase,      13869,          0,          0,          0,      13291,      14525,      500,     2100,     3400,     3900,     4800,   132000,
      OnlinePurchase,       9745,          0,          0,          0,       9360,      10361,      500,     2400,     3700,     4100,     4900,   134000,
        InstPurchase,       2770,          0,          0,          0,       2540,       2879,      500,     2500,     3800,     4200,     5100,   130000,
          AssocOfCat,         29,          0,          0,          0,         26,         28,    39000,    73000,    78100,    82300,    85000,    85000,
      AssocOfProduct,        279,          0,          0,          0,        218,        294,      900,     2100,     2800,     3100,     3945,     5300,
      BusinessReport,         69,          0,          0,          0,         63,         73,    29000,    85000,    90000,    92000,   103000,   103000,
          CustBuyBeh,        279,          0,          0,          0,        210,        271,      400,     1200,     2580,     3140,     3956,     4600,
       ProductReturn,        735,          0,          0,          0,        619,        743,      400,     2000,     3300,     3700,     4300,     4700,

  1193s: ( 5%)   IR =    577 .....|............................................................ (rIR:aIR:PR = 577:577:577) (tPR = 8669) [OK] 
  1258s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34759,          0,          0,      33025,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33025,          0,          0,          0,      31593,      35453,      500,     2500,     4100,     4600,     5500,   139000,
     InStorePurchase,      17379,          0,          0,          0,      16728,      18721,      500,     2500,     4100,     4500,     5500,   139000,
      OnlinePurchase,      12177,          0,          0,          0,      11619,      12980,      600,     2500,     4100,     4600,     5500,   139000,
        InstPurchase,       3469,          0,          0,          0,       3246,       3752,      600,     2800,     4400,     4900,     5700,   139000,
          AssocOfCat,         35,          0,          0,          0,         31,         36,    34000,    74500,    78300,    79600,    83000,    83000,
      AssocOfProduct,        347,          0,          0,          0,        274,        369,      800,     2300,     3000,     3500,     4320,     5000,
      BusinessReport,         86,          0,          0,          0,         83,         92,    29000,    86000,    91000,    91350,    96000,    96000,
          CustBuyBeh,        351,          0,          0,          0,        295,        398,      300,     1600,     3700,     4100,     4802,     5500,
       ProductReturn,        915,          0,          0,          0,        767,        961,      400,     1400,     3200,     3700,     4700,     6100,

  1258s: ( 6%)   IR =    693 ......|............................................................ (rIR:aIR:PR = 693:694:694) (tPR = 10119) [OK] 
  1324s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41686,          0,          0,      39603,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39602,          0,          0,          0,      38037,      43172,      500,     2700,     4500,     5100,     6200,   135000,
     InStorePurchase,      20855,          0,          0,          0,      20036,      22619,      500,     2700,     4500,     5000,     6100,   135000,
      OnlinePurchase,      14592,          0,          0,          0,      14053,      15911,      600,     2600,     4500,     5000,     6200,   134000,
        InstPurchase,       4155,          0,          0,          0,       3948,       4642,      700,     3100,     4870,     5300,     6400,   119000,
          AssocOfCat,         41,          0,          0,          0,         40,         45,    30000,    75000,    81800,    84000,    85000,    85000,
      AssocOfProduct,        416,          0,          0,          0,        349,        484,      800,     3400,     5000,     5300,     6730,     7600,
      BusinessReport,        105,          0,          0,          0,        100,        113,    42000,    87000,    91600,    93000,   105000,   105000,
          CustBuyBeh,        417,          0,          0,          0,        327,        436,      500,     1700,     3730,     4300,     5100,     5600,
       ProductReturn,       1106,          0,          0,          0,        970,       1191,      500,     2500,     4200,     4740,     5708,     6500,

  1324s: ( 7%)   IR =    808 .....|............................................................ (rIR:aIR:PR = 808:808:808) (tPR = 12089) [OK] 
  1389s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48576,          0,          0,      46132,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46131,          0,          0,          0,      44199,      49030,      400,     2900,     5100,     5700,     6900,   135000,
     InStorePurchase,      24289,          0,          0,          0,      23451,      25924,      400,     2700,     4900,     5500,     6700,   135000,
      OnlinePurchase,      16980,          0,          0,          0,      16245,      18024,      600,     3100,     5200,     5800,     7100,   129000,
        InstPurchase,       4862,          0,          0,          0,       4503,       5082,      600,     3500,     5300,     5900,     7100,   135000,
          AssocOfCat,         49,          0,          0,          0,         47,         51,    31000,    74000,    82600,    88600,    93000,    93000,
      AssocOfProduct,        487,          0,          0,          0,        402,        505,      800,     2600,     4700,     5100,     6382,     7000,
      BusinessReport,        121,          0,          0,          0,         89,        130,    49000,    85500,    91000,    98450,   208450,   210000,
          CustBuyBeh,        491,          0,          0,          0,        411,        542,      400,     1100,     2400,     3200,     5400,   134000,
       ProductReturn,       1298,          0,          0,          0,       1155,       1385,      400,     2800,     4800,     5400,     6500,     9100,

  1389s: ( 8%)   IR =    924 ....|............................................................ (rIR:aIR:PR = 924:923:923) (tPR = 13843) [OK] 
  1454s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55494,          0,          0,      52723,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52723,          0,          0,          0,      50799,      55727,      500,     3100,     5500,     6200,     7500,   143000,
     InStorePurchase,      27744,          0,          0,          0,      26780,      29188,      500,     3000,     5300,     6000,     7300,   143000,
      OnlinePurchase,      19438,          0,          0,          0,      18789,      20587,      500,     3300,     5700,     6300,     7700,   140000,
        InstPurchase,       5541,          0,          0,          0,       5230,       5952,      600,     3200,     5800,     6400,     7800,   140000,
          AssocOfCat,         55,          0,          0,          0,         52,         58,    38000,    73000,    82200,    85000,    90000,    90000,
      AssocOfProduct,        552,          0,          0,          0,        460,        623,      900,     2500,     4500,     5200,     7076,     8100,
      BusinessReport,        136,          0,          0,          0,         99,        138,    33000,    85000,    93000,    94000,   104540,   110000,
          CustBuyBeh,        557,          0,          0,          0,        453,        557,      500,     2600,     4500,     5400,     6900,   136000,
       ProductReturn,       1471,          0,          0,          0,       1329,       1613,      400,     1300,     3100,     3900,     6486,   123000,

  1454s: ( 9%)   IR =   1039 ....|............................................................ (rIR:aIR:PR = 1039:1038:1037) (tPR = 15381) [OK] 
  1518s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62352,          0,          0,      59243,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59257,          0,          0,          0,      57031,      62192,      500,     3100,     6000,     6700,     8000,   133000,
     InStorePurchase,      31199,          0,          0,          0,      30136,      32696,      500,     2900,     5800,     6500,     7800,   132000,
      OnlinePurchase,      21819,          0,          0,          0,      21043,      22956,      500,     3400,     6100,     6800,     8100,    14800,
        InstPurchase,       6239,          0,          0,          0,       5852,       6540,      700,     3600,     6400,     7000,     8500,   133000,
          AssocOfCat,         62,          0,          0,          0,         57,         66,    33000,    68500,    81000,    82650,    91000,    91000,
      AssocOfProduct,        624,          0,          0,          0,        519,        631,      800,     4300,     6700,     7400,    13100,   131000,
      BusinessReport,        157,          0,          0,          0,        103,        128,    40000,    85000,    92000,    93000,   170420,   200000,
          CustBuyBeh,        624,          0,          0,          0,        515,        619,      400,     2600,     5400,     6100,     7740,    10100,
       ProductReturn,       1653,          0,          0,          0,       1473,       1749,      400,     2200,     5100,     5900,     7450,     9500,

  1518s: (10%)   IR =   1155 ....|............................................................ (rIR:aIR:PR = 1155:1154:1155) (tPR = 17151) [OK] 
  1582s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      69384,          0,          0,      65910,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      65906,          0,          0,          0,      63421,      69401,      500,     3300,     6400,     7200,     8900,   137000,
     InStorePurchase,      34677,          0,          0,          0,      33609,      36553,      500,     3100,     6200,     7100,     8746,   136000,
      OnlinePurchase,      24285,          0,          0,          0,      23323,      25549,      500,     3400,     6500,     7300,     9000,   137000,
        InstPurchase,       6944,          0,          0,          0,       6489,       7299,      600,     3300,     6500,     7300,     8900,   136000,
          AssocOfCat,         70,          0,          0,          0,         63,         72,    24000,    63000,    81000,    85350,    95000,    95000,
      AssocOfProduct,        692,          0,          0,          0,        578,        718,      800,     2500,     5110,     6100,     9200,   120000,
      BusinessReport,        176,          0,          0,          0,        124,        185,    28000,    80000,    92000,    94000,   115140,   159000,
