
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20241119-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:70) (tPR = 1436) [OK] 
   120s:       rampup IR =     80 ..... (rIR:aIR:PR = 80:77:76) (tPR = 1776) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:95:93) (tPR = 2211) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:94:91) (tPR = 1773) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:205:200) (tPR = 3648) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:226:221) (tPR = 4094) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:245:239) (tPR = 4698) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:273:267) (tPR = 5340) [OK] 
   149s:       trying IR =    307 ..... (rIR:aIR:PR = 307:315:308) (tPR = 5658) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:347:339) (tPR = 6805) [OK] 
   158s:       trying IR =    399 ..... (rIR:aIR:PR = 399:401:393) (tPR = 7294) [OK] 
   163s:       trying IR =    458 .... (rIR:aIR:PR = 458:457:447) (tPR = 8007) [OK] 
   167s:       trying IR =    530 ..... (rIR:aIR:PR = 530:527:516) (tPR = 9693) [OK] 
   173s:       trying IR =    616 .... (rIR:aIR:PR = 616:616:603) (tPR = 10048) [OK] 
   177s:       trying IR =    719 .... (rIR:aIR:PR = 719:723:708) (tPR = 13039) [OK] 
   181s:       trying IR =    843 ..... (rIR:aIR:PR = 843:847:828) (tPR = 14394) [OK] 
   186s:       trying IR =    992 ..... (rIR:aIR:PR = 992:981:960) (tPR = 16333) [OK] 
   191s:       trying IR =   1170 ...... (rIR:aIR:PR = 1170:1167:1141) (tPR = 19488) [OK] 
   197s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1387:1366) (tPR = 24749) [OK] 
   201s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1661:1661) (tPR = 27530) [OK] 
   205s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1946:1946) (tPR = 31693) [OK] 
   209s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2351:2351) (tPR = 38694) [OK] 
   213s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2770:2771) (tPR = 42889) [OK] 
   217s:       trying IR =   3295 ....... (rIR:aIR:PR = 3295:3278:3278) (tPR = 49793) [OK] 
   224s:       trying IR =   3934 ..... (rIR:aIR:PR = 3934:3999:3998) (tPR = 59223) [OK] 
   229s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4742:4742) (tPR = 72662) [OK] 
   233s:       trying IR =   5621 ..... (rIR:aIR:PR = 5621:5781:5781) (tPR = 89116) [OK] 
   238s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6774:6758) (tPR = 101245) [OK] 
   242s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:7906:8038) (tPR = 125891) [OK] 
   246s:       trying IR =   9640 ........ (rIR:aIR:PR = 9640:9857:10044) (tPR = 151338) [OK] 
   254s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11603:9958) (tPR = 147420) [PR is under limit] 
   284s: Re-initializing (term) (init) ... OK
   289s: Searching from base IR = 9640
   289s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   292s:       rampup IR =    964 .... (rIR:aIR:PR = 964:973:951) (tPR = 19117) [OK] 
   296s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1894:1857) (tPR = 34616) [OK] 
   300s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2898:2839) (tPR = 53152) [OK] 
   304s:       rampup IR =   3856 ..... (rIR:aIR:PR = 3856:3833:3799) (tPR = 63701) [OK] 
   309s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4792:4792) (tPR = 78099) [OK] 
   313s:       rampup IR =   5784 ..... (rIR:aIR:PR = 5784:5803:5803) (tPR = 90371) [OK] 
   318s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6785:6785) (tPR = 100144) [OK] 
   322s:       rampup IR =   7712 ...... (rIR:aIR:PR = 7712:7620:7615) (tPR = 115244) [OK] 
   328s:       rampup IR =   8676 ....... (rIR:aIR:PR = 8676:8790:8800) (tPR = 135370) [OK] 
   335s:       rampup IR =   9640 .......... (rIR:aIR:PR = 9640:9532:9481) (tPR = 142520) [OK] 
   345s:    snapshot, IR =   9640 .........|.............................. (rIR:aIR:PR = 9640:9659:9765) (tPR = 142608) [OK] 
   384s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 225994 Kb) (term) (init) ...
   402s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   405s:       rampup IR =    964 .... (rIR:aIR:PR = 964:972:972) (tPR = 14975) [OK] 
   409s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1894:1894) (tPR = 29398) [OK] 
   413s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2923:2923) (tPR = 42600) [OK] 
   417s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3844:3844) (tPR = 55927) [OK] 
   421s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4863:4863) (tPR = 71861) [OK] 
   425s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5752:5752) (tPR = 86435) [OK] 
   429s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6756:6756) (tPR = 101505) [OK] 
   433s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7856:7864) (tPR = 119194) [OK] 
   437s:       rampup IR =   8676 ...... (rIR:aIR:PR = 8676:8823:8892) (tPR = 135758) [OK] 
   443s:       rampup IR =   9640 ............. (rIR:aIR:PR = 9640:9553:9429) (tPR = 140494) [OK] 
   456s:       trying IR =   9740 ......... (rIR:aIR:PR = 9740:9437:9477) (tPR = 142027) [OK] 
   465s:       trying IR =   9760 ........ (rIR:aIR:PR = 9760:9662:9437) (tPR = 136441) [OK] 
   474s:       trying IR =   9784 ......... (rIR:aIR:PR = 9784:9857:9909) (tPR = 147434) [OK] 
   483s:       trying IR =   9813 ......... (rIR:aIR:PR = 9813:9662:9722) (tPR = 144969) [OK] 
   492s:       trying IR =   9847 .......... (rIR:aIR:PR = 9847:9949:9754) (tPR = 141943) [OK] 
   502s:       trying IR =   9889 ....... (rIR:aIR:PR = 9889:9498:9533) (tPR = 138244) [OK] 
   509s:       trying IR =   9939 ......... (rIR:aIR:PR = 9939:9610:9774) (tPR = 147767) [OK] 
   518s:       trying IR =   9998 ......... (rIR:aIR:PR = 9998:9808:9587) (tPR = 145558) [OK] 
   527s:       trying IR =  10070 ....... (rIR:aIR:PR = 10070:10125:10141) (tPR = 149419) [OK] 
   534s:       trying IR =  10156 ........ (rIR:aIR:PR = 10156:10268:9944) (tPR = 146345) [OK] 
   542s:       trying IR =  10259 ...... (rIR:aIR:PR = 10259:10557:10408) (tPR = 150680) [OK] 
   548s:       trying IR =  10383 .............................. (rIR:aIR:PR = 10383:10071:9770) (tPR = 145982) [PR is under limit] 
   578s: Re-initializing (term) (init) ... OK
   585s: Searching from base IR = 10259
   585s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   588s:       rampup IR =   1026 ........ (rIR:aIR:PR = 1026:1058:1058) (tPR = 15848) [OK] 
   596s:       rampup IR =   2052 .... (rIR:aIR:PR = 2052:2061:2061) (tPR = 31201) [OK] 
   600s:       rampup IR =   3078 .... (rIR:aIR:PR = 3078:3070:3070) (tPR = 45932) [OK] 
   604s:       rampup IR =   4104 .... (rIR:aIR:PR = 4104:4120:4120) (tPR = 63917) [OK] 
   608s:       rampup IR =   5130 .... (rIR:aIR:PR = 5130:5142:5142) (tPR = 76649) [OK] 
   612s:       rampup IR =   6155 .... (rIR:aIR:PR = 6155:6122:6121) (tPR = 92304) [OK] 
   616s:       rampup IR =   7181 .... (rIR:aIR:PR = 7181:7148:7148) (tPR = 106569) [OK] 
   620s:       rampup IR =   8207 ...... (rIR:aIR:PR = 8207:8106:8077) (tPR = 118575) [OK] 
   626s:       rampup IR =   9233 ..... (rIR:aIR:PR = 9233:9311:9126) (tPR = 131038) [OK] 
   631s:       rampup IR =  10259 ........................ (rIR:aIR:PR = 10259:10107:9879) (tPR = 145714) [OK] 
   655s:    snapshot, IR =  10259 ........|.............................. (rIR:aIR:PR = 10259:10123:9882) (tPR = 144531) [OK] 
   694s: Performing snapshot: (quiescence......) (stop TxI) (stop BE) (saving... 231474 Kb) (term) (init) ...
   713s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   716s:       rampup IR =   1026 ......... (rIR:aIR:PR = 1026:1060:1060) (tPR = 15751) [OK] 
   725s:       rampup IR =   2052 .... (rIR:aIR:PR = 2052:2010:2010) (tPR = 30241) [OK] 
   729s:       rampup IR =   3078 .... (rIR:aIR:PR = 3078:3087:3087) (tPR = 45565) [OK] 
   733s:       rampup IR =   4104 .... (rIR:aIR:PR = 4104:4093:4093) (tPR = 62577) [OK] 
   737s:       rampup IR =   5130 .... (rIR:aIR:PR = 5130:5123:5123) (tPR = 75906) [OK] 
   741s:       rampup IR =   6155 .... (rIR:aIR:PR = 6155:6138:6138) (tPR = 90029) [OK] 
   745s:       rampup IR =   7181 .... (rIR:aIR:PR = 7181:7225:7223) (tPR = 106625) [OK] 
   749s:       rampup IR =   8207 ..... (rIR:aIR:PR = 8207:8297:8130) (tPR = 122763) [OK] 
   754s:       rampup IR =   9233 .......... (rIR:aIR:PR = 9233:9110:9054) (tPR = 133112) [OK] 
   764s:       rampup IR =  10259 ....... (rIR:aIR:PR = 10259:10297:9905) (tPR = 150572) [OK] 
   771s:       trying IR =  10359 ....... (rIR:aIR:PR = 10359:10318:9954) (tPR = 145493) [OK] 
   778s:       trying IR =  10379 .......... (rIR:aIR:PR = 10379:10359:10047) (tPR = 148821) [OK] 
   789s:       trying IR =  10403 ...................... (rIR:aIR:PR = 10403:10420:10037) (tPR = 148827) [OK] 
   811s:       trying IR =  10432 ....... (rIR:aIR:PR = 10432:9999:9957) (tPR = 148285) [OK] 
   818s:       trying IR =  10466 ....... (rIR:aIR:PR = 10466:10554:10089) (tPR = 148414) [OK] 
   825s:       trying IR =  10508 ................... (rIR:aIR:PR = 10508:10335:10047) (tPR = 146930) [OK] 
   844s:       trying IR =  10558 .............................. (rIR:aIR:PR = 10558:10575:10114) (tPR = 147359) [OK] 
   874s:       trying IR =  10617 .............................. (rIR:aIR:PR = 10617:10686:9685) (tPR = 141876) [PR is under limit] 
   904s: Re-initializing (term) (init) ... OK
   911s: Searching from base IR = 10558
   911s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   914s:       rampup IR =   1056 .... (rIR:aIR:PR = 1056:1068:1068) (tPR = 15517) [OK] 
   918s:       rampup IR =   2112 .... (rIR:aIR:PR = 2112:2086:2086) (tPR = 30294) [OK] 
   922s:       rampup IR =   3167 .... (rIR:aIR:PR = 3167:3127:3127) (tPR = 46106) [OK] 
   926s:       rampup IR =   4223 .... (rIR:aIR:PR = 4223:4256:4256) (tPR = 63777) [OK] 
   930s:       rampup IR =   5279 .... (rIR:aIR:PR = 5279:5262:5262) (tPR = 76727) [OK] 
   934s:       rampup IR =   6335 .... (rIR:aIR:PR = 6335:6333:6333) (tPR = 93388) [OK] 
   938s:       rampup IR =   7391 ...... (rIR:aIR:PR = 7391:7494:7485) (tPR = 109267) [OK] 
   944s:       rampup IR =   8446 .... (rIR:aIR:PR = 8446:8579:8575) (tPR = 125183) [OK] 
   948s:       rampup IR =   9502 ...... (rIR:aIR:PR = 9502:9815:9535) (tPR = 143330) [OK] 
   954s:       rampup IR =  10558 .............. (rIR:aIR:PR = 10558:10522:10135) (tPR = 151825) [OK] 
   968s:    snapshot, IR =  10558 ..............|.............................. (rIR:aIR:PR = 10558:10461:9748) (tPR = 145296) [PR is under limit] 
  1012s: Re-initializing (term) (init) ... OK
  1019s: high-bound for max-jOPS is measured to be 11548
  1019s: 
  1019s: Restarting (term) (init) ... OK
  1026s: 
  1026s: Warmup for building throughput-responsetime curve
  1026s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1156:1156) (tPR = 17170) [OK] 
  1206s: 
  1206s: Building throughput-responsetime curve
  1206s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1269s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1269s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1663) [OK] 
  1333s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6911,          0,          0,       6567,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6567,          0,          0,          0,       6040,       6933,      500,     1600,     2000,     2100,     2766,   110000,
     InStorePurchase,       3456,          0,          0,          0,       3210,       3659,      500,     1500,     1800,     1900,     2700,   110000,
      OnlinePurchase,       2424,          0,          0,          0,       2240,       2545,      500,     1700,     2100,     2200,     2800,     3800,
        InstPurchase,        687,          0,          0,          0,        590,        729,      600,     1800,     2100,     2200,     3170,     3600,
          AssocOfCat,          7,          0,          0,          0,          6,          6,    43000,    64500,    80000,    80000,    80000,    80000,
      AssocOfProduct,         67,          0,          0,          0,         63,         72,      800,     1500,     2170,     2235,     2500,     2500,
      BusinessReport,         18,          0,          0,          0,         17,         18,    47000,    80000,    88000,    88000,    88000,    88000,
          CustBuyBeh,         70,          0,          0,          0,         65,         73,      600,      900,     1100,     1300,     1500,     1500,
       ProductReturn,        182,          0,          0,          0,        133,        206,      300,      900,     1200,     1200,     1300,     1300,

  1333s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3295) [OK] 
  1397s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13893,          0,          0,      13196,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13196,          0,          0,          0,      12238,      13621,      500,     1700,     2400,     2700,     3300,   121000,
     InStorePurchase,       6954,          0,          0,          0,       6532,       7211,      500,     1700,     2200,     2600,     3200,   120000,
      OnlinePurchase,       4852,          0,          0,          0,       4526,       5032,      600,     1900,     2500,     2800,     3400,   121000,
        InstPurchase,       1390,          0,          0,          0,       1180,       1378,      600,     2000,     2500,     2900,     3400,   120000,
          AssocOfCat,         15,          0,          0,          0,         13,         14,    40000,    73000,    83000,    84000,    84000,    84000,
      AssocOfProduct,        139,          0,          0,          0,        103,        151,      900,     1900,     2400,     2800,     3348,     3400,
      BusinessReport,         34,          0,          0,          0,         26,         36,    49000,    80500,    88600,    90600,    94000,    94000,
          CustBuyBeh,        140,          0,          0,          0,        101,        137,      500,     1000,     1300,     1560,     2810,     3000,
       ProductReturn,        369,          0,          0,          0,        298,        375,      400,     1100,     1600,     2320,     2748,     3600,

  1397s: ( 3%)   IR =    346 .....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5187) [OK] 
  1463s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20836,          0,          0,      19792,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19792,          0,          0,          0,      18814,      21365,      400,     1900,     3000,     3300,     4000,   116000,
     InStorePurchase,      10414,          0,          0,          0,       9997,      11244,      500,     1800,     2800,     3100,     3800,   116000,
      OnlinePurchase,       7298,          0,          0,          0,       6919,       7865,      400,     2100,     3100,     3400,     4034,   116000,
        InstPurchase,       2080,          0,          0,          0,       1898,       2256,      600,     2300,     3300,     3600,     4300,   115000,
          AssocOfCat,         23,          0,          0,          0,         21,         22,    39000,    75500,    83400,    85700,    86000,    86000,
      AssocOfProduct,        210,          0,          0,          0,        138,        189,      700,     2100,     2600,     2950,     3940,     4300,
      BusinessReport,         52,          0,          0,          0,         49,         54,    46000,    83000,    87500,    88000,    89000,    89000,
          CustBuyBeh,        210,          0,          0,          0,        148,        204,      300,     1100,     1300,     1750,     2600,     2900,
       ProductReturn,        549,          0,          0,          0,        454,        603,      400,     1200,     2400,     2600,     3300,   116000,

  1463s: ( 4%)   IR =    462 ....|............................................................ (rIR:aIR:PR = 462:462:462) (tPR = 6916) [OK] 
  1527s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27775,          0,          0,      26396,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26396,          0,          0,          0,      25124,      27612,      400,     2200,     3500,     3800,     4700,   123000,
     InStorePurchase,      13898,          0,          0,          0,      13300,      14522,      400,     2000,     3370,     3700,     4600,   123000,
      OnlinePurchase,       9716,          0,          0,          0,       9231,      10123,      500,     2300,     3500,     3800,     4700,   123000,
        InstPurchase,       2782,          0,          0,          0,       2593,       2967,      600,     2500,     3700,     4100,     4900,   100000,
          AssocOfCat,         30,          0,          0,          0,         28,         28,    44000,    75000,    80000,    88800,    96000,    96000,
      AssocOfProduct,        274,          0,          0,          0,        212,        292,      800,     2400,     3800,     4200,     5114,     5400,
      BusinessReport,         70,          0,          0,          0,         66,         72,    47000,    85000,    87700,    93450,   149000,   149000,
          CustBuyBeh,        276,          0,          0,          0,        212,        275,      400,     1100,     1400,     2300,     3200,     4500,
       ProductReturn,        729,          0,          0,          0,        609,        753,      400,     1200,     2600,     3200,     4046,    99000,

  1527s: ( 5%)   IR =    577 ....|............................................................ (rIR:aIR:PR = 577:577:577) (tPR = 8531) [OK] 
  1591s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34646,          0,          0,      32910,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32910,          0,          0,          0,      31600,      34798,      500,     2400,     4000,     4500,     5500,   138000,
     InStorePurchase,      17319,          0,          0,          0,      16722,      18327,      500,     2300,     3700,     4200,     5200,   136000,
      OnlinePurchase,      12130,          0,          0,          0,      11657,      12785,      600,     2600,     4100,     4600,     5600,   138000,
        InstPurchase,       3461,          0,          0,          0,       3221,       3686,      600,     2700,     4200,     4700,     5600,   137000,
          AssocOfCat,         34,          0,          0,          0,         30,         36,    28000,    75500,    79300,    81150,    82000,    82000,
      AssocOfProduct,        346,          0,          0,          0,        261,        358,     1200,     3100,     4400,     4905,     6282,     7900,
      BusinessReport,         87,          0,          0,          0,         85,         93,    34000,    85000,    89600,    93500,   206000,   206000,
          CustBuyBeh,        350,          0,          0,          0,        271,        369,      600,     1400,     3300,     3700,     5060,     7000,
       ProductReturn,        919,          0,          0,          0,        816,        999,      400,     1300,     3100,     3600,     4800,     7500,

  1591s: ( 6%)   IR =    693 .....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10426) [OK] 
  1656s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41686,          0,          0,      39597,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39597,          0,          0,          0,      37788,      42064,      500,     2600,     4500,     5000,     6100,   138000,
     InStorePurchase,      20856,          0,          0,          0,      19974,      22074,      500,     2500,     4400,     4900,     6100,   138000,
      OnlinePurchase,      14555,          0,          0,          0,      13967,      15584,      500,     2700,     4600,     5100,     6300,   137000,
        InstPurchase,       4186,          0,          0,          0,       3847,       4406,      600,     2800,     4530,     5000,     6193,   137000,
          AssocOfCat,         42,          0,          0,          0,         40,         44,    44000,    74000,    81000,    84750,    91000,    91000,
      AssocOfProduct,        418,          0,          0,          0,        335,        441,      600,     2700,     4600,     5100,     6648,   125000,
      BusinessReport,        104,          0,          0,          0,        103,        111,    42000,    85000,    89000,    92800,    97760,    98000,
          CustBuyBeh,        420,          0,          0,          0,        337,        439,      500,     2200,     4000,     4500,     6660,   103000,
       ProductReturn,       1105,          0,          0,          0,        973,       1197,      400,     1500,     3600,     4200,     5300,   102000,

  1656s: ( 7%)   IR =    808 .....|............................................................ (rIR:aIR:PR = 808:808:808) (tPR = 11891) [OK] 
  1721s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48522,          0,          0,      46087,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46087,          0,          0,          0,      44130,      49026,      500,     2900,     4900,     5500,     6900,   147000,
     InStorePurchase,      24269,          0,          0,          0,      23471,      26048,      500,     2600,     4700,     5300,     6700,   147000,
      OnlinePurchase,      16979,          0,          0,          0,      16151,      17867,      500,     3200,     5100,     5700,     7100,   145000,
        InstPurchase,       4839,          0,          0,          0,       4508,       5111,      700,     3300,     5200,     5800,     7200,   144000,
          AssocOfCat,         49,          0,          0,          0,         48,         52,    36000,    77000,    82400,    85000,    85000,    85000,
      AssocOfProduct,        486,          0,          0,          0,        388,        499,      700,     2200,     3700,     4400,     6900,    10400,
      BusinessReport,        122,          0,          0,          0,         83,        128,    45000,    84000,    89100,   113300,   177710,   178000,
          CustBuyBeh,        488,          0,          0,          0,        419,        544,      500,     2700,     4700,     5300,     7240,   144000,
       ProductReturn,       1290,          0,          0,          0,       1138,       1342,      400,     2000,     4100,     4885,     6500,   139000,

  1721s: ( 8%)   IR =    924 .....|............................................................ (rIR:aIR:PR = 924:924:924) (tPR = 13722) [OK] 
  1786s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55601,          0,          0,      52812,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
