
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230818-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 934) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 1230) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 1386) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:67) (tPR = 1514) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 1667) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:87) (tPR = 2124) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:97) (tPR = 1899) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:200:195) (tPR = 4432) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:218:215) (tPR = 4206) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:247:242) (tPR = 4541) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:265:261) (tPR = 5132) [OK] 
   149s:       trying IR =    307 .... (rIR:aIR:PR = 307:308:302) (tPR = 5969) [OK] 
   153s:       trying IR =    349 ....... (rIR:aIR:PR = 349:361:353) (tPR = 6639) [OK] 
   160s:       trying IR =    399 .... (rIR:aIR:PR = 399:405:397) (tPR = 7837) [OK] 
   164s:       trying IR =    458 .... (rIR:aIR:PR = 458:449:439) (tPR = 8240) [OK] 
   168s:       trying IR =    530 ..... (rIR:aIR:PR = 530:528:517) (tPR = 9271) [OK] 
   173s:       trying IR =    616 .... (rIR:aIR:PR = 616:621:608) (tPR = 10323) [OK] 
   177s:       trying IR =    719 .... (rIR:aIR:PR = 719:718:702) (tPR = 12024) [OK] 
   181s:       trying IR =    843 .... (rIR:aIR:PR = 843:863:844) (tPR = 14929) [OK] 
   185s:       trying IR =    992 ...... (rIR:aIR:PR = 992:994:974) (tPR = 17387) [OK] 
   191s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1164:1137) (tPR = 19787) [OK] 
   195s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1395:1380) (tPR = 23382) [OK] 
   199s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1642:1631) (tPR = 28824) [OK] 
   203s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1965:1965) (tPR = 33211) [OK] 
   207s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2317:2317) (tPR = 36854) [OK] 
   211s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2744:2744) (tPR = 41717) [OK] 
   215s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3288:3288) (tPR = 49832) [OK] 
   219s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3935:3935) (tPR = 59632) [OK] 
   223s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4716:4735) (tPR = 71343) [OK] 
   228s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5641:5640) (tPR = 82567) [OK] 
   232s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6787:6805) (tPR = 100573) [OK] 
   236s:       trying IR =   8050 ...... (rIR:aIR:PR = 8050:8202:8291) (tPR = 125918) [OK] 
   242s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9567:8741) (tPR = 131883) [PR is under limit] 
   272s: Re-initializing (term) (init) ... OK
   277s: Searching from base IR = 8050
   277s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   280s:       rampup IR =    805 .... (rIR:aIR:PR = 805:796:778) (tPR = 16529) [OK] 
   284s:       rampup IR =   1610 ....... (rIR:aIR:PR = 1610:1612:1577) (tPR = 29902) [OK] 
   291s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2425:2368) (tPR = 43028) [OK] 
   295s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3249:3204) (tPR = 54963) [OK] 
   299s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4022:4022) (tPR = 66918) [OK] 
   303s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4856:4856) (tPR = 78111) [OK] 
   307s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5438:5438) (tPR = 83496) [OK] 
   311s:       rampup IR =   6440 ..... (rIR:aIR:PR = 6440:6427:6428) (tPR = 95145) [OK] 
   316s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7182:7094) (tPR = 106353) [OK] 
   320s:       rampup IR =   8050 .... (rIR:aIR:PR = 8050:8220:8405) (tPR = 127069) [OK] 
   324s:    snapshot, IR =   8050 .........|.............................. (rIR:aIR:PR = 8050:8071:8037) (tPR = 120158) [OK] 
   364s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 219103 Kb) (term) (init) ...
   381s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   384s:       rampup IR =    805 .... (rIR:aIR:PR = 805:813:813) (tPR = 11208) [OK] 
   388s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1610:1610) (tPR = 23800) [OK] 
   392s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2391:2391) (tPR = 35398) [OK] 
   396s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3240:3240) (tPR = 49037) [OK] 
   400s:       rampup IR =   4025 ..... (rIR:aIR:PR = 4025:4035:4035) (tPR = 59852) [OK] 
   405s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4837:4836) (tPR = 72100) [OK] 
   409s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5674:5673) (tPR = 82293) [OK] 
   413s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6497:6497) (tPR = 97202) [OK] 
   417s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7190:7156) (tPR = 105957) [OK] 
   421s:       rampup IR =   8050 ...... (rIR:aIR:PR = 8050:8363:8309) (tPR = 124193) [OK] 
   427s:       trying IR =   8150 ........ (rIR:aIR:PR = 8150:8216:8166) (tPR = 119451) [OK] 
   435s:       trying IR =   8170 ....... (rIR:aIR:PR = 8170:8186:8025) (tPR = 118268) [OK] 
   442s:       trying IR =   8194 ........ (rIR:aIR:PR = 8194:8209:8385) (tPR = 121804) [OK] 
   450s:       trying IR =   8223 ........... (rIR:aIR:PR = 8223:8227:8187) (tPR = 120440) [OK] 
   461s:       trying IR =   8257 ....... (rIR:aIR:PR = 8257:8315:8223) (tPR = 121660) [OK] 
   468s:       trying IR =   8299 ........ (rIR:aIR:PR = 8299:8189:8277) (tPR = 119695) [OK] 
   476s:       trying IR =   8349 .............. (rIR:aIR:PR = 8349:8126:7968) (tPR = 117167) [OK] 
   491s:       trying IR =   8408 ....... (rIR:aIR:PR = 8408:8484:8314) (tPR = 123054) [OK] 
   498s:       trying IR =   8480 ........ (rIR:aIR:PR = 8480:8609:8454) (tPR = 125656) [OK] 
   506s:       trying IR =   8566 ...... (rIR:aIR:PR = 8566:8636:8168) (tPR = 119948) [OK] 
   512s:       trying IR =   8669 ..................... (rIR:aIR:PR = 8669:8434:8377) (tPR = 126861) [OK] 
   533s:       trying IR =   8793 ........................ (rIR:aIR:PR = 8793:8758:8414) (tPR = 125970) [OK] 
   557s:       trying IR =   8942 .............................. (rIR:aIR:PR = 8942:8974:8502) (tPR = 125470) [PR is under limit] 
   588s: Re-initializing (term) (init) ... OK
   594s: Searching from base IR = 8793
   594s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   597s:       rampup IR =    879 ..... (rIR:aIR:PR = 879:893:893) (tPR = 12464) [OK] 
   602s:       rampup IR =   1759 .... (rIR:aIR:PR = 1759:1771:1771) (tPR = 26502) [OK] 
   606s:       rampup IR =   2638 .... (rIR:aIR:PR = 2638:2637:2637) (tPR = 39775) [OK] 
   610s:       rampup IR =   3517 .... (rIR:aIR:PR = 3517:3535:3535) (tPR = 51805) [OK] 
   614s:       rampup IR =   4397 .... (rIR:aIR:PR = 4397:4452:4452) (tPR = 65283) [OK] 
   618s:       rampup IR =   5276 .... (rIR:aIR:PR = 5276:5278:5278) (tPR = 80133) [OK] 
   622s:       rampup IR =   6155 ...... (rIR:aIR:PR = 6155:6150:6111) (tPR = 89894) [OK] 
   629s:       rampup IR =   7034 .... (rIR:aIR:PR = 7034:7050:7050) (tPR = 102413) [OK] 
   633s:       rampup IR =   7914 ..... (rIR:aIR:PR = 7914:7875:7982) (tPR = 118523) [OK] 
   638s:       rampup IR =   8793 .... (rIR:aIR:PR = 8793:8538:8689) (tPR = 124834) [OK] 
   642s:    snapshot, IR =   8793 ........|.............................. (rIR:aIR:PR = 8793:8902:8813) (tPR = 129527) [OK] 
   680s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 224747 Kb) (term) (init) ...
   698s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   701s:       rampup IR =    879 .... (rIR:aIR:PR = 879:868:868) (tPR = 12351) [OK] 
   705s:       rampup IR =   1759 .... (rIR:aIR:PR = 1759:1748:1748) (tPR = 24771) [OK] 
   709s:       rampup IR =   2638 .... (rIR:aIR:PR = 2638:2668:2668) (tPR = 39645) [OK] 
   713s:       rampup IR =   3517 .... (rIR:aIR:PR = 3517:3417:3415) (tPR = 48970) [OK] 
   717s:       rampup IR =   4397 ..... (rIR:aIR:PR = 4397:4398:4398) (tPR = 63574) [OK] 
   722s:       rampup IR =   5276 .... (rIR:aIR:PR = 5276:5292:5291) (tPR = 78894) [OK] 
   726s:       rampup IR =   6155 .... (rIR:aIR:PR = 6155:6055:6061) (tPR = 91207) [OK] 
   730s:       rampup IR =   7034 .... (rIR:aIR:PR = 7034:7044:7025) (tPR = 104763) [OK] 
   734s:       rampup IR =   7914 ..... (rIR:aIR:PR = 7914:7953:7959) (tPR = 118837) [OK] 
   739s:       rampup IR =   8793 ...................... (rIR:aIR:PR = 8793:8738:8442) (tPR = 122815) [OK] 
   761s:       trying IR =   8893 .......... (rIR:aIR:PR = 8893:8734:8532) (tPR = 129130) [OK] 
   771s:       trying IR =   8913 ............................ (rIR:aIR:PR = 8913:8688:8550) (tPR = 125487) [OK] 
   800s:       trying IR =   8937 .............................. (rIR:aIR:PR = 8937:9001:8486) (tPR = 124616) [PR is under limit] 
   830s: Re-initializing (term) (init) ... OK
   837s: Searching from base IR = 8913
   837s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   840s:       rampup IR =    891 ..... (rIR:aIR:PR = 891:893:893) (tPR = 13333) [OK] 
   845s:       rampup IR =   1783 .... (rIR:aIR:PR = 1783:1786:1786) (tPR = 26603) [OK] 
   849s:       rampup IR =   2674 .... (rIR:aIR:PR = 2674:2663:2663) (tPR = 38593) [OK] 
   853s:       rampup IR =   3565 .... (rIR:aIR:PR = 3565:3573:3573) (tPR = 51846) [OK] 
   857s:       rampup IR =   4457 .... (rIR:aIR:PR = 4457:4472:4472) (tPR = 67611) [OK] 
   861s:       rampup IR =   5348 .... (rIR:aIR:PR = 5348:5317:5317) (tPR = 79579) [OK] 
   865s:       rampup IR =   6239 .... (rIR:aIR:PR = 6239:6259:6258) (tPR = 94860) [OK] 
   869s:       rampup IR =   7130 ..... (rIR:aIR:PR = 7130:7197:7203) (tPR = 106171) [OK] 
   874s:       rampup IR =   8022 ....... (rIR:aIR:PR = 8022:8041:8042) (tPR = 121936) [OK] 
   881s:       rampup IR =   8913 .......... (rIR:aIR:PR = 8913:8992:8863) (tPR = 130200) [OK] 
   891s:    snapshot, IR =   8913 ......|.............................. (rIR:aIR:PR = 8913:8835:8876) (tPR = 131033) [OK] 
   927s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 228660 Kb) (term) (init) ...
   945s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   948s:       rampup IR =    891 .... (rIR:aIR:PR = 891:902:902) (tPR = 13543) [OK] 
   952s:       rampup IR =   1783 .... (rIR:aIR:PR = 1783:1755:1755) (tPR = 26899) [OK] 
   956s:       rampup IR =   2674 .... (rIR:aIR:PR = 2674:2672:2672) (tPR = 38868) [OK] 
   960s:       rampup IR =   3565 .... (rIR:aIR:PR = 3565:3576:3576) (tPR = 53753) [OK] 
   964s:       rampup IR =   4457 .... (rIR:aIR:PR = 4457:4450:4450) (tPR = 66735) [OK] 
   968s:       rampup IR =   5348 .... (rIR:aIR:PR = 5348:5341:5341) (tPR = 79429) [OK] 
   972s:       rampup IR =   6239 .... (rIR:aIR:PR = 6239:6105:6097) (tPR = 90485) [OK] 
   976s:       rampup IR =   7130 .... (rIR:aIR:PR = 7130:7063:6949) (tPR = 103790) [OK] 
   980s:       rampup IR =   8022 ....... (rIR:aIR:PR = 8022:8147:8157) (tPR = 120737) [OK] 
   987s:       rampup IR =   8913 .............................. (rIR:aIR:PR = 8913:8883:8364) (tPR = 125128) [PR is under limit] 
  1017s: Re-initializing (term) (init) ... OK
  1024s: high-bound for max-jOPS is measured to be 9640
  1024s: 
  1024s: Restarting (term) (init) ... OK
  1031s: 
  1031s: Warmup for building throughput-responsetime curve
  1031s: (10%)   IR =    964 .................................................................................................................................................................................... (rIR:aIR:PR = 964:964:964) (tPR = 14447) [OK] 
  1212s: 
  1212s: Building throughput-responsetime curve
  1212s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1275s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1275s: ( 1%)   IR =     96 ....|............................................................ (rIR:aIR:PR = 96:96:96) (tPR = 1497) [OK] 
  1339s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       5778,          0,          0,       5486,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5486,          0,          0,          0,       4970,       5859,      400,     1700,     2100,     2300,     2800,     4500,
     InStorePurchase,       2890,          0,          0,          0,       2656,       3067,      400,     1500,     1900,     1900,     2732,     4500,
      OnlinePurchase,       2021,          0,          0,          0,       1847,       2189,      400,     1700,     2200,     2350,     2910,     4000,
        InstPurchase,        575,          0,          0,          0,        467,        603,      600,     1900,     2300,     2400,     2996,     3500,
          AssocOfCat,          7,          0,          0,          0,          4,          6,    61000,    75000,    81000,    81000,    81000,    81000,
      AssocOfProduct,         58,          0,          0,          0,         55,         61,      900,     1600,     2100,     2290,     2300,     2300,
      BusinessReport,         16,          0,          0,          0,         14,         14,    51000,    78000,    87500,    91000,    91000,    91000,
          CustBuyBeh,         59,          0,          0,          0,         57,         60,      300,      900,     1100,     1200,     1300,     1300,
       ProductReturn,        152,          0,          0,          0,        103,        143,      400,     1000,     1200,     1300,     1512,     1600,

  1339s: ( 2%)   IR =    193 ....|............................................................ (rIR:aIR:PR = 193:193:193) (tPR = 2893) [OK] 
  1403s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      11609,          0,          0,      11025,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11025,          0,          0,          0,      10287,      11733,      500,     1800,     2400,     2700,     3566,   153000,
     InStorePurchase,       5808,          0,          0,          0,       5487,       6223,      500,     1800,     2200,     2580,     3500,   153000,
      OnlinePurchase,       4062,          0,          0,          0,       3794,       4301,      500,     2000,     2500,     2700,     3600,   152000,
        InstPurchase,       1155,          0,          0,          0,       1006,       1209,      700,     2200,     2600,     2900,     3600,     4700,
          AssocOfCat,         13,          0,          0,          0,         10,         12,    43000,    70500,    75700,    76000,    76000,    76000,
      AssocOfProduct,        117,          0,          0,          0,        116,        123,      800,     2000,     2600,     2900,     4388,     4700,
      BusinessReport,         30,          0,          0,          0,         29,         30,    46000,    82500,    99800,   105450,   106000,   106000,
          CustBuyBeh,        116,          0,          0,          0,        112,        124,      500,     1100,     1400,     1600,     4200,     4700,
       ProductReturn,        308,          0,          0,          0,        234,        326,      400,     1100,     1300,     1400,     2200,     3300,

  1403s: ( 3%)   IR =    289 .....|............................................................ (rIR:aIR:PR = 289:289:289) (tPR = 4461) [OK] 
  1468s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17344,          0,          0,      16480,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16480,          0,          0,          0,      15597,      17815,      500,     2000,     2900,     3300,     4000,   124000,
     InStorePurchase,       8680,          0,          0,          0,       8252,       9307,      500,     1900,     2800,     3100,     3900,   124000,
      OnlinePurchase,       6071,          0,          0,          0,       5788,       6640,      500,     2200,     3000,     3400,     4100,   124000,
        InstPurchase,       1729,          0,          0,          0,       1557,       1868,      600,     2300,     3100,     3400,     3900,   124000,
          AssocOfCat,         18,          0,          0,          0,         15,         18,    69000,    76000,    80200,    82000,    82000,    82000,
      AssocOfProduct,        172,          0,          0,          0,        133,        195,      800,     2100,     2600,     3020,     4700,     4700,
      BusinessReport,         44,          0,          0,          0,         35,         46,    38000,    83000,    87300,    88650,   100000,   100000,
          CustBuyBeh,        172,          0,          0,          0,        123,        182,      400,     1300,     2700,     2900,     3734,     3900,
       ProductReturn,        458,          0,          0,          0,        376,        487,      400,     1300,     2600,     3100,     3724,   124000,

  1468s: ( 4%)   IR =    386 ....|............................................................ (rIR:aIR:PR = 386:387:387) (tPR = 5740) [OK] 
  1533s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      23238,          0,          0,      22069,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22069,          0,          0,          0,      20946,      23130,      500,     2200,     3400,     3800,     4900,   152000,
     InStorePurchase,      11603,          0,          0,          0,      11115,      12147,      500,     2100,     3300,     3600,     4700,   139000,
      OnlinePurchase,       8141,          0,          0,          0,       7683,       8495,      600,     2300,     3500,     3900,     4900,   145000,
        InstPurchase,       2325,          0,          0,          0,       2148,       2488,      600,     2600,     3900,     4300,     5400,   152000,
          AssocOfCat,         25,          0,          0,          0,         22,         24,    45000,    73000,    78000,    78000,    78000,    78000,
      AssocOfProduct,        234,          0,          0,          0,        165,        233,      700,     2200,     3300,     3730,     6120,    58000,
      BusinessReport,         58,          0,          0,          0,         56,         61,    43000,    86000,    88800,    90900,    96000,    96000,
          CustBuyBeh,        234,          0,          0,          0,        167,        237,      400,     1200,     1520,     2300,     3062,     3100,
       ProductReturn,        618,          0,          0,          0,        512,        637,      300,     2100,     3500,     3900,    82300,   135000,

  1533s: ( 5%)   IR =    482 ......|............................................................ (rIR:aIR:PR = 482:482:482) (tPR = 7254) [OK] 
  1599s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29017,          0,          0,      27568,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27568,          0,          0,          0,      26316,      29778,      500,     2400,     3900,     4300,     5600,   151000,
     InStorePurchase,      14520,          0,          0,          0,      14019,      15785,      500,     2300,     3700,     4200,     5400,   149000,
      OnlinePurchase,      10145,          0,          0,          0,       9596,      10826,      500,     2500,     4000,     4500,     5700,   150000,
        InstPurchase,       2903,          0,          0,          0,       2701,       3167,      600,     2600,     3900,     4400,     5732,   151000,
          AssocOfCat,         28,          0,          0,          0,         27,         31,    39000,    75000,    90200,    94000,    94000,    94000,
      AssocOfProduct,        289,          0,          0,          0,        214,        297,      900,     2600,     4420,     5100,    23200,   115000,
      BusinessReport,         72,          0,          0,          0,         68,         78,    43000,    84000,    90100,    91500,   105000,   105000,
          CustBuyBeh,        292,          0,          0,          0,        226,        311,      500,     1300,     2800,     3400,     4940,     6500,
       ProductReturn,        768,          0,          0,          0,        690,        892,      600,     2500,     3900,     4435,     5821,   149000,

  1599s: ( 6%)   IR =    578 ....|............................................................ (rIR:aIR:PR = 578:579:579) (tPR = 8638) [OK] 
  1663s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34785,          0,          0,      33037,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33037,          0,          0,          0,      31628,      34610,      500,     2600,     4200,     4800,     6000,   121000,
     InStorePurchase,      17389,          0,          0,          0,      16745,      18213,      500,     2500,     4100,     4700,     5800,   121000,
      OnlinePurchase,      12166,          0,          0,          0,      11604,      12678,      600,     2700,     4300,     4800,     6100,   120000,
        InstPurchase,       3482,          0,          0,          0,       3279,       3719,      700,     2800,     4500,     5000,     6380,   119000,
          AssocOfCat,         33,          0,          0,          0,         32,         36,    49000,    75000,    79000,    79000,    79000,    79000,
      AssocOfProduct,        348,          0,          0,          0,        276,        379,      800,     2600,     4500,     4900,     5940,     7000,
      BusinessReport,         88,          0,          0,          0,         84,         91,    44000,    85000,    90000,    92400,   159000,   159000,
          CustBuyBeh,        350,          0,          0,          0,        264,        366,      400,     2000,     3600,     4100,     5097,     9000,
       ProductReturn,        929,          0,          0,          0,        802,        939,      400,     1300,     3200,     4000,     4900,    59000,

  1663s: ( 7%)   IR =    675 ....|............................................................ (rIR:aIR:PR = 675:675:675) (tPR = 9767) [OK] 
  1727s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      40612,          0,          0,      38578,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      38578,          0,          0,          0,      37065,      40628,      500,     2700,     4700,     5300,     6600,   146000,
     InStorePurchase,      20309,          0,          0,          0,      19632,      21407,      500,     2700,     4700,     5300,     6600,   146000,
      OnlinePurchase,      14207,          0,          0,          0,      13707,      15024,      500,     2800,     4900,     5400,     6775,   146000,
        InstPurchase,       4062,          0,          0,          0,       3726,       4197,      600,     2800,     4700,     5300,     6500,   144000,
          AssocOfCat,         38,          0,          0,          0,         33,         42,    30000,    72500,    78700,    83550,    86000,    86000,
      AssocOfProduct,        409,          0,          0,          0,        348,        450,      800,     3050,     5000,     5600,     6398,     7200,
