
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20250113-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   411s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4603:4600) (tPR = 68315) [OK] 
   415s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5815:5814) (tPR = 85052) [OK] 
   419s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6851:6854) (tPR = 101971) [OK] 
   423s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7658:7686) (tPR = 116386) [OK] 
   427s:       rampup IR =   8676 ........ (rIR:aIR:PR = 8676:8721:8730) (tPR = 129121) [OK] 
   435s:       rampup IR =   9640 ........ (rIR:aIR:PR = 9640:9503:9524) (tPR = 142073) [OK] 
   443s:       trying IR =   9740 ........ (rIR:aIR:PR = 9740:9675:9676) (tPR = 146399) [OK] 
   451s:       trying IR =   9760 ......... (rIR:aIR:PR = 9760:9734:9731) (tPR = 145088) [OK] 
   460s:       trying IR =   9784 ....... (rIR:aIR:PR = 9784:9720:9454) (tPR = 135222) [OK] 
   467s:       trying IR =   9813 ........ (rIR:aIR:PR = 9813:9736:9732) (tPR = 142533) [OK] 
   475s:       trying IR =   9847 ...... (rIR:aIR:PR = 9847:9709:9612) (tPR = 142584) [OK] 
   481s:       trying IR =   9889 ........ (rIR:aIR:PR = 9889:9982:9554) (tPR = 139300) [OK] 
   489s:       trying IR =   9939 ........ (rIR:aIR:PR = 9939:9964:9899) (tPR = 147769) [OK] 
   497s:       trying IR =   9998 ........ (rIR:aIR:PR = 9998:10138:9984) (tPR = 152616) [OK] 
   505s:       trying IR =  10070 ......... (rIR:aIR:PR = 10070:10077:10208) (tPR = 150542) [OK] 
   515s:       trying IR =  10156 ....... (rIR:aIR:PR = 10156:10056:9917) (tPR = 145809) [OK] 
   522s:       trying IR =  10259 ........ (rIR:aIR:PR = 10259:10027:10133) (tPR = 149159) [OK] 
   530s:       trying IR =  10383 ....... (rIR:aIR:PR = 10383:10408:9984) (tPR = 151887) [OK] 
   537s:       trying IR =  10532 ............................ (rIR:aIR:PR = 10532:10715:10049) (tPR = 150526) [OK] 
   565s:       trying IR =  10710 .............................. (rIR:aIR:PR = 10710:10529:10380) (tPR = 154373) [OK] 
   595s:       trying IR =  10924 .............................. (rIR:aIR:PR = 10924:10458:10080) (tPR = 148123) [PR is under limit] 
   625s: Re-initializing (term) (init) ... OK
   632s: Searching from base IR = 10710
   632s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   635s:       rampup IR =   1071 ..... (rIR:aIR:PR = 1071:1058:1058) (tPR = 15703) [OK] 
   640s:       rampup IR =   2142 .... (rIR:aIR:PR = 2142:2144:2142) (tPR = 31998) [OK] 
   644s:       rampup IR =   3213 ..... (rIR:aIR:PR = 3213:3196:3196) (tPR = 47400) [OK] 
   649s:       rampup IR =   4284 .... (rIR:aIR:PR = 4284:4302:4301) (tPR = 65680) [OK] 
   653s:       rampup IR =   5355 .... (rIR:aIR:PR = 5355:5400:5400) (tPR = 78744) [OK] 
   657s:       rampup IR =   6426 ..... (rIR:aIR:PR = 6426:6431:6431) (tPR = 95366) [OK] 
   662s:       rampup IR =   7497 ...... (rIR:aIR:PR = 7497:7564:7592) (tPR = 112020) [OK] 
   668s:       rampup IR =   8568 ...... (rIR:aIR:PR = 8568:8688:8706) (tPR = 134381) [OK] 
   674s:       rampup IR =   9639 ......... (rIR:aIR:PR = 9639:9738:9730) (tPR = 145138) [OK] 
   683s:       rampup IR =  10710 .............................. (rIR:aIR:PR = 10710:10629:10044) (tPR = 150728) [PR is under limit] 
   714s: Re-initializing (term) (init) ... OK
   720s: high-bound for max-jOPS is measured to be 11548
   720s: 
   720s: Restarting (term) (init) ... OK
   726s: 
   726s: Warmup for building throughput-responsetime curve
   726s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17046) [OK] 
   907s: 
   907s: Building throughput-responsetime curve
   907s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   970s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   970s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1727) [OK] 
  1034s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6921,          0,          0,       6574,      59.44, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6574,          0,          0,          0,       5991,       6908,      400,     1600,     2100,     2200,     2900,     4700,
     InStorePurchase,       3464,          0,          0,          0,       3245,       3700,      400,     1500,     1800,     1900,     2800,     4500,
      OnlinePurchase,       2422,          0,          0,          0,       2159,       2464,      500,     1700,     2100,     2300,     2800,     4700,
        InstPurchase,        688,          0,          0,          0,        587,        744,      600,     1900,     2300,     2400,     3155,     3800,
          AssocOfCat,          6,          0,          0,          0,          6,          6,    54000,    75000,    78000,    78000,    78000,    78000,
      AssocOfProduct,         68,          0,          0,          0,         67,         72,      900,     1500,     2100,     2235,     3000,     3000,
      BusinessReport,         19,          0,          0,          0,         17,         18,    41000,    79000,    81400,    85000,    85000,    85000,
          CustBuyBeh,         69,          0,          0,          0,         66,         73,      500,     1000,     1200,     1200,     1300,     1300,
       ProductReturn,        185,          0,          0,          0,        147,        213,      500,     1000,     1200,     1300,     1786,     2100,

  1034s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3506) [OK] 
  1098s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13874,          0,          0,      13183,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13183,          0,          0,          0,      12343,      13878,      500,     1800,     2400,     2700,     3400,   121000,
     InStorePurchase,       6931,          0,          0,          0,       6530,       7253,      500,     1700,     2300,     2600,     3300,   121000,
      OnlinePurchase,       4861,          0,          0,          0,       4565,       5134,      500,     2000,     2500,     2800,     3400,   121000,
        InstPurchase,       1391,          0,          0,          0,       1248,       1491,      600,     2100,     2700,     3000,     3500,   121000,
          AssocOfCat,         14,          0,          0,          0,         11,         14,    46000,    69500,    77500,    80000,    80000,    80000,
      AssocOfProduct,        140,          0,          0,          0,        113,        153,      900,     2000,     2400,     2600,     3614,     4100,
      BusinessReport,         34,          0,          0,          0,         33,         36,    47000,    80000,    85300,    99700,   166000,   166000,
          CustBuyBeh,        135,          0,          0,          0,        107,        161,      500,     1100,     1600,     2500,     3390,     3700,
       ProductReturn,        368,          0,          0,          0,        292,        387,      400,     1200,     1820,     2200,     2912,     3700,

  1098s: ( 3%)   IR =    346 .....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5230) [OK] 
  1163s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20792,          0,          0,      19750,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19750,          0,          0,          0,      18603,      20985,      400,     2100,     3100,     3400,     4200,   132000,
     InStorePurchase,      10392,          0,          0,          0,       9877,      11012,      400,     1900,     3000,     3300,     4100,   132000,
      OnlinePurchase,       7287,          0,          0,          0,       6883,       7764,      500,     2200,     3200,     3600,     4300,   131000,
        InstPurchase,       2071,          0,          0,          0,       1843,       2209,      600,     2300,     3300,     3600,     4400,   131000,
          AssocOfCat,         22,          0,          0,          0,         22,         22,    43000,    66500,    83700,    84000,    84000,    84000,
      AssocOfProduct,        207,          0,          0,          0,        139,        192,      700,     2100,     2800,     3400,     4107,     4200,
      BusinessReport,         52,          0,          0,          0,         48,         55,    51000,    80000,    84400,    86000,    87000,    87000,
          CustBuyBeh,        209,          0,          0,          0,        158,        224,      400,     1100,     1400,     1500,     3050,     3300,
       ProductReturn,        552,          0,          0,          0,        459,        590,      300,     1200,     2500,     2900,     3600,     5200,

  1163s: ( 4%)   IR =    462 .....|............................................................ (rIR:aIR:PR = 462:461:461) (tPR = 6929) [OK] 
  1229s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27711,          0,          0,      26325,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26325,          0,          0,          0,      25028,      28207,      500,     2300,     3600,     4000,     4800,   104000,
     InStorePurchase,      13858,          0,          0,          0,      13321,      15015,      500,     2200,     3600,     3900,     4700,   104000,
      OnlinePurchase,       9696,          0,          0,          0,       9174,      10260,      500,     2400,     3600,     4000,     4800,   104000,
        InstPurchase,       2771,          0,          0,          0,       2533,       2932,      600,     2600,     3900,     4300,     5100,     6300,
          AssocOfCat,         27,          0,          0,          0,         26,         29,    19600,    74000,    79000,   124500,   168000,   168000,
      AssocOfProduct,        276,          0,          0,          0,        202,        292,      900,     2700,     4100,     4635,     5328,     5800,
      BusinessReport,         70,          0,          0,          0,         64,         74,    42000,    80500,    85500,    87500,    96000,    96000,
          CustBuyBeh,        277,          0,          0,          0,        214,        314,      400,     1200,     1750,     2525,     3585,     3700,
       ProductReturn,        736,          0,          0,          0,        618,        784,      500,     2200,     3450,     3900,     4615,     5300,

  1229s: ( 5%)   IR =    577 ....|............................................................ (rIR:aIR:PR = 577:577:577) (tPR = 8532) [OK] 
  1293s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34704,          0,          0,      32971,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32971,          0,          0,          0,      31456,      34692,      500,     2600,     4200,     4700,     5600,   141000,
     InStorePurchase,      17361,          0,          0,          0,      16691,      18306,      500,     2400,     4000,     4500,     5400,   141000,
      OnlinePurchase,      12133,          0,          0,          0,      11525,      12687,      500,     2700,     4400,     4900,     5800,   141000,
        InstPurchase,       3477,          0,          0,          0,       3240,       3699,      600,     2700,     4400,     4900,     5900,   127000,
          AssocOfCat,         35,          0,          0,          0,         31,         36,    47000,    76000,    82200,    89450,    92000,    92000,
      AssocOfProduct,        347,          0,          0,          0,        257,        361,      900,     2400,     3880,     4490,     5214,     7500,
      BusinessReport,         90,          0,          0,          0,         85,         93,    39000,    81000,    85600,    90300,    97000,    97000,
          CustBuyBeh,        346,          0,          0,          0,        257,        343,      500,     2300,     3760,     4200,    42476,   127000,
       ProductReturn,        915,          0,          0,          0,        779,        969,      300,     1500,     3300,     3900,     5400,     6500,

  1293s: ( 6%)   IR =    693 ....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10438) [OK] 
  1357s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41647,          0,          0,      39558,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39558,          0,          0,          0,      37714,      41386,      500,     2700,     4600,     5200,     6200,   126000,
     InStorePurchase,      20819,          0,          0,          0,      19854,      21640,      500,     2600,     4500,     5000,     6100,   126000,
      OnlinePurchase,      14571,          0,          0,          0,      13963,      15283,      500,     2800,     4700,     5200,     6300,   126000,
        InstPurchase,       4168,          0,          0,          0,       3897,       4463,      600,     3300,     5000,     5500,     6500,   101000,
          AssocOfCat,         42,          0,          0,          0,         41,         43,    38000,    76000,    82200,    87800,    90000,    90000,
      AssocOfProduct,        417,          0,          0,          0,        348,        454,     1300,     3800,     5400,     5900,     7235,     8000,
      BusinessReport,        106,          0,          0,          0,         97,        111,    36000,    81000,    86000,    86400,    89760,    90000,
          CustBuyBeh,        414,          0,          0,          0,        324,        439,      600,     2500,     4200,     4700,     5740,     9200,
       ProductReturn,       1110,          0,          0,          0,        979,       1147,      400,     2400,     4300,     4700,     6052,   100000,

  1357s: ( 7%)   IR =    808 .....|............................................................ (rIR:aIR:PR = 808:809:809) (tPR = 12045) [OK] 
  1422s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48591,          0,          0,      46165,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46165,          0,          0,          0,      44283,      49168,      500,     3000,     5200,     5800,     7000,   134000,
     InStorePurchase,      24300,          0,          0,          0,      23345,      25815,      500,     2900,     5000,     5600,     6800,   134000,
      OnlinePurchase,      17006,          0,          0,          0,      16380,      18222,      500,     3000,     5200,     5800,     7000,   132000,
        InstPurchase,       4859,          0,          0,          0,       4558,       5131,      700,     3800,     5700,     6200,     7668,   132000,
          AssocOfCat,         50,          0,          0,          0,         46,         52,    23000,    74000,    80700,    84700,    87000,    87000,
      AssocOfProduct,        485,          0,          0,          0,        405,        507,      800,     2200,     3000,     3400,     5884,   131000,
      BusinessReport,        120,          0,          0,          0,         93,        130,    47000,    81000,    87900,    97350,   201740,   216000,
          CustBuyBeh,        487,          0,          0,          0,        383,        508,      600,     2800,     4600,     5300,     7037,     9900,
       ProductReturn,       1284,          0,          0,          0,       1141,       1370,      400,     1200,     2490,     3300,     5600,   130000,

  1422s: ( 8%)   IR =    924 ....|............................................................ (rIR:aIR:PR = 924:924:924) (tPR = 13812) [OK] 
  1486s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55536,          0,          0,      52770,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52770,          0,          0,          0,      50727,      55179,      500,     3200,     5600,     6300,     7700,   142000,
     InStorePurchase,      27777,          0,          0,          0,      26875,      29199,      500,     3000,     5400,     6100,     7600,   142000,
      OnlinePurchase,      19439,          0,          0,          0,      18712,      20305,      500,     3400,     5800,     6400,     7800,   135000,
        InstPurchase,       5554,          0,          0,          0,       5140,       5675,      600,     3600,     5900,     6600,     7900,   133000,
          AssocOfCat,         55,          0,          0,          0,         51,         58,    44000,    75000,    79100,    81050,    87000,    87000,
      AssocOfProduct,        555,          0,          0,          0,        468,        581,      800,     2600,     4200,     4800,     6618,     8200,
      BusinessReport,        134,          0,          0,          0,        105,        159,    32000,    78000,    86000,    92000,   195200,   203000,
          CustBuyBeh,        554,          0,          0,          0,        478,        624,      500,     2800,     5000,     5700,     7300,     9000,
       ProductReturn,       1468,          0,          0,          0,       1298,       1498,      300,     1300,     3310,     4305,     6600,   132000,

  1486s: ( 9%)   IR =   1039 .....|............................................................ (rIR:aIR:PR = 1039:1039:1039) (tPR = 15633) [OK] 
  1551s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62574,          0,          0,      59441,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59441,          0,          0,          0,      57268,      63584,      500,     3200,     6000,     6700,     8400,   141000,
     InStorePurchase,      31285,          0,          0,          0,      30140,      33248,      500,     3100,     5900,     6600,     8300,   141000,
      OnlinePurchase,      21887,          0,          0,          0,      21202,      23661,      500,     3300,     6100,     6800,     8600,   138000,
        InstPurchase,       6269,          0,          0,          0,       5926,       6675,      600,     3400,     6200,     6820,     8600,   136000,
          AssocOfCat,         62,          0,          0,          0,         62,         66,    28000,    75500,    80300,    86000,    94000,    94000,
      AssocOfProduct,        623,          0,          0,          0,        545,        713,      800,     3000,     5700,     6630,     8730,    10500,
      BusinessReport,        156,          0,          0,          0,        115,        167,    31000,    76000,    87000,    87000,   113920,   152000,
          CustBuyBeh,        628,          0,          0,          0,        547,        704,      400,     1400,     5000,     5700,     7680,    10900,
       ProductReturn,       1664,          0,          0,          0,       1511,       1829,      300,     1400,     4000,     5250,     7000,   124000,

  1551s: (10%)   IR =   1155 .....|............................................................ (rIR:aIR:PR = 1155:1154:1154) (tPR = 17299) [OK] 
  1616s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      69338,          0,          0,      65888,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      65906,          0,          0,          0,      63526,      70487,      500,     3400,     6400,     7300,     9000,   123000,
     InStorePurchase,      34676,          0,          0,          0,      33470,      36895,      500,     3300,     6300,     7100,     8800,   123000,
      OnlinePurchase,      24277,          0,          0,          0,      23419,      26001,      500,     3600,     6600,     7400,     9200,   123000,
        InstPurchase,       6953,          0,          0,          0,       6637,       7591,      600,     3500,     6700,     7500,     9400,   123000,
          AssocOfCat,         71,          0,          0,          0,         64,         74,    38000,    74000,    82000,    88250,   168000,   168000,
      AssocOfProduct,        690,          0,          0,          0,        570,        714,      700,     2900,     5700,     6800,     8600,   113000,
