
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s:      1s: 
     1s: Binary log file is ./specjbb2015-C-20240601-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   109s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 1014) [OK] 
   113s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 1125) [OK] 
   118s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 1277) [OK] 
   122s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:68) (tPR = 1247) [OK] 
   126s:       rampup IR =     80 .... (rIR:aIR:PR = 80:76:75) (tPR = 1393) [OK] 
   130s:       rampup IR =     90 .... (rIR:aIR:PR = 90:98:96) (tPR = 2037) [OK] 
   134s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:97) (tPR = 1869) [OK] 
   138s:       trying IR =    200 .... (rIR:aIR:PR = 200:203:199) (tPR = 3934) [OK] 
   142s:       trying IR =    220 .... (rIR:aIR:PR = 220:220:216) (tPR = 3790) [OK] 
   146s:       trying IR =    244 .... (rIR:aIR:PR = 244:247:242) (tPR = 4892) [OK] 
   150s:       trying IR =    273 .... (rIR:aIR:PR = 273:278:273) (tPR = 5220) [OK] 
   154s:       trying IR =    307 .... (rIR:aIR:PR = 307:302:296) (tPR = 5497) [OK] 
   158s:       trying IR =    349 .... (rIR:aIR:PR = 349:354:347) (tPR = 6594) [OK] 
   162s:       trying IR =    399 ..... (rIR:aIR:PR = 399:401:393) (tPR = 7132) [OK] 
   167s:       trying IR =    458 ..... (rIR:aIR:PR = 458:461:450) (tPR = 8669) [OK] 
   172s:       trying IR =    530 ...... (rIR:aIR:PR = 530:527:516) (tPR = 9913) [OK] 
   178s:       trying IR =    616 .... (rIR:aIR:PR = 616:628:616) (tPR = 10291) [OK] 
   182s:       trying IR =    719 .... (rIR:aIR:PR = 719:729:712) (tPR = 12575) [OK] 
   186s:       trying IR =    843 .... (rIR:aIR:PR = 843:852:833) (tPR = 15002) [OK] 
   190s:       trying IR =    992 ...... (rIR:aIR:PR = 992:1016:1009) (tPR = 17236) [OK] 
   196s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1169:1142) (tPR = 19598) [OK] 
   200s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1385:1368) (tPR = 23855) [OK] 
   204s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1631:1613) (tPR = 27768) [OK] 
   208s:       trying IR =   1949 ..... (rIR:aIR:PR = 1949:1926:1926) (tPR = 31343) [OK] 
   213s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2322:2322) (tPR = 37039) [OK] 
   217s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2762:2762) (tPR = 43700) [OK] 
   221s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3297:3296) (tPR = 50853) [OK] 
   225s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3894:3894) (tPR = 61984) [OK] 
   229s:       trying IR =   4701 ..... (rIR:aIR:PR = 4701:4731:4734) (tPR = 70127) [OK] 
   234s:       trying IR =   5621 .............................. (rIR:aIR:PR = 5621:5499:5064) (tPR = 76895) [PR is under limit] 
   265s: Re-initializing (term) (init) ... OK
   270s: Searching from base IR = 4701
   270s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   273s:       rampup IR =    470 .... (rIR:aIR:PR = 470:476:466) (tPR = 10684) [OK] 
   277s:       rampup IR =    940 ..... (rIR:aIR:PR = 940:927:907) (tPR = 16599) [OK] 
   282s:       rampup IR =   1410 .... (rIR:aIR:PR = 1410:1423:1391) (tPR = 25913) [OK] 
   286s:       rampup IR =   1880 .... (rIR:aIR:PR = 1880:1870:1829) (tPR = 31977) [OK] 
   290s:       rampup IR =   2351 .... (rIR:aIR:PR = 2351:2357:2303) (tPR = 40152) [OK] 
   294s:       rampup IR =   2821 .... (rIR:aIR:PR = 2821:2750:2732) (tPR = 48503) [OK] 
   298s:       rampup IR =   3291 .... (rIR:aIR:PR = 3291:3272:3269) (tPR = 56078) [OK] 
   302s:       rampup IR =   3761 .... (rIR:aIR:PR = 3761:3679:3678) (tPR = 58136) [OK] 
   306s:       rampup IR =   4231 .... (rIR:aIR:PR = 4231:4271:4271) (tPR = 66727) [OK] 
   310s:       rampup IR =   4701 ........... (rIR:aIR:PR = 4701:4702:4702) (tPR = 71425) [OK] 
   321s:    snapshot, IR =   4701 ....|.............................. (rIR:aIR:PR = 4701:4647:4644) (tPR = 69863) [OK] 
   356s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 214182 Kb) (term) (init) ...
   374s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   377s:       rampup IR =    470 .... (rIR:aIR:PR = 470:467:467) (tPR = 7309) [OK] 
   381s:       rampup IR =    940 .... (rIR:aIR:PR = 940:936:936) (tPR = 14131) [OK] 
   385s:       rampup IR =   1410 ..... (rIR:aIR:PR = 1410:1438:1438) (tPR = 21131) [OK] 
   390s:       rampup IR =   1880 .... (rIR:aIR:PR = 1880:1878:1878) (tPR = 27607) [OK] 
   394s:       rampup IR =   2351 .... (rIR:aIR:PR = 2351:2249:2249) (tPR = 34104) [OK] 
   398s:       rampup IR =   2821 .... (rIR:aIR:PR = 2821:2860:2859) (tPR = 40883) [OK] 
   402s:       rampup IR =   3291 .... (rIR:aIR:PR = 3291:3252:3248) (tPR = 49299) [OK] 
   406s:       rampup IR =   3761 .... (rIR:aIR:PR = 3761:3722:3722) (tPR = 55068) [OK] 
   410s:       rampup IR =   4231 ..... (rIR:aIR:PR = 4231:4321:4323) (tPR = 65196) [OK] 
   415s:       rampup IR =   4701 ....... (rIR:aIR:PR = 4701:4707:4707) (tPR = 70482) [OK] 
   422s:       trying IR =   4801 ..... (rIR:aIR:PR = 4801:4743:4621) (tPR = 67631) [OK] 
   427s:       trying IR =   4821 ........... (rIR:aIR:PR = 4821:4746:4677) (tPR = 69467) [OK] 
   438s:       trying IR =   4845 .......... (rIR:aIR:PR = 4845:4793:4794) (tPR = 69702) [OK] 
   448s:       trying IR =   4874 ...... (rIR:aIR:PR = 4874:4960:4863) (tPR = 73222) [OK] 
   454s:       trying IR =   4908 ......... (rIR:aIR:PR = 4908:4809:4750) (tPR = 70226) [OK] 
   463s:       trying IR =   4950 ............... (rIR:aIR:PR = 4950:4810:4823) (tPR = 71114) [OK] 
   478s:       trying IR =   5000 ................ (rIR:aIR:PR = 5000:5107:4782) (tPR = 70671) [OK] 
   494s:       trying IR =   5059 .............. (rIR:aIR:PR = 5059:4969:5114) (tPR = 76617) [OK] 
   509s:       trying IR =   5131 ......... (rIR:aIR:PR = 5131:5058:4991) (tPR = 72787) [OK] 
   518s:       trying IR =   5217 ......... (rIR:aIR:PR = 5217:5325:5460) (tPR = 80012) [OK] 
   527s:       trying IR =   5320 ............. (rIR:aIR:PR = 5320:5309:5180) (tPR = 77172) [OK] 
   540s:       trying IR =   5444 ............ (rIR:aIR:PR = 5444:5482:5461) (tPR = 80648) [OK] 
   552s:       trying IR =   5593 ......................... (rIR:aIR:PR = 5593:5544:5372) (tPR = 80007) [OK] 
   577s:       trying IR =   5771 .............................. (rIR:aIR:PR = 5771:5751:4997) (tPR = 74628) [PR is under limit] 
   607s: Re-initializing (term) (init) ... OK
   614s: Searching from base IR = 5593
   614s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   617s:       rampup IR =    559 ..... (rIR:aIR:PR = 559:556:556) (tPR = 7697) [OK] 
   622s:       rampup IR =   1119 .... (rIR:aIR:PR = 1119:1103:1103) (tPR = 16566) [OK] 
   626s:       rampup IR =   1678 .... (rIR:aIR:PR = 1678:1706:1706) (tPR = 24209) [OK] 
   630s:       rampup IR =   2237 .... (rIR:aIR:PR = 2237:2214:2210) (tPR = 32891) [OK] 
   634s:       rampup IR =   2797 .... (rIR:aIR:PR = 2797:2768:2768) (tPR = 41233) [OK] 
   638s:       rampup IR =   3356 .... (rIR:aIR:PR = 3356:3345:3345) (tPR = 49405) [OK] 
   642s:       rampup IR =   3915 ...... (rIR:aIR:PR = 3915:3873:3873) (tPR = 57011) [OK] 
   648s:       rampup IR =   4474 ....... (rIR:aIR:PR = 4474:4496:4496) (tPR = 67377) [OK] 
   655s:       rampup IR =   5034 ............ (rIR:aIR:PR = 5034:4924:4829) (tPR = 71375) [OK] 
   668s:       rampup IR =   5593 .............................. (rIR:aIR:PR = 5593:5674:5100) (tPR = 75920) [PR is under limit] 
   698s: Re-initializing (term) (init) ... OK
   705s: high-bound for max-jOPS is measured to be 5771
   705s: 
   705s: Restarting (term) (init) ... OK
   712s: 
   712s: Warmup for building throughput-responsetime curve
   712s: (10%)   IR =    577 ................................................................................................................................................................................... (rIR:aIR:PR = 577:577:577) (tPR = 8619) [OK] 
   893s: 
   893s: Building throughput-responsetime curve
   893s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   956s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   956s: ( 1%)   IR =     58 ....|............................................................ (rIR:aIR:PR = 58:58:58) (tPR = 904) [OK] 
  1020s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       3502,          0,          0,       3329,      59.41, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       3329,          0,          0,          0,       2921,       3453,      600,     3900,     5800,     6400,     8000,    91000,
     InStorePurchase,       1744,          0,          0,          0,       1568,       1838,      600,     3600,     5310,     6005,     7800,    10900,
      OnlinePurchase,       1234,          0,          0,          0,       1078,       1245,      700,     4100,     6000,     6600,     8354,    91000,
        InstPurchase,        351,          0,          0,          0,        275,        370,      800,     4450,     6200,     6845,     8358,    10000,
          AssocOfCat,          3,          0,          0,          0,          2,          2,    66000,    89000,   112000,   112000,   112000,   112000,
      AssocOfProduct,         34,          0,          0,          0,         33,         36,     1700,     4450,     7550,    10160,    12200,    12200,
      BusinessReport,          9,          0,          0,          0,          7,          8,    83000,    97500,   124000,   124000,   124000,   124000,
          CustBuyBeh,         34,          0,          0,          0,         33,         36,     1400,     2800,     5500,     6495,     7600,     7600,
       ProductReturn,         93,          0,          0,          0,         88,         98,      500,     2800,     4810,     6305,    12300,    12300,

  1020s: ( 2%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1653) [OK] 
  1085s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6949,          0,          0,       6602,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6602,          0,          0,          0,       5970,       6770,      500,     3900,     6100,     7000,     9000,   100000,
     InStorePurchase,       3481,          0,          0,          0,       3249,       3667,      500,     3600,     5800,     6560,     8432,   100000,
      OnlinePurchase,       2430,          0,          0,          0,       2145,       2396,      500,     4000,     6500,     7400,     9203,   100000,
        InstPurchase,        691,          0,          0,          0,        576,        707,      700,     4400,     6600,     7400,     9468,    12100,
          AssocOfCat,          6,          0,          0,          0,          4,          6,    56000,    77000,   106000,   106000,   106000,   106000,
      AssocOfProduct,         68,          0,          0,          0,         67,         73,      900,     3400,     6000,     7800,     9600,     9600,
      BusinessReport,         19,          0,          0,          0,         16,         18,    41000,    85000,   108000,   117000,   117000,   117000,
          CustBuyBeh,         69,          0,          0,          0,         63,         73,      500,     2500,     4220,     5410,     7400,     7400,
       ProductReturn,        185,          0,          0,          0,        141,        205,      500,     2800,     6660,     8180,    11664,   100000,

  1085s: ( 3%)   IR =    173 ....|............................................................ (rIR:aIR:PR = 173:173:173) (tPR = 2584) [OK] 
  1149s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      10431,          0,          0,       9908,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       9908,          0,          0,          0,       9189,      10322,      500,     3900,     6700,     7900,    10800,   194000,
     InStorePurchase,       5221,          0,          0,          0,       4886,       5455,      600,     3700,     6800,     8000,    11044,   194000,
      OnlinePurchase,       3645,          0,          0,          0,       3386,       3805,      500,     3900,     6600,     7600,     9994,   164000,
        InstPurchase,       1042,          0,          0,          0,        917,       1062,      700,     4200,     6800,     7700,    12122,    16000,
          AssocOfCat,         11,          0,          0,          0,          9,         10,    26000,    59500,   120900,   121000,   121000,   121000,
      AssocOfProduct,        105,          0,          0,          0,        103,        112,      800,     3600,     6870,     7435,     9644,     9800,
      BusinessReport,         28,          0,          0,          0,         25,         26,    33000,    99000,   144500,   163450,   168000,   168000,
          CustBuyBeh,        104,          0,          0,          0,        103,        111,      500,     2500,     5560,     6280,    12888,    12900,
       ProductReturn,        275,          0,          0,          0,        223,        293,      500,     3200,     6800,     7400,     9242,    10300,

  1149s: ( 4%)   IR =    231 .....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3422) [OK] 
  1214s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13926,          0,          0,      13230,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13230,          0,          0,          0,      12427,      14130,      500,     4300,     7400,     8500,    11100,   103000,
     InStorePurchase,       6970,          0,          0,          0,       6657,       7511,      500,     4200,     7300,     8300,    10800,   103000,
      OnlinePurchase,       4866,          0,          0,          0,       4506,       5090,      500,     4600,     7800,     9000,    11709,   102000,
        InstPurchase,       1394,          0,          0,          0,       1264,       1529,      700,     4700,     7300,     8200,    10570,    16200,
          AssocOfCat,         14,          0,          0,          0,         13,         14,    32000,    82500,   112000,   134000,   134000,   134000,
      AssocOfProduct,        139,          0,          0,          0,         92,        135,     1000,     5200,     8140,     9160,    13092,    14100,
      BusinessReport,         35,          0,          0,          0,         32,         36,    55000,    93000,   115200,   123300,   125000,   125000,
          CustBuyBeh,        140,          0,          0,          0,        107,        164,      600,     3200,     6950,     7750,     9610,    10000,
       ProductReturn,        368,          0,          0,          0,        298,        381,      500,     3900,     7780,     9480,    14372,   103000,

  1214s: ( 5%)   IR =    289 ....|............................................................ (rIR:aIR:PR = 289:289:289) (tPR = 4315) [OK] 
  1279s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17433,          0,          0,      16555,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16555,          0,          0,          0,      15610,      17302,      600,     4700,     8200,     9400,    12200,   186000,
     InStorePurchase,       8717,          0,          0,          0,       8344,       9154,      600,     4600,     8100,     9400,    12100,   186000,
      OnlinePurchase,       6098,          0,          0,          0,       5699,       6323,      700,     4500,     7900,     9100,    11900,   186000,
        InstPurchase,       1740,          0,          0,          0,       1567,       1825,      700,     5700,     9200,    10670,    14618,    61000,
          AssocOfCat,         19,          0,          0,          0,         17,         18,    32000,    81500,   125600,   131000,   131000,   131000,
      AssocOfProduct,        175,          0,          0,          0,        126,        169,      700,     4000,     7000,     8450,     9960,    10100,
      BusinessReport,         45,          0,          0,          0,         39,         46,    53000,    96000,   140600,   173900,   205000,   205000,
          CustBuyBeh,        174,          0,          0,          0,        123,        158,      600,     4000,     6810,     7815,    10646,    11000,
       ProductReturn,        465,          0,          0,          0,        343,        440,      600,     3900,     8400,     9295,    15570,    23000,

  1279s: ( 6%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5090) [OK] 
  1343s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20840,          0,          0,      19793,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19793,          0,          0,          0,      19004,      21096,      500,     4900,     8800,    10000,    12800,   114000,
     InStorePurchase,      10415,          0,          0,          0,      10065,      11102,      500,     4700,     8500,     9800,    12500,   114000,
      OnlinePurchase,       7299,          0,          0,          0,       6992,       7745,      600,     5200,     9100,    10200,    13054,   114000,
        InstPurchase,       2079,          0,          0,          0,       1947,       2249,      800,     5000,     8600,    10000,    12700,   109000,
          AssocOfCat,         22,          0,          0,          0,         20,         22,    41000,    81000,   109200,   118250,   119000,   119000,
      AssocOfProduct,        208,          0,          0,          0,        146,        191,      700,     5400,     9080,     9900,    27660,   133000,
      BusinessReport,         53,          0,          0,          0,         49,         55,    40000,    93000,   133600,   188000,   213000,   213000,
          CustBuyBeh,        211,          0,          0,          0,        151,        214,      500,     2500,     4450,     5650,     6710,     7200,
       ProductReturn,        553,          0,          0,          0,        439,        559,      500,     4100,     9000,    10200,    13280,    17900,

  1343s: ( 7%)   IR =    404 .....|............................................................ (rIR:aIR:PR = 404:404:404) (tPR = 6066) [OK] 
  1408s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24406,          0,          0,      23189,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23190,          0,          0,          0,      22126,      24693,      500,     4400,     9000,    10400,    13500,   144000,
     InStorePurchase,      12218,          0,          0,          0,      11642,      12816,      500,     4200,     8700,    10000,    13200,   144000,
      OnlinePurchase,       8529,          0,          0,          0,       8225,       9249,      600,     4800,     9400,    10800,    13700,   133000,
        InstPurchase,       2443,          0,          0,          0,       2259,       2628,      700,     4600,     9300,    10900,    14100,   137000,
          AssocOfCat,         27,          0,          0,          0,         25,         26,    27000,    79500,   111900,   118550,   121000,   121000,
      AssocOfProduct,        239,          0,          0,          0,        198,        274,     1000,     5900,    10150,    11100,    13525,    13700,
      BusinessReport,         62,          0,          0,          0,         59,         64,    34000,    92500,   105000,   125000,   176000,   176000,
          CustBuyBeh,        241,          0,          0,          0,        186,        256,      500,     3000,     6630,     7915,    12272,    17100,
       ProductReturn,        646,          0,          0,          0,        530,        648,      400,     4100,     9500,    10900,    15200,    21000,

  1408s: ( 8%)   IR =    462 ....|............................................................ (rIR:aIR:PR = 462:462:462) (tPR = 6935) [OK] 
  1473s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27819,          0,          0,      26425,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26425,          0,          0,          0,      25103,      27579,      500,     5000,     9800,    11200,    14400,   151000,
     InStorePurchase,      13904,          0,          0,          0,      13394,      14638,      500,     4800,     9600,    11100,    14100,   151000,
      OnlinePurchase,       9741,          0,          0,          0,       9198,      10097,      700,     5100,     9800,    11300,    14302,   151000,
        InstPurchase,       2780,          0,          0,          0,       2511,       2844,      700,     5900,    10300,    11800,    15700,   150000,
          AssocOfCat,         29,          0,          0,          0,         26,         28,    28000,    76500,   101100,   116500,   121000,   121000,
      AssocOfProduct,        278,          0,          0,          0,        206,        269,      900,     4000,     8200,    10250,    15510,    16600,
      BusinessReport,         69,          0,          0,          0,         66,         72,    34000,    91000,   111700,   116700,   211000,   211000,
          CustBuyBeh,        278,          0,          0,          0,        206,        263,      600,     2800,     7980,    10200,    12544,    13300,
       ProductReturn,        740,          0,          0,          0,        659,        847,      400,     4300,     9900,    11960,    15816,    43000,

  1473s: ( 9%)   IR =    519 ....|............................................................ (rIR:aIR:PR = 519:519:519) (tPR = 7628) [OK] 
  1537s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      31298,          0,          0,      29731,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      29731,          0,          0,          0,      28338,      31118,      500,     5600,    11000,    12600,    17000,   185000,
     InStorePurchase,      15650,          0,          0,          0,      14971,      16361,      600,     5300,    10600,    12200,    16400,   183000,
      OnlinePurchase,      10951,          0,          0,          0,      10454,      11413,      500,     6000,    11260,    13100,    18200,   185000,
        InstPurchase,       3130,          0,          0,          0,       2913,       3344,      800,     6200,    11300,    12900,    17110,   179000,
          AssocOfCat,         32,          0,          0,          0,         27,         32,    39000,    76500,   102200,   104350,   105000,   105000,
      AssocOfProduct,        312,          0,          0,          0,        219,        305,      800,     6900,    11520,    13170,    15852,    16400,
      BusinessReport,         77,          0,          0,          0,         71,         82,    41000,    92500,   117000,   127950,   373000,   373000,
          CustBuyBeh,        312,          0,          0,          0,        246,        334,      900,     6650,    11500,    12850,    15325,    35000,
       ProductReturn,        834,          0,          0,          0,        728,        930,      500,     3100,     7890,    10000,    14238,    34000,

  1537s: (10%)   IR =    577 ....|............................................................ (rIR:aIR:PR = 577:577:577) (tPR = 8476) [OK] 
  1601s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34748,          0,          0,      33007,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33007,          0,          0,          0,      31611,      34427,      500,     5200,    10900,    12500,    15972,   167000,
     InStorePurchase,      17395,          0,          0,          0,      16813,      18272,      600,     5000,    10600,    12300,    16000,   109000,
      OnlinePurchase,      12138,          0,          0,          0,      11586,      12607,      500,     5400,    11000,    12500,    15900,   107000,
        InstPurchase,       3474,          0,          0,          0,       3212,       3548,      800,     6000,    11700,    13100,    16253,   167000,
          AssocOfCat,         35,          0,          0,          0,         32,         36,    27000,    74500,    97900,   103700,   119000,   119000,
      AssocOfProduct,        344,          0,          0,          0,        271,        358,      600,     4950,    11110,    12610,    13782,    16500,
      BusinessReport,         88,          0,          0,          0,         86,         93,    32000,    91000,   110800,   124200,   219000,   219000,
          CustBuyBeh,        350,          0,          0,          0,        272,        370,      700,     3900,     8390,     9790,    13629,    15200,
       ProductReturn,        924,          0,          0,          0,        820,       1002,      500,     3800,    10000,    12200,    15697,    97000,

  1601s: (11%)   IR =    635 ....|............................................................ (rIR:aIR:PR = 635:635:635) (tPR = 9527) [OK] 
  1665s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      38293,          0,          0,      36373,      59.47, 
         Response times:
