
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20231015-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   433s:       trying IR =   6825 ......... (rIR:aIR:PR = 6825:6811:6746) (tPR = 99849) [OK] 
   442s:       trying IR =   6845 ....... (rIR:aIR:PR = 6845:6997:6950) (tPR = 102102) [OK] 
   450s:       trying IR =   6869 .......... (rIR:aIR:PR = 6869:6769:6727) (tPR = 99635) [OK] 
   460s:       trying IR =   6898 .......... (rIR:aIR:PR = 6898:6780:6696) (tPR = 99656) [OK] 
   470s:       trying IR =   6932 ........... (rIR:aIR:PR = 6932:6741:6804) (tPR = 99195) [OK] 
   481s:       trying IR =   6974 ........... (rIR:aIR:PR = 6974:6947:7090) (tPR = 105786) [OK] 
   492s:       trying IR =   7024 .................... (rIR:aIR:PR = 7024:6907:6767) (tPR = 100882) [OK] 
   512s:       trying IR =   7083 ........ (rIR:aIR:PR = 7083:7235:7244) (tPR = 109532) [OK] 
   520s:       trying IR =   7155 ................... (rIR:aIR:PR = 7155:7174:6985) (tPR = 102673) [OK] 
   539s:       trying IR =   7241 ........................ (rIR:aIR:PR = 7241:7216:7088) (tPR = 104166) [OK] 
   563s:       trying IR =   7344 ........................... (rIR:aIR:PR = 7344:7356:7171) (tPR = 106327) [OK] 
   590s:       trying IR =   7468 .................... (rIR:aIR:PR = 7468:7501:7153) (tPR = 106836) [OK] 
   610s:       trying IR =   7617 ........ (rIR:aIR:PR = 7617:7481:7304) (tPR = 109224) [OK] 
   618s:       trying IR =   7795 .............................. (rIR:aIR:PR = 7795:7997:6796) (tPR = 99823) [PR is under limit] 
   649s: Re-initializing (term) (init) ... OK
   655s: Searching from base IR = 7617
   655s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   658s:       rampup IR =    762 .... (rIR:aIR:PR = 762:758:757) (tPR = 11696) [OK] 
   662s:       rampup IR =   1523 .... (rIR:aIR:PR = 1523:1512:1512) (tPR = 22777) [OK] 
   666s:       rampup IR =   2285 ..... (rIR:aIR:PR = 2285:2263:2263) (tPR = 33081) [OK] 
   671s:       rampup IR =   3047 .... (rIR:aIR:PR = 3047:3017:3017) (tPR = 44897) [OK] 
   675s:       rampup IR =   3809 .... (rIR:aIR:PR = 3809:3839:3839) (tPR = 54109) [OK] 
   679s:       rampup IR =   4570 ..... (rIR:aIR:PR = 4570:4608:4607) (tPR = 68419) [OK] 
   684s:       rampup IR =   5332 ..... (rIR:aIR:PR = 5332:5297:5297) (tPR = 79967) [OK] 
   689s:       rampup IR =   6094 ........ (rIR:aIR:PR = 6094:6114:6027) (tPR = 89148) [OK] 
   697s:       rampup IR =   6855 ........ (rIR:aIR:PR = 6855:6757:6648) (tPR = 98746) [OK] 
   705s:       rampup IR =   7617 ....... (rIR:aIR:PR = 7617:7520:7500) (tPR = 112432) [OK] 
   712s:    snapshot, IR =   7617 .............................. (rIR:aIR:PR = 7617:7572:6979) (tPR = 105187) [PR is under limit] 
   742s: Re-initializing (term) (init) ... OK
   749s: high-bound for max-jOPS is measured to be 8050
   749s: 
   749s: Restarting (term) (init) ... OK
   756s: 
   756s: Warmup for building throughput-responsetime curve
   756s: (10%)   IR =    805 .................................................................................................................................................................................... (rIR:aIR:PR = 805:805:805) (tPR = 11893) [OK] 
   936s: 
   936s: Building throughput-responsetime curve
   936s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1000s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1000s: ( 1%)   IR =     80 ....|............................................................ (rIR:aIR:PR = 80:80:80) (tPR = 1184) [OK] 
  1064s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4807,          0,          0,       4565,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       4565,          0,          0,          0,       4131,       4859,      500,     2200,     3300,     3500,     4400,    70000,
     InStorePurchase,       2404,          0,          0,          0,       2194,       2494,      500,     2100,     3000,     3300,     4000,    70000,
      OnlinePurchase,       1682,          0,          0,          0,       1550,       1859,      600,     2400,     3400,     3700,     4700,     6500,
        InstPurchase,        479,          0,          0,          0,        387,        506,      600,     2600,     3400,     3900,     4593,     5900,
          AssocOfCat,          4,          0,          0,          0,          4,          4,    43000,    61500,    79000,    79000,    79000,    79000,
      AssocOfProduct,         49,          0,          0,          0,         48,         50,      600,     2000,     2800,     3200,     3500,     3500,
      BusinessReport,         13,          0,          0,          0,         10,         12,    52000,    88000,   100700,   101000,   101000,   101000,
          CustBuyBeh,         50,          0,          0,          0,         47,         50,      400,     1400,     2090,     2415,     3100,     3100,
       ProductReturn,        126,          0,          0,          0,         84,        129,      400,     1400,     3000,     3300,     4210,     4300,

  1064s: ( 2%)   IR =    161 ....|............................................................ (rIR:aIR:PR = 161:161:161) (tPR = 2300) [OK] 
  1128s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       9656,          0,          0,       9171,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       9171,          0,          0,          0,       8472,       9624,      500,     2500,     3800,     4200,     5200,   200000,
     InStorePurchase,       4831,          0,          0,          0,       4511,       5017,      500,     2400,     3600,     4000,     5100,   163000,
      OnlinePurchase,       3378,          0,          0,          0,       3118,       3578,      500,     2600,     3900,     4300,     5100,   200000,
        InstPurchase,        962,          0,          0,          0,        843,       1029,      700,     3000,     4200,     4700,     5700,   163000,
          AssocOfCat,         10,          0,          0,          0,         10,         10,    48000,    76000,    82900,    83000,    83000,    83000,
      AssocOfProduct,         96,          0,          0,          0,         91,        102,      800,     2300,     3770,     4085,     4994,     5000,
      BusinessReport,         26,          0,          0,          0,         23,         24,    37000,    85000,   105000,   108000,   109000,   109000,
          CustBuyBeh,         95,          0,          0,          0,         88,        103,      600,     1700,     3220,     3700,    70292,    73000,
       ProductReturn,        258,          0,          0,          0,        208,        282,      400,     1600,     3200,     3800,     5000,     5200,

  1128s: ( 3%)   IR =    241 .....|............................................................ (rIR:aIR:PR = 241:241:241) (tPR = 3551) [OK] 
  1193s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      14489,          0,          0,      13758,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13758,          0,          0,          0,      12926,      14691,      500,     2800,     4400,     4900,     6100,     8300,
     InStorePurchase,       7252,          0,          0,          0,       6932,       7817,      500,     2700,     4200,     4700,     5900,     8300,
      OnlinePurchase,       5062,          0,          0,          0,       4723,       5354,      500,     3000,     4500,     5100,     6300,     8300,
        InstPurchase,       1444,          0,          0,          0,       1271,       1520,      500,     3200,     4700,     5200,     6600,     8100,
          AssocOfCat,         15,          0,          0,          0,         10,         14,    46000,    80000,   106500,   107000,   107000,   107000,
      AssocOfProduct,        145,          0,          0,          0,        120,        177,      800,     3200,     4900,     5510,     6222,     6300,
      BusinessReport,         37,          0,          0,          0,         34,         38,    28000,    90000,   133100,   135050,   136000,   136000,
          CustBuyBeh,        146,          0,          0,          0,         99,        147,      500,     1800,     3800,     4100,     4864,     5200,
       ProductReturn,        388,          0,          0,          0,        311,        382,      400,     2100,     4500,     5200,     6517,     7000,

  1193s: ( 4%)   IR =    322 ....|............................................................ (rIR:aIR:PR = 322:322:322) (tPR = 4830) [OK] 
  1257s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      19406,          0,          0,      18445,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      18445,          0,          0,          0,      17497,      19531,      500,     3000,     4900,     5600,     7000,   138000,
     InStorePurchase,       9695,          0,          0,          0,       9327,      10327,      500,     2700,     4700,     5300,     6700,   132000,
      OnlinePurchase,       6809,          0,          0,          0,       6390,       7114,      500,     3200,     5100,     5800,     7400,   132000,
        InstPurchase,       1941,          0,          0,          0,       1780,       2090,      600,     3200,     5200,     5800,     7109,   138000,
          AssocOfCat,         21,          0,          0,          0,         18,         20,    54000,    80000,   116300,   210100,   215000,   215000,
      AssocOfProduct,        191,          0,          0,          0,        138,        192,      800,     3300,     5400,     6100,     7910,    10700,
      BusinessReport,         48,          0,          0,          0,         47,         51,    27000,    89000,   119200,   132800,   244000,   244000,
          CustBuyBeh,        195,          0,          0,          0,        142,        196,      500,     1900,     3900,     4860,    87780,   113000,
       ProductReturn,        506,          0,          0,          0,        419,        554,      400,     2000,     4500,     5800,     8680,   115000,

  1257s: ( 5%)   IR =    402 ....|............................................................ (rIR:aIR:PR = 402:403:403) (tPR = 5998) [OK] 
  1322s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24261,          0,          0,      23049,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23049,          0,          0,          0,      21862,      24225,      500,     3300,     5600,     6300,     7700,   158000,
     InStorePurchase,      12132,          0,          0,          0,      11605,      12741,      500,     3000,     5400,     6100,     7400,   158000,
      OnlinePurchase,       8487,          0,          0,          0,       8035,       8934,      500,     3500,     5800,     6500,     8200,   158000,
        InstPurchase,       2430,          0,          0,          0,       2222,       2550,      600,     3400,     5600,     6145,     7500,    12700,
          AssocOfCat,         26,          0,          0,          0,         23,         24,    36000,    78000,   181500,   201750,   202000,   202000,
      AssocOfProduct,        243,          0,          0,          0,        183,        243,      800,     3300,     5160,     5800,     7412,   158000,
      BusinessReport,         60,          0,          0,          0,         55,         63,    29000,    89000,   116600,   125200,   142000,   142000,
          CustBuyBeh,        242,          0,          0,          0,        189,        263,      400,     1900,     4160,     4500,     6236,     7100,
       ProductReturn,        641,          0,          0,          0,        548,        684,      400,     1900,     4700,     5700,     7430,    12900,

  1322s: ( 6%)   IR =    483 .....|............................................................ (rIR:aIR:PR = 483:482:482) (tPR = 7226) [OK] 
  1387s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29002,          0,          0,      27546,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27546,          0,          0,          0,      26330,      29494,      500,     3500,     6200,     7100,     9300,   170000,
     InStorePurchase,      14499,          0,          0,          0,      13975,      15528,      500,     3300,     6100,     7000,     9100,   170000,
      OnlinePurchase,      10140,          0,          0,          0,       9710,      10930,      500,     3600,     6300,     7100,     9300,   168000,
        InstPurchase,       2907,          0,          0,          0,       2645,       3036,      600,     3700,     6300,     7300,    10000,   170000,
          AssocOfCat,         28,          0,          0,          0,         26,         30,    20000,    75500,    97900,   106800,   109000,   109000,
      AssocOfProduct,        291,          0,          0,          0,        235,        331,      800,     3800,     6300,     7040,     8604,     9700,
      BusinessReport,         74,          0,          0,          0,         68,         78,    28000,    88000,   112400,   120050,   143000,   143000,
          CustBuyBeh,        292,          0,          0,          0,        227,        318,      700,     4000,     6000,     7010,     9691,    15800,
       ProductReturn,        771,          0,          0,          0,        638,        806,      400,     3300,     6400,     7400,     9493,   133000,

  1387s: ( 7%)   IR =    563 ....|............................................................ (rIR:aIR:PR = 563:564:564) (tPR = 8438) [OK] 
  1451s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33885,          0,          0,      32194,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32194,          0,          0,          0,      30823,      33769,      500,     3700,     6800,     7700,     9700,   174000,
     InStorePurchase,      16936,          0,          0,          0,      16365,      17801,      500,     3500,     6600,     7400,     9400,   174000,
      OnlinePurchase,      11863,          0,          0,          0,      11347,      12438,      600,     3900,     6900,     7800,     9961,   171000,
        InstPurchase,       3395,          0,          0,          0,       3111,       3530,      700,     4200,     7100,     8000,    10069,   171000,
          AssocOfCat,         34,          0,          0,          0,         33,         35,    33000,    79000,   113800,   122400,   128000,   128000,
      AssocOfProduct,        340,          0,          0,          0,        262,        352,      700,     3000,     4770,     5500,     7947,     9900,
      BusinessReport,         84,          0,          0,          0,         79,         90,    34000,    88000,   105800,   121600,   198000,   198000,
          CustBuyBeh,        338,          0,          0,          0,        259,        334,      500,     2450,     5100,     6300,    11785,    17700,
       ProductReturn,        895,          0,          0,          0,        779,        904,      400,     2000,     5900,     7100,     9295,   174000,

  1451s: ( 8%)   IR =    644 ....|............................................................ (rIR:aIR:PR = 644:644:644) (tPR = 9557) [OK] 
  1515s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      38786,          0,          0,      36852,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      36852,          0,          0,          0,      35366,      38642,      500,     3700,     7200,     8200,    10700,   156000,
     InStorePurchase,      19413,          0,          0,          0,      18749,      20364,      500,     3400,     6800,     7800,    10300,   155000,
      OnlinePurchase,      13562,          0,          0,          0,      12960,      14115,      600,     4000,     7400,     8400,    10900,   156000,
        InstPurchase,       3877,          0,          0,          0,       3657,       4163,      600,     5000,     8000,     9000,    11800,   151000,
          AssocOfCat,         39,          0,          0,          0,         37,         40,    25000,    76500,   101700,   107750,   112000,   112000,
      AssocOfProduct,        380,          0,          0,          0,        313,        404,      600,     3900,     6950,     7800,    29195,    63000,
      BusinessReport,         96,          0,          0,          0,         84,        102,    29000,    89000,   112000,   119550,   215820,   216000,
          CustBuyBeh,        390,          0,          0,          0,        325,        420,      800,     4300,     7400,     8200,    13400,   149000,
       ProductReturn,       1029,          0,          0,          0,        912,       1101,      500,     3500,     7180,     8490,    11496,   150000,

  1515s: ( 9%)   IR =    724 ....|............................................................ (rIR:aIR:PR = 724:725:725) (tPR = 10643) [OK] 
  1579s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      43575,          0,          0,      41391,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      41391,          0,          0,          0,      39657,      43405,      500,     3900,     7700,     8800,    11500,   172000,
     InStorePurchase,      21789,          0,          0,          0,      21023,      22906,      500,     3700,     7500,     8600,    11400,   172000,
      OnlinePurchase,      15241,          0,          0,          0,      14646,      16103,      600,     4200,     7900,     9000,    11900,   160000,
        InstPurchase,       4361,          0,          0,          0,       3988,       4396,      600,     4200,     7900,     8900,    11300,   157000,
          AssocOfCat,         43,          0,          0,          0,         39,         45,    30000,    75000,   101000,   105000,   191000,   191000,
      AssocOfProduct,        436,          0,          0,          0,        364,        471,      700,     3900,     7100,     8220,    10956,    15600,
      BusinessReport,        109,          0,          0,          0,        101,        114,    29000,    88500,   112000,   118750,   258000,   267000,
          CustBuyBeh,        438,          0,          0,          0,        353,        446,      500,     3300,     6330,     7400,     9353,    11400,
       ProductReturn,       1158,          0,          0,          0,       1053,       1281,      500,     4600,     8600,     9790,    12136,   115000,

  1579s: (10%)   IR =    805 .....|............................................................ (rIR:aIR:PR = 805:805:805) (tPR = 12010) [OK] 
  1644s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48366,          0,          0,      45945,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      45945,          0,          0,          0,      44055,      48688,      500,     3900,     8100,     9300,    12300,   168000,
     InStorePurchase,      24165,          0,          0,          0,      23236,      25545,      500,     4000,     8100,     9300,    12600,   168000,
      OnlinePurchase,      16943,          0,          0,          0,      16288,      18010,      500,     3700,     7800,     9000,    11900,   156000,
        InstPurchase,       4837,          0,          0,          0,       4531,       5133,      600,     4200,     8500,     9700,    12766,   167000,
          AssocOfCat,         49,          0,          0,          0,         49,         52,    28000,    76000,    95600,   102750,   108000,   108000,
      AssocOfProduct,        485,          0,          0,          0,        394,        524,      700,     3700,     8050,     9250,    11800,    30000,
      BusinessReport,        121,          0,          0,          0,         94,        131,    32000,    85000,   103000,   115800,   134720,   136000,
          CustBuyBeh,        484,          0,          0,          0,        413,        539,      600,     4300,     8100,     9100,    16020,   151000,
       ProductReturn,       1282,          0,          0,          0,       1120,       1357,      400,     2800,     7400,     9000,    11842,   166000,

