/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46991 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
17:51:28,436 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
17:51:46,726 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
17:51:46,727 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
17:51:46,728 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
17:51:46,803 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
17:51:46,820 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7 ms, 1 = 10 ms, 2 = 5 ms]
17:51:46,820 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
17:51:46,826 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
17:51:58,391 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 11.55 seconds, 1 = 11.45 seconds, 2 = 11.55 seconds]
17:51:58,391 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
17:51:58,399 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
17:51:58,401 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
17:52:58,463 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.04 seconds, 1 = 60.02 seconds, 2 = 60.02 seconds]
17:52:58,464 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
17:52:58,465 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
17:52:58,467 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
17:52:58,630 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 160 ms, 1 = 117 ms, 2 = 105 ms]
17:52:58,630 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
17:52:58,631 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
17:53:04,279 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 5.63 seconds, 1 = 5.64 seconds, 2 = 5.55 seconds]
17:53:04,279 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
17:53:04,327 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
17:53:04,327 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
18:03:04,714 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
18:03:04,803 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
18:03:04,804 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
18:03:04,811 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
18:03:04,812 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
18:03:05,977 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
18:03:05,978 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
18:03:11,143 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1358 MB to 1348 MB and has 1 unfinished threads
18:03:11,143 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
18:03:11,143 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
18:03:11,143 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
18:03:11,143 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 35 secs
18:03:11,187 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 37 secs
18:03:11,187 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 37 secs, reporting...
18:03:11,187 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@3697186
18:03:11,188 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
18:03:11,261 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
18:03:11,299 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
18:03:11,314 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
18:03:11,325 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
18:03:11,337 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
18:03:11,347 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@6239aba6
#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007fc932a3ae4d, pid=400, tid=3973
#
# JRE version: OpenJDK Runtime Environment (11.0.12) (build 11.0.12-internal+0-adhoc.tester.openjdk)
# Java VM: OpenJDK 64-Bit Server VM (11.0.12-internal+0-adhoc.tester.openjdk, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  [libharfbuzz.so+0x3ae4d]  hb_font_get_font_v_extents_default(hb_font_t*, void*, hb_font_extents_t*, void*)+0xd
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/lib/systemd/systemd-coredump %P %u %g %s %t %c %h" (or dumping to /results/core.400)
#
# An error report file with more information is saved as:
# /results/hs_err_pid400.log
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#
