
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
We are delighted in having you for benchmark run today.
     1s:      1s: 
     1s: Binary log file is ./specjbb2015-C-20240428-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   147s:       trying IR =    244 .... (rIR:aIR:PR = 244:246:241) (tPR = 4583) [OK] 
   151s:       trying IR =    273 .... (rIR:aIR:PR = 273:273:268) (tPR = 5503) [OK] 
   155s:       trying IR =    307 .... (rIR:aIR:PR = 307:305:299) (tPR = 5717) [OK] 
   159s:       trying IR =    349 ..... (rIR:aIR:PR = 349:347:337) (tPR = 6545) [OK] 
   164s:       trying IR =    399 .... (rIR:aIR:PR = 399:402:393) (tPR = 7309) [OK] 
   168s:       trying IR =    458 .... (rIR:aIR:PR = 458:461:451) (tPR = 8885) [OK] 
   172s:       trying IR =    530 .... (rIR:aIR:PR = 530:537:524) (tPR = 9613) [OK] 
   176s:       trying IR =    616 .... (rIR:aIR:PR = 616:613:601) (tPR = 10876) [OK] 
   180s:       trying IR =    719 .... (rIR:aIR:PR = 719:723:707) (tPR = 11980) [OK] 
   184s:       trying IR =    843 ....... (rIR:aIR:PR = 843:844:826) (tPR = 14510) [OK] 
   192s:       trying IR =    992 ..... (rIR:aIR:PR = 992:988:967) (tPR = 16945) [OK] 
   197s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1206:1193) (tPR = 21093) [OK] 
   201s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1380:1366) (tPR = 24285) [OK] 
   205s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1635:1635) (tPR = 28087) [OK] 
   209s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1954:1954) (tPR = 34412) [OK] 
   213s:       trying IR =   2319 ....... (rIR:aIR:PR = 2319:2330:2330) (tPR = 37296) [OK] 
   220s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2740:2740) (tPR = 41105) [OK] 
   224s:       trying IR =   3295 ...... (rIR:aIR:PR = 3295:3398:3399) (tPR = 52795) [OK] 
   230s:       trying IR =   3934 ...... (rIR:aIR:PR = 3934:3790:3789) (tPR = 55823) [OK] 
   236s:       trying IR =   4701 ....... (rIR:aIR:PR = 4701:4712:4712) (tPR = 71634) [OK] 
   243s:       trying IR =   5621 .............................. (rIR:aIR:PR = 5621:5363:4484) (tPR = 66932) [PR is under limit] 
   273s: Re-initializing (term) (init) ... OK
   279s: Searching from base IR = 4701
   279s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   282s:       rampup IR =    470 .... (rIR:aIR:PR = 470:478:467) (tPR = 10607) [OK] 
   286s:       rampup IR =    940 .... (rIR:aIR:PR = 940:939:928) (tPR = 17537) [OK] 
   290s:       rampup IR =   1410 .... (rIR:aIR:PR = 1410:1407:1374) (tPR = 26006) [OK] 
   294s:       rampup IR =   1880 .... (rIR:aIR:PR = 1880:1931:1876) (tPR = 34035) [OK] 
   298s:       rampup IR =   2351 .... (rIR:aIR:PR = 2351:2354:2303) (tPR = 42417) [OK] 
   302s:       rampup IR =   2821 ..... (rIR:aIR:PR = 2821:2801:2747) (tPR = 46789) [OK] 
   307s:       rampup IR =   3291 ..... (rIR:aIR:PR = 3291:3272:3267) (tPR = 54211) [OK] 
   312s:       rampup IR =   3761 ..... (rIR:aIR:PR = 3761:3652:3651) (tPR = 57493) [OK] 
   317s:       rampup IR =   4231 ..... (rIR:aIR:PR = 4231:4209:4175) (tPR = 65845) [OK] 
   322s:       rampup IR =   4701 ..... (rIR:aIR:PR = 4701:4709:4710) (tPR = 71447) [OK] 
   327s:    snapshot, IR =   4701 .............|.............................. (rIR:aIR:PR = 4701:4676:4650) (tPR = 69825) [OK] 
   371s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 216050 Kb) (term) (init) ...
   390s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   393s:       rampup IR =    470 ..... (rIR:aIR:PR = 470:478:478) (tPR = 7401) [OK] 
   398s:       rampup IR =    940 .... (rIR:aIR:PR = 940:943:943) (tPR = 14069) [OK] 
   402s:       rampup IR =   1410 .... (rIR:aIR:PR = 1410:1427:1427) (tPR = 21482) [OK] 
   406s:       rampup IR =   1880 ..... (rIR:aIR:PR = 1880:1878:1878) (tPR = 27844) [OK] 
   411s:       rampup IR =   2351 .... (rIR:aIR:PR = 2351:2365:2365) (tPR = 35344) [OK] 
   415s:       rampup IR =   2821 .... (rIR:aIR:PR = 2821:2800:2800) (tPR = 41205) [OK] 
   419s:       rampup IR =   3291 .... (rIR:aIR:PR = 3291:3224:3224) (tPR = 47035) [OK] 
   423s:       rampup IR =   3761 .... (rIR:aIR:PR = 3761:3824:3824) (tPR = 55966) [OK] 
   427s:       rampup IR =   4231 .... (rIR:aIR:PR = 4231:4157:4158) (tPR = 62938) [OK] 
   431s:       rampup IR =   4701 .... (rIR:aIR:PR = 4701:4565:4563) (tPR = 66955) [OK] 
   435s:       trying IR =   4801 .......... (rIR:aIR:PR = 4801:4796:4796) (tPR = 72096) [OK] 
   445s:       trying IR =   4821 ................. (rIR:aIR:PR = 4821:4755:4747) (tPR = 70544) [OK] 
   462s:       trying IR =   4845 ........ (rIR:aIR:PR = 4845:4802:4720) (tPR = 68828) [OK] 
   470s:       trying IR =   4874 ......... (rIR:aIR:PR = 4874:5026:4983) (tPR = 73860) [OK] 
   479s:       trying IR =   4908 ........................ (rIR:aIR:PR = 4908:4824:4787) (tPR = 71143) [OK] 
   504s:       trying IR =   4950 ....... (rIR:aIR:PR = 4950:5065:4807) (tPR = 68377) [OK] 
   511s:       trying IR =   5000 .............. (rIR:aIR:PR = 5000:5066:5024) (tPR = 76416) [OK] 
   525s:       trying IR =   5059 ............ (rIR:aIR:PR = 5059:5073:5108) (tPR = 75427) [OK] 
   537s:       trying IR =   5131 ............ (rIR:aIR:PR = 5131:5042:5104) (tPR = 74605) [OK] 
   549s:       trying IR =   5217 ........ (rIR:aIR:PR = 5217:5174:5188) (tPR = 78681) [OK] 
   557s:       trying IR =   5320 .............. (rIR:aIR:PR = 5320:5217:5118) (tPR = 75870) [OK] 
   571s:       trying IR =   5444 ......................... (rIR:aIR:PR = 5444:5389:5243) (tPR = 78517) [OK] 
   596s:       trying IR =   5593 ........... (rIR:aIR:PR = 5593:5830:5519) (tPR = 79969) [OK] 
   607s:       trying IR =   5771 .............................. (rIR:aIR:PR = 5771:5873:5004) (tPR = 73846) [PR is under limit] 
   637s: Re-initializing (term) (init) ... OK
   644s: Searching from base IR = 5593
   644s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   647s:       rampup IR =    559 .... (rIR:aIR:PR = 559:558:558) (tPR = 8268) [OK] 
   652s:       rampup IR =   1119 ..... (rIR:aIR:PR = 1119:1127:1127) (tPR = 16627) [OK] 
   657s:       rampup IR =   1678 .... (rIR:aIR:PR = 1678:1639:1639) (tPR = 24576) [OK] 
   661s:       rampup IR =   2237 .... (rIR:aIR:PR = 2237:2244:2244) (tPR = 33186) [OK] 
   665s:       rampup IR =   2797 .... (rIR:aIR:PR = 2797:2806:2806) (tPR = 39711) [OK] 
   669s:       rampup IR =   3356 ...... (rIR:aIR:PR = 3356:3355:3355) (tPR = 50157) [OK] 
   675s:       rampup IR =   3915 ...... (rIR:aIR:PR = 3915:3869:3868) (tPR = 56396) [OK] 
   681s:       rampup IR =   4474 ........ (rIR:aIR:PR = 4474:4466:4465) (tPR = 65407) [OK] 
   689s:       rampup IR =   5034 ...... (rIR:aIR:PR = 5034:4874:4843) (tPR = 73036) [OK] 
   695s:       rampup IR =   5593 .............................. (rIR:aIR:PR = 5593:5617:4884) (tPR = 72223) [PR is under limit] 
   725s: Re-initializing (term) (init) ... OK
   732s: high-bound for max-jOPS is measured to be 5771
   732s: 
   732s: Restarting (term) (init) ... OK
   739s: 
   739s: Warmup for building throughput-responsetime curve
   739s: (10%)   IR =    577 .................................................................................................................................................................................... (rIR:aIR:PR = 577:577:577) (tPR = 8557) [OK] 
   920s: 
   920s: Building throughput-responsetime curve
   920s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   983s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   983s: ( 1%)   IR =     58 ....|............................................................ (rIR:aIR:PR = 58:58:58) (tPR = 848) [OK] 
  1048s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       3506,          0,          0,       3334,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       3334,          0,          0,          0,       2913,       3415,      600,     3600,     5700,     6400,     8000,    16500,
     InStorePurchase,       1754,          0,          0,          0,       1567,       1800,      600,     3400,     5300,     5900,     7599,    10300,
      OnlinePurchase,       1231,          0,          0,          0,       1097,       1276,      600,     3700,     5800,     6500,     7923,    14500,
        InstPurchase,        349,          0,          0,          0,        249,        339,      700,     4100,     6700,     7600,    13100,    16500,
          AssocOfCat,          2,          0,          0,          0,          2,          2,    51000,    65000,    79000,    79000,    79000,    79000,
      AssocOfProduct,         33,          0,          0,          0,         33,         36,      700,     3100,     4690,     6335,     7100,     7100,
      BusinessReport,          9,          0,          0,          0,          6,          8,    72000,    95000,   155000,   155000,   155000,   155000,
          CustBuyBeh,         34,          0,          0,          0,         32,         36,      600,     1450,     3200,     3380,     4400,     4400,
       ProductReturn,         94,          0,          0,          0,         84,         98,      600,     2700,     6130,     7665,    20000,    20000,

  1048s: ( 2%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1703) [OK] 
  1112s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6936,          0,          0,       6592,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6592,          0,          0,          0,       6017,       6923,      500,     3900,     6200,     7100,     9000,   176000,
     InStorePurchase,       3469,          0,          0,          0,       3185,       3618,      500,     3600,     5900,     6600,     8400,   173000,
      OnlinePurchase,       2431,          0,          0,          0,       2228,       2537,      600,     4100,     6600,     7700,     9400,   174000,
        InstPurchase,        692,          0,          0,          0,        604,        768,      700,     4400,     6600,     7500,     9331,   176000,
          AssocOfCat,          6,          0,          0,          0,          4,          6,    47000,    86000,    95000,    95000,    95000,    95000,
      AssocOfProduct,         70,          0,          0,          0,         65,         73,      700,     3100,     6420,     6760,     8000,     8000,
      BusinessReport,         18,          0,          0,          0,         16,         18,    32000,    93500,   128000,   128000,   128000,   128000,
          CustBuyBeh,         69,          0,          0,          0,         67,         74,      600,     2650,     5300,     6775,     8800,     8800,
       ProductReturn,        181,          0,          0,          0,        135,        204,      400,     2700,     5800,     6400,     9750,    12700,

  1112s: ( 3%)   IR =    173 ....|............................................................ (rIR:aIR:PR = 173:173:173) (tPR = 2581) [OK] 
  1176s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      10447,          0,          0,       9926,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       9926,          0,          0,          0,       9228,      10412,      500,     4000,     7000,     8100,    10587,    24000,
     InStorePurchase,       5231,          0,          0,          0,       4912,       5504,      500,     3800,     6700,     7800,    10400,    24000,
      OnlinePurchase,       3651,          0,          0,          0,       3380,       3802,      600,     4200,     7300,     8600,    10800,    21000,
        InstPurchase,       1044,          0,          0,          0,        936,       1106,      700,     4300,     7100,     8300,     9972,    18100,
          AssocOfCat,         10,          0,          0,          0,         10,         10,    29000,    80500,   112800,   113000,   113000,   113000,
      AssocOfProduct,        104,          0,          0,          0,        104,        111,      900,     3500,     7180,     7840,     9928,    10000,
      BusinessReport,         26,          0,          0,          0,         26,         26,    33000,    93000,   122600,   134400,   140000,   140000,
          CustBuyBeh,        104,          0,          0,          0,        101,        111,      600,     2400,     5500,     7040,     8788,     8800,
       ProductReturn,        277,          0,          0,          0,        209,        280,      500,     3100,     7700,     8890,    13089,    17100,

  1176s: ( 4%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3379) [OK] 
  1241s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13927,          0,          0,      13235,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13235,          0,          0,          0,      12438,      13978,      400,     4100,     7700,     8800,    11400,   173000,
     InStorePurchase,       6965,          0,          0,          0,       6601,       7306,      400,     3900,     7200,     8400,    10800,   173000,
      OnlinePurchase,       4881,          0,          0,          0,       4595,       5235,      600,     4400,     7900,     9000,    12164,   171000,
        InstPurchase,       1389,          0,          0,          0,       1242,       1437,      700,     4900,     8620,     9610,    12562,    15300,
          AssocOfCat,         14,          0,          0,          0,         13,         14,    28000,    44000,    84000,    88000,    88000,    88000,
      AssocOfProduct,        137,          0,          0,          0,        105,        157,      800,     3400,     6700,     7210,     9576,    11200,
      BusinessReport,         36,          0,          0,          0,         33,         36,    32000,    74000,   111600,   130050,   204000,   204000,
          CustBuyBeh,        137,          0,          0,          0,         93,        148,      500,     3000,     5400,     6665,     9969,    10900,
       ProductReturn,        368,          0,          0,          0,        313,        414,      400,     3400,     7750,     9200,    11940,    17600,

  1241s: ( 5%)   IR =    289 ....|............................................................ (rIR:aIR:PR = 289:289:289) (tPR = 4340) [OK] 
  1305s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17418,          0,          0,      16550,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16550,          0,          0,          0,      15480,      17094,      600,     4100,     8300,     9600,    12600,   169000,
     InStorePurchase,       8715,          0,          0,          0,       8198,       8973,      600,     3800,     7700,     9000,    12000,   169000,
      OnlinePurchase,       6097,          0,          0,          0,       5717,       6276,      600,     4600,     8900,    10300,    13400,   132000,
        InstPurchase,       1738,          0,          0,          0,       1565,       1845,      700,     4400,     8440,     9600,    12354,   130000,
          AssocOfCat,         18,          0,          0,          0,         18,         18,    29000,    61000,    82700,    89000,    89000,    89000,
      AssocOfProduct,        175,          0,          0,          0,        130,        178,      800,     5200,     8700,    10015,    13726,    14200,
      BusinessReport,         43,          0,          0,          0,         42,         46,    33000,    89000,   113000,   126500,   142000,   142000,
          CustBuyBeh,        176,          0,          0,          0,        140,        196,      600,     4300,     9100,    10290,   172000,   172000,
       ProductReturn,        456,          0,          0,          0,        368,        484,      500,     3900,     9550,    11375,    13845,    22000,

  1305s: ( 6%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:347:347) (tPR = 5114) [OK] 
  1369s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20874,          0,          0,      19831,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19831,          0,          0,          0,      18900,      20856,      600,     4300,     8900,    10300,    13500,   173000,
     InStorePurchase,      10434,          0,          0,          0,      10023,      10929,      600,     3900,     8100,     9500,    12400,   149000,
      OnlinePurchase,       7310,          0,          0,          0,       6945,       7654,      600,     5000,     9700,    11100,    14200,   173000,
        InstPurchase,       2087,          0,          0,          0,       1932,       2273,      700,     4700,     9200,    10900,    13800,   144000,
          AssocOfCat,         23,          0,          0,          0,         21,         21,    30000,    79000,   122600,   130400,   131000,   131000,
      AssocOfProduct,        206,          0,          0,          0,        158,        223,      800,     4100,     8960,     9780,    14204,    15600,
      BusinessReport,         53,          0,          0,          0,         49,         55,    33000,    89000,   126200,   162200,   259000,   259000,
          CustBuyBeh,        209,          0,          0,          0,        159,        234,      500,     3200,     7450,     9225,    12330,    13000,
       ProductReturn,        552,          0,          0,          0,        492,        637,      400,     3000,     7900,    10000,    14496,   170000,

  1369s: ( 7%)   IR =    404 ....|............................................................ (rIR:aIR:PR = 404:404:404) (tPR = 6036) [OK] 
  1433s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24307,          0,          0,      23091,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23091,          0,          0,          0,      21905,      24122,      600,     4300,     9500,    11100,    14400,   164000,
     InStorePurchase,      12136,          0,          0,          0,      11586,      12648,      600,     4100,     9300,    10800,    14151,    99000,
      OnlinePurchase,       8512,          0,          0,          0,       8094,       8945,      600,     4300,     9500,    11200,    14554,   164000,
        InstPurchase,       2443,          0,          0,          0,       2225,       2529,      700,     4900,    10100,    11800,    15240,   162000,
          AssocOfCat,         25,          0,          0,          0,         22,         24,    25000,    78000,   101500,   108750,   111000,   111000,
      AssocOfProduct,        242,          0,          0,          0,        181,        258,      600,     3600,     9210,    10400,    11900,    12000,
      BusinessReport,         60,          0,          0,          0,         60,         64,    32000,    89500,   113000,   115000,   134000,   134000,
          CustBuyBeh,        241,          0,          0,          0,        177,        259,      600,     2500,     8000,    10000,    13300,    14200,
       ProductReturn,        648,          0,          0,          0,        530,        640,      400,     4900,    10400,    11995,    17677,    21000,

  1433s: ( 8%)   IR =    462 ....|............................................................ (rIR:aIR:PR = 462:462:462) (tPR = 6837) [OK] 
  1498s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27844,          0,          0,      26445,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26445,          0,          0,          0,      25236,      27800,      500,     5000,    10300,    11900,    15600,   191000,
     InStorePurchase,      13923,          0,          0,          0,      13311,      14500,      500,     4700,    10100,    11700,    15599,   191000,
      OnlinePurchase,       9729,          0,          0,          0,       9342,      10309,      600,     5300,    10500,    12200,    15790,   187000,
        InstPurchase,       2793,          0,          0,          0,       2583,       2991,      700,     5300,    10300,    12100,    15900,   188000,
          AssocOfCat,         29,          0,          0,          0,         25,         28,    29000,    74000,    90600,   100400,   104000,   104000,
      AssocOfProduct,        280,          0,          0,          0,        205,        281,      700,     4100,     8840,    10990,    13608,    14100,
      BusinessReport,         69,          0,          0,          0,         67,         74,    32000,    86500,   106000,   115750,   156000,   156000,
          CustBuyBeh,        281,          0,          0,          0,        219,        305,      500,     5100,    10040,    11770,    15100,    16000,
       ProductReturn,        740,          0,          0,          0,        626,        772,      500,     3800,    10500,    12100,    16535,   180000,

  1498s: ( 9%)   IR =    519 .......|............................................................ (rIR:aIR:PR = 519:520:520) (tPR = 7793) [OK] 
  1565s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      31273,          0,          0,      29710,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      29710,          0,          0,          0,      28373,      32598,      500,     4200,    10400,    12100,    15700,   146000,
     InStorePurchase,      15637,          0,          0,          0,      15013,      17148,      500,     4000,    10300,    12100,    15400,   145000,
      OnlinePurchase,      10947,          0,          0,          0,      10525,      12097,      600,     4300,    10400,    12100,    15800,   146000,
        InstPurchase,       3126,          0,          0,          0,       2835,       3353,      600,     5000,    10700,    12430,    16000,   143000,
          AssocOfCat,         31,          0,          0,          0,         30,         34,    31000,    71500,    88000,    91250,    95000,    95000,
      AssocOfProduct,        311,          0,          0,          0,        245,        360,      700,     3700,     9090,    10390,    14239,    23000,
      BusinessReport,         77,          0,          0,          0,         76,         86,    32000,    88000,   108000,   117950,   175000,   175000,
          CustBuyBeh,        315,          0,          0,          0,        233,        330,      700,     5250,     9700,    10690,    15000,   138000,
       ProductReturn,        829,          0,          0,          0,        723,        939,      500,     3600,     9600,    11600,    15320,    18400,

  1565s: (10%)   IR =    577 ....|............................................................ (rIR:aIR:PR = 577:578:578) (tPR = 8565) [OK] 
  1630s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      35090,          0,          0,      33333,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33332,          0,          0,          0,      31712,      34854,      500,     4800,    11500,    14125,    86000,   940000,
     InStorePurchase,      17547,          0,          0,          0,      16813,      18343,      500,     4600,    11400,    14000,    88000,   940000,
      OnlinePurchase,      12281,          0,          0,          0,      11696,      12861,      600,     5200,    11900,    14500,    88000,   840000,
        InstPurchase,       3504,          0,          0,          0,       3203,       3650,      700,     4700,    11100,    13700,    74000,   840000,
          AssocOfCat,         33,          0,          0,          0,         32,         36,    32000,    48000,    82500,    95150,   113000,   113000,
      AssocOfProduct,        353,          0,          0,          0,        274,        371,      800,     3800,     9400,    11820,   345280,   780000,
      BusinessReport,         90,          0,          0,          0,         89,         93,    34000,    87000,   114400,   128300,   483000,   483000,
          CustBuyBeh,        353,          0,          0,          0,        251,        315,     1100,     5900,    12400,    14620,    83880,   123000,
       ProductReturn,        928,          0,          0,          0,        807,        987,      500,     4300,    11120,    13500,    50000,   163000,

  1630s: (11%)   IR =    635 ....|............................................................ (rIR:aIR:PR = 635:635:635) (tPR = 9518) [OK] 
  1694s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      38317,          0,          0,      36405,      59.46, 
         Response times:
