
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20241017-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller

     0s:      0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 900) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:52) (tPR = 1250) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 1592) [OK] 
   119s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 1367) [OK] 
   123s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 1700) [OK] 
   127s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:86) (tPR = 1766) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:97) (tPR = 1877) [OK] 
   135s:       trying IR =    200 .... (rIR:aIR:PR = 200:205:201) (tPR = 3977) [OK] 
   139s:       trying IR =    220 .... (rIR:aIR:PR = 220:222:217) (tPR = 4117) [OK] 
   143s:       trying IR =    244 ..... (rIR:aIR:PR = 244:242:238) (tPR = 4831) [OK] 
   148s:       trying IR =    273 .... (rIR:aIR:PR = 273:275:270) (tPR = 5746) [OK] 
   152s:       trying IR =    307 .... (rIR:aIR:PR = 307:313:307) (tPR = 5566) [OK] 
   156s:       trying IR =    349 ..... (rIR:aIR:PR = 349:345:337) (tPR = 6637) [OK] 
   161s:       trying IR =    399 ..... (rIR:aIR:PR = 399:398:390) (tPR = 7200) [OK] 
   166s:       trying IR =    458 .... (rIR:aIR:PR = 458:446:436) (tPR = 7825) [OK] 
   170s:       trying IR =    530 .... (rIR:aIR:PR = 530:539:526) (tPR = 9247) [OK] 
   174s:       trying IR =    616 .... (rIR:aIR:PR = 616:621:609) (tPR = 10509) [OK] 
   178s:       trying IR =    719 .... (rIR:aIR:PR = 719:721:704) (tPR = 11536) [OK] 
   182s:       trying IR =    843 ..... (rIR:aIR:PR = 843:837:819) (tPR = 14095) [OK] 
   187s:       trying IR =    992 .... (rIR:aIR:PR = 992:988:967) (tPR = 15620) [OK] 
   191s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1169:1145) (tPR = 19681) [OK] 
   195s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1392:1376) (tPR = 23848) [OK] 
   199s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1627:1610) (tPR = 28571) [OK] 
   203s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1934:1934) (tPR = 32389) [OK] 
   207s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2315:2315) (tPR = 38939) [OK] 
   211s:       trying IR =   2762 ...... (rIR:aIR:PR = 2762:2736:2736) (tPR = 42780) [OK] 
   217s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3303:3303) (tPR = 50462) [OK] 
   221s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3919:3918) (tPR = 58258) [OK] 
   225s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4709:4709) (tPR = 73132) [OK] 
   229s:       trying IR =   5621 ....... (rIR:aIR:PR = 5621:5788:5789) (tPR = 86099) [OK] 
   236s:       trying IR =   6725 ..... (rIR:aIR:PR = 6725:6686:6656) (tPR = 99400) [OK] 
   241s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:8108:6190) (tPR = 93549) [PR is under limit] 
   271s: Re-initializing (term) (init) ... OK
   277s: Searching from base IR = 6725
   277s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   280s:       rampup IR =    673 ....... (rIR:aIR:PR = 673:673:659) (tPR = 13735) [OK] 
   287s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1345:1316) (tPR = 25787) [OK] 
   291s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2013:1971) (tPR = 33752) [OK] 
   295s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2622:2562) (tPR = 46817) [OK] 
   299s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3369:3331) (tPR = 54533) [OK] 
   303s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4064:4064) (tPR = 68061) [OK] 
   307s:       rampup IR =   4708 ..... (rIR:aIR:PR = 4708:4852:4852) (tPR = 75100) [OK] 
   312s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5485:5493) (tPR = 81308) [OK] 
   316s:       rampup IR =   6052 .... (rIR:aIR:PR = 6052:5983:5958) (tPR = 88189) [OK] 
   320s:       rampup IR =   6725 ..... (rIR:aIR:PR = 6725:6906:6965) (tPR = 104530) [OK] 
   325s:    snapshot, IR =   6725 ..................|.............................. (rIR:aIR:PR = 6725:6734:6680) (tPR = 98957) [OK] 
   374s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 219803 Kb) (term) (init) ...
   393s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   396s:       rampup IR =    673 .... (rIR:aIR:PR = 673:667:667) (tPR = 9987) [OK] 
   400s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1337:1337) (tPR = 20133) [OK] 
   404s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2002:2002) (tPR = 29240) [OK] 
   408s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2657:2656) (tPR = 40371) [OK] 
   412s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3363:3363) (tPR = 49466) [OK] 
   416s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:3961:3961) (tPR = 60412) [OK] 
   420s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4735:4734) (tPR = 69909) [OK] 
   424s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5424:5424) (tPR = 79698) [OK] 
   428s:       rampup IR =   6052 ......... (rIR:aIR:PR = 6052:6015:6008) (tPR = 88806) [OK] 
   437s:       rampup IR =   6725 ..... (rIR:aIR:PR = 6725:6612:6455) (tPR = 96612) [OK] 
   442s:       trying IR =   6825 ....... (rIR:aIR:PR = 6825:6918:6564) (tPR = 95504) [OK] 
   449s:       trying IR =   6845 ....... (rIR:aIR:PR = 6845:6585:6656) (tPR = 99574) [OK] 
   456s:       trying IR =   6869 ....... (rIR:aIR:PR = 6869:6778:6607) (tPR = 99001) [OK] 
   463s:       trying IR =   6898 ............... (rIR:aIR:PR = 6898:7014:6881) (tPR = 102398) [OK] 
   478s:       trying IR =   6932 ............ (rIR:aIR:PR = 6932:7116:6643) (tPR = 97170) [OK] 
   490s:       trying IR =   6974 .......... (rIR:aIR:PR = 6974:6891:6724) (tPR = 101501) [OK] 
   500s:       trying IR =   7024 ........ (rIR:aIR:PR = 7024:7206:6751) (tPR = 102601) [OK] 
   508s:       trying IR =   7083 .......... (rIR:aIR:PR = 7083:7080:7026) (tPR = 106014) [OK] 
   518s:       trying IR =   7155 ........ (rIR:aIR:PR = 7155:7021:7143) (tPR = 108747) [OK] 
   526s:       trying IR =   7241 ........ (rIR:aIR:PR = 7241:7053:7002) (tPR = 103935) [OK] 
   535s:       trying IR =   7344 ............. (rIR:aIR:PR = 7344:7518:7321) (tPR = 108798) [OK] 
   548s:       trying IR =   7468 ......... (rIR:aIR:PR = 7468:7350:7259) (tPR = 107657) [OK] 
   557s:       trying IR =   7617 .............................. (rIR:aIR:PR = 7617:7801:6940) (tPR = 102256) [PR is under limit] 
   587s: Re-initializing (term) (init) ... OK
   594s: Searching from base IR = 7468
   594s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   597s:       rampup IR =    747 .... (rIR:aIR:PR = 747:759:759) (tPR = 10115) [OK] 
   601s:       rampup IR =   1494 .... (rIR:aIR:PR = 1494:1488:1488) (tPR = 21380) [OK] 
   605s:       rampup IR =   2240 .... (rIR:aIR:PR = 2240:2221:2221) (tPR = 33296) [OK] 
   609s:       rampup IR =   2987 .... (rIR:aIR:PR = 2987:2952:2952) (tPR = 42881) [OK] 
   613s:       rampup IR =   3734 .... (rIR:aIR:PR = 3734:3721:3721) (tPR = 53278) [OK] 
   617s:       rampup IR =   4481 .... (rIR:aIR:PR = 4481:4519:4519) (tPR = 70109) [OK] 
   621s:       rampup IR =   5228 ..... (rIR:aIR:PR = 5228:5291:5292) (tPR = 79427) [OK] 
   626s:       rampup IR =   5974 .... (rIR:aIR:PR = 5974:5929:5925) (tPR = 86927) [OK] 
   630s:       rampup IR =   6721 ....... (rIR:aIR:PR = 6721:6898:6919) (tPR = 102482) [OK] 
   637s:       rampup IR =   7468 ........................... (rIR:aIR:PR = 7468:7521:7234) (tPR = 107369) [OK] 
   664s:    snapshot, IR =   7468 ........................|.............................. (rIR:aIR:PR = 7468:7450:6916) (tPR = 103264) [PR is under limit] 
   718s: Re-initializing (term) (init) ... OK
   725s: high-bound for max-jOPS is measured to be 8050
   725s: 
   725s: Restarting (term) (init) ... OK
   733s: 
   733s: Warmup for building throughput-responsetime curve
   733s: (10%)   IR =    805 .................................................................................................................................................................................... (rIR:aIR:PR = 805:805:805) (tPR = 12015) [OK] 
   913s: 
   913s: Building throughput-responsetime curve
   913s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   976s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   976s: ( 1%)   IR =     80 ....|............................................................ (rIR:aIR:PR = 80:80:80) (tPR = 1203) [OK] 
  1040s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4807,          0,          0,       4568,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       4568,          0,          0,          0,       4080,       4750,      500,     2100,     3200,     3500,     4300,     9700,
     InStorePurchase,       2404,          0,          0,          0,       2196,       2535,      500,     2000,     3000,     3300,     4200,     9700,
      OnlinePurchase,       1681,          0,          0,          0,       1505,       1722,      500,     2300,     3300,     3685,     4400,     6100,
        InstPurchase,        483,          0,          0,          0,        379,        493,      600,     2400,     3400,     3730,     4606,     9600,
          AssocOfCat,          4,          0,          0,          0,          3,          4,    55000,    85500,    86000,    86000,    86000,    86000,
      AssocOfProduct,         47,          0,          0,          0,         45,         50,      800,     2300,     3380,     3545,     4300,     4300,
      BusinessReport,         14,          0,          0,          0,         11,         12,    49000,    80500,   112700,   113000,   113000,   113000,
          CustBuyBeh,         49,          0,          0,          0,         47,         50,      400,     1600,     2470,     2600,     5600,     5600,
       ProductReturn,        125,          0,          0,          0,         92,        128,      400,     1400,     2710,     3255,     3613,     3700,

  1040s: ( 2%)   IR =    161 ....|............................................................ (rIR:aIR:PR = 161:161:161) (tPR = 2418) [OK] 
  1105s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       9682,          0,          0,       9195,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       9195,          0,          0,          0,       8545,       9650,      500,     2400,     3700,     4100,     5000,     7700,
     InStorePurchase,       4842,          0,          0,          0,       4534,       5024,      500,     2200,     3400,     3900,     4700,     6300,
      OnlinePurchase,       3380,          0,          0,          0,       3154,       3616,      500,     2500,     3800,     4200,     5100,     7200,
        InstPurchase,        973,          0,          0,          0,        857,       1010,      600,     2700,     3890,     4200,     5289,     7700,
          AssocOfCat,         11,          0,          0,          0,          8,         10,    21000,    67000,   107900,   108000,   108000,   108000,
      AssocOfProduct,         97,          0,          0,          0,         90,        101,      600,     2200,     3700,     4560,     5782,     5800,
      BusinessReport,         25,          0,          0,          0,         24,         25,    59000,    95000,   152000,   215100,   219000,   219000,
          CustBuyBeh,         97,          0,          0,          0,         96,        103,      400,     1500,     2200,     3020,     5280,     5300,
       ProductReturn,        257,          0,          0,          0,        204,        274,      400,     1600,     3350,     3800,     4950,     5800,

  1105s: ( 3%)   IR =    241 ....|............................................................ (rIR:aIR:PR = 241:242:242) (tPR = 3617) [OK] 
  1169s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      14532,          0,          0,      13802,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13802,          0,          0,          0,      12949,      14405,      500,     2700,     4300,     4800,     6000,   193000,
     InStorePurchase,       7257,          0,          0,          0,       6874,       7600,      500,     2500,     4100,     4700,     5800,   187000,
      OnlinePurchase,       5095,          0,          0,          0,       4774,       5290,      500,     2900,     4400,     4900,     6209,   193000,
        InstPurchase,       1450,          0,          0,          0,       1301,       1515,      600,     3000,     4400,     4900,     6084,   193000,
          AssocOfCat,         16,          0,          0,          0,         13,         14,    55000,    78000,   110000,   114000,   114000,   114000,
      AssocOfProduct,        144,          0,          0,          0,        103,        143,      800,     3100,     4500,     4980,     6116,     6600,
      BusinessReport,         36,          0,          0,          0,         35,         38,    33000,    88000,   128800,   137250,   142000,   142000,
          CustBuyBeh,        145,          0,          0,          0,         96,        121,      500,     1600,     2800,     3200,     4356,     4400,
       ProductReturn,        389,          0,          0,          0,        305,        385,      400,     1700,     4000,     4800,     5914,     6600,

  1169s: ( 4%)   IR =    322 ....|............................................................ (rIR:aIR:PR = 322:322:322) (tPR = 4814) [OK] 
  1233s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      19361,          0,          0,      18390,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      18390,          0,          0,          0,      17367,      19263,      500,     2900,     4800,     5400,     7100,   167000,
     InStorePurchase,       9673,          0,          0,          0,       9247,      10195,      500,     2700,     4700,     5300,     7000,   136000,
      OnlinePurchase,       6774,          0,          0,          0,       6352,       7004,      500,     3000,     4900,     5500,     7295,   167000,
        InstPurchase,       1943,          0,          0,          0,       1768,       2064,      500,     3300,     5200,     5975,     7200,    12200,
          AssocOfCat,         21,          0,          0,          0,         20,         20,    22000,    81500,   102800,   110600,   111000,   111000,
      AssocOfProduct,        194,          0,          0,          0,        144,        200,      800,     3100,     5100,     5595,     6997,     7100,
      BusinessReport,         49,          0,          0,          0,         48,         51,    34000,    91000,   133800,   163200,   222000,   222000,
          CustBuyBeh,        196,          0,          0,          0,        152,        222,      400,     1800,     3900,     4585,     6408,     6800,
       ProductReturn,        511,          0,          0,          0,        414,        519,      300,     1800,     4800,     5800,     8280,     9400,

  1233s: ( 5%)   IR =    402 ....|............................................................ (rIR:aIR:PR = 402:402:402) (tPR = 6131) [OK] 
  1297s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24175,          0,          0,      22976,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22976,          0,          0,          0,      21771,      24069,      400,     3100,     5300,     6000,     7500,   171000,
     InStorePurchase,      12109,          0,          0,          0,      11530,      12617,      400,     2900,     5200,     5900,     7382,   171000,
      OnlinePurchase,       8458,          0,          0,          0,       8019,       8873,      600,     3200,     5400,     6100,     7700,   171000,
        InstPurchase,       2409,          0,          0,          0,       2222,       2579,      600,     3300,     5400,     6000,     7720,   171000,
          AssocOfCat,         26,          0,          0,          0,         23,         24,    28000,    81500,    96000,    99000,    99000,    99000,
      AssocOfProduct,        241,          0,          0,          0,        192,        259,      900,     4000,     5700,     6200,     8300,   165000,
      BusinessReport,         60,          0,          0,          0,         58,         63,    30000,    90000,   124200,   133000,   137000,   137000,
          CustBuyBeh,        235,          0,          0,          0,        180,        254,      500,     2200,     4400,     4900,     6445,     7000,
       ProductReturn,        637,          0,          0,          0,        558,        677,      400,     1900,     5300,     6110,     7500,     8800,

  1297s: ( 6%)   IR =    483 .....|............................................................ (rIR:aIR:PR = 483:483:483) (tPR = 7237) [OK] 
  1362s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29054,          0,          0,      27596,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27596,          0,          0,          0,      26324,      29500,      500,     3100,     5900,     6700,     8700,   186000,
     InStorePurchase,      14515,          0,          0,          0,      13890,      15525,      500,     2800,     5600,     6500,     8400,   186000,
      OnlinePurchase,      10170,          0,          0,          0,       9764,      10911,      500,     3200,     5900,     6700,     8700,   121000,
        InstPurchase,       2911,          0,          0,          0,       2670,       3064,      600,     3900,     6600,     7500,    10070,   149000,
          AssocOfCat,         28,          0,          0,          0,         28,         30,    31000,    76000,    98900,   109100,   119000,   119000,
      AssocOfProduct,        291,          0,          0,          0,        223,        304,      700,     3200,     5350,     6250,     7690,     8900,
      BusinessReport,         74,          0,          0,          0,         72,         78,    29000,    89000,   116000,   133050,   195000,   195000,
          CustBuyBeh,        292,          0,          0,          0,        232,        312,      500,     2600,     4670,     5235,     8044,    47000,
       ProductReturn,        773,          0,          0,          0,        671,        853,      400,     1900,     5000,     5900,     7446,    45000,

  1362s: ( 7%)   IR =    563 ....|............................................................ (rIR:aIR:PR = 563:563:563) (tPR = 8379) [OK] 
  1426s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33848,          0,          0,      32158,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32158,          0,          0,          0,      30813,      33874,      500,     3500,     6500,     7300,     9200,   163000,
     InStorePurchase,      16920,          0,          0,          0,      16301,      17819,      500,     3400,     6400,     7200,     9100,   163000,
      OnlinePurchase,      11848,          0,          0,          0,      11311,      12397,      500,     3700,     6700,     7500,     9200,   163000,
        InstPurchase,       3390,          0,          0,          0,       3201,       3658,      600,     3600,     6500,     7500,     9300,   157000,
          AssocOfCat,         34,          0,          0,          0,         32,         36,    33000,    73000,    99700,   118350,   126000,   126000,
      AssocOfProduct,        334,          0,          0,          0,        260,        362,      800,     4100,     7200,     7700,     9048,    12000,
      BusinessReport,         85,          0,          0,          0,         78,         89,    32000,    91000,   122000,   127500,   133000,   133000,
          CustBuyBeh,        343,          0,          0,          0,        273,        364,      800,     4000,     6400,     7200,     9480,    11500,
       ProductReturn,        894,          0,          0,          0,        771,        943,      400,     3500,     6900,     7900,     9656,    45000,

  1426s: ( 8%)   IR =    644 .....|............................................................ (rIR:aIR:PR = 644:644:644) (tPR = 9397) [OK] 
  1492s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      38722,          0,          0,      36785,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      36785,          0,          0,          0,      35421,      39286,      500,     3500,     6900,     7900,    10000,   153000,
     InStorePurchase,      19353,          0,          0,          0,      18833,      20772,      500,     3300,     6600,     7600,     9700,   149000,
      OnlinePurchase,      13545,          0,          0,          0,      12961,      14373,      600,     3800,     7100,     8100,    10100,   152000,
        InstPurchase,       3887,          0,          0,          0,       3627,       4141,      700,     4200,     7300,     8300,    10700,   153000,
          AssocOfCat,         40,          0,          0,          0,         35,         40,    24000,    76000,   100000,   132000,   136000,   136000,
      AssocOfProduct,        392,          0,          0,          0,        307,        424,      600,     3400,     5800,     6775,     8725,    68000,
      BusinessReport,         97,          0,          0,          0,         91,        104,    33000,    91000,   115500,   125000,   141600,   142000,
          CustBuyBeh,        387,          0,          0,          0,        314,        433,      400,     3400,     6100,     7000,     8398,    10800,
       ProductReturn,       1021,          0,          0,          0,        918,       1141,      400,     2800,     6900,     7800,    10016,   135000,

  1492s: ( 9%)   IR =    724 .....|............................................................ (rIR:aIR:PR = 724:725:725) (tPR = 10767) [OK] 
  1557s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      43591,          0,          0,      41408,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      41408,          0,          0,          0,      39654,      44093,      500,     3700,     7400,     8500,    11600,   275000,
     InStorePurchase,      21790,          0,          0,          0,      21049,      23312,      500,     3500,     7200,     8300,    11400,   275000,
      OnlinePurchase,      15250,          0,          0,          0,      14595,      16174,      600,     3800,     7500,     8600,    11500,   271000,
        InstPurchase,       4368,          0,          0,          0,       4010,       4607,      600,     4000,     7600,     8700,    14568,   147000,
          AssocOfCat,         44,          0,          0,          0,         42,         46,    28000,    76000,    96600,   114300,   135000,   135000,
      AssocOfProduct,        435,          0,          0,          0,        359,        475,     1000,     5300,     8440,     9200,    13596,    22000,
      BusinessReport,        109,          0,          0,          0,        101,        117,    33000,    89000,   103200,   115400,   308840,   347000,
          CustBuyBeh,        436,          0,          0,          0,        352,        442,      500,     4000,     7070,     7900,     9457,    12700,
       ProductReturn,       1159,          0,          0,          0,       1035,       1246,      500,     3100,     7300,     8665,    11812,   149000,

  1557s: (10%)   IR =    805 .....|............................................................ (rIR:aIR:PR = 805:806:806) (tPR = 11849) [OK] 
  1622s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48413,          0,          0,      45983,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      45983,          0,          0,          0,      44170,      48826,      400,     3900,     8000,     9100,    11700,   143000,
     InStorePurchase,      24205,          0,          0,          0,      23348,      25597,      500,     4000,     8000,     9100,    11800,   143000,
      OnlinePurchase,      16932,          0,          0,          0,      16349,      18187,      400,     3900,     8100,     9300,    11900,   143000,
        InstPurchase,       4846,          0,          0,          0,       4473,       5042,      600,     3700,     7500,     8800,    10957,   143000,
          AssocOfCat,         48,          0,          0,          0,         47,         51,    39000,    80000,    97800,   104200,   114000,   114000,
      AssocOfProduct,        486,          0,          0,          0,        411,        536,      900,     4300,     8400,     9500,    12163,    14800,
      BusinessReport,        122,          0,          0,          0,         90,        130,    29000,    86000,   114800,   119450,   245830,   248000,
          CustBuyBeh,        487,          0,          0,          0,        406,        526,      500,     3500,     7400,     8300,     9873,    12200,
       ProductReturn,       1287,          0,          0,          0,       1108,       1321,      300,     2600,     7680,     9000,    14212,   139000,

  1622s: (11%)   IR =    885 ....|............................................................ (rIR:aIR:PR = 885:885:885) (tPR = 13058) [OK] 
  1686s: Performance info:
