
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20241015-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:50) (tPR = 1361) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:62) (tPR = 1385) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 1741) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 1607) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 1803) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:93:91) (tPR = 1709) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:204:200) (tPR = 3974) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:224:219) (tPR = 4028) [OK] 
   142s:       trying IR =    244 ..... (rIR:aIR:PR = 244:248:243) (tPR = 4500) [OK] 
   147s:       trying IR =    273 .... (rIR:aIR:PR = 273:278:273) (tPR = 5245) [OK] 
   151s:       trying IR =    307 .... (rIR:aIR:PR = 307:311:305) (tPR = 5480) [OK] 
   155s:       trying IR =    349 ..... (rIR:aIR:PR = 349:350:342) (tPR = 7009) [OK] 
   160s:       trying IR =    399 .... (rIR:aIR:PR = 399:403:395) (tPR = 7065) [OK] 
   164s:       trying IR =    458 .... (rIR:aIR:PR = 458:463:454) (tPR = 7679) [OK] 
   168s:       trying IR =    530 ..... (rIR:aIR:PR = 530:523:511) (tPR = 9157) [OK] 
   173s:       trying IR =    616 ..... (rIR:aIR:PR = 616:617:605) (tPR = 10926) [OK] 
   178s:       trying IR =    719 ..... (rIR:aIR:PR = 719:719:704) (tPR = 12259) [OK] 
   183s:       trying IR =    843 .... (rIR:aIR:PR = 843:846:827) (tPR = 15449) [OK] 
   187s:       trying IR =    992 .... (rIR:aIR:PR = 992:982:962) (tPR = 17323) [OK] 
   191s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1179:1154) (tPR = 20472) [OK] 
   195s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1395:1364) (tPR = 23822) [OK] 
   199s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1646:1626) (tPR = 26180) [OK] 
   203s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1977:1963) (tPR = 32144) [OK] 
   207s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2307:2307) (tPR = 38913) [OK] 
   211s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2761:2761) (tPR = 42443) [OK] 
   215s:       trying IR =   3295 ...... (rIR:aIR:PR = 3295:3359:3359) (tPR = 50793) [OK] 
   221s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3924:3925) (tPR = 59148) [OK] 
   225s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4637:4637) (tPR = 68878) [OK] 
   229s:       trying IR =   5621 ...?...... (rIR:aIR:PR = 5621:5619:5618) (tPR = 85488) [OK] 
   240s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6594:6594) (tPR = 99896) [OK] 
   244s:       trying IR =   8050 ..... (rIR:aIR:PR = 8050:8319:8320) (tPR = 124720) [OK] 
   249s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9565:8504) (tPR = 123086) [PR is under limit] 
   279s: Re-initializing (term) (init) ... OK
   284s: Searching from base IR = 8050
   284s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   287s:       rampup IR =    805 .... (rIR:aIR:PR = 805:810:790) (tPR = 16653) [OK] 
   291s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1623:1589) (tPR = 30660) [OK] 
   295s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2359:2312) (tPR = 41575) [OK] 
   299s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3227:3160) (tPR = 54243) [OK] 
   303s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4043:4016) (tPR = 67549) [OK] 
   307s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4843:4843) (tPR = 78142) [OK] 
   311s:       rampup IR =   5635 ..... (rIR:aIR:PR = 5635:5684:5684) (tPR = 89319) [OK] 
   316s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6504:6504) (tPR = 99499) [OK] 
   320s:       rampup IR =   7245 .........................?.. (rIR:aIR:PR = 7245:7101:7068) (tPR = 107575) [OK] 
   350s:       rampup IR =   8050 .......... (rIR:aIR:PR = 8050:8309:8300) (tPR = 126967) [OK] 
   360s:    snapshot, IR =   8050 .....|.............................. (rIR:aIR:PR = 8050:8030:8029) (tPR = 119345) [OK] 
   396s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 222600 Kb) (term) (init) ...
   415s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   418s:       rampup IR =    805 ..... (rIR:aIR:PR = 805:801:801) (tPR = 12762) [OK] 
   424s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1609:1610) (tPR = 24589) [OK] 
   428s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2451:2450) (tPR = 36841) [OK] 
   432s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3199:3199) (tPR = 46523) [OK] 
   436s:       rampup IR =   4025 ?........................ (rIR:aIR:PR = 4025:4023:4023) (tPR = 60012) [OK] 
   461s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4862:4862) (tPR = 71174) [OK] 
   465s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5651:5651) (tPR = 82872) [OK] 
   469s:       rampup IR =   6440 ......... (rIR:aIR:PR = 6440:6486:6486) (tPR = 96417) [OK] 
   478s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:6990:6959) (tPR = 103008) [OK] 
   482s:       rampup IR =   8050 ..... (rIR:aIR:PR = 8050:7928:7938) (tPR = 117774) [OK] 
   487s:       trying IR =   8150 ..... (rIR:aIR:PR = 8150:8239:8239) (tPR = 123966) [OK] 
   492s:       trying IR =   8170 ............... (rIR:aIR:PR = 8170:7964:7882) (tPR = 117189) [OK] 
   508s:       trying IR =   8194 .... (rIR:aIR:PR = 8194:8281:8292) (tPR = 122148) [OK] 
   512s:       trying IR =   8223 .... (rIR:aIR:PR = 8223:8035:8035) (tPR = 119628) [OK] 
   516s:       trying IR =   8257 ................ (rIR:aIR:PR = 8257:8195:8135) (tPR = 121282) [OK] 
   532s:       trying IR =   8299 .... (rIR:aIR:PR = 8299:8654:8680) (tPR = 125732) [OK] 
   536s:       trying IR =   8349 ................. (rIR:aIR:PR = 8349:8095:8017) (tPR = 119744) [OK] 
   554s:       trying IR =   8408 .... (rIR:aIR:PR = 8408:8439:8374) (tPR = 125072) [OK] 
   558s:       trying IR =   8480 ................ (rIR:aIR:PR = 8480:8267:8263) (tPR = 119882) [OK] 
   574s:       trying IR =   8566 ..... (rIR:aIR:PR = 8566:8722:8721) (tPR = 133266) [OK] 
   579s:       trying IR =   8669 ................... (rIR:aIR:PR = 8669:8424:8387) (tPR = 123770) [OK] 
   599s:       trying IR =   8793 .......................?.... (rIR:aIR:PR = 8793:8690:8415) (tPR = 125534) [OK] 
   627s:       trying IR =   8942 ......... (rIR:aIR:PR = 8942:8824:8753) (tPR = 129604) [OK] 
   636s:       trying IR =   9120 ............................. (rIR:aIR:PR = 9120:9151:8670) (tPR = 130249) [PR is under limit] 
   667s: Re-initializing (term) (init) ... OK
   674s: Searching from base IR = 8942
   674s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   677s:       rampup IR =    894 .... (rIR:aIR:PR = 894:898:898) (tPR = 13116) [OK] 
   681s:       rampup IR =   1788 .... (rIR:aIR:PR = 1788:1769:1769) (tPR = 26950) [OK] 
   685s:       rampup IR =   2683 ...... (rIR:aIR:PR = 2683:2671:2671) (tPR = 40324) [OK] 
   692s:       rampup IR =   3577 .... (rIR:aIR:PR = 3577:3563:3563) (tPR = 52916) [OK] 
   696s:       rampup IR =   4471 .... (rIR:aIR:PR = 4471:4596:4596) (tPR = 68601) [OK] 
   700s:       rampup IR =   5365 .... (rIR:aIR:PR = 5365:5462:5440) (tPR = 79595) [OK] 
   704s:       rampup IR =   6259 .... (rIR:aIR:PR = 6259:6304:6303) (tPR = 94267) [OK] 
   708s:       rampup IR =   7154 ....... (rIR:aIR:PR = 7154:7091:7091) (tPR = 103946) [OK] 
   715s:       rampup IR =   8048 .......... (rIR:aIR:PR = 8048:7844:7850) (tPR = 114674) [OK] 
   726s:       rampup IR =   8942 ............?................. (rIR:aIR:PR = 8942:8683:8390) (tPR = 124629) [PR is under limit] 
   756s: Re-initializing (term) (init) ... OK
   763s: high-bound for max-jOPS is measured to be 9640
   763s: 
   763s: Restarting (term) (init) ... OK
   770s: 
   770s: Warmup for building throughput-responsetime curve
   770s: (10%)   IR =    964 ........?.......................................................................................................................................................................... (rIR:aIR:PR = 964:964:964) (tPR = 14394) [OK] 
   950s: 
   950s: Building throughput-responsetime curve
   950s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1013s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1013s: ( 1%)   IR =     96 ....|............................................................ (rIR:aIR:PR = 96:96:96) (tPR = 1452) [OK] 
  1077s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       5770,          0,          0,       5478,      59.52, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5478,          0,          0,          0,       4966,       5735,      400,     2200,     3100,     3400,     4100,   183000,
     InStorePurchase,       2880,          0,          0,          0,       2642,       2992,      400,     2000,     2900,     3200,     4000,   183000,
      OnlinePurchase,       2021,          0,          0,          0,       1848,       2145,      400,     2300,     3200,     3500,     4200,   183000,
        InstPurchase,        577,          0,          0,          0,        476,        598,      600,     2400,     3300,     3600,     4201,     4600,
          AssocOfCat,          7,          0,          0,          0,          5,          6,    35000,    71000,    85000,    85000,    85000,    85000,
      AssocOfProduct,         59,          0,          0,          0,         59,         61,      700,     1800,     2680,     3290,     3700,     3700,
      BusinessReport,         15,          0,          0,          0,         12,         14,    24000,    79000,    97000,    97000,    97000,    97000,
          CustBuyBeh,         58,          0,          0,          0,         55,         60,      400,     1200,     1790,     2190,     3200,     3200,
       ProductReturn,        153,          0,          0,          0,        111,        176,      300,     1500,     4000,     4700,    47172,   183000,

  1077s: ( 2%)   IR =    193 ....|............................................................ (rIR:aIR:PR = 193:193:193) (tPR = 2900) [OK] 
  1142s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      11595,          0,          0,      11009,      59.52, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11009,          0,          0,          0,      10266,      11573,      500,     2500,     3700,     4100,     5000,   173000,
     InStorePurchase,       5788,          0,          0,          0,       5474,       6105,      500,     2300,     3500,     3900,     4800,   173000,
      OnlinePurchase,       4066,          0,          0,          0,       3764,       4240,      500,     2700,     3900,     4400,     5200,   172000,
        InstPurchase,       1155,          0,          0,          0,       1028,       1228,      600,     2800,     3800,     4155,     4971,     7200,
          AssocOfCat,         13,          0,          0,          0,         12,         12,    54000,    78500,   245300,   251000,   251000,   251000,
      AssocOfProduct,        117,          0,          0,          0,        113,        121,      700,     2400,     3780,     4190,     5912,     6000,
      BusinessReport,         30,          0,          0,          0,         28,         30,    27000,    79500,    94800,   108050,   113000,   113000,
          CustBuyBeh,        118,          0,          0,          0,        116,        122,      400,     1450,     2200,     2670,     4108,     4200,
       ProductReturn,        308,          0,          0,          0,        251,        341,      500,     1700,     4300,     5100,     5858,     6900,

  1142s: ( 3%)   IR =    289 ....|............................................................ (rIR:aIR:PR = 289:289:289) (tPR = 4257) [OK] 
  1206s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17400,          0,          0,      16530,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16530,          0,          0,          0,      15507,      17334,      500,     2800,     4400,     4900,     6100,   200000,
     InStorePurchase,       8688,          0,          0,          0,       8204,       9065,      500,     2600,     4200,     4700,     6000,   199000,
      OnlinePurchase,       6110,          0,          0,          0,       5751,       6432,      500,     3000,     4500,     5100,     6200,   200000,
        InstPurchase,       1732,          0,          0,          0,       1552,       1837,      600,     3200,     4600,     5100,     6800,   193000,
          AssocOfCat,         18,          0,          0,          0,         14,         18,    45000,    72000,    85400,    98000,    98000,    98000,
      AssocOfProduct,        174,          0,          0,          0,        122,        174,     1000,     2850,     4200,     4800,     6100,     7000,
      BusinessReport,         43,          0,          0,          0,         41,         44,    26000,    84500,   115000,   201750,   231000,   231000,
          CustBuyBeh,        173,          0,          0,          0,        123,        179,      400,     1600,     3100,     3600,     4260,     4500,
       ProductReturn,        462,          0,          0,          0,        372,        476,      400,     2100,     5200,     6015,     7500,   192000,

  1206s: ( 4%)   IR =    386 ....|............................................................ (rIR:aIR:PR = 386:386:386) (tPR = 5804) [OK] 
  1270s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      23244,          0,          0,      22079,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22079,          0,          0,          0,      20916,      23182,      500,     3000,     5100,     5800,     7300,   190000,
     InStorePurchase,      11625,          0,          0,          0,      11101,      12185,      500,     2900,     5000,     5600,     7300,   188000,
      OnlinePurchase,       8134,          0,          0,          0,       7665,       8557,      600,     3100,     5000,     5700,     7300,   190000,
        InstPurchase,       2320,          0,          0,          0,       2150,       2440,      700,     3600,     5600,     6200,     7659,   189000,
          AssocOfCat,         25,          0,          0,          0,         23,         24,    18100,    72000,    86000,    89250,    90000,    90000,
      AssocOfProduct,        232,          0,          0,          0,        161,        229,      900,     2900,     4700,     5150,     5950,     6500,
      BusinessReport,         58,          0,          0,          0,         55,         60,    28000,    83000,   107900,   127300,   240000,   240000,
          CustBuyBeh,        233,          0,          0,          0,        161,        243,      500,     1600,     2500,     3280,     6360,     7700,
       ProductReturn,        617,          0,          0,          0,        518,        638,      400,     1700,     4500,     5700,     7322,   170000,

  1270s: ( 5%)   IR =    482 ....|............................................................ (rIR:aIR:PR = 482:482:482) (tPR = 6979) [OK] 
  1334s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29020,          0,          0,      27568,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27568,          0,          0,          0,      26188,      28930,      500,     3200,     5500,     6200,     7800,   190000,
     InStorePurchase,      14526,          0,          0,          0,      13831,      15179,      500,     3100,     5500,     6200,     7800,   189000,
      OnlinePurchase,      10147,          0,          0,          0,       9668,      10691,      500,     3300,     5500,     6200,     7800,   189000,
        InstPurchase,       2895,          0,          0,          0,       2689,       3060,      600,     3500,     5900,     6500,     8039,   190000,
          AssocOfCat,         30,          0,          0,          0,         29,         30,    19900,    74500,    90900,   100500,   106000,   106000,
      AssocOfProduct,        291,          0,          0,          0,        230,        307,      600,     3100,     5520,     6200,     7500,     7900,
      BusinessReport,         74,          0,          0,          0,         70,         76,    26000,    83500,   105300,   166700,   251000,   251000,
          CustBuyBeh,        290,          0,          0,          0,        236,        314,      500,     1800,     4500,     5000,     6525,     7900,
       ProductReturn,        767,          0,          0,          0,        690,        863,      400,     2500,     5700,     6880,     8736,    11300,

  1334s: ( 6%)   IR =    578 ....|............................................................ (rIR:aIR:PR = 578:578:578) (tPR = 8665) [OK] 
  1399s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34983,          0,          0,      33225,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33225,          0,          0,          0,      31487,      34778,      500,     3500,     6200,     7100,     9221,   194000,
     InStorePurchase,      17476,          0,          0,          0,      16587,      18200,      500,     3500,     6200,     7000,     9500,   192000,
      OnlinePurchase,      12251,          0,          0,          0,      11693,      12898,      500,     3400,     6200,     7100,     8900,   193000,
        InstPurchase,       3498,          0,          0,          0,       3207,       3680,      500,     3600,     6500,     7200,     9500,   194000,
          AssocOfCat,         33,          0,          0,          0,         33,         36,    17400,    69500,   100300,   239750,   244000,   244000,
      AssocOfProduct,        347,          0,          0,          0,        265,        357,      900,     3700,     6120,     7220,     9084,   190000,
      BusinessReport,         89,          0,          0,          0,         83,         92,    29000,    83000,   105500,   121050,   237000,   237000,
          CustBuyBeh,        353,          0,          0,          0,        269,        346,      500,     3650,     5900,     6400,     9554,    11700,
       ProductReturn,        936,          0,          0,          0,        793,        938,      400,     1800,     5700,     6800,     8800,    17500,

  1399s: ( 7%)   IR =    675 .....|............................................................ (rIR:aIR:PR = 675:674:674) (tPR = 10111) [OK] 
  1464s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      40530,          0,          0,      38506,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      38506,          0,          0,          0,      36978,      41386,      500,     3700,     6900,     7900,    10600,   201000,
     InStorePurchase,      20265,          0,          0,          0,      19499,      21690,      500,     3400,     6600,     7600,    10300,   194000,
      OnlinePurchase,      14182,          0,          0,          0,      13660,      15345,      600,     4100,     7300,     8300,    10900,   201000,
        InstPurchase,       4059,          0,          0,          0,       3819,       4351,      600,     4000,     7100,     7900,    10500,   194000,
          AssocOfCat,         40,          0,          0,          0,         39,         42,    18700,    69500,    96600,   217300,   223000,   223000,
      AssocOfProduct,        401,          0,          0,          0,        338,        444,      900,     3800,     6500,     7575,     9710,    12400,
      BusinessReport,        101,          0,          0,          0,         97,        110,    25000,    82000,   111000,   124700,   239890,   240000,
          CustBuyBeh,        405,          0,          0,          0,        327,        433,      500,     2200,     5760,     7130,    10000,    11800,
       ProductReturn,       1077,          0,          0,          0,        965,       1187,      400,     1700,     5000,     6400,     9300,   188000,

  1464s: ( 8%)   IR =    771 ......|............................................................ (rIR:aIR:PR = 771:771:771) (tPR = 11313) [OK] 
  1530s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      46558,          0,          0,      44230,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      44230,          0,          0,          0,      42515,      48076,      500,     3700,     7400,     8500,    11400,   193000,
     InStorePurchase,      23272,          0,          0,          0,      22455,      25304,      500,     3300,     7000,     8100,    11000,   193000,
      OnlinePurchase,      16307,          0,          0,          0,      15706,      17721,      500,     4300,     7700,     8800,    11400,   193000,
        InstPurchase,       4651,          0,          0,          0,       4354,       5051,      600,     4100,     7800,     8940,    12700,   190000,
          AssocOfCat,         46,          0,          0,          0,         45,         50,    30000,    69000,    77000,    81450,    99000,    99000,
      AssocOfProduct,        465,          0,          0,          0,        351,        465,      800,     4100,     7700,     8670,    12832,   190000,
      BusinessReport,        116,          0,          0,          0,        109,        125,    28000,    81000,   105200,   127400,   249440,   251000,
          CustBuyBeh,        468,          0,          0,          0,        366,        477,      500,     2600,     5720,     6500,     9296,   184000,
       ProductReturn,       1233,          0,          0,          0,       1073,       1319,      500,     4600,     8500,     9900,    12480,    16000,

  1530s: ( 9%)   IR =    868 ....|........................................................... (rIR:aIR:PR = 868:868:868) (tPR = 13036) [OK] 
  1595s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      52093,          0,          0,      49485,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      49484,          0,          0,          0,      46222,      51631,      500,     4100,     8300,     9700,    22000,  1200000,
     InStorePurchase,      26036,          0,          0,          0,      24345,      27075,      500,     4200,     8500,    10300,    22000,  1200000,
      OnlinePurchase,      18239,          0,          0,          0,      17041,      19003,      500,     4000,     8300,     9200,    13896,  1200000,
        InstPurchase,       5209,          0,          0,          0,       4836,       5553,      600,     3800,     7700,     9030,    15814,   190000,
          AssocOfCat,         52,          0,          0,          0,         52,         55,    18900,    67000,    89000,   191000,   219000,   219000,
      AssocOfProduct,        524,          0,          0,          0,        415,        530,      800,     4500,     8000,     9045,    13335,    26000,
      BusinessReport,        129,          0,          0,          0,         93,        142,    29000,    75000,    93400,   111700,   204770,   231000,
          CustBuyBeh,        524,          0,          0,          0,        440,        570,      600,     3500,     7600,     9100,    23740,  1200000,
       ProductReturn,       1380,          0,          0,          0,       1214,       1475,      400,     3100,     7900,     9720,    17772,   185000,

  1595s: (10%)   IR =    964 .....|............................................................ (rIR:aIR:PR = 964:964:964) (tPR = 14414) [OK] 
  1660s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      58036,          0,          0,      55148,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      55172,          0,          0,          0,      53039,      58708,      500,     4100,     8400,     9700,    13100,   173000,
     InStorePurchase,      29058,          0,          0,          0,      27940,      30593,      500,     4000,     8200,     9500,    12700,   173000,
      OnlinePurchase,      20304,          0,          0,          0,      19634,      21786,      500,     4100,     8400,     9700,    13200,   173000,
        InstPurchase,       5810,          0,          0,          0,       5465,       6329,      700,     4900,     9300,    10400,    14370,   173000,
          AssocOfCat,         58,          0,          0,          0,         53,         62,    18500,    68500,   102700,   194700,   225000,   225000,
      AssocOfProduct,        579,          0,          0,          0,        479,        623,      600,     3800,     8660,    10080,    14228,   113000,
      BusinessReport,        145,          0,          0,          0,        107,        166,    27000,    79000,    96600,   145550,   211610,   223000,
          CustBuyBeh,        575,          0,          0,          0,        474,        578,      500,     4400,     8410,     9605,    14142,   140000,
