
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230113-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   175s:       trying IR =    719 .... (rIR:aIR:PR = 719:728:714) (tPR = 13056) [OK] 
   179s:       trying IR =    843 ..... (rIR:aIR:PR = 843:847:828) (tPR = 14267) [OK] 
   184s:       trying IR =    992 .... (rIR:aIR:PR = 992:994:975) (tPR = 16866) [OK] 
   188s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1175:1152) (tPR = 20503) [OK] 
   192s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1394:1369) (tPR = 23596) [OK] 
   196s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1646:1625) (tPR = 27091) [OK] 
   200s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1966:1944) (tPR = 34545) [OK] 
   204s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2309:2306) (tPR = 36672) [OK] 
   208s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2770:2771) (tPR = 44233) [OK] 
   212s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3212:3212) (tPR = 50180) [OK] 
   216s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3954:3954) (tPR = 60041) [OK] 
   220s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4717:4717) (tPR = 72907) [OK] 
   224s:       trying IR =   5621 ..... (rIR:aIR:PR = 5621:5744:5765) (tPR = 87425) [OK] 
   229s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6737:6737) (tPR = 104726) [OK] 
   233s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8148:8138) (tPR = 124009) [OK] 
   237s:       trying IR =   9640 ................... (rIR:aIR:PR = 9640:9519:9210) (tPR = 136173) [OK] 
   256s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11383:9820) (tPR = 146435) [PR is under limit] 
   286s: Re-initializing (term) (init) ... OK
   292s: Searching from base IR = 9640
   292s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   295s:       rampup IR =    964 .... (rIR:aIR:PR = 964:972:952) (tPR = 19631) [OK] 
   299s:       rampup IR =   1928 ..... (rIR:aIR:PR = 1928:1931:1889) (tPR = 34472) [OK] 
   304s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2871:2806) (tPR = 48563) [OK] 
   308s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3867:3833) (tPR = 65530) [OK] 
   312s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4866:4866) (tPR = 79925) [OK] 
   316s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5806:5806) (tPR = 92182) [OK] 
   320s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6751:6751) (tPR = 101524) [OK] 
   324s:       rampup IR =   7712 ...... (rIR:aIR:PR = 7712:7650:7649) (tPR = 114506) [OK] 
   330s:       rampup IR =   8676 ......... (rIR:aIR:PR = 8676:8633:8633) (tPR = 130263) [OK] 
   339s:       rampup IR =   9640 ....... (rIR:aIR:PR = 9640:9558:9627) (tPR = 141202) [OK] 
   346s:    snapshot, IR =   9640 ........|.............................. (rIR:aIR:PR = 9640:9628:9535) (tPR = 141294) [OK] 
   384s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 224894 Kb) (term) (init) ...
   402s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   405s:       rampup IR =    964 .... (rIR:aIR:PR = 964:966:966) (tPR = 13629) [OK] 
   409s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1949:1949) (tPR = 28541) [OK] 
   413s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2872:2872) (tPR = 41341) [OK] 
   417s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3856:3856) (tPR = 56573) [OK] 
   421s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4819:4818) (tPR = 71307) [OK] 
   425s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5784:5784) (tPR = 84841) [OK] 
   429s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6812:6815) (tPR = 99310) [OK] 
   433s:       rampup IR =   7712 ..... (rIR:aIR:PR = 7712:7724:7724) (tPR = 114031) [OK] 
   438s:       rampup IR =   8676 ....... (rIR:aIR:PR = 8676:8551:8540) (tPR = 125592) [OK] 
   445s:       rampup IR =   9640 .... (rIR:aIR:PR = 9640:9563:9374) (tPR = 138030) [OK] 
   449s:       trying IR =   9740 ...... (rIR:aIR:PR = 9740:9854:9965) (tPR = 146524) [OK] 
   455s:       trying IR =   9760 ....... (rIR:aIR:PR = 9760:9746:9775) (tPR = 141338) [OK] 
   462s:       trying IR =   9784 ...... (rIR:aIR:PR = 9784:9589:9902) (tPR = 147156) [OK] 
   468s:       trying IR =   9813 ...... (rIR:aIR:PR = 9813:9921:10080) (tPR = 148665) [OK] 
   474s:       trying IR =   9847 ....... (rIR:aIR:PR = 9847:9912:9910) (tPR = 148104) [OK] 
   481s:       trying IR =   9889 ....... (rIR:aIR:PR = 9889:9716:9781) (tPR = 148002) [OK] 
   488s:       trying IR =   9939 ..... (rIR:aIR:PR = 9939:10080:10276) (tPR = 154277) [OK] 
   493s:       trying IR =   9998 .............. (rIR:aIR:PR = 9998:9908:9762) (tPR = 145302) [OK] 
   508s:       trying IR =  10070 ....... (rIR:aIR:PR = 10070:10265:9973) (tPR = 150545) [OK] 
   515s:       trying IR =  10156 ........ (rIR:aIR:PR = 10156:10337:9982) (tPR = 148904) [OK] 
   523s:       trying IR =  10259 ...... (rIR:aIR:PR = 10259:10312:9892) (tPR = 153070) [OK] 
   529s:       trying IR =  10383 ....... (rIR:aIR:PR = 10383:10774:10040) (tPR = 151472) [OK] 
   536s:       trying IR =  10532 .................. (rIR:aIR:PR = 10532:10584:10094) (tPR = 150589) [OK] 
   554s:       trying IR =  10710 .............................. (rIR:aIR:PR = 10710:10900:10090) (tPR = 149526) [PR is under limit] 
   584s: Re-initializing (term) (init) ... OK
   591s: Searching from base IR = 10532
   591s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   594s:       rampup IR =   1053 .... (rIR:aIR:PR = 1053:1062:1062) (tPR = 16314) [OK] 
   598s:       rampup IR =   2106 .... (rIR:aIR:PR = 2106:2111:2111) (tPR = 30660) [OK] 
   602s:       rampup IR =   3160 ..... (rIR:aIR:PR = 3160:3166:3162) (tPR = 48291) [OK] 
   607s:       rampup IR =   4213 .... (rIR:aIR:PR = 4213:4168:4165) (tPR = 60792) [OK] 
   611s:       rampup IR =   5266 .... (rIR:aIR:PR = 5266:5280:5280) (tPR = 78486) [OK] 
   615s:       rampup IR =   6319 .... (rIR:aIR:PR = 6319:6397:6397) (tPR = 92542) [OK] 
   619s:       rampup IR =   7372 .... (rIR:aIR:PR = 7372:7393:7377) (tPR = 108223) [OK] 
   623s:       rampup IR =   8426 ....... (rIR:aIR:PR = 8426:8574:8553) (tPR = 127359) [OK] 
   630s:       rampup IR =   9479 ..... (rIR:aIR:PR = 9479:9377:9305) (tPR = 142582) [OK] 
   635s:       rampup IR =  10532 ....... (rIR:aIR:PR = 10532:10584:10163) (tPR = 152359) [OK] 
   642s:    snapshot, IR =  10532 .......|.............................. (rIR:aIR:PR = 10532:10446:10043) (tPR = 151852) [OK] 
   680s: Performing snapshot: (quiescence......) (stop TxI) (stop BE) (saving... 230151 Kb) (term) (init) ...
   698s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   701s:       rampup IR =   1053 .... (rIR:aIR:PR = 1053:1027:1027) (tPR = 14729) [OK] 
   705s:       rampup IR =   2106 ..... (rIR:aIR:PR = 2106:2112:2112) (tPR = 31765) [OK] 
   710s:       rampup IR =   3160 .... (rIR:aIR:PR = 3160:3125:3125) (tPR = 48988) [OK] 
   714s:       rampup IR =   4213 .... (rIR:aIR:PR = 4213:4278:4278) (tPR = 63519) [OK] 
   718s:       rampup IR =   5266 .... (rIR:aIR:PR = 5266:5304:5305) (tPR = 79063) [OK] 
   722s:       rampup IR =   6319 .... (rIR:aIR:PR = 6319:6183:6183) (tPR = 92147) [OK] 
   726s:       rampup IR =   7372 ...... (rIR:aIR:PR = 7372:7196:7173) (tPR = 104245) [OK] 
   732s:       rampup IR =   8426 ..... (rIR:aIR:PR = 8426:8436:8496) (tPR = 128967) [OK] 
   737s:       rampup IR =   9479 ...... (rIR:aIR:PR = 9479:9398:9641) (tPR = 144637) [OK] 
   743s:       rampup IR =  10532 .............................. (rIR:aIR:PR = 10532:10283:9913) (tPR = 146460) [PR is under limit] 
   774s: Re-initializing (term) (init) ... OK
   781s: high-bound for max-jOPS is measured to be 11548
   781s: 
   781s: Restarting (term) (init) ... OK
   788s: 
   788s: Warmup for building throughput-responsetime curve
   788s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1156:1156) (tPR = 17229) [OK] 
   968s: 
   968s: Building throughput-responsetime curve
   968s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1031s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1031s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1724) [OK] 
  1095s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6907,          0,          0,       6558,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6558,          0,          0,          0,       6015,       6927,      400,     1500,     2000,     2100,     2700,   137000,
     InStorePurchase,       3456,          0,          0,          0,       3205,       3614,      400,     1400,     1700,     1800,     2785,   137000,
      OnlinePurchase,       2413,          0,          0,          0,       2218,       2554,      500,     1600,     2000,     2100,     2500,   137000,
        InstPurchase,        689,          0,          0,          0,        592,        759,      600,     1800,     2100,     2200,     3140,    98000,
          AssocOfCat,          7,          0,          0,          0,          6,          6,    51000,    69500,    72000,    72000,    72000,    72000,
      AssocOfProduct,         69,          0,          0,          0,         67,         73,      600,     1500,     2000,     2200,     2600,     2600,
      BusinessReport,         19,          0,          0,          0,         18,         18,    54000,    84000,    90200,    92000,    92000,    92000,
          CustBuyBeh,         70,          0,          0,          0,         61,         72,      400,      900,     1100,     1100,     1300,     1300,
       ProductReturn,        184,          0,          0,          0,        131,        180,      400,      900,     1100,     1200,     1533,     2100,

  1095s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3465) [OK] 
  1160s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13865,          0,          0,      13177,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13176,          0,          0,          0,      12351,      13879,      400,     1700,     2300,     2600,     3300,    88000,
     InStorePurchase,       6934,          0,          0,          0,       6588,       7342,      400,     1600,     2200,     2500,     3200,    88000,
      OnlinePurchase,       4853,          0,          0,          0,       4546,       5115,      400,     1900,     2400,     2700,     3300,    87000,
        InstPurchase,       1389,          0,          0,          0,       1217,       1422,      600,     2000,     2500,     2800,     3377,     4600,
          AssocOfCat,         14,          0,          0,          0,         13,         14,    57000,    74500,    84000,    88000,    88000,    88000,
      AssocOfProduct,        139,          0,          0,          0,        105,        130,      700,     1900,     2200,     2400,     3100,     3100,
      BusinessReport,         34,          0,          0,          0,         33,         36,    56000,    85000,    88000,    89000,    89000,    89000,
          CustBuyBeh,        137,          0,          0,          0,        104,        154,      500,     1000,     1300,     1325,     2180,     2400,
       ProductReturn,        366,          0,          0,          0,        298,        383,      300,     1000,     1500,     2000,     2564,     3900,

  1160s: ( 3%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5174) [OK] 
  1224s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20780,          0,          0,      19741,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19741,          0,          0,          0,      18832,      20909,      400,     1900,     2900,     3200,     3900,   119000,
     InStorePurchase,      10395,          0,          0,          0,       9975,      10976,      400,     1800,     2700,     3000,     3700,   119000,
      OnlinePurchase,       7270,          0,          0,          0,       6978,       7766,      500,     2000,     3000,     3300,     4000,   119000,
        InstPurchase,       2076,          0,          0,          0,       1879,       2167,      500,     2200,     3200,     3500,     4100,    75000,
          AssocOfCat,         22,          0,          0,          0,         21,         22,    36000,    69500,    79400,    85100,    86000,    86000,
      AssocOfProduct,        208,          0,          0,          0,        146,        213,      600,     2200,     3200,     3400,     3772,     3900,
      BusinessReport,         51,          0,          0,          0,         48,         54,    43000,    86000,    90000,    92500,   143000,   143000,
          CustBuyBeh,        206,          0,          0,          0,        143,        215,      500,     1200,     2240,     2520,     3268,     3800,
       ProductReturn,        552,          0,          0,          0,        442,        569,      300,     1100,     1800,     2200,     2930,     3900,

  1224s: ( 4%)   IR =    462 ....|............................................................ (rIR:aIR:PR = 462:462:462) (tPR = 6803) [OK] 
  1288s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27749,          0,          0,      26360,      59.44, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26360,          0,          0,          0,      25258,      27776,      400,     2200,     3400,     3700,     4600,   125000,
     InStorePurchase,      13877,          0,          0,          0,      13376,      14572,      400,     2000,     3300,     3700,     4600,   125000,
      OnlinePurchase,       9714,          0,          0,          0,       9320,      10281,      500,     2200,     3400,     3700,     4600,   125000,
        InstPurchase,       2769,          0,          0,          0,       2562,       2923,      600,     2400,     3600,     4000,     4900,   108000,
          AssocOfCat,         29,          0,          0,          0,         28,         28,    46000,    74500,    80000,    81650,    83000,    83000,
      AssocOfProduct,        281,          0,          0,          0,        231,        295,      800,     2600,     3800,     4200,     5004,     5200,
      BusinessReport,         69,          0,          0,          0,         65,         74,    48000,    85000,    90500,    99000,   242000,   242000,
          CustBuyBeh,        280,          0,          0,          0,        215,        282,      400,     1050,     1300,     1485,     2551,     3400,
       ProductReturn,        730,          0,          0,          0,        630,        774,      300,     1200,     2600,     3100,     4175,     5600,

  1288s: ( 5%)   IR =    577 .....|............................................................ (rIR:aIR:PR = 577:577:577) (tPR = 8612) [OK] 
  1353s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34725,          0,          0,      32996,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32996,          0,          0,          0,      31617,      35147,      400,     2300,     3800,     4300,     5200,   214000,
     InStorePurchase,      17362,          0,          0,          0,      16685,      18377,      400,     2200,     3600,     4100,     5100,   121000,
      OnlinePurchase,      12154,          0,          0,          0,      11680,      13051,      400,     2500,     4000,     4400,     5400,   214000,
        InstPurchase,       3480,          0,          0,          0,       3252,       3719,      600,     2600,     4100,     4600,     5580,   121000,
          AssocOfCat,         34,          0,          0,          0,         29,         36,    39000,    75000,    80000,   102800,   232000,   232000,
      AssocOfProduct,        345,          0,          0,          0,        267,        373,      800,     2400,     3900,     4700,     5500,     5700,
      BusinessReport,         86,          0,          0,          0,         80,         94,    40000,    85000,    89000,    90000,   122000,   122000,
          CustBuyBeh,        346,          0,          0,          0,        259,        351,      400,     1000,     1300,     1980,     3080,     4800,
       ProductReturn,        918,          0,          0,          0,        825,       1048,      300,     1500,     3200,     3755,     4851,    57000,

  1353s: ( 6%)   IR =    693 .......|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10273) [OK] 
  1420s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41681,          0,          0,      39594,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39594,          0,          0,          0,      38100,      43431,      400,     2500,     4300,     4800,     6000,   206000,
     InStorePurchase,      20844,          0,          0,          0,      20338,      23057,      400,     2400,     4100,     4700,     5800,   124000,
      OnlinePurchase,      14585,          0,          0,          0,      13846,      15769,      400,     2600,     4400,     4900,     6000,   206000,
        InstPurchase,       4165,          0,          0,          0,       3916,       4605,      600,     3100,     4700,     5200,     6500,   124000,
          AssocOfCat,         42,          0,          0,          0,         38,         46,    46000,    75000,    98200,   132300,   286000,   286000,
      AssocOfProduct,        420,          0,          0,          0,        352,        470,      800,     3200,     4800,     5145,     6287,     7900,
      BusinessReport,        104,          0,          0,          0,        104,        116,    37000,    86000,    90300,    92150,   253260,   274000,
          CustBuyBeh,        416,          0,          0,          0,        335,        457,      500,     2200,     3700,     4200,     5342,     6000,
       ProductReturn,       1104,          0,          0,          0,       1005,       1262,      400,     2500,     4070,     4600,     5500,     6600,

  1420s: ( 7%)   IR =    808 ....|............................................................ (rIR:aIR:PR = 808:808:808) (tPR = 12188) [OK] 
  1484s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48659,          0,          0,      46229,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46229,          0,          0,          0,      44527,      48329,      500,     2700,     4700,     5300,     6500,   237000,
     InStorePurchase,      24305,          0,          0,          0,      23513,      25476,      500,     2500,     4600,     5200,     6400,   237000,
      OnlinePurchase,      17050,          0,          0,          0,      16415,      17799,      500,     2900,     4900,     5400,     6700,   125000,
        InstPurchase,       4874,          0,          0,          0,       4599,       5054,      600,     2900,     4900,     5400,     6700,   122000,
          AssocOfCat,         50,          0,          0,          0,         49,         51,    29000,    74000,    79800,    82000,    90000,    90000,
      AssocOfProduct,        485,          0,          0,          0,        397,        490,      900,     3200,     5000,     5800,    44040,   118000,
      BusinessReport,        124,          0,          0,          0,         96,        146,    32000,    85500,    92000,    99950,   155060,   156000,
          CustBuyBeh,        483,          0,          0,          0,        420,        513,      400,     1500,     3900,     4600,     5786,     6200,
       ProductReturn,       1288,          0,          0,          0,       1143,       1306,      300,     1100,     2800,     3700,     5300,   118000,

  1484s: ( 8%)   IR =    924 .......|............................................................ (rIR:aIR:PR = 924:923:923) (tPR = 13892) [OK] 
  1551s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55434,          0,          0,      52666,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52662,          0,          0,          0,      51183,      58520,      400,     2900,     5200,     5800,     7200,   116000,
     InStorePurchase,      27740,          0,          0,          0,      27133,      30823,      400,     2800,     5000,     5700,     7000,   116000,
      OnlinePurchase,      19390,          0,          0,          0,      18776,      21460,      400,     2900,     5200,     5800,     7200,   116000,
        InstPurchase,       5532,          0,          0,          0,       5274,       6237,      500,     3300,     5600,     6200,     7600,   116000,
          AssocOfCat,         54,          0,          0,          0,         54,         61,    31000,    73000,    80000,    81000,   165000,   165000,
      AssocOfProduct,        555,          0,          0,          0,        464,        611,      600,     2200,     3600,     4000,     5788,     6500,
      BusinessReport,        137,          0,          0,          0,         88,        128,    32000,    85000,    91000,    93000,   222560,   262000,
          CustBuyBeh,        554,          0,          0,          0,        445,        564,      400,     2600,     4600,     5200,     7640,   103000,
       ProductReturn,       1471,          0,          0,          0,       1323,       1653,      300,     1400,     3900,     4730,     6200,   116000,

  1551s: ( 9%)   IR =   1039 .....|............................................................ (rIR:aIR:PR = 1039:1039:1039) (tPR = 15521) [OK] 
  1617s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62380,          0,          0,      59259,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59259,          0,          0,          0,      57375,      63195,      400,     2900,     5600,     6300,     8000,   124000,
     InStorePurchase,      31224,          0,          0,          0,      30477,      33467,      400,     2800,     5500,     6200,     7800,   124000,
      OnlinePurchase,      21808,          0,          0,          0,      21050,      23149,      500,     3300,     5800,     6600,     8400,   124000,
        InstPurchase,       6227,          0,          0,          0,       5848,       6579,      500,     2600,     5200,     6000,     7700,   117000,
          AssocOfCat,         63,          0,          0,          0,         60,         68,    23000,    71000,    81400,    89200,   175000,   175000,
      AssocOfProduct,        620,          0,          0,          0,        528,        667,      700,     3400,     5400,     6160,     7460,   115000,
