
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20250103-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   104s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 1163) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:49) (tPR = 1235) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 1268) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:76:74) (tPR = 1681) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 2035) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:86) (tPR = 1703) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:99) (tPR = 2374) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:195:190) (tPR = 4092) [OK] 
   136s:       trying IR =    220 ..... (rIR:aIR:PR = 220:214:210) (tPR = 4230) [OK] 
   141s:       trying IR =    244 ..... (rIR:aIR:PR = 244:244:239) (tPR = 4471) [OK] 
   146s:       trying IR =    273 ..... (rIR:aIR:PR = 273:271:265) (tPR = 5229) [OK] 
   151s:       trying IR =    307 .... (rIR:aIR:PR = 307:313:307) (tPR = 6154) [OK] 
   155s:       trying IR =    349 ..... (rIR:aIR:PR = 349:344:337) (tPR = 7067) [OK] 
   160s:       trying IR =    399 ..... (rIR:aIR:PR = 399:398:390) (tPR = 6791) [OK] 
   165s:       trying IR =    458 ...... (rIR:aIR:PR = 458:457:448) (tPR = 8002) [OK] 
   171s:       trying IR =    530 .... (rIR:aIR:PR = 530:532:520) (tPR = 9464) [OK] 
   176s:       trying IR =    616 ..... (rIR:aIR:PR = 616:612:598) (tPR = 10172) [OK] 
   181s:       trying IR =    719 .... (rIR:aIR:PR = 719:708:693) (tPR = 11792) [OK] 
   185s:       trying IR =    843 ..... (rIR:aIR:PR = 843:868:851) (tPR = 14224) [OK] 
   190s:       trying IR =    992 .... (rIR:aIR:PR = 992:998:978) (tPR = 16195) [OK] 
   194s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1186:1169) (tPR = 19100) [OK] 
   198s:       trying IR =   1384 ..... (rIR:aIR:PR = 1384:1390:1375) (tPR = 23306) [OK] 
   203s:       trying IR =   1641 ..... (rIR:aIR:PR = 1641:1646:1628) (tPR = 27411) [OK] 
   208s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1946:1926) (tPR = 32182) [OK] 
   212s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2303:2296) (tPR = 37647) [OK] 
   216s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2759:2759) (tPR = 44276) [OK] 
   220s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3296:3296) (tPR = 50594) [OK] 
   224s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3910:3910) (tPR = 59746) [OK] 
   228s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4689:4689) (tPR = 69207) [OK] 
   232s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5627:5627) (tPR = 86585) [OK] 
   236s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6589:6590) (tPR = 100309) [OK] 
   240s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:7973:7983) (tPR = 118373) [OK] 
   244s:       trying IR =   9640 ......... (rIR:aIR:PR = 9640:9606:9529) (tPR = 140910) [OK] 
   253s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11511:9971) (tPR = 146467) [PR is under limit] 
   283s: Re-initializing (term) (init) ... OK
   288s: Searching from base IR = 9640
   288s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   291s:       rampup IR =    964 ...... (rIR:aIR:PR = 964:957:936) (tPR = 19539) [OK] 
   297s:       rampup IR =   1928 ..... (rIR:aIR:PR = 1928:1923:1882) (tPR = 35570) [OK] 
   302s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2840:2783) (tPR = 49440) [OK] 
   306s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3757:3721) (tPR = 64320) [OK] 
   310s:       rampup IR =   4820 ..... (rIR:aIR:PR = 4820:4795:4795) (tPR = 78903) [OK] 
   315s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5747:5748) (tPR = 88971) [OK] 
   319s:       rampup IR =   6748 ..... (rIR:aIR:PR = 6748:6736:6736) (tPR = 102204) [OK] 
   324s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7633:7567) (tPR = 112224) [OK] 
   328s:       rampup IR =   8676 .... (rIR:aIR:PR = 8676:8648:8629) (tPR = 127349) [OK] 
   332s:       rampup IR =   9640 ....... (rIR:aIR:PR = 9640:9677:9660) (tPR = 145051) [OK] 
   339s:    snapshot, IR =   9640 .......|.............................. (rIR:aIR:PR = 9640:9629:9656) (tPR = 144225) [OK] 
   376s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 221875 Kb) (term) (init) ...
   392s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   395s:       rampup IR =    964 .... (rIR:aIR:PR = 964:969:969) (tPR = 15089) [OK] 
   399s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1932:1932) (tPR = 28120) [OK] 
   403s:       rampup IR =   2892 ..... (rIR:aIR:PR = 2892:2867:2867) (tPR = 42147) [OK] 
   408s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3855:3855) (tPR = 56270) [OK] 
   412s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4851:4851) (tPR = 71848) [OK] 
   416s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5730:5730) (tPR = 83580) [OK] 
   420s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6854:6854) (tPR = 100808) [OK] 
   424s:       rampup IR =   7712 ...... (rIR:aIR:PR = 7712:7634:7624) (tPR = 115759) [OK] 
   430s:       rampup IR =   8676 .... (rIR:aIR:PR = 8676:8652:8476) (tPR = 127587) [OK] 
   434s:       rampup IR =   9640 ......... (rIR:aIR:PR = 9640:9534:9491) (tPR = 140427) [OK] 
   443s:       trying IR =   9740 .... (rIR:aIR:PR = 9740:9690:9428) (tPR = 136560) [OK] 
   447s:       trying IR =   9760 ........ (rIR:aIR:PR = 9760:9770:9437) (tPR = 140803) [OK] 
   456s:       trying IR =   9784 ....... (rIR:aIR:PR = 9784:9901:9408) (tPR = 142032) [OK] 
   463s:       trying IR =   9813 ........ (rIR:aIR:PR = 9813:9909:9846) (tPR = 143607) [OK] 
   471s:       trying IR =   9847 .... (rIR:aIR:PR = 9847:9857:9892) (tPR = 145074) [OK] 
   475s:       trying IR =   9889 ..... (rIR:aIR:PR = 9889:10131:10282) (tPR = 154874) [OK] 
   480s:       trying IR =   9939 .............. (rIR:aIR:PR = 9939:10025:9898) (tPR = 152438) [OK] 
   494s:       trying IR =   9998 ....... (rIR:aIR:PR = 9998:10079:10339) (tPR = 152890) [OK] 
   501s:       trying IR =  10070 ......... (rIR:aIR:PR = 10070:9974:9747) (tPR = 146458) [OK] 
   510s:       trying IR =  10156 ...... (rIR:aIR:PR = 10156:10092:10553) (tPR = 156019) [OK] 
   516s:       trying IR =  10259 ...... (rIR:aIR:PR = 10259:10241:10231) (tPR = 155385) [OK] 
   522s:       trying IR =  10383 ....................... (rIR:aIR:PR = 10383:10445:9915) (tPR = 150023) [OK] 
   545s:       trying IR =  10532 ............. (rIR:aIR:PR = 10532:10396:10214) (tPR = 150553) [OK] 
   558s:       trying IR =  10710 .............................. (rIR:aIR:PR = 10710:10774:10039) (tPR = 145509) [PR is under limit] 
   588s: Re-initializing (term) (init) ... OK
   595s: Searching from base IR = 10532
   595s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   598s:       rampup IR =   1053 .... (rIR:aIR:PR = 1053:1064:1064) (tPR = 15015) [OK] 
   602s:       rampup IR =   2106 .... (rIR:aIR:PR = 2106:2048:2048) (tPR = 30512) [OK] 
   606s:       rampup IR =   3160 .... (rIR:aIR:PR = 3160:3130:3130) (tPR = 48741) [OK] 
   610s:       rampup IR =   4213 .... (rIR:aIR:PR = 4213:4333:4332) (tPR = 65270) [OK] 
   614s:       rampup IR =   5266 .... (rIR:aIR:PR = 5266:5291:5291) (tPR = 78455) [OK] 
   618s:       rampup IR =   6319 .... (rIR:aIR:PR = 6319:6321:6322) (tPR = 91657) [OK] 
   622s:       rampup IR =   7372 .... (rIR:aIR:PR = 7372:7313:7313) (tPR = 111430) [OK] 
   626s:       rampup IR =   8426 ..... (rIR:aIR:PR = 8426:8256:8364) (tPR = 124792) [OK] 
   631s:       rampup IR =   9479 ...... (rIR:aIR:PR = 9479:9284:9428) (tPR = 142195) [OK] 
   637s:       rampup IR =  10532 .............................. (rIR:aIR:PR = 10532:10778:9992) (tPR = 149233) [PR is under limit] 
   668s: Re-initializing (term) (init) ... OK
   674s: high-bound for max-jOPS is measured to be 11548
   674s: 
   674s: Restarting (term) (init) ... OK
   680s: 
   680s: Warmup for building throughput-responsetime curve
   680s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17178) [OK] 
   861s: 
   861s: Building throughput-responsetime curve
   861s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   924s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   924s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1752) [OK] 
   988s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6916,          0,          0,       6570,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6570,          0,          0,          0,       5933,       6792,      400,     1600,     2000,     2100,     2700,     4200,
     InStorePurchase,       3459,          0,          0,          0,       3138,       3520,      400,     1500,     1800,     1900,     2700,     3500,
      OnlinePurchase,       2416,          0,          0,          0,       2214,       2550,      500,     1600,     2000,     2200,     2700,     4200,
        InstPurchase,        695,          0,          0,          0,        581,        722,      500,     1800,     2100,     2200,     2800,     3200,
          AssocOfCat,          6,          0,          0,          0,          5,          6,    53000,    74000,    79000,    79000,    79000,    79000,
      AssocOfProduct,         69,          0,          0,          0,         65,         73,      900,     1500,     2200,     2300,     2400,     2400,
      BusinessReport,         19,          0,          0,          0,         17,         18,    41000,    82000,    95000,   185000,   185000,   185000,
          CustBuyBeh,         68,          0,          0,          0,         64,         73,      500,      800,     1100,     1200,     1300,     1300,
       ProductReturn,        184,          0,          0,          0,        129,        180,      300,      900,     1200,     1200,     1400,     1400,

   988s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3467) [OK] 
  1052s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13900,          0,          0,      13204,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13204,          0,          0,          0,      12345,      13873,      500,     1800,     2400,     2700,     3400,     4800,
     InStorePurchase,       6951,          0,          0,          0,       6528,       7277,      500,     1700,     2200,     2500,     3200,     4600,
      OnlinePurchase,       4864,          0,          0,          0,       4594,       5179,      600,     1900,     2500,     2700,     3400,     4800,
        InstPurchase,       1389,          0,          0,          0,       1223,       1417,      800,     2100,     2700,     3100,     3500,     4500,
          AssocOfCat,         15,          0,          0,          0,         13,         14,    54000,    76000,    85500,    90000,    90000,    90000,
      AssocOfProduct,        137,          0,          0,          0,        105,        157,      900,     1900,     2400,     2510,     3042,     3100,
      BusinessReport,         36,          0,          0,          0,         34,         36,    55000,    84000,    87000,    87450,    90000,    90000,
          CustBuyBeh,        139,          0,          0,          0,        106,        148,      500,     1100,     1400,     1710,     2900,     2900,
       ProductReturn,        369,          0,          0,          0,        284,        371,      400,     1100,     1400,     2100,     2556,     2900,

  1052s: ( 3%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5091) [OK] 
  1116s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20793,          0,          0,      19753,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19753,          0,          0,          0,      18683,      20842,      400,     2000,     3000,     3300,     4000,   129000,
     InStorePurchase,      10385,          0,          0,          0,       9864,      10965,      400,     1800,     2800,     3100,     3800,   129000,
      OnlinePurchase,       7276,          0,          0,          0,       6888,       7638,      400,     2100,     3100,     3500,     4100,     6800,
        InstPurchase,       2092,          0,          0,          0,       1931,       2239,      600,     2200,     3200,     3400,     4100,     5100,
          AssocOfCat,         23,          0,          0,          0,         22,         22,    44000,    75000,    79000,    79850,    80000,    80000,
      AssocOfProduct,        211,          0,          0,          0,        144,        208,      900,     2400,     3400,     3655,     4091,     4800,
      BusinessReport,         51,          0,          0,          0,         49,         54,    46000,    85000,    88000,    91500,   150000,   150000,
          CustBuyBeh,        208,          0,          0,          0,        152,        206,      400,     1200,     2330,     2700,     3293,     3600,
       ProductReturn,        547,          0,          0,          0,        446,        572,      400,     1200,     2400,     2800,     3927,     4600,

  1116s: ( 4%)   IR =    462 ....|............................................................ (rIR:aIR:PR = 462:462:462) (tPR = 6823) [OK] 
  1180s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27786,          0,          0,      26401,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26401,          0,          0,          0,      25151,      27786,      400,     2300,     3500,     3900,     4800,   141000,
     InStorePurchase,      13894,          0,          0,          0,      13399,      14734,      400,     2100,     3400,     3800,     4700,   138000,
      OnlinePurchase,       9724,          0,          0,          0,       9198,      10164,      500,     2300,     3500,     3900,     4800,   141000,
        InstPurchase,       2783,          0,          0,          0,       2554,       2888,      500,     2600,     3800,     4200,     4900,   137000,
          AssocOfCat,         29,          0,          0,          0,         24,         28,    26000,    74500,    79200,    82100,    83000,    83000,
      AssocOfProduct,        278,          0,          0,          0,        228,        301,      800,     2700,     4000,     4390,     5398,     6200,
      BusinessReport,         70,          0,          0,          0,         66,         72,    49000,    85000,    91000,    92000,   189000,   189000,
          CustBuyBeh,        276,          0,          0,          0,        218,        305,      500,     1100,     2700,     3170,     3994,     4200,
       ProductReturn,        732,          0,          0,          0,        614,        766,      400,     1300,     2900,     3465,     4900,     6100,

  1180s: ( 5%)   IR =    577 .....|............................................................ (rIR:aIR:PR = 577:578:578) (tPR = 8549) [OK] 
  1246s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34700,          0,          0,      32968,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32968,          0,          0,          0,      31407,      34982,      500,     2400,     4000,     4500,     5400,   137000,
     InStorePurchase,      17358,          0,          0,          0,      16604,      18505,      500,     2200,     3700,     4200,     5200,     8700,
      OnlinePurchase,      12141,          0,          0,          0,      11577,      12823,      500,     2600,     4200,     4600,     5500,   137000,
        InstPurchase,       3469,          0,          0,          0,       3226,       3654,      600,     2800,     4400,     4800,     5600,   111000,
          AssocOfCat,         35,          0,          0,          0,         31,         36,    46000,    76000,    84000,    84150,    85000,    85000,
      AssocOfProduct,        348,          0,          0,          0,        266,        364,      600,     2200,     2700,     3100,     3635,     5200,
      BusinessReport,         88,          0,          0,          0,         84,         93,    42000,    86000,    90600,    92300,   102000,   102000,
          CustBuyBeh,        349,          0,          0,          0,        281,        382,      500,     2400,     3900,     4185,     4900,     5800,
       ProductReturn,        912,          0,          0,          0,        796,        986,      500,     2300,     3700,     4000,     5200,     6400,

  1246s: ( 6%)   IR =    693 ......|............................................................ (rIR:aIR:PR = 693:694:694) (tPR = 10364) [OK] 
  1312s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41670,          0,          0,      39589,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39589,          0,          0,          0,      37768,      42675,      500,     2600,     4500,     5000,     6200,   123000,
     InStorePurchase,      20856,          0,          0,          0,      20034,      22489,      500,     2400,     4200,     4800,     6000,   123000,
      OnlinePurchase,      14575,          0,          0,          0,      13909,      15731,      500,     3000,     4700,     5200,     6400,   123000,
        InstPurchase,       4158,          0,          0,          0,       3825,       4455,      700,     2700,     4600,     5100,     6200,   118000,
          AssocOfCat,         41,          0,          0,          0,         36,         44,    34000,    75000,    82000,    85000,    89000,    89000,
      AssocOfProduct,        416,          0,          0,          0,        345,        443,      800,     2700,     4700,     5280,     7056,     9600,
      BusinessReport,        103,          0,          0,          0,        101,        113,    42000,    86000,    89000,    90300,    92000,    92000,
          CustBuyBeh,        412,          0,          0,          0,        340,        472,      500,     2800,     4300,     5000,     5727,     7000,
       ProductReturn,       1109,          0,          0,          0,        973,       1185,      400,     1600,     3540,     4000,     5300,    10800,

  1312s: ( 7%)   IR =    808 .....|............................................................ (rIR:aIR:PR = 808:809:809) (tPR = 11887) [OK] 
  1377s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48645,          0,          0,      46210,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46210,          0,          0,          0,      44075,      48947,      400,     2800,     4900,     5500,     6800,   127000,
     InStorePurchase,      24292,          0,          0,          0,      23386,      25860,      400,     2600,     4700,     5300,     6600,   119000,
      OnlinePurchase,      17040,          0,          0,          0,      16157,      17884,      500,     3000,     5100,     5700,     7100,   127000,
        InstPurchase,       4878,          0,          0,          0,       4532,       5203,      600,     3400,     5400,     5900,     7100,   125000,
          AssocOfCat,         50,          0,          0,          0,         46,         52,    38000,    74500,    81000,    83350,    99000,    99000,
      AssocOfProduct,        483,          0,          0,          0,        409,        531,     1000,     3700,     5400,     6100,     7000,     9700,
      BusinessReport,        123,          0,          0,          0,         95,        136,    29000,    86000,    91000,    93450,   135980,   153000,
          CustBuyBeh,        490,          0,          0,          0,        418,        535,      400,     1300,     3200,     3800,     5264,     6300,
       ProductReturn,       1289,          0,          0,          0,       1157,       1407,      400,     2500,     4400,     5000,     6100,   119000,

  1377s: ( 8%)   IR =    924 .....|............................................................ (rIR:aIR:PR = 924:924:924) (tPR = 13597) [OK] 
  1442s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55523,          0,          0,      52754,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52754,          0,          0,          0,      50676,      56302,      400,     3000,     5400,     6000,     7400,   126000,
     InStorePurchase,      27764,          0,          0,          0,      26819,      29562,      400,     2800,     5100,     5800,     7100,   126000,
      OnlinePurchase,      19441,          0,          0,          0,      18589,      20699,      500,     3300,     5700,     6300,     7500,   126000,
        InstPurchase,       5549,          0,          0,          0,       5268,       6041,      600,     3300,     5600,     6300,     7800,   121000,
          AssocOfCat,         56,          0,          0,          0,         52,         60,    37000,    68500,    80900,    84950,    92000,    92000,
      AssocOfProduct,        551,          0,          0,          0,        446,        596,      900,     2600,     4700,     5500,     7309,    11500,
      BusinessReport,        138,          0,          0,          0,        105,        151,    32000,    83000,    89800,    92000,   176320,   181000,
          CustBuyBeh,        553,          0,          0,          0,        458,        588,      500,     2300,     4500,     5100,     6533,   121000,
       ProductReturn,       1471,          0,          0,          0,       1307,       1549,      400,     2000,     4900,     5400,     7000,   121000,

  1442s: ( 9%)   IR =   1039 .....|............................................................ (rIR:aIR:PR = 1039:1039:1039) (tPR = 15500) [OK] 
  1507s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62463,          0,          0,      59335,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59335,          0,          0,          0,      56863,      63011,      400,     3100,     5900,     6600,     8300,   128000,
     InStorePurchase,      31213,          0,          0,          0,      29998,      33079,      400,     2900,     5600,     6400,     8200,   127000,
      OnlinePurchase,      21867,          0,          0,          0,      21041,      23284,      500,     3300,     6000,     6800,     8400,   127000,
        InstPurchase,       6255,          0,          0,          0,       5824,       6648,      600,     3600,     6200,     6800,     8300,   128000,
          AssocOfCat,         63,          0,          0,          0,         61,         67,    32000,    72000,    84000,    85600,   174000,   174000,
      AssocOfProduct,        624,          0,          0,          0,        527,        685,      800,     2900,     5300,     6000,     7600,   119000,
      BusinessReport,        158,          0,          0,          0,        114,        163,    37000,    82000,    90000,    93800,   188080,   190000,
          CustBuyBeh,        628,          0,          0,          0,        527,        674,      800,     3600,     5700,     6300,     8350,   116000,
       ProductReturn,       1655,          0,          0,          0,       1423,       1699,      300,     2300,     5300,     6000,     7100,    11300,

  1507s: (10%)   IR =   1155 ......|............................................................ (rIR:aIR:PR = 1155:1155:1155) (tPR = 17225) [OK] 
  1573s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      69363,          0,          0,      65893,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      65893,          0,          0,          0,      63404,      71322,      500,     3200,     6200,     7000,     8600,   130000,
     InStorePurchase,      34669,          0,          0,          0,      33510,      37636,      500,     3200,     6100,     6900,     8500,   126000,
      OnlinePurchase,      24295,          0,          0,          0,      23404,      26193,      500,     3400,     6400,     7200,     8800,   130000,
        InstPurchase,       6929,          0,          0,          0,       6490,       7493,      600,     3100,     6100,     6900,     8600,   122000,
          AssocOfCat,         71,          0,          0,          0,         64,         75,    34000,    70000,    81400,    84200,   150000,   150000,
      AssocOfProduct,        693,          0,          0,          0,        561,        727,     1100,     3800,     6500,     7260,     8916,   119000,
      BusinessReport,        173,          0,          0,          0,        122,        187,    33000,    80000,    89000,    92600,   102120,   103000,
          CustBuyBeh,        698,          0,          0,          0,        586,        722,      400,     2500,     5300,     6100,     8100,   119000,
