
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240424-00001.data.gz
     1s: 
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:      1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   113s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:52) (tPR = 1155) [OK] 
   117s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1428) [OK] 
   121s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 1619) [OK] 
   125s:       rampup IR =     80 .... (rIR:aIR:PR = 80:76:74) (tPR = 1338) [OK] 
   129s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:86) (tPR = 2206) [OK] 
   133s:       rampup IR =    100 .... (rIR:aIR:PR = 100:103:100) (tPR = 1995) [OK] 
   137s:       trying IR =    200 .... (rIR:aIR:PR = 200:202:198) (tPR = 4484) [OK] 
   141s:       trying IR =    220 .... (rIR:aIR:PR = 220:223:218) (tPR = 4821) [OK] 
   145s:       trying IR =    244 .... (rIR:aIR:PR = 244:245:239) (tPR = 4327) [OK] 
   149s:       trying IR =    273 .... (rIR:aIR:PR = 273:274:269) (tPR = 5492) [OK] 
   153s:       trying IR =    307 .... (rIR:aIR:PR = 307:312:305) (tPR = 5989) [OK] 
   157s:       trying IR =    349 .... (rIR:aIR:PR = 349:353:346) (tPR = 7530) [OK] 
   161s:       trying IR =    399 .... (rIR:aIR:PR = 399:391:384) (tPR = 6625) [OK] 
   165s:       trying IR =    458 .... (rIR:aIR:PR = 458:452:442) (tPR = 7893) [OK] 
   169s:       trying IR =    530 ..... (rIR:aIR:PR = 530:531:519) (tPR = 9802) [OK] 
   174s:       trying IR =    616 .... (rIR:aIR:PR = 616:624:611) (tPR = 11209) [OK] 
   178s:       trying IR =    719 .... (rIR:aIR:PR = 719:719:703) (tPR = 12787) [OK] 
   182s:       trying IR =    843 .... (rIR:aIR:PR = 843:847:827) (tPR = 14561) [OK] 
   186s:       trying IR =    992 ..... (rIR:aIR:PR = 992:988:969) (tPR = 16451) [OK] 
   191s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1174:1162) (tPR = 19711) [OK] 
   195s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1408:1392) (tPR = 23032) [OK] 
   199s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1632:1616) (tPR = 25724) [OK] 
   204s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1957:1957) (tPR = 31714) [OK] 
   208s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2311:2311) (tPR = 36642) [OK] 
   212s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2719:2719) (tPR = 43292) [OK] 
   216s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3301:3301) (tPR = 49884) [OK] 
   220s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3918:3918) (tPR = 59852) [OK] 
   224s:       trying IR =   4701 ..... (rIR:aIR:PR = 4701:4672:4672) (tPR = 70911) [OK] 
   229s:       trying IR =   5621 ....??........................ (rIR:aIR:PR = 5621:6089:6196) (tPR = 93092) [IR is over limit] [PR is over limit] 
   259s: Re-initializing (term) (init) ... OK
   264s: Searching from base IR = 4701
   264s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   267s:       rampup IR =    470 ............. (rIR:aIR:PR = 470:490:479) (tPR = 9844) [OK] 
   281s:       rampup IR =    940 .... (rIR:aIR:PR = 940:936:918) (tPR = 17893) [OK] 
   285s:       rampup IR =   1410 .... (rIR:aIR:PR = 1410:1388:1359) (tPR = 25266) [OK] 
   289s:       rampup IR =   1880 ...... (rIR:aIR:PR = 1880:1864:1824) (tPR = 31388) [OK] 
   295s:       rampup IR =   2351 .... (rIR:aIR:PR = 2351:2332:2290) (tPR = 39844) [OK] 
   299s:       rampup IR =   2821 ..... (rIR:aIR:PR = 2821:2863:2835) (tPR = 48173) [OK] 
   304s:       rampup IR =   3291 .... (rIR:aIR:PR = 3291:3282:3267) (tPR = 52580) [OK] 
   308s:       rampup IR =   3761 .... (rIR:aIR:PR = 3761:3791:3791) (tPR = 59312) [OK] 
   312s:       rampup IR =   4231 .... (rIR:aIR:PR = 4231:4265:4266) (tPR = 64734) [OK] 
   316s:       rampup IR =   4701 .... (rIR:aIR:PR = 4701:4691:4690) (tPR = 70960) [OK] 
   320s:    snapshot, IR =   4701 ..?.........|.............................. (rIR:aIR:PR = 4701:4702:4702) (tPR = 70613) [OK] 
   362s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 217662 Kb) (term) (init) ...
   382s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   385s:       rampup IR =    470 .... (rIR:aIR:PR = 470:473:473) (tPR = 7392) [OK] 
   389s:       rampup IR =    940 ..... (rIR:aIR:PR = 940:936:936) (tPR = 13663) [OK] 
   394s:       rampup IR =   1410 .... (rIR:aIR:PR = 1410:1407:1407) (tPR = 20412) [OK] 
   398s:       rampup IR =   1880 .... (rIR:aIR:PR = 1880:1875:1874) (tPR = 28254) [OK] 
   402s:       rampup IR =   2351 .... (rIR:aIR:PR = 2351:2355:2355) (tPR = 35954) [OK] 
   407s:       rampup IR =   2821 .... (rIR:aIR:PR = 2821:2798:2799) (tPR = 40310) [OK] 
   411s:       rampup IR =   3291 ..?..... (rIR:aIR:PR = 3291:3306:3306) (tPR = 49922) [OK] 
   419s:       rampup IR =   3761 .... (rIR:aIR:PR = 3761:3770:3770) (tPR = 54523) [OK] 
   423s:       rampup IR =   4231 .... (rIR:aIR:PR = 4231:4229:4229) (tPR = 61807) [OK] 
   427s:       rampup IR =   4701 .... (rIR:aIR:PR = 4701:4653:4653) (tPR = 67271) [OK] 
   431s:       trying IR =   4801 .... (rIR:aIR:PR = 4801:4789:4790) (tPR = 70720) [OK] 
   435s:       trying IR =   4821 .... (rIR:aIR:PR = 4821:4640:4639) (tPR = 70084) [OK] 
   439s:       trying IR =   4845 .... (rIR:aIR:PR = 4845:4831:4831) (tPR = 69996) [OK] 
   443s:       trying IR =   4874 .... (rIR:aIR:PR = 4874:4761:4759) (tPR = 68798) [OK] 
   447s:       trying IR =   4908 .... (rIR:aIR:PR = 4908:4933:4933) (tPR = 70903) [OK] 
   451s:       trying IR =   4950 ........................ (rIR:aIR:PR = 4950:5003:5010) (tPR = 74211) [OK] 
   476s:       trying IR =   5000 .... (rIR:aIR:PR = 5000:4860:4860) (tPR = 75222) [OK] 
   480s:       trying IR =   5059 .... (rIR:aIR:PR = 5059:5120:5120) (tPR = 76852) [OK] 
   484s:       trying IR =   5131 .... (rIR:aIR:PR = 5131:5128:5128) (tPR = 75609) [OK] 
   488s:       trying IR =   5217 ........................ (rIR:aIR:PR = 5217:5301:5301) (tPR = 79162) [OK] 
   513s:       trying IR =   5320 .... (rIR:aIR:PR = 5320:5130:5130) (tPR = 75247) [OK] 
   517s:       trying IR =   5444 ............ (rIR:aIR:PR = 5444:5380:5380) (tPR = 79739) [OK] 
   530s:       trying IR =   5593 ...... (rIR:aIR:PR = 5593:5544:5544) (tPR = 82617) [OK] 
   536s:       trying IR =   5771 ...... (rIR:aIR:PR = 5771:5908:5908) (tPR = 88051) [OK] 
   542s:       trying IR =   5985 ...... (rIR:aIR:PR = 5985:5917:5893) (tPR = 87741) [OK] 
   548s:       trying IR =   6242 .....?................ (rIR:aIR:PR = 6242:6016:5965) (tPR = 87649) [OK] 
   570s:       trying IR =   6550 ..... (rIR:aIR:PR = 6550:6263:6262) (tPR = 95460) [OK] 
   575s:       trying IR =   6920 .......?...................... (rIR:aIR:PR = 6920:6790:6496) (tPR = 97061) [PR is under limit] 
   606s: Re-initializing (term) (init) ... OK
   613s: Searching from base IR = 6550
   613s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   616s:       rampup IR =    655 ....?..... (rIR:aIR:PR = 655:675:675) (tPR = 10162) [OK] 
   627s:       rampup IR =   1310 ..... (rIR:aIR:PR = 1310:1332:1332) (tPR = 20062) [OK] 
   632s:       rampup IR =   1965 .... (rIR:aIR:PR = 1965:1981:1981) (tPR = 27811) [OK] 
   636s:       rampup IR =   2620 .... (rIR:aIR:PR = 2620:2642:2642) (tPR = 41844) [OK] 
   640s:       rampup IR =   3275 .... (rIR:aIR:PR = 3275:3286:3286) (tPR = 47151) [OK] 
   644s:       rampup IR =   3930 .... (rIR:aIR:PR = 3930:3933:3933) (tPR = 58948) [OK] 
   648s:       rampup IR =   4585 .... (rIR:aIR:PR = 4585:4623:4623) (tPR = 70001) [OK] 
   652s:       rampup IR =   5240 .... (rIR:aIR:PR = 5240:5063:5063) (tPR = 76529) [OK] 
   656s:       rampup IR =   5895 ..... (rIR:aIR:PR = 5895:5950:5943) (tPR = 86591) [OK] 
   661s:       rampup IR =   6550 ....?....................... (rIR:aIR:PR = 6550:6470:6482) (tPR = 97028) [OK] 
   689s:    snapshot, IR =   6550 ..........................|.............................. (rIR:aIR:PR = 6550:6448:6380) (tPR = 95423) [OK] 
   747s: Performing snapshot: (quiescence......) (stop TxI) (stop BE) (saving... 225964 Kb) (term) (init) ...
   768s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   772s:       rampup IR =    655 .... (rIR:aIR:PR = 655:654:654) (tPR = 9375) [OK] 
   776s:       rampup IR =   1310 .... (rIR:aIR:PR = 1310:1310:1310) (tPR = 19801) [OK] 
   780s:       rampup IR =   1965 .... (rIR:aIR:PR = 1965:1945:1945) (tPR = 27809) [OK] 
   784s:       rampup IR =   2620 .... (rIR:aIR:PR = 2620:2596:2596) (tPR = 37600) [OK] 
   788s:       rampup IR =   3275 ..... (rIR:aIR:PR = 3275:3302:3301) (tPR = 48067) [OK] 
   793s:       rampup IR =   3930 ........................ (rIR:aIR:PR = 3930:3931:3931) (tPR = 58210) [OK] 
   819s:       rampup IR =   4585 .... (rIR:aIR:PR = 4585:4569:4570) (tPR = 69123) [OK] 
   823s:       rampup IR =   5240 ..... (rIR:aIR:PR = 5240:5212:5188) (tPR = 79701) [OK] 
   828s:       rampup IR =   5895 ................ (rIR:aIR:PR = 5895:5750:5749) (tPR = 85096) [OK] 
   844s:       rampup IR =   6550 .............................. (rIR:aIR:PR = 6550:6443:6032) (tPR = 91360) [PR is under limit] 
   875s: Re-initializing (term) (init) ... OK
   882s: high-bound for max-jOPS is measured to be 6920
   882s: 
   882s: Restarting (term) (init) ... OK
   890s: 
   890s: Warmup for building throughput-responsetime curve
   890s: (10%)   IR =    692 ................................?................................................................................................................................................. (rIR:aIR:PR = 692:692:692) (tPR = 10297) [OK] 
  1070s: 
  1070s: Building throughput-responsetime curve
  1070s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1133s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1133s: ( 1%)   IR =     69 ....|............................................................ (rIR:aIR:PR = 69:69:69) (tPR = 1013) [OK] 
  1197s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4179,          0,          0,       3968,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       3968,          0,          0,          0,       3539,       4122,      600,     3500,     5400,     6100,     7400,    11000,
     InStorePurchase,       2084,          0,          0,          0,       1871,       2134,      600,     3300,     5100,     5800,     7000,     8800,
      OnlinePurchase,       1467,          0,          0,          0,       1335,       1552,      600,     3700,     5670,     6335,     8000,    11000,
        InstPurchase,        417,          0,          0,          0,        333,        436,      700,     3900,     5800,     6400,     7715,     9800,
          AssocOfCat,          5,          0,          0,          0,          4,          4,    19900,    53000,    96000,    96000,    96000,    96000,
      AssocOfProduct,         42,          0,          0,          0,         39,         44,      700,     2850,     5350,     6975,     7700,     7700,
      BusinessReport,         10,          0,          0,          0,          9,         10,    26000,    86500,   126000,   126000,   126000,   126000,
          CustBuyBeh,         43,          0,          0,          0,         38,         44,      500,     1700,     3200,     3575,     5100,     5100,
       ProductReturn,        111,          0,          0,          0,        107,        117,      600,     2600,     6660,     7700,    10428,    10500,

  1197s: ( 2%)   IR =    138 ....|............................................................ (rIR:aIR:PR = 138:138:138) (tPR = 2028) [OK] 
  1262s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8332,          0,          0,       7914,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7914,          0,          0,          0,       7298,       8334,      600,     3700,     6300,     7200,     9600,   203000,
     InStorePurchase,       4155,          0,          0,          0,       3837,       4320,      600,     3600,     6100,     7000,     9658,   203000,
      OnlinePurchase,       2925,          0,          0,          0,       2712,       3069,      600,     3800,     6300,     7300,     9630,   193000,
        InstPurchase,        834,          0,          0,          0,        749,        945,      600,     4200,     6700,     7500,     9370,    15300,
          AssocOfCat,          8,          0,          0,          0,          7,          8,    35000,    47000,    88000,    88000,    88000,    88000,
      AssocOfProduct,         83,          0,          0,          0,         80,         87,      700,     3100,     5300,     6940,     9800,     9800,
      BusinessReport,         22,          0,          0,          0,         19,         22,    24000,    86500,   119700,   129400,   130000,   130000,
          CustBuyBeh,         85,          0,          0,          0,         79,         88,      500,     2250,     4410,     5275,     6000,     6000,
       ProductReturn,        220,          0,          0,          0,        167,        227,      600,     2800,     7040,     8280,    10748,    14800,

  1262s: ( 3%)   IR =    208 ....|............................................................ (rIR:aIR:PR = 208:208:208) (tPR = 3143) [OK] 
  1326s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      12640,          0,          0,      12008,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      12008,          0,          0,          0,      11174,      12561,      500,     3900,     6900,     7900,    10400,   198000,
     InStorePurchase,       6322,          0,          0,          0,       5923,       6567,      500,     3600,     6400,     7400,    10100,   198000,
      OnlinePurchase,       4425,          0,          0,          0,       4112,       4592,      600,     4200,     7500,     8500,    11307,   197000,
        InstPurchase,       1261,          0,          0,          0,       1139,       1402,      600,     4100,     6800,     7600,     9400,   194000,
          AssocOfCat,         13,          0,          0,          0,         12,         12,    26000,    75000,   111900,   114000,   114000,   114000,
      AssocOfProduct,        128,          0,          0,          0,         92,        122,      700,     3150,     6470,     8105,    12571,    13100,
      BusinessReport,         30,          0,          0,          0,         30,         32,    26000,    85500,   115300,   144750,   161000,   161000,
          CustBuyBeh,        127,          0,          0,          0,        101,        131,      500,     2200,     4780,     5720,     8204,     8300,
       ProductReturn,        334,          0,          0,          0,        260,        341,      500,     3000,     8100,    10490,    13058,    17000,

  1326s: ( 4%)   IR =    277 ....|............................................................ (rIR:aIR:PR = 277:278:278) (tPR = 4141) [OK] 
  1391s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16737,          0,          0,      15902,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      15903,          0,          0,          0,      14949,      16695,      500,     3900,     7300,     8520,    11400,   203000,
     InStorePurchase,       8384,          0,          0,          0,       7889,       8725,      500,     3600,     7200,     8300,    11000,   203000,
      OnlinePurchase,       5843,          0,          0,          0,       5520,       6159,      600,     4000,     7300,     8400,    11900,   197000,
        InstPurchase,       1676,          0,          0,          0,       1540,       1811,      700,     4700,     8200,     9600,    12976,   195000,
          AssocOfCat,         17,          0,          0,          0,         15,         16,    23000,    66000,    84600,    93000,    93000,    93000,
      AssocOfProduct,        168,          0,          0,          0,        125,        184,      800,     4300,     7750,     9075,    11075,    13200,
      BusinessReport,         41,          0,          0,          0,         39,         44,    26000,    81000,   117500,   189250,   257000,   257000,
          CustBuyBeh,        167,          0,          0,          0,        118,        155,      500,     2200,     5940,     6640,     9784,    10400,
       ProductReturn,        441,          0,          0,          0,        368,        480,      500,     2900,     8100,    10295,    13719,   202000,

  1391s: ( 5%)   IR =    346 .....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5195) [OK] 
  1456s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20857,          0,          0,      19814,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19814,          0,          0,          0,      18823,      21163,      500,     4000,     7900,     9100,    11500,   202000,
     InStorePurchase,      10425,          0,          0,          0,      10000,      11178,      500,     3900,     7800,     9000,    11400,   202000,
      OnlinePurchase,       7296,          0,          0,          0,       6939,       7799,      600,     4100,     8200,     9300,    11800,   202000,
        InstPurchase,       2093,          0,          0,          0,       1884,       2186,      700,     4000,     7400,     9000,    11213,   198000,
          AssocOfCat,         24,          0,          0,          0,         22,         22,    25000,    53000,    76000,    87050,    89000,    89000,
      AssocOfProduct,        204,          0,          0,          0,        141,        212,      600,     3550,     7470,     8370,    10935,    12200,
      BusinessReport,         51,          0,          0,          0,         50,         56,    26000,    80500,   118000,   242400,   256000,   256000,
          CustBuyBeh,        212,          0,          0,          0,        156,        214,      500,     3300,     6750,     7925,     9965,    12700,
       ProductReturn,        552,          0,          0,          0,        464,        588,      500,     4000,     9010,    10855,    13599,    16200,

  1456s: ( 6%)   IR =    415 ....|............................................................ (rIR:aIR:PR = 415:416:416) (tPR = 6277) [OK] 
  1520s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      25035,          0,          0,      23782,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23782,          0,          0,          0,      22650,      25042,      500,     4300,     9000,    10500,    14400,   219000,
     InStorePurchase,      12515,          0,          0,          0,      11955,      13128,      600,     4000,     8400,    10000,    13671,   215000,
      OnlinePurchase,       8762,          0,          0,          0,       8394,       9275,      500,     4800,     9500,    11100,    14600,   219000,
        InstPurchase,       2505,          0,          0,          0,       2301,       2639,      700,     4600,     9400,    11000,    15460,   214000,
          AssocOfCat,         26,          0,          0,          0,         23,         26,    18800,    63000,    74300,    78250,    80000,    80000,
      AssocOfProduct,        255,          0,          0,          0,        198,        275,      700,     4300,     9400,    11100,    16200,    21000,
      BusinessReport,         61,          0,          0,          0,         53,         66,    27000,    77000,    88300,    96900,   114000,   114000,
          CustBuyBeh,        254,          0,          0,          0,        209,        258,      500,     2700,     6610,     7605,    65810,   201000,
       ProductReturn,        657,          0,          0,          0,        543,        687,      500,     3400,    10220,    11820,    15648,   160000,

  1520s: ( 7%)   IR =    484 ....|............................................................ (rIR:aIR:PR = 484:485:485) (tPR = 7059) [OK] 
  1585s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29165,          0,          0,      27703,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27703,          0,          0,          0,      26392,      29070,      500,     4300,     9500,    11100,    14800,   216000,
     InStorePurchase,      14580,          0,          0,          0,      13921,      15279,      600,     4200,     9600,    11100,    14800,   213000,
      OnlinePurchase,      10201,          0,          0,          0,       9760,      10672,      500,     4400,     9400,    11100,    14800,   216000,
        InstPurchase,       2922,          0,          0,          0,       2711,       3119,      700,     4300,     9300,    11000,    15200,   210000,
          AssocOfCat,         32,          0,          0,          0,         25,         30,    19700,    70000,   242200,   258150,   262000,   262000,
      AssocOfProduct,        293,          0,          0,          0,        233,        330,      600,     2600,     4590,     5400,     6669,     9100,
      BusinessReport,         72,          0,          0,          0,         72,         77,    26000,    80000,    94000,   108500,   188000,   188000,
          CustBuyBeh,        289,          0,          0,          0,        233,        313,      600,     4500,     8400,     9860,    15230,    21000,
       ProductReturn,        776,          0,          0,          0,        670,        815,      400,     3100,     8540,    10540,    15484,    19700,

  1585s: ( 8%)   IR =    554 ....|............................................................ (rIR:aIR:PR = 554:554:554) (tPR = 8275) [OK] 
  1649s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33449,          0,          0,      31786,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      31786,          0,          0,          0,      30335,      33390,      600,     4500,    10200,    11800,    15200,   225000,
     InStorePurchase,      16710,          0,          0,          0,      16067,      17655,      600,     4200,     9800,    11400,    14800,   213000,
      OnlinePurchase,      11734,          0,          0,          0,      11178,      12221,      600,     4800,    10300,    12000,    15178,   225000,
        InstPurchase,       3342,          0,          0,          0,       3090,       3514,      700,     5600,    11200,    12900,    16585,   206000,
          AssocOfCat,         32,          0,          0,          0,         30,         34,    21000,    60000,    76000,    82000,    91000,    91000,
      AssocOfProduct,        335,          0,          0,          0,        272,        361,      600,     3800,     8800,     9790,    14328,    18900,
      BusinessReport,         83,          0,          0,          0,         80,         89,    26000,    76000,    88000,   152500,   243000,   243000,
          CustBuyBeh,        333,          0,          0,          0,        260,        380,      500,     3400,     8600,    10395,    13238,    14700,
       ProductReturn,        880,          0,          0,          0,        744,        947,      800,     5900,    12700,    14720,    18352,   206000,

  1649s: ( 9%)   IR =    623 .....|............................................................ (rIR:aIR:PR = 623:623:623) (tPR = 9229) [OK] 
  1714s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      37537,          0,          0,      35669,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      35668,          0,          0,          0,      34020,      37859,      500,     4800,    11100,    13100,    18100,   232000,
     InStorePurchase,      18768,          0,          0,          0,      18001,      19891,      500,     4300,    10800,    12800,    17900,   232000,
      OnlinePurchase,      13149,          0,          0,          0,      12557,      13951,      600,     5400,    11400,    13400,    18300,   229000,
        InstPurchase,       3751,          0,          0,          0,       3462,       4017,      700,     5400,    11400,    13200,    18710,   227000,
          AssocOfCat,         38,          0,          0,          0,         34,         40,    19200,    58500,    76000,   241500,   264000,   264000,
      AssocOfProduct,        370,          0,          0,          0,        285,        372,      700,     3850,     9500,    11240,    14208,    15800,
