
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230105-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:52) (tPR = 1173) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:59:57) (tPR = 1029) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:68:67) (tPR = 1719) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 1678) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:86) (tPR = 1821) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:96) (tPR = 2105) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:204:199) (tPR = 4309) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:220:216) (tPR = 4568) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:250:243) (tPR = 4791) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:274:270) (tPR = 5261) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:312:307) (tPR = 5714) [OK] 
   154s:       trying IR =    349 ..... (rIR:aIR:PR = 349:348:341) (tPR = 7379) [OK] 
   159s:       trying IR =    399 .... (rIR:aIR:PR = 399:406:398) (tPR = 7275) [OK] 
   163s:       trying IR =    458 .... (rIR:aIR:PR = 458:471:461) (tPR = 8407) [OK] 
   167s:       trying IR =    530 .... (rIR:aIR:PR = 530:531:519) (tPR = 9054) [OK] 
   171s:       trying IR =    616 .... (rIR:aIR:PR = 616:620:609) (tPR = 10413) [OK] 
   175s:       trying IR =    719 ..... (rIR:aIR:PR = 719:710:696) (tPR = 12150) [OK] 
   180s:       trying IR =    843 .... (rIR:aIR:PR = 843:856:838) (tPR = 13854) [OK] 
   184s:       trying IR =    992 ..... (rIR:aIR:PR = 992:994:972) (tPR = 16752) [OK] 
   189s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1163:1137) (tPR = 19049) [OK] 
   193s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1397:1365) (tPR = 22750) [OK] 
   197s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1662:1642) (tPR = 29802) [OK] 
   201s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1938:1935) (tPR = 32527) [OK] 
   205s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2313:2313) (tPR = 37660) [OK] 
   209s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2786:2786) (tPR = 45773) [OK] 
   213s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3256:3256) (tPR = 52248) [OK] 
   217s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3920:3920) (tPR = 61409) [OK] 
   221s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4704:4704) (tPR = 71674) [OK] 
   225s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5609:5609) (tPR = 85016) [OK] 
   229s:       trying IR =   6725 ..... (rIR:aIR:PR = 6725:6863:6865) (tPR = 104870) [OK] 
   234s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8063:8052) (tPR = 124574) [OK] 
   238s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9495:8831) (tPR = 129118) [PR is under limit] 
   268s: Re-initializing (term) (init) ... OK
   273s: Searching from base IR = 8050
   273s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   276s:       rampup IR =    805 ...... (rIR:aIR:PR = 805:819:803) (tPR = 16660) [OK] 
   282s:       rampup IR =   1610 ..... (rIR:aIR:PR = 1610:1587:1550) (tPR = 29833) [OK] 
   287s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2419:2369) (tPR = 42427) [OK] 
   291s:       rampup IR =   3220 ...... (rIR:aIR:PR = 3220:3205:3139) (tPR = 54579) [OK] 
   297s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4021:4021) (tPR = 67930) [OK] 
   301s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4854:4854) (tPR = 76131) [OK] 
   305s:       rampup IR =   5635 ..... (rIR:aIR:PR = 5635:5674:5674) (tPR = 84953) [OK] 
   310s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6499:6500) (tPR = 99599) [OK] 
   314s:       rampup IR =   7245 ..... (rIR:aIR:PR = 7245:6984:6973) (tPR = 106610) [OK] 
   319s:       rampup IR =   8050 ..... (rIR:aIR:PR = 8050:8004:7903) (tPR = 116482) [OK] 
   324s:    snapshot, IR =   8050 .........|.............................. (rIR:aIR:PR = 8050:8081:8111) (tPR = 120540) [OK] 
   363s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 221416 Kb) (term) (init) ...
   380s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   383s:       rampup IR =    805 .... (rIR:aIR:PR = 805:811:810) (tPR = 11825) [OK] 
   387s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1626:1627) (tPR = 23276) [OK] 
   391s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2384:2384) (tPR = 34746) [OK] 
   395s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3145:3144) (tPR = 45921) [OK] 
   399s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4029:4029) (tPR = 61568) [OK] 
   403s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4853:4853) (tPR = 69651) [OK] 
   407s:       rampup IR =   5635 ..... (rIR:aIR:PR = 5635:5662:5662) (tPR = 87630) [OK] 
   412s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6303:6306) (tPR = 93157) [OK] 
   416s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7302:7302) (tPR = 110706) [OK] 
   420s:       rampup IR =   8050 ......... (rIR:aIR:PR = 8050:8019:8019) (tPR = 119500) [OK] 
   429s:       trying IR =   8150 ...... (rIR:aIR:PR = 8150:8242:8301) (tPR = 122919) [OK] 
   435s:       trying IR =   8170 ....... (rIR:aIR:PR = 8170:8231:8127) (tPR = 122297) [OK] 
   442s:       trying IR =   8194 ..... (rIR:aIR:PR = 8194:8136:7922) (tPR = 118290) [OK] 
   447s:       trying IR =   8223 ........ (rIR:aIR:PR = 8223:8395:8445) (tPR = 124622) [OK] 
   455s:       trying IR =   8257 ..... (rIR:aIR:PR = 8257:8530:8606) (tPR = 128984) [OK] 
   460s:       trying IR =   8299 ........ (rIR:aIR:PR = 8299:8104:8104) (tPR = 121443) [OK] 
   469s:       trying IR =   8349 ......... (rIR:aIR:PR = 8349:8392:8397) (tPR = 124152) [OK] 
   478s:       trying IR =   8408 ....... (rIR:aIR:PR = 8408:8558:8599) (tPR = 127571) [OK] 
   485s:       trying IR =   8480 ........ (rIR:aIR:PR = 8480:8502:8502) (tPR = 125414) [OK] 
   493s:       trying IR =   8566 ....... (rIR:aIR:PR = 8566:8683:8789) (tPR = 132199) [OK] 
   500s:       trying IR =   8669 ......... (rIR:aIR:PR = 8669:8539:8477) (tPR = 125278) [OK] 
   509s:       trying IR =   8793 ........ (rIR:aIR:PR = 8793:8844:8781) (tPR = 132304) [OK] 
   517s:       trying IR =   8942 ...... (rIR:aIR:PR = 8942:9117:9215) (tPR = 136642) [OK] 
   523s:       trying IR =   9120 ......... (rIR:aIR:PR = 9120:8919:9027) (tPR = 132961) [OK] 
   532s:       trying IR =   9334 ....... (rIR:aIR:PR = 9334:9468:9521) (tPR = 140279) [OK] 
   539s:       trying IR =   9591 .............. (rIR:aIR:PR = 9591:9602:9285) (tPR = 137888) [OK] 
   553s:       trying IR =   9899 .............................. (rIR:aIR:PR = 9899:10001:9289) (tPR = 138140) [PR is under limit] 
   583s: Re-initializing (term) (init) ... OK
   590s: Searching from base IR = 9591
   590s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   593s:       rampup IR =    959 .... (rIR:aIR:PR = 959:942:940) (tPR = 12955) [OK] 
   597s:       rampup IR =   1918 .... (rIR:aIR:PR = 1918:1935:1935) (tPR = 28730) [OK] 
   601s:       rampup IR =   2877 .... (rIR:aIR:PR = 2877:2879:2879) (tPR = 42869) [OK] 
   605s:       rampup IR =   3836 .... (rIR:aIR:PR = 3836:3873:3873) (tPR = 57049) [OK] 
   609s:       rampup IR =   4796 .... (rIR:aIR:PR = 4796:4862:4862) (tPR = 73530) [OK] 
   613s:       rampup IR =   5755 .... (rIR:aIR:PR = 5755:5773:5773) (tPR = 86404) [OK] 
   617s:       rampup IR =   6714 .... (rIR:aIR:PR = 6714:6687:6687) (tPR = 98686) [OK] 
   621s:       rampup IR =   7673 ..... (rIR:aIR:PR = 7673:7769:7826) (tPR = 114413) [OK] 
   626s:       rampup IR =   8632 .......... (rIR:aIR:PR = 8632:8590:8590) (tPR = 132237) [OK] 
   636s:       rampup IR =   9591 ..................... (rIR:aIR:PR = 9591:9392:9306) (tPR = 136430) [OK] 
   657s:    snapshot, IR =   9591 ...............|.............................. (rIR:aIR:PR = 9591:9457:9290) (tPR = 137261) [OK] 
   703s: Performing snapshot: (quiescence......) (stop TxI) (stop BE) (saving... 234420 Kb) (term) (init) ...
   721s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   724s:       rampup IR =    959 .... (rIR:aIR:PR = 959:976:976) (tPR = 14944) [OK] 
   728s:       rampup IR =   1918 .... (rIR:aIR:PR = 1918:1946:1946) (tPR = 28053) [OK] 
   732s:       rampup IR =   2877 .... (rIR:aIR:PR = 2877:2910:2910) (tPR = 44333) [OK] 
   736s:       rampup IR =   3836 .... (rIR:aIR:PR = 3836:3834:3834) (tPR = 57073) [OK] 
   740s:       rampup IR =   4796 .... (rIR:aIR:PR = 4796:4773:4773) (tPR = 71081) [OK] 
   744s:       rampup IR =   5755 .... (rIR:aIR:PR = 5755:5783:5783) (tPR = 84123) [OK] 
   748s:       rampup IR =   6714 .... (rIR:aIR:PR = 6714:6799:6799) (tPR = 101026) [OK] 
   752s:       rampup IR =   7673 .... (rIR:aIR:PR = 7673:7710:7668) (tPR = 113080) [OK] 
   756s:       rampup IR =   8632 ......... (rIR:aIR:PR = 8632:8714:8530) (tPR = 124837) [OK] 
   765s:       rampup IR =   9591 .............................. (rIR:aIR:PR = 9591:9597:9119) (tPR = 136025) [PR is under limit] 
   796s: Re-initializing (term) (init) ... OK
   802s: high-bound for max-jOPS is measured to be 9899
   802s: 
   802s: Restarting (term) (init) ... OK
   809s: 
   809s: Warmup for building throughput-responsetime curve
   809s: (10%)   IR =    990 .................................................................................................................................................................................... (rIR:aIR:PR = 990:990:990) (tPR = 14752) [OK] 
   989s: 
   989s: Building throughput-responsetime curve
   989s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1052s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1052s: ( 1%)   IR =     99 ....|............................................................ (rIR:aIR:PR = 99:99:99) (tPR = 1412) [OK] 
  1116s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       5952,          0,          0,       5651,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5651,          0,          0,          0,       5132,       5929,      400,     1600,     2100,     2200,     2900,     4100,
     InStorePurchase,       2977,          0,          0,          0,       2732,       3092,      400,     1500,     1800,     1900,     2900,     4100,
      OnlinePurchase,       2078,          0,          0,          0,       1880,       2165,      500,     1700,     2100,     2300,     2834,     3900,
        InstPurchase,        596,          0,          0,          0,        520,        672,      500,     1900,     2300,     2300,     3100,     3900,
          AssocOfCat,          8,          0,          0,          0,          6,          6,    50000,    67500,    76000,    76000,    76000,    76000,
      AssocOfProduct,         59,          0,          0,          0,         54,         62,     1300,     1500,     2000,     2185,     2300,     2300,
      BusinessReport,         15,          0,          0,          0,         14,         14,    47000,    82000,    85000,    85000,    85000,    85000,
          CustBuyBeh,         61,          0,          0,          0,         59,         62,      500,      900,     1270,     1300,     1300,     1300,
       ProductReturn,        158,          0,          0,          0,        121,        173,      300,     1000,     1200,     1200,     1426,     1500,

  1116s: ( 2%)   IR =    198 ....|............................................................ (rIR:aIR:PR = 198:198:198) (tPR = 2936) [OK] 
  1180s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      11920,          0,          0,      11327,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11327,          0,          0,          0,      10600,      11943,      500,     1800,     2400,     2600,     3300,     5300,
     InStorePurchase,       5964,          0,          0,          0,       5639,       6294,      500,     1700,     2200,     2500,     3200,     5300,
      OnlinePurchase,       4170,          0,          0,          0,       3889,       4352,      500,     1900,     2400,     2700,     3400,     4700,
        InstPurchase,       1193,          0,          0,          0,       1072,       1297,      600,     2100,     2500,     2810,     3302,     5300,
          AssocOfCat,         14,          0,          0,          0,         12,         12,    43000,    74000,    78000,    78000,    78000,    78000,
      AssocOfProduct,        119,          0,          0,          0,        116,        127,      500,     1900,     2320,     2500,     3488,     3600,
      BusinessReport,         30,          0,          0,          0,         29,         30,    53000,    83500,    89000,    99350,   101000,   101000,
          CustBuyBeh,        118,          0,          0,          0,        112,        124,      400,     1100,     1300,     1300,     2500,     2500,
       ProductReturn,        312,          0,          0,          0,        253,        347,      400,     1100,     1300,     1500,     2852,     3400,

  1180s: ( 3%)   IR =    297 ....|............................................................ (rIR:aIR:PR = 297:297:297) (tPR = 4395) [OK] 
  1245s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17830,          0,          0,      16934,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16934,          0,          0,          0,      15978,      17701,      500,     2000,     2800,     3200,     4000,   156000,
     InStorePurchase,       8921,          0,          0,          0,       8499,       9293,      500,     1800,     2700,     3000,     3900,   156000,
      OnlinePurchase,       6226,          0,          0,          0,       5863,       6481,      500,     2100,     3000,     3400,     4200,   149000,
        InstPurchase,       1787,          0,          0,          0,       1616,       1927,      600,     2300,     3000,     3400,     4000,     9900,
          AssocOfCat,         18,          0,          0,          0,         16,         18,    26000,    76500,    87400,   154000,   154000,   154000,
      AssocOfProduct,        180,          0,          0,          0,        131,        194,      700,     2000,     2750,     3250,     3710,     3900,
      BusinessReport,         44,          0,          0,          0,         43,         46,    45000,    84000,    88000,    89650,    91000,    91000,
          CustBuyBeh,        181,          0,          0,          0,        142,        214,      500,     1300,     2250,     2700,     3170,     3500,
       ProductReturn,        473,          0,          0,          0,        384,        514,      400,     1100,     1750,     2300,     3185,     5200,

  1245s: ( 4%)   IR =    396 ....|............................................................ (rIR:aIR:PR = 396:396:396) (tPR = 5857) [OK] 
  1309s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      23781,          0,          0,      22589,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22589,          0,          0,          0,      21593,      23726,      500,     2200,     3400,     3700,     4700,   141000,
     InStorePurchase,      11899,          0,          0,          0,      11410,      12451,      500,     2000,     3200,     3600,     4600,   141000,
      OnlinePurchase,       8319,          0,          0,          0,       8025,       8831,      500,     2300,     3400,     3800,     4700,   134000,
        InstPurchase,       2371,          0,          0,          0,       2158,       2444,      600,     2500,     3700,     4000,     5000,   141000,
          AssocOfCat,         25,          0,          0,          0,         23,         24,    49000,    75000,    81500,    84000,    84000,    84000,
      AssocOfProduct,        240,          0,          0,          0,        185,        264,      700,     2200,     3150,     3475,     4135,     4300,
      BusinessReport,         60,          0,          0,          0,         59,         63,    41000,    85000,    88000,    89000,   100000,   100000,
          CustBuyBeh,        237,          0,          0,          0,        180,        259,      500,     1400,     2900,     3200,     4300,     6500,
       ProductReturn,        630,          0,          0,          0,        541,        662,      300,     1300,     2800,     3200,     4274,   134000,

  1309s: ( 5%)   IR =    495 ......|............................................................ (rIR:aIR:PR = 495:494:494) (tPR = 7294) [OK] 
  1375s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29720,          0,          0,      28230,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      28230,          0,          0,          0,      27130,      30811,      400,     2400,     3800,     4300,     5500,   152000,
     InStorePurchase,      14853,          0,          0,          0,      14387,      16303,      400,     2100,     3500,     4000,     5400,   152000,
      OnlinePurchase,      10414,          0,          0,          0,      10016,      11362,      500,     2500,     4000,     4500,     5700,   152000,
        InstPurchase,       2963,          0,          0,          0,       2727,       3146,      500,     2600,     4100,     4500,     5653,   144000,
          AssocOfCat,         32,          0,          0,          0,         29,         32,    38000,    75000,    78700,    84200,    92000,    92000,
      AssocOfProduct,        301,          0,          0,          0,        242,        327,      800,     2000,     2500,     2800,     3400,     4900,
      BusinessReport,         75,          0,          0,          0,         72,         81,    44000,    85000,    89800,   105500,   349000,   349000,
          CustBuyBeh,        299,          0,          0,          0,        228,        307,      500,     1300,     2800,     3100,     4292,    10400,
       ProductReturn,        783,          0,          0,          0,        680,        873,      400,     2300,     3700,     4200,     6108,   140000,

  1375s: ( 6%)   IR =    594 ....|............................................................ (rIR:aIR:PR = 594:593:593) (tPR = 8846) [OK] 
  1439s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      35652,          0,          0,      33865,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33865,          0,          0,          0,      32565,      35827,      500,     2500,     4200,     4700,     6000,   153000,
     InStorePurchase,      17835,          0,          0,          0,      17257,      18828,      500,     2400,     4100,     4600,     6000,   144000,
      OnlinePurchase,      12471,          0,          0,          0,      11983,      13226,      500,     2600,     4300,     4800,     6000,   153000,
        InstPurchase,       3559,          0,          0,          0,       3325,       3773,      600,     2700,     4400,     4900,     6100,   148000,
          AssocOfCat,         35,          0,          0,          0,         31,         38,    36000,    72000,    79900,   136150,   139000,   139000,
      AssocOfProduct,        361,          0,          0,          0,        287,        379,      800,     2500,     4400,     4900,     6360,     9500,
      BusinessReport,         91,          0,          0,          0,         87,         95,    44000,    85000,    91000,   107400,   129000,   129000,
          CustBuyBeh,        356,          0,          0,          0,        282,        375,      500,     2500,     3900,     4320,     5700,    14600,
       ProductReturn,        944,          0,          0,          0,        816,       1012,      300,     2600,     4200,     4600,     6100,     9000,

  1439s: ( 7%)   IR =    693 .....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10286) [OK] 
  1504s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41653,          0,          0,      39572,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39572,          0,          0,          0,      37985,      42010,      400,     2700,     4700,     5200,     6600,   137000,
     InStorePurchase,      20825,          0,          0,          0,      20115,      22082,      500,     2500,     4500,     5100,     6400,   137000,
      OnlinePurchase,      14585,          0,          0,          0,      13991,      15475,      400,     2800,     4800,     5400,     6724,   137000,
        InstPurchase,       4162,          0,          0,          0,       3879,       4453,      600,     2800,     4700,     5200,     6400,   136000,
          AssocOfCat,         42,          0,          0,          0,         42,         44,    36000,    74000,    79000,    80000,    92000,    92000,
      AssocOfProduct,        419,          0,          0,          0,        313,        395,     1000,     3000,     4900,     5300,     6704,   136000,
      BusinessReport,        104,          0,          0,          0,        103,        113,    37000,    86000,    90000,    95600,   204480,   207000,
          CustBuyBeh,        414,          0,          0,          0,        339,        450,      400,     1100,     1200,     1300,     3998,     5000,
       ProductReturn,       1102,          0,          0,          0,        972,       1179,      300,     3000,     4700,     5400,     7920,   129000,

  1504s: ( 8%)   IR =    792 ......|............................................................ (rIR:aIR:PR = 792:792:792) (tPR = 11739) [OK] 
  1570s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      47570,          0,          0,      45183,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      45183,          0,          0,          0,      43703,      49140,      500,     2900,     5100,     5800,     7900,   159000,
     InStorePurchase,      23787,          0,          0,          0,      23165,      25918,      500,     2800,     5000,     5600,     7700,   159000,
      OnlinePurchase,      16643,          0,          0,          0,      16111,      18073,      500,     3000,     5200,     5800,     7900,   159000,
        InstPurchase,       4753,          0,          0,          0,       4427,       5149,      600,     3100,     5300,     5900,     9100,   144000,
          AssocOfCat,         47,          0,          0,          0,         44,         52,    26000,    76000,    80000,    81000,    86000,    86000,
      AssocOfProduct,        479,          0,          0,          0,        397,        518,      900,     3300,     5100,     5800,    10639,    18400,
      BusinessReport,        120,          0,          0,          0,        118,        128,    32000,    85000,    91000,    92000,    98710,    99000,
          CustBuyBeh,        479,          0,          0,          0,        387,        516,      500,     1900,     4300,     4800,     6383,    16500,
       ProductReturn,       1262,          0,          0,          0,       1126,       1335,      400,     3200,     5100,     5900,     7900,    17900,

  1570s: ( 9%)   IR =    891 ......|............................................................ (rIR:aIR:PR = 891:891:891) (tPR = 13179) [OK] 
  1636s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      53514,          0,          0,      50835,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      50835,          0,          0,          0,      48978,      54758,      400,     3000,     5500,     6300,     9000,   166000,
     InStorePurchase,      26736,          0,          0,          0,      25832,      28794,      400,     2900,     5400,     6200,     9700,   166000,
      OnlinePurchase,      18749,          0,          0,          0,      18127,      20190,      500,     3100,     5600,     6400,     8800,   166000,
        InstPurchase,       5350,          0,          0,          0,       5019,       5774,      600,     3000,     5600,     6300,     8400,   137000,
