
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240803-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   107s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 1136) [OK] 
   111s:       rampup IR =     50 .... (rIR:aIR:PR = 50:55:54) (tPR = 1242) [OK] 
   115s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1627) [OK] 
   119s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 1622) [OK] 
   123s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:77) (tPR = 1625) [OK] 
   127s:       rampup IR =     90 .... (rIR:aIR:PR = 90:93:91) (tPR = 1985) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:99) (tPR = 2111) [OK] 
   135s:       trying IR =    200 .... (rIR:aIR:PR = 200:192:187) (tPR = 3373) [OK] 
   139s:       trying IR =    220 .... (rIR:aIR:PR = 220:225:221) (tPR = 4772) [OK] 
   143s:       trying IR =    244 .... (rIR:aIR:PR = 244:245:240) (tPR = 4510) [OK] 
   147s:       trying IR =    273 .... (rIR:aIR:PR = 273:282:277) (tPR = 5413) [OK] 
   151s:       trying IR =    307 .... (rIR:aIR:PR = 307:304:297) (tPR = 5553) [OK] 
   155s:       trying IR =    349 .... (rIR:aIR:PR = 349:343:336) (tPR = 5934) [OK] 
   159s:       trying IR =    399 ...... (rIR:aIR:PR = 399:406:397) (tPR = 7777) [OK] 
   165s:       trying IR =    458 .... (rIR:aIR:PR = 458:468:459) (tPR = 7741) [OK] 
   169s:       trying IR =    530 .... (rIR:aIR:PR = 530:536:523) (tPR = 8892) [OK] 
   173s:       trying IR =    616 .... (rIR:aIR:PR = 616:628:616) (tPR = 10207) [OK] 
   177s:       trying IR =    719 ..... (rIR:aIR:PR = 719:716:699) (tPR = 12329) [OK] 
   182s:       trying IR =    843 .... (rIR:aIR:PR = 843:857:840) (tPR = 14529) [OK] 
   186s:       trying IR =    992 .... (rIR:aIR:PR = 992:991:970) (tPR = 16577) [OK] 
   190s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1178:1151) (tPR = 20030) [OK] 
   194s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1349:1334) (tPR = 21681) [OK] 
   199s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1644:1644) (tPR = 27687) [OK] 
   203s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1921:1921) (tPR = 31762) [OK] 
   207s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2212:2212) (tPR = 35662) [OK] 
   211s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2788:2788) (tPR = 44019) [OK] 
   215s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3311:3311) (tPR = 49550) [OK] 
   219s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3893:3893) (tPR = 58198) [OK] 
   223s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4715:4715) (tPR = 72436) [OK] 
   227s:       trying IR =   5621 ....... (rIR:aIR:PR = 5621:5614:5615) (tPR = 85514) [OK] 
   234s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6765:6764) (tPR = 102630) [OK] 
   238s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:7844:6467) (tPR = 96818) [PR is under limit] 
   268s: Re-initializing (term) (init) ... OK
   273s: Searching from base IR = 6725
   273s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   276s:       rampup IR =    673 ....... (rIR:aIR:PR = 673:669:655) (tPR = 13937) [OK] 
   284s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1351:1322) (tPR = 25090) [OK] 
   288s:       rampup IR =   2018 ..... (rIR:aIR:PR = 2018:2022:1976) (tPR = 35667) [OK] 
   293s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2631:2575) (tPR = 44941) [OK] 
   297s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3350:3328) (tPR = 54934) [OK] 
   301s:       rampup IR =   4035 ..... (rIR:aIR:PR = 4035:4109:4110) (tPR = 67872) [OK] 
   306s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4739:4737) (tPR = 74160) [OK] 
   310s:       rampup IR =   5380 ....... (rIR:aIR:PR = 5380:5568:5568) (tPR = 84808) [OK] 
   317s:       rampup IR =   6052 .... (rIR:aIR:PR = 6052:6117:6118) (tPR = 95517) [OK] 
   321s:       rampup IR =   6725 .... (rIR:aIR:PR = 6725:6632:6632) (tPR = 100053) [OK] 
   325s:    snapshot, IR =   6725 ...........|.............................. (rIR:aIR:PR = 6725:6746:6661) (tPR = 100052) [OK] 
   366s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 218427 Kb) (term) (init) ...
   383s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   386s:       rampup IR =    673 ..... (rIR:aIR:PR = 673:682:682) (tPR = 9592) [OK] 
   391s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1348:1348) (tPR = 19725) [OK] 
   395s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2014:2014) (tPR = 30215) [OK] 
   399s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2708:2708) (tPR = 39056) [OK] 
   403s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3367:3367) (tPR = 48718) [OK] 
   407s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4057:4057) (tPR = 60944) [OK] 
   411s:       rampup IR =   4708 ..... (rIR:aIR:PR = 4708:4821:4884) (tPR = 73162) [OK] 
   416s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5398:5398) (tPR = 79968) [OK] 
   420s:       rampup IR =   6052 ....... (rIR:aIR:PR = 6052:6042:6042) (tPR = 90843) [OK] 
   427s:       rampup IR =   6725 .... (rIR:aIR:PR = 6725:6536:6523) (tPR = 91896) [OK] 
   431s:       trying IR =   6825 ....... (rIR:aIR:PR = 6825:7028:7059) (tPR = 106186) [OK] 
   438s:       trying IR =   6845 ......... (rIR:aIR:PR = 6845:6827:6724) (tPR = 100483) [OK] 
   448s:       trying IR =   6869 ......... (rIR:aIR:PR = 6869:6871:6836) (tPR = 101462) [OK] 
   457s:       trying IR =   6898 ...... (rIR:aIR:PR = 6898:7158:6859) (tPR = 102221) [OK] 
   463s:       trying IR =   6932 ............. (rIR:aIR:PR = 6932:6788:6663) (tPR = 99341) [OK] 
   476s:       trying IR =   6974 ......... (rIR:aIR:PR = 6974:6777:6799) (tPR = 101303) [OK] 
   485s:       trying IR =   7024 ......... (rIR:aIR:PR = 7024:6974:6939) (tPR = 103935) [OK] 
   494s:       trying IR =   7083 ........... (rIR:aIR:PR = 7083:7149:6992) (tPR = 104500) [OK] 
   505s:       trying IR =   7155 ................ (rIR:aIR:PR = 7155:7142:6955) (tPR = 103770) [OK] 
   521s:       trying IR =   7241 ........... (rIR:aIR:PR = 7241:7324:6987) (tPR = 102943) [OK] 
   532s:       trying IR =   7344 ................ (rIR:aIR:PR = 7344:7300:7159) (tPR = 106603) [OK] 
   548s:       trying IR =   7468 ................ (rIR:aIR:PR = 7468:7464:7175) (tPR = 106764) [OK] 
   564s:       trying IR =   7617 .............................. (rIR:aIR:PR = 7617:7578:7200) (tPR = 106607) [PR is under limit] 
   595s: Re-initializing (term) (init) ... OK
   601s: Searching from base IR = 7468
   601s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   604s:       rampup IR =    747 .... (rIR:aIR:PR = 747:744:744) (tPR = 10969) [OK] 
   608s:       rampup IR =   1494 .... (rIR:aIR:PR = 1494:1488:1489) (tPR = 22412) [OK] 
   612s:       rampup IR =   2240 .... (rIR:aIR:PR = 2240:2262:2263) (tPR = 34089) [OK] 
   616s:       rampup IR =   2987 .... (rIR:aIR:PR = 2987:2973:2973) (tPR = 43768) [OK] 
   620s:       rampup IR =   3734 .... (rIR:aIR:PR = 3734:3749:3749) (tPR = 55291) [OK] 
   624s:       rampup IR =   4481 .... (rIR:aIR:PR = 4481:4498:4498) (tPR = 65691) [OK] 
   628s:       rampup IR =   5228 .... (rIR:aIR:PR = 5228:5199:5199) (tPR = 78398) [OK] 
   632s:       rampup IR =   5974 ....... (rIR:aIR:PR = 5974:5870:5839) (tPR = 87694) [OK] 
   640s:       rampup IR =   6721 .... (rIR:aIR:PR = 6721:6798:6798) (tPR = 102996) [OK] 
   644s:       rampup IR =   7468 .............................. (rIR:aIR:PR = 7468:7474:6959) (tPR = 102100) [PR is under limit] 
   674s: Re-initializing (term) (init) ... OK
   680s: high-bound for max-jOPS is measured to be 8050
   680s: 
   680s: Restarting (term) (init) ... OK
   687s: 
   687s: Warmup for building throughput-responsetime curve
   687s: (10%)   IR =    805 .................................................................................................................................................................................... (rIR:aIR:PR = 805:804:804) (tPR = 12009) [OK] 
   868s: 
   868s: Building throughput-responsetime curve
   868s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   931s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   931s: ( 1%)   IR =     80 ....|............................................................ (rIR:aIR:PR = 80:80:80) (tPR = 1217) [OK] 
   995s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4822,          0,          0,       4579,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       4579,          0,          0,          0,       4049,       4745,      500,     2200,     3200,     3600,     4400,     9300,
     InStorePurchase,       2407,          0,          0,          0,       2165,       2500,      500,     2100,     3000,     3300,     4000,     5300,
      OnlinePurchase,       1688,          0,          0,          0,       1512,       1776,      500,     2350,     3300,     3700,     4500,     5400,
        InstPurchase,        484,          0,          0,          0,        372,        469,      700,     2600,     3600,     3900,     4760,     9300,
          AssocOfCat,          5,          0,          0,          0,          3,          4,    24000,    61000,    82000,    82000,    82000,    82000,
      AssocOfProduct,         48,          0,          0,          0,         44,         50,      700,     1900,     3180,     3445,     3500,     3500,
      BusinessReport,         14,          0,          0,          0,         12,         12,    39000,    61000,    95500,    97000,    97000,    97000,
          CustBuyBeh,         49,          0,          0,          0,         44,         50,      400,     1350,     1980,     2135,     3500,     3500,
       ProductReturn,        127,          0,          0,          0,        106,        150,      400,     1500,     3000,     3545,     4896,     5100,

   995s: ( 2%)   IR =    161 ....|............................................................ (rIR:aIR:PR = 161:161:161) (tPR = 2514) [OK] 
  1059s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       9676,          0,          0,       9189,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       9189,          0,          0,          0,       8489,       9642,      500,     2500,     3700,     4100,     5000,   125000,
     InStorePurchase,       4831,          0,          0,          0,       4537,       5102,      500,     2300,     3500,     3900,     4800,     6900,
      OnlinePurchase,       3389,          0,          0,          0,       3105,       3527,      600,     2700,     3800,     4300,     5300,   125000,
        InstPurchase,        969,          0,          0,          0,        847,       1013,      700,     2900,     4000,     4400,     5386,   123000,
          AssocOfCat,         11,          0,          0,          0,          8,         10,    30000,    66500,   106900,   108000,   108000,   108000,
      AssocOfProduct,         95,          0,          0,          0,         90,        102,      800,     2100,     3400,     4640,     5300,     5300,
      BusinessReport,         25,          0,          0,          0,         23,         24,    37000,    82500,   130000,   132000,   132000,   132000,
          CustBuyBeh,         97,          0,          0,          0,         88,        102,      400,     1400,     2370,     2800,     5176,     5200,
       ProductReturn,        259,          0,          0,          0,        206,        271,      400,     1600,     3500,     4200,     5556,     7400,

  1059s: ( 3%)   IR =    241 ....|............................................................ (rIR:aIR:PR = 241:241:241) (tPR = 3644) [OK] 
  1123s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      14497,          0,          0,      13774,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13774,          0,          0,          0,      12961,      14580,      500,     2700,     4200,     4700,     5800,   172000,
     InStorePurchase,       7257,          0,          0,          0,       6906,       7683,      500,     2500,     4000,     4600,     5516,   168000,
      OnlinePurchase,       5070,          0,          0,          0,       4757,       5349,      600,     2900,     4400,     4900,     6000,   172000,
        InstPurchase,       1447,          0,          0,          0,       1298,       1548,      600,     3000,     4400,     4900,     5900,     7100,
          AssocOfCat,         15,          0,          0,          0,         14,         14,    50000,    81000,   103000,   111000,   111000,   111000,
      AssocOfProduct,        143,          0,          0,          0,         99,        135,      800,     2700,     4140,     4760,     6020,     6200,
      BusinessReport,         37,          0,          0,          0,         35,         38,    50000,    91000,   117400,   123100,   125000,   125000,
          CustBuyBeh,        144,          0,          0,          0,        118,        170,      400,     1700,     2890,     3545,     4490,     5200,
       ProductReturn,        384,          0,          0,          0,        309,        406,      400,     1800,     3900,     4565,     6093,     6700,

  1123s: ( 4%)   IR =    322 ....|............................................................ (rIR:aIR:PR = 322:322:322) (tPR = 4752) [OK] 
  1188s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      19362,          0,          0,      18393,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      18393,          0,          0,          0,      17339,      19246,      500,     2900,     4800,     5400,     6800,   147000,
     InStorePurchase,       9667,          0,          0,          0,       9290,      10206,      500,     2700,     4500,     5100,     6400,   147000,
      OnlinePurchase,       6782,          0,          0,          0,       6301,       7012,      500,     3100,     5000,     5600,     7000,   114000,
        InstPurchase,       1944,          0,          0,          0,       1748,       2028,      600,     3300,     5000,     5600,     7000,   107000,
          AssocOfCat,         21,          0,          0,          0,         19,         20,    41000,    84500,   104800,   110700,   111000,   111000,
      AssocOfProduct,        194,          0,          0,          0,        147,        216,      900,     3200,     5100,     5615,     6749,     7300,
      BusinessReport,         49,          0,          0,          0,         43,         50,    34000,    89500,   111800,   129150,   139000,   139000,
          CustBuyBeh,        193,          0,          0,          0,        142,        199,      400,     1800,     4000,     4700,   105000,   147000,
       ProductReturn,        512,          0,          0,          0,        408,        501,      400,     2200,     4600,     5290,     6600,   114000,

  1188s: ( 5%)   IR =    402 .....|............................................................ (rIR:aIR:PR = 402:402:402) (tPR = 6058) [OK] 
  1253s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24230,          0,          0,      23018,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23018,          0,          0,          0,      21677,      24465,      500,     3200,     5400,     6200,     8100,   142000,
     InStorePurchase,      12104,          0,          0,          0,      11413,      12729,      500,     3000,     5200,     5900,     7900,   142000,
      OnlinePurchase,       8496,          0,          0,          0,       8052,       9140,      600,     3300,     5600,     6400,     8300,   142000,
        InstPurchase,       2418,          0,          0,          0,       2212,       2596,      600,     3800,     6000,     6700,     8603,   139000,
          AssocOfCat,         27,          0,          0,          0,         21,         26,    25000,    78000,   151200,   238800,   243000,   243000,
      AssocOfProduct,        240,          0,          0,          0,        189,        270,      900,     3400,     5990,     6445,     7900,     9400,
      BusinessReport,         60,          0,          0,          0,         57,         65,    40000,    92000,   126400,   137800,   357000,   357000,
          CustBuyBeh,        240,          0,          0,          0,        199,        278,      600,     1900,     4400,     5205,    55760,   128000,
       ProductReturn,        645,          0,          0,          0,        542,        678,      500,     2600,     5000,     5800,     7400,     9500,

  1253s: ( 6%)   IR =    483 ....|............................................................ (rIR:aIR:PR = 483:483:483) (tPR = 7041) [OK] 
  1317s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29073,          0,          0,      27612,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27611,          0,          0,          0,      26489,      29188,      500,     3400,     6000,     6800,     8500,   174000,
     InStorePurchase,      14523,          0,          0,          0,      13985,      15275,      500,     3200,     5800,     6600,     8300,   172000,
      OnlinePurchase,      10190,          0,          0,          0,       9801,      10785,      500,     3400,     6000,     6900,     8500,   173000,
        InstPurchase,       2898,          0,          0,          0,       2703,       3128,      700,     3900,     6500,     7300,     8800,   174000,
          AssocOfCat,         31,          0,          0,          0,         28,         30,    28000,    81000,   106000,   114600,   119000,   119000,
      AssocOfProduct,        293,          0,          0,          0,        224,        298,      800,     3550,     6300,     7000,     8104,    10000,
      BusinessReport,         74,          0,          0,          0,         71,         77,    34000,    90000,   125000,   133800,   147000,   147000,
          CustBuyBeh,        293,          0,          0,          0,        230,        323,      400,     1700,     2800,     3400,     4976,     6700,
       ProductReturn,        771,          0,          0,          0,        654,        799,      400,     1700,     4400,     5500,     6700,     9500,

  1317s: ( 7%)   IR =    563 .....|............................................................ (rIR:aIR:PR = 563:562:562) (tPR = 8473) [OK] 
  1382s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33815,          0,          0,      32121,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32121,          0,          0,          0,      30823,      34454,      500,     3500,     6400,     7300,     9600,   268000,
     InStorePurchase,      16900,          0,          0,          0,      16303,      18123,      500,     3300,     6300,     7100,     9400,   268000,
      OnlinePurchase,      11833,          0,          0,          0,      11357,      12707,      500,     3700,     6500,     7400,     9600,   268000,
        InstPurchase,       3388,          0,          0,          0,       3163,       3624,      600,     4000,     6800,     7600,    10200,   268000,
          AssocOfCat,         33,          0,          0,          0,         33,         36,    30000,    78000,    99300,   101600,   105000,   105000,
      AssocOfProduct,        338,          0,          0,          0,        253,        342,      600,     3000,     5600,     6085,     7828,     9200,
      BusinessReport,         85,          0,          0,          0,         84,         92,    36000,    90500,   116400,   176150,   409000,   409000,
          CustBuyBeh,        339,          0,          0,          0,        250,        354,      500,     3700,     5600,     6325,     9690,    10400,
       ProductReturn,        899,          0,          0,          0,        785,        941,      300,     2400,     5900,     7090,     9790,   137000,

  1382s: ( 8%)   IR =    644 ....|............................................................ (rIR:aIR:PR = 644:645:645) (tPR = 9634) [OK] 
  1446s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      38762,          0,          0,      36834,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      36834,          0,          0,          0,      35239,      38625,      500,     3800,     7100,     8200,    11500,   271000,
     InStorePurchase,      19385,          0,          0,          0,      18679,      20352,      500,     3700,     7000,     8100,    11947,   167000,
      OnlinePurchase,      13568,          0,          0,          0,      12919,      14163,      500,     3600,     7000,     8000,    11000,   271000,
        InstPurchase,       3881,          0,          0,          0,       3641,       4110,      600,     4600,     7900,     9000,    12478,   165000,
          AssocOfCat,         39,          0,          0,          0,         38,         40,    30000,    77500,   106700,   116700,   131000,   131000,
      AssocOfProduct,        387,          0,          0,          0,        318,        410,      700,     4000,     7490,     8445,    19070,   135000,
      BusinessReport,         97,          0,          0,          0,         94,        102,    30000,    91000,   124100,   131850,   331460,   335000,
          CustBuyBeh,        386,          0,          0,          0,        310,        406,      400,     2300,     5330,     6265,     8693,    10500,
       ProductReturn,       1019,          0,          0,          0,        878,       1046,      300,     1900,     5300,     6565,     8653,   149000,

  1446s: ( 9%)   IR =    724 ....|............................................................ (rIR:aIR:PR = 724:724:724) (tPR = 10811) [OK] 
  1511s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      43536,          0,          0,      41370,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      41370,          0,          0,          0,      39524,      43017,      500,     3900,     7500,     8600,    11600,   157000,
     InStorePurchase,      21779,          0,          0,          0,      20924,      22590,      500,     3700,     7400,     8500,    11500,   157000,
      OnlinePurchase,      15239,          0,          0,          0,      14572,      15911,      500,     4100,     7700,     8800,    11900,   155000,
        InstPurchase,       4352,          0,          0,          0,       4028,       4516,      600,     4100,     7700,     8900,    11383,   155000,
          AssocOfCat,         42,          0,          0,          0,         40,         46,    26000,    76000,   106200,   113900,   118000,   118000,
      AssocOfProduct,        430,          0,          0,          0,        347,        436,      800,     4500,     7630,     8815,    13946,   136000,
      BusinessReport,        109,          0,          0,          0,        103,        115,    31000,    89000,   123400,   153400,   342080,   364000,
          CustBuyBeh,        437,          0,          0,          0,        368,        474,      400,     2550,     6200,     7300,    10575,    17600,
       ProductReturn,       1148,          0,          0,          0,       1035,       1232,      400,     3300,     7300,     8600,    11767,    72000,

  1511s: (10%)   IR =    805 ......|............................................................ (rIR:aIR:PR = 805:805:805) (tPR = 11963) [OK] 
  1577s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48451,          0,          0,      46020,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46020,          0,          0,          0,      44347,      50106,      500,     4100,     8200,     9400,    14300,   148000,
     InStorePurchase,      24213,          0,          0,          0,      23444,      26405,      500,     4000,     8100,     9200,    16400,   148000,
      OnlinePurchase,      16976,          0,          0,          0,      16357,      18450,      500,     4000,     8100,     9400,    13249,   145000,
        InstPurchase,       4831,          0,          0,          0,       4546,       5251,      600,     4800,     8600,     9700,    12900,   148000,
          AssocOfCat,         48,          0,          0,          0,         48,         52,    26000,    68000,   100100,   140800,   230000,   230000,
      AssocOfProduct,        485,          0,          0,          0,        406,        544,      700,     5000,     8500,     9600,    11110,    33000,
      BusinessReport,        123,          0,          0,          0,         91,        136,    29000,    88000,   119300,   133300,   199470,   225000,
          CustBuyBeh,        491,          0,          0,          0,        408,        508,      500,     4250,     7610,     8900,    17091,   144000,
       ProductReturn,       1284,          0,          0,          0,       1103,       1310,      500,     4400,     8400,     9745,    14923,   149000,

  1577s: (11%)   IR =    885 ......|............................................................ (rIR:aIR:PR = 885:885:884) (tPR = 13158) [OK] 
  1643s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
