
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231213-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   243s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9604:8643) (tPR = 129768) [PR is under limit] 
   273s: Re-initializing (term) (init) ... OK
   277s: Searching from base IR = 8050
   277s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   280s:       rampup IR =    805 ..... (rIR:aIR:PR = 805:810:793) (tPR = 16528) [OK] 
   286s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1609:1571) (tPR = 31143) [OK] 
   290s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2419:2365) (tPR = 44019) [OK] 
   294s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3165:3098) (tPR = 53964) [OK] 
   298s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4058:4012) (tPR = 66237) [OK] 
   302s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4863:4864) (tPR = 78404) [OK] 
   306s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5640:5640) (tPR = 86063) [OK] 
   310s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6358:6356) (tPR = 94064) [OK] 
   314s:       rampup IR =   7245 ........ (rIR:aIR:PR = 7245:7416:7398) (tPR = 111925) [OK] 
   322s:       rampup IR =   8050 ..... (rIR:aIR:PR = 8050:8123:8130) (tPR = 122367) [OK] 
   327s:    snapshot, IR =   8050 ........|.............................. (rIR:aIR:PR = 8050:8087:8026) (tPR = 119916) [OK] 
   365s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 223683 Kb) (term) (init) ...
   383s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   386s:       rampup IR =    805 .... (rIR:aIR:PR = 805:813:813) (tPR = 11367) [OK] 
   390s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1613:1613) (tPR = 25356) [OK] 
   394s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2417:2417) (tPR = 36793) [OK] 
   398s:       rampup IR =   3220 ...... (rIR:aIR:PR = 3220:3227:3227) (tPR = 48440) [OK] 
   404s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4067:4068) (tPR = 60261) [OK] 
   408s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4853:4853) (tPR = 74854) [OK] 
   412s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5686:5686) (tPR = 86924) [OK] 
   416s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6466:6466) (tPR = 95158) [OK] 
   420s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7123:7101) (tPR = 105677) [OK] 
   424s:       rampup IR =   8050 ...... (rIR:aIR:PR = 8050:8121:8275) (tPR = 122213) [OK] 
   430s:       trying IR =   8150 ........ (rIR:aIR:PR = 8150:8334:8347) (tPR = 125082) [OK] 
   438s:       trying IR =   8170 ...... (rIR:aIR:PR = 8170:8347:8342) (tPR = 124080) [OK] 
   444s:       trying IR =   8194 ........ (rIR:aIR:PR = 8194:8303:8303) (tPR = 121101) [OK] 
   452s:       trying IR =   8223 .... (rIR:aIR:PR = 8223:8304:7979) (tPR = 118058) [OK] 
   456s:       trying IR =   8257 ........ (rIR:aIR:PR = 8257:8173:8223) (tPR = 126333) [OK] 
   464s:       trying IR =   8299 ......... (rIR:aIR:PR = 8299:8248:8263) (tPR = 125498) [OK] 
   473s:       trying IR =   8349 ....... (rIR:aIR:PR = 8349:8258:8143) (tPR = 117938) [OK] 
   480s:       trying IR =   8408 .......... (rIR:aIR:PR = 8408:8447:8556) (tPR = 127190) [OK] 
   491s:       trying IR =   8480 .... (rIR:aIR:PR = 8480:8219:8169) (tPR = 118693) [OK] 
   495s:       trying IR =   8566 ....... (rIR:aIR:PR = 8566:8631:8648) (tPR = 127276) [OK] 
   502s:       trying IR =   8669 ........ (rIR:aIR:PR = 8669:8789:8771) (tPR = 130873) [OK] 
   510s:       trying IR =   8793 ......... (rIR:aIR:PR = 8793:8742:8480) (tPR = 121541) [OK] 
   519s:       trying IR =   8942 ........ (rIR:aIR:PR = 8942:8888:8778) (tPR = 132621) [OK] 
   527s:       trying IR =   9120 ........ (rIR:aIR:PR = 9120:8978:8910) (tPR = 132143) [OK] 
   535s:       trying IR =   9334 ........ (rIR:aIR:PR = 9334:9233:9122) (tPR = 134169) [OK] 
   543s:       trying IR =   9591 .............................. (rIR:aIR:PR = 9591:9410:8902) (tPR = 131239) [PR is under limit] 
   573s: Re-initializing (term) (init) ... OK
   580s: Searching from base IR = 9334
   580s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   583s:       rampup IR =    933 ..... (rIR:aIR:PR = 933:932:932) (tPR = 13790) [OK] 
   588s:       rampup IR =   1867 .... (rIR:aIR:PR = 1867:1885:1884) (tPR = 28673) [OK] 
   592s:       rampup IR =   2800 ..... (rIR:aIR:PR = 2800:2824:2824) (tPR = 42392) [OK] 
   597s:       rampup IR =   3734 .... (rIR:aIR:PR = 3734:3752:3752) (tPR = 54780) [OK] 
   601s:       rampup IR =   4667 .... (rIR:aIR:PR = 4667:4677:4677) (tPR = 67771) [OK] 
   605s:       rampup IR =   5600 .... (rIR:aIR:PR = 5600:5677:5677) (tPR = 83211) [OK] 
   609s:       rampup IR =   6534 .... (rIR:aIR:PR = 6534:6584:6584) (tPR = 96013) [OK] 
   613s:       rampup IR =   7467 ...... (rIR:aIR:PR = 7467:7651:7684) (tPR = 113028) [OK] 
   619s:       rampup IR =   8401 ........ (rIR:aIR:PR = 8401:8507:8550) (tPR = 128662) [OK] 
   627s:       rampup IR =   9334 ......... (rIR:aIR:PR = 9334:9116:8999) (tPR = 138086) [OK] 
   636s:    snapshot, IR =   9334 .......|.............................. (rIR:aIR:PR = 9334:9484:9089) (tPR = 135139) [OK] 
   674s: Performing snapshot: (quiescence......) (stop TxI) (stop BE) (saving... 228095 Kb) (term) (init) ...
   692s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   695s:       rampup IR =    933 .... (rIR:aIR:PR = 933:952:952) (tPR = 15132) [OK] 
   699s:       rampup IR =   1867 .... (rIR:aIR:PR = 1867:1872:1872) (tPR = 26322) [OK] 
   703s:       rampup IR =   2800 .... (rIR:aIR:PR = 2800:2767:2767) (tPR = 40949) [OK] 
   707s:       rampup IR =   3734 .... (rIR:aIR:PR = 3734:3771:3771) (tPR = 56085) [OK] 
   711s:       rampup IR =   4667 .... (rIR:aIR:PR = 4667:4684:4684) (tPR = 69523) [OK] 
   715s:       rampup IR =   5600 .... (rIR:aIR:PR = 5600:5616:5616) (tPR = 84864) [OK] 
   719s:       rampup IR =   6534 .... (rIR:aIR:PR = 6534:6552:6552) (tPR = 100189) [OK] 
   723s:       rampup IR =   7467 .... (rIR:aIR:PR = 7467:7687:7699) (tPR = 113609) [OK] 
   727s:       rampup IR =   8401 ..... (rIR:aIR:PR = 8401:8132:8036) (tPR = 120601) [OK] 
   733s:       rampup IR =   9334 .............................. (rIR:aIR:PR = 9334:9192:8600) (tPR = 127620) [PR is under limit] 
   763s: Re-initializing (term) (init) ... OK
   770s: high-bound for max-jOPS is measured to be 9640
   770s: 
   770s: Restarting (term) (init) ... OK
   776s: 
   776s: Warmup for building throughput-responsetime curve
   776s: (10%)   IR =    964 .................................................................................................................................................................................... (rIR:aIR:PR = 964:964:964) (tPR = 14361) [OK] 
   957s: 
   957s: Building throughput-responsetime curve
   957s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1020s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1020s: ( 1%)   IR =     96 ....|............................................................ (rIR:aIR:PR = 96:96:96) (tPR = 1408) [OK] 
  1084s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       5775,          0,          0,       5480,      59.42, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5480,          0,          0,          0,       5025,       5824,      500,     1600,     2100,     2200,     2700,     4300,
     InStorePurchase,       2885,          0,          0,          0,       2682,       3043,      500,     1500,     1900,     2000,     2556,     3400,
      OnlinePurchase,       2021,          0,          0,          0,       1867,       2184,      500,     1700,     2100,     2300,     2815,     4300,
        InstPurchase,        574,          0,          0,          0,        476,        597,      600,     1900,     2200,     2400,     3102,     3600,
          AssocOfCat,          8,          0,          0,          0,          5,          6,    49000,    79000,    85000,    85000,    85000,    85000,
      AssocOfProduct,         59,          0,          0,          0,         54,         60,      700,     1600,     2100,     2200,     2300,     2300,
      BusinessReport,         15,          0,          0,          0,         14,         14,    46000,    86500,    91500,    93000,    93000,    93000,
          CustBuyBeh,         60,          0,          0,          0,         56,         60,      500,     1000,     1200,     1295,     1300,     1300,
       ProductReturn,        153,          0,          0,          0,        114,        171,      300,     1000,     1100,     1200,     1300,     1300,

  1084s: ( 2%)   IR =    193 ....|............................................................ (rIR:aIR:PR = 193:193:193) (tPR = 2796) [OK] 
  1148s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      11607,          0,          0,      11023,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11023,          0,          0,          0,      10222,      11497,      400,     1800,     2400,     2600,     3300,   119000,
     InStorePurchase,       5794,          0,          0,          0,       5424,       6039,      500,     1700,     2100,     2500,     3200,   119000,
      OnlinePurchase,       4059,          0,          0,          0,       3741,       4223,      400,     1900,     2500,     2700,     3400,   119000,
        InstPurchase,       1170,          0,          0,          0,       1057,       1235,      600,     2100,     2500,     2800,     3600,     5000,
          AssocOfCat,         13,          0,          0,          0,         11,         12,    39000,    67500,    80400,    81000,    81000,    81000,
      AssocOfProduct,        115,          0,          0,          0,        108,        121,      600,     1900,     2500,     2690,     3356,     3400,
      BusinessReport,         31,          0,          0,          0,         26,         30,    53000,    86000,    96800,   103500,   109000,   109000,
          CustBuyBeh,        117,          0,          0,          0,        110,        122,      500,     1100,     1300,     1400,     1500,     1500,
       ProductReturn,        308,          0,          0,          0,        243,        315,      300,     1100,     1400,     1620,     2784,     3000,

  1148s: ( 3%)   IR =    289 ....|............................................................ (rIR:aIR:PR = 289:289:289) (tPR = 4323) [OK] 
  1212s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17366,          0,          0,      16496,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16496,          0,          0,          0,      15620,      17470,      500,     2000,     2900,     3200,     4100,   148000,
     InStorePurchase,       8681,          0,          0,          0,       8291,       9153,      500,     1900,     2700,     3000,     3900,   147000,
      OnlinePurchase,       6080,          0,          0,          0,       5732,       6429,      500,     2200,     3000,     3400,     4100,   114000,
        InstPurchase,       1735,          0,          0,          0,       1597,       1888,      600,     2300,     3200,     3600,     4400,   148000,
          AssocOfCat,         18,          0,          0,          0,         16,         18,    65000,    78500,    91700,    98000,    98000,    98000,
      AssocOfProduct,        174,          0,          0,          0,        135,        186,      800,     2300,     3130,     3465,     4226,     4400,
      BusinessReport,         45,          0,          0,          0,         43,         45,    44000,    88000,    91000,    93000,   103000,   103000,
          CustBuyBeh,        173,          0,          0,          0,        132,        196,      400,     1300,     2000,     2700,     3318,     3900,
       ProductReturn,        460,          0,          0,          0,        366,        470,      400,     1200,     2100,     2600,     3400,     4500,

  1212s: ( 4%)   IR =    386 .....|............................................................ (rIR:aIR:PR = 386:386:386) (tPR = 5629) [OK] 
  1278s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      23186,          0,          0,      22027,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22027,          0,          0,          0,      20911,      23592,      500,     2200,     3300,     3700,     4700,   138000,
     InStorePurchase,      11587,          0,          0,          0,      11101,      12345,      500,     2100,     3300,     3700,     4700,   137000,
      OnlinePurchase,       8126,          0,          0,          0,       7741,       8777,      500,     2300,     3300,     3700,     4600,   138000,
        InstPurchase,       2314,          0,          0,          0,       2069,       2470,      600,     2500,     3600,     4000,     5000,   137000,
          AssocOfCat,         26,          0,          0,          0,         24,         24,    37000,    68000,    80500,    81000,    81000,    81000,
      AssocOfProduct,        230,          0,          0,          0,        165,        247,      800,     2400,     3400,     3800,     4900,    60000,
      BusinessReport,         58,          0,          0,          0,         55,         61,    49000,    87000,    93000,    96900,   298000,   298000,
          CustBuyBeh,        231,          0,          0,          0,        174,        254,      500,     1400,     2500,     2925,     3745,     3900,
       ProductReturn,        614,          0,          0,          0,        507,        637,      400,     1600,     3200,     3700,     4600,   127000,

  1278s: ( 5%)   IR =    482 .....|............................................................ (rIR:aIR:PR = 482:482:482) (tPR = 7152) [OK] 
  1343s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      28956,          0,          0,      27513,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27513,          0,          0,          0,      26271,      29549,      500,     2400,     3800,     4300,     5300,   156000,
     InStorePurchase,      14493,          0,          0,          0,      13887,      15516,      500,     2200,     3500,     4000,     5200,   156000,
      OnlinePurchase,      10132,          0,          0,          0,       9675,      10873,      500,     2600,     4000,     4400,     5326,   156000,
        InstPurchase,       2888,          0,          0,          0,       2709,       3160,      700,     2700,     4100,     4600,     5700,   155000,
          AssocOfCat,         28,          0,          0,          0,         25,         30,    53000,    79000,    85000,    88250,    91000,    91000,
      AssocOfProduct,        290,          0,          0,          0,        218,        290,      800,     2500,     3800,     4100,     4800,     5100,
      BusinessReport,         73,          0,          0,          0,         68,         78,    41000,    88000,    92100,    95100,    98000,    98000,
          CustBuyBeh,        289,          0,          0,          0,        219,        307,      500,     1400,     2800,     3300,     4944,     9200,
       ProductReturn,        763,          0,          0,          0,        634,        766,      400,     1500,     3400,     4000,     4833,     7300,

  1343s: ( 6%)   IR =    578 .....|............................................................ (rIR:aIR:PR = 578:578:578) (tPR = 8509) [OK] 
  1408s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34714,          0,          0,      32979,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32978,          0,          0,          0,      31821,      35267,      500,     2600,     4200,     4700,     5900,   148000,
     InStorePurchase,      17341,          0,          0,          0,      16792,      18429,      500,     2400,     4100,     4600,     5700,   133000,
      OnlinePurchase,      12161,          0,          0,          0,      11773,      13118,      500,     2600,     4200,     4700,     6000,   148000,
        InstPurchase,       3476,          0,          0,          0,       3256,       3720,      600,     2900,     4500,     5000,     6000,    64000,
          AssocOfCat,         34,          0,          0,          0,         30,         37,    37000,    78000,    82600,    92100,    93000,    93000,
      AssocOfProduct,        348,          0,          0,          0,        282,        386,      600,     2400,     4130,     4965,     6113,     6400,
      BusinessReport,         87,          0,          0,          0,         84,         93,    46000,    89000,    92000,    94000,    98000,    98000,
          CustBuyBeh,        346,          0,          0,          0,        278,        389,      400,     1700,     3400,     4200,     5120,     6500,
       ProductReturn,        920,          0,          0,          0,        803,        987,      500,     2400,     4100,     4600,     5900,     7500,

  1408s: ( 7%)   IR =    675 ....|............................................................ (rIR:aIR:PR = 675:675:675) (tPR = 9996) [OK] 
  1472s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      40678,          0,          0,      38642,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      38642,          0,          0,          0,      37035,      40449,      500,     2800,     4700,     5300,     7200,   152000,
     InStorePurchase,      20342,          0,          0,          0,      19678,      21320,      500,     2700,     4600,     5200,     7600,   149000,
      OnlinePurchase,      14229,          0,          0,          0,      13578,      14859,      600,     2800,     4700,     5300,     6700,   152000,
        InstPurchase,       4071,          0,          0,          0,       3779,       4270,      600,     3100,     5000,     5600,     8858,   149000,
          AssocOfCat,         41,          0,          0,          0,         39,         42,    39000,    77000,    85700,    89400,    91000,    91000,
      AssocOfProduct,        406,          0,          0,          0,        318,        435,      900,     2800,     4700,     5400,     6664,    10300,
      BusinessReport,        102,          0,          0,          0,        101,        107,    48000,    88000,    93200,   103400,   319760,   338000,
          CustBuyBeh,        408,          0,          0,          0,        317,        417,      500,     1200,     1420,     1500,     4464,     7600,
       ProductReturn,       1079,          0,          0,          0,        954,       1129,      400,     2400,     4500,     5100,     6680,   148000,

  1472s: ( 8%)   IR =    771 ....|............................................................ (rIR:aIR:PR = 771:771:771) (tPR = 11460) [OK] 
  1536s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      46327,          0,          0,      44015,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      44015,          0,          0,          0,      42408,      46073,      500,     2800,     5000,     5700,     7300,   248000,
     InStorePurchase,      23168,          0,          0,          0,      22379,      24177,      500,     2700,     4900,     5500,     7200,   142000,
      OnlinePurchase,      16207,          0,          0,          0,      15630,      16944,      500,     3000,     5200,     5800,     7500,   248000,
        InstPurchase,       4640,          0,          0,          0,       4399,       4952,      600,     2900,     5000,     5635,     7200,   130000,
          AssocOfCat,         45,          0,          0,          0,         40,         48,    21000,    73500,    81000,    85550,   126000,   126000,
      AssocOfProduct,        464,          0,          0,          0,        372,        485,      800,     2400,     4400,     5270,     6300,     8100,
      BusinessReport,        116,          0,          0,          0,        110,        120,    38000,    89000,    95900,   106000,   349320,   351000,
          CustBuyBeh,        463,          0,          0,          0,        372,        479,      400,     1500,     3500,     4300,     5840,   137000,
       ProductReturn,       1224,          0,          0,          0,       1066,       1214,      500,     3100,     5100,     5800,     8140,   129000,

  1536s: ( 9%)   IR =    868 ......|............................................................ (rIR:aIR:PR = 868:868:868) (tPR = 13053) [OK] 
  1603s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      52270,          0,          0,      49656,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      49656,          0,          0,          0,      47936,      53568,      400,     3000,     5500,     6200,     8300,   268000,
     InStorePurchase,      26106,          0,          0,          0,      25394,      28145,      400,     2900,     5400,     6200,     8400,   160000,
      OnlinePurchase,      18320,          0,          0,          0,      17614,      19753,      500,     3100,     5600,     6300,     8200,   268000,
        InstPurchase,       5230,          0,          0,          0,       4928,       5670,      600,     3000,     5500,     6300,     8300,   152000,
          AssocOfCat,         52,          0,          0,          0,         50,         56,    41000,    78000,    85300,    88000,    93000,    93000,
      AssocOfProduct,        522,          0,          0,          0,        432,        551,      700,     3600,     5800,     6500,     8588,   132000,
