
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240429-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   110s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 993) [OK] 
   114s:       rampup IR =     50 .... (rIR:aIR:PR = 50:54:52) (tPR = 1215) [OK] 
   118s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 1128) [OK] 
   122s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 1455) [OK] 
   126s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:77) (tPR = 1791) [OK] 
   130s:       rampup IR =     90 .... (rIR:aIR:PR = 90:95:93) (tPR = 1866) [OK] 
   134s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:98) (tPR = 2056) [OK] 
   138s:       trying IR =    200 .... (rIR:aIR:PR = 200:198:194) (tPR = 3727) [OK] 
   142s:       trying IR =    220 .... (rIR:aIR:PR = 220:224:220) (tPR = 4822) [OK] 
   146s:       trying IR =    244 .... (rIR:aIR:PR = 244:247:241) (tPR = 4235) [OK] 
   150s:       trying IR =    273 ..... (rIR:aIR:PR = 273:272:266) (tPR = 5248) [OK] 
   155s:       trying IR =    307 .... (rIR:aIR:PR = 307:309:303) (tPR = 6026) [OK] 
   159s:       trying IR =    349 .... (rIR:aIR:PR = 349:347:340) (tPR = 7140) [OK] 
   163s:       trying IR =    399 ..... (rIR:aIR:PR = 399:408:400) (tPR = 7802) [OK] 
   168s:       trying IR =    458 .... (rIR:aIR:PR = 458:455:446) (tPR = 8871) [OK] 
   172s:       trying IR =    530 ..... (rIR:aIR:PR = 530:539:526) (tPR = 9193) [OK] 
   177s:       trying IR =    616 .... (rIR:aIR:PR = 616:622:608) (tPR = 11461) [OK] 
   181s:       trying IR =    719 .... (rIR:aIR:PR = 719:713:696) (tPR = 12162) [OK] 
   185s:       trying IR =    843 .... (rIR:aIR:PR = 843:847:828) (tPR = 15035) [OK] 
   189s:       trying IR =    992 .... (rIR:aIR:PR = 992:989:969) (tPR = 15278) [OK] 
   193s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1155:1137) (tPR = 20527) [OK] 
   197s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1382:1381) (tPR = 23512) [OK] 
   201s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1651:1651) (tPR = 28495) [OK] 
   205s:       trying IR =   1949 ...... (rIR:aIR:PR = 1949:1961:1961) (tPR = 32049) [OK] 
   211s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2331:2331) (tPR = 36604) [OK] 
   215s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2765:2765) (tPR = 43792) [OK] 
   219s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3316:3316) (tPR = 50718) [OK] 
   223s:       trying IR =   3934 ............ (rIR:aIR:PR = 3934:3976:3976) (tPR = 60690) [OK] 
   236s:       trying IR =   4701 ..... (rIR:aIR:PR = 4701:4773:4773) (tPR = 70805) [OK] 
   241s:       trying IR =   5621 .............................. (rIR:aIR:PR = 5621:5388:4485) (tPR = 67547) [PR is under limit] 
   271s: Re-initializing (term) (init) ... OK
   277s: Searching from base IR = 4701
   277s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   280s:       rampup IR =    470 .... (rIR:aIR:PR = 470:461:452) (tPR = 10228) [OK] 
   284s:       rampup IR =    940 .... (rIR:aIR:PR = 940:917:897) (tPR = 17254) [OK] 
   288s:       rampup IR =   1410 .... (rIR:aIR:PR = 1410:1412:1383) (tPR = 23725) [OK] 
   292s:       rampup IR =   1880 ..... (rIR:aIR:PR = 1880:1900:1859) (tPR = 33578) [OK] 
   297s:       rampup IR =   2351 ..... (rIR:aIR:PR = 2351:2368:2320) (tPR = 40348) [OK] 
   302s:       rampup IR =   2821 .... (rIR:aIR:PR = 2821:2824:2783) (tPR = 47886) [OK] 
   306s:       rampup IR =   3291 ..... (rIR:aIR:PR = 3291:3267:3243) (tPR = 53957) [OK] 
   311s:       rampup IR =   3761 ..... (rIR:aIR:PR = 3761:3787:3787) (tPR = 58860) [OK] 
   316s:       rampup IR =   4231 ........ (rIR:aIR:PR = 4231:4150:4148) (tPR = 63274) [OK] 
   324s:       rampup IR =   4701 ................... (rIR:aIR:PR = 4701:4569:4520) (tPR = 67695) [OK] 
   343s:    snapshot, IR =   4701 ......|.............................. (rIR:aIR:PR = 4701:4766:4768) (tPR = 71785) [OK] 
   379s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 214219 Kb) (term) (init) ...
   397s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   400s:       rampup IR =    470 .... (rIR:aIR:PR = 470:472:471) (tPR = 7031) [OK] 
   404s:       rampup IR =    940 .... (rIR:aIR:PR = 940:935:935) (tPR = 13669) [OK] 
   408s:       rampup IR =   1410 .... (rIR:aIR:PR = 1410:1404:1404) (tPR = 21161) [OK] 
   412s:       rampup IR =   1880 .... (rIR:aIR:PR = 1880:1870:1870) (tPR = 26645) [OK] 
   416s:       rampup IR =   2351 .... (rIR:aIR:PR = 2351:2359:2359) (tPR = 33777) [OK] 
   420s:       rampup IR =   2821 .... (rIR:aIR:PR = 2821:2770:2770) (tPR = 41060) [OK] 
   424s:       rampup IR =   3291 ..... (rIR:aIR:PR = 3291:3295:3274) (tPR = 47331) [OK] 
   429s:       rampup IR =   3761 .... (rIR:aIR:PR = 3761:3728:3728) (tPR = 55793) [OK] 
   433s:       rampup IR =   4231 ....... (rIR:aIR:PR = 4231:4344:4346) (tPR = 65160) [OK] 
   440s:       rampup IR =   4701 .......... (rIR:aIR:PR = 4701:4498:4498) (tPR = 66648) [OK] 
   450s:       trying IR =   4801 ......... (rIR:aIR:PR = 4801:4836:4666) (tPR = 70428) [OK] 
   459s:       trying IR =   4821 ........ (rIR:aIR:PR = 4821:4871:4779) (tPR = 71508) [OK] 
   467s:       trying IR =   4845 ........ (rIR:aIR:PR = 4845:4937:4793) (tPR = 69413) [OK] 
   475s:       trying IR =   4874 .......... (rIR:aIR:PR = 4874:4855:4784) (tPR = 70991) [OK] 
   486s:       trying IR =   4908 ......... (rIR:aIR:PR = 4908:4916:4721) (tPR = 69967) [OK] 
   495s:       trying IR =   4950 ............ (rIR:aIR:PR = 4950:4797:4995) (tPR = 75927) [OK] 
   507s:       trying IR =   5000 ............. (rIR:aIR:PR = 5000:4962:4982) (tPR = 73726) [OK] 
   520s:       trying IR =   5059 ............. (rIR:aIR:PR = 5059:4977:5021) (tPR = 74306) [OK] 
   533s:       trying IR =   5131 ......... (rIR:aIR:PR = 5131:5216:5193) (tPR = 77704) [OK] 
   542s:       trying IR =   5217 ......................... (rIR:aIR:PR = 5217:5275:5207) (tPR = 78753) [OK] 
   567s:       trying IR =   5320 .......................... (rIR:aIR:PR = 5320:5272:5265) (tPR = 77975) [OK] 
   593s:       trying IR =   5444 ........................ (rIR:aIR:PR = 5444:5270:5205) (tPR = 76760) [OK] 
   618s:       trying IR =   5593 ......... (rIR:aIR:PR = 5593:5628:5534) (tPR = 83885) [OK] 
   627s:       trying IR =   5771 .............................. (rIR:aIR:PR = 5771:5800:5079) (tPR = 73777) [PR is under limit] 
   657s: Re-initializing (term) (init) ... OK
   664s: Searching from base IR = 5593
   664s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   667s:       rampup IR =    559 .... (rIR:aIR:PR = 559:572:572) (tPR = 8403) [OK] 
   671s:       rampup IR =   1119 .... (rIR:aIR:PR = 1119:1124:1124) (tPR = 15709) [OK] 
   675s:       rampup IR =   1678 .... (rIR:aIR:PR = 1678:1699:1699) (tPR = 26170) [OK] 
   679s:       rampup IR =   2237 .... (rIR:aIR:PR = 2237:2273:2273) (tPR = 32687) [OK] 
   683s:       rampup IR =   2797 ...... (rIR:aIR:PR = 2797:2871:2871) (tPR = 43019) [OK] 
   689s:       rampup IR =   3356 ...... (rIR:aIR:PR = 3356:3350:3350) (tPR = 50104) [OK] 
   695s:       rampup IR =   3915 ..... (rIR:aIR:PR = 3915:3867:3869) (tPR = 57599) [OK] 
   700s:       rampup IR =   4474 .......... (rIR:aIR:PR = 4474:4465:4465) (tPR = 65792) [OK] 
   710s:       rampup IR =   5034 ............................. (rIR:aIR:PR = 5034:4889:4799) (tPR = 70488) [OK] 
   740s:       rampup IR =   5593 .............................. (rIR:aIR:PR = 5593:5570:4947) (tPR = 73420) [PR is under limit] 
   770s: Re-initializing (term) (init) ... OK
   777s: high-bound for max-jOPS is measured to be 5771
   777s: 
   777s: Restarting (term) (init) ... OK
   784s: 
   784s: Warmup for building throughput-responsetime curve
   784s: (10%)   IR =    577 .................................................................................................................................................................................... (rIR:aIR:PR = 577:577:577) (tPR = 8612) [OK] 
   965s: 
   965s: Building throughput-responsetime curve
   965s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1028s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1028s: ( 1%)   IR =     58 ....|............................................................ (rIR:aIR:PR = 58:58:58) (tPR = 912) [OK] 
  1093s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       3491,          0,          0,       3318,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       3318,          0,          0,          0,       2930,       3469,      600,     3500,     5600,     6300,     8000,    36000,
     InStorePurchase,       1745,          0,          0,          0,       1570,       1838,      600,     3300,     5200,     5900,     7461,    10400,
      OnlinePurchase,       1225,          0,          0,          0,       1088,       1269,      600,     3600,     5900,     6500,     8330,    36000,
        InstPurchase,        348,          0,          0,          0,        272,        362,      700,     4000,     6300,     6785,     8581,     9400,
          AssocOfCat,          4,          0,          0,          0,          2,          2,    55000,    68000,    81000,    81000,    81000,    81000,
      AssocOfProduct,         34,          0,          0,          0,         32,         36,      700,     2600,     5960,     8750,    16400,    16400,
      BusinessReport,         10,          0,          0,          0,          8,          8,    68000,    95000,   179000,   179000,   179000,   179000,
          CustBuyBeh,         35,          0,          0,          0,         33,         36,      700,     2600,     3860,     5370,     6900,     6900,
       ProductReturn,         90,          0,          0,          0,         85,         96,      500,     2900,     5530,     6460,     8400,     8400,

  1093s: ( 2%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1777) [OK] 
  1157s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6944,          0,          0,       6595,      59.43, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6595,          0,          0,          0,       6072,       6937,      600,     3700,     6300,     7200,     9400,    16400,
     InStorePurchase,       3465,          0,          0,          0,       3239,       3651,      600,     3500,     5800,     6600,     8748,    16400,
      OnlinePurchase,       2432,          0,          0,          0,       2234,       2537,      600,     4000,     6620,     7500,     9500,    14700,
        InstPurchase,        698,          0,          0,          0,        599,        749,      700,     4200,     7000,     8050,    10500,    12700,
          AssocOfCat,          7,          0,          0,          0,          6,          6,    37000,    60500,   107000,   107000,   107000,   107000,
      AssocOfProduct,         68,          0,          0,          0,         64,         72,      800,     3200,     6540,     7035,    10700,    10700,
      BusinessReport,         19,          0,          0,          0,         17,         18,    35000,   106500,   176600,   227000,   227000,   227000,
          CustBuyBeh,         69,          0,          0,          0,         67,         74,      600,     2400,     4500,     5375,     6800,     6800,
       ProductReturn,        186,          0,          0,          0,        134,        195,      400,     2700,     5880,     7020,     9716,    10100,

  1157s: ( 3%)   IR =    173 ....|............................................................ (rIR:aIR:PR = 173:173:173) (tPR = 2539) [OK] 
  1221s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      10437,          0,          0,       9918,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       9918,          0,          0,          0,       9160,      10213,      500,     4000,     7200,     8200,    11400,   182000,
     InStorePurchase,       5228,          0,          0,          0,       4849,       5341,      600,     3600,     6500,     7800,    10500,   182000,
      OnlinePurchase,       3647,          0,          0,          0,       3396,       3779,      500,     4300,     7500,     8600,    12900,   180000,
        InstPurchase,       1043,          0,          0,          0,        915,       1093,      700,     4500,     7800,     8930,    11042,    16600,
          AssocOfCat,         11,          0,          0,          0,          9,         10,    30000,    74500,   147100,   152000,   152000,   152000,
      AssocOfProduct,        103,          0,          0,          0,        101,        110,      900,     3100,     6570,     7615,    14594,    15100,
      BusinessReport,         27,          0,          0,          0,         25,         26,    37000,    94000,   117600,   119000,   119000,   119000,
          CustBuyBeh,        104,          0,          0,          0,         99,        109,      600,     2700,     5800,     6300,     9240,     9500,
       ProductReturn,        274,          0,          0,          0,        224,        308,      500,     2600,     7100,     8200,    13910,    18300,

  1221s: ( 4%)   IR =    231 .....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3525) [OK] 
  1287s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13915,          0,          0,      13223,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13223,          0,          0,          0,      12314,      14032,      500,     3800,     7500,     8600,    11500,   169000,
     InStorePurchase,       6963,          0,          0,          0,       6487,       7302,      500,     3500,     7200,     8400,    11197,   169000,
      OnlinePurchase,       4866,          0,          0,          0,       4585,       5252,      600,     4000,     7600,     8800,    12200,   136000,
        InstPurchase,       1394,          0,          0,          0,       1242,       1478,      700,     4200,     7900,     9000,    11763,   167000,
          AssocOfCat,         15,          0,          0,          0,         13,         14,    26000,    48000,   103500,   125000,   125000,   125000,
      AssocOfProduct,        137,          0,          0,          0,         99,        142,      800,     3300,     7100,     8310,    10112,    10800,
      BusinessReport,         35,          0,          0,          0,         30,         36,    38000,    61000,   103500,   127550,   159000,   159000,
          CustBuyBeh,        137,          0,          0,          0,        103,        147,      500,     2900,     6200,     7400,    50176,    88000,
       ProductReturn,        368,          0,          0,          0,        282,        373,      500,     3400,     7800,     9100,    11204,    94000,

  1287s: ( 5%)   IR =    289 ....|............................................................ (rIR:aIR:PR = 289:289:289) (tPR = 4299) [OK] 
  1351s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17409,          0,          0,      16538,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16538,          0,          0,          0,      15720,      17510,      500,     3900,     8000,     9200,    11900,    18000,
     InStorePurchase,       8717,          0,          0,          0,       8324,       9140,      500,     3600,     7500,     8600,    11100,    15900,
      OnlinePurchase,       6078,          0,          0,          0,       5805,       6493,      600,     4300,     8500,     9800,    12506,    18000,
        InstPurchase,       1743,          0,          0,          0,       1591,       1877,      700,     4300,     8200,     9300,    12100,    17000,
          AssocOfCat,         18,          0,          0,          0,         16,         18,    35000,    82500,    92000,    92000,    92000,    92000,
      AssocOfProduct,        172,          0,          0,          0,        135,        208,      800,     3650,     8410,     9310,    12637,    12700,
      BusinessReport,         44,          0,          0,          0,         43,         46,    30000,    92000,   135800,   147650,   177000,   177000,
          CustBuyBeh,        174,          0,          0,          0,        125,        184,      400,     2600,     5900,     7300,     8825,    11800,
       ProductReturn,        463,          0,          0,          0,        370,        468,      500,     4100,     8900,    10000,    12724,    13200,

  1351s: ( 6%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5144) [OK] 
  1415s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20818,          0,          0,      19779,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19779,          0,          0,          0,      18799,      20790,      600,     4300,     8700,    10000,    12800,   153000,
     InStorePurchase,      10416,          0,          0,          0,       9932,      10841,      600,     4200,     8700,    10000,    12958,   153000,
      OnlinePurchase,       7278,          0,          0,          0,       6975,       7769,      600,     4400,     8800,    10000,    12700,   153000,
        InstPurchase,       2085,          0,          0,          0,       1892,       2180,      700,     4600,     8700,     9900,    12800,    16500,
          AssocOfCat,         23,          0,          0,          0,         21,         22,    30000,    59000,    91900,   103350,   105000,   105000,
      AssocOfProduct,        207,          0,          0,          0,        151,        211,      800,     3500,     7740,     9220,    11740,    12500,
      BusinessReport,         52,          0,          0,          0,         48,         54,    35000,    90000,   123500,   157500,   232000,   232000,
          CustBuyBeh,        208,          0,          0,          0,        139,        212,      600,     2700,     6180,     8670,    11074,    12000,
       ProductReturn,        549,          0,          0,          0,        481,        623,      500,     4600,    10460,    12080,    15456,    34000,

  1415s: ( 7%)   IR =    404 ....|............................................................ (rIR:aIR:PR = 404:404:404) (tPR = 5974) [OK] 
  1479s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24296,          0,          0,      23078,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23078,          0,          0,          0,      21977,      24227,      600,     4000,     9200,    10700,    13600,   178000,
     InStorePurchase,      12151,          0,          0,          0,      11626,      12662,      600,     3900,     9000,    10500,    13600,   174000,
      OnlinePurchase,       8495,          0,          0,          0,       8135,       9008,      600,     4100,     9000,    10500,    13400,   176000,
        InstPurchase,       2432,          0,          0,          0,       2216,       2557,      700,     5000,    10200,    11600,    14642,   178000,
          AssocOfCat,         26,          0,          0,          0,         23,         25,    27000,    79000,    99200,   102400,   103000,   103000,
      AssocOfProduct,        245,          0,          0,          0,        195,        281,      700,     3900,     9440,    10600,    14294,   170000,
      BusinessReport,         62,          0,          0,          0,         60,         64,    33000,    90000,   110500,   121000,   257000,   257000,
          CustBuyBeh,        244,          0,          0,          0,        188,        267,      500,     2500,     6040,     7160,    10832,    12100,
       ProductReturn,        641,          0,          0,          0,        567,        738,      500,     3100,     9110,    10405,    13861,    16900,

  1479s: ( 8%)   IR =    462 ....|............................................................ (rIR:aIR:PR = 462:462:462) (tPR = 6805) [OK] 
  1544s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27892,          0,          0,      26495,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26495,          0,          0,          0,      25201,      27597,      500,     4300,    10000,    11700,    14900,   144000,
     InStorePurchase,      13947,          0,          0,          0,      13329,      14451,      500,     4100,     9900,    11500,    14900,   143000,
      OnlinePurchase,       9763,          0,          0,          0,       9283,      10197,      500,     4300,    10000,    11900,    14900,   144000,
        InstPurchase,       2785,          0,          0,          0,       2589,       2949,      600,     4600,    10100,    11900,    15150,   139000,
          AssocOfCat,         28,          0,          0,          0,         23,         28,    29000,    56500,    92100,   102900,   111000,   111000,
      AssocOfProduct,        280,          0,          0,          0,        219,        293,      700,     3100,     9000,    10630,    12904,    25000,
      BusinessReport,         69,          0,          0,          0,         65,         73,    30000,    61000,   104600,   110000,   144000,   144000,
          CustBuyBeh,        279,          0,          0,          0,        204,        261,      600,     4300,     9000,    10580,    14380,   139000,
       ProductReturn,        741,          0,          0,          0,        641,        809,      500,     4800,    10700,    12500,    16570,   146000,

  1544s: ( 9%)   IR =    519 ....|............................................................ (rIR:aIR:PR = 519:519:519) (tPR = 7919) [OK] 
  1608s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      31249,          0,          0,      29690,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      29690,          0,          0,          0,      28467,      31285,      500,     4400,    10500,    12300,    16300,   187000,
     InStorePurchase,      15619,          0,          0,          0,      15058,      16419,      600,     4100,    10000,    11800,    15500,   187000,
      OnlinePurchase,      10939,          0,          0,          0,      10513,      11588,      500,     4700,    11000,    12700,    16800,   179000,
        InstPurchase,       3132,          0,          0,          0,       2896,       3278,      800,     4900,    11200,    13300,    18100,   167000,
          AssocOfCat,         31,          0,          0,          0,         26,         32,    46000,    73000,    89500,    98700,   100000,   100000,
      AssocOfProduct,        311,          0,          0,          0,        227,        303,      700,     3000,     5500,     7440,    15244,    31000,
      BusinessReport,         78,          0,          0,          0,         76,         82,    34000,    83000,   113700,   117850,   143000,   143000,
          CustBuyBeh,        311,          0,          0,          0,        255,        358,      500,     2600,     7100,     8125,    19988,    49000,
       ProductReturn,        828,          0,          0,          0,        697,        844,      500,     4500,    11250,    13100,    17575,   166000,

  1608s: (10%)   IR =    577 ....|............................................................ (rIR:aIR:PR = 577:577:577) (tPR = 8567) [OK] 
  1672s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34758,          0,          0,      33025,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33015,          0,          0,          0,      31708,      34797,      400,     4500,    10900,    12700,    17100,   319000,
     InStorePurchase,      17396,          0,          0,          0,      16794,      18341,      400,     4200,    10500,    12400,    16600,   168000,
      OnlinePurchase,      12142,          0,          0,          0,      11687,      12819,      600,     5100,    11600,    13400,    17980,   319000,
        InstPurchase,       3477,          0,          0,          0,       3227,       3637,      600,     4100,     9620,    11600,    15600,    40000,
          AssocOfCat,         34,          0,          0,          0,         34,         36,    25000,    48000,    80800,    91450,    94000,    94000,
      AssocOfProduct,        345,          0,          0,          0,        267,        356,      800,     4000,     9460,    11175,    15316,    40000,
      BusinessReport,         86,          0,          0,          0,         83,         92,    37000,    83500,   106900,   125450,   261000,   261000,
          CustBuyBeh,        347,          0,          0,          0,        269,        374,      500,     4500,     9500,    11850,    14975,    17400,
       ProductReturn,        922,          0,          0,          0,        804,        995,      500,     3800,    11100,    13120,    17200,   160000,

  1672s: (11%)   IR =    635 ....|............................................................ (rIR:aIR:PR = 635:635:635) (tPR = 9386) [OK] 
  1737s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      38254,          0,          0,      36349,      59.48, 
         Response times:
