
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20221225-00001.data.gz
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   107s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 997) [OK] 
   111s:       rampup IR =     50 .... (rIR:aIR:PR = 50:47:46) (tPR = 944) [OK] 
   115s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:61) (tPR = 1293) [OK] 
   119s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 1568) [OK] 
   123s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 1819) [OK] 
   127s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:86) (tPR = 1961) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:105:102) (tPR = 2220) [OK] 
   136s:       trying IR =    200 .... (rIR:aIR:PR = 200:194:188) (tPR = 4130) [OK] 
   140s:       trying IR =    220 .... (rIR:aIR:PR = 220:222:218) (tPR = 4140) [OK] 
   144s:       trying IR =    244 .... (rIR:aIR:PR = 244:242:236) (tPR = 4702) [OK] 
   148s:       trying IR =    273 .... (rIR:aIR:PR = 273:274:269) (tPR = 5489) [OK] 
   152s:       trying IR =    307 .... (rIR:aIR:PR = 307:301:295) (tPR = 5102) [OK] 
   156s:       trying IR =    349 .... (rIR:aIR:PR = 349:354:348) (tPR = 6490) [OK] 
   160s:       trying IR =    399 ..... (rIR:aIR:PR = 399:401:392) (tPR = 7589) [OK] 
   165s:       trying IR =    458 ..... (rIR:aIR:PR = 458:466:455) (tPR = 8326) [OK] 
   170s:       trying IR =    530 .... (rIR:aIR:PR = 530:538:526) (tPR = 9359) [OK] 
   174s:       trying IR =    616 .... (rIR:aIR:PR = 616:612:601) (tPR = 10529) [OK] 
   178s:       trying IR =    719 .... (rIR:aIR:PR = 719:715:702) (tPR = 11686) [OK] 
   182s:       trying IR =    843 .... (rIR:aIR:PR = 843:846:828) (tPR = 14916) [OK] 
   186s:       trying IR =    992 .... (rIR:aIR:PR = 992:998:977) (tPR = 17899) [OK] 
   190s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1157:1132) (tPR = 18684) [OK] 
   195s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1383:1374) (tPR = 23683) [OK] 
   199s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1668:1669) (tPR = 28247) [OK] 
   203s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1919:1919) (tPR = 30927) [OK] 
   207s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2314:2314) (tPR = 38059) [OK] 
   211s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2779:2779) (tPR = 42950) [OK] 
   215s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3306:3306) (tPR = 50592) [OK] 
   219s:       trying IR =   3934 ..... (rIR:aIR:PR = 3934:3947:3947) (tPR = 60536) [OK] 
   224s:       trying IR =   4701 ...... (rIR:aIR:PR = 4701:4759:4763) (tPR = 71724) [OK] 
   230s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5518:5517) (tPR = 84390) [OK] 
   234s:       trying IR =   6725 .............................. (rIR:aIR:PR = 6725:6462:5388) (tPR = 79460) [PR is under limit] 
   264s: Re-initializing (term) (init) ... OK
   270s: Searching from base IR = 5621
   270s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   273s:       rampup IR =    562 .... (rIR:aIR:PR = 562:565:552) (tPR = 12166) [OK] 
   277s:       rampup IR =   1124 ...... (rIR:aIR:PR = 1124:1150:1126) (tPR = 22257) [OK] 
   283s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1690:1651) (tPR = 30281) [OK] 
   287s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2233:2186) (tPR = 39316) [OK] 
   291s:       rampup IR =   2811 ..... (rIR:aIR:PR = 2811:2812:2750) (tPR = 46953) [OK] 
   296s:       rampup IR =   3373 .... (rIR:aIR:PR = 3373:3240:3231) (tPR = 51701) [OK] 
   300s:       rampup IR =   3935 ..... (rIR:aIR:PR = 3935:3989:3989) (tPR = 66095) [OK] 
   305s:       rampup IR =   4497 ..... (rIR:aIR:PR = 4497:4483:4483) (tPR = 68998) [OK] 
   310s:       rampup IR =   5059 ....... (rIR:aIR:PR = 5059:5046:5047) (tPR = 76081) [OK] 
   317s:       rampup IR =   5621 ......... (rIR:aIR:PR = 5621:5561:5596) (tPR = 85963) [OK] 
   326s:    snapshot, IR =   5621 .............|.............................. (rIR:aIR:PR = 5621:5672:5705) (tPR = 85669) [OK] 
   370s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 220231 Kb) (term) (init) ...
   387s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   390s:       rampup IR =    562 .... (rIR:aIR:PR = 562:565:565) (tPR = 8242) [OK] 
   394s:       rampup IR =   1124 .... (rIR:aIR:PR = 1124:1130:1130) (tPR = 17241) [OK] 
   398s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1679:1679) (tPR = 25508) [OK] 
   402s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2247:2247) (tPR = 33205) [OK] 
   406s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2821:2821) (tPR = 42905) [OK] 
   410s:       rampup IR =   3373 ..... (rIR:aIR:PR = 3373:3435:3435) (tPR = 51132) [OK] 
   415s:       rampup IR =   3935 .... (rIR:aIR:PR = 3935:3927:3927) (tPR = 58745) [OK] 
   419s:       rampup IR =   4497 .... (rIR:aIR:PR = 4497:4509:4509) (tPR = 65406) [OK] 
   423s:       rampup IR =   5059 ..... (rIR:aIR:PR = 5059:5045:5044) (tPR = 74491) [OK] 
   428s:       rampup IR =   5621 ........ (rIR:aIR:PR = 5621:5515:5439) (tPR = 81420) [OK] 
   437s:       trying IR =   5721 ......... (rIR:aIR:PR = 5721:5728:5700) (tPR = 85566) [OK] 
   446s:       trying IR =   5741 ........ (rIR:aIR:PR = 5741:5596:5518) (tPR = 81513) [OK] 
   454s:       trying IR =   5765 ..... (rIR:aIR:PR = 5765:5842:5872) (tPR = 88792) [OK] 
   459s:       trying IR =   5794 ................. (rIR:aIR:PR = 5794:5697:5656) (tPR = 84581) [OK] 
   476s:       trying IR =   5828 ......... (rIR:aIR:PR = 5828:5905:5869) (tPR = 88279) [OK] 
   485s:       trying IR =   5870 ............ (rIR:aIR:PR = 5870:5826:5826) (tPR = 86520) [OK] 
   497s:       trying IR =   5920 ............ (rIR:aIR:PR = 5920:5919:5919) (tPR = 88027) [OK] 
   509s:       trying IR =   5979 ......... (rIR:aIR:PR = 5979:6102:6103) (tPR = 92178) [OK] 
   518s:       trying IR =   6051 ............ (rIR:aIR:PR = 6051:5911:5910) (tPR = 87864) [OK] 
   530s:       trying IR =   6137 ............ (rIR:aIR:PR = 6137:6062:5985) (tPR = 87935) [OK] 
   542s:       trying IR =   6240 ..................... (rIR:aIR:PR = 6240:6202:6111) (tPR = 90905) [OK] 
   563s:       trying IR =   6364 .............................. (rIR:aIR:PR = 6364:6490:6157) (tPR = 91585) [OK] 
   594s:       trying IR =   6513 ....................... (rIR:aIR:PR = 6513:6549:6285) (tPR = 92568) [OK] 
   617s:       trying IR =   6691 .............................. (rIR:aIR:PR = 6691:6761:6367) (tPR = 95204) [PR is under limit] 
   647s: Re-initializing (term) (init) ... OK
   654s: Searching from base IR = 6513
   654s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   657s:       rampup IR =    651 .... (rIR:aIR:PR = 651:646:646) (tPR = 9429) [OK] 
   661s:       rampup IR =   1303 ....... (rIR:aIR:PR = 1303:1343:1343) (tPR = 19541) [OK] 
   668s:       rampup IR =   1954 .... (rIR:aIR:PR = 1954:1945:1944) (tPR = 28342) [OK] 
   672s:       rampup IR =   2605 .... (rIR:aIR:PR = 2605:2608:2608) (tPR = 41526) [OK] 
   676s:       rampup IR =   3257 .... (rIR:aIR:PR = 3257:3288:3288) (tPR = 47723) [OK] 
   680s:       rampup IR =   3908 .... (rIR:aIR:PR = 3908:3877:3877) (tPR = 54426) [OK] 
   684s:       rampup IR =   4559 .... (rIR:aIR:PR = 4559:4647:4648) (tPR = 68475) [OK] 
   688s:       rampup IR =   5210 ....... (rIR:aIR:PR = 5210:5083:5081) (tPR = 75840) [OK] 
   695s:       rampup IR =   5862 ........... (rIR:aIR:PR = 5862:5769:5771) (tPR = 85467) [OK] 
   706s:       rampup IR =   6513 .............................. (rIR:aIR:PR = 6513:6271:5911) (tPR = 88824) [PR is under limit] 
   736s: Re-initializing (term) (init) ... OK
   743s: high-bound for max-jOPS is measured to be 6725
   743s: 
   743s: Restarting (term) (init) ... OK
   750s: 
   750s: Warmup for building throughput-responsetime curve
   750s: (10%)   IR =    673 .................................................................................................................................................................................... (rIR:aIR:PR = 673:673:673) (tPR = 9936) [OK] 
   931s: 
   931s: Building throughput-responsetime curve
   931s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   994s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   994s: ( 1%)   IR =     67 ....|............................................................ (rIR:aIR:PR = 67:67:67) (tPR = 950) [OK] 
  1058s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4034,          0,          0,       3830,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       3830,          0,          0,          0,       3422,       4032,      600,     2200,     3300,     3600,     4400,     6500,
     InStorePurchase,       2019,          0,          0,          0,       1866,       2158,      600,     2000,     3100,     3500,     4600,     5300,
      OnlinePurchase,       1414,          0,          0,          0,       1241,       1470,      600,     2300,     3300,     3700,     4329,     6500,
        InstPurchase,        397,          0,          0,          0,        315,        404,      700,     2500,     3400,     3700,     4595,     5400,
          AssocOfCat,          6,          0,          0,          0,          4,          4,    63000,    64500,    76000,    76000,    76000,    76000,
      AssocOfProduct,         39,          0,          0,          0,         37,         42,     1300,     1900,     2800,     3155,     3500,     3500,
      BusinessReport,         11,          0,          0,          0,          7,         10,    58000,    92000,   101900,   102000,   102000,   102000,
          CustBuyBeh,         41,          0,          0,          0,         40,         42,      500,     1200,     1870,     2610,     3200,     3200,
       ProductReturn,        107,          0,          0,          0,        100,        111,      400,     1300,     2780,     3340,     5076,     5100,

  1058s: ( 2%)   IR =    134 ....|............................................................ (rIR:aIR:PR = 134:134:134) (tPR = 1938) [OK] 
  1122s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8085,          0,          0,       7678,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7678,          0,          0,          0,       7057,       8063,      400,     2300,     3600,     4100,     5200,   176000,
     InStorePurchase,       4036,          0,          0,          0,       3755,       4219,      400,     2100,     3400,     4000,     5100,   176000,
      OnlinePurchase,       2832,          0,          0,          0,       2623,       3006,      500,     2400,     3700,     4200,     5200,     7900,
        InstPurchase,        810,          0,          0,          0,        679,        838,      600,     2600,     3800,     4300,     5500,     6500,
          AssocOfCat,          9,          0,          0,          0,          7,          8,    45000,    78500,   142000,   142000,   142000,   142000,
      AssocOfProduct,         81,          0,          0,          0,         80,         84,      700,     1900,     3300,     3400,     5700,     5700,
      BusinessReport,         20,          0,          0,          0,         19,         20,    84000,    87000,   119300,   203600,   208000,   208000,
          CustBuyBeh,         82,          0,          0,          0,         80,         85,      500,     1200,     2540,     2900,     4700,     4700,
       ProductReturn,        215,          0,          0,          0,        145,        196,      400,     1900,     3600,     4115,     5015,     5500,

  1122s: ( 3%)   IR =    202 .....|............................................................ (rIR:aIR:PR = 202:202:202) (tPR = 2999) [OK] 
  1188s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      12133,          0,          0,      11528,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11528,          0,          0,          0,      10726,      12300,      500,     2600,     4300,     4800,     6200,   138000,
     InStorePurchase,       6081,          0,          0,          0,       5689,       6436,      500,     2400,     4100,     4600,     6000,   132000,
      OnlinePurchase,       4240,          0,          0,          0,       3948,       4542,      500,     2600,     4300,     4900,     6200,   133000,
        InstPurchase,       1207,          0,          0,          0,       1089,       1322,      700,     2900,     4600,     5200,     6377,   138000,
          AssocOfCat,         13,          0,          0,          0,         10,         12,    51000,    72000,    84500,    86000,    86000,    86000,
      AssocOfProduct,        123,          0,          0,          0,        105,        150,      600,     1900,     3900,     4345,     5492,     5900,
      BusinessReport,         31,          0,          0,          0,         27,         32,    47000,    88000,   111200,   141850,   188000,   188000,
          CustBuyBeh,        121,          0,          0,          0,         95,        144,      500,     1400,     2800,     3100,     5105,     5600,
       ProductReturn,        317,          0,          0,          0,        260,        380,      400,     2000,     4000,     4695,     5619,     6700,

  1188s: ( 4%)   IR =    269 ....|............................................................ (rIR:aIR:PR = 269:269:269) (tPR = 4114) [OK] 
  1252s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16236,          0,          0,      15422,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      15422,          0,          0,          0,      14492,      16140,      600,     2800,     4700,     5400,     6900,   180000,
     InStorePurchase,       8117,          0,          0,          0,       7678,       8486,      600,     2600,     4400,     5200,     6613,   180000,
      OnlinePurchase,       5676,          0,          0,          0,       5337,       5940,      600,     3000,     4900,     5600,     7300,   180000,
        InstPurchase,       1629,          0,          0,          0,       1477,       1714,      800,     3300,     5050,     5600,     6800,     9900,
          AssocOfCat,         17,          0,          0,          0,         16,         16,    47000,    75000,    94000,   108000,   108000,   108000,
      AssocOfProduct,        166,          0,          0,          0,        118,        155,      800,     3000,     4640,     5200,     6140,     6700,
      BusinessReport,         39,          0,          0,          0,         36,         42,    37000,    89000,   113500,   117000,   138000,   138000,
          CustBuyBeh,        162,          0,          0,          0,        128,        179,      500,     1300,     3500,     4200,    52000,   100000,
       ProductReturn,        430,          0,          0,          0,        340,        449,      500,     2600,     4800,     5300,     7600,     9700,

  1252s: ( 5%)   IR =    336 .....|............................................................ (rIR:aIR:PR = 336:336:336) (tPR = 5078) [OK] 
  1317s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20200,          0,          0,      19193,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19193,          0,          0,          0,      18176,      20476,      500,     2900,     5100,     5900,     7723,   174000,
     InStorePurchase,      10109,          0,          0,          0,       9713,      10946,      500,     2700,     4900,     5700,     7553,   174000,
      OnlinePurchase,       7062,          0,          0,          0,       6675,       7458,      600,     3200,     5400,     6100,     8100,   174000,
        InstPurchase,       2022,          0,          0,          0,       1788,       2072,      700,     3100,     5200,     5835,     7827,   171000,
          AssocOfCat,         21,          0,          0,          0,         17,         20,    22000,    65000,   105000,   108950,   109000,   109000,
      AssocOfProduct,        201,          0,          0,          0,        147,        212,     1000,     3100,     5100,     5805,     7800,     7900,
      BusinessReport,         49,          0,          0,          0,         48,         54,    34000,    87500,   114500,   136500,   356000,   356000,
          CustBuyBeh,        202,          0,          0,          0,        148,        226,      500,     2900,     4500,     5000,    10311,    14500,
       ProductReturn,        534,          0,          0,          0,        441,        567,      400,     3000,     5400,     6300,     8132,    17900,

  1317s: ( 6%)   IR =    403 .....|............................................................ (rIR:aIR:PR = 403:403:403) (tPR = 6011) [OK] 
  1382s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24286,          0,          0,      23074,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23074,          0,          0,          0,      21770,      24415,      500,     3200,     5800,     6600,     8684,   180000,
     InStorePurchase,      12152,          0,          0,          0,      11565,      12870,      500,     3000,     5600,     6400,     8329,   171000,
      OnlinePurchase,       8489,          0,          0,          0,       7941,       8896,      600,     3400,     6000,     6800,     9000,   180000,
        InstPurchase,       2433,          0,          0,          0,       2264,       2649,      600,     3600,     6100,     6900,     8850,   136000,
          AssocOfCat,         24,          0,          0,          0,         23,         26,    24000,    75500,    90300,    99300,   100000,   100000,
      AssocOfProduct,        242,          0,          0,          0,        188,        254,      600,     2650,     5350,     5725,     7215,     7900,
      BusinessReport,         60,          0,          0,          0,         59,         64,    34000,    89000,   110500,   113000,   130000,   130000,
          CustBuyBeh,        245,          0,          0,          0,        175,        247,      500,     2800,     5020,     5960,     7304,    12400,
       ProductReturn,        641,          0,          0,          0,        529,        659,      500,     2200,     4700,     5700,     7540,    10100,

  1382s: ( 7%)   IR =    471 ....|............................................................ (rIR:aIR:PR = 471:471:471) (tPR = 6970) [OK] 
  1447s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      28328,          0,          0,      26908,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26919,          0,          0,          0,      25755,      28598,      500,     3400,     6400,     7300,     9600,   172000,
     InStorePurchase,      14165,          0,          0,          0,      13655,      15053,      500,     3400,     6400,     7300,     9546,   171000,
      OnlinePurchase,       9927,          0,          0,          0,       9508,      10523,      500,     3600,     6500,     7400,     9600,   172000,
        InstPurchase,       2827,          0,          0,          0,       2592,       3022,      500,     3200,     6100,     7100,     9377,   126000,
          AssocOfCat,         30,          0,          0,          0,         26,         29,    38000,    75000,   106000,   111000,   112000,   112000,
      AssocOfProduct,        283,          0,          0,          0,        226,        312,      700,     4800,     7670,     8135,    13188,    14800,
      BusinessReport,         72,          0,          0,          0,         68,         74,    33000,    88000,   118000,   126250,   230000,   230000,
          CustBuyBeh,        284,          0,          0,          0,        227,        311,      400,     3800,     6300,     7220,     8288,     8900,
       ProductReturn,        751,          0,          0,          0,        634,        780,      300,     2700,     5800,     6900,     9919,   173000,

  1447s: ( 8%)   IR =    538 ....|............................................................ (rIR:aIR:PR = 538:538:538) (tPR = 8036) [OK] 
  1511s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      32396,          0,          0,      30767,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      30767,          0,          0,          0,      29213,      32146,      500,     3800,     7100,     8200,    12300,   198000,
     InStorePurchase,      16194,          0,          0,          0,      15474,      16878,      500,     3800,     7100,     8200,    13200,   198000,
      OnlinePurchase,      11325,          0,          0,          0,      10712,      11785,      500,     3600,     7000,     8000,    11300,   197000,
        InstPurchase,       3248,          0,          0,          0,       3027,       3483,      600,     4400,     7400,     8500,    13032,   196000,
          AssocOfCat,         34,          0,          0,          0,         29,         34,    41000,    77500,   101000,   170750,   377000,   377000,
      AssocOfProduct,        326,          0,          0,          0,        245,        335,      700,     4900,     7700,     8320,     9856,    12500,
      BusinessReport,         81,          0,          0,          0,         78,         85,    39000,    88000,   117200,   136500,   184000,   184000,
          CustBuyBeh,        325,          0,          0,          0,        254,        340,      400,     1900,     5190,     6195,     7877,    70000,
       ProductReturn,        863,          0,          0,          0,        752,        896,      300,     3300,     6530,     7500,    93000,   197000,

  1511s: ( 9%)   IR =    605 .....|............................................................ (rIR:aIR:PR = 605:605:605) (tPR = 9112) [OK] 
  1576s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      36447,          0,          0,      34628,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      34628,          0,          0,          0,      33321,      37219,      500,     3800,     7400,     8500,    11200,   161000,
     InStorePurchase,      18220,          0,          0,          0,      17691,      19657,      500,     4000,     7520,     8600,    11300,   161000,
      OnlinePurchase,      12754,          0,          0,          0,      12231,      13649,      500,     3600,     7200,     8400,    11400,   161000,
        InstPurchase,       3654,          0,          0,          0,       3399,       3913,      600,     3600,     7000,     8200,    10500,   159000,
          AssocOfCat,         36,          0,          0,          0,         34,         38,    31000,    57000,    96000,   118400,   202000,   202000,
      AssocOfProduct,        369,          0,          0,          0,        265,        349,     1100,     4400,     7900,     8850,    10700,    11200,
      BusinessReport,         92,          0,          0,          0,         86,         97,    31000,    88000,   106000,   112100,   130000,   130000,
          CustBuyBeh,        364,          0,          0,          0,        283,        371,      400,     1500,     3900,     4600,     9532,    28000,
       ProductReturn,        958,          0,          0,          0,        838,       1031,      300,     2600,     6600,     7840,    10300,    28000,

  1576s: (10%)   IR =    672 ....|............................................................ (rIR:aIR:PR = 672:671:671) (tPR = 9861) [OK] 
  1640s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      40402,          0,          0,      38389,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      38389,          0,          0,          0,      36940,      40576,      500,     4000,     7800,     9000,    11900,   268000,
     InStorePurchase,      20225,          0,          0,          0,      19605,      21442,      500,     3900,     7800,     8900,    12000,   268000,
      OnlinePurchase,      14118,          0,          0,          0,      13596,      14945,      500,     3800,     7840,     9100,    11854,   268000,
        InstPurchase,       4046,          0,          0,          0,       3739,       4189,      600,     4500,     7900,     9000,    12310,   160000,
          AssocOfCat,         40,          0,          0,          0,         39,         42,    29000,    72000,    98400,   116000,   198000,   198000,
      AssocOfProduct,        401,          0,          0,          0,        323,        426,      800,     4300,     7630,     8800,    26000,   124000,
      BusinessReport,         99,          0,          0,          0,         92,        106,    36000,    86000,    99600,   113200,   146180,   148000,
          CustBuyBeh,        404,          0,          0,          0,        333,        444,     1200,     4500,     7650,     8850,    17400,   134000,
       ProductReturn,       1069,          0,          0,          0,        926,       1110,      400,     3000,     6200,     7600,    20779,   268000,

  1640s: (11%)   IR =    740 .....|............................................................ (rIR:aIR:PR = 740:741:741) (tPR = 10956) [OK] 
  1706s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
