
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231019-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:86:84) (tPR = 1745) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:99) (tPR = 2172) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:199:194) (tPR = 3913) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:220:217) (tPR = 4339) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:243:238) (tPR = 4717) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:276:271) (tPR = 5062) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:310:304) (tPR = 5949) [OK] 
   154s:       trying IR =    349 ..... (rIR:aIR:PR = 349:356:348) (tPR = 7303) [OK] 
   159s:       trying IR =    399 .... (rIR:aIR:PR = 399:400:392) (tPR = 7467) [OK] 
   163s:       trying IR =    458 .... (rIR:aIR:PR = 458:468:460) (tPR = 8373) [OK] 
   167s:       trying IR =    530 .... (rIR:aIR:PR = 530:531:519) (tPR = 9384) [OK] 
   171s:       trying IR =    616 ..... (rIR:aIR:PR = 616:623:609) (tPR = 11137) [OK] 
   176s:       trying IR =    719 .... (rIR:aIR:PR = 719:726:712) (tPR = 13084) [OK] 
   180s:       trying IR =    843 .... (rIR:aIR:PR = 843:844:824) (tPR = 14509) [OK] 
   184s:       trying IR =    992 .... (rIR:aIR:PR = 992:1002:980) (tPR = 17527) [OK] 
   188s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1166:1140) (tPR = 18785) [OK] 
   192s:       trying IR =   1384 ..... (rIR:aIR:PR = 1384:1381:1354) (tPR = 23721) [OK] 
   197s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1632:1626) (tPR = 27025) [OK] 
   201s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1974:1974) (tPR = 34316) [OK] 
   205s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2312:2312) (tPR = 37505) [OK] 
   209s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2794:2794) (tPR = 44207) [OK] 
   213s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3260:3260) (tPR = 50191) [OK] 
   217s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3934:3934) (tPR = 61115) [OK] 
   221s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4695:4695) (tPR = 71559) [OK] 
   225s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5607:5607) (tPR = 84486) [OK] 
   229s:       trying IR =   6725 ........ (rIR:aIR:PR = 6725:6928:6934) (tPR = 103418) [OK] 
   237s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:7944:6976) (tPR = 103959) [PR is under limit] 
   268s: Re-initializing (term) (init) ... OK
   273s: Searching from base IR = 6725
   273s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   276s:       rampup IR =    673 ..... (rIR:aIR:PR = 673:677:662) (tPR = 13970) [OK] 
   281s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1364:1335) (tPR = 25775) [OK] 
   285s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2014:1970) (tPR = 35684) [OK] 
   289s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2688:2635) (tPR = 47550) [OK] 
   293s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3381:3343) (tPR = 57342) [OK] 
   297s:       rampup IR =   4035 ..... (rIR:aIR:PR = 4035:4050:4010) (tPR = 68283) [OK] 
   302s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4708:4696) (tPR = 74610) [OK] 
   306s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5351:5351) (tPR = 83582) [OK] 
   310s:       rampup IR =   6052 ..... (rIR:aIR:PR = 6052:6141:6144) (tPR = 92343) [OK] 
   315s:       rampup IR =   6725 .... (rIR:aIR:PR = 6725:6552:6550) (tPR = 100362) [OK] 
   319s:    snapshot, IR =   6725 .....|.............................. (rIR:aIR:PR = 6725:6697:6689) (tPR = 100134) [OK] 
   354s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 217227 Kb) (term) (init) ...
   373s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   376s:       rampup IR =    673 .... (rIR:aIR:PR = 673:662:662) (tPR = 10172) [OK] 
   380s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1355:1355) (tPR = 20395) [OK] 
   384s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2007:2007) (tPR = 30173) [OK] 
   388s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2658:2658) (tPR = 39076) [OK] 
   392s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3334:3334) (tPR = 49067) [OK] 
   396s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4020:4020) (tPR = 59863) [OK] 
   400s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4731:4731) (tPR = 69683) [OK] 
   404s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5413:5413) (tPR = 80016) [OK] 
   408s:       rampup IR =   6052 .... (rIR:aIR:PR = 6052:5947:5943) (tPR = 89643) [OK] 
   412s:       rampup IR =   6725 ..... (rIR:aIR:PR = 6725:6956:6970) (tPR = 102566) [OK] 
   417s:       trying IR =   6825 ......... (rIR:aIR:PR = 6825:6859:6859) (tPR = 100744) [OK] 
   426s:       trying IR =   6845 ........ (rIR:aIR:PR = 6845:6835:6829) (tPR = 99593) [OK] 
   434s:       trying IR =   6869 ........ (rIR:aIR:PR = 6869:6835:6835) (tPR = 102639) [OK] 
   442s:       trying IR =   6898 ........ (rIR:aIR:PR = 6898:6916:6916) (tPR = 104647) [OK] 
   450s:       trying IR =   6932 ........ (rIR:aIR:PR = 6932:6951:6951) (tPR = 103296) [OK] 
   458s:       trying IR =   6974 ....... (rIR:aIR:PR = 6974:6957:6957) (tPR = 102474) [OK] 
   465s:       trying IR =   7024 ......... (rIR:aIR:PR = 7024:6945:6945) (tPR = 102971) [OK] 
   474s:       trying IR =   7083 ........ (rIR:aIR:PR = 7083:7077:7126) (tPR = 107019) [OK] 
   482s:       trying IR =   7155 ........ (rIR:aIR:PR = 7155:7244:7247) (tPR = 108844) [OK] 
   490s:       trying IR =   7241 ........ (rIR:aIR:PR = 7241:7297:7246) (tPR = 107584) [OK] 
   498s:       trying IR =   7344 ....... (rIR:aIR:PR = 7344:7565:7678) (tPR = 111031) [OK] 
   505s:       trying IR =   7468 ......... (rIR:aIR:PR = 7468:7504:7478) (tPR = 111156) [OK] 
   515s:       trying IR =   7617 ........ (rIR:aIR:PR = 7617:7447:7504) (tPR = 111570) [OK] 
   523s:       trying IR =   7795 ........ (rIR:aIR:PR = 7795:7586:7430) (tPR = 105511) [OK] 
   531s:       trying IR =   8009 ............ (rIR:aIR:PR = 8009:8031:7759) (tPR = 116241) [OK] 
   543s:       trying IR =   8266 .............................. (rIR:aIR:PR = 8266:8352:7634) (tPR = 113955) [PR is under limit] 
   573s: Re-initializing (term) (init) ... OK
   580s: Searching from base IR = 8009
   580s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   583s:       rampup IR =    801 .... (rIR:aIR:PR = 801:808:808) (tPR = 13028) [OK] 
   587s:       rampup IR =   1602 .... (rIR:aIR:PR = 1602:1617:1617) (tPR = 23976) [OK] 
   591s:       rampup IR =   2403 .... (rIR:aIR:PR = 2403:2402:2402) (tPR = 34661) [OK] 
   595s:       rampup IR =   3204 .... (rIR:aIR:PR = 3204:3198:3198) (tPR = 46597) [OK] 
   599s:       rampup IR =   4005 .... (rIR:aIR:PR = 4005:3998:3997) (tPR = 56596) [OK] 
   603s:       rampup IR =   4805 .... (rIR:aIR:PR = 4805:4808:4808) (tPR = 70780) [OK] 
   607s:       rampup IR =   5606 ...... (rIR:aIR:PR = 5606:5618:5618) (tPR = 83388) [OK] 
   613s:       rampup IR =   6407 .... (rIR:aIR:PR = 6407:6284:6284) (tPR = 95731) [OK] 
   617s:       rampup IR =   7208 ...... (rIR:aIR:PR = 7208:7330:7484) (tPR = 109860) [OK] 
   623s:       rampup IR =   8009 ........................ (rIR:aIR:PR = 8009:7992:7761) (tPR = 115444) [OK] 
   647s:    snapshot, IR =   8009 ..............|.............................. (rIR:aIR:PR = 8009:8020:7563) (tPR = 112191) [PR is under limit] 
   691s: Re-initializing (term) (init) ... OK
   699s: high-bound for max-jOPS is measured to be 8266
   699s: 
   699s: Restarting (term) (init) ... OK
   706s: 
   706s: Warmup for building throughput-responsetime curve
   706s: (10%)   IR =    827 .................................................................................................................................................................................... (rIR:aIR:PR = 827:827:827) (tPR = 12288) [OK] 
   886s: 
   886s: Building throughput-responsetime curve
   886s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   949s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   949s: ( 1%)   IR =     83 ....|............................................................ (rIR:aIR:PR = 83:83:83) (tPR = 1177) [OK] 
  1014s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4985,          0,          0,       4736,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       4736,          0,          0,          0,       4188,       4835,      500,     2300,     3200,     3500,     4200,     7100,
     InStorePurchase,       2499,          0,          0,          0,       2219,       2476,      500,     2100,     3030,     3500,     4200,     7100,
      OnlinePurchase,       1743,          0,          0,          0,       1555,       1821,      600,     2400,     3300,     3600,     4300,     6200,
        InstPurchase,        494,          0,          0,          0,        414,        538,      700,     2600,     3400,     3700,     4500,     5300,
          AssocOfCat,          5,          0,          0,          0,          4,          4,    49000,    59500,    83000,    83000,    83000,    83000,
      AssocOfProduct,         49,          0,          0,          0,         43,         52,      700,     2200,     3270,     3570,     3800,     3800,
      BusinessReport,         13,          0,          0,          0,         12,         12,    82000,    86000,    91400,    92000,    92000,    92000,
          CustBuyBeh,         50,          0,          0,          0,         48,         52,      400,     1400,     1900,     2000,     2000,     2000,
       ProductReturn,        132,          0,          0,          0,        102,        151,      400,     1400,     2480,     3040,     4200,     4200,

  1014s: ( 2%)   IR =    165 ....|............................................................ (rIR:aIR:PR = 165:165:165) (tPR = 2557) [OK] 
  1078s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       9910,          0,          0,       9408,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       9408,          0,          0,          0,       8742,       9888,      500,     2500,     3700,     4100,     5100,     7500,
     InStorePurchase,       4946,          0,          0,          0,       4680,       5200,      500,     2400,     3500,     3900,     4800,     6100,
      OnlinePurchase,       3469,          0,          0,          0,       3189,       3631,      500,     2700,     3800,     4200,     5200,     7500,
        InstPurchase,        993,          0,          0,          0,        873,       1057,      600,     2900,     4100,     4500,     5542,     6700,
          AssocOfCat,         12,          0,          0,          0,          9,         10,    43000,    61500,    80300,    81000,    81000,    81000,
      AssocOfProduct,        100,          0,          0,          0,         93,        105,     1000,     2500,     4040,     4400,     4882,     4900,
      BusinessReport,         26,          0,          0,          0,         26,         26,    50000,    91500,   163300,   275300,   290000,   290000,
          CustBuyBeh,         99,          0,          0,          0,         90,        104,      300,     1600,     2550,     3275,     4780,     4800,
       ProductReturn,        265,          0,          0,          0,        209,        274,      600,     1600,     2800,     3300,     3825,     4400,

  1078s: ( 3%)   IR =    248 ....|............................................................ (rIR:aIR:PR = 248:248:248) (tPR = 3607) [OK] 
  1142s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      14922,          0,          0,      14176,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      14176,          0,          0,          0,      13282,      14864,      500,     2800,     4300,     4700,     5800,   119000,
     InStorePurchase,       7457,          0,          0,          0,       7055,       7819,      500,     2600,     4100,     4600,     5600,   117000,
      OnlinePurchase,       5229,          0,          0,          0,       4889,       5471,      500,     2900,     4300,     4800,     5900,   117000,
        InstPurchase,       1490,          0,          0,          0,       1338,       1574,      700,     3200,     4700,     5300,     6325,   119000,
          AssocOfCat,         15,          0,          0,          0,         13,         14,    50000,    77500,    94500,    95000,    95000,    95000,
      AssocOfProduct,        149,          0,          0,          0,        120,        185,      800,     3000,     4000,     4370,     5242,     5500,
      BusinessReport,         37,          0,          0,          0,         33,         38,    29000,    88500,   115400,   127100,   129000,   129000,
          CustBuyBeh,        150,          0,          0,          0,        103,        147,      600,     1800,     3300,     3860,     6532,     7300,
       ProductReturn,        395,          0,          0,          0,        329,        434,      400,     1700,     3400,     3900,     4665,     5800,

  1142s: ( 4%)   IR =    331 ....|............................................................ (rIR:aIR:PR = 331:331:331) (tPR = 4992) [OK] 
  1206s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      19906,          0,          0,      18908,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      18908,          0,          0,          0,      17967,      19965,      500,     3100,     4800,     5400,     6700,   139000,
     InStorePurchase,       9962,          0,          0,          0,       9585,      10535,      500,     2900,     4700,     5300,     6500,   137000,
      OnlinePurchase,       6956,          0,          0,          0,       6616,       7383,      500,     3100,     4900,     5500,     6900,   139000,
        InstPurchase,       1990,          0,          0,          0,       1766,       2047,      600,     3500,     5300,     5900,     7100,   137000,
          AssocOfCat,         21,          0,          0,          0,         17,         20,    32000,    77000,    99200,   115200,   116000,   116000,
      AssocOfProduct,        200,          0,          0,          0,        140,        215,      900,     3100,     4540,     5000,     7036,     7400,
      BusinessReport,         52,          0,          0,          0,         48,         52,    46000,    89500,   123000,   137800,   227000,   227000,
          CustBuyBeh,        197,          0,          0,          0,        149,        204,      500,     1900,     3600,     4450,     5700,     5800,
       ProductReturn,        528,          0,          0,          0,        440,        575,      400,     1700,     3600,     4120,     5100,     7200,

  1206s: ( 5%)   IR =    413 ....|............................................................ (rIR:aIR:PR = 413:413:413) (tPR = 6225) [OK] 
  1270s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24842,          0,          0,      23598,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23598,          0,          0,          0,      22573,      24924,      400,     3300,     5300,     6000,     7300,   137000,
     InStorePurchase,      12419,          0,          0,          0,      11929,      13083,      400,     3100,     5100,     5700,     7000,   137000,
      OnlinePurchase,       8694,          0,          0,          0,       8354,       9243,      500,     3500,     5500,     6200,     7356,   137000,
        InstPurchase,       2485,          0,          0,          0,       2290,       2598,      400,     3700,     5600,     6300,     7800,   127000,
          AssocOfCat,         28,          0,          0,          0,         24,         26,    47000,    75500,   102600,   112450,   117000,   117000,
      AssocOfProduct,        250,          0,          0,          0,        200,        267,     1100,     3700,     5700,     6200,     8196,     8900,
      BusinessReport,         62,          0,          0,          0,         59,         65,    41000,    89000,   122400,   127400,   130000,   130000,
          CustBuyBeh,        247,          0,          0,          0,        178,        231,      500,     1700,     3400,     4040,     5036,     5100,
       ProductReturn,        658,          0,          0,          0,        574,        717,      600,     3200,     5300,     6000,     8000,     9700,

  1270s: ( 6%)   IR =    496 .....|............................................................ (rIR:aIR:PR = 496:496:496) (tPR = 7415) [OK] 
  1335s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29855,          0,          0,      28362,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      28362,          0,          0,          0,      27090,      30274,      400,     3500,     6000,     6800,     8500,   142000,
     InStorePurchase,      14927,          0,          0,          0,      14405,      16063,      400,     3200,     5700,     6400,     8200,   141000,
      OnlinePurchase,      10444,          0,          0,          0,       9951,      11136,      500,     3800,     6300,     7000,     8800,   142000,
        InstPurchase,       2991,          0,          0,          0,       2734,       3075,      600,     4000,     6200,     7100,     8500,   139000,
          AssocOfCat,         30,          0,          0,          0,         29,         32,    32000,    75000,    88100,    96250,   106000,   106000,
      AssocOfProduct,        298,          0,          0,          0,        249,        342,     1000,     4400,     6570,     7300,     8114,     8900,
      BusinessReport,         75,          0,          0,          0,         67,         80,    49000,    89500,   126900,   130950,   144000,   144000,
          CustBuyBeh,        297,          0,          0,          0,        227,        300,      400,     2000,     4700,     5495,     7892,   141000,
       ProductReturn,        793,          0,          0,          0,        667,        831,      300,     1800,     4300,     5140,     7204,   116000,

  1335s: ( 7%)   IR =    579 ....|............................................................ (rIR:aIR:PR = 579:579:579) (tPR = 8723) [OK] 
  1400s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34835,          0,          0,      33092,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33092,          0,          0,          0,      31706,      34846,      500,     3700,     6500,     7300,     8900,   136000,
     InStorePurchase,      17398,          0,          0,          0,      16732,      18306,      500,     3700,     6400,     7300,     8900,   136000,
      OnlinePurchase,      12210,          0,          0,          0,      11703,      12824,      500,     3700,     6500,     7400,     8975,   136000,
        InstPurchase,       3484,          0,          0,          0,       3271,       3716,      700,     3800,     6600,     7400,     9000,   136000,
          AssocOfCat,         34,          0,          0,          0,         33,         36,    22000,    77500,    91600,   105750,   110000,   110000,
      AssocOfProduct,        349,          0,          0,          0,        252,        334,      800,     4200,     6800,     7625,    10255,   115000,
      BusinessReport,         86,          0,          0,          0,         83,         91,    29000,    88000,   116800,   127800,   142000,   142000,
          CustBuyBeh,        348,          0,          0,          0,        283,        368,      500,     3200,     5900,     6800,     8200,     8600,
       ProductReturn,        926,          0,          0,          0,        781,        941,      400,     3800,     6500,     7300,     8600,   137000,

  1400s: ( 8%)   IR =    661 .....|............................................................ (rIR:aIR:PR = 661:661:661) (tPR = 10020) [OK] 
  1465s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      39757,          0,          0,      37765,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      37765,          0,          0,          0,      35983,      39944,      500,     4000,     7200,     8100,    10000,   135000,
     InStorePurchase,      19897,          0,          0,          0,      19022,      21089,      500,     3900,     7000,     7900,    10000,   134000,
      OnlinePurchase,      13901,          0,          0,          0,      13239,      14598,      500,     4200,     7300,     8200,    10100,   135000,
        InstPurchase,       3967,          0,          0,          0,       3722,       4257,      600,     4300,     7300,     8200,    10000,   134000,
          AssocOfCat,         39,          0,          0,          0,         36,         42,    27000,    75500,   100000,   115800,   125000,   125000,
      AssocOfProduct,        401,          0,          0,          0,        313,        419,      900,     3300,     5900,     6900,    12820,   131000,
      BusinessReport,         98,          0,          0,          0,         96,        105,    30000,    89000,   112800,   116400,   137460,   138000,
          CustBuyBeh,        397,          0,          0,          0,        324,        428,      600,     4400,     7010,     8000,    10400,   110000,
       ProductReturn,       1057,          0,          0,          0,        904,       1092,      400,     3400,     6370,     7300,     9607,    12700,

  1465s: ( 9%)   IR =    744 ....|............................................................ (rIR:aIR:PR = 744:744:744) (tPR = 11122) [OK] 
  1529s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      44809,          0,          0,      42570,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      42570,          0,          0,          0,      40774,      44479,      500,     4200,     7600,     8600,    10700,   137000,
     InStorePurchase,      22389,          0,          0,          0,      21559,      23418,      500,     4100,     7500,     8500,    10600,   137000,
      OnlinePurchase,      15709,          0,          0,          0,      15068,      16408,      500,     4400,     7900,     8800,    10900,   137000,
        InstPurchase,       4472,          0,          0,          0,       4147,       4653,      600,     4000,     7300,     8300,    10800,   113000,
          AssocOfCat,         44,          0,          0,          0,         39,         46,    33000,    75500,    90500,    99550,   132000,   132000,
      AssocOfProduct,        448,          0,          0,          0,        357,        462,      800,     3500,     6770,     8000,     9359,    11800,
      BusinessReport,        113,          0,          0,          0,        110,        120,    36000,    88000,   113900,   121850,   263240,   296000,
          CustBuyBeh,        444,          0,          0,          0,        348,        451,      900,     4500,     7500,     8300,     9896,   113000,
       ProductReturn,       1190,          0,          0,          0,       1036,       1250,      500,     3700,     6700,     7900,    11200,   113000,

  1529s: (10%)   IR =    827 ....|............................................................ (rIR:aIR:PR = 827:827:827) (tPR = 12252) [OK] 
  1593s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      49719,          0,          0,      47234,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      47234,          0,          0,          0,      45439,      49660,      500,     4400,     8100,     9200,    11600,   132000,
     InStorePurchase,      24868,          0,          0,          0,      24092,      26178,      500,     4300,     7900,     9000,    11421,   132000,
      OnlinePurchase,      17398,          0,          0,          0,      16719,      18274,      500,     4400,     8100,     9200,    11600,   132000,
        InstPurchase,       4968,          0,          0,          0,       4628,       5208,      600,     5200,     8800,     9800,    12391,   132000,
          AssocOfCat,         51,          0,          0,          0,         45,         52,    38000,    75000,    94700,   102450,   131000,   131000,
      AssocOfProduct,        495,          0,          0,          0,        419,        540,      700,     4550,     8500,     9700,    35609,   112000,
      BusinessReport,        124,          0,          0,          0,         95,        130,    38000,    85000,   104800,   118800,   281110,   287000,
