/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46694 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
23:24:25,654 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
23:24:49,253 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
23:24:49,254 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
23:24:49,255 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
23:24:49,318 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
23:24:49,334 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 12 ms, 1 = 6 ms, 2 = 10 ms]
23:24:49,335 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
23:24:49,344 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
23:25:00,537 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 11.18 seconds, 1 = 11.03 seconds, 2 = 11.18 seconds]
23:25:00,537 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
23:25:00,551 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
23:25:00,553 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
23:26:00,607 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.02 seconds, 1 = 60.02 seconds, 2 = 60.03 seconds]
23:26:00,608 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
23:26:00,609 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
23:26:00,611 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
23:26:00,780 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 109 ms, 1 = 164 ms, 2 = 119 ms]
23:26:00,780 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
23:26:00,781 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
23:26:05,980 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 5.17 seconds, 1 = 5.2 seconds, 2 = 5.11 seconds]
23:26:05,980 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
23:26:06,053 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
23:26:06,053 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
23:36:06,400 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
23:36:06,506 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
23:36:06,506 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
23:36:06,511 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
23:36:06,512 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
23:36:07,635 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
23:36:07,639 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
23:36:12,810 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
23:36:12,810 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1358 MB to 1348 MB and has 1 unfinished threads
23:36:12,811 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1357 MB to 1348 MB and has 3 unfinished threads
23:36:12,811 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
23:36:12,811 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 39 secs
23:36:12,844 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 41 secs
23:36:12,844 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 41 secs, reporting...
23:36:12,844 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@3403e2ac
23:36:12,845 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
23:36:12,911 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
23:36:12,950 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
23:36:12,978 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
23:36:13,015 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
23:36:13,032 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
23:36:13,044 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@1fa1cab1
23:36:15,605 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
23:36:15,606 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
