
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240119-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
        InstPurchase,       1796,          0,          0,          0,       1645,       1937,      600,     2300,     3200,     3600,     4200,   145000,
          AssocOfCat,         20,          0,          0,          0,         18,         18,    39000,    73500,    82200,    84000,    84000,    84000,
      AssocOfProduct,        181,          0,          0,          0,        137,        190,      800,     2200,     2700,     3100,     3700,     3700,
      BusinessReport,         44,          0,          0,          0,         36,         46,    44000,    72500,    88300,    90650,    93000,    93000,
          CustBuyBeh,        179,          0,          0,          0,        119,        158,      500,     1450,     2710,     3205,     4438,     5500,
       ProductReturn,        473,          0,          0,          0,        380,        488,      300,     1200,     2200,     2600,     3511,   143000,

  1241s: ( 4%)   IR =    396 ....|............................................................ (rIR:aIR:PR = 396:396:396) (tPR = 5765) [OK] 
  1305s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      23819,          0,          0,      22628,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22628,          0,          0,          0,      21637,      23861,      500,     2200,     3400,     3800,     4700,   141000,
     InStorePurchase,      11897,          0,          0,          0,      11418,      12524,      500,     2000,     3200,     3600,     4500,   141000,
      OnlinePurchase,       8340,          0,          0,          0,       8007,       8822,      500,     2300,     3500,     3900,     4800,   141000,
        InstPurchase,       2391,          0,          0,          0,       2212,       2515,      600,     2600,     3800,     4200,     4984,   129000,
          AssocOfCat,         26,          0,          0,          0,         24,         24,    36000,    70000,    94500,    95750,    96000,    96000,
      AssocOfProduct,        237,          0,          0,          0,        164,        227,      800,     2400,     3700,     4060,     4472,     4500,
      BusinessReport,         60,          0,          0,          0,         58,         62,    35000,    84000,    88000,    99350,   104000,   104000,
          CustBuyBeh,        239,          0,          0,          0,        168,        239,      500,     1300,     2600,     3000,     3720,     3800,
       ProductReturn,        629,          0,          0,          0,        552,        684,      400,     1350,     3000,     3400,     4315,   135000,

  1305s: ( 5%)   IR =    495 .....|............................................................ (rIR:aIR:PR = 495:495:495) (tPR = 7271) [OK] 
  1370s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29745,          0,          0,      28262,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      28262,          0,          0,          0,      26935,      30165,      500,     2400,     3800,     4300,     5300,   146000,
     InStorePurchase,      14855,          0,          0,          0,      14230,      15791,      500,     2200,     3600,     4100,     5100,   145000,
      OnlinePurchase,      10416,          0,          0,          0,       9921,      11127,      600,     2500,     3900,     4400,     5400,   146000,
        InstPurchase,       2991,          0,          0,          0,       2784,       3247,      600,     3000,     4300,     4800,     5700,   144000,
          AssocOfCat,         30,          0,          0,          0,         27,         32,    40000,    75000,    80400,    87700,    89000,    89000,
      AssocOfProduct,        301,          0,          0,          0,        239,        337,      900,     2800,     4200,     4810,     5900,     8600,
      BusinessReport,         73,          0,          0,          0,         69,         80,    48000,    86000,    89900,    91950,   162000,   162000,
          CustBuyBeh,        296,          0,          0,          0,        222,        323,      500,     1900,     3660,     4200,     5200,   144000,
       ProductReturn,        783,          0,          0,          0,        676,        858,      400,     1900,     3600,     4200,     4900,     6400,

  1370s: ( 6%)   IR =    594 ....|............................................................ (rIR:aIR:PR = 594:594:594) (tPR = 8698) [OK] 
  1434s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      35675,          0,          0,      33896,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33896,          0,          0,          0,      32367,      35515,      500,     2600,     4300,     4900,     6300,   272000,
     InStorePurchase,      17841,          0,          0,          0,      17184,      18710,      500,     2300,     4000,     4600,     6100,   272000,
      OnlinePurchase,      12480,          0,          0,          0,      11916,      13125,      500,     2800,     4500,     5000,     6500,   271000,
        InstPurchase,       3575,          0,          0,          0,       3267,       3680,      600,     2900,     4700,     5100,     6300,   272000,
          AssocOfCat,         35,          0,          0,          0,         35,         37,    34000,    75000,    79000,    80000,    80000,    80000,
      AssocOfProduct,        356,          0,          0,          0,        274,        376,      900,     2700,     4300,     4900,     5923,     6500,
      BusinessReport,         90,          0,          0,          0,         86,         94,    27000,    85000,    89000,    91250,   159000,   159000,
          CustBuyBeh,        355,          0,          0,          0,        264,        355,      500,     1600,     3400,     4120,     5576,   140000,
       ProductReturn,        943,          0,          0,          0,        846,       1046,      400,     1400,     3600,     4400,     6200,   133000,

  1434s: ( 7%)   IR =    693 .....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10305) [OK] 
  1499s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41726,          0,          0,      39634,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39634,          0,          0,          0,      38003,      41972,      500,     2700,     4700,     5300,     6600,   258000,
     InStorePurchase,      20839,          0,          0,          0,      20126,      22175,      500,     2500,     4500,     5100,     6400,   258000,
      OnlinePurchase,      14626,          0,          0,          0,      13993,      15351,      500,     2800,     4800,     5400,     6600,   144000,
        InstPurchase,       4169,          0,          0,          0,       3884,       4446,      600,     3500,     5200,     5700,     7000,   144000,
          AssocOfCat,         42,          0,          0,          0,         41,         44,    32000,    75000,    79500,    80000,    84000,    84000,
      AssocOfProduct,        419,          0,          0,          0,        337,        434,     1200,     3700,     5350,     5825,     7365,   129000,
      BusinessReport,        103,          0,          0,          0,        100,        111,    45000,    84000,    88000,    91000,   173840,   185000,
          CustBuyBeh,        419,          0,          0,          0,        329,        448,      500,     1600,     3710,     4400,     5755,     8600,
       ProductReturn,       1109,          0,          0,          0,        967,       1168,      400,     2600,     4700,     5200,     6200,     7600,

  1499s: ( 8%)   IR =    792 .....|............................................................ (rIR:aIR:PR = 792:793:793) (tPR = 11867) [OK] 
  1564s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      47663,          0,          0,      45287,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      45288,          0,          0,          0,      43749,      48360,      500,     2900,     5100,     5800,     7400,   132000,
     InStorePurchase,      23803,          0,          0,          0,      23079,      25420,      500,     2800,     5000,     5700,     7500,   132000,
      OnlinePurchase,      16711,          0,          0,          0,      16219,      17873,      500,     2900,     5200,     5800,     7200,   132000,
        InstPurchase,       4774,          0,          0,          0,       4451,       5067,      600,     3400,     5500,     6100,     7400,   131000,
          AssocOfCat,         49,          0,          0,          0,         48,         50,    33000,    75500,    81000,    86450,    87000,    87000,
      AssocOfProduct,        478,          0,          0,          0,        382,        491,      800,     3400,     5300,     5840,     7900,     9300,
      BusinessReport,        119,          0,          0,          0,        108,        127,    26000,    82000,    91000,    93000,   144840,   158000,
          CustBuyBeh,        475,          0,          0,          0,        387,        495,      500,     2700,     4200,     5100,     6100,     7800,
       ProductReturn,       1253,          0,          0,          0,       1063,       1292,      400,     2700,     5100,     5735,     7100,    13300,

  1564s: ( 9%)   IR =    891 .....|............................................................ (rIR:aIR:PR = 891:890:890) (tPR = 13344) [OK] 
  1629s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      53534,          0,          0,      50854,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      50854,          0,          0,          0,      49418,      54814,      400,     3000,     5500,     6300,     8200,   267000,
     InStorePurchase,      26750,          0,          0,          0,      26062,      28780,      500,     3100,     5600,     6300,     8319,   267000,
      OnlinePurchase,      18754,          0,          0,          0,      18288,      20277,      400,     2900,     5500,     6200,     8000,   139000,
        InstPurchase,       5350,          0,          0,          0,       5068,       5757,      600,     3200,     5700,     6400,     7942,   255000,
          AssocOfCat,         53,          0,          0,          0,         50,         57,    39000,    75000,    81600,   108400,   314000,   314000,
