/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46295 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config /mnt/workspace/results/config.xml
Running in directory: /mnt/workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
17:44:29,811 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /mnt/workspace/results/.
17:44:48,452 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
17:44:48,454 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
17:44:48,455 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
17:44:48,493 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
17:44:48,525 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 5 ms, 1 = 14 ms, 2 = 19 ms]
17:44:48,526 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
17:44:48,533 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
17:45:05,351 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 16.75 seconds, 1 = 16.74 seconds, 2 = 16.8 seconds]
17:45:05,351 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
17:45:05,360 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
17:45:05,363 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
17:46:05,440 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.03 seconds, 1 = 60.02 seconds, 2 = 60.03 seconds]
17:46:05,441 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
17:46:05,449 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
17:46:05,454 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
17:46:05,766 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 304 ms, 1 = 287 ms, 2 = 284 ms]
17:46:05,766 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
17:46:05,767 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
17:46:16,881 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 11.09 seconds, 1 = 11.07 seconds, 2 = 11.11 seconds]
17:46:16,882 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
17:46:17,000 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
17:46:17,001 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
17:56:17,535 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
17:56:17,634 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
17:56:17,635 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
17:56:17,641 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
17:56:17,642 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
17:56:18,940 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
17:56:18,947 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
17:56:24,185 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1208 MB to 1285 MB and has 0 unfinished threads
17:56:24,186 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1305 MB to 1282 MB and has 2 unfinished threads
17:56:24,186 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1305 MB to 1284 MB and has 2 unfinished threads
17:56:24,186 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
17:56:24,187 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 47 secs
17:56:24,247 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 48 secs
17:56:24,248 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 48 secs, reporting...
17:56:24,248 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@49070868
17:56:24,256 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
17:56:24,316 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
17:56:24,350 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
17:56:24,368 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
17:56:24,392 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
17:56:24,438 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
17:56:24,448 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@58c1c010
17:56:28,589 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
17:56:28,602 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
