
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240118-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   229s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5626:5626) (tPR = 83536) [OK] 
   233s:       trying IR =   6725 ..... (rIR:aIR:PR = 6725:6835:6836) (tPR = 103223) [OK] 
   238s:       trying IR =   8050 ..... (rIR:aIR:PR = 8050:8180:8170) (tPR = 122794) [OK] 
   244s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9527:8538) (tPR = 125662) [PR is under limit] 
   274s: Re-initializing (term) (init) ... OK
   279s: Searching from base IR = 8050
   279s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   282s:       rampup IR =    805 ..... (rIR:aIR:PR = 805:805:791) (tPR = 17389) [OK] 
   287s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1614:1579) (tPR = 30941) [OK] 
   291s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2407:2353) (tPR = 43767) [OK] 
   295s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3237:3190) (tPR = 53866) [OK] 
   299s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:3967:3933) (tPR = 67808) [OK] 
   303s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4816:4816) (tPR = 77593) [OK] 
   307s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5628:5628) (tPR = 87063) [OK] 
   311s:       rampup IR =   6440 ....... (rIR:aIR:PR = 6440:6649:6649) (tPR = 99786) [OK] 
   318s:       rampup IR =   7245 ...... (rIR:aIR:PR = 7245:7248:7238) (tPR = 108591) [OK] 
   324s:       rampup IR =   8050 ....... (rIR:aIR:PR = 8050:8056:8028) (tPR = 120124) [OK] 
   331s:    snapshot, IR =   8050 ........|.............................. (rIR:aIR:PR = 8050:8103:8095) (tPR = 121463) [OK] 
   370s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 221453 Kb) (term) (init) ...
   386s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   389s:       rampup IR =    805 .... (rIR:aIR:PR = 805:793:793) (tPR = 12405) [OK] 
   393s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1625:1625) (tPR = 23849) [OK] 
   397s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2406:2405) (tPR = 35517) [OK] 
   401s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3247:3246) (tPR = 47731) [OK] 
   405s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4050:4050) (tPR = 60792) [OK] 
   409s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4834:4834) (tPR = 73873) [OK] 
   413s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5650:5650) (tPR = 84422) [OK] 
   417s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6392:6392) (tPR = 96232) [OK] 
   421s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7275:7278) (tPR = 109607) [OK] 
   425s:       rampup IR =   8050 .... (rIR:aIR:PR = 8050:7819:7758) (tPR = 112960) [OK] 
   429s:       trying IR =   8150 ....... (rIR:aIR:PR = 8150:8418:8345) (tPR = 123703) [OK] 
   436s:       trying IR =   8170 .... (rIR:aIR:PR = 8170:8154:8026) (tPR = 115139) [OK] 
   440s:       trying IR =   8194 ....... (rIR:aIR:PR = 8194:8215:8184) (tPR = 121971) [OK] 
   448s:       trying IR =   8223 ..... (rIR:aIR:PR = 8223:8116:7859) (tPR = 119267) [OK] 
   453s:       trying IR =   8257 ....... (rIR:aIR:PR = 8257:8196:8426) (tPR = 126259) [OK] 
   460s:       trying IR =   8299 ..... (rIR:aIR:PR = 8299:8390:8478) (tPR = 125006) [OK] 
   465s:       trying IR =   8349 ......... (rIR:aIR:PR = 8349:8235:8235) (tPR = 122442) [OK] 
   474s:       trying IR =   8408 ....... (rIR:aIR:PR = 8408:8449:8521) (tPR = 126268) [OK] 
   481s:       trying IR =   8480 ........ (rIR:aIR:PR = 8480:8315:8315) (tPR = 122928) [OK] 
   489s:       trying IR =   8566 ......... (rIR:aIR:PR = 8566:8725:8725) (tPR = 129223) [OK] 
   498s:       trying IR =   8669 ....... (rIR:aIR:PR = 8669:8939:9057) (tPR = 137856) [OK] 
   505s:       trying IR =   8793 ........ (rIR:aIR:PR = 8793:8972:8940) (tPR = 132348) [OK] 
   513s:       trying IR =   8942 ...... (rIR:aIR:PR = 8942:9200:9253) (tPR = 134998) [OK] 
   519s:       trying IR =   9120 ............... (rIR:aIR:PR = 9120:8922:8931) (tPR = 132818) [OK] 
   534s:       trying IR =   9334 ..................... (rIR:aIR:PR = 9334:9378:8995) (tPR = 133780) [OK] 
   556s:       trying IR =   9591 ...................... (rIR:aIR:PR = 9591:9574:9307) (tPR = 138020) [OK] 
   578s:       trying IR =   9899 .............................. (rIR:aIR:PR = 9899:9968:9189) (tPR = 138220) [PR is under limit] 
   608s: Re-initializing (term) (init) ... OK
   615s: Searching from base IR = 9591
   615s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   618s:       rampup IR =    959 .... (rIR:aIR:PR = 959:945:945) (tPR = 14283) [OK] 
   622s:       rampup IR =   1918 .... (rIR:aIR:PR = 1918:1921:1921) (tPR = 27224) [OK] 
   626s:       rampup IR =   2877 .... (rIR:aIR:PR = 2877:2856:2856) (tPR = 41782) [OK] 
   630s:       rampup IR =   3836 .... (rIR:aIR:PR = 3836:3856:3856) (tPR = 57108) [OK] 
   634s:       rampup IR =   4796 .... (rIR:aIR:PR = 4796:4774:4755) (tPR = 71685) [OK] 
   638s:       rampup IR =   5755 .... (rIR:aIR:PR = 5755:5816:5816) (tPR = 84845) [OK] 
   642s:       rampup IR =   6714 .... (rIR:aIR:PR = 6714:6721:6726) (tPR = 99309) [OK] 
   646s:       rampup IR =   7673 .... (rIR:aIR:PR = 7673:7789:7782) (tPR = 111364) [OK] 
   650s:       rampup IR =   8632 ........... (rIR:aIR:PR = 8632:8497:8440) (tPR = 124667) [OK] 
   661s:       rampup IR =   9591 .............................. (rIR:aIR:PR = 9591:9642:9302) (tPR = 138634) [OK] 
   691s:    snapshot, IR =   9591 ...............|.............................. (rIR:aIR:PR = 9591:9443:9314) (tPR = 140447) [OK] 
   737s: Performing snapshot: (quiescence.......) (stop TxI) (stop BE) (saving... 232950 Kb) (term) (init) ...
   756s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   759s:       rampup IR =    959 .... (rIR:aIR:PR = 959:958:958) (tPR = 13957) [OK] 
   763s:       rampup IR =   1918 .... (rIR:aIR:PR = 1918:1940:1940) (tPR = 29124) [OK] 
   767s:       rampup IR =   2877 .... (rIR:aIR:PR = 2877:2886:2886) (tPR = 42400) [OK] 
   771s:       rampup IR =   3836 .... (rIR:aIR:PR = 3836:3849:3849) (tPR = 57790) [OK] 
   775s:       rampup IR =   4796 .... (rIR:aIR:PR = 4796:4858:4858) (tPR = 73599) [OK] 
   779s:       rampup IR =   5755 .... (rIR:aIR:PR = 5755:5770:5770) (tPR = 85235) [OK] 
   783s:       rampup IR =   6714 ..... (rIR:aIR:PR = 6714:6736:6736) (tPR = 100041) [OK] 
   788s:       rampup IR =   7673 ...... (rIR:aIR:PR = 7673:7655:7655) (tPR = 113129) [OK] 
   794s:       rampup IR =   8632 .... (rIR:aIR:PR = 8632:8654:8405) (tPR = 128865) [OK] 
   798s:       rampup IR =   9591 ..................... (rIR:aIR:PR = 9591:9674:9253) (tPR = 137111) [OK] 
   819s:       trying IR =   9691 ......................... (rIR:aIR:PR = 9691:9585:9271) (tPR = 139210) [OK] 
   845s:       trying IR =   9711 .............................. (rIR:aIR:PR = 9711:9728:9268) (tPR = 138012) [OK] 
   875s:       trying IR =   9735 .............................. (rIR:aIR:PR = 9735:9794:9213) (tPR = 135567) [PR is under limit] 
   905s: Re-initializing (term) (init) ... OK
   912s: Searching from base IR = 9711
   912s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   915s:       rampup IR =    971 ..... (rIR:aIR:PR = 971:980:979) (tPR = 14506) [OK] 
   920s:       rampup IR =   1942 .... (rIR:aIR:PR = 1942:1945:1945) (tPR = 29493) [OK] 
   924s:       rampup IR =   2913 .... (rIR:aIR:PR = 2913:2899:2899) (tPR = 43084) [OK] 
   928s:       rampup IR =   3884 .... (rIR:aIR:PR = 3884:3893:3893) (tPR = 58983) [OK] 
   932s:       rampup IR =   4856 .... (rIR:aIR:PR = 4856:4900:4900) (tPR = 73857) [OK] 
   936s:       rampup IR =   5827 .... (rIR:aIR:PR = 5827:5851:5850) (tPR = 89140) [OK] 
   940s:       rampup IR =   6798 .... (rIR:aIR:PR = 6798:6825:6825) (tPR = 98751) [OK] 
   944s:       rampup IR =   7769 ...... (rIR:aIR:PR = 7769:7712:7712) (tPR = 114246) [OK] 
   950s:       rampup IR =   8740 .... (rIR:aIR:PR = 8740:8780:8377) (tPR = 121950) [OK] 
   954s:       rampup IR =   9711 .............................. (rIR:aIR:PR = 9711:9653:8961) (tPR = 130046) [PR is under limit] 
   984s: Re-initializing (term) (init) ... OK
   991s: high-bound for max-jOPS is measured to be 9899
   991s: 
   991s: Restarting (term) (init) ... OK
   998s: 
   998s: Warmup for building throughput-responsetime curve
   998s: (10%)   IR =    990 .................................................................................................................................................................................... (rIR:aIR:PR = 990:989:989) (tPR = 14645) [OK] 
  1178s: 
  1178s: Building throughput-responsetime curve
  1178s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1241s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1241s: ( 1%)   IR =     99 ....|............................................................ (rIR:aIR:PR = 99:99:99) (tPR = 1449) [OK] 
  1305s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       5954,          0,          0,       5658,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5658,          0,          0,          0,       5155,       5905,      400,     1700,     2100,     2300,     2900,   170000,
     InStorePurchase,       2981,          0,          0,          0,       2745,       3077,      400,     1600,     1900,     2000,     2800,     4300,
      OnlinePurchase,       2083,          0,          0,          0,       1905,       2184,      500,     1800,     2200,     2400,     3000,   170000,
        InstPurchase,        594,          0,          0,          0,        505,        644,      600,     1900,     2300,     2400,     3400,     4300,
          AssocOfCat,          8,          0,          0,          0,          6,          6,    57000,    75500,    76000,    76000,    76000,    76000,
      AssocOfProduct,         59,          0,          0,          0,         57,         62,      800,     1600,     2200,     2300,   167000,   167000,
      BusinessReport,         14,          0,          0,          0,         11,         14,    49000,    80000,    88500,    90000,    90000,    90000,
          CustBuyBeh,         59,          0,          0,          0,         59,         63,      800,     1000,     1200,     1300,     1600,     1600,
       ProductReturn,        156,          0,          0,          0,        114,        159,      600,     1000,     1200,     1300,     1340,     1400,

  1305s: ( 2%)   IR =    198 ....|............................................................ (rIR:aIR:PR = 198:198:198) (tPR = 3004) [OK] 
  1370s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      11917,          0,          0,      11324,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11324,          0,          0,          0,      10612,      11925,      400,     1800,     2500,     2700,     3300,   113000,
     InStorePurchase,       5959,          0,          0,          0,       5645,       6244,      400,     1700,     2200,     2500,     3200,   113000,
      OnlinePurchase,       4173,          0,          0,          0,       3900,       4404,      400,     2000,     2500,     2700,     3300,     4900,
        InstPurchase,       1192,          0,          0,          0,       1067,       1277,      600,     2200,     2800,     3000,     3622,     4300,
          AssocOfCat,         13,          0,          0,          0,         12,         12,    46000,    75500,    80100,    81000,    81000,    81000,
      AssocOfProduct,        118,          0,          0,          0,        113,        126,      900,     1800,     2500,     2665,     3173,     3200,
      BusinessReport,         30,          0,          0,          0,         24,         30,    50000,    86000,    91800,   115000,   115000,   115000,
          CustBuyBeh,        119,          0,          0,          0,        114,        125,      400,     1200,     1400,     1840,     2422,     2500,
       ProductReturn,        313,          0,          0,          0,        241,        341,      300,     1200,     1500,     1900,     3200,     3400,

  1370s: ( 3%)   IR =    297 ....|............................................................ (rIR:aIR:PR = 297:297:297) (tPR = 4443) [OK] 
  1434s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17853,          0,          0,      16964,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16964,          0,          0,          0,      15922,      17734,      500,     2100,     3000,     3300,     4100,   144000,
     InStorePurchase,       8920,          0,          0,          0,       8481,       9367,      500,     1900,     2800,     3200,     4000,   142000,
      OnlinePurchase,       6255,          0,          0,          0,       5847,       6525,      500,     2200,     3000,     3400,     4300,   144000,
        InstPurchase,       1789,          0,          0,          0,       1594,       1842,      500,     2400,     3200,     3500,     4200,   141000,
          AssocOfCat,         20,          0,          0,          0,         17,         18,    51000,    77000,    85000,    85000,    85000,    85000,
      AssocOfProduct,        178,          0,          0,          0,        131,        188,      800,     2200,     2700,     3365,     4133,     4400,
      BusinessReport,         43,          0,          0,          0,         41,         46,    35000,    87000,    89300,    91650,   100000,   100000,
          CustBuyBeh,        178,          0,          0,          0,        129,        195,      500,     1500,     2700,     2900,     8088,    10200,
       ProductReturn,        470,          0,          0,          0,        379,        509,      400,     1200,     2200,     2700,     3490,     4700,

  1434s: ( 4%)   IR =    396 ....|............................................................ (rIR:aIR:PR = 396:396:397) (tPR = 5922) [OK] 
  1498s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      23832,          0,          0,      22636,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22632,          0,          0,          0,      21473,      23828,      400,     2300,     3500,     3900,     4800,   151000,
     InStorePurchase,      11901,          0,          0,          0,      11361,      12529,      500,     2100,     3300,     3700,     4600,   151000,
      OnlinePurchase,       8350,          0,          0,          0,       7957,       8830,      400,     2400,     3500,     3900,     4800,   151000,
        InstPurchase,       2381,          0,          0,          0,       2155,       2469,      700,     2700,     3900,     4200,     5130,   151000,
          AssocOfCat,         26,          0,          0,          0,         20,         24,    43000,    75500,    84500,    87500,    88000,    88000,
      AssocOfProduct,        236,          0,          0,          0,        177,        261,      800,     2300,     3500,     3900,     4376,     5100,
      BusinessReport,         61,          0,          0,          0,         55,         62,    45000,    88000,    93000,   102550,   158000,   158000,
          CustBuyBeh,        239,          0,          0,          0,        174,        263,      400,     1300,     2300,     2780,     3636,     4300,
       ProductReturn,        629,          0,          0,          0,        525,        659,      300,     1300,     2800,     3300,     4400,     5000,

  1498s: ( 5%)   IR =    495 .....|............................................................ (rIR:aIR:PR = 495:495:495) (tPR = 7411) [OK] 
  1563s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29777,          0,          0,      28292,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      28292,          0,          0,          0,      27090,      30302,      500,     2500,     3900,     4400,     5400,   138000,
     InStorePurchase,      14870,          0,          0,          0,      14355,      16010,      500,     2300,     3800,     4200,     5200,   138000,
      OnlinePurchase,      10434,          0,          0,          0,       9963,      11143,      500,     2500,     4000,     4400,     5400,   127000,
        InstPurchase,       2988,          0,          0,          0,       2772,       3149,      600,     2700,     4200,     4700,     5900,    12000,
          AssocOfCat,         29,          0,          0,          0,         27,         32,    45000,    76500,    84000,    84350,    85000,    85000,
      AssocOfProduct,        296,          0,          0,          0,        234,        334,      900,     2700,     4200,     4800,     5565,     5600,
      BusinessReport,         74,          0,          0,          0,         71,         80,    53000,    89000,    93900,    97900,   323000,   323000,
          CustBuyBeh,        298,          0,          0,          0,        228,        328,      400,     1500,     3200,     3800,     4300,     4500,
       ProductReturn,        788,          0,          0,          0,        660,        836,      400,     1500,     3500,     4000,     4700,     6000,

  1563s: ( 6%)   IR =    594 .....|............................................................ (rIR:aIR:PR = 594:594:594) (tPR = 8926) [OK] 
  1628s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      35725,          0,          0,      33939,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33939,          0,          0,          0,      32531,      36129,      500,     2600,     4400,     4900,     6300,   154000,
     InStorePurchase,      17863,          0,          0,          0,      17313,      19178,      500,     2400,     4100,     4700,     6000,   140000,
      OnlinePurchase,      12503,          0,          0,          0,      11901,      13166,      500,     2800,     4600,     5100,     6800,   154000,
        InstPurchase,       3573,          0,          0,          0,       3317,       3785,      600,     2800,     4400,     5000,     6328,   124000,
          AssocOfCat,         37,          0,          0,          0,         35,         38,    42000,    74500,    87200,    91050,    92000,    92000,
      AssocOfProduct,        355,          0,          0,          0,        269,        378,      800,     2100,     2800,     3200,     3842,     5400,
      BusinessReport,         90,          0,          0,          0,         85,         95,    38000,    87000,    91800,    95200,   107000,   107000,
          CustBuyBeh,        360,          0,          0,          0,        285,        379,      400,     1600,     3600,     4200,     5900,    13800,
       ProductReturn,        944,          0,          0,          0,        814,       1017,      300,     1300,     3220,     4100,     5000,     5900,

  1628s: ( 7%)   IR =    693 ....|............................................................ (rIR:aIR:PR = 693:694:694) (tPR = 10318) [OK] 
  1692s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41683,          0,          0,      39605,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39605,          0,          0,          0,      37983,      41613,      500,     2700,     4800,     5400,     7000,   131000,
     InStorePurchase,      20868,          0,          0,          0,      20116,      21884,      500,     2500,     4500,     5100,     6800,   130000,
      OnlinePurchase,      14577,          0,          0,          0,      13925,      15250,      500,     2900,     5000,     5600,     7200,   131000,
        InstPurchase,       4160,          0,          0,          0,       3942,       4479,      600,     2900,     5000,     5600,     7420,   131000,
          AssocOfCat,         42,          0,          0,          0,         39,         44,    38000,    72000,    87500,    96250,   208000,   208000,
      AssocOfProduct,        415,          0,          0,          0,        341,        447,      800,     2800,     4820,     5600,     6552,   116000,
      BusinessReport,        105,          0,          0,          0,        100,        111,    37000,    90000,    94800,   109400,   275320,   289000,
          CustBuyBeh,        415,          0,          0,          0,        326,        436,      500,     2700,     4200,     4815,     7715,   125000,
       ProductReturn,       1101,          0,          0,          0,        965,       1172,      400,     1700,     4100,     4800,     5981,    74000,

  1692s: ( 8%)   IR =    792 ......|............................................................ (rIR:aIR:PR = 792:792:792) (tPR = 11711) [OK] 
  1758s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      47647,          0,          0,      45275,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      45275,          0,          0,          0,      43708,      49051,      500,     2800,     5200,     5800,     7600,   169000,
     InStorePurchase,      23838,          0,          0,          0,      23113,      25856,      500,     2600,     5000,     5700,     7400,   166000,
      OnlinePurchase,      16677,          0,          0,          0,      16175,      18101,      600,     3100,     5300,     6000,     7900,   169000,
