
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240315-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:47:47) (tPR = 1150) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 1190) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:75:73) (tPR = 1795) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 1648) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 1888) [OK] 
   128s:       rampup IR =    100 ..... (rIR:aIR:PR = 100:101:98) (tPR = 1917) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:202:199) (tPR = 3700) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:214:209) (tPR = 3962) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:248:243) (tPR = 4505) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:280:273) (tPR = 5278) [OK] 
   149s:       trying IR =    307 .... (rIR:aIR:PR = 307:303:297) (tPR = 5336) [OK] 
   153s:       trying IR =    349 .... (rIR:aIR:PR = 349:356:350) (tPR = 6475) [OK] 
   157s:       trying IR =    399 .... (rIR:aIR:PR = 399:411:402) (tPR = 7703) [OK] 
   161s:       trying IR =    458 ..... (rIR:aIR:PR = 458:466:456) (tPR = 8185) [OK] 
   166s:       trying IR =    530 ...... (rIR:aIR:PR = 530:526:515) (tPR = 9124) [OK] 
   172s:       trying IR =    616 .... (rIR:aIR:PR = 616:621:608) (tPR = 11404) [OK] 
   176s:       trying IR =    719 .... (rIR:aIR:PR = 719:729:713) (tPR = 12613) [OK] 
   180s:       trying IR =    843 .... (rIR:aIR:PR = 843:846:828) (tPR = 15388) [OK] 
   184s:       trying IR =    992 ..... (rIR:aIR:PR = 992:996:975) (tPR = 17131) [OK] 
   189s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1186:1158) (tPR = 19649) [OK] 
   193s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1401:1387) (tPR = 24374) [OK] 
   197s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1639:1621) (tPR = 27730) [OK] 
   201s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1912:1885) (tPR = 32062) [OK] 
   205s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2334:2334) (tPR = 37885) [OK] 
   209s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2731:2731) (tPR = 42303) [OK] 
   213s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3297:3297) (tPR = 50213) [OK] 
   217s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3917:3917) (tPR = 60125) [OK] 
   221s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4675:4675) (tPR = 70231) [OK] 
   225s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5583:5583) (tPR = 84160) [OK] 
   229s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6766:6766) (tPR = 103609) [OK] 
   233s:       trying IR =   8050 ..... (rIR:aIR:PR = 8050:7808:7695) (tPR = 114342) [OK] 
   239s:       trying IR =   9640 .... (rIR:aIR:PR = 9640:9664:9730) (tPR = 144621) [OK] 
   243s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11673:10185) (tPR = 150429) [PR is under limit] 
   273s: Re-initializing (term) (init) ... OK
   277s: Searching from base IR = 9640
   277s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   280s:       rampup IR =    964 .... (rIR:aIR:PR = 964:975:954) (tPR = 19989) [OK] 
   284s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1931:1890) (tPR = 36861) [OK] 
   288s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2873:2813) (tPR = 49832) [OK] 
   292s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3856:3800) (tPR = 64474) [OK] 
   296s:       rampup IR =   4820 ..... (rIR:aIR:PR = 4820:4843:4884) (tPR = 81443) [OK] 
   301s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5809:5809) (tPR = 92361) [OK] 
   305s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6773:6773) (tPR = 102309) [OK] 
   309s:       rampup IR =   7712 ..... (rIR:aIR:PR = 7712:7572:7572) (tPR = 115462) [OK] 
   314s:       rampup IR =   8676 ......... (rIR:aIR:PR = 8676:8535:8521) (tPR = 130060) [OK] 
   323s:       rampup IR =   9640 ........ (rIR:aIR:PR = 9640:9592:9368) (tPR = 140195) [OK] 
   331s:    snapshot, IR =   9640 ........|.............................. (rIR:aIR:PR = 9640:9727:9772) (tPR = 145743) [OK] 
   370s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 221892 Kb) (term) (init) ...
   387s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   390s:       rampup IR =    964 .... (rIR:aIR:PR = 964:983:983) (tPR = 13576) [OK] 
   394s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1927:1927) (tPR = 28349) [OK] 
   398s:       rampup IR =   2892 ..... (rIR:aIR:PR = 2892:2845:2844) (tPR = 42626) [OK] 
   403s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3830:3829) (tPR = 56858) [OK] 
   407s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4681:4681) (tPR = 67831) [OK] 
   411s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5798:5808) (tPR = 84465) [OK] 
   415s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6734:6734) (tPR = 99876) [OK] 
   419s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7650:7683) (tPR = 119247) [OK] 
   423s:       rampup IR =   8676 ...... (rIR:aIR:PR = 8676:8604:8594) (tPR = 131190) [OK] 
   429s:       rampup IR =   9640 ......... (rIR:aIR:PR = 9640:9501:9497) (tPR = 138559) [OK] 
   438s:       trying IR =   9740 .............. (rIR:aIR:PR = 9740:9613:9616) (tPR = 142105) [OK] 
   453s:       trying IR =   9760 ........ (rIR:aIR:PR = 9760:9802:9875) (tPR = 147025) [OK] 
   461s:       trying IR =   9784 ...... (rIR:aIR:PR = 9784:10023:10156) (tPR = 148244) [OK] 
   467s:       trying IR =   9813 ........ (rIR:aIR:PR = 9813:9891:9834) (tPR = 142695) [OK] 
   475s:       trying IR =   9847 ...... (rIR:aIR:PR = 9847:9903:10202) (tPR = 146216) [OK] 
   481s:       trying IR =   9889 ........ (rIR:aIR:PR = 9889:9812:9754) (tPR = 145427) [OK] 
   489s:       trying IR =   9939 ............. (rIR:aIR:PR = 9939:9900:9834) (tPR = 146749) [OK] 
   502s:       trying IR =   9998 ....... (rIR:aIR:PR = 9998:10180:10365) (tPR = 150187) [OK] 
   509s:       trying IR =  10070 ......... (rIR:aIR:PR = 10070:10133:9820) (tPR = 145970) [OK] 
   518s:       trying IR =  10156 ......... (rIR:aIR:PR = 10156:10287:10055) (tPR = 145614) [OK] 
   527s:       trying IR =  10259 ..... (rIR:aIR:PR = 10259:10255:10236) (tPR = 151347) [OK] 
   532s:       trying IR =  10383 ...... (rIR:aIR:PR = 10383:10793:10859) (tPR = 164478) [OK] 
   538s:       trying IR =  10532 ..................... (rIR:aIR:PR = 10532:10534:10211) (tPR = 150729) [OK] 
   559s:       trying IR =  10710 .............. (rIR:aIR:PR = 10710:10249:10315) (tPR = 150689) [OK] 
   574s:       trying IR =  10924 .............................. (rIR:aIR:PR = 10924:11069:10272) (tPR = 155072) [PR is under limit] 
   604s: Re-initializing (term) (init) ... OK
   610s: Searching from base IR = 10710
   610s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   613s:       rampup IR =   1071 .... (rIR:aIR:PR = 1071:1059:1059) (tPR = 16258) [OK] 
   617s:       rampup IR =   2142 .... (rIR:aIR:PR = 2142:2106:2106) (tPR = 29557) [OK] 
   621s:       rampup IR =   3213 .... (rIR:aIR:PR = 3213:3197:3197) (tPR = 48201) [OK] 
   625s:       rampup IR =   4284 .... (rIR:aIR:PR = 4284:4299:4300) (tPR = 65417) [OK] 
   629s:       rampup IR =   5355 .... (rIR:aIR:PR = 5355:5330:5329) (tPR = 78634) [OK] 
   633s:       rampup IR =   6426 .... (rIR:aIR:PR = 6426:6433:6433) (tPR = 92467) [OK] 
   637s:       rampup IR =   7497 .... (rIR:aIR:PR = 7497:7569:7565) (tPR = 109992) [OK] 
   641s:       rampup IR =   8568 ...... (rIR:aIR:PR = 8568:8560:8566) (tPR = 128105) [OK] 
   647s:       rampup IR =   9639 ......... (rIR:aIR:PR = 9639:9505:9355) (tPR = 137369) [OK] 
   656s:       rampup IR =  10710 .............................. (rIR:aIR:PR = 10710:10531:9939) (tPR = 148450) [PR is under limit] 
   687s: Re-initializing (term) (init) ... OK
   693s: high-bound for max-jOPS is measured to be 11548
   693s: 
   693s: Restarting (term) (init) ... OK
   700s: 
   700s: Warmup for building throughput-responsetime curve
   700s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17329) [OK] 
   880s: 
   880s: Building throughput-responsetime curve
   880s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   943s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   943s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1635) [OK] 
  1007s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6911,          0,          0,       6564,      59.51, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6564,          0,          0,          0,       5935,       6811,      500,     1600,     2000,     2100,     2700,     3600,
     InStorePurchase,       3460,          0,          0,          0,       3202,       3681,      500,     1400,     1800,     1800,     2700,     3500,
      OnlinePurchase,       2414,          0,          0,          0,       2165,       2441,      600,     1600,     2000,     2200,     2600,     3600,
        InstPurchase,        690,          0,          0,          0,        568,        689,      700,     1800,     2100,     2200,     2900,     3400,
          AssocOfCat,          8,          0,          0,          0,          5,          6,    34000,    69000,    81000,    81000,    81000,    81000,
      AssocOfProduct,         69,          0,          0,          0,         66,         73,      800,     1500,     2100,     2200,     2300,     2300,
      BusinessReport,         18,          0,          0,          0,         18,         18,    38000,    82500,    90300,    93000,    93000,    93000,
          CustBuyBeh,         68,          0,          0,          0,         67,         73,      400,      900,     1100,     1200,     1300,     1300,
       ProductReturn,        184,          0,          0,          0,        142,        204,      400,      900,     1100,     1200,     1300,     1700,

  1007s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3288) [OK] 
  1071s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13866,          0,          0,      13175,      59.43, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13175,          0,          0,          0,      12232,      13742,      400,     1700,     2300,     2600,     3300,   121000,
     InStorePurchase,       6938,          0,          0,          0,       6541,       7306,      400,     1600,     2200,     2500,     3200,   121000,
      OnlinePurchase,       4853,          0,          0,          0,       4474,       4996,      500,     1900,     2400,     2700,     3300,     4400,
        InstPurchase,       1384,          0,          0,          0,       1217,       1440,      500,     2100,     2600,     3000,     3659,     4700,
          AssocOfCat,         16,          0,          0,          0,         14,         14,    45000,    72500,    78000,    78000,    78000,    78000,
      AssocOfProduct,        136,          0,          0,          0,         98,        136,      600,     1800,     2300,     2400,     2889,     3000,
      BusinessReport,         35,          0,          0,          0,         32,         36,    33000,    81000,    86300,   186000,   186000,   186000,
          CustBuyBeh,        139,          0,          0,          0,        112,        170,      500,      900,     1100,     1200,    36581,   121000,
       ProductReturn,        365,          0,          0,          0,        292,        390,      300,     1100,     1400,     2045,     2709,     3200,

  1071s: ( 3%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5214) [OK] 
  1135s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20779,          0,          0,      19740,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19740,          0,          0,          0,      18576,      20568,      500,     2000,     2900,     3200,     3900,    98000,
     InStorePurchase,      10392,          0,          0,          0,       9877,      10916,      500,     1800,     2800,     3100,     3800,    98000,
      OnlinePurchase,       7263,          0,          0,          0,       6807,       7463,      500,     2100,     3000,     3400,     4000,    98000,
        InstPurchase,       2085,          0,          0,          0,       1892,       2189,      700,     2200,     3100,     3400,     4100,    98000,
          AssocOfCat,         24,          0,          0,          0,         21,         22,    32000,    70000,    75400,    76000,    76000,    76000,
      AssocOfProduct,        209,          0,          0,          0,        159,        224,      700,     2000,     2600,     2900,     3275,     3300,
      BusinessReport,         53,          0,          0,          0,         48,         54,    44000,    82000,    87500,    94000,   105000,   105000,
          CustBuyBeh,        207,          0,          0,          0,        145,        215,      300,      900,     1100,     1300,     2120,     2500,
       ProductReturn,        546,          0,          0,          0,        445,        568,      400,     1100,     1600,     2255,     3500,     4200,

  1135s: ( 4%)   IR =    462 .....|............................................................ (rIR:aIR:PR = 462:462:462) (tPR = 6919) [OK] 
  1201s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27767,          0,          0,      26382,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26382,          0,          0,          0,      24963,      27985,      400,     2200,     3500,     3900,     4700,   140000,
     InStorePurchase,      13884,          0,          0,          0,      13282,      14843,      400,     2100,     3300,     3800,     4700,   140000,
      OnlinePurchase,       9708,          0,          0,          0,       9134,      10227,      500,     2300,     3500,     3800,     4700,   139000,
        InstPurchase,       2790,          0,          0,          0,       2547,       2915,      700,     2600,     3900,     4300,     5000,   139000,
          AssocOfCat,         28,          0,          0,          0,         25,         29,    47000,    74000,    83000,    90500,    97000,    97000,
      AssocOfProduct,        280,          0,          0,          0,        215,        295,     1000,     2500,     3800,     4020,     5120,     6000,
      BusinessReport,         69,          0,          0,          0,         68,         74,    49000,    83000,    88000,    89000,    91000,    91000,
          CustBuyBeh,        277,          0,          0,          0,        200,        298,      400,     1000,     1200,     1300,     2313,     3800,
       ProductReturn,        731,          0,          0,          0,        645,        794,      400,     1100,     1600,     2400,     3410,     4100,

  1201s: ( 5%)   IR =    577 ......|............................................................ (rIR:aIR:PR = 577:577:577) (tPR = 8640) [OK] 
  1267s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34688,          0,          0,      32954,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32954,          0,          0,          0,      31469,      35746,      400,     2400,     3900,     4400,     5300,   141000,
     InStorePurchase,      17333,          0,          0,          0,      16616,      18695,      400,     2200,     3800,     4300,     5200,   131000,
      OnlinePurchase,      12155,          0,          0,          0,      11631,      13257,      400,     2500,     4100,     4500,     5500,   141000,
        InstPurchase,       3466,          0,          0,          0,       3222,       3794,      600,     2600,     4100,     4600,     5400,   140000,
          AssocOfCat,         36,          0,          0,          0,         34,         37,    23000,    73000,    80000,    84600,    90000,    90000,
      AssocOfProduct,        348,          0,          0,          0,        265,        356,      700,     2200,     3330,     3915,     5386,   132000,
      BusinessReport,         85,          0,          0,          0,         83,         93,    31000,    85000,    88000,    90000,   103000,   103000,
          CustBuyBeh,        350,          0,          0,          0,        258,        355,      500,     2100,     3500,     3900,     4500,     4800,
       ProductReturn,        915,          0,          0,          0,        807,       1036,      400,     1950,     3500,     4000,     5000,     5600,

  1267s: ( 6%)   IR =    693 .....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10274) [OK] 
  1332s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41647,          0,          0,      39569,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39569,          0,          0,          0,      37716,      42162,      400,     2600,     4400,     4900,     6000,   129000,
     InStorePurchase,      20836,          0,          0,          0,      20050,      22246,      400,     2500,     4300,     4800,     5900,   129000,
      OnlinePurchase,      14568,          0,          0,          0,      13854,      15498,      600,     2700,     4500,     5000,     6100,   128000,
        InstPurchase,       4165,          0,          0,          0,       3812,       4418,      600,     2800,     4600,     5100,     6300,   107000,
          AssocOfCat,         42,          0,          0,          0,         40,         44,    45000,    74500,    80000,    85750,    86000,    86000,
      AssocOfProduct,        416,          0,          0,          0,        329,        433,      700,     2400,     4360,     5000,     6166,     7300,
      BusinessReport,        104,          0,          0,          0,         99,        113,    34000,    84000,    88600,    90300,   167240,   179000,
          CustBuyBeh,        415,          0,          0,          0,        348,        455,      300,     1200,     3240,     4000,     5496,     6600,
       ProductReturn,       1101,          0,          0,          0,        976,       1201,      400,     2400,     4000,     4400,     5300,     6000,

  1332s: ( 7%)   IR =    808 .....|............................................................ (rIR:aIR:PR = 808:808:808) (tPR = 12055) [OK] 
  1397s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48523,          0,          0,      46100,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46100,          0,          0,          0,      44199,      49141,      300,     2800,     4900,     5500,     6600,   128000,
     InStorePurchase,      24278,          0,          0,          0,      23387,      25801,      300,     2700,     4800,     5400,     6500,   127000,
      OnlinePurchase,      16970,          0,          0,          0,      16332,      18206,      500,     2700,     4900,     5500,     6600,   128000,
        InstPurchase,       4852,          0,          0,          0,       4480,       5134,      600,     3600,     5300,     5900,     7000,   127000,
          AssocOfCat,         48,          0,          0,          0,         44,         52,    29000,    75000,    83100,   106600,   148000,   148000,
      AssocOfProduct,        485,          0,          0,          0,        374,        470,     1000,     3200,     5300,     5900,     7000,     9700,
      BusinessReport,        120,          0,          0,          0,         85,        115,    33000,    82000,    87000,    89400,   103760,   106000,
          CustBuyBeh,        483,          0,          0,          0,        408,        524,      400,     2100,     3900,     4300,     5500,     6700,
       ProductReturn,       1287,          0,          0,          0,       1132,       1317,      300,     1300,     3600,     4300,     5682,     9900,

  1397s: ( 8%)   IR =    924 .....|............................................................ (rIR:aIR:PR = 924:924:924) (tPR = 13807) [OK] 
  1462s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55491,          0,          0,      52722,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52722,          0,          0,          0,      50859,      56475,      400,     3000,     5400,     6000,     7400,   121000,
     InStorePurchase,      27747,          0,          0,          0,      26949,      29780,      400,     2900,     5300,     5900,     7300,   121000,
      OnlinePurchase,      19426,          0,          0,          0,      18692,      20770,      500,     3000,     5400,     6100,     7400,   121000,
        InstPurchase,       5549,          0,          0,          0,       5218,       5925,      500,     3500,     5700,     6400,     7800,   121000,
          AssocOfCat,         55,          0,          0,          0,         52,         60,    28000,    72500,    84800,    89800,   156000,   156000,
      AssocOfProduct,        551,          0,          0,          0,        436,        573,      800,     2900,     5300,     6100,     7178,     9800,
      BusinessReport,        141,          0,          0,          0,        103,        149,    26000,    81000,    88000,    89000,    93500,    94000,
          CustBuyBeh,        557,          0,          0,          0,        461,        596,      400,     1300,     3830,     4400,     5700,     6900,
       ProductReturn,       1465,          0,          0,          0,       1314,       1572,      300,     2000,     4400,     5200,     6527,     7500,

  1462s: ( 9%)   IR =   1039 ....|............................................................ (rIR:aIR:PR = 1039:1039:1039) (tPR = 15455) [OK] 
  1526s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62408,          0,          0,      59295,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59295,          0,          0,          0,      57431,      62745,      400,     3100,     5700,     6400,     7700,   145000,
     InStorePurchase,      31207,          0,          0,          0,      30467,      33211,      400,     2900,     5600,     6300,     7600,   145000,
      OnlinePurchase,      21840,          0,          0,          0,      21130,      23063,      500,     3200,     5700,     6500,     7700,   145000,
        InstPurchase,       6248,          0,          0,          0,       5834,       6471,      600,     3200,     5800,     6500,     7900,   139000,
          AssocOfCat,         62,          0,          0,          0,         60,         66,    28000,    74000,    80000,    83000,    85000,    85000,
      AssocOfProduct,        626,          0,          0,          0,        501,        605,      700,     4000,     6300,     6970,     8200,     9900,
      BusinessReport,        155,          0,          0,          0,        110,        161,    41000,    80000,    89000,    90000,    99760,   101000,
          CustBuyBeh,        619,          0,          0,          0,        518,        658,      300,     2550,     5300,     6100,     7441,     8500,
       ProductReturn,       1651,          0,          0,          0,       1470,       1740,      300,     1200,     3500,     4700,     6600,     8800,

  1526s: (10%)   IR =   1155 .....|............................................................ (rIR:aIR:PR = 1155:1157:1157) (tPR = 17367) [OK] 
  1591s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      69490,          0,          0,      66023,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      66023,          0,          0,          0,      63601,      70291,      400,     3100,     6100,     6900,     8500,   141000,
     InStorePurchase,      34747,          0,          0,          0,      33623,      37075,      500,     3100,     6100,     6900,     8600,   141000,
      OnlinePurchase,      24324,          0,          0,          0,      23495,      25827,      400,     3100,     6100,     6900,     8400,   141000,
        InstPurchase,       6952,          0,          0,          0,       6483,       7389,      600,     3200,     6100,     7000,     8700,   141000,
          AssocOfCat,         68,          0,          0,          0,         63,         73,    29000,    72000,    82600,    97300,   180000,   180000,
