
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240901-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   161s:       trying IR =    399 ...... (rIR:aIR:PR = 399:399:390) (tPR = 7207) [OK] 
   167s:       trying IR =    458 .... (rIR:aIR:PR = 458:457:448) (tPR = 7832) [OK] 
   171s:       trying IR =    530 ..... (rIR:aIR:PR = 530:534:522) (tPR = 9121) [OK] 
   176s:       trying IR =    616 .... (rIR:aIR:PR = 616:620:607) (tPR = 10536) [OK] 
   180s:       trying IR =    719 .... (rIR:aIR:PR = 719:735:720) (tPR = 12308) [OK] 
   184s:       trying IR =    843 .... (rIR:aIR:PR = 843:837:818) (tPR = 14107) [OK] 
   188s:       trying IR =    992 .... (rIR:aIR:PR = 992:988:968) (tPR = 16107) [OK] 
   192s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1175:1150) (tPR = 18430) [OK] 
   196s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1391:1368) (tPR = 22685) [OK] 
   200s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1653:1646) (tPR = 26370) [OK] 
   204s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1946:1945) (tPR = 32962) [OK] 
   208s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2319:2319) (tPR = 37989) [OK] 
   212s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2781:2781) (tPR = 43328) [OK] 
   216s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3335:3336) (tPR = 51096) [OK] 
   220s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3951:3952) (tPR = 60343) [OK] 
   224s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4703:4703) (tPR = 71963) [OK] 
   228s:       trying IR =   5621 ..... (rIR:aIR:PR = 5621:5639:5639) (tPR = 85609) [OK] 
   233s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6752:6752) (tPR = 103993) [OK] 
   237s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8183:8160) (tPR = 126432) [OK] 
   241s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9570:8527) (tPR = 125769) [PR is under limit] 
   271s: Re-initializing (term) (init) ... OK
   276s: Searching from base IR = 8050
   276s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   279s:       rampup IR =    805 ..... (rIR:aIR:PR = 805:818:802) (tPR = 16441) [OK] 
   284s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1617:1578) (tPR = 30913) [OK] 
   288s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2400:2347) (tPR = 42419) [OK] 
   292s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3231:3166) (tPR = 56693) [OK] 
   296s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4042:4030) (tPR = 67144) [OK] 
   300s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4673:4673) (tPR = 75156) [OK] 
   304s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5623:5623) (tPR = 88242) [OK] 
   308s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6407:6407) (tPR = 95111) [OK] 
   312s:       rampup IR =   7245 ...... (rIR:aIR:PR = 7245:7463:7463) (tPR = 113710) [OK] 
   318s:       rampup IR =   8050 ....... (rIR:aIR:PR = 8050:7895:8007) (tPR = 120962) [OK] 
   325s:    snapshot, IR =   8050 .........|.............................. (rIR:aIR:PR = 8050:8088:8088) (tPR = 119840) [OK] 
   364s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 223522 Kb) (term) (init) ...
   381s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   384s:       rampup IR =    805 .... (rIR:aIR:PR = 805:805:804) (tPR = 11438) [OK] 
   388s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1618:1618) (tPR = 24868) [OK] 
   392s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2406:2406) (tPR = 34656) [OK] 
   396s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3214:3214) (tPR = 47570) [OK] 
   400s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4075:4076) (tPR = 60379) [OK] 
   404s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4884:4884) (tPR = 69259) [OK] 
   408s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5620:5621) (tPR = 83057) [OK] 
   412s:       rampup IR =   6440 ..... (rIR:aIR:PR = 6440:6460:6461) (tPR = 94108) [OK] 
   417s:       rampup IR =   7245 ..... (rIR:aIR:PR = 7245:7103:7084) (tPR = 103988) [OK] 
   422s:       rampup IR =   8050 ......... (rIR:aIR:PR = 8050:8108:7993) (tPR = 119466) [OK] 
   432s:       trying IR =   8150 ....... (rIR:aIR:PR = 8150:8371:8338) (tPR = 122502) [OK] 
   439s:       trying IR =   8170 ......... (rIR:aIR:PR = 8170:8141:8043) (tPR = 120415) [OK] 
   448s:       trying IR =   8194 ...... (rIR:aIR:PR = 8194:8233:8265) (tPR = 123049) [OK] 
   454s:       trying IR =   8223 ........ (rIR:aIR:PR = 8223:8456:8386) (tPR = 122985) [OK] 
   462s:       trying IR =   8257 ....... (rIR:aIR:PR = 8257:8279:8354) (tPR = 125558) [OK] 
   469s:       trying IR =   8299 .......... (rIR:aIR:PR = 8299:8201:8200) (tPR = 122672) [OK] 
   479s:       trying IR =   8349 ...... (rIR:aIR:PR = 8349:8613:8700) (tPR = 132487) [OK] 
   485s:       trying IR =   8408 ......... (rIR:aIR:PR = 8408:8291:8291) (tPR = 120586) [OK] 
   494s:       trying IR =   8480 ...... (rIR:aIR:PR = 8480:8693:8626) (tPR = 127182) [OK] 
   500s:       trying IR =   8566 ......... (rIR:aIR:PR = 8566:8719:8725) (tPR = 130611) [OK] 
   509s:       trying IR =   8669 ........ (rIR:aIR:PR = 8669:8742:8819) (tPR = 126965) [OK] 
   517s:       trying IR =   8793 ....... (rIR:aIR:PR = 8793:8685:8622) (tPR = 127836) [OK] 
   524s:       trying IR =   8942 ........ (rIR:aIR:PR = 8942:9000:9076) (tPR = 133520) [OK] 
   532s:       trying IR =   9120 ........ (rIR:aIR:PR = 9120:9011:8965) (tPR = 133048) [OK] 
   540s:       trying IR =   9334 ...... (rIR:aIR:PR = 9334:9432:9425) (tPR = 140725) [OK] 
   546s:       trying IR =   9591 ........ (rIR:aIR:PR = 9591:9533:9261) (tPR = 135783) [OK] 
   554s:       trying IR =   9899 .............................. (rIR:aIR:PR = 9899:9896:9156) (tPR = 135851) [PR is under limit] 
   585s: Re-initializing (term) (init) ... OK
   591s: Searching from base IR = 9591
   591s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   594s:       rampup IR =    959 .... (rIR:aIR:PR = 959:958:958) (tPR = 15656) [OK] 
   598s:       rampup IR =   1918 .... (rIR:aIR:PR = 1918:1909:1909) (tPR = 28487) [OK] 
   602s:       rampup IR =   2877 .... (rIR:aIR:PR = 2877:2882:2882) (tPR = 43507) [OK] 
   606s:       rampup IR =   3836 .... (rIR:aIR:PR = 3836:3880:3879) (tPR = 56750) [OK] 
   610s:       rampup IR =   4796 .... (rIR:aIR:PR = 4796:4791:4791) (tPR = 71212) [OK] 
   614s:       rampup IR =   5755 .... (rIR:aIR:PR = 5755:5743:5743) (tPR = 87135) [OK] 
   618s:       rampup IR =   6714 .... (rIR:aIR:PR = 6714:6664:6653) (tPR = 101775) [OK] 
   622s:       rampup IR =   7673 ....... (rIR:aIR:PR = 7673:7648:7648) (tPR = 116625) [OK] 
   629s:       rampup IR =   8632 ......... (rIR:aIR:PR = 8632:8634:8622) (tPR = 126967) [OK] 
   638s:       rampup IR =   9591 ........................ (rIR:aIR:PR = 9591:9451:9263) (tPR = 136736) [OK] 
   662s:    snapshot, IR =   9591 ............|.............................. (rIR:aIR:PR = 9591:9464:8957) (tPR = 134800) [PR is under limit] 
   705s: Re-initializing (term) (init) ... OK
   711s: high-bound for max-jOPS is measured to be 9899
   711s: 
   711s: Restarting (term) (init) ... OK
   717s: 
   717s: Warmup for building throughput-responsetime curve
   717s: (10%)   IR =    990 .................................................................................................................................................................................... (rIR:aIR:PR = 990:990:990) (tPR = 14661) [OK] 
   898s: 
   898s: Building throughput-responsetime curve
   898s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   961s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   961s: ( 1%)   IR =     99 .....|............................................................ (rIR:aIR:PR = 99:99:99) (tPR = 1440) [OK] 
  1026s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       5966,          0,          0,       5661,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5661,          0,          0,          0,       5133,       5999,      500,     1600,     2100,     2200,     2900,     3600,
     InStorePurchase,       2990,          0,          0,          0,       2738,       3140,      500,     1500,     1800,     1900,     2700,     3600,
      OnlinePurchase,       2074,          0,          0,          0,       1888,       2193,      500,     1700,     2100,     2300,     2906,     3600,
        InstPurchase,        597,          0,          0,          0,        507,        666,      600,     1900,     2200,     2300,     3233,     3600,
          AssocOfCat,          8,          0,          0,          0,          6,          6,    38000,    49500,    84000,    84000,    84000,    84000,
      AssocOfProduct,         60,          0,          0,          0,         56,         64,      800,     1500,     2100,     2200,     2300,     2300,
      BusinessReport,         17,          0,          0,          0,         14,         16,    51000,    79000,    92000,    92000,    92000,    92000,
          CustBuyBeh,         61,          0,          0,          0,         59,         64,      500,      900,     1200,     1300,     1400,     1400,
       ProductReturn,        159,          0,          0,          0,        114,        166,      400,     1000,     1200,     1200,     1300,     1300,

  1026s: ( 2%)   IR =    198 ....|............................................................ (rIR:aIR:PR = 198:198:198) (tPR = 3001) [OK] 
  1090s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      11900,          0,          0,      11306,      59.51, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11306,          0,          0,          0,      10607,      11932,      400,     1800,     2400,     2600,     3200,   147000,
     InStorePurchase,       5953,          0,          0,          0,       5641,       6270,      400,     1700,     2100,     2400,     3100,   146000,
      OnlinePurchase,       4166,          0,          0,          0,       3917,       4428,      500,     2000,     2500,     2700,     3300,   147000,
        InstPurchase,       1187,          0,          0,          0,       1049,       1234,      500,     2100,     2600,     2900,     3465,     4500,
          AssocOfCat,         13,          0,          0,          0,         12,         12,    48000,    65500,   181100,   182000,   182000,   182000,
      AssocOfProduct,        118,          0,          0,          0,        110,        123,      600,     1700,     2300,     2500,     3276,     3300,
      BusinessReport,         30,          0,          0,          0,         29,         30,    49000,    82000,    88500,   186600,   191000,   191000,
          CustBuyBeh,        118,          0,          0,          0,        108,        124,      400,     1100,     1300,     1300,     1400,     1400,
       ProductReturn,        315,          0,          0,          0,        256,        334,      400,     1100,     1400,     1725,     3260,     3900,

  1090s: ( 3%)   IR =    297 ....|............................................................ (rIR:aIR:PR = 297:297:297) (tPR = 4458) [OK] 
  1154s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17853,          0,          0,      16960,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16960,          0,          0,          0,      15962,      17792,      500,     2000,     2900,     3200,     3900,   143000,
     InStorePurchase,       8944,          0,          0,          0,       8475,       9427,      500,     1800,     2700,     3000,     3700,   143000,
      OnlinePurchase,       6227,          0,          0,          0,       5912,       6563,      500,     2100,     3000,     3400,     4100,   143000,
        InstPurchase,       1789,          0,          0,          0,       1575,       1802,      600,     2300,     3070,     3300,     4197,   116000,
          AssocOfCat,         18,          0,          0,          0,         17,         18,    52000,    72500,    78200,    80000,    80000,    80000,
      AssocOfProduct,        180,          0,          0,          0,        140,        221,      700,     2100,     2500,     2700,     3256,     3900,
      BusinessReport,         45,          0,          0,          0,         42,         46,    50000,    84000,    89300,    94600,   335000,   335000,
          CustBuyBeh,        178,          0,          0,          0,        124,        197,      500,     1400,     2500,     2710,     3802,     3900,
       ProductReturn,        472,          0,          0,          0,        391,        512,      400,     1200,     2200,     2600,     3087,     6000,

  1154s: ( 4%)   IR =    396 ....|............................................................ (rIR:aIR:PR = 396:396:396) (tPR = 5730) [OK] 
  1218s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      23792,          0,          0,      22594,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22594,          0,          0,          0,      21513,      23929,      500,     2200,     3300,     3700,     4400,   143000,
     InStorePurchase,      11894,          0,          0,          0,      11399,      12559,      500,     2000,     3200,     3600,     4400,   141000,
      OnlinePurchase,       8319,          0,          0,          0,       7903,       8809,      500,     2300,     3400,     3700,     4400,   143000,
        InstPurchase,       2381,          0,          0,          0,       2211,       2561,      600,     2500,     3600,     3900,     4838,   140000,
          AssocOfCat,         25,          0,          0,          0,         23,         24,    56000,    75000,    80000,    80000,    80000,    80000,
      AssocOfProduct,        241,          0,          0,          0,        169,        238,      800,     2600,     3800,     4100,     4800,     6700,
      BusinessReport,         61,          0,          0,          0,         58,         62,    33000,    84000,    92000,    96550,   341000,   341000,
          CustBuyBeh,        236,          0,          0,          0,        171,        254,      500,     1300,     2700,     3200,     4580,     5500,
       ProductReturn,        635,          0,          0,          0,        533,        667,      400,     1600,     3200,     3700,     4800,     5600,

  1218s: ( 5%)   IR =    495 ....|............................................................ (rIR:aIR:PR = 495:494:494) (tPR = 7202) [OK] 
  1282s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29738,          0,          0,      28245,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      28244,          0,          0,          0,      26953,      29495,      500,     2400,     3800,     4200,     5200,    92000,
     InStorePurchase,      14859,          0,          0,          0,      14185,      15322,      500,     2100,     3500,     3900,     4900,     7800,
      OnlinePurchase,      10419,          0,          0,          0,      10035,      11027,      500,     2500,     3900,     4300,     5400,    92000,
        InstPurchase,       2966,          0,          0,          0,       2733,       3146,      600,     2700,     4000,     4400,     5400,    92000,
          AssocOfCat,         32,          0,          0,          0,         29,         30,    42000,    74000,    79800,   195850,   335000,   335000,
      AssocOfProduct,        298,          0,          0,          0,        248,        339,      900,     2200,     2800,     3200,     4220,     4900,
      BusinessReport,         75,          0,          0,          0,         72,         78,    48000,    86000,    89000,    91100,    98000,    98000,
          CustBuyBeh,        298,          0,          0,          0,        231,        293,      500,     1800,     3600,     4100,     6206,     8100,
       ProductReturn,        791,          0,          0,          0,        653,        778,      400,     1200,     1600,     2500,     4221,     6000,

  1282s: ( 6%)   IR =    594 ....|............................................................ (rIR:aIR:PR = 594:594:594) (tPR = 8735) [OK] 
  1347s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      35692,          0,          0,      33906,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33906,          0,          0,          0,      32422,      35330,      400,     2500,     4100,     4700,     5800,   145000,
     InStorePurchase,      17851,          0,          0,          0,      17234,      18677,      400,     2400,     4000,     4500,     5700,   145000,
      OnlinePurchase,      12479,          0,          0,          0,      11905,      12961,      500,     2600,     4200,     4700,     5800,   144000,
        InstPurchase,       3576,          0,          0,          0,       3283,       3692,      600,     2900,     4600,     5100,     6500,   145000,
          AssocOfCat,         35,          0,          0,          0,         34,         37,    41000,    75000,    81800,    86000,    86000,    86000,
      AssocOfProduct,        354,          0,          0,          0,        270,        353,      800,     3100,     4400,     4900,     5600,     6900,
      BusinessReport,         89,          0,          0,          0,         86,         94,    47000,    85000,    89500,    90000,    98000,    98000,
          CustBuyBeh,        358,          0,          0,          0,        278,        395,      400,     1200,     2300,     3000,     4008,     4800,
       ProductReturn,        950,          0,          0,          0,        807,        972,      400,     2600,     4300,     4700,     6054,   144000,

  1347s: ( 7%)   IR =    693 ....|............................................................ (rIR:aIR:PR = 693:694:694) (tPR = 10349) [OK] 
  1411s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41765,          0,          0,      39674,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39674,          0,          0,          0,      38263,      41810,      500,     2700,     4600,     5200,     7200,   158000,
     InStorePurchase,      20870,          0,          0,          0,      20161,      21891,      500,     2500,     4500,     5100,     7100,   150000,
      OnlinePurchase,      14607,          0,          0,          0,      14210,      15579,      600,     2800,     4700,     5300,     7120,   154000,
        InstPurchase,       4197,          0,          0,          0,       3892,       4340,      600,     2800,     4800,     5400,    10790,   158000,
          AssocOfCat,         42,          0,          0,          0,         40,         43,    38000,    75000,    81200,    95000,    98000,    98000,
      AssocOfProduct,        422,          0,          0,          0,        332,        428,      700,     2500,     4600,     5300,   132680,   272000,
      BusinessReport,        105,          0,          0,          0,        102,        110,    37000,    86000,    91900,    96800,   349720,   355000,
          CustBuyBeh,        413,          0,          0,          0,        318,        405,      500,     2700,     4300,     4800,     6500,   143000,
       ProductReturn,       1109,          0,          0,          0,        950,       1105,      400,     1700,     4100,     4700,     6388,   132000,

  1411s: ( 8%)   IR =    792 ....|............................................................ (rIR:aIR:PR = 792:792:792) (tPR = 11712) [OK] 
  1475s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      47609,          0,          0,      45223,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      45223,          0,          0,          0,      43737,      47529,      500,     2900,     5000,     5700,     7100,   161000,
     InStorePurchase,      23791,          0,          0,          0,      23217,      25050,      500,     2800,     4900,     5600,     7000,   161000,
      OnlinePurchase,      16677,          0,          0,          0,      16084,      17523,      500,     2900,     5100,     5700,     7100,   160000,
        InstPurchase,       4755,          0,          0,          0,       4436,       4956,      700,     3000,     5200,     5900,     7443,   141000,
          AssocOfCat,         48,          0,          0,          0,         44,         50,    36000,    74000,    80900,    83450,    98000,    98000,
      AssocOfProduct,        477,          0,          0,          0,        387,        507,      800,     3000,     5300,     5900,    14368,    59000,
      BusinessReport,        118,          0,          0,          0,        109,        124,    44000,    86000,    91000,    95000,   293000,   356000,
          CustBuyBeh,        479,          0,          0,          0,        381,        506,      500,     1600,     4100,     5000,     7186,   139000,
       ProductReturn,       1264,          0,          0,          0,       1161,       1363,      500,     2800,     5000,     5700,     7300,   124000,

  1475s: ( 9%)   IR =    891 ....|............................................................ (rIR:aIR:PR = 891:891:891) (tPR = 13154) [OK] 
  1539s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      53616,          0,          0,      50936,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      50936,          0,          0,          0,      49328,      53671,      500,     3100,     5500,     6200,     9500,   274000,
     InStorePurchase,      26797,          0,          0,          0,      26039,      28223,      500,     3000,     5400,     6100,     9752,   274000,
      OnlinePurchase,      18775,          0,          0,          0,      18219,      19831,      500,     3000,     5500,     6200,     9400,   266000,
        InstPurchase,       5364,          0,          0,          0,       5070,       5617,      600,     3400,     5800,     6500,     9646,   274000,
          AssocOfCat,         54,          0,          0,          0,         51,         56,    31000,    75000,    84300,    87750,    97000,    97000,
      AssocOfProduct,        534,          0,          0,          0,        453,        577,      900,     2900,     5100,     5800,    12954,   147000,
      BusinessReport,        134,          0,          0,          0,         90,        137,    26000,    80000,    92000,    98700,   176560,   191000,
          CustBuyBeh,        533,          0,          0,          0,        435,        525,      400,     1300,     2400,     3070,     4700,     6500,
       ProductReturn,       1425,          0,          0,          0,       1268,       1522,      400,     2450,     5170,     5885,     9900,   162000,

  1539s: (10%)   IR =    990 ....|............................................................ (rIR:aIR:PR = 990:989:989) (tPR = 14728) [OK] 
  1603s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      59636,          0,          0,      56642,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      56642,          0,          0,          0,      54656,      59160,      500,     3100,     5800,     6600,     8900,   278000,
     InStorePurchase,      29805,          0,          0,          0,      28862,      31168,      500,     2900,     5600,     6300,     8900,   278000,
      OnlinePurchase,      20868,          0,          0,          0,      20170,      21745,      600,     3300,     6000,     6800,     9100,   278000,
        InstPurchase,       5969,          0,          0,          0,       5624,       6247,      600,     3500,     6200,     6900,     8700,   184000,
          AssocOfCat,         61,          0,          0,          0,         57,         63,    39000,    74000,    80000,    82600,    89000,    89000,
