
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240902-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:221:217) (tPR = 4179) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:241:236) (tPR = 4712) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:274:269) (tPR = 5473) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:307:300) (tPR = 5489) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:359:351) (tPR = 7204) [OK] 
   158s:       trying IR =    399 ..... (rIR:aIR:PR = 399:398:390) (tPR = 6529) [OK] 
   163s:       trying IR =    458 ..... (rIR:aIR:PR = 458:461:452) (tPR = 7886) [OK] 
   168s:       trying IR =    530 ...... (rIR:aIR:PR = 530:529:517) (tPR = 10022) [OK] 
   174s:       trying IR =    616 ..... (rIR:aIR:PR = 616:611:597) (tPR = 10839) [OK] 
   179s:       trying IR =    719 .... (rIR:aIR:PR = 719:725:708) (tPR = 12880) [OK] 
   183s:       trying IR =    843 .... (rIR:aIR:PR = 843:838:821) (tPR = 13225) [OK] 
   187s:       trying IR =    992 ..... (rIR:aIR:PR = 992:995:974) (tPR = 17340) [OK] 
   192s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1154:1130) (tPR = 18590) [OK] 
   196s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1396:1380) (tPR = 22926) [OK] 
   200s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1633:1633) (tPR = 29234) [OK] 
   204s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1945:1945) (tPR = 30791) [OK] 
   208s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2347:2347) (tPR = 36644) [OK] 
   212s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2774:2774) (tPR = 43065) [OK] 
   216s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3298:3298) (tPR = 50040) [OK] 
   220s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3956:3954) (tPR = 60103) [OK] 
   224s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4765:4765) (tPR = 72596) [OK] 
   228s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5631:5631) (tPR = 87385) [OK] 
   232s:       trying IR =   6725 ..... (rIR:aIR:PR = 6725:6835:6865) (tPR = 101678) [OK] 
   237s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8062:8053) (tPR = 124780) [OK] 
   241s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9699:8664) (tPR = 131354) [PR is under limit] 
   272s: Re-initializing (term) (init) ... OK
   277s: Searching from base IR = 8050
   277s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   280s:       rampup IR =    805 ......... (rIR:aIR:PR = 805:835:818) (tPR = 16075) [OK] 
   289s:       rampup IR =   1610 ..... (rIR:aIR:PR = 1610:1602:1566) (tPR = 29258) [OK] 
   294s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2384:2332) (tPR = 40743) [OK] 
   298s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3173:3138) (tPR = 52910) [OK] 
   302s:       rampup IR =   4025 ..... (rIR:aIR:PR = 4025:3999:4000) (tPR = 67349) [OK] 
   307s:       rampup IR =   4830 ..... (rIR:aIR:PR = 4830:5007:5007) (tPR = 78721) [OK] 
   312s:       rampup IR =   5635 ....... (rIR:aIR:PR = 5635:5635:5635) (tPR = 84573) [OK] 
   319s:       rampup IR =   6440 ...... (rIR:aIR:PR = 6440:6442:6442) (tPR = 97624) [OK] 
   325s:       rampup IR =   7245 ..... (rIR:aIR:PR = 7245:7259:7315) (tPR = 107830) [OK] 
   330s:       rampup IR =   8050 ....... (rIR:aIR:PR = 8050:8183:8252) (tPR = 126920) [OK] 
   337s:    snapshot, IR =   8050 .......|.............................. (rIR:aIR:PR = 8050:7942:7902) (tPR = 116906) [OK] 
   375s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 223271 Kb) (term) (init) ...
   392s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   395s:       rampup IR =    805 .... (rIR:aIR:PR = 805:809:809) (tPR = 11897) [OK] 
   399s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1617:1617) (tPR = 25069) [OK] 
   403s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2385:2385) (tPR = 34342) [OK] 
   407s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3165:3164) (tPR = 46095) [OK] 
   411s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4071:4071) (tPR = 59428) [OK] 
   415s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4818:4818) (tPR = 71946) [OK] 
   419s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5645:5645) (tPR = 81431) [OK] 
   423s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6425:6425) (tPR = 94638) [OK] 
   427s:       rampup IR =   7245 ..... (rIR:aIR:PR = 7245:7238:7258) (tPR = 107621) [OK] 
   432s:       rampup IR =   8050 ..... (rIR:aIR:PR = 8050:7920:7771) (tPR = 116117) [OK] 
   437s:       trying IR =   8150 ......... (rIR:aIR:PR = 8150:7924:7891) (tPR = 115743) [OK] 
   446s:       trying IR =   8170 ..... (rIR:aIR:PR = 8170:8027:7994) (tPR = 122042) [OK] 
   451s:       trying IR =   8194 ...... (rIR:aIR:PR = 8194:8094:7964) (tPR = 119998) [OK] 
   457s:       trying IR =   8223 ...... (rIR:aIR:PR = 8223:8136:7881) (tPR = 115443) [OK] 
   463s:       trying IR =   8257 ....... (rIR:aIR:PR = 8257:8138:8100) (tPR = 120180) [OK] 
   470s:       trying IR =   8299 ..... (rIR:aIR:PR = 8299:8159:8126) (tPR = 120497) [OK] 
   475s:       trying IR =   8349 ....... (rIR:aIR:PR = 8349:8399:8346) (tPR = 120676) [OK] 
   482s:       trying IR =   8408 ........... (rIR:aIR:PR = 8408:8281:8164) (tPR = 121114) [OK] 
   493s:       trying IR =   8480 ..... (rIR:aIR:PR = 8480:8692:8643) (tPR = 128193) [OK] 
   498s:       trying IR =   8566 ....... (rIR:aIR:PR = 8566:8431:8374) (tPR = 118338) [OK] 
   505s:       trying IR =   8669 ..... (rIR:aIR:PR = 8669:8720:8660) (tPR = 132763) [OK] 
   511s:       trying IR =   8793 ...... (rIR:aIR:PR = 8793:8997:8739) (tPR = 128659) [OK] 
   517s:       trying IR =   8942 ........ (rIR:aIR:PR = 8942:9068:8568) (tPR = 126110) [OK] 
   525s:       trying IR =   9120 .............................. (rIR:aIR:PR = 9120:9084:8455) (tPR = 126720) [PR is under limit] 
   555s: Re-initializing (term) (init) ... OK
   562s: Searching from base IR = 8942
   562s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   565s:       rampup IR =    894 .... (rIR:aIR:PR = 894:880:880) (tPR = 12601) [OK] 
   569s:       rampup IR =   1788 .... (rIR:aIR:PR = 1788:1768:1768) (tPR = 24863) [OK] 
   573s:       rampup IR =   2683 .... (rIR:aIR:PR = 2683:2674:2674) (tPR = 39015) [OK] 
   577s:       rampup IR =   3577 .... (rIR:aIR:PR = 3577:3565:3565) (tPR = 52091) [OK] 
   581s:       rampup IR =   4471 ..... (rIR:aIR:PR = 4471:4546:4546) (tPR = 68060) [OK] 
   586s:       rampup IR =   5365 .... (rIR:aIR:PR = 5365:5396:5396) (tPR = 82849) [OK] 
   590s:       rampup IR =   6259 .... (rIR:aIR:PR = 6259:6283:6282) (tPR = 91813) [OK] 
   594s:       rampup IR =   7154 .... (rIR:aIR:PR = 7154:7019:6959) (tPR = 102896) [OK] 
   598s:       rampup IR =   8048 ......... (rIR:aIR:PR = 8048:8146:8241) (tPR = 121458) [OK] 
   607s:       rampup IR =   8942 ........................... (rIR:aIR:PR = 8942:8736:8596) (tPR = 126080) [OK] 
   634s:    snapshot, IR =   8942 ...........|.............................. (rIR:aIR:PR = 8942:8948:8499) (tPR = 126758) [PR is under limit] 
   676s: Re-initializing (term) (init) ... OK
   683s: high-bound for max-jOPS is measured to be 9640
   683s: 
   683s: Restarting (term) (init) ... OK
   689s: 
   689s: Warmup for building throughput-responsetime curve
   689s: (10%)   IR =    964 .................................................................................................................................................................................... (rIR:aIR:PR = 964:964:964) (tPR = 14279) [OK] 
   870s: 
   870s: Building throughput-responsetime curve
   870s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   933s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   933s: ( 1%)   IR =     96 ....|............................................................ (rIR:aIR:PR = 96:96:96) (tPR = 1453) [OK] 
   997s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       5789,          0,          0,       5499,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5499,          0,          0,          0,       5048,       5863,      500,     1600,     2000,     2200,     2700,   116000,
     InStorePurchase,       2888,          0,          0,          0,       2679,       3028,      500,     1500,     1800,     1900,     2800,     3600,
      OnlinePurchase,       2026,          0,          0,          0,       1867,       2194,      500,     1700,     2100,     2300,     2700,   116000,
        InstPurchase,        585,          0,          0,          0,        502,        641,      600,     1800,     2200,     2300,     2758,     3100,
          AssocOfCat,          7,          0,          0,          0,          5,          6,    45000,    75000,    80000,    80000,    80000,    80000,
      AssocOfProduct,         59,          0,          0,          0,         54,         60,      600,     1500,     2090,     2290,     2800,     2800,
      BusinessReport,         15,          0,          0,          0,         12,         14,    60000,    84000,    87500,    89000,    89000,    89000,
          CustBuyBeh,         58,          0,          0,          0,         52,         60,      400,      900,     1100,     1195,     1400,     1400,
       ProductReturn,        151,          0,          0,          0,        109,        160,      400,     1000,     1200,     1300,     1739,     1800,

   997s: ( 2%)   IR =    193 ....|............................................................ (rIR:aIR:PR = 193:193:193) (tPR = 2888) [OK] 
  1061s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      11601,          0,          0,      11014,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11014,          0,          0,          0,      10296,      11585,      500,     1800,     2300,     2600,     3300,   147000,
     InStorePurchase,       5796,          0,          0,          0,       5498,       6122,      500,     1700,     2100,     2485,     3100,   144000,
      OnlinePurchase,       4057,          0,          0,          0,       3767,       4217,      500,     1900,     2400,     2700,     3400,   147000,
        InstPurchase,       1161,          0,          0,          0,       1031,       1246,      600,     2100,     2500,     2800,     3500,     4100,
          AssocOfCat,         13,          0,          0,          0,         10,         12,    35000,    66000,    79800,    81000,    81000,    81000,
      AssocOfProduct,        116,          0,          0,          0,        107,        123,      700,     1800,     2400,     2600,     2700,     2700,
      BusinessReport,         31,          0,          0,          0,         27,         30,    62000,    84500,    92000,    92900,    94000,    94000,
          CustBuyBeh,        118,          0,          0,          0,        114,        123,      500,     1100,     1300,     1400,     2332,     2500,
       ProductReturn,        309,          0,          0,          0,        239,        330,      500,     1100,     1500,     2000,     3376,     3900,

  1061s: ( 3%)   IR =    289 ....|............................................................ (rIR:aIR:PR = 289:289:289) (tPR = 4241) [OK] 
  1125s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17356,          0,          0,      16483,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16483,          0,          0,          0,      15538,      17276,      400,     2000,     2800,     3100,     3800,   120000,
     InStorePurchase,       8678,          0,          0,          0,       8206,       9042,      500,     1900,     2700,     3085,     3700,   120000,
      OnlinePurchase,       6076,          0,          0,          0,       5766,       6405,      400,     2100,     2800,     3100,     3800,   117000,
        InstPurchase,       1729,          0,          0,          0,       1566,       1829,      600,     2300,     3200,     3500,     4100,     6100,
          AssocOfCat,         19,          0,          0,          0,         16,         18,    35000,    75500,    83100,    93000,    93000,    93000,
      AssocOfProduct,        174,          0,          0,          0,        136,        204,      600,     2200,     2750,     3575,     4395,     4700,
      BusinessReport,         44,          0,          0,          0,         42,         46,    48000,    88000,    90000,    91650,   111000,   111000,
          CustBuyBeh,        174,          0,          0,          0,        126,        174,      500,     1300,     1950,     2500,     3250,     3400,
       ProductReturn,        462,          0,          0,          0,        369,        500,      400,     1200,     2500,     2900,     3599,     4800,

  1125s: ( 4%)   IR =    386 ....|............................................................ (rIR:aIR:PR = 386:386:386) (tPR = 5633) [OK] 
  1189s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      23210,          0,          0,      22046,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22046,          0,          0,          0,      21094,      23478,      500,     2200,     3300,     3600,     4400,    73000,
     InStorePurchase,      11603,          0,          0,          0,      11185,      12350,      500,     2000,     3200,     3500,     4300,    73000,
      OnlinePurchase,       8122,          0,          0,          0,       7760,       8613,      600,     2300,     3400,     3700,     4400,    72000,
        InstPurchase,       2321,          0,          0,          0,       2149,       2515,      600,     2400,     3300,     3600,     4384,    71000,
          AssocOfCat,         24,          0,          0,          0,         22,         24,    40000,    77000,    79000,    82750,    84000,    84000,
      AssocOfProduct,        232,          0,          0,          0,        167,        231,      900,     2200,     3280,     3640,     4000,     4300,
      BusinessReport,         58,          0,          0,          0,         55,         60,    45000,    88000,    91000,   102600,   153000,   153000,
          CustBuyBeh,        233,          0,          0,          0,        165,        244,      400,     1300,     2600,     2700,     3630,     3900,
       ProductReturn,        617,          0,          0,          0,        513,        634,      400,     1800,     3200,     3600,     4565,    71000,

  1189s: ( 5%)   IR =    482 ....|............................................................ (rIR:aIR:PR = 482:483:483) (tPR = 7232) [OK] 
  1253s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29038,          0,          0,      27585,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27585,          0,          0,          0,      26423,      29084,      500,     2400,     3700,     4200,     5600,   275000,
     InStorePurchase,      14519,          0,          0,          0,      14033,      15316,      500,     2300,     3700,     4200,     5600,   275000,
      OnlinePurchase,      10162,          0,          0,          0,       9715,      10757,      500,     2400,     3700,     4200,     5600,   151000,
        InstPurchase,       2904,          0,          0,          0,       2675,       3011,      600,     2600,     4000,     4400,     5888,   144000,
          AssocOfCat,         31,          0,          0,          0,         27,         30,    40000,    76500,    83600,    86450,    87000,    87000,
      AssocOfProduct,        293,          0,          0,          0,        236,        318,      800,     2400,     4000,     4605,     5981,   150000,
      BusinessReport,         73,          0,          0,          0,         71,         76,    36000,    88000,    94300,   102450,   340000,   340000,
          CustBuyBeh,        292,          0,          0,          0,        218,        287,      400,     1100,     2500,     3320,     4412,     7100,
       ProductReturn,        764,          0,          0,          0,        655,        834,      400,     2300,     3600,     4200,     5400,   142000,

  1253s: ( 6%)   IR =    578 .....|............................................................ (rIR:aIR:PR = 578:578:578) (tPR = 8533) [OK] 
  1319s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34733,          0,          0,      33003,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33003,          0,          0,          0,      31570,      35253,      500,     2400,     4100,     4600,     5800,   277000,
     InStorePurchase,      17380,          0,          0,          0,      16670,      18481,      500,     2300,     3900,     4400,     5600,   277000,
      OnlinePurchase,      12147,          0,          0,          0,      11613,      12953,      500,     2600,     4200,     4700,     5800,   150000,
        InstPurchase,       3476,          0,          0,          0,       3287,       3819,      600,     2700,     4300,     4800,     6000,   148000,
          AssocOfCat,         34,          0,          0,          0,         31,         36,    41000,    77000,    85300,    92400,   123000,   123000,
      AssocOfProduct,        346,          0,          0,          0,        259,        371,      900,     2600,     4200,     5100,     5556,     6000,
      BusinessReport,         87,          0,          0,          0,         84,         93,    36000,    89000,    92000,    95000,   191000,   191000,
          CustBuyBeh,        347,          0,          0,          0,        258,        361,      500,     2200,     3900,     4500,    41280,    59000,
       ProductReturn,        916,          0,          0,          0,        795,        967,      500,     2500,     4100,     4660,     6232,   150000,

  1319s: ( 7%)   IR =    675 ....|............................................................ (rIR:aIR:PR = 675:675:675) (tPR = 9920) [OK] 
  1383s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      40556,          0,          0,      38522,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      38522,          0,          0,          0,      37131,      40696,      500,     2600,     4500,     5000,     6700,   144000,
     InStorePurchase,      20269,          0,          0,          0,      19679,      21509,      500,     2400,     4300,     4800,     6600,   144000,
      OnlinePurchase,      14196,          0,          0,          0,      13617,      14798,      500,     2700,     4600,     5200,     6900,   143000,
        InstPurchase,       4057,          0,          0,          0,       3835,       4389,      600,     2900,     4700,     5300,     6800,   143000,
          AssocOfCat,         39,          0,          0,          0,         37,         42,    43000,    76500,    83500,    91100,    94000,    94000,
      AssocOfProduct,        408,          0,          0,          0,        345,        445,     1200,     3700,     5140,     5770,     8804,   128000,
      BusinessReport,        102,          0,          0,          0,         97,        108,    48000,    89000,    93000,    94550,   107640,   108000,
          CustBuyBeh,        404,          0,          0,          0,        326,        454,      400,     1500,     3450,     4125,     6880,   127000,
       ProductReturn,       1081,          0,          0,          0,        928,       1098,      400,     2200,     4200,     4900,     8558,   135000,

  1383s: ( 8%)   IR =    771 ....|............................................................ (rIR:aIR:PR = 771:771:771) (tPR = 11454) [OK] 
  1447s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      46420,          0,          0,      44104,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      44104,          0,          0,          0,      42606,      46711,      500,     2700,     5000,     5600,     7200,   137000,
     InStorePurchase,      23226,          0,          0,          0,      22519,      24508,      500,     2600,     4800,     5400,     7000,   137000,
      OnlinePurchase,      16230,          0,          0,          0,      15646,      17159,      500,     2800,     5100,     5700,     7400,   137000,
        InstPurchase,       4648,          0,          0,          0,       4441,       5044,      700,     3000,     5200,     5900,     7455,   137000,
          AssocOfCat,         46,          0,          0,          0,         44,         48,    26000,    76000,    83100,    85650,    88000,    88000,
      AssocOfProduct,        464,          0,          0,          0,        383,        500,      700,     2900,     5190,     5695,     6699,     9700,
      BusinessReport,        116,          0,          0,          0,        112,        121,    34000,    88000,    92000,    93000,   100000,   100000,
          CustBuyBeh,        465,          0,          0,          0,        376,        493,      500,     2000,     4100,     4700,     5800,     6100,
       ProductReturn,       1225,          0,          0,          0,       1104,       1355,      400,     2600,     4940,     5600,     9476,   136000,

  1447s: ( 9%)   IR =    868 ....|............................................................ (rIR:aIR:PR = 868:868:868) (tPR = 12843) [OK] 
  1511s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      52163,          0,          0,      49551,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      49551,          0,          0,          0,      47963,      52450,      400,     3000,     5400,     6100,     7700,   144000,
     InStorePurchase,      26091,          0,          0,          0,      25366,      27543,      400,     2900,     5300,     6000,     7700,   141000,
      OnlinePurchase,      18238,          0,          0,          0,      17679,      19379,      500,     3000,     5400,     6100,     7800,   144000,
        InstPurchase,       5222,          0,          0,          0,       4918,       5528,      700,     3300,     5600,     6300,     7900,   138000,
          AssocOfCat,         52,          0,          0,          0,         49,         54,    34000,    76000,    83500,    85750,    92000,    92000,
      AssocOfProduct,        524,          0,          0,          0,        456,        581,      700,     3600,     5700,     6200,     8670,   138000,
      BusinessReport,        129,          0,          0,          0,        100,        164,    32000,    86000,    93500,   101750,   327700,   329000,
          CustBuyBeh,        521,          0,          0,          0,        450,        589,      400,     1300,     3500,     4200,     5700,     7100,
       ProductReturn,       1386,          0,          0,          0,       1219,       1464,      400,     3000,     5500,     6300,     8870,   138000,

  1511s: (10%)   IR =    964 .....|............................................................ (rIR:aIR:PR = 964:964:964) (tPR = 14050) [OK] 
  1576s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      57926,          0,          0,      55031,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      55031,          0,          0,          0,      53186,      58589,      500,     3100,     5800,     6600,    13210,   277000,
     InStorePurchase,      28976,          0,          0,          0,      28177,      30927,      500,     2900,     5600,     6400,    12400,   277000,
      OnlinePurchase,      20278,          0,          0,          0,      19521,      21458,      500,     3200,     5900,     6700,    12941,   156000,
        InstPurchase,       5777,          0,          0,          0,       5488,       6204,      600,     3600,     6200,     6900,    19300,   157000,
          AssocOfCat,         58,          0,          0,          0,         56,         61,    37000,    75000,    86800,    89800,    98000,    98000,
      AssocOfProduct,        581,          0,          0,          0,        467,        582,      800,     4100,     6600,     7685,   135340,   144000,
      BusinessReport,        147,          0,          0,          0,         99,        135,    40000,    85000,    93000,    95200,   299000,   371000,
          CustBuyBeh,        577,          0,          0,          0,        485,        632,      500,     3000,     5000,     5800,    27872,   142000,
