
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20241119-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   136s:       trying IR =    220 .... (rIR:aIR:PR = 220:217:214) (tPR = 4018) [OK] 
   140s:       trying IR =    244 .... (rIR:aIR:PR = 244:244:239) (tPR = 4854) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:276:269) (tPR = 5031) [OK] 
   149s:       trying IR =    307 .... (rIR:aIR:PR = 307:307:300) (tPR = 6143) [OK] 
   153s:       trying IR =    349 .... (rIR:aIR:PR = 349:349:340) (tPR = 6165) [OK] 
   157s:       trying IR =    399 ..... (rIR:aIR:PR = 399:391:383) (tPR = 7352) [OK] 
   162s:       trying IR =    458 ....... (rIR:aIR:PR = 458:459:450) (tPR = 8185) [OK] 
   169s:       trying IR =    530 .... (rIR:aIR:PR = 530:528:516) (tPR = 9322) [OK] 
   173s:       trying IR =    616 .... (rIR:aIR:PR = 616:618:604) (tPR = 11115) [OK] 
   177s:       trying IR =    719 .... (rIR:aIR:PR = 719:710:696) (tPR = 12139) [OK] 
   181s:       trying IR =    843 .... (rIR:aIR:PR = 843:862:844) (tPR = 14879) [OK] 
   185s:       trying IR =    992 .... (rIR:aIR:PR = 992:990:969) (tPR = 16768) [OK] 
   189s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1168:1144) (tPR = 18578) [OK] 
   194s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1390:1376) (tPR = 24367) [OK] 
   198s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1639:1639) (tPR = 26728) [OK] 
   202s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1948:1948) (tPR = 30677) [OK] 
   206s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2296:2296) (tPR = 37562) [OK] 
   210s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2775:2775) (tPR = 43096) [OK] 
   214s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3295:3295) (tPR = 50771) [OK] 
   218s:       trying IR =   3934 ..... (rIR:aIR:PR = 3934:3892:3892) (tPR = 59769) [OK] 
   223s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4701:4701) (tPR = 72367) [OK] 
   227s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5629:5629) (tPR = 86318) [OK] 
   231s:       trying IR =   6725 ..... (rIR:aIR:PR = 6725:6706:6706) (tPR = 101360) [OK] 
   236s:       trying IR =   8050 ....... (rIR:aIR:PR = 8050:8070:8070) (tPR = 121275) [OK] 
   243s:       trying IR =   9640 ........ (rIR:aIR:PR = 9640:9945:9961) (tPR = 151742) [OK] 
   251s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11307:10068) (tPR = 146494) [PR is under limit] 
   281s: Re-initializing (term) (init) ... OK
   286s: Searching from base IR = 9640
   286s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   289s:       rampup IR =    964 .... (rIR:aIR:PR = 964:978:957) (tPR = 19781) [OK] 
   293s:       rampup IR =   1928 ..... (rIR:aIR:PR = 1928:1901:1861) (tPR = 36122) [OK] 
   298s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2909:2848) (tPR = 50535) [OK] 
   302s:       rampup IR =   3856 ..... (rIR:aIR:PR = 3856:3827:3778) (tPR = 62386) [OK] 
   307s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4832:4832) (tPR = 78792) [OK] 
   311s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5521:5521) (tPR = 84448) [OK] 
   315s:       rampup IR =   6748 ..... (rIR:aIR:PR = 6748:6684:6684) (tPR = 103706) [OK] 
   320s:       rampup IR =   7712 ..... (rIR:aIR:PR = 7712:7963:7967) (tPR = 121230) [OK] 
   325s:       rampup IR =   8676 .... (rIR:aIR:PR = 8676:8602:8639) (tPR = 127311) [OK] 
   329s:       rampup IR =   9640 ........ (rIR:aIR:PR = 9640:9676:9455) (tPR = 140857) [OK] 
   337s:    snapshot, IR =   9640 .........|.............................. (rIR:aIR:PR = 9640:9646:9625) (tPR = 143988) [OK] 
   376s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 225197 Kb) (term) (init) ...
   394s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   397s:       rampup IR =    964 ..... (rIR:aIR:PR = 964:959:959) (tPR = 13675) [OK] 
   402s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1927:1927) (tPR = 28643) [OK] 
   406s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2958:2958) (tPR = 45862) [OK] 
   410s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3822:3822) (tPR = 57639) [OK] 
   414s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4809:4809) (tPR = 71275) [OK] 
   418s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5854:5854) (tPR = 85772) [OK] 
   422s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6700:6701) (tPR = 98779) [OK] 
   426s:       rampup IR =   7712 ...... (rIR:aIR:PR = 7712:7829:7874) (tPR = 119111) [OK] 
   432s:       rampup IR =   8676 ....... (rIR:aIR:PR = 8676:8486:8486) (tPR = 126378) [OK] 
   439s:       rampup IR =   9640 ........ (rIR:aIR:PR = 9640:9485:9500) (tPR = 143589) [OK] 
   447s:       trying IR =   9740 ....... (rIR:aIR:PR = 9740:9994:9918) (tPR = 148297) [OK] 
   454s:       trying IR =   9760 ....... (rIR:aIR:PR = 9760:10142:9885) (tPR = 147609) [OK] 
   461s:       trying IR =   9784 ........ (rIR:aIR:PR = 9784:10087:10025) (tPR = 151193) [OK] 
   469s:       trying IR =   9813 ....... (rIR:aIR:PR = 9813:9455:9432) (tPR = 137660) [OK] 
   476s:       trying IR =   9847 ......... (rIR:aIR:PR = 9847:9986:9617) (tPR = 145728) [OK] 
   485s:       trying IR =   9889 ....... (rIR:aIR:PR = 9889:10046:10038) (tPR = 146952) [OK] 
   492s:       trying IR =   9939 ......... (rIR:aIR:PR = 9939:9944:10025) (tPR = 151090) [OK] 
   501s:       trying IR =   9998 ....... (rIR:aIR:PR = 9998:10377:10153) (tPR = 157675) [OK] 
   508s:       trying IR =  10070 ....... (rIR:aIR:PR = 10070:10337:9689) (tPR = 145860) [OK] 
   516s:       trying IR =  10156 .... (rIR:aIR:PR = 10156:10487:10453) (tPR = 159100) [OK] 
   520s:       trying IR =  10259 ................. (rIR:aIR:PR = 10259:10076:9796) (tPR = 145648) [OK] 
   537s:       trying IR =  10383 ........ (rIR:aIR:PR = 10383:10272:10114) (tPR = 150311) [OK] 
   545s:       trying IR =  10532 ............ (rIR:aIR:PR = 10532:10688:10099) (tPR = 150620) [OK] 
   557s:       trying IR =  10710 .............................. (rIR:aIR:PR = 10710:10682:9864) (tPR = 143873) [PR is under limit] 
   587s: Re-initializing (term) (init) ... OK
   594s: Searching from base IR = 10532
   594s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   597s:       rampup IR =   1053 .... (rIR:aIR:PR = 1053:1065:1065) (tPR = 15304) [OK] 
   601s:       rampup IR =   2106 .... (rIR:aIR:PR = 2106:2134:2134) (tPR = 31328) [OK] 
   605s:       rampup IR =   3160 .... (rIR:aIR:PR = 3160:3139:3139) (tPR = 47226) [OK] 
   609s:       rampup IR =   4213 .... (rIR:aIR:PR = 4213:4166:4166) (tPR = 62260) [OK] 
   613s:       rampup IR =   5266 .... (rIR:aIR:PR = 5266:5305:5305) (tPR = 78808) [OK] 
   617s:       rampup IR =   6319 .... (rIR:aIR:PR = 6319:6355:6355) (tPR = 92710) [OK] 
   621s:       rampup IR =   7372 .... (rIR:aIR:PR = 7372:7497:7497) (tPR = 113030) [OK] 
   625s:       rampup IR =   8426 ...... (rIR:aIR:PR = 8426:8603:8628) (tPR = 129346) [OK] 
   631s:       rampup IR =   9479 ........ (rIR:aIR:PR = 9479:9522:9504) (tPR = 143092) [OK] 
   639s:       rampup IR =  10532 .............................. (rIR:aIR:PR = 10532:10782:9783) (tPR = 144796) [PR is under limit] 
   669s: Re-initializing (term) (init) ... OK
   675s: high-bound for max-jOPS is measured to be 11548
   675s: 
   675s: Restarting (term) (init) ... OK
   682s: 
   682s: Warmup for building throughput-responsetime curve
   682s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17274) [OK] 
   862s: 
   862s: Building throughput-responsetime curve
   862s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   925s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   925s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1757) [OK] 
   990s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6912,          0,          0,       6566,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6566,          0,          0,          0,       5994,       6908,      300,     1600,     2000,     2100,     2700,     4000,
     InStorePurchase,       3455,          0,          0,          0,       3198,       3646,      300,     1400,     1700,     1800,     2600,     3400,
      OnlinePurchase,       2422,          0,          0,          0,       2212,       2538,      400,     1600,     2100,     2200,     2700,     4000,
        InstPurchase,        689,          0,          0,          0,        584,        724,      600,     1800,     2100,     2200,     2950,     3500,
          AssocOfCat,          8,          0,          0,          0,          6,          6,    43000,    55000,    79000,    79000,    79000,    79000,
      AssocOfProduct,         69,          0,          0,          0,         66,         73,     1100,     1500,     2100,     2100,     2400,     2400,
      BusinessReport,         20,          0,          0,          0,         18,         18,    38000,    78000,    85000,    85000,    85000,    85000,
          CustBuyBeh,         67,          0,          0,          0,         64,         73,      300,      800,     1200,     1200,     1300,     1300,
       ProductReturn,        182,          0,          0,          0,        134,        199,      400,     1000,     1100,     1200,     1600,     1900,

   990s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3499) [OK] 
  1054s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13884,          0,          0,      13192,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13192,          0,          0,          0,      12355,      13898,      600,     1700,     2400,     2600,     3300,   133000,
     InStorePurchase,       6943,          0,          0,          0,       6591,       7319,      600,     1700,     2200,     2500,     3180,   133000,
      OnlinePurchase,       4857,          0,          0,          0,       4545,       5144,      700,     1900,     2400,     2700,     3400,   132000,
        InstPurchase,       1392,          0,          0,          0,       1219,       1435,      800,     2000,     2600,     2900,     3700,     4700,
          AssocOfCat,         14,          0,          0,          0,         13,         14,    42000,    74000,    81000,    85000,    85000,    85000,
      AssocOfProduct,        137,          0,          0,          0,         87,        131,      800,     1800,     2300,     2400,     3076,     3300,
      BusinessReport,         35,          0,          0,          0,         32,         36,    47000,    78500,    85600,    89000,    89000,    89000,
          CustBuyBeh,        136,          0,          0,          0,        107,        149,      600,     1100,     1500,     1900,     2600,     2600,
       ProductReturn,        370,          0,          0,          0,        310,        410,      400,     1000,     1200,     1745,     2389,     2600,

  1054s: ( 3%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:345:345) (tPR = 5042) [OK] 
  1118s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20766,          0,          0,      19730,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19730,          0,          0,          0,      18590,      20664,      500,     2000,     3000,     3300,     4000,   101000,
     InStorePurchase,      10394,          0,          0,          0,       9865,      10877,      500,     1800,     2800,     3100,     3800,   101000,
      OnlinePurchase,       7269,          0,          0,          0,       6852,       7571,      500,     2100,     3100,     3400,     4100,   101000,
        InstPurchase,       2067,          0,          0,          0,       1873,       2216,      500,     2200,     3200,     3500,     4200,     6100,
          AssocOfCat,         22,          0,          0,          0,         19,         21,    44000,    77000,    86600,    87000,    87000,    87000,
      AssocOfProduct,        210,          0,          0,          0,        154,        219,      700,     2100,     2600,     3000,     3820,     4500,
      BusinessReport,         52,          0,          0,          0,         46,         54,    40000,    81000,    85000,    87250,    88000,    88000,
          CustBuyBeh,        206,          0,          0,          0,        162,        224,      500,     1100,     1650,     2400,     3250,     3400,
       ProductReturn,        546,          0,          0,          0,        438,        543,      300,     1200,     2400,     2700,     3200,     3600,

  1118s: ( 4%)   IR =    462 .....|............................................................ (rIR:aIR:PR = 462:462:462) (tPR = 6848) [OK] 
  1183s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27792,          0,          0,      26403,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26403,          0,          0,          0,      25201,      28391,      500,     2200,     3400,     3800,     4700,   126000,
     InStorePurchase,      13917,          0,          0,          0,      13309,      14876,      500,     2100,     3400,     3800,     4600,   126000,
      OnlinePurchase,       9708,          0,          0,          0,       9340,      10523,      500,     2300,     3500,     3900,     4900,   125000,
        InstPurchase,       2778,          0,          0,          0,       2552,       2992,      600,     2300,     3200,     3500,     4307,   100000,
          AssocOfCat,         27,          0,          0,          0,         25,         28,    42000,    76000,    80100,    81550,    82000,    82000,
      AssocOfProduct,        274,          0,          0,          0,        216,        298,      700,     2200,     3200,     3700,     4301,     5000,
      BusinessReport,         71,          0,          0,          0,         70,         75,    39000,    81000,    86000,    87200,    90000,    90000,
          CustBuyBeh,        279,          0,          0,          0,        209,        283,      400,     1200,     2200,     2880,     4516,    99000,
       ProductReturn,        738,          0,          0,          0,        636,        805,      400,     1500,     3000,     3400,     4294,     5700,

  1183s: ( 5%)   IR =    577 ....|............................................................ (rIR:aIR:PR = 577:577:577) (tPR = 8565) [OK] 
  1247s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34696,          0,          0,      32962,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32962,          0,          0,          0,      31243,      34226,      500,     2400,     3900,     4400,     5300,   137000,
     InStorePurchase,      17334,          0,          0,          0,      16555,      18010,      500,     2300,     3800,     4200,     5200,   137000,
      OnlinePurchase,      12158,          0,          0,          0,      11478,      12591,      500,     2500,     4000,     4500,     5400,   137000,
        InstPurchase,       3470,          0,          0,          0,       3210,       3625,      700,     3000,     4400,     4800,     5774,   133000,
          AssocOfCat,         35,          0,          0,          0,         32,         36,    40000,    74000,    80300,    82300,    84000,    84000,
      AssocOfProduct,        345,          0,          0,          0,        262,        351,     1000,     2400,     3600,     4000,     4996,     8600,
      BusinessReport,         87,          0,          0,          0,         84,         91,    27000,    81000,    86000,    88000,    90000,    90000,
          CustBuyBeh,        347,          0,          0,          0,        261,        364,      700,     2300,     3650,     3900,     5170,     6300,
       ProductReturn,        920,          0,          0,          0,        799,        978,      400,     1200,     2600,     3300,     4600,     6500,

  1247s: ( 6%)   IR =    693 .....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10456) [OK] 
  1312s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41649,          0,          0,      39572,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39572,          0,          0,          0,      38028,      42509,      500,     2600,     4400,     4900,     5900,   133000,
     InStorePurchase,      20838,          0,          0,          0,      20040,      22288,      500,     2500,     4300,     4800,     5800,   132000,
      OnlinePurchase,      14567,          0,          0,          0,      14052,      15692,      500,     2700,     4500,     5000,     6000,   133000,
        InstPurchase,       4167,          0,          0,          0,       3936,       4529,      600,     2700,     4600,     5100,     6170,   132000,
          AssocOfCat,         43,          0,          0,          0,         40,         44,    33000,    75000,    80000,    81000,    81000,    81000,
      AssocOfProduct,        414,          0,          0,          0,        361,        495,      800,     2300,     3540,     4000,     4904,   102000,
      BusinessReport,        103,          0,          0,          0,         96,        111,    33000,    80000,    87000,    87000,   102560,   104000,
          CustBuyBeh,        417,          0,          0,          0,        330,        413,      400,     1300,     3200,     3800,     4644,   103000,
       ProductReturn,       1100,          0,          0,          0,        964,       1190,      400,     2200,     3800,     4400,     5409,   102000,

  1312s: ( 7%)   IR =    808 .....|............................................................ (rIR:aIR:PR = 808:809:809) (tPR = 12121) [OK] 
  1377s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48592,          0,          0,      46166,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46166,          0,          0,          0,      44334,      49367,      500,     2800,     4900,     5500,     6700,   138000,
     InStorePurchase,      24287,          0,          0,          0,      23569,      26170,      500,     2700,     4700,     5400,     6600,   138000,
      OnlinePurchase,      17018,          0,          0,          0,      16267,      18038,      500,     2800,     4800,     5500,     6700,   138000,
        InstPurchase,       4861,          0,          0,          0,       4498,       5159,      600,     3500,     5400,     5900,     7140,   137000,
          AssocOfCat,         49,          0,          0,          0,         45,         51,    36000,    74000,    80600,    88200,    95000,    95000,
      AssocOfProduct,        483,          0,          0,          0,        413,        535,      800,     3200,     5000,     5700,     6828,     7900,
      BusinessReport,        121,          0,          0,          0,         90,        137,    37000,    81000,    87000,    88200,   155700,   188000,
          CustBuyBeh,        483,          0,          0,          0,        392,        509,      600,     1900,     3700,     4700,     6370,     8400,
       ProductReturn,       1289,          0,          0,          0,       1149,       1374,      400,     2200,     4200,     4900,     6200,     8800,

  1377s: ( 8%)   IR =    924 .......|............................................................ (rIR:aIR:PR = 924:924:924) (tPR = 13647) [OK] 
  1444s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55529,          0,          0,      52748,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52748,          0,          0,          0,      51037,      58359,      500,     3000,     5300,     6000,     7300,   143000,
     InStorePurchase,      27781,          0,          0,          0,      27003,      30678,      500,     3000,     5300,     5900,     7200,   143000,
      OnlinePurchase,      19413,          0,          0,          0,      18834,      21558,      500,     3100,     5400,     6100,     7400,   142000,
        InstPurchase,       5554,          0,          0,          0,       5200,       6123,      600,     3100,     5400,     6000,     7400,   121000,
          AssocOfCat,         54,          0,          0,          0,         54,         60,    23000,    75000,    80900,    85950,    92000,    92000,
      AssocOfProduct,        553,          0,          0,          0,        448,        619,      800,     2800,     5200,     5900,     7480,    10700,
      BusinessReport,        138,          0,          0,          0,        100,        145,    26000,    82000,    87000,    89000,    95080,    96000,
          CustBuyBeh,        558,          0,          0,          0,        475,        629,      400,     1600,     4400,     5100,     6340,   108000,
       ProductReturn,       1477,          0,          0,          0,       1323,       1644,      400,     1800,     4200,     5000,     6100,   138000,

  1444s: ( 9%)   IR =   1039 ......|............................................................ (rIR:aIR:PR = 1039:1039:1039) (tPR = 15450) [OK] 
  1511s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62421,          0,          0,      59301,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59301,          0,          0,          0,      57043,      64013,      400,     3100,     5800,     6500,     7800,   121000,
     InStorePurchase,      31189,          0,          0,          0,      30217,      33804,      500,     3100,     5700,     6400,     7700,   121000,
      OnlinePurchase,      21869,          0,          0,          0,      20938,      23424,      400,     3200,     5800,     6500,     7900,   121000,
        InstPurchase,       6243,          0,          0,          0,       5888,       6785,      600,     3200,     5900,     6600,     7900,   120000,
          AssocOfCat,         64,          0,          0,          0,         60,         68,    39000,    77000,    82200,    86100,    94000,    94000,
      AssocOfProduct,        626,          0,          0,          0,        528,        684,      700,     4000,     6300,     6900,     8460,    13500,
      BusinessReport,        155,          0,          0,          0,        118,        175,    36000,    75000,    87400,    91000,   109680,   153000,
          CustBuyBeh,        626,          0,          0,          0,        509,        634,      400,     1200,     3000,     4000,     5325,     9900,
       ProductReturn,       1649,          0,          0,          0,       1483,       1792,      400,     1800,     4200,     5000,     6600,   101000,

  1511s: (10%)   IR =   1155 ......|............................................................ (rIR:aIR:PR = 1155:1154:1154) (tPR = 17208) [OK] 
  1577s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      69371,          0,          0,      65905,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      65905,          0,          0,          0,      63805,      71313,      400,     3200,     6200,     6900,     8600,   143000,
     InStorePurchase,      34667,          0,          0,          0,      33776,      37498,      500,     3250,     6100,     6900,     8501,   143000,
      OnlinePurchase,      24309,          0,          0,          0,      23533,      26372,      400,     3100,     6100,     6900,     8700,   139000,
        InstPurchase,       6929,          0,          0,          0,       6496,       7443,      600,     3500,     6300,     7100,     8600,   137000,
          AssocOfCat,         69,          0,          0,          0,         69,         76,    33000,    74000,    84600,    89600,   196000,   196000,
      AssocOfProduct,        692,          0,          0,          0,        581,        734,     1000,     4400,     6900,     7600,     8465,   138000,
      BusinessReport,        175,          0,          0,          0,        123,        189,    26000,    77000,    87000,    90500,   104100,   105000,
