/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46749 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
01:03:28,093 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
01:03:44,481 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 5 ms, 1 = 5 ms, 2 = 5 ms]
01:03:44,482 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
01:03:44,491 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
01:03:51,675 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 7.17 seconds, 1 = 7.12 seconds, 2 = 7.15 seconds]
01:03:51,675 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
01:03:51,682 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
01:03:51,684 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
01:04:51,718 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.01 seconds, 1 = 60.01 seconds, 2 = 60.01 seconds]
01:04:51,718 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
01:04:51,719 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
01:04:51,720 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
01:04:51,875 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 153 ms, 1 = 153 ms, 2 = 141 ms]
01:04:51,876 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
01:04:51,877 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
01:04:54,349 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 2.46 seconds, 1 = 2.47 seconds, 2 = 2.41 seconds]
01:04:54,349 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
01:04:54,379 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
01:04:54,379 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
01:14:54,812 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
01:14:54,933 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
01:14:54,934 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
01:14:54,945 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
01:14:54,948 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
01:14:55,144 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
01:14:55,145 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
01:15:00,207 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1357 MB to 1348 MB and has 1 unfinished threads
01:15:00,207 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
01:15:00,208 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
01:15:00,208 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
01:15:00,208 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 25 secs
01:15:00,255 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 26 secs
01:15:00,255 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 26 secs, reporting...
01:15:00,255 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@291f18
01:15:00,257 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
01:15:00,336 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
01:15:00,370 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
01:15:00,389 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
01:15:00,414 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
01:15:00,435 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
01:15:00,448 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@6c4980d3
01:15:03,189 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
01:15:03,190 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
