
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230113-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   454s:       trying IR =   9760 ....... (rIR:aIR:PR = 9760:9986:9981) (tPR = 151320) [OK] 
   461s:       trying IR =   9784 ...... (rIR:aIR:PR = 9784:9882:9900) (tPR = 148002) [OK] 
   467s:       trying IR =   9813 ....... (rIR:aIR:PR = 9813:10046:9927) (tPR = 151301) [OK] 
   474s:       trying IR =   9847 ........ (rIR:aIR:PR = 9847:9817:9548) (tPR = 147719) [OK] 
   482s:       trying IR =   9889 ....... (rIR:aIR:PR = 9889:10130:10089) (tPR = 146404) [OK] 
   489s:       trying IR =   9939 ...... (rIR:aIR:PR = 9939:9708:9484) (tPR = 145143) [OK] 
   495s:       trying IR =   9998 ....... (rIR:aIR:PR = 9998:10229:9921) (tPR = 146508) [OK] 
   502s:       trying IR =  10070 ...... (rIR:aIR:PR = 10070:10180:9774) (tPR = 150828) [OK] 
   508s:       trying IR =  10156 ........ (rIR:aIR:PR = 10156:9861:10205) (tPR = 155167) [OK] 
   516s:       trying IR =  10259 ...................... (rIR:aIR:PR = 10259:10166:9874) (tPR = 145558) [OK] 
   538s:       trying IR =  10383 .... (rIR:aIR:PR = 10383:10857:10775) (tPR = 161443) [OK] 
   542s:       trying IR =  10532 .............................. (rIR:aIR:PR = 10532:10600:10036) (tPR = 150585) [OK] 
   573s:       trying IR =  10710 .............................. (rIR:aIR:PR = 10710:10677:10084) (tPR = 149706) [PR is under limit] 
   603s: Re-initializing (term) (init) ... OK
   610s: Searching from base IR = 10532
   610s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   613s:       rampup IR =   1053 ..... (rIR:aIR:PR = 1053:1069:1069) (tPR = 15945) [OK] 
   618s:       rampup IR =   2106 .... (rIR:aIR:PR = 2106:2121:2121) (tPR = 31779) [OK] 
   622s:       rampup IR =   3160 .... (rIR:aIR:PR = 3160:3159:3159) (tPR = 46086) [OK] 
   626s:       rampup IR =   4213 .... (rIR:aIR:PR = 4213:4226:4226) (tPR = 64489) [OK] 
   630s:       rampup IR =   5266 .... (rIR:aIR:PR = 5266:5314:5400) (tPR = 80077) [OK] 
   634s:       rampup IR =   6319 .... (rIR:aIR:PR = 6319:6300:6300) (tPR = 92240) [OK] 
   638s:       rampup IR =   7372 .... (rIR:aIR:PR = 7372:7511:7511) (tPR = 109957) [OK] 
   642s:       rampup IR =   8426 .... (rIR:aIR:PR = 8426:8413:8413) (tPR = 125580) [OK] 
   646s:       rampup IR =   9479 .... (rIR:aIR:PR = 9479:9137:9051) (tPR = 136022) [OK] 
   650s:       rampup IR =  10532 .............................. (rIR:aIR:PR = 10532:10403:9965) (tPR = 146163) [PR is under limit] 
   680s: Re-initializing (term) (init) ... OK
   686s: high-bound for max-jOPS is measured to be 11548
   687s: 
   687s: Restarting (term) (init) ... OK
   693s: 
   693s: Warmup for building throughput-responsetime curve
   693s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17226) [OK] 
   873s: 
   873s: Building throughput-responsetime curve
   873s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   937s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   937s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1710) [OK] 
  1001s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6894,          0,          0,       6548,      59.52, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6548,          0,          0,          0,       6034,       6930,      500,     1500,     1900,     2100,     2669,   124000,
     InStorePurchase,       3448,          0,          0,          0,       3214,       3656,      500,     1400,     1700,     1800,     2600,   100000,
      OnlinePurchase,       2413,          0,          0,          0,       2234,       2529,      500,     1600,     2000,     2150,     2700,   124000,
        InstPurchase,        687,          0,          0,          0,        586,        745,      600,     1700,     2100,     2100,     2600,     3300,
          AssocOfCat,          7,          0,          0,          0,          5,          6,    64000,    72000,    82000,    82000,    82000,    82000,
      AssocOfProduct,         69,          0,          0,          0,         63,         73,      700,     1500,     2000,     2030,     2100,     2100,
      BusinessReport,         20,          0,          0,          0,         17,         18,    56000,    83000,    92600,   107000,   107000,   107000,
          CustBuyBeh,         68,          0,          0,          0,         63,         72,      400,      800,     1100,     1200,     1200,     1200,
       ProductReturn,        182,          0,          0,          0,        135,        206,      400,      900,     1100,     1200,     1672,     1900,

  1001s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3442) [OK] 
  1065s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13883,          0,          0,      13192,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13192,          0,          0,          0,      12328,      13855,      400,     1700,     2300,     2600,     3300,    69000,
     InStorePurchase,       6950,          0,          0,          0,       6580,       7304,      400,     1600,     2200,     2500,     3195,    69000,
      OnlinePurchase,       4857,          0,          0,          0,       4509,       5090,      400,     1900,     2400,     2700,     3400,    68000,
        InstPurchase,       1385,          0,          0,          0,       1239,       1461,      500,     2000,     2600,     2900,     3700,    68000,
          AssocOfCat,         15,          0,          0,          0,         13,         14,    35000,    75000,    93500,    95000,    95000,    95000,
      AssocOfProduct,        135,          0,          0,          0,         90,        129,      800,     1900,     2300,     2500,     3500,     3800,
      BusinessReport,         34,          0,          0,          0,         32,         36,    39000,    85000,    89000,    92000,    92000,    92000,
          CustBuyBeh,        138,          0,          0,          0,        105,        160,      400,     1000,     1200,     1395,     2139,     2200,
       ProductReturn,        369,          0,          0,          0,        309,        398,      300,     1100,     1400,     2100,     2801,     3000,

  1065s: ( 3%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5091) [OK] 
  1129s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20848,          0,          0,      19806,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19804,          0,          0,          0,      18661,      20633,      300,     1900,     2900,     3200,     3900,   131000,
     InStorePurchase,      10414,          0,          0,          0,       9863,      10775,      300,     1800,     2700,     3100,     3800,   129000,
      OnlinePurchase,       7298,          0,          0,          0,       6903,       7671,      300,     2000,     3000,     3300,     4000,   130000,
        InstPurchase,       2092,          0,          0,          0,       1895,       2187,      400,     2200,     3200,     3400,     4100,   131000,
          AssocOfCat,         23,          0,          0,          0,         21,         22,    56000,    74000,    85700,    86000,    86000,    86000,
      AssocOfProduct,        210,          0,          0,          0,        152,        212,      800,     2000,     2500,     2700,     3161,     3800,
      BusinessReport,         52,          0,          0,          0,         49,         54,    47000,    85000,    89000,    91000,   136000,   136000,
          CustBuyBeh,        210,          0,          0,          0,        155,        213,      400,     1100,     1960,     2400,     3900,   129000,
       ProductReturn,        547,          0,          0,          0,        458,        599,      300,     1100,     2100,     2600,     3500,     4400,

  1129s: ( 4%)   IR =    462 .....|............................................................ (rIR:aIR:PR = 462:462:462) (tPR = 6779) [OK] 
  1194s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27763,          0,          0,      26377,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26377,          0,          0,          0,      25186,      28271,      500,     2100,     3300,     3700,     4500,   126000,
     InStorePurchase,      13897,          0,          0,          0,      13431,      14986,      500,     2000,     3200,     3500,     4400,   126000,
      OnlinePurchase,       9707,          0,          0,          0,       9213,      10320,      500,     2200,     3500,     3800,     4700,   126000,
        InstPurchase,       2773,          0,          0,          0,       2542,       2965,      500,     2300,     3500,     3800,     4800,   125000,
          AssocOfCat,         27,          0,          0,          0,         26,         30,    45000,    72000,    83800,    88250,    91000,    91000,
      AssocOfProduct,        278,          0,          0,          0,        205,        272,      800,     2500,     3770,     4235,     5354,   126000,
      BusinessReport,         71,          0,          0,          0,         68,         75,    37000,    86000,    89000,    89200,    92000,    92000,
          CustBuyBeh,        277,          0,          0,          0,        216,        322,      400,     1300,     2700,     3185,     4254,     4400,
       ProductReturn,        733,          0,          0,          0,        628,        807,      400,     1200,     2400,     2900,     3900,     4900,

  1194s: ( 5%)   IR =    577 ....|............................................................ (rIR:aIR:PR = 577:577:577) (tPR = 8673) [OK] 
  1258s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34693,          0,          0,      32958,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32958,          0,          0,          0,      31518,      34355,      400,     2300,     3800,     4300,     5300,   122000,
     InStorePurchase,      17339,          0,          0,          0,      16614,      18032,      500,     2200,     3700,     4100,     5100,   122000,
      OnlinePurchase,      12136,          0,          0,          0,      11699,      12796,      400,     2400,     3800,     4300,     5300,   122000,
        InstPurchase,       3483,          0,          0,          0,       3205,       3527,      500,     2900,     4300,     4700,     5700,   104000,
          AssocOfCat,         35,          0,          0,          0,         34,         36,    27000,    76000,    80000,    81050,    87000,    87000,
      AssocOfProduct,        349,          0,          0,          0,        283,        373,      700,     2200,     3100,     3460,     4826,     9400,
      BusinessReport,         87,          0,          0,          0,         83,         91,    29000,    86000,    90000,    92000,   264000,   264000,
          CustBuyBeh,        349,          0,          0,          0,        277,        369,      400,     2000,     3200,     3500,     4920,     5600,
       ProductReturn,        915,          0,          0,          0,        813,        980,      300,     1100,     2000,     2400,     3800,     5800,

  1258s: ( 6%)   IR =    693 ....|............................................................ (rIR:aIR:PR = 693:694:694) (tPR = 10457) [OK] 
  1322s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41692,          0,          0,      39607,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39607,          0,          0,          0,      38278,      41846,      400,     2500,     4300,     4800,     5800,   243000,
     InStorePurchase,      20813,          0,          0,          0,      20226,      22058,      400,     2300,     4100,     4600,     5700,   243000,
      OnlinePurchase,      14624,          0,          0,          0,      14120,      15366,      500,     2700,     4400,     4900,     5900,   127000,
        InstPurchase,       4170,          0,          0,          0,       3932,       4422,      600,     2900,     4700,     5200,     6200,   127000,
          AssocOfCat,         41,          0,          0,          0,         40,         44,    29000,    75500,    79000,    80000,    85000,    85000,
      AssocOfProduct,        421,          0,          0,          0,        326,        418,     1100,     3200,     4900,     5400,     6786,   117000,
      BusinessReport,        106,          0,          0,          0,        102,        110,    28000,    86000,    91000,    97450,   239240,   252000,
          CustBuyBeh,        413,          0,          0,          0,        314,        431,      400,     2400,     3800,     4300,     5004,     7400,
       ProductReturn,       1104,          0,          0,          0,        986,       1189,      300,     1300,     3400,     4000,     5200,    63000,

  1322s: ( 7%)   IR =    808 .....|............................................................ (rIR:aIR:PR = 808:809:809) (tPR = 12097) [OK] 
  1387s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48582,          0,          0,      46152,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46151,          0,          0,          0,      44438,      49136,      400,     2700,     4700,     5300,     6500,   124000,
     InStorePurchase,      24294,          0,          0,          0,      23492,      25804,      400,     2700,     4700,     5300,     6400,   124000,
      OnlinePurchase,      17000,          0,          0,          0,      16322,      17993,      400,     2500,     4500,     5100,     6300,   118000,
        InstPurchase,       4857,          0,          0,          0,       4624,       5339,      500,     3500,     5200,     5800,     6800,   120000,
          AssocOfCat,         49,          0,          0,          0,         46,         52,    36000,    75500,    79000,    81100,    85000,    85000,
      AssocOfProduct,        488,          0,          0,          0,        404,        514,      700,     2500,     4600,     5300,     6300,     7100,
      BusinessReport,        123,          0,          0,          0,         89,        137,    29000,    86000,    90000,    92000,   145000,   145000,
          CustBuyBeh,        488,          0,          0,          0,        387,        484,      600,     2600,     4400,     5200,     6530,     8000,
       ProductReturn,       1281,          0,          0,          0,       1165,       1402,      300,     1600,     4100,     4800,     5700,     7000,

  1387s: ( 8%)   IR =    924 ....|............................................................ (rIR:aIR:PR = 924:923:923) (tPR = 13976) [OK] 
  1452s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55479,          0,          0,      52699,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52699,          0,          0,          0,      51202,      55425,      400,     2800,     5200,     5800,     7200,   115000,
     InStorePurchase,      27711,          0,          0,          0,      27036,      29139,      400,     2600,     5000,     5700,     7100,   115000,
      OnlinePurchase,      19436,          0,          0,          0,      18944,      20490,      400,     3000,     5300,     5900,     7300,   115000,
        InstPurchase,       5552,          0,          0,          0,       5222,       5796,      600,     3200,     5400,     6100,     7300,   111000,
          AssocOfCat,         56,          0,          0,          0,         55,         58,    33000,    76000,    80000,    81050,    86000,    86000,
      AssocOfProduct,        552,          0,          0,          0,        468,        617,      800,     3200,     5100,     5610,     6600,     8200,
      BusinessReport,        140,          0,          0,          0,        112,        159,    40000,    86000,    90000,    94000,   213800,   266000,
          CustBuyBeh,        558,          0,          0,          0,        469,        574,      400,     2800,     4500,     5300,     6900,   111000,
       ProductReturn,       1474,          0,          0,          0,       1314,       1542,      400,     2500,     4600,     5200,     6857,   115000,

  1452s: ( 9%)   IR =   1039 .....|............................................................ (rIR:aIR:PR = 1039:1038:1038) (tPR = 15373) [OK] 
  1517s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62458,          0,          0,      59331,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59333,          0,          0,          0,      57471,      63133,      400,     2900,     5500,     6200,     7600,   107000,
     InStorePurchase,      31224,          0,          0,          0,      30365,      33203,      400,     2700,     5400,     6100,     7500,   107000,
      OnlinePurchase,      21864,          0,          0,          0,      21137,      23173,      400,     2900,     5500,     6200,     7700,   107000,
        InstPurchase,       6245,          0,          0,          0,       5969,       6757,      600,     3800,     6100,     6800,     8000,   107000,
          AssocOfCat,         61,          0,          0,          0,         56,         66,    35000,    70000,    82300,    89900,   139000,   139000,
      AssocOfProduct,        627,          0,          0,          0,        547,        712,      600,     3600,     5800,     6400,     8287,    99000,
      BusinessReport,        157,          0,          0,          0,        110,        160,    32000,    85000,    93000,    96000,   161850,   171000,
          CustBuyBeh,        626,          0,          0,          0,        520,        635,      400,     2000,     4600,     5200,     6300,   100000,
       ProductReturn,       1656,          0,          0,          0,       1456,       1707,      300,     2200,     4820,     5600,     6900,    66000,

  1517s: (10%)   IR =   1155 .....|............................................................ (rIR:aIR:PR = 1155:1156:1156) (tPR = 17064) [OK] 
  1582s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      69423,          0,          0,      65950,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      65950,          0,          0,          0,      64069,      70330,      400,     3000,     5900,     6745,     9200,   218000,
     InStorePurchase,      34689,          0,          0,          0,      33884,      37202,      400,     2900,     5800,     6700,     9200,   207000,
      OnlinePurchase,      24306,          0,          0,          0,      23629,      25792,      400,     3100,     5900,     6700,     9000,   214000,
        InstPurchase,       6955,          0,          0,          0,       6556,       7336,      500,     3300,     6400,     7100,     9763,   218000,
          AssocOfCat,         70,          0,          0,          0,         70,         74,    32000,    76000,    85000,    94500,   239000,   239000,
      AssocOfProduct,        694,          0,          0,          0,        561,        704,      700,     2700,     6100,     6900,     8385,   106000,
