
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Binary log file is ./specjbb2015-C-20221230-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   107s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 912) [OK] 
   111s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:51) (tPR = 1072) [OK] 
   115s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1460) [OK] 
   119s:       rampup IR =     70 .... (rIR:aIR:PR = 70:68:67) (tPR = 1529) [OK] 
   123s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 1481) [OK] 
   127s:       rampup IR =     90 .... (rIR:aIR:PR = 90:93:91) (tPR = 1838) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:98) (tPR = 1950) [OK] 
   135s:       trying IR =    200 .... (rIR:aIR:PR = 200:195:190) (tPR = 3686) [OK] 
   139s:       trying IR =    220 ..... (rIR:aIR:PR = 220:220:215) (tPR = 4090) [OK] 
   144s:       trying IR =    244 .... (rIR:aIR:PR = 244:250:244) (tPR = 4614) [OK] 
   148s:       trying IR =    273 ..... (rIR:aIR:PR = 273:274:269) (tPR = 5691) [OK] 
   153s:       trying IR =    307 .... (rIR:aIR:PR = 307:308:303) (tPR = 5335) [OK] 
   157s:       trying IR =    349 .... (rIR:aIR:PR = 349:353:346) (tPR = 6671) [OK] 
   161s:       trying IR =    399 .... (rIR:aIR:PR = 399:392:385) (tPR = 6932) [OK] 
   165s:       trying IR =    458 ...... (rIR:aIR:PR = 458:460:449) (tPR = 8290) [OK] 
   171s:       trying IR =    530 ...... (rIR:aIR:PR = 530:519:506) (tPR = 9684) [OK] 
   177s:       trying IR =    616 .... (rIR:aIR:PR = 616:630:617) (tPR = 10011) [OK] 
   181s:       trying IR =    719 .... (rIR:aIR:PR = 719:713:696) (tPR = 12674) [OK] 
   185s:       trying IR =    843 .... (rIR:aIR:PR = 843:841:823) (tPR = 14003) [OK] 
   189s:       trying IR =    992 .... (rIR:aIR:PR = 992:974:953) (tPR = 16567) [OK] 
   193s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1163:1144) (tPR = 19641) [OK] 
   197s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1383:1379) (tPR = 22170) [OK] 
   201s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1642:1642) (tPR = 27284) [OK] 
   205s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1933:1932) (tPR = 31655) [OK] 
   209s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2338:2338) (tPR = 39465) [OK] 
   213s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2724:2724) (tPR = 44978) [OK] 
   217s:       trying IR =   3295 ..... (rIR:aIR:PR = 3295:3273:3273) (tPR = 50493) [OK] 
   222s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3918:3911) (tPR = 60400) [OK] 
   227s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4745:4746) (tPR = 71399) [OK] 
   231s:       trying IR =   5621 ....... (rIR:aIR:PR = 5621:5729:5729) (tPR = 85152) [OK] 
   238s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6768:6779) (tPR = 103821) [OK] 
   242s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:7883:6249) (tPR = 93298) [PR is under limit] 
   272s: Re-initializing (term) (init) ... OK
   276s: Searching from base IR = 6725
   276s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   279s:       rampup IR =    673 .... (rIR:aIR:PR = 673:680:665) (tPR = 14077) [OK] 
   283s:       rampup IR =   1345 ..... (rIR:aIR:PR = 1345:1336:1307) (tPR = 25465) [OK] 
   288s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2008:1962) (tPR = 36179) [OK] 
   292s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2734:2679) (tPR = 47098) [OK] 
   296s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3367:3348) (tPR = 59241) [OK] 
   300s:       rampup IR =   4035 ...... (rIR:aIR:PR = 4035:4017:4014) (tPR = 66154) [OK] 
   307s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4726:4726) (tPR = 74539) [OK] 
   311s:       rampup IR =   5380 ......... (rIR:aIR:PR = 5380:5399:5399) (tPR = 82261) [OK] 
   320s:       rampup IR =   6052 .......... (rIR:aIR:PR = 6052:6057:6050) (tPR = 91425) [OK] 
   330s:       rampup IR =   6725 .................... (rIR:aIR:PR = 6725:6593:6506) (tPR = 97961) [OK] 
   350s:    snapshot, IR =   6725 .........|.............................. (rIR:aIR:PR = 6725:6704:6715) (tPR = 100181) [OK] 
   389s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 221496 Kb) (term) (init) ...
   408s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   411s:       rampup IR =    673 ..... (rIR:aIR:PR = 673:679:679) (tPR = 9996) [OK] 
   416s:       rampup IR =   1345 ..... (rIR:aIR:PR = 1345:1339:1339) (tPR = 19631) [OK] 
   421s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2001:2001) (tPR = 28840) [OK] 
   425s:       rampup IR =   2690 ..... (rIR:aIR:PR = 2690:2711:2710) (tPR = 40306) [OK] 
   430s:       rampup IR =   3363 ..... (rIR:aIR:PR = 3363:3342:3342) (tPR = 49986) [OK] 
   435s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4075:4075) (tPR = 62518) [OK] 
   439s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4678:4678) (tPR = 69268) [OK] 
   443s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5483:5483) (tPR = 81280) [OK] 
   447s:       rampup IR =   6052 ........ (rIR:aIR:PR = 6052:5924:5924) (tPR = 88887) [OK] 
   455s:       rampup IR =   6725 ............ (rIR:aIR:PR = 6725:6700:6726) (tPR = 99984) [OK] 
   467s:       trying IR =   6825 .......... (rIR:aIR:PR = 6825:6814:6612) (tPR = 97227) [OK] 
   477s:       trying IR =   6845 ........... (rIR:aIR:PR = 6845:6599:6539) (tPR = 96336) [OK] 
   488s:       trying IR =   6869 .......... (rIR:aIR:PR = 6869:6783:6684) (tPR = 101311) [OK] 
   499s:       trying IR =   6898 .............. (rIR:aIR:PR = 6898:6713:6764) (tPR = 100610) [OK] 
   513s:       trying IR =   6932 ......................... (rIR:aIR:PR = 6932:6916:6781) (tPR = 101098) [OK] 
   538s:       trying IR =   6974 .................. (rIR:aIR:PR = 6974:6803:6686) (tPR = 97256) [OK] 
   556s:       trying IR =   7024 ........... (rIR:aIR:PR = 7024:7292:6830) (tPR = 104592) [OK] 
   567s:       trying IR =   7083 ............... (rIR:aIR:PR = 7083:7154:6864) (tPR = 101376) [OK] 
   582s:       trying IR =   7155 .............................. (rIR:aIR:PR = 7155:7089:6363) (tPR = 93744) [PR is under limit] 
   612s: Re-initializing (term) (init) ... OK
   620s: Searching from base IR = 7083
   620s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   623s:       rampup IR =    708 .... (rIR:aIR:PR = 708:717:716) (tPR = 10919) [OK] 
   627s:       rampup IR =   1417 .... (rIR:aIR:PR = 1417:1413:1413) (tPR = 21893) [OK] 
   631s:       rampup IR =   2125 .... (rIR:aIR:PR = 2125:2147:2146) (tPR = 31521) [OK] 
   635s:       rampup IR =   2833 .... (rIR:aIR:PR = 2833:2829:2829) (tPR = 41903) [OK] 
   639s:       rampup IR =   3542 .... (rIR:aIR:PR = 3542:3521:3521) (tPR = 53090) [OK] 
   643s:       rampup IR =   4250 .... (rIR:aIR:PR = 4250:4236:4236) (tPR = 62973) [OK] 
   647s:       rampup IR =   4958 .... (rIR:aIR:PR = 4958:4971:4971) (tPR = 73544) [OK] 
   651s:       rampup IR =   5666 ....... (rIR:aIR:PR = 5666:5651:5651) (tPR = 84413) [OK] 
   658s:       rampup IR =   6375 ................ (rIR:aIR:PR = 6375:6169:6109) (tPR = 91386) [OK] 
   674s:       rampup IR =   7083 .............................. (rIR:aIR:PR = 7083:6896:6672) (tPR = 98318) [PR is under limit] 
   704s: Re-initializing (term) (init) ... OK
   711s: high-bound for max-jOPS is measured to be 8050
   711s: 
   711s: Restarting (term) (init) ... OK
   718s: 
   718s: Warmup for building throughput-responsetime curve
   718s: (10%)   IR =    805 .................................................................................................................................................................................... (rIR:aIR:PR = 805:805:805) (tPR = 11916) [OK] 
   899s: 
   899s: Building throughput-responsetime curve
   899s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   962s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   962s: ( 1%)   IR =     80 ....|............................................................ (rIR:aIR:PR = 80:80:80) (tPR = 1212) [OK] 
  1026s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4811,          0,          0,       4573,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       4573,          0,          0,          0,       4130,       4882,      500,     2000,     3100,     3500,     4400,    82000,
     InStorePurchase,       2404,          0,          0,          0,       2210,       2568,      500,     1900,     2900,     3300,     4200,     6200,
      OnlinePurchase,       1686,          0,          0,          0,       1512,       1774,      500,     2100,     3200,     3500,     4500,    82000,
        InstPurchase,        483,          0,          0,          0,        408,        540,      600,     2300,     3600,     3900,     4659,     5800,
          AssocOfCat,          4,          0,          0,          0,          2,          4,    42000,    43000,    43000,    43000,    43000,    43000,
      AssocOfProduct,         47,          0,          0,          0,         45,         50,      600,     1850,     2400,     2690,     3200,     3200,
      BusinessReport,         13,          0,          0,          0,         11,         12,    36000,    50000,    77400,    81000,    81000,    81000,
          CustBuyBeh,         47,          0,          0,          0,         44,         50,      400,     1200,     1890,     2425,     3400,     3400,
       ProductReturn,        127,          0,          0,          0,         90,        116,      400,     1300,     3100,     3815,     4515,     4600,

  1026s: ( 2%)   IR =    161 ....|............................................................ (rIR:aIR:PR = 161:161:161) (tPR = 2367) [OK] 
  1090s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       9690,          0,          0,       9201,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       9201,          0,          0,          0,       8491,       9594,      500,     2300,     3800,     4300,     5500,     7800,
     InStorePurchase,       4844,          0,          0,          0,       4487,       5041,      500,     2200,     3600,     4100,     5400,     7800,
      OnlinePurchase,       3384,          0,          0,          0,       3154,       3571,      500,     2500,     3900,     4400,     5528,     7200,
        InstPurchase,        973,          0,          0,          0,        850,        982,      600,     2700,     4200,     4600,     5817,     6600,
          AssocOfCat,         12,          0,          0,          0,         10,         10,    38000,    76000,    94000,    95000,    95000,    95000,
      AssocOfProduct,         97,          0,          0,          0,         91,        102,      700,     2350,     3570,     3985,     4594,     4600,
      BusinessReport,         26,          0,          0,          0,         23,         24,    36000,    86500,   109000,   127750,   132000,   132000,
          CustBuyBeh,         96,          0,          0,          0,         92,        102,      400,     1300,     2780,     3285,     5170,     5200,
       ProductReturn,        258,          0,          0,          0,        190,        263,      400,     1500,     3500,     4380,     5372,     6000,

  1090s: ( 3%)   IR =    241 .....|............................................................ (rIR:aIR:PR = 241:241:241) (tPR = 3620) [OK] 
  1156s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      14504,          0,          0,      13773,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13773,          0,          0,          0,      12928,      14749,      400,     2500,     4300,     4900,     6200,   119000,
     InStorePurchase,       7246,          0,          0,          0,       6850,       7787,      400,     2300,     4100,     4700,     5900,   119000,
      OnlinePurchase,       5078,          0,          0,          0,       4782,       5389,      500,     2600,     4500,     5100,     6500,   119000,
        InstPurchase,       1449,          0,          0,          0,       1296,       1573,      600,     2900,     4760,     5300,     6726,    10600,
          AssocOfCat,         15,          0,          0,          0,         14,         14,    35000,    75000,    89000,    92000,    92000,    92000,
      AssocOfProduct,        147,          0,          0,          0,        118,        178,      700,     2350,     3910,     4705,     5542,     5700,
      BusinessReport,         36,          0,          0,          0,         34,         38,    40000,    84000,   101100,   113250,   137000,   137000,
          CustBuyBeh,        148,          0,          0,          0,        110,        154,      400,     1400,     3450,     3925,     5725,     6000,
       ProductReturn,        386,          0,          0,          0,        313,        399,      400,     1700,     3800,     4800,     5500,     6100,

  1156s: ( 4%)   IR =    322 ....|............................................................ (rIR:aIR:PR = 322:322:322) (tPR = 4777) [OK] 
  1220s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      19337,          0,          0,      18366,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      18366,          0,          0,          0,      17381,      19306,      500,     2700,     4700,     5300,     6600,   177000,
     InStorePurchase,       9672,          0,          0,          0,       9233,      10165,      500,     2700,     4600,     5300,     6500,   177000,
      OnlinePurchase,       6767,          0,          0,          0,       6407,       7107,      500,     2800,     4700,     5360,     6600,   177000,
        InstPurchase,       1927,          0,          0,          0,       1741,       2034,      500,     3000,     5000,     5700,     6900,   177000,
          AssocOfCat,         21,          0,          0,          0,         17,         20,    47000,    73500,    87000,   105050,   106000,   106000,
      AssocOfProduct,        194,          0,          0,          0,        135,        186,      700,     2300,     4400,     5000,     5852,     6200,
      BusinessReport,         49,          0,          0,          0,         46,         50,    52000,    87500,   114900,   117800,   126000,   126000,
          CustBuyBeh,        194,          0,          0,          0,        132,        181,      500,     1300,     3500,     4190,     6362,     7100,
       ProductReturn,        513,          0,          0,          0,        406,        513,      400,     1900,     4200,     4930,     6472,     9500,

  1220s: ( 5%)   IR =    402 ....|............................................................ (rIR:aIR:PR = 402:402:402) (tPR = 5975) [OK] 
  1284s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24200,          0,          0,      22991,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22991,          0,          0,          0,      21779,      23972,      500,     2800,     5300,     6000,     7600,   136000,
     InStorePurchase,      12103,          0,          0,          0,      11598,      12657,      500,     2600,     5100,     5900,     7442,   136000,
      OnlinePurchase,       8471,          0,          0,          0,       7967,       8769,      500,     3000,     5400,     6200,     7700,   135000,
        InstPurchase,       2417,          0,          0,          0,       2214,       2546,      500,     2900,     5300,     6000,     7453,    10500,
          AssocOfCat,         25,          0,          0,          0,         21,         24,    27000,    36500,    76000,    78250,    79000,    79000,
      AssocOfProduct,        240,          0,          0,          0,        186,        249,      500,     2800,     4800,     5400,     7400,     9700,
      BusinessReport,         60,          0,          0,          0,         58,         64,    34000,    87000,   111500,   117250,   314000,   314000,
          CustBuyBeh,        244,          0,          0,          0,        179,        227,      400,     2400,     4700,     5660,     8276,     8700,
       ProductReturn,        640,          0,          0,          0,        551,        685,      400,     2600,     5000,     5640,     7228,     9500,

  1284s: ( 6%)   IR =    483 ......|............................................................ (rIR:aIR:PR = 483:483:483) (tPR = 7275) [OK] 
  1350s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29042,          0,          0,      27590,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27590,          0,          0,          0,      26387,      30121,      400,     3200,     5900,     6700,     8500,   143000,
     InStorePurchase,      14509,          0,          0,          0,      14015,      15851,      400,     3000,     5700,     6500,     8200,   142000,
      OnlinePurchase,      10169,          0,          0,          0,       9722,      11145,      500,     3400,     6100,     7000,     8900,   143000,
        InstPurchase,       2912,          0,          0,          0,       2650,       3125,      500,     3400,     6000,     6700,     8400,   102000,
          AssocOfCat,         29,          0,          0,          0,         26,         30,    22000,    74000,    92400,   195800,   319000,   319000,
      AssocOfProduct,        293,          0,          0,          0,        228,        312,      600,     4000,     6270,     7000,     9209,     9600,
      BusinessReport,         73,          0,          0,          0,         68,         79,    29000,    87000,   109000,   122000,   168000,   168000,
          CustBuyBeh,        290,          0,          0,          0,        220,        309,      400,     2500,     4900,     5500,     7230,     7900,
       ProductReturn,        767,          0,          0,          0,        652,        799,      300,     2400,     4800,     5600,     6900,     9100,

  1350s: ( 7%)   IR =    563 ....|............................................................ (rIR:aIR:PR = 563:563:563) (tPR = 8408) [OK] 
  1414s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33867,          0,          0,      32175,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32175,          0,          0,          0,      30674,      33752,      400,     3500,     6600,     7500,     9700,   149000,
     InStorePurchase,      16919,          0,          0,          0,      16304,      17896,      500,     3400,     6500,     7400,     9603,   149000,
      OnlinePurchase,      11866,          0,          0,          0,      11274,      12344,      500,     3600,     6600,     7500,     9500,   149000,
        InstPurchase,       3390,          0,          0,          0,       3096,       3512,      400,     3500,     6800,     7800,    10087,   149000,
          AssocOfCat,         33,          0,          0,          0,         32,         35,    36000,    77000,    91000,   134000,   290000,   290000,
      AssocOfProduct,        339,          0,          0,          0,        260,        336,      600,     2800,     6100,     6915,     8063,    11400,
      BusinessReport,         86,          0,          0,          0,         78,         89,    34000,    86000,   102000,   111000,   154000,   154000,
          CustBuyBeh,        339,          0,          0,          0,        258,        361,      300,     3300,     6300,     7100,    10336,    12700,
       ProductReturn,        895,          0,          0,          0,        770,        926,      500,     3300,     6130,     7100,     8973,   149000,

  1414s: ( 8%)   IR =    644 .......|............................................................ (rIR:aIR:PR = 644:644:644) (tPR = 9538) [OK] 
  1481s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      38738,          0,          0,      36810,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      36810,          0,          0,          0,      35442,      40594,      400,     3300,     6900,     7900,    10100,   146000,
     InStorePurchase,      19355,          0,          0,          0,      18660,      21229,      400,     3300,     6800,     7900,    10070,   144000,
      OnlinePurchase,      13568,          0,          0,          0,      13187,      15139,      500,     3500,     7000,     8000,    10100,   146000,
        InstPurchase,       3887,          0,          0,          0,       3595,       4226,      500,     3200,     6730,     7700,    10000,   120000,
          AssocOfCat,         39,          0,          0,          0,         38,         42,    28000,    75000,    88700,    95950,   101000,   101000,
      AssocOfProduct,        385,          0,          0,          0,        291,        392,      600,     4300,     7300,     8235,     9614,    10000,
      BusinessReport,         97,          0,          0,          0,         97,        108,    31000,    83000,    91000,    99000,   156040,   160000,
          CustBuyBeh,        385,          0,          0,          0,        303,        415,      400,     1400,     5100,     6240,    55760,   139000,
       ProductReturn,       1022,          0,          0,          0,        908,       1130,      400,     3400,     6500,     7500,     9500,   146000,

  1481s: ( 9%)   IR =    724 ....|............................................................ (rIR:aIR:PR = 724:725:725) (tPR = 10741) [OK] 
  1546s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      43576,          0,          0,      41393,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      41393,          0,          0,          0,      39862,      43608,      400,     3500,     7400,     8500,    11200,   223000,
     InStorePurchase,      21768,          0,          0,          0,      21188,      23173,      400,     3400,     7300,     8400,    10900,   145000,
      OnlinePurchase,      15266,          0,          0,          0,      14610,      15887,      500,     3600,     7600,     8700,    11300,   223000,
        InstPurchase,       4359,          0,          0,          0,       4064,       4548,      600,     3700,     7800,     8900,    11651,   219000,
          AssocOfCat,         43,          0,          0,          0,         38,         45,    29000,    71000,    80200,    90400,   100000,   100000,
      AssocOfProduct,        434,          0,          0,          0,        345,        453,      600,     3400,     7100,     8200,    10600,   127000,
      BusinessReport,        110,          0,          0,          0,        105,        115,    34000,    85000,    93400,   103200,   249680,   258000,
          CustBuyBeh,        436,          0,          0,          0,        357,        473,      500,     4200,     7000,     8000,    10478,    15600,
       ProductReturn,       1160,          0,          0,          0,       1002,       1190,      500,     4200,     7600,     8900,    11418,   145000,

  1546s: (10%)   IR =    805 ....|............................................................ (rIR:aIR:PR = 805:805:805) (tPR = 11940) [OK] 
  1610s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48401,          0,          0,      45985,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      45985,          0,          0,          0,      44094,      48139,      500,     3900,     8100,     9400,    12200,   147000,
     InStorePurchase,      24213,          0,          0,          0,      23418,      25418,      500,     3700,     7900,     9200,    12000,   147000,
      OnlinePurchase,      16939,          0,          0,          0,      16148,      17641,      500,     4200,     8300,     9600,    12400,   146000,
        InstPurchase,       4833,          0,          0,          0,       4528,       5080,      600,     4000,     8300,     9500,    12500,   147000,
          AssocOfCat,         49,          0,          0,          0,         45,         50,    26000,    71500,    89000,    95450,    99000,    99000,
      AssocOfProduct,        485,          0,          0,          0,        409,        533,      800,     4400,     8060,     9030,    11666,    14300,
      BusinessReport,        120,          0,          0,          0,         84,        121,    33000,    81000,    92000,   102800,   288040,   314000,
          CustBuyBeh,        482,          0,          0,          0,        396,        502,      400,     2800,     6170,     7285,     9685,    10800,
       ProductReturn,       1280,          0,          0,          0,       1152,       1352,      400,     4300,     7900,     8935,    12694,   128000,

  1610s: (11%)   IR =    885 ....|............................................................ (rIR:aIR:PR = 885:884:884) (tPR = 13167) [OK] 
  1674s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      53134,          0,          0,      50469,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      50469,          0,          0,          0,      48491,      53012,      400,     3700,     8300,     9600,    12300,   142000,
     InStorePurchase,      26552,          0,          0,          0,      25565,      27820,      400,     3800,     8400,     9700,    12279,   142000,
