
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
Binary log file is ./specjbb2015-C-20240429-00001.data.gz
     1s:      1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   110s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 856) [OK] 
   114s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:52) (tPR = 1116) [OK] 
   118s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:59) (tPR = 1524) [OK] 
   122s:       rampup IR =     70 .... (rIR:aIR:PR = 70:75:73) (tPR = 1798) [OK] 
   126s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 1574) [OK] 
   130s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:86) (tPR = 1604) [OK] 
   134s:       rampup IR =    100 .... (rIR:aIR:PR = 100:105:103) (tPR = 2359) [OK] 
   138s:       trying IR =    200 .... (rIR:aIR:PR = 200:197:193) (tPR = 3670) [OK] 
   142s:       trying IR =    220 .... (rIR:aIR:PR = 220:215:210) (tPR = 4515) [OK] 
   146s:       trying IR =    244 .... (rIR:aIR:PR = 244:240:235) (tPR = 4784) [OK] 
   150s:       trying IR =    273 .... (rIR:aIR:PR = 273:272:265) (tPR = 4316) [OK] 
   154s:       trying IR =    307 ..... (rIR:aIR:PR = 307:304:299) (tPR = 5909) [OK] 
   159s:       trying IR =    349 ..... (rIR:aIR:PR = 349:358:351) (tPR = 6957) [OK] 
   164s:       trying IR =    399 ...... (rIR:aIR:PR = 399:393:385) (tPR = 7806) [OK] 
   170s:       trying IR =    458 ....... (rIR:aIR:PR = 458:458:448) (tPR = 8287) [OK] 
   177s:       trying IR =    530 ..... (rIR:aIR:PR = 530:527:514) (tPR = 9057) [OK] 
   182s:       trying IR =    616 .... (rIR:aIR:PR = 616:615:601) (tPR = 10887) [OK] 
   186s:       trying IR =    719 .... (rIR:aIR:PR = 719:720:704) (tPR = 13339) [OK] 
   190s:       trying IR =    843 ...... (rIR:aIR:PR = 843:837:820) (tPR = 13995) [OK] 
   196s:       trying IR =    992 .... (rIR:aIR:PR = 992:1000:980) (tPR = 17602) [OK] 
   200s:       trying IR =   1170 ...... (rIR:aIR:PR = 1170:1200:1174) (tPR = 20216) [OK] 
   207s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1365:1347) (tPR = 23731) [OK] 
   211s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1645:1626) (tPR = 26978) [OK] 
   215s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1956:1943) (tPR = 33228) [OK] 
   219s:       trying IR =   2319 ..... (rIR:aIR:PR = 2319:2376:2376) (tPR = 36441) [OK] 
   224s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2750:2750) (tPR = 41653) [OK] 
   228s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3262:3262) (tPR = 51668) [OK] 
   232s:       trying IR =   3934 ............ (rIR:aIR:PR = 3934:3931:3930) (tPR = 59534) [OK] 
   244s:       trying IR =   4701 ....... (rIR:aIR:PR = 4701:4702:4703) (tPR = 70306) [OK] 
   251s:       trying IR =   5621 .............................. (rIR:aIR:PR = 5621:5448:4712) (tPR = 70462) [PR is under limit] 
   281s: Re-initializing (term) (init) ... OK
   287s: Searching from base IR = 4701
   287s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   290s:       rampup IR =    470 .... (rIR:aIR:PR = 470:480:469) (tPR = 10457) [OK] 
   294s:       rampup IR =    940 .... (rIR:aIR:PR = 940:939:919) (tPR = 17627) [OK] 
   298s:       rampup IR =   1410 .... (rIR:aIR:PR = 1410:1414:1381) (tPR = 26078) [OK] 
   302s:       rampup IR =   1880 .... (rIR:aIR:PR = 1880:1861:1816) (tPR = 33341) [OK] 
   306s:       rampup IR =   2351 .... (rIR:aIR:PR = 2351:2398:2349) (tPR = 40131) [OK] 
   310s:       rampup IR =   2821 ...... (rIR:aIR:PR = 2821:2823:2781) (tPR = 47011) [OK] 
   316s:       rampup IR =   3291 ...... (rIR:aIR:PR = 3291:3352:3336) (tPR = 55077) [OK] 
   322s:       rampup IR =   3761 ..... (rIR:aIR:PR = 3761:3772:3773) (tPR = 58328) [OK] 
   327s:       rampup IR =   4231 .......... (rIR:aIR:PR = 4231:4383:4383) (tPR = 66143) [OK] 
   337s:       rampup IR =   4701 .......... (rIR:aIR:PR = 4701:4711:4607) (tPR = 69526) [OK] 
   348s:    snapshot, IR =   4701 ........|.............................. (rIR:aIR:PR = 4701:4701:4695) (tPR = 70565) [OK] 
   386s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 214305 Kb) (term) (init) ...
   406s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   409s:       rampup IR =    470 ..... (rIR:aIR:PR = 470:470:470) (tPR = 6488) [OK] 
   414s:       rampup IR =    940 ...... (rIR:aIR:PR = 940:957:957) (tPR = 14696) [OK] 
   420s:       rampup IR =   1410 .... (rIR:aIR:PR = 1410:1411:1411) (tPR = 20151) [OK] 
   424s:       rampup IR =   1880 .... (rIR:aIR:PR = 1880:1855:1855) (tPR = 28290) [OK] 
   428s:       rampup IR =   2351 .... (rIR:aIR:PR = 2351:2355:2355) (tPR = 36077) [OK] 
   432s:       rampup IR =   2821 .... (rIR:aIR:PR = 2821:2826:2826) (tPR = 40748) [OK] 
   436s:       rampup IR =   3291 .... (rIR:aIR:PR = 3291:3290:3290) (tPR = 48721) [OK] 
   440s:       rampup IR =   3761 ..... (rIR:aIR:PR = 3761:3818:3818) (tPR = 57606) [OK] 
   445s:       rampup IR =   4231 ..... (rIR:aIR:PR = 4231:4111:4108) (tPR = 61135) [OK] 
   450s:       rampup IR =   4701 ....... (rIR:aIR:PR = 4701:4845:4883) (tPR = 72576) [OK] 
   457s:       trying IR =   4801 .......... (rIR:aIR:PR = 4801:4829:4772) (tPR = 70175) [OK] 
   467s:       trying IR =   4821 ............ (rIR:aIR:PR = 4821:4807:4786) (tPR = 71331) [OK] 
   479s:       trying IR =   4845 ............. (rIR:aIR:PR = 4845:4794:4767) (tPR = 71154) [OK] 
   492s:       trying IR =   4874 ............... (rIR:aIR:PR = 4874:4890:4889) (tPR = 73440) [OK] 
   507s:       trying IR =   4908 ............. (rIR:aIR:PR = 4908:4924:4841) (tPR = 73058) [OK] 
   520s:       trying IR =   4950 ............ (rIR:aIR:PR = 4950:4937:4917) (tPR = 73457) [OK] 
   533s:       trying IR =   5000 .............. (rIR:aIR:PR = 5000:4974:4932) (tPR = 73657) [OK] 
   547s:       trying IR =   5059 ............... (rIR:aIR:PR = 5059:4970:4933) (tPR = 73316) [OK] 
   562s:       trying IR =   5131 ......................... (rIR:aIR:PR = 5131:5000:5073) (tPR = 75594) [OK] 
   587s:       trying IR =   5217 ........... (rIR:aIR:PR = 5217:5369:5206) (tPR = 76027) [OK] 
   598s:       trying IR =   5320 .......................... (rIR:aIR:PR = 5320:5292:5267) (tPR = 78792) [OK] 
   624s:       trying IR =   5444 ............. (rIR:aIR:PR = 5444:5379:5272) (tPR = 80611) [OK] 
   637s:       trying IR =   5593 .............................. (rIR:aIR:PR = 5593:5569:5092) (tPR = 75243) [PR is under limit] 
   668s: Re-initializing (term) (init) ... OK
   675s: Searching from base IR = 5444
   675s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   678s:       rampup IR =    544 .... (rIR:aIR:PR = 544:550:550) (tPR = 7995) [OK] 
   682s:       rampup IR =   1089 .... (rIR:aIR:PR = 1089:1096:1096) (tPR = 16760) [OK] 
   686s:       rampup IR =   1633 .... (rIR:aIR:PR = 1633:1604:1604) (tPR = 25059) [OK] 
   690s:       rampup IR =   2178 .... (rIR:aIR:PR = 2178:2191:2192) (tPR = 32702) [OK] 
   694s:       rampup IR =   2722 .... (rIR:aIR:PR = 2722:2736:2736) (tPR = 40651) [OK] 
   698s:       rampup IR =   3266 .... (rIR:aIR:PR = 3266:3294:3294) (tPR = 47941) [OK] 
   702s:       rampup IR =   3811 ..... (rIR:aIR:PR = 3811:3744:3743) (tPR = 55536) [OK] 
   707s:       rampup IR =   4355 ....... (rIR:aIR:PR = 4355:4307:4305) (tPR = 64408) [OK] 
   714s:       rampup IR =   4900 .............................. (rIR:aIR:PR = 4900:4969:4730) (tPR = 69761) [OK] 
   744s:       rampup IR =   5444 .............................. (rIR:aIR:PR = 5444:5349:4757) (tPR = 70856) [PR is under limit] 
   775s: Re-initializing (term) (init) ... OK
   782s: high-bound for max-jOPS is measured to be 5621
   782s: 
   782s: Restarting (term) (init) ... OK
   789s: 
   789s: Warmup for building throughput-responsetime curve
   789s: (10%)   IR =    562 .................................................................................................................................................................................... (rIR:aIR:PR = 562:562:562) (tPR = 8383) [OK] 
   970s: 
   970s: Building throughput-responsetime curve
   970s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1033s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1033s: ( 1%)   IR =     56 ....|............................................................ (rIR:aIR:PR = 56:56:56) (tPR = 842) [OK] 
  1097s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       3369,          0,          0,       3205,      59.51, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       3205,          0,          0,          0,       2850,       3385,      600,     3400,     5400,     6170,     8000,   203000,
     InStorePurchase,       1690,          0,          0,          0,       1531,       1760,      600,     3300,     5000,     5900,     7239,   202000,
      OnlinePurchase,       1176,          0,          0,          0,       1064,       1271,      600,     3600,     5800,     6200,     8112,   203000,
        InstPurchase,        339,          0,          0,          0,        255,        354,      700,     3600,     6100,     7100,     8900,    10800,
          AssocOfCat,          2,          0,          0,          0,          2,          2,   157000,   158500,   160000,   160000,   160000,   160000,
      AssocOfProduct,         32,          0,          0,          0,         30,         34,      700,     2900,     4950,     6025,     7000,     7000,
      BusinessReport,          8,          0,          0,          0,          7,          8,    54000,    81000,   119000,   119000,   119000,   119000,
          CustBuyBeh,         33,          0,          0,          0,         32,         35,      600,     2300,     3480,     5360,     6400,     6400,
       ProductReturn,         89,          0,          0,          0,         87,         94,      500,     2300,     5200,     6675,    10100,    10100,

  1097s: ( 2%)   IR =    112 ....|............................................................ (rIR:aIR:PR = 112:112:112) (tPR = 1648) [OK] 
  1162s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6740,          0,          0,       6399,      59.52, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6399,          0,          0,          0,       5811,       6704,      500,     3800,     6200,     7100,     8895,    11900,
     InStorePurchase,       3370,          0,          0,          0,       3046,       3423,      500,     3500,     6000,     6800,     8500,    11900,
      OnlinePurchase,       2360,          0,          0,          0,       2184,       2537,      600,     4000,     6500,     7400,     9200,    11000,
        InstPurchase,        669,          0,          0,          0,        581,        744,      700,     4100,     6400,     7475,     9100,    10000,
          AssocOfCat,          7,          0,          0,          0,          6,          6,    38000,    48500,   107000,   107000,   107000,   107000,
      AssocOfProduct,         67,          0,          0,          0,         62,         70,      700,     3300,     6190,     6835,     9400,     9400,
      BusinessReport,         18,          0,          0,          0,         16,         17,    34000,    98000,   125600,   132000,   132000,   132000,
          CustBuyBeh,         68,          0,          0,          0,         63,         72,      500,     2150,     4570,     5935,     6600,     6600,
       ProductReturn,        181,          0,          0,          0,        118,        166,      400,     3000,     6190,     6965,     8599,     8800,

  1162s: ( 3%)   IR =    169 ....|............................................................ (rIR:aIR:PR = 169:169:169) (tPR = 2586) [OK] 
  1226s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      10185,          0,          0,       9671,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       9671,          0,          0,          0,       9029,      10200,      500,     3700,     6700,     7700,     9800,    76000,
     InStorePurchase,       5092,          0,          0,          0,       4798,       5313,      500,     3500,     6400,     7500,     9486,    24000,
      OnlinePurchase,       3559,          0,          0,          0,       3346,       3814,      600,     3900,     6900,     7900,    10000,    76000,
        InstPurchase,       1020,          0,          0,          0,        885,       1073,      700,     4100,     7000,     7800,    10752,    75000,
          AssocOfCat,         11,          0,          0,          0,          9,         10,    30000,    64000,   128900,   129000,   129000,   129000,
      AssocOfProduct,        103,          0,          0,          0,        100,        110,      800,     3200,     5860,     7015,     9101,     9200,
      BusinessReport,         27,          0,          0,          0,         21,         26,    33000,    92500,   118400,   124000,   124000,   124000,
          CustBuyBeh,        103,          0,          0,          0,        102,        108,      400,     2750,     6010,     6410,     8100,     8100,
       ProductReturn,        270,          0,          0,          0,        213,        276,      400,     2900,     7000,     8490,    11092,    11900,

  1226s: ( 4%)   IR =    225 ....|............................................................ (rIR:aIR:PR = 225:225:225) (tPR = 3326) [OK] 
  1290s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13544,          0,          0,      12868,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      12868,          0,          0,          0,      12106,      13577,      500,     3900,     7400,     8500,    10600,   175000,
     InStorePurchase,       6775,          0,          0,          0,       6451,       7137,      500,     3600,     6800,     7910,    10200,   175000,
      OnlinePurchase,       4738,          0,          0,          0,       4436,       4993,      600,     4200,     7800,     8800,    10506,   132000,
        InstPurchase,       1355,          0,          0,          0,       1219,       1447,      700,     5000,     8500,     9600,    12100,    16300,
          AssocOfCat,         15,          0,          0,          0,         12,         14,    27000,    80500,   105000,   106000,   106000,   106000,
      AssocOfProduct,        135,          0,          0,          0,         86,        122,      700,     4000,     8170,    10165,    13279,    13900,
      BusinessReport,         33,          0,          0,          0,         33,         35,    33000,    96000,   131400,   137000,   141000,   141000,
          CustBuyBeh,        133,          0,          0,          0,        102,        154,      400,     2250,     4450,     5900,     8035,     8200,
       ProductReturn,        360,          0,          0,          0,        284,        377,      500,     2600,     6920,     8300,    11132,    13100,

  1290s: ( 5%)   IR =    281 ....|............................................................ (rIR:aIR:PR = 281:281:281) (tPR = 4225) [OK] 
  1354s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16919,          0,          0,      16059,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16059,          0,          0,          0,      15109,      16780,      500,     3900,     7700,     8900,    11400,   154000,
     InStorePurchase,       8462,          0,          0,          0,       8031,       8827,      500,     3700,     7400,     8600,    11200,   143000,
      OnlinePurchase,       5910,          0,          0,          0,       5554,       6195,      600,     4000,     7900,     9100,    11804,   123000,
        InstPurchase,       1687,          0,          0,          0,       1524,       1758,      700,     4400,     8100,     9100,    11741,   154000,
          AssocOfCat,         18,          0,          0,          0,         17,         18,    28000,    71000,    99200,   101000,   101000,   101000,
      AssocOfProduct,        173,          0,          0,          0,        123,        162,      900,     4500,     9340,    10485,    14111,    14300,
      BusinessReport,         42,          0,          0,          0,         41,         44,    31000,    70500,   106000,   119750,   131000,   131000,
          CustBuyBeh,        173,          0,          0,          0,        133,        184,      500,     3100,     6950,     7850,    10545,    12500,
       ProductReturn,        454,          0,          0,          0,        355,        440,      400,     2600,     7000,     8500,    11436,    13700,

  1354s: ( 6%)   IR =    337 ....|............................................................ (rIR:aIR:PR = 337:337:337) (tPR = 5015) [OK] 
  1419s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20310,          0,          0,      19296,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19295,          0,          0,          0,      18374,      20318,      500,     4100,     8400,     9900,    13100,   233000,
     InStorePurchase,      10162,          0,          0,          0,       9768,      10721,      500,     4100,     8400,     9900,    13200,   220000,
      OnlinePurchase,       7105,          0,          0,          0,       6739,       7454,      600,     4200,     8500,     9900,    12800,   233000,
        InstPurchase,       2028,          0,          0,          0,       1867,       2143,      700,     4200,     8200,     9700,    13012,    28000,
          AssocOfCat,         21,          0,          0,          0,         18,         20,    27000,    59500,    89800,   149850,   153000,   153000,
      AssocOfProduct,        203,          0,          0,          0,        143,        216,      900,     4150,     8600,     9915,    13583,    15700,
      BusinessReport,         52,          0,          0,          0,         51,         54,    34000,    89000,   103500,   130000,   155000,   155000,
          CustBuyBeh,        202,          0,          0,          0,        150,        202,      500,     3900,     7570,     9900,    13485,    14500,
       ProductReturn,        536,          0,          0,          0,        432,        541,      400,     4100,     8900,    10190,    12374,    16100,

  1419s: ( 7%)   IR =    393 ....|............................................................ (rIR:aIR:PR = 393:393:393) (tPR = 5798) [OK] 
  1483s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      23688,          0,          0,      22508,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22508,          0,          0,          0,      21300,      23469,      600,     4100,     9100,    10500,    13700,   166000,
     InStorePurchase,      11856,          0,          0,          0,      11353,      12413,      600,     4100,     9100,    10430,    13500,   163000,
      OnlinePurchase,       8282,          0,          0,          0,       7818,       8616,      600,     4000,     9000,    10400,    13783,   166000,
        InstPurchase,       2370,          0,          0,          0,       2129,       2440,      600,     4200,     9400,    10900,    13859,   108000,
          AssocOfCat,         25,          0,          0,          0,         21,         24,    33000,    61500,   108500,   122500,   126000,   126000,
      AssocOfProduct,        237,          0,          0,          0,        168,        242,      800,     3650,     9210,    10755,    12842,    13700,
      BusinessReport,         58,          0,          0,          0,         53,         62,    39000,    91000,   101700,   111250,   140000,   140000,
          CustBuyBeh,        236,          0,          0,          0,        174,        238,      600,     4650,     8810,    10010,    13154,    16200,
       ProductReturn,        624,          0,          0,          0,        519,        624,      500,     4400,     9700,    11250,    14200,   125000,

  1483s: ( 8%)   IR =    450 ....|............................................................ (rIR:aIR:PR = 450:450:450) (tPR = 6706) [OK] 
  1547s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27095,          0,          0,      25737,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      25737,          0,          0,          0,      24573,      27023,      600,     4400,     9900,    11500,    15800,   156000,
     InStorePurchase,      13564,          0,          0,          0,      13123,      14328,      600,     4100,     9300,    11000,    15500,   154000,
      OnlinePurchase,       9475,          0,          0,          0,       8990,       9893,      600,     4900,    10300,    12000,    16000,   156000,
        InstPurchase,       2698,          0,          0,          0,       2460,       2802,      700,     5000,    10400,    12100,    16297,   153000,
          AssocOfCat,         28,          0,          0,          0,         26,         28,    31000,    75500,    97100,   168400,   226000,   226000,
      AssocOfProduct,        274,          0,          0,          0,        213,        281,      700,     3700,     8760,    10190,    13620,   143000,
      BusinessReport,         68,          0,          0,          0,         68,         72,    32000,    80000,   103100,   119700,   124000,   124000,
          CustBuyBeh,        272,          0,          0,          0,        213,        285,      700,     4800,     9340,    10440,    12870,    25000,
       ProductReturn,        716,          0,          0,          0,        617,        758,      500,     3200,     9120,    11200,    15000,   147000,

  1547s: ( 9%)   IR =    506 .....|............................................................ (rIR:aIR:PR = 506:506:506) (tPR = 7492) [OK] 
  1613s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      30590,          0,          0,      29066,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      29065,          0,          0,          0,      27743,      31068,      500,     4200,    10200,    12000,    15600,   161000,
     InStorePurchase,      15288,          0,          0,          0,      14679,      16278,      500,     4000,     9700,    11400,    15200,   157000,
      OnlinePurchase,      10719,          0,          0,          0,      10205,      11449,      600,     4700,    10800,    12400,    16100,   161000,
        InstPurchase,       3058,          0,          0,          0,       2859,       3341,      700,     4400,    10000,    11900,    15658,   161000,
          AssocOfCat,         29,          0,          0,          0,         28,         32,    24000,    71000,    98400,   105200,   113000,   113000,
      AssocOfProduct,        304,          0,          0,          0,        245,        341,      700,     3200,     7000,     8570,    12132,    12700,
      BusinessReport,         75,          0,          0,          0,         74,         82,    34000,    89000,   107700,   118950,   141000,   141000,
          CustBuyBeh,        307,          0,          0,          0,        243,        333,      600,     3700,     8960,    11100,    14766,    14800,
       ProductReturn,        810,          0,          0,          0,        698,        886,      500,     3400,     9500,    11230,    15139,   116000,

  1613s: (10%)   IR =    562 .....|............................................................ (rIR:aIR:PR = 562:562:562) (tPR = 8426) [OK] 
  1678s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33815,          0,          0,      32119,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32119,          0,          0,          0,      30647,      34163,      600,     4600,    10800,    12600,    16600,   257000,
     InStorePurchase,      16917,          0,          0,          0,      16263,      17946,      600,     4500,    10700,    12500,    16600,   257000,
      OnlinePurchase,      11833,          0,          0,          0,      11303,      12652,      600,     4500,    10500,    12400,    16400,   157000,
        InstPurchase,       3369,          0,          0,          0,       3081,       3565,      800,     5700,    11600,    13270,    17400,   154000,
          AssocOfCat,         33,          0,          0,          0,         28,         36,    34000,    70000,    94900,   100800,   111000,   111000,
      AssocOfProduct,        339,          0,          0,          0,        256,        357,      800,     6400,    12740,    14000,    19724,    77000,
      BusinessReport,         83,          0,          0,          0,         81,         90,    36000,    85000,   108900,   113350,   335000,   335000,
          CustBuyBeh,        338,          0,          0,          0,        261,        358,      500,     3050,     8620,    11125,    34000,    43000,
       ProductReturn,        903,          0,          0,          0,        775,        945,      500,     5200,    12300,    14100,    16762,   152000,

  1678s: (11%)   IR =    618 ....|............................................................ (rIR:aIR:PR = 618:618:618) (tPR = 9134) [OK] 
  1742s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      37231,          0,          0,      35373,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
