
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20241021-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 923) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:46:45) (tPR = 1212) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:62) (tPR = 1258) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:75:73) (tPR = 1882) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:83:81) (tPR = 1700) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:93:91) (tPR = 1836) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:98) (tPR = 1928) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:201:196) (tPR = 4226) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:232:228) (tPR = 4414) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:239:235) (tPR = 4653) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:276:270) (tPR = 4769) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:308:302) (tPR = 5815) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:341:334) (tPR = 6366) [OK] 
   158s:       trying IR =    399 .... (rIR:aIR:PR = 399:403:395) (tPR = 7412) [OK] 
   162s:       trying IR =    458 .... (rIR:aIR:PR = 458:461:453) (tPR = 8811) [OK] 
   166s:       trying IR =    530 ..... (rIR:aIR:PR = 530:534:523) (tPR = 8698) [OK] 
   171s:       trying IR =    616 .... (rIR:aIR:PR = 616:619:606) (tPR = 11170) [OK] 
   175s:       trying IR =    719 ..... (rIR:aIR:PR = 719:729:712) (tPR = 12939) [OK] 
   180s:       trying IR =    843 ..... (rIR:aIR:PR = 843:844:824) (tPR = 14185) [OK] 
   185s:       trying IR =    992 .... (rIR:aIR:PR = 992:1009:988) (tPR = 17499) [OK] 
   189s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1169:1146) (tPR = 19333) [OK] 
   194s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1357:1342) (tPR = 23171) [OK] 
   198s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1626:1609) (tPR = 26463) [OK] 
   202s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1967:1945) (tPR = 32281) [OK] 
   206s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2322:2306) (tPR = 37136) [OK] 
   210s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2766:2766) (tPR = 43471) [OK] 
   214s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3308:3308) (tPR = 50439) [OK] 
   218s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3955:3955) (tPR = 59601) [OK] 
   222s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4669:4669) (tPR = 68913) [OK] 
   226s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5567:5566) (tPR = 82788) [OK] 
   230s:       trying IR =   6725 ...... (rIR:aIR:PR = 6725:6819:6828) (tPR = 104121) [OK] 
   236s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:7827:7258) (tPR = 108816) [PR is under limit] 
   266s: Re-initializing (term) (init) ... OK
   271s: Searching from base IR = 6725
   271s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   274s:       rampup IR =    673 ..... (rIR:aIR:PR = 673:674:660) (tPR = 13430) [OK] 
   279s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1339:1309) (tPR = 26049) [OK] 
   283s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:1995:1953) (tPR = 35668) [OK] 
   287s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2622:2569) (tPR = 44831) [OK] 
   291s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3470:3390) (tPR = 56896) [OK] 
   295s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4057:4053) (tPR = 67183) [OK] 
   300s:       rampup IR =   4708 ...... (rIR:aIR:PR = 4708:4697:4697) (tPR = 73420) [OK] 
   306s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5357:5357) (tPR = 81637) [OK] 
   310s:       rampup IR =   6052 .... (rIR:aIR:PR = 6052:5894:5864) (tPR = 88433) [OK] 
   314s:       rampup IR =   6725 ....... (rIR:aIR:PR = 6725:6699:6530) (tPR = 99481) [OK] 
   321s:    snapshot, IR =   6725 ........|.............................. (rIR:aIR:PR = 6725:6772:6815) (tPR = 101285) [OK] 
   359s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 219941 Kb) (term) (init) ...
   376s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   379s:       rampup IR =    673 ................... (rIR:aIR:PR = 673:700:699) (tPR = 10055) [OK] 
   398s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1314:1314) (tPR = 19061) [OK] 
   402s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2021:2021) (tPR = 30176) [OK] 
   406s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2676:2676) (tPR = 38429) [OK] 
   410s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3360:3360) (tPR = 48821) [OK] 
   414s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:4039:4039) (tPR = 59626) [OK] 
   418s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4769:4769) (tPR = 70119) [OK] 
   422s:       rampup IR =   5380 ...... (rIR:aIR:PR = 5380:5495:5493) (tPR = 81985) [OK] 
   428s:       rampup IR =   6052 .... (rIR:aIR:PR = 6052:5912:5821) (tPR = 86623) [OK] 
   432s:       rampup IR =   6725 ..... (rIR:aIR:PR = 6725:6787:6796) (tPR = 100292) [OK] 
   437s:       trying IR =   6825 ......... (rIR:aIR:PR = 6825:6821:6802) (tPR = 102655) [OK] 
   446s:       trying IR =   6845 ......... (rIR:aIR:PR = 6845:6863:6860) (tPR = 101670) [OK] 
   455s:       trying IR =   6869 ........ (rIR:aIR:PR = 6869:6877:6877) (tPR = 102517) [OK] 
   464s:       trying IR =   6898 .......... (rIR:aIR:PR = 6898:6884:6876) (tPR = 101702) [OK] 
   474s:       trying IR =   6932 ........ (rIR:aIR:PR = 6932:6857:6848) (tPR = 101129) [OK] 
   482s:       trying IR =   6974 ........ (rIR:aIR:PR = 6974:6928:6915) (tPR = 103493) [OK] 
   490s:       trying IR =   7024 ......... (rIR:aIR:PR = 7024:6958:6956) (tPR = 104587) [OK] 
   499s:       trying IR =   7083 ......... (rIR:aIR:PR = 7083:7097:7083) (tPR = 105307) [OK] 
   508s:       trying IR =   7155 ......... (rIR:aIR:PR = 7155:7135:7106) (tPR = 106011) [OK] 
   517s:       trying IR =   7241 ......... (rIR:aIR:PR = 7241:7223:7186) (tPR = 107017) [OK] 
   526s:       trying IR =   7344 ........ (rIR:aIR:PR = 7344:7318:7303) (tPR = 106625) [OK] 
   534s:       trying IR =   7468 ....... (rIR:aIR:PR = 7468:7658:7720) (tPR = 114923) [OK] 
   541s:       trying IR =   7617 ................ (rIR:aIR:PR = 7617:7706:7359) (tPR = 109408) [OK] 
   557s:       trying IR =   7795 .............................. (rIR:aIR:PR = 7795:7858:7279) (tPR = 108143) [PR is under limit] 
   587s: Re-initializing (term) (init) ... OK
   594s: Searching from base IR = 7617
   594s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   597s:       rampup IR =    762 .... (rIR:aIR:PR = 762:774:774) (tPR = 10865) [OK] 
   601s:       rampup IR =   1523 .... (rIR:aIR:PR = 1523:1521:1521) (tPR = 22001) [OK] 
   605s:       rampup IR =   2285 .... (rIR:aIR:PR = 2285:2283:2284) (tPR = 34299) [OK] 
   609s:       rampup IR =   3047 .... (rIR:aIR:PR = 3047:3022:3022) (tPR = 44866) [OK] 
   613s:       rampup IR =   3809 .... (rIR:aIR:PR = 3809:3840:3840) (tPR = 56121) [OK] 
   617s:       rampup IR =   4570 .... (rIR:aIR:PR = 4570:4514:4513) (tPR = 67383) [OK] 
   621s:       rampup IR =   5332 ...... (rIR:aIR:PR = 5332:5308:5308) (tPR = 79964) [OK] 
   627s:       rampup IR =   6094 ...... (rIR:aIR:PR = 6094:6086:6086) (tPR = 89317) [OK] 
   633s:       rampup IR =   6855 ........ (rIR:aIR:PR = 6855:6854:6854) (tPR = 102187) [OK] 
   641s:       rampup IR =   7617 .......... (rIR:aIR:PR = 7617:7493:7299) (tPR = 107285) [OK] 
   651s:    snapshot, IR =   7617 .........|.............................. (rIR:aIR:PR = 7617:7652:7565) (tPR = 112617) [OK] 
   690s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 229593 Kb) (term) (init) ...
   709s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   712s:       rampup IR =    762 ...... (rIR:aIR:PR = 762:764:764) (tPR = 11642) [OK] 
   718s:       rampup IR =   1523 .... (rIR:aIR:PR = 1523:1531:1531) (tPR = 22971) [OK] 
   723s:       rampup IR =   2285 .... (rIR:aIR:PR = 2285:2265:2265) (tPR = 33020) [OK] 
   727s:       rampup IR =   3047 .... (rIR:aIR:PR = 3047:3047:3047) (tPR = 46259) [OK] 
   731s:       rampup IR =   3809 .... (rIR:aIR:PR = 3809:3780:3780) (tPR = 54398) [OK] 
   735s:       rampup IR =   4570 .... (rIR:aIR:PR = 4570:4483:4483) (tPR = 67293) [OK] 
   739s:       rampup IR =   5332 .... (rIR:aIR:PR = 5332:5342:5342) (tPR = 78346) [OK] 
   743s:       rampup IR =   6094 ...... (rIR:aIR:PR = 6094:6077:5991) (tPR = 91680) [OK] 
   749s:       rampup IR =   6855 .... (rIR:aIR:PR = 6855:6790:6780) (tPR = 100409) [OK] 
   753s:       rampup IR =   7617 .................. (rIR:aIR:PR = 7617:7577:7398) (tPR = 109282) [OK] 
   771s:       trying IR =   7717 ............... (rIR:aIR:PR = 7717:7941:7490) (tPR = 110046) [OK] 
   786s:       trying IR =   7737 ................... (rIR:aIR:PR = 7737:7734:7535) (tPR = 110852) [OK] 
   805s:       trying IR =   7761 ........ (rIR:aIR:PR = 7761:8054:7764) (tPR = 113968) [OK] 
   813s:       trying IR =   7790 ................. (rIR:aIR:PR = 7790:7805:7531) (tPR = 112742) [OK] 
   830s:       trying IR =   7824 ....... (rIR:aIR:PR = 7824:7850:7896) (tPR = 119469) [OK] 
   837s:       trying IR =   7866 ......... (rIR:aIR:PR = 7866:7971:7715) (tPR = 113125) [OK] 
   846s:       trying IR =   7916 ........................ (rIR:aIR:PR = 7916:7892:7729) (tPR = 114023) [OK] 
   870s:       trying IR =   7975 ......... (rIR:aIR:PR = 7975:7740:7961) (tPR = 116164) [OK] 
   879s:       trying IR =   8047 .............................. (rIR:aIR:PR = 8047:8047:7518) (tPR = 111833) [PR is under limit] 
   910s: Re-initializing (term) (init) ... OK
   916s: Searching from base IR = 7975
   916s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   920s:       rampup IR =    798 .... (rIR:aIR:PR = 798:779:779) (tPR = 11865) [OK] 
   924s:       rampup IR =   1595 .... (rIR:aIR:PR = 1595:1582:1582) (tPR = 24032) [OK] 
   928s:       rampup IR =   2393 .... (rIR:aIR:PR = 2393:2384:2384) (tPR = 35234) [OK] 
   932s:       rampup IR =   3190 .... (rIR:aIR:PR = 3190:3174:3174) (tPR = 48261) [OK] 
   936s:       rampup IR =   3988 .... (rIR:aIR:PR = 3988:3979:3979) (tPR = 59171) [OK] 
   940s:       rampup IR =   4785 .... (rIR:aIR:PR = 4785:4830:4830) (tPR = 72231) [OK] 
   944s:       rampup IR =   5583 .... (rIR:aIR:PR = 5583:5384:5383) (tPR = 80754) [OK] 
   948s:       rampup IR =   6380 .... (rIR:aIR:PR = 6380:6320:6320) (tPR = 89895) [OK] 
   952s:       rampup IR =   7177 .......... (rIR:aIR:PR = 7177:7179:7179) (tPR = 106715) [OK] 
   962s:       rampup IR =   7975 .................. (rIR:aIR:PR = 7975:7890:7669) (tPR = 114747) [OK] 
   980s:    snapshot, IR =   7975 .........................|.............................. (rIR:aIR:PR = 7975:8077:7571) (tPR = 111507) [PR is under limit] 
  1035s: Re-initializing (term) (init) ... OK
  1041s: high-bound for max-jOPS is measured to be 8050
  1041s: 
  1041s: Restarting (term) (init) ... OK
  1048s: 
  1048s: Warmup for building throughput-responsetime curve
  1048s: (10%)   IR =    805 .................................................................................................................................................................................... (rIR:aIR:PR = 805:805:805) (tPR = 12014) [OK] 
  1229s: 
  1229s: Building throughput-responsetime curve
  1229s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1292s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1292s: ( 1%)   IR =     80 ....|............................................................ (rIR:aIR:PR = 80:80:80) (tPR = 1128) [OK] 
  1356s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4821,          0,          0,       4579,      59.54, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       4579,          0,          0,          0,       4056,       4730,      400,     2100,     3100,     3400,     4200,     5300,
     InStorePurchase,       2406,          0,          0,          0,       2194,       2524,      400,     2000,     2900,     3200,     4000,     5300,
      OnlinePurchase,       1690,          0,          0,          0,       1487,       1720,      400,     2200,     3200,     3500,     4300,     5000,
        InstPurchase,        483,          0,          0,          0,        375,        486,      600,     2500,     3400,     3800,     4413,     4600,
          AssocOfCat,          5,          0,          0,          0,          4,          4,    52000,    77500,    84000,    84000,    84000,    84000,
      AssocOfProduct,         48,          0,          0,          0,         46,         50,      800,     2000,     3090,     3580,     5000,     5000,
      BusinessReport,         13,          0,          0,          0,         12,         12,    72000,    86500,   114400,   121000,   121000,   121000,
          CustBuyBeh,         50,          0,          0,          0,         44,         50,      400,     1300,     1890,     2000,     2000,     2000,
       ProductReturn,        126,          0,          0,          0,         88,        134,      400,     1400,     2350,     3100,     3955,     4200,

  1356s: ( 2%)   IR =    161 ....|............................................................ (rIR:aIR:PR = 161:161:161) (tPR = 2511) [OK] 
  1420s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       9663,          0,          0,       9176,      59.43, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       9176,          0,          0,          0,       8531,       9682,      500,     2400,     3700,     4100,     5000,   148000,
     InStorePurchase,       4829,          0,          0,          0,       4528,       5074,      500,     2200,     3400,     3900,     4700,     6600,
      OnlinePurchase,       3377,          0,          0,          0,       3179,       3614,      500,     2500,     3800,     4200,     5200,   148000,
        InstPurchase,        970,          0,          0,          0,        824,        994,      600,     2800,     4000,     4400,     5305,     7500,
          AssocOfCat,         11,          0,          0,          0,         10,         10,    31000,    77000,   100600,   102000,   102000,   102000,
      AssocOfProduct,         96,          0,          0,          0,         90,        101,      900,     2700,     3800,     4280,     5098,     5100,
      BusinessReport,         24,          0,          0,          0,         23,         24,    32000,    87500,   107500,   118250,   120000,   120000,
          CustBuyBeh,         97,          0,          0,          0,         92,        102,      500,     1500,     2870,     3200,     3697,     3700,
       ProductReturn,        259,          0,          0,          0,        196,        256,      300,     1500,     2430,     3200,     4043,     4600,

  1420s: ( 3%)   IR =    241 ....|............................................................ (rIR:aIR:PR = 241:241:241) (tPR = 3653) [OK] 
  1484s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      14466,          0,          0,      13746,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13746,          0,          0,          0,      12892,      14497,      400,     2600,     4100,     4600,     5700,   157000,
     InStorePurchase,       7249,          0,          0,          0,       6841,       7585,      400,     2400,     3900,     4500,     5500,   157000,
      OnlinePurchase,       5058,          0,          0,          0,       4755,       5349,      500,     2700,     4300,     4800,     5700,   156000,
        InstPurchase,       1439,          0,          0,          0,       1296,       1563,      600,     3000,     4400,     4800,     5700,   157000,
          AssocOfCat,         14,          0,          0,          0,         13,         14,    27000,    59000,   100000,   111000,   111000,   111000,
      AssocOfProduct,        143,          0,          0,          0,        111,        153,      700,     2700,     4300,     5000,     5346,     5400,
      BusinessReport,         37,          0,          0,          0,         34,         38,    31000,    86000,   110100,   129800,   145000,   145000,
          CustBuyBeh,        142,          0,          0,          0,        113,        170,      400,     1600,     2800,     3900,     4603,     5100,
       ProductReturn,        384,          0,          0,          0,        295,        369,      400,     1500,     3000,     3650,     4480,     5900,

  1484s: ( 4%)   IR =    322 ....|............................................................ (rIR:aIR:PR = 322:322:322) (tPR = 4772) [OK] 
  1548s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      19375,          0,          0,      18401,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      18401,          0,          0,          0,      17292,      19123,      500,     2900,     4800,     5400,     6600,   157000,
     InStorePurchase,       9692,          0,          0,          0,       9186,      10093,      500,     2600,     4500,     5200,     6500,     8900,
      OnlinePurchase,       6771,          0,          0,          0,       6368,       7052,      500,     3100,     5000,     5635,     6800,   155000,
        InstPurchase,       1938,          0,          0,          0,       1738,       1978,      600,     3100,     4800,     5400,     6721,   157000,
          AssocOfCat,         21,          0,          0,          0,         19,         20,    38000,    79000,   100700,   106700,   107000,   107000,
      AssocOfProduct,        195,          0,          0,          0,        138,        179,      800,     3200,     5100,     5900,     8040,     8200,
      BusinessReport,         49,          0,          0,          0,         46,         50,    34000,    87000,   120500,   132350,   140000,   140000,
          CustBuyBeh,        194,          0,          0,          0,        136,        195,      400,     1500,     2300,     3100,     5104,     5200,
       ProductReturn,        515,          0,          0,          0,        444,        545,      400,     1700,     3700,     4270,     5700,     6600,

  1548s: ( 5%)   IR =    402 ....|............................................................ (rIR:aIR:PR = 402:402:402) (tPR = 6019) [OK] 
  1613s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24168,          0,          0,      22960,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22960,          0,          0,          0,      21712,      24123,      500,     3100,     5200,     5900,     7200,   158000,
     InStorePurchase,      12082,          0,          0,          0,      11510,      12651,      500,     2900,     5000,     5700,     7000,   158000,
      OnlinePurchase,       8460,          0,          0,          0,       8004,       8915,      500,     3100,     5200,     5900,     7300,   158000,
        InstPurchase,       2418,          0,          0,          0,       2198,       2557,      600,     3800,     5800,     6400,     7600,   143000,
          AssocOfCat,         24,          0,          0,          0,         21,         24,    43000,    74000,    86500,   112500,   120000,   120000,
      AssocOfProduct,        238,          0,          0,          0,        183,        248,      800,     2950,     4810,     5600,     7469,     8400,
      BusinessReport,         60,          0,          0,          0,         58,         64,    34000,    85500,   116000,   127250,   132000,   132000,
          CustBuyBeh,        243,          0,          0,          0,        197,        275,      500,     2500,     4400,     4840,     5848,     6300,
       ProductReturn,        643,          0,          0,          0,        530,        637,      400,     2000,     4500,     5200,     6362,     7100,

  1613s: ( 6%)   IR =    483 ....|............................................................ (rIR:aIR:PR = 483:483:483) (tPR = 7140) [OK] 
  1677s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29122,          0,          0,      27666,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27666,          0,          0,          0,      26281,      29103,      500,     3200,     5700,     6500,     8000,   158000,
     InStorePurchase,      14568,          0,          0,          0,      13970,      15418,      500,     3100,     5600,     6300,     7800,   156000,
      OnlinePurchase,      10190,          0,          0,          0,       9653,      10655,      600,     3400,     5800,     6600,     8000,   158000,
        InstPurchase,       2908,          0,          0,          0,       2658,       3030,      700,     3800,     6200,     7000,     8500,    10500,
          AssocOfCat,         32,          0,          0,          0,         30,         30,    24000,    68000,    97800,   104000,   104000,   104000,
      AssocOfProduct,        292,          0,          0,          0,        242,        345,      700,     3500,     5900,     6570,     7908,     8600,
      BusinessReport,         71,          0,          0,          0,         67,         77,    28000,    88000,   118400,   132300,   242000,   242000,
          CustBuyBeh,        289,          0,          0,          0,        221,        304,      400,     2950,     5100,     5800,     7475,     8200,
       ProductReturn,        772,          0,          0,          0,        660,        811,      500,     1900,     4500,     5340,     7188,     8800,

  1677s: ( 7%)   IR =    563 ....|............................................................ (rIR:aIR:PR = 563:563:563) (tPR = 8369) [OK] 
  1741s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33839,          0,          0,      32158,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32158,          0,          0,          0,      30878,      34079,      500,     3400,     6300,     7000,     8600,   163000,
     InStorePurchase,      16933,          0,          0,          0,      16347,      17865,      500,     3300,     6200,     7000,     8600,   163000,
      OnlinePurchase,      11839,          0,          0,          0,      11404,      12651,      500,     3500,     6400,     7200,     8700,   163000,
        InstPurchase,       3386,          0,          0,          0,       3127,       3563,      600,     3400,     6200,     6900,     8500,   163000,
          AssocOfCat,         34,          0,          0,          0,         34,         36,    25000,    68500,    85000,   100950,   112000,   112000,
      AssocOfProduct,        336,          0,          0,          0,        241,        322,      700,     4200,     6700,     7485,    10039,   162000,
      BusinessReport,         84,          0,          0,          0,         83,         88,    28000,    87000,   117000,   127100,   141000,   141000,
          CustBuyBeh,        336,          0,          0,          0,        268,        388,      400,     1700,     3600,     4200,     6911,     8000,
       ProductReturn,        891,          0,          0,          0,        775,        938,      400,     1700,     4010,     5000,     6661,    10500,

  1741s: ( 8%)   IR =    644 .....|............................................................ (rIR:aIR:PR = 644:643:643) (tPR = 9473) [OK] 
  1806s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      38791,          0,          0,      36846,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
