
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231216-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 975) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 1062) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1347) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:73) (tPR = 1526) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 1646) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 1878) [OK] 
   129s:       rampup IR =    100 ..... (rIR:aIR:PR = 100:97:95) (tPR = 1774) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:200:196) (tPR = 3770) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:225:220) (tPR = 4605) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:241:236) (tPR = 4344) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:271:267) (tPR = 5409) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:312:304) (tPR = 6025) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:351:345) (tPR = 7487) [OK] 
   158s:       trying IR =    399 .... (rIR:aIR:PR = 399:398:390) (tPR = 7231) [OK] 
   162s:       trying IR =    458 .... (rIR:aIR:PR = 458:458:450) (tPR = 8703) [OK] 
   166s:       trying IR =    530 .... (rIR:aIR:PR = 530:538:527) (tPR = 8991) [OK] 
   170s:       trying IR =    616 .... (rIR:aIR:PR = 616:622:608) (tPR = 11036) [OK] 
   174s:       trying IR =    719 ...... (rIR:aIR:PR = 719:716:700) (tPR = 12372) [OK] 
   180s:       trying IR =    843 .... (rIR:aIR:PR = 843:838:818) (tPR = 14664) [OK] 
   184s:       trying IR =    992 .... (rIR:aIR:PR = 992:992:970) (tPR = 17535) [OK] 
   188s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1195:1168) (tPR = 19251) [OK] 
   192s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1412:1380) (tPR = 24031) [OK] 
   196s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1638:1608) (tPR = 27878) [OK] 
   200s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1946:1932) (tPR = 31835) [OK] 
   204s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2309:2309) (tPR = 38187) [OK] 
   208s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2781:2781) (tPR = 42911) [OK] 
   212s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3300:3300) (tPR = 51600) [OK] 
   216s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3958:3956) (tPR = 58635) [OK] 
   220s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4708:4707) (tPR = 72218) [OK] 
   224s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5661:5661) (tPR = 84339) [OK] 
   228s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6769:6769) (tPR = 103417) [OK] 
   232s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:7915:7924) (tPR = 124524) [OK] 
   236s:       trying IR =   9640 .......................... (rIR:aIR:PR = 9640:9599:9277) (tPR = 136933) [OK] 
   263s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11361:9855) (tPR = 147041) [PR is under limit] 
   293s: Re-initializing (term) (init) ... OK
   297s: Searching from base IR = 9640
   297s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   300s:       rampup IR =    964 ............. (rIR:aIR:PR = 964:999:978) (tPR = 19307) [OK] 
   314s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1944:1903) (tPR = 33321) [OK] 
   318s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2890:2828) (tPR = 50886) [OK] 
   322s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3904:3871) (tPR = 65094) [OK] 
   326s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4839:4839) (tPR = 78161) [OK] 
   330s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5765:5765) (tPR = 90515) [OK] 
   334s:       rampup IR =   6748 ..... (rIR:aIR:PR = 6748:6801:6825) (tPR = 103468) [OK] 
   339s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7897:7927) (tPR = 117460) [OK] 
   343s:       rampup IR =   8676 ........ (rIR:aIR:PR = 8676:8658:8658) (tPR = 131225) [OK] 
   351s:       rampup IR =   9640 ......... (rIR:aIR:PR = 9640:9598:9561) (tPR = 146064) [OK] 
   360s:    snapshot, IR =   9640 ......|.............................. (rIR:aIR:PR = 9640:9451:9372) (tPR = 138854) [OK] 
   396s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 222423 Kb) (term) (init) ...
   414s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   417s:       rampup IR =    964 ..... (rIR:aIR:PR = 964:963:963) (tPR = 14553) [OK] 
   422s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1909:1909) (tPR = 29989) [OK] 
   426s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2870:2870) (tPR = 41843) [OK] 
   430s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3826:3789) (tPR = 55843) [OK] 
   434s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4696:4697) (tPR = 69880) [OK] 
   438s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5859:5859) (tPR = 88199) [OK] 
   442s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6576:6514) (tPR = 97590) [OK] 
   446s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7610:7610) (tPR = 115246) [OK] 
   450s:       rampup IR =   8676 ........ (rIR:aIR:PR = 8676:8746:8728) (tPR = 129456) [OK] 
   458s:       rampup IR =   9640 ....... (rIR:aIR:PR = 9640:9398:9226) (tPR = 140592) [OK] 
   465s:       trying IR =   9740 ...... (rIR:aIR:PR = 9740:9946:10126) (tPR = 152251) [OK] 
   471s:       trying IR =   9760 ....... (rIR:aIR:PR = 9760:9756:10107) (tPR = 145276) [OK] 
   478s:       trying IR =   9784 ...... (rIR:aIR:PR = 9784:9896:10139) (tPR = 154962) [OK] 
   485s:       trying IR =   9813 ....... (rIR:aIR:PR = 9813:9944:9933) (tPR = 139092) [OK] 
   492s:       trying IR =   9847 ...... (rIR:aIR:PR = 9847:10051:10308) (tPR = 155888) [OK] 
   498s:       trying IR =   9889 ....... (rIR:aIR:PR = 9889:10009:9764) (tPR = 143603) [OK] 
   505s:       trying IR =   9939 ...... (rIR:aIR:PR = 9939:10178:10187) (tPR = 151147) [OK] 
   511s:       trying IR =   9998 ....... (rIR:aIR:PR = 9998:9737:9887) (tPR = 143651) [OK] 
   518s:       trying IR =  10070 ....... (rIR:aIR:PR = 10070:9887:9646) (tPR = 141864) [OK] 
   525s:       trying IR =  10156 ............ (rIR:aIR:PR = 10156:10122:9889) (tPR = 148157) [OK] 
   537s:       trying IR =  10259 .............................. (rIR:aIR:PR = 10259:10272:9775) (tPR = 145785) [OK] 
   567s:       trying IR =  10383 ....... (rIR:aIR:PR = 10383:10081:10362) (tPR = 159093) [OK] 
   574s:       trying IR =  10532 .............................. (rIR:aIR:PR = 10532:10678:9965) (tPR = 147446) [PR is under limit] 
   604s: Re-initializing (term) (init) ... OK
   611s: Searching from base IR = 10383
   611s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   614s:       rampup IR =   1038 .... (rIR:aIR:PR = 1038:1043:1043) (tPR = 16620) [OK] 
   618s:       rampup IR =   2077 .... (rIR:aIR:PR = 2077:2111:2111) (tPR = 31713) [OK] 
   622s:       rampup IR =   3115 .... (rIR:aIR:PR = 3115:3105:3105) (tPR = 46753) [OK] 
   626s:       rampup IR =   4153 .... (rIR:aIR:PR = 4153:4184:4185) (tPR = 59583) [OK] 
   630s:       rampup IR =   5192 .... (rIR:aIR:PR = 5192:5205:5205) (tPR = 76372) [OK] 
   634s:       rampup IR =   6230 .... (rIR:aIR:PR = 6230:6080:6079) (tPR = 90618) [OK] 
   638s:       rampup IR =   7268 .... (rIR:aIR:PR = 7268:7338:7338) (tPR = 113849) [OK] 
   642s:       rampup IR =   8306 ...... (rIR:aIR:PR = 8306:8295:8295) (tPR = 126563) [OK] 
   648s:       rampup IR =   9345 ......... (rIR:aIR:PR = 9345:9417:9417) (tPR = 140974) [OK] 
   657s:       rampup IR =  10383 .............................. (rIR:aIR:PR = 10383:10570:9789) (tPR = 146383) [PR is under limit] 
   688s: Re-initializing (term) (init) ... OK
   695s: high-bound for max-jOPS is measured to be 11548
   695s: 
   695s: Restarting (term) (init) ... OK
   702s: 
   702s: Warmup for building throughput-responsetime curve
   702s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17127) [OK] 
   882s: 
   882s: Building throughput-responsetime curve
   882s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   945s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   945s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1684) [OK] 
  1009s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6924,          0,          0,       6580,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6580,          0,          0,          0,       6026,       6869,      400,     1600,     2000,     2150,     2800,   128000,
     InStorePurchase,       3465,          0,          0,          0,       3216,       3630,      400,     1500,     1800,     1900,     2900,   128000,
      OnlinePurchase,       2425,          0,          0,          0,       2222,       2508,      400,     1700,     2100,     2200,     2691,     3700,
        InstPurchase,        690,          0,          0,          0,        588,        731,      600,     1800,     2200,     2200,     2600,     3800,
          AssocOfCat,          6,          0,          0,          0,          5,          6,    64000,    74000,   184000,   184000,   184000,   184000,
      AssocOfProduct,         69,          0,          0,          0,         64,         72,      600,     1600,     2170,     2400,     2600,     2600,
      BusinessReport,         19,          0,          0,          0,         18,         18,    54000,    83000,    87100,    97000,    97000,    97000,
          CustBuyBeh,         68,          0,          0,          0,         66,         73,      400,      900,     1200,     1300,   127000,   127000,
       ProductReturn,        182,          0,          0,          0,        125,        174,      400,     1000,     1100,     1200,     1300,     1300,

  1009s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3479) [OK] 
  1073s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13887,          0,          0,      13190,      59.44, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13190,          0,          0,          0,      12417,      13909,      400,     1800,     2400,     2700,     3400,   140000,
     InStorePurchase,       6941,          0,          0,          0,       6592,       7318,      500,     1700,     2300,     2600,     3300,   117000,
      OnlinePurchase,       4858,          0,          0,          0,       4555,       5105,      400,     1900,     2500,     2800,     3500,   140000,
        InstPurchase,       1391,          0,          0,          0,       1270,       1486,      800,     2100,     2600,     3000,     3700,     4400,
          AssocOfCat,         16,          0,          0,          0,         13,         14,    54000,    74000,    76500,    77000,    77000,    77000,
      AssocOfProduct,        139,          0,          0,          0,        111,        149,     1200,     1900,     2400,     2400,     2800,     2900,
      BusinessReport,         34,          0,          0,          0,         34,         36,    50000,    81500,    88000,    90150,    91000,    91000,
          CustBuyBeh,        138,          0,          0,          0,        100,        133,      500,     1000,     1400,     2100,     2598,     2700,
       ProductReturn,        370,          0,          0,          0,        299,        397,      300,     1100,     1600,     2210,     2902,     3200,

  1073s: ( 3%)   IR =    346 .....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5100) [OK] 
  1138s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20780,          0,          0,      19744,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19744,          0,          0,          0,      18693,      20986,      500,     2100,     3000,     3400,     4100,    91000,
     InStorePurchase,      10379,          0,          0,          0,       9953,      11140,      500,     1900,     3000,     3300,     4159,    89000,
      OnlinePurchase,       7287,          0,          0,          0,       6884,       7661,      500,     2100,     3000,     3300,     4100,    91000,
        InstPurchase,       2078,          0,          0,          0,       1856,       2185,      500,     2300,     3100,     3600,     4100,    89000,
          AssocOfCat,         23,          0,          0,          0,         22,         22,    59000,    74500,    79000,    81550,    82000,    82000,
      AssocOfProduct,        207,          0,          0,          0,        153,        242,      800,     2100,     2600,     2985,     4128,     4300,
      BusinessReport,         51,          0,          0,          0,         49,         56,    52000,    85000,    90000,   106950,   279000,   279000,
          CustBuyBeh,        208,          0,          0,          0,        148,        215,      400,     1200,     2500,     2800,     3184,     3400,
       ProductReturn,        547,          0,          0,          0,        449,        580,      300,     1300,     2600,     3000,     3719,     4400,

  1138s: ( 4%)   IR =    462 .....|............................................................ (rIR:aIR:PR = 462:462:462) (tPR = 6936) [OK] 
  1204s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27759,          0,          0,      26366,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26366,          0,          0,          0,      25264,      28285,      400,     2300,     3500,     3900,     4700,   115000,
     InStorePurchase,      13897,          0,          0,          0,      13362,      14837,      400,     2200,     3400,     3800,     4700,   115000,
      OnlinePurchase,       9702,          0,          0,          0,       9354,      10438,      500,     2300,     3500,     3900,     4700,   115000,
        InstPurchase,       2767,          0,          0,          0,       2548,       3010,      500,     2500,     3700,     4100,     5100,   115000,
          AssocOfCat,         28,          0,          0,          0,         25,         30,    43000,    74000,    78000,    79450,    80000,    80000,
      AssocOfProduct,        278,          0,          0,          0,        228,        310,      800,     2500,     3800,     4000,     4678,     5800,
      BusinessReport,         69,          0,          0,          0,         69,         74,    26000,    84000,    88000,    93250,   272000,   272000,
          CustBuyBeh,        278,          0,          0,          0,        207,        300,      600,     1300,     2800,     3295,     4299,     5200,
       ProductReturn,        740,          0,          0,          0,        640,        794,      400,     1600,     3100,     3600,     4505,     5400,

  1204s: ( 5%)   IR =    577 ....|............................................................ (rIR:aIR:PR = 577:577:577) (tPR = 8635) [OK] 
  1268s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34732,          0,          0,      32991,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32991,          0,          0,          0,      31689,      34746,      500,     2400,     4000,     4400,     5300,   101000,
     InStorePurchase,      17369,          0,          0,          0,      16827,      18294,      500,     2400,     3900,     4400,     5200,   101000,
      OnlinePurchase,      12150,          0,          0,          0,      11654,      12800,      500,     2400,     3900,     4400,     5300,   101000,
        InstPurchase,       3472,          0,          0,          0,       3208,       3652,      600,     2800,     4300,     4800,     5700,   101000,
          AssocOfCat,         35,          0,          0,          0,         30,         36,    48000,    72000,    80300,    96150,   182000,   182000,
      AssocOfProduct,        350,          0,          0,          0,        282,        373,      700,     3000,     4400,     4730,     5626,     6100,
      BusinessReport,         87,          0,          0,          0,         87,         91,    35000,    86000,    89000,    90000,   118000,   118000,
          CustBuyBeh,        349,          0,          0,          0,        265,        360,      400,     1100,     2200,     2900,     3878,     4000,
       ProductReturn,        920,          0,          0,          0,        794,        959,      400,     2400,     3800,     4200,     5140,     8000,

  1268s: ( 6%)   IR =    693 ....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10234) [OK] 
  1332s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41647,          0,          0,      39568,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39568,          0,          0,          0,      38216,      41977,      400,     2600,     4500,     5000,     6100,   232000,
     InStorePurchase,      20828,          0,          0,          0,      20145,      21928,      400,     2400,     4400,     4900,     6000,   232000,
      OnlinePurchase,      14578,          0,          0,          0,      14191,      15684,      400,     2800,     4600,     5100,     6100,   136000,
        InstPurchase,       4162,          0,          0,          0,       3880,       4365,      500,     2900,     4800,     5300,     6300,   137000,
          AssocOfCat,         43,          0,          0,          0,         41,         44,    38000,    75000,    79000,    83750,    86000,    86000,
      AssocOfProduct,        416,          0,          0,          0,        343,        483,      700,     2600,     4200,     4600,     5900,     6300,
      BusinessReport,        103,          0,          0,          0,         95,        110,    50000,    86000,    90900,    92000,   216930,   232000,
          CustBuyBeh,        416,          0,          0,          0,        339,        444,      500,     2700,     4200,     4675,    56365,    99000,
       ProductReturn,       1101,          0,          0,          0,        939,       1159,      400,     1800,     3800,     4400,     5600,   135000,

  1332s: ( 7%)   IR =    808 ....|............................................................ (rIR:aIR:PR = 808:808:808) (tPR = 12102) [OK] 
  1396s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48542,          0,          0,      46118,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46118,          0,          0,          0,      44670,      48660,      400,     2800,     4900,     5400,     6500,   212000,
     InStorePurchase,      24270,          0,          0,          0,      23623,      25644,      400,     2700,     4700,     5200,     6400,   212000,
      OnlinePurchase,      16989,          0,          0,          0,      16428,      17829,      500,     2900,     5000,     5500,     6700,   212000,
        InstPurchase,       4859,          0,          0,          0,       4619,       5187,      600,     3400,     5300,     5800,     6800,   102000,
          AssocOfCat,         49,          0,          0,          0,         47,         50,    39000,    72500,    79800,    81000,    87000,    87000,
      AssocOfProduct,        488,          0,          0,          0,        398,        500,      700,     3100,     5100,     5500,     6797,   115000,
      BusinessReport,        120,          0,          0,          0,         84,        126,    45000,    82000,    88000,    90950,   224140,   256000,
          CustBuyBeh,        483,          0,          0,          0,        413,        524,      500,     2600,     4250,     4700,     5650,     6500,
       ProductReturn,       1284,          0,          0,          0,       1127,       1330,      400,     2200,     4300,     4945,     5969,   115000,

  1396s: ( 8%)   IR =    924 .....|............................................................ (rIR:aIR:PR = 924:925:925) (tPR = 13475) [OK] 
  1461s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55576,          0,          0,      52790,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52790,          0,          0,          0,      51015,      56152,      400,     3000,     5400,     6000,     7400,   205000,
     InStorePurchase,      27785,          0,          0,          0,      26963,      29446,      400,     2900,     5300,     5900,     7300,   125000,
      OnlinePurchase,      19454,          0,          0,          0,      18856,      20789,      400,     3000,     5500,     6100,     7600,   205000,
        InstPurchase,       5551,          0,          0,          0,       5196,       5917,      700,     3400,     5600,     6200,     7500,   118000,
          AssocOfCat,         54,          0,          0,          0,         51,         59,    28000,    73000,    85000,   124000,   134000,   134000,
      AssocOfProduct,        559,          0,          0,          0,        455,        609,     1000,     3100,     5400,     5900,     7580,   125000,
      BusinessReport,        140,          0,          0,          0,         96,        123,    28000,    85000,    91000,    91800,   230840,   269000,
          CustBuyBeh,        557,          0,          0,          0,        459,        594,      400,     1400,     4050,     4925,     6000,   117000,
       ProductReturn,       1476,          0,          0,          0,       1333,       1556,      300,     1500,     3800,     4700,     6543,    94000,

  1461s: ( 9%)   IR =   1039 ....|............................................................ (rIR:aIR:PR = 1039:1040:1040) (tPR = 15304) [OK] 
  1525s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62546,          0,          0,      59420,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59420,          0,          0,          0,      57532,      62382,      400,     3000,     5800,     6500,     8100,   110000,
     InStorePurchase,      31252,          0,          0,          0,      30423,      32829,      400,     3100,     5800,     6500,     8200,   110000,
      OnlinePurchase,      21906,          0,          0,          0,      21250,      23079,      500,     3000,     5800,     6500,     8100,   110000,
        InstPurchase,       6262,          0,          0,          0,       5859,       6474,      600,     3000,     6000,     6700,     8200,   109000,
          AssocOfCat,         62,          0,          0,          0,         58,         66,    26000,    70500,    84600,   199300,   263000,   263000,
      AssocOfProduct,        631,          0,          0,          0,        523,        645,      900,     4500,     6700,     7200,     8300,   102000,
      BusinessReport,        160,          0,          0,          0,        125,        178,    27000,    80000,    90000,    91000,   152360,   244000,
          CustBuyBeh,        618,          0,          0,          0,        519,        643,      300,     2700,     4800,     5400,     6556,    98000,
       ProductReturn,       1656,          0,          0,          0,       1499,       1748,      400,     1700,     4500,     5600,     7251,   203000,

  1525s: (10%)   IR =   1155 ....|............................................................ (rIR:aIR:PR = 1155:1156:1156) (tPR = 17303) [OK] 
  1590s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      69467,          0,          0,      65980,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      65980,          0,          0,          0,      64184,      69577,      400,     3200,     6200,     7000,     8800,   115000,
     InStorePurchase,      34718,          0,          0,          0,      33944,      36700,      400,     3300,     6300,     7100,     9000,   115000,
      OnlinePurchase,      24319,          0,          0,          0,      23633,      25576,      400,     3100,     6200,     6900,     8700,   115000,
        InstPurchase,       6943,          0,          0,          0,       6607,       7301,      600,     3400,     6100,     6900,     8500,   107000,
          AssocOfCat,         70,          0,          0,          0,         64,         73,    24000,    69000,    78600,    80300,    90000,    90000,
      AssocOfProduct,        696,          0,          0,          0,        598,        753,      700,     2400,     5060,     5830,     7546,   105000,
      BusinessReport,        177,          0,          0,          0,        119,        173,    40000,    81000,    90000,    91000,   111480,   147000,
          CustBuyBeh,        697,          0,          0,          0,        583,        693,      400,     2500,     5060,     6100,     8918,    80000,
       ProductReturn,       1847,          0,          0,          0,       1698,       1956,      500,     3400,     6200,     6900,     9043,   111000,

