/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46739 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
04:56:19,169 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
04:56:35,925 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
04:56:35,925 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
04:56:35,926 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
04:56:35,983 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
04:56:35,992 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 6 ms, 1 = 6 ms, 2 = 6 ms]
04:56:35,992 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
04:56:36,003 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
04:56:43,302 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 7.29 seconds, 1 = 7.29 seconds, 2 = 7.27 seconds]
04:56:43,303 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
04:56:43,311 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
04:56:43,312 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
04:57:43,350 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.01 seconds, 1 = 60.01 seconds, 2 = 60.01 seconds]
04:57:43,350 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
04:57:43,352 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
04:57:43,353 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
04:57:43,511 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 154 ms, 1 = 156 ms, 2 = 154 ms]
04:57:43,512 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
04:57:43,513 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
04:57:45,986 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 2.46 seconds, 1 = 2.47 seconds, 2 = 2.47 seconds]
04:57:45,986 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
04:57:46,041 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
04:57:46,041 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
05:07:46,453 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
05:07:46,559 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
05:07:46,560 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
05:07:46,568 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
05:07:46,573 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
05:07:46,748 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
05:07:46,749 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
05:07:51,812 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1358 MB to 1348 MB and has 1 unfinished threads
05:07:51,812 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
05:07:51,812 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1357 MB to 1348 MB and has 3 unfinished threads
05:07:51,812 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
05:07:51,813 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 25 secs
05:07:51,866 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 27 secs
05:07:51,866 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 27 secs, reporting...
05:07:51,867 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@571c5681
05:07:51,868 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
05:07:51,940 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
05:07:51,991 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
05:07:52,018 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
05:07:52,031 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
05:07:52,041 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
05:07:52,049 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@5454d35e
05:07:54,251 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
05:07:54,254 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
