
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230113-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:55:54) (tPR = 1234) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:59) (tPR = 1202) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 1458) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:76) (tPR = 1856) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:93:92) (tPR = 2426) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:97:95) (tPR = 2591) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:199:195) (tPR = 3509) [OK] 
   137s:       trying IR =    220 ..... (rIR:aIR:PR = 220:219:214) (tPR = 4028) [OK] 
   142s:       trying IR =    244 ..... (rIR:aIR:PR = 244:251:247) (tPR = 4641) [OK] 
   147s:       trying IR =    273 .... (rIR:aIR:PR = 273:274:268) (tPR = 5705) [OK] 
   151s:       trying IR =    307 .... (rIR:aIR:PR = 307:310:304) (tPR = 5980) [OK] 
   155s:       trying IR =    349 ..... (rIR:aIR:PR = 349:359:351) (tPR = 6233) [OK] 
   160s:       trying IR =    399 ..... (rIR:aIR:PR = 399:396:388) (tPR = 6418) [OK] 
   165s:       trying IR =    458 .... (rIR:aIR:PR = 458:462:454) (tPR = 7822) [OK] 
   169s:       trying IR =    530 .... (rIR:aIR:PR = 530:534:524) (tPR = 10036) [OK] 
   173s:       trying IR =    616 .... (rIR:aIR:PR = 616:620:607) (tPR = 11133) [OK] 
   177s:       trying IR =    719 ..... (rIR:aIR:PR = 719:715:700) (tPR = 12656) [OK] 
   182s:       trying IR =    843 .... (rIR:aIR:PR = 843:857:838) (tPR = 15014) [OK] 
   186s:       trying IR =    992 .... (rIR:aIR:PR = 992:1001:980) (tPR = 17118) [OK] 
   190s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1180:1155) (tPR = 19279) [OK] 
   194s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1374:1345) (tPR = 23229) [OK] 
   198s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1649:1630) (tPR = 25153) [OK] 
   202s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1952:1943) (tPR = 33882) [OK] 
   206s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2309:2309) (tPR = 38369) [OK] 
   210s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2772:2772) (tPR = 43951) [OK] 
   214s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3249:3249) (tPR = 50891) [OK] 
   218s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3931:3931) (tPR = 59766) [OK] 
   222s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4707:4707) (tPR = 70923) [OK] 
   226s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5640:5640) (tPR = 89080) [OK] 
   230s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6657:6633) (tPR = 96245) [OK] 
   234s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8185:8165) (tPR = 122638) [OK] 
   238s:       trying IR =   9640 .... (rIR:aIR:PR = 9640:9465:9484) (tPR = 147396) [OK] 
   242s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11543:10010) (tPR = 150450) [PR is under limit] 
   272s: Re-initializing (term) (init) ... OK
   276s: Searching from base IR = 9640
   276s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   279s:       rampup IR =    964 .............. (rIR:aIR:PR = 964:1002:981) (tPR = 19548) [OK] 
   294s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1929:1888) (tPR = 34648) [OK] 
   298s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2918:2855) (tPR = 49346) [OK] 
   302s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3820:3817) (tPR = 62908) [OK] 
   306s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4811:4811) (tPR = 77906) [OK] 
   310s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5796:5796) (tPR = 90404) [OK] 
   314s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6730:6731) (tPR = 98904) [OK] 
   318s:       rampup IR =   7712 ..... (rIR:aIR:PR = 7712:7844:7921) (tPR = 120366) [OK] 
   323s:       rampup IR =   8676 ........ (rIR:aIR:PR = 8676:8592:8586) (tPR = 128131) [OK] 
   331s:       rampup IR =   9640 ......... (rIR:aIR:PR = 9640:9658:9611) (tPR = 146509) [OK] 
   340s:    snapshot, IR =   9640 ..........|.............................. (rIR:aIR:PR = 9640:9659:9721) (tPR = 143089) [OK] 
   380s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 224869 Kb) (term) (init) ...
   397s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   400s:       rampup IR =    964 .... (rIR:aIR:PR = 964:974:974) (tPR = 15105) [OK] 
   404s:       rampup IR =   1928 ..... (rIR:aIR:PR = 1928:1934:1933) (tPR = 28800) [OK] 
   409s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2874:2874) (tPR = 42090) [OK] 
   413s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3872:3872) (tPR = 58100) [OK] 
   417s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4717:4717) (tPR = 74256) [OK] 
   421s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5821:5820) (tPR = 86938) [OK] 
   425s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6757:6760) (tPR = 100036) [OK] 
   429s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7667:7667) (tPR = 112879) [OK] 
   433s:       rampup IR =   8676 ..... (rIR:aIR:PR = 8676:8725:8714) (tPR = 131791) [OK] 
   438s:       rampup IR =   9640 ............... (rIR:aIR:PR = 9640:9470:9470) (tPR = 137633) [OK] 
   453s:       trying IR =   9740 ...... (rIR:aIR:PR = 9740:9842:10043) (tPR = 150443) [OK] 
   459s:       trying IR =   9760 ........ (rIR:aIR:PR = 9760:9617:9502) (tPR = 140560) [OK] 
   467s:       trying IR =   9784 ......... (rIR:aIR:PR = 9784:9842:9619) (tPR = 143075) [OK] 
   476s:       trying IR =   9813 ...... (rIR:aIR:PR = 9813:10054:9594) (tPR = 141472) [OK] 
   482s:       trying IR =   9847 ...... (rIR:aIR:PR = 9847:9576:9541) (tPR = 135462) [OK] 
   488s:       trying IR =   9889 .......... (rIR:aIR:PR = 9889:9927:9902) (tPR = 149866) [OK] 
   498s:       trying IR =   9939 ....... (rIR:aIR:PR = 9939:9912:9709) (tPR = 144856) [OK] 
   505s:       trying IR =   9998 ....... (rIR:aIR:PR = 9998:10043:9841) (tPR = 146225) [OK] 
   512s:       trying IR =  10070 ...... (rIR:aIR:PR = 10070:10035:10179) (tPR = 152205) [OK] 
   518s:       trying IR =  10156 ...... (rIR:aIR:PR = 10156:10251:10301) (tPR = 156865) [OK] 
   525s:       trying IR =  10259 ........................ (rIR:aIR:PR = 10259:10126:9797) (tPR = 145352) [OK] 
   549s:       trying IR =  10383 ............ (rIR:aIR:PR = 10383:10414:10003) (tPR = 148208) [OK] 
   561s:       trying IR =  10532 .............................. (rIR:aIR:PR = 10532:10783:9789) (tPR = 149460) [PR is under limit] 
   591s: Re-initializing (term) (init) ... OK
   598s: Searching from base IR = 10383
   598s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   601s:       rampup IR =   1038 .... (rIR:aIR:PR = 1038:1039:1039) (tPR = 15871) [OK] 
   605s:       rampup IR =   2077 .... (rIR:aIR:PR = 2077:2080:2080) (tPR = 30264) [OK] 
   609s:       rampup IR =   3115 .... (rIR:aIR:PR = 3115:3118:3118) (tPR = 45750) [OK] 
   613s:       rampup IR =   4153 .... (rIR:aIR:PR = 4153:4207:4207) (tPR = 61511) [OK] 
   617s:       rampup IR =   5192 .... (rIR:aIR:PR = 5192:5189:5188) (tPR = 74754) [OK] 
   621s:       rampup IR =   6230 .... (rIR:aIR:PR = 6230:6234:6234) (tPR = 93169) [OK] 
   625s:       rampup IR =   7268 .... (rIR:aIR:PR = 7268:7177:7177) (tPR = 103227) [OK] 
   629s:       rampup IR =   8306 .... (rIR:aIR:PR = 8306:8116:8038) (tPR = 122802) [OK] 
   633s:       rampup IR =   9345 .... (rIR:aIR:PR = 9345:9274:9410) (tPR = 135050) [OK] 
   637s:       rampup IR =  10383 ........................... (rIR:aIR:PR = 10383:10257:9943) (tPR = 146270) [OK] 
   664s:    snapshot, IR =  10383 ............|.............................. (rIR:aIR:PR = 10383:10377:9936) (tPR = 150468) [OK] 
   707s: Performing snapshot: (quiescence.......) (stop TxI) (stop BE) (saving... 234174 Kb) (term) (init) ...
   726s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   729s:       rampup IR =   1038 .... (rIR:aIR:PR = 1038:1037:1037) (tPR = 15794) [OK] 
   733s:       rampup IR =   2077 .... (rIR:aIR:PR = 2077:2083:2082) (tPR = 30179) [OK] 
   737s:       rampup IR =   3115 ..... (rIR:aIR:PR = 3115:3169:3169) (tPR = 46432) [OK] 
   742s:       rampup IR =   4153 .... (rIR:aIR:PR = 4153:4143:4143) (tPR = 59721) [OK] 
   746s:       rampup IR =   5192 ..... (rIR:aIR:PR = 5192:5234:5243) (tPR = 76773) [OK] 
   751s:       rampup IR =   6230 .... (rIR:aIR:PR = 6230:6232:6233) (tPR = 92503) [OK] 
   755s:       rampup IR =   7268 .... (rIR:aIR:PR = 7268:7178:7178) (tPR = 105457) [OK] 
   759s:       rampup IR =   8306 ..... (rIR:aIR:PR = 8306:8455:8435) (tPR = 122896) [OK] 
   764s:       rampup IR =   9345 ............ (rIR:aIR:PR = 9345:9212:8929) (tPR = 130921) [OK] 
   776s:       rampup IR =  10383 .............................. (rIR:aIR:PR = 10383:10392:9689) (tPR = 144623) [PR is under limit] 
   806s: Re-initializing (term) (init) ... OK
   813s: high-bound for max-jOPS is measured to be 11548
   813s: 
   813s: Restarting (term) (init) ... OK
   820s: 
   820s: Warmup for building throughput-responsetime curve
   820s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17227) [OK] 
  1001s: 
  1001s: Building throughput-responsetime curve
  1001s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1064s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1064s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1761) [OK] 
  1128s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6905,          0,          0,       6563,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6563,          0,          0,          0,       5918,       6822,      400,     1500,     2000,     2100,     2600,    61000,
     InStorePurchase,       3454,          0,          0,          0,       3150,       3550,      400,     1400,     1700,     1800,     2400,     3400,
      OnlinePurchase,       2416,          0,          0,          0,       2203,       2546,      400,     1600,     2000,     2200,     2700,    61000,
        InstPurchase,        693,          0,          0,          0,        565,        726,      600,     1800,     2100,     2200,     2900,     3600,
          AssocOfCat,          6,          0,          0,          0,          6,          6,    61000,    74500,    82000,    82000,    82000,    82000,
      AssocOfProduct,         69,          0,          0,          0,         65,         73,      700,     1500,     2060,     2230,     2400,     2400,
      BusinessReport,         18,          0,          0,          0,         15,         18,    55000,    81500,    89300,    92000,    92000,    92000,
          CustBuyBeh,         67,          0,          0,          0,         65,         72,      300,      900,     1100,     1200,     1200,     1200,
       ProductReturn,        182,          0,          0,          0,        130,        188,      300,      900,     1100,     1200,     1200,     1200,

  1128s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3462) [OK] 
  1192s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13897,          0,          0,      13202,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13202,          0,          0,          0,      12337,      13790,      400,     1700,     2300,     2600,     3200,   138000,
     InStorePurchase,       6941,          0,          0,          0,       6539,       7229,      400,     1600,     2200,     2500,     3100,   137000,
      OnlinePurchase,       4867,          0,          0,          0,       4549,       5067,      500,     1800,     2400,     2700,     3300,   138000,
        InstPurchase,       1394,          0,          0,          0,       1249,       1494,      500,     2000,     2500,     2800,     3405,   104000,
          AssocOfCat,         14,          0,          0,          0,         13,         14,    44000,    65000,    78000,    78000,    78000,    78000,
      AssocOfProduct,        140,          0,          0,          0,        100,        139,      800,     1900,     2500,     2700,     3540,     3700,
      BusinessReport,         35,          0,          0,          0,         34,         36,    65000,    84000,    89600,    98900,   104000,   104000,
          CustBuyBeh,        137,          0,          0,          0,        106,        157,      400,      900,     1100,     1100,     1200,     1200,
       ProductReturn,        369,          0,          0,          0,        292,        368,      300,     1000,     1200,     1400,     2600,     2900,

  1192s: ( 3%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5261) [OK] 
  1256s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20832,          0,          0,      19793,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19793,          0,          0,          0,      18803,      20723,      400,     1900,     2900,     3200,     3900,   131000,
     InStorePurchase,      10426,          0,          0,          0,       9995,      10959,      400,     1800,     2700,     3000,     3740,   131000,
      OnlinePurchase,       7284,          0,          0,          0,       6958,       7664,      500,     2000,     2900,     3200,     3935,   131000,
        InstPurchase,       2083,          0,          0,          0,       1850,       2100,      600,     2300,     3300,     3500,     4200,    69000,
          AssocOfCat,         22,          0,          0,          0,         19,         22,    35000,    69500,    77700,    82250,    83000,    83000,
      AssocOfProduct,        207,          0,          0,          0,        149,        211,      700,     2300,     3200,     3400,     3600,     4000,
      BusinessReport,         51,          0,          0,          0,         50,         54,    51000,    84500,    89000,    90500,   118000,   118000,
          CustBuyBeh,        208,          0,          0,          0,        157,        221,      400,     1200,     2280,     2590,     3490,     3700,
       ProductReturn,        551,          0,          0,          0,        452,        557,      400,     1100,     2100,     2400,     3242,     4100,

  1256s: ( 4%)   IR =    462 ....|............................................................ (rIR:aIR:PR = 462:463:463) (tPR = 6917) [OK] 
  1320s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27784,          0,          0,      26391,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26391,          0,          0,          0,      25289,      27803,      400,     2100,     3300,     3700,     4600,   122000,
     InStorePurchase,      13893,          0,          0,          0,      13432,      14698,      400,     2000,     3200,     3600,     4500,   122000,
      OnlinePurchase,       9710,          0,          0,          0,       9319,      10289,      500,     2200,     3400,     3700,     4600,   121000,
        InstPurchase,       2788,          0,          0,          0,       2538,       2816,      500,     2400,     3600,     4000,     4783,    58000,
          AssocOfCat,         30,          0,          0,          0,         28,         28,    33000,    73500,    79100,    80000,    80000,    80000,
      AssocOfProduct,        280,          0,          0,          0,        205,        270,      700,     2400,     3800,     4400,     5200,   103000,
      BusinessReport,         70,          0,          0,          0,         67,         72,    36000,    86000,    98500,   107000,   114000,   114000,
          CustBuyBeh,        279,          0,          0,          0,        218,        297,      400,     2000,     3000,     3400,     3704,     4700,
       ProductReturn,        734,          0,          0,          0,        628,        769,      300,     1300,     2800,     3150,     4100,     5200,

  1320s: ( 5%)   IR =    577 ....|............................................................ (rIR:aIR:PR = 577:577:577) (tPR = 8572) [OK] 
  1384s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34641,          0,          0,      32907,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32907,          0,          0,          0,      31464,      34362,      400,     2300,     3800,     4200,     5200,   126000,
     InStorePurchase,      17316,          0,          0,          0,      16574,      17922,      400,     2300,     3700,     4200,     5100,   126000,
      OnlinePurchase,      12131,          0,          0,          0,      11630,      12762,      400,     2300,     3800,     4200,     5200,   124000,
        InstPurchase,       3460,          0,          0,          0,       3260,       3678,      600,     2600,     4100,     4500,     5700,   126000,
          AssocOfCat,         34,          0,          0,          0,         32,         36,    37000,    74000,    77000,    78000,    78000,    78000,
      AssocOfProduct,        348,          0,          0,          0,        259,        358,      700,     2400,     3800,     4405,     5805,    98000,
      BusinessReport,         87,          0,          0,          0,         83,         91,    35000,    86000,    89000,    90000,   130000,   130000,
          CustBuyBeh,        348,          0,          0,          0,        267,        368,      400,     1100,     3000,     3300,     4031,     5600,
       ProductReturn,        917,          0,          0,          0,        812,        982,      300,     1200,     3200,     3700,     5670,    98000,

  1384s: ( 6%)   IR =    693 .....|............................................................ (rIR:aIR:PR = 693:692:692) (tPR = 10390) [OK] 
  1449s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41567,          0,          0,      39488,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39488,          0,          0,          0,      38095,      42463,      400,     2500,     4200,     4700,     5800,   106000,
     InStorePurchase,      20783,          0,          0,          0,      20143,      22347,      400,     2300,     4100,     4600,     5700,   106000,
      OnlinePurchase,      14553,          0,          0,          0,      14059,      15641,      500,     2600,     4400,     4900,     6058,   106000,
        InstPurchase,       4152,          0,          0,          0,       3893,       4475,      500,     2800,     4400,     4900,     5824,    56000,
          AssocOfCat,         42,          0,          0,          0,         37,         44,    39000,    75000,    93000,   125000,   131000,   131000,
      AssocOfProduct,        418,          0,          0,          0,        328,        436,      800,     3400,     4800,     5315,     7289,     8500,
      BusinessReport,        105,          0,          0,          0,        103,        112,    28000,    86000,    90000,    92000,   131930,   137000,
          CustBuyBeh,        415,          0,          0,          0,        339,        436,      400,     1200,     2400,     3100,     4152,    51000,
       ProductReturn,       1099,          0,          0,          0,        969,       1175,      300,     1400,     3700,     4000,     5324,    55000,

  1449s: ( 7%)   IR =    808 ....|............................................................ (rIR:aIR:PR = 808:808:808) (tPR = 11974) [OK] 
  1514s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48538,          0,          0,      46103,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46103,          0,          0,          0,      44402,      48423,      400,     2700,     4700,     5300,     6600,   218000,
     InStorePurchase,      24261,          0,          0,          0,      23473,      25399,      400,     2500,     4500,     5100,     6400,   119000,
      OnlinePurchase,      16983,          0,          0,          0,      16333,      17889,      500,     2900,     4900,     5400,     6800,   218000,
        InstPurchase,       4859,          0,          0,          0,       4596,       5135,      600,     3100,     4900,     5400,     6700,   119000,
          AssocOfCat,         48,          0,          0,          0,         44,         50,    31000,    66500,    78900,    93900,    96000,    96000,
      AssocOfProduct,        488,          0,          0,          0,        415,        536,      800,     2700,     4700,     5200,     6289,   102000,
      BusinessReport,        123,          0,          0,          0,        100,        137,    44000,    86000,    91000,    94200,   122460,   135000,
          CustBuyBeh,        488,          0,          0,          0,        387,        490,      400,     1900,     3800,     4300,     5718,    54000,
       ProductReturn,       1287,          0,          0,          0,       1123,       1322,      300,     1500,     4270,     4600,     6008,   102000,

  1514s: ( 8%)   IR =    924 ....|............................................................ (rIR:aIR:PR = 924:924:924) (tPR = 13688) [OK] 
  1578s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55480,          0,          0,      52704,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52704,          0,          0,          0,      50911,      55199,      500,     2800,     5100,     5700,     7100,   112000,
     InStorePurchase,      27735,          0,          0,          0,      26961,      29162,      500,     2600,     4900,     5600,     7000,   112000,
      OnlinePurchase,      19422,          0,          0,          0,      18732,      20310,      500,     2800,     5100,     5800,     7200,   112000,
        InstPurchase,       5547,          0,          0,          0,       5218,       5727,      500,     3100,     5400,     6100,     7472,   112000,
          AssocOfCat,         55,          0,          0,          0,         52,         58,    28000,    73000,    79000,    80050,    85000,    85000,
      AssocOfProduct,        554,          0,          0,          0,        478,        603,      800,     3300,     5300,     6200,     8660,   112000,
      BusinessReport,        139,          0,          0,          0,        107,        159,    28000,    81000,    91000,    93000,   129800,   134000,
          CustBuyBeh,        553,          0,          0,          0,        463,        585,      400,     1200,     3540,     4100,     9606,   110000,
       ProductReturn,       1475,          0,          0,          0,       1327,       1556,      400,     2700,     4900,     5500,     6800,   112000,

  1578s: ( 9%)   IR =   1039 ....|............................................................ (rIR:aIR:PR = 1039:1040:1040) (tPR = 15446) [OK] 
  1642s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62443,          0,          0,      59314,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59314,          0,          0,          0,      57442,      62121,      400,     2900,     5600,     6300,     7800,   219000,
     InStorePurchase,      31200,          0,          0,          0,      30335,      32648,      400,     2800,     5400,     6100,     7600,   219000,
      OnlinePurchase,      21866,          0,          0,          0,      21260,      22989,      400,     3100,     5800,     6500,     8010,   136000,
        InstPurchase,       6248,          0,          0,          0,       5847,       6484,      500,     3200,     5800,     6500,     7900,   129000,
          AssocOfCat,         62,          0,          0,          0,         57,         66,    35000,    69500,    79300,    85950,   111000,   111000,
      AssocOfProduct,        625,          0,          0,          0,        538,        668,     1000,     3400,     5800,     6555,     8300,    12300,
      BusinessReport,        157,          0,          0,          0,        108,        160,    29000,    78000,    89900,    91950,   113990,   139000,
