
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240428-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   119s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 1225) [OK] 
   123s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 1780) [OK] 
   127s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 1655) [OK] 
   131s:       rampup IR =     90 .... (rIR:aIR:PR = 90:87:85) (tPR = 1972) [OK] 
   135s:       rampup IR =    100 .... (rIR:aIR:PR = 100:107:105) (tPR = 2230) [OK] 
   139s:       trying IR =    200 .... (rIR:aIR:PR = 200:201:197) (tPR = 4331) [OK] 
   143s:       trying IR =    220 ..... (rIR:aIR:PR = 220:222:216) (tPR = 4393) [OK] 
   148s:       trying IR =    244 .... (rIR:aIR:PR = 244:245:241) (tPR = 4441) [OK] 
   152s:       trying IR =    273 .... (rIR:aIR:PR = 273:264:260) (tPR = 4773) [OK] 
   156s:       trying IR =    307 .... (rIR:aIR:PR = 307:311:306) (tPR = 6166) [OK] 
   160s:       trying IR =    349 .... (rIR:aIR:PR = 349:351:345) (tPR = 6991) [OK] 
   164s:       trying IR =    399 ..... (rIR:aIR:PR = 399:396:388) (tPR = 7424) [OK] 
   169s:       trying IR =    458 .... (rIR:aIR:PR = 458:459:451) (tPR = 8135) [OK] 
   173s:       trying IR =    530 .... (rIR:aIR:PR = 530:544:532) (tPR = 9259) [OK] 
   177s:       trying IR =    616 .... (rIR:aIR:PR = 616:616:604) (tPR = 10703) [OK] 
   181s:       trying IR =    719 .... (rIR:aIR:PR = 719:728:710) (tPR = 12005) [OK] 
   185s:       trying IR =    843 .... (rIR:aIR:PR = 843:846:829) (tPR = 15119) [OK] 
   189s:       trying IR =    992 .... (rIR:aIR:PR = 992:990:973) (tPR = 16855) [OK] 
   193s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1174:1162) (tPR = 19225) [OK] 
   197s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1392:1378) (tPR = 22672) [OK] 
   201s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1608:1592) (tPR = 27241) [OK] 
   205s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1963:1963) (tPR = 32597) [OK] 
   209s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2313:2313) (tPR = 37035) [OK] 
   213s:       trying IR =   2762 ....... (rIR:aIR:PR = 2762:2748:2744) (tPR = 41983) [OK] 
   220s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3312:3312) (tPR = 51222) [OK] 
   224s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3861:3859) (tPR = 58423) [OK] 
   228s:       trying IR =   4701 ................... (rIR:aIR:PR = 4701:4649:4559) (tPR = 68403) [OK] 
   247s:       trying IR =   5621 .............................. (rIR:aIR:PR = 5621:5583:4677) (tPR = 71118) [PR is under limit] 
   278s: Re-initializing (term) (init) ... OK
   283s: Searching from base IR = 4701
   283s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   286s:       rampup IR =    470 ..... (rIR:aIR:PR = 470:475:465) (tPR = 10430) [OK] 
   291s:       rampup IR =    940 ...... (rIR:aIR:PR = 940:968:948) (tPR = 19026) [OK] 
   297s:       rampup IR =   1410 .... (rIR:aIR:PR = 1410:1400:1370) (tPR = 26413) [OK] 
   301s:       rampup IR =   1880 .... (rIR:aIR:PR = 1880:1891:1851) (tPR = 32035) [OK] 
   305s:       rampup IR =   2351 .... (rIR:aIR:PR = 2351:2355:2305) (tPR = 41632) [OK] 
   309s:       rampup IR =   2821 .... (rIR:aIR:PR = 2821:2806:2773) (tPR = 47246) [OK] 
   313s:       rampup IR =   3291 .... (rIR:aIR:PR = 3291:3315:3315) (tPR = 53167) [OK] 
   317s:       rampup IR =   3761 ..... (rIR:aIR:PR = 3761:3802:3803) (tPR = 60593) [OK] 
   322s:       rampup IR =   4231 ..... (rIR:aIR:PR = 4231:4389:4389) (tPR = 68429) [OK] 
   327s:       rampup IR =   4701 ...... (rIR:aIR:PR = 4701:4792:4794) (tPR = 71496) [OK] 
   333s:    snapshot, IR =   4701 ........|.............................. (rIR:aIR:PR = 4701:4700:4665) (tPR = 69684) [OK] 
   372s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 213736 Kb) (term) (init) ...
   390s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   393s:       rampup IR =    470 .... (rIR:aIR:PR = 470:466:466) (tPR = 7354) [OK] 
   397s:       rampup IR =    940 .... (rIR:aIR:PR = 940:937:937) (tPR = 13394) [OK] 
   401s:       rampup IR =   1410 .... (rIR:aIR:PR = 1410:1406:1406) (tPR = 21421) [OK] 
   405s:       rampup IR =   1880 .... (rIR:aIR:PR = 1880:1894:1894) (tPR = 28307) [OK] 
   409s:       rampup IR =   2351 .... (rIR:aIR:PR = 2351:2342:2342) (tPR = 34397) [OK] 
   413s:       rampup IR =   2821 ..... (rIR:aIR:PR = 2821:2882:2883) (tPR = 44113) [OK] 
   418s:       rampup IR =   3291 .... (rIR:aIR:PR = 3291:3285:3285) (tPR = 49997) [OK] 
   422s:       rampup IR =   3761 .... (rIR:aIR:PR = 3761:3772:3772) (tPR = 56981) [OK] 
   426s:       rampup IR =   4231 ..... (rIR:aIR:PR = 4231:4308:4308) (tPR = 64114) [OK] 
   432s:       rampup IR =   4701 ......... (rIR:aIR:PR = 4701:4723:4724) (tPR = 69954) [OK] 
   441s:       trying IR =   4801 ........... (rIR:aIR:PR = 4801:4650:4623) (tPR = 70059) [OK] 
   452s:       trying IR =   4821 ....... (rIR:aIR:PR = 4821:4716:4739) (tPR = 70440) [OK] 
   459s:       trying IR =   4845 ........... (rIR:aIR:PR = 4845:5021:5037) (tPR = 74312) [OK] 
   470s:       trying IR =   4874 .......... (rIR:aIR:PR = 4874:4948:4935) (tPR = 73810) [OK] 
   480s:       trying IR =   4908 ............... (rIR:aIR:PR = 4908:4890:4888) (tPR = 72551) [OK] 
   495s:       trying IR =   4950 ........... (rIR:aIR:PR = 4950:4951:4894) (tPR = 72444) [OK] 
   506s:       trying IR =   5000 ............. (rIR:aIR:PR = 5000:5062:4896) (tPR = 72576) [OK] 
   519s:       trying IR =   5059 ............... (rIR:aIR:PR = 5059:5058:4979) (tPR = 74865) [OK] 
   534s:       trying IR =   5131 ......................... (rIR:aIR:PR = 5131:5148:5052) (tPR = 74841) [OK] 
   560s:       trying IR =   5217 ........................ (rIR:aIR:PR = 5217:5179:5137) (tPR = 76520) [OK] 
   584s:       trying IR =   5320 ........................... (rIR:aIR:PR = 5320:5361:5195) (tPR = 75740) [OK] 
   611s:       trying IR =   5444 .............................. (rIR:aIR:PR = 5444:5259:4991) (tPR = 74282) [PR is under limit] 
   641s: Re-initializing (term) (init) ... OK
   648s: Searching from base IR = 5320
   648s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   651s:       rampup IR =    532 .... (rIR:aIR:PR = 532:531:531) (tPR = 8006) [OK] 
   655s:       rampup IR =   1064 .... (rIR:aIR:PR = 1064:1054:1054) (tPR = 14439) [OK] 
   659s:       rampup IR =   1596 ...... (rIR:aIR:PR = 1596:1589:1589) (tPR = 23768) [OK] 
   665s:       rampup IR =   2128 .... (rIR:aIR:PR = 2128:2162:2162) (tPR = 31697) [OK] 
   669s:       rampup IR =   2660 .... (rIR:aIR:PR = 2660:2641:2641) (tPR = 38613) [OK] 
   673s:       rampup IR =   3192 .... (rIR:aIR:PR = 3192:3254:3254) (tPR = 47187) [OK] 
   678s:       rampup IR =   3724 ..... (rIR:aIR:PR = 3724:3593:3593) (tPR = 52546) [OK] 
   683s:       rampup IR =   4256 .... (rIR:aIR:PR = 4256:4117:4116) (tPR = 62553) [OK] 
   687s:       rampup IR =   4788 .......... (rIR:aIR:PR = 4788:4835:4725) (tPR = 70036) [OK] 
   697s:       rampup IR =   5320 .............................. (rIR:aIR:PR = 5320:5280:4702) (tPR = 69146) [PR is under limit] 
   727s: Re-initializing (term) (init) ... OK
   734s: high-bound for max-jOPS is measured to be 5621
   734s: 
   734s: Restarting (term) (init) ... OK
   742s: 
   742s: Warmup for building throughput-responsetime curve
   742s: (10%)   IR =    562 .................................................................................................................................................................................... (rIR:aIR:PR = 562:562:562) (tPR = 8250) [OK] 
   923s: 
   923s: Building throughput-responsetime curve
   923s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   986s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   986s: ( 1%)   IR =     56 ....|............................................................ (rIR:aIR:PR = 56:56:56) (tPR = 842) [OK] 
  1050s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       3387,          0,          0,       3216,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       3216,          0,          0,          0,       2834,       3397,      600,     3500,     5500,     6200,     7702,   172000,
     InStorePurchase,       1693,          0,          0,          0,       1517,       1791,      600,     3300,     5100,     5700,     7408,   172000,
      OnlinePurchase,       1185,          0,          0,          0,       1045,       1249,      600,     3700,     5700,     6400,     8300,   124000,
        InstPurchase,        338,          0,          0,          0,        272,        357,      700,     3900,     6220,     6600,     7642,     8100,
          AssocOfCat,          2,          0,          0,          0,          2,          2,    57000,    72000,    87000,    87000,    87000,    87000,
      AssocOfProduct,         35,          0,          0,          0,         32,         35,      700,     2400,     4640,    12320,    32000,    32000,
      BusinessReport,         10,          0,          0,          0,          8,          8,    45000,    87500,   100000,   100000,   100000,   100000,
          CustBuyBeh,         35,          0,          0,          0,         31,         36,      500,     1950,     3290,     4505,     5100,     5100,
       ProductReturn,         89,          0,          0,          0,         88,         95,      500,     2600,     6500,     7340,     9600,     9600,

  1050s: ( 2%)   IR =    112 ....|............................................................ (rIR:aIR:PR = 112:112:112) (tPR = 1699) [OK] 
  1115s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6747,          0,          0,       6412,      59.44, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6412,          0,          0,          0,       5862,       6790,      400,     3700,     6200,     7100,     9009,    14200,
     InStorePurchase,       3373,          0,          0,          0,       3091,       3503,      400,     3500,     5700,     6600,     8496,    14200,
      OnlinePurchase,       2366,          0,          0,          0,       2186,       2533,      500,     4000,     6660,     7530,     9866,    13900,
        InstPurchase,        673,          0,          0,          0,        585,        754,      700,     4100,     6400,     7000,     8845,    11900,
          AssocOfCat,          6,          0,          0,          0,          5,          6,    62000,    70500,   131000,   131000,   131000,   131000,
      AssocOfProduct,         67,          0,          0,          0,         64,         71,      800,     3400,     7140,     7840,    10700,    10700,
      BusinessReport,         18,          0,          0,          0,         17,         18,    37000,    91000,   144900,   153000,   153000,   153000,
          CustBuyBeh,         67,          0,          0,          0,         64,         72,      600,     2100,     3840,     5740,     9000,     9000,
       ProductReturn,        177,          0,          0,          0,        137,        198,      400,     2950,     6200,     7310,    10104,    10500,

  1115s: ( 3%)   IR =    169 ....|............................................................ (rIR:aIR:PR = 169:169:169) (tPR = 2507) [OK] 
  1179s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      10187,          0,          0,       9674,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       9674,          0,          0,          0,       9040,      10219,      600,     3800,     6700,     7700,    10000,    86000,
     InStorePurchase,       5082,          0,          0,          0,       4804,       5398,      600,     3600,     6600,     7600,     9700,    85000,
      OnlinePurchase,       3570,          0,          0,          0,       3309,       3691,      600,     4000,     6900,     7840,    10200,    86000,
        InstPurchase,       1022,          0,          0,          0,        927,       1130,      700,     4300,     7000,     8100,    10500,    13100,
          AssocOfCat,         11,          0,          0,          0,          8,         10,    39000,    87500,   108400,   109000,   109000,   109000,
      AssocOfProduct,        101,          0,          0,          0,         95,        108,      600,     3450,     6420,     6910,    11212,    11500,
      BusinessReport,         27,          0,          0,          0,         23,         26,    35000,    94500,   145700,   167950,   169000,   169000,
          CustBuyBeh,        101,          0,          0,          0,         94,        107,      600,     2600,     5720,     6320,     8504,     8600,
       ProductReturn,        271,          0,          0,          0,        214,        280,      400,     2750,     6200,     6995,     9547,    13100,

  1179s: ( 4%)   IR =    225 ....|............................................................ (rIR:aIR:PR = 225:225:225) (tPR = 3271) [OK] 
  1243s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13587,          0,          0,      12905,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      12905,          0,          0,          0,      12068,      13437,      400,     4000,     7600,     8900,    12100,   167000,
     InStorePurchase,       6786,          0,          0,          0,       6433,       7121,      400,     3700,     7400,     8600,    11800,   167000,
      OnlinePurchase,       4761,          0,          0,          0,       4450,       4910,      600,     4100,     7500,     8800,    12000,   167000,
        InstPurchase,       1358,          0,          0,          0,       1185,       1406,      700,     4800,     8600,     9700,    12972,   167000,
          AssocOfCat,         16,          0,          0,          0,         14,         14,    25000,    63500,    93000,    97000,    97000,    97000,
      AssocOfProduct,        136,          0,          0,          0,         98,        139,      800,     4800,     8300,     9100,    37600,    38000,
      BusinessReport,         34,          0,          0,          0,         33,         36,    35000,    71000,   165200,   280000,   280000,   280000,
          CustBuyBeh,        138,          0,          0,          0,         94,        127,      500,     3600,     6080,     7180,     8276,     8500,
       ProductReturn,        358,          0,          0,          0,        280,        379,      500,     3100,     8500,     9700,    13300,    36000,

  1243s: ( 5%)   IR =    281 ....|............................................................ (rIR:aIR:PR = 281:281:281) (tPR = 4053) [OK] 
  1308s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16959,          0,          0,      16107,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16107,          0,          0,          0,      15322,      17055,      500,     4200,     8100,     9400,    12044,   174000,
     InStorePurchase,       8477,          0,          0,          0,       8167,       8968,      500,     4000,     8000,     9300,    11900,   171000,
      OnlinePurchase,       5941,          0,          0,          0,       5633,       6297,      600,     4200,     8200,     9400,    12300,   174000,
        InstPurchase,       1689,          0,          0,          0,       1522,       1790,      700,     4600,     8500,     9700,    12500,   162000,
          AssocOfCat,         19,          0,          0,          0,         17,         18,    36000,    66500,   110300,   113000,   113000,   113000,
      AssocOfProduct,        169,          0,          0,          0,        112,        157,      700,     3400,     7260,     8160,    11894,    12300,
      BusinessReport,         44,          0,          0,          0,         41,         44,    35000,    93000,   130500,   156000,   235000,   235000,
          CustBuyBeh,        172,          0,          0,          0,        118,        163,      500,     2200,     5240,     6180,     8168,     9000,
       ProductReturn,        448,          0,          0,          0,        368,        487,      400,     3200,     8000,     9060,    13824,    18600,

  1308s: ( 6%)   IR =    337 ....|............................................................ (rIR:aIR:PR = 337:337:337) (tPR = 4982) [OK] 
  1372s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20303,          0,          0,      19293,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19294,          0,          0,          0,      18378,      20399,      600,     4500,     8800,    10100,    13400,   172000,
     InStorePurchase,      10150,          0,          0,          0,       9686,      10677,      600,     4100,     8300,     9700,    12600,   168000,
      OnlinePurchase,       7111,          0,          0,          0,       6820,       7557,      600,     5100,     9300,    10600,    13900,   172000,
        InstPurchase,       2033,          0,          0,          0,       1872,       2165,      600,     4900,     8900,    10100,    13434,   164000,
          AssocOfCat,         20,          0,          0,          0,         19,         20,    35000,    71500,   119200,   121950,   122000,   122000,
      AssocOfProduct,        204,          0,          0,          0,        155,        221,      700,     4100,     8100,     9690,    11456,    13100,
      BusinessReport,         51,          0,          0,          0,         50,         54,    37000,    94000,   127500,   174000,   222000,   222000,
          CustBuyBeh,        201,          0,          0,          0,        140,        200,      500,     2600,     6470,     7200,    12784,    15100,
       ProductReturn,        534,          0,          0,          0,        429,        512,      400,     2700,     7470,     8800,    11483,    23000,

  1372s: ( 7%)   IR =    393 ....|............................................................ (rIR:aIR:PR = 393:393:393) (tPR = 5845) [OK] 
  1436s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      23726,          0,          0,      22536,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22536,          0,          0,          0,      21412,      23501,      500,     4400,     9300,    10900,    14498,   175000,
     InStorePurchase,      11852,          0,          0,          0,      11443,      12518,      500,     4300,     9200,    10800,    14200,   175000,
      OnlinePurchase,       8305,          0,          0,          0,       7816,       8564,      500,     4400,     9400,    11000,    15100,   172000,
        InstPurchase,       2379,          0,          0,          0,       2153,       2419,      600,     4500,     9400,    11100,    14500,   167000,
          AssocOfCat,         25,          0,          0,          0,         23,         24,    29000,    43500,    86000,    93250,    94000,    94000,
      AssocOfProduct,        238,          0,          0,          0,        173,        255,      600,     3500,     7240,     8340,    10848,    11800,
      BusinessReport,         61,          0,          0,          0,         57,         62,    34000,    89000,   112800,   116700,   152000,   152000,
          CustBuyBeh,        239,          0,          0,          0,        172,        252,      500,     2550,     6770,     8500,    61560,   111000,
       ProductReturn,        627,          0,          0,          0,        530,        644,      500,     4300,    10150,    11775,    17610,   115000,

  1436s: ( 8%)   IR =    450 .....|............................................................ (rIR:aIR:PR = 450:450:450) (tPR = 6637) [OK] 
  1502s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27121,          0,          0,      25769,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      25770,          0,          0,          0,      24666,      27627,      600,     4600,     9900,    11500,    15200,   138000,
     InStorePurchase,      13567,          0,          0,          0,      13071,      14492,      600,     4700,    10100,    11600,    15500,   138000,
      OnlinePurchase,       9492,          0,          0,          0,       9108,      10244,      600,     4500,     9650,    11300,    14855,   136000,
        InstPurchase,       2711,          0,          0,          0,       2487,       2891,      700,     4600,     9900,    11500,    14624,   138000,
          AssocOfCat,         26,          0,          0,          0,         23,         28,    25000,    75500,   115000,   125450,   134000,   134000,
      AssocOfProduct,        269,          0,          0,          0,        218,        295,     1100,     5200,     9900,    11420,    16428,    23000,
      BusinessReport,         68,          0,          0,          0,         68,         72,    36000,    92000,   118700,   126800,   137000,   137000,
          CustBuyBeh,        270,          0,          0,          0,        213,        294,      500,     3000,     7900,     9450,    13645,    30000,
       ProductReturn,        718,          0,          0,          0,        608,        785,      500,     3600,    10200,    11600,    15414,    27000,

  1502s: ( 9%)   IR =    506 ......|............................................................ (rIR:aIR:PR = 506:506:506) (tPR = 7441) [OK] 
  1568s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      30482,          0,          0,      28959,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      28959,          0,          0,          0,      27691,      31420,      600,     4900,    10500,    12300,    16200,   202000,
     InStorePurchase,      15258,          0,          0,          0,      14632,      16462,      600,     5000,    10600,    12300,    16300,   201000,
      OnlinePurchase,      10661,          0,          0,          0,      10203,      11572,      600,     4500,    10000,    11900,    15800,   201000,
        InstPurchase,       3040,          0,          0,          0,       2856,       3386,      700,     5900,    11600,    13100,    17300,   202000,
          AssocOfCat,         30,          0,          0,          0,         25,         32,    37000,    62000,   103000,   202750,   362000,   362000,
      AssocOfProduct,        306,          0,          0,          0,        229,        304,      800,     5900,    11300,    12675,    73900,   192000,
      BusinessReport,         76,          0,          0,          0,         73,         82,    36000,    91000,   115700,   129100,   368000,   368000,
          CustBuyBeh,        304,          0,          0,          0,        241,        332,      500,     3000,     6940,     8900,    13668,   168000,
       ProductReturn,        807,          0,          0,          0,        700,        900,      400,     4600,    10800,    12595,    18589,   191000,

  1568s: (10%)   IR =    562 .....|............................................................ (rIR:aIR:PR = 562:563:563) (tPR = 8536) [OK] 
  1633s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33858,          0,          0,      32161,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32161,          0,          0,          0,      30979,      34631,      500,     4400,    10700,    12500,    18500,   229000,
     InStorePurchase,      16935,          0,          0,          0,      16465,      18271,      500,     4100,    10400,    12200,    18200,   229000,
      OnlinePurchase,      11838,          0,          0,          0,      11390,      12732,      600,     4700,    11200,    13000,    19567,   229000,
        InstPurchase,       3388,          0,          0,          0,       3124,       3628,      800,     4800,    10700,    12500,    17471,   227000,
          AssocOfCat,         36,          0,          0,          0,         30,         36,    25000,    67000,    97800,   154500,   248000,   248000,
      AssocOfProduct,        336,          0,          0,          0,        251,        346,      700,     3900,    10190,    12995,    28728,   214000,
      BusinessReport,         86,          0,          0,          0,         81,         92,    37000,    89000,   109100,   125400,   325000,   325000,
          CustBuyBeh,        337,          0,          0,          0,        265,        390,      500,     3800,     8680,    10045,    13745,    21000,
       ProductReturn,        902,          0,          0,          0,        765,        944,      500,     4600,    10900,    12900,    22100,   225000,

  1633s: (11%)   IR =    618 ....|............................................................ (rIR:aIR:PR = 618:618:618) (tPR = 9132) [OK] 
  1697s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      37194,          0,          0,      35332,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      35332,          0,          0,          0,      33876,      37056,      600,     4100,    11100,    13100,    18600,   194000,
