
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231212-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   503s:       trying IR =   8566 ....... (rIR:aIR:PR = 8566:8566:8708) (tPR = 130354) [OK] 
   510s:       trying IR =   8669 ........ (rIR:aIR:PR = 8669:8788:8812) (tPR = 126638) [OK] 
   518s:       trying IR =   8793 ........ (rIR:aIR:PR = 8793:8864:8928) (tPR = 131931) [OK] 
   526s:       trying IR =   8942 ........ (rIR:aIR:PR = 8942:8982:8845) (tPR = 131962) [OK] 
   534s:       trying IR =   9120 ....... (rIR:aIR:PR = 9120:9406:9353) (tPR = 139287) [OK] 
   541s:       trying IR =   9334 ......................... (rIR:aIR:PR = 9334:9312:8985) (tPR = 131365) [OK] 
   566s:       trying IR =   9591 ............. (rIR:aIR:PR = 9591:9418:9255) (tPR = 136632) [OK] 
   579s:       trying IR =   9899 .............................. (rIR:aIR:PR = 9899:9793:8802) (tPR = 128065) [PR is under limit] 
   610s: Re-initializing (term) (init) ... OK
   616s: Searching from base IR = 9591
   616s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   619s:       rampup IR =    959 .... (rIR:aIR:PR = 959:971:971) (tPR = 15191) [OK] 
   623s:       rampup IR =   1918 ..... (rIR:aIR:PR = 1918:1908:1908) (tPR = 29012) [OK] 
   628s:       rampup IR =   2877 .... (rIR:aIR:PR = 2877:2881:2880) (tPR = 43040) [OK] 
   632s:       rampup IR =   3836 ..... (rIR:aIR:PR = 3836:3821:3821) (tPR = 57919) [OK] 
   637s:       rampup IR =   4796 .... (rIR:aIR:PR = 4796:4847:4846) (tPR = 74534) [OK] 
   641s:       rampup IR =   5755 .... (rIR:aIR:PR = 5755:5787:5787) (tPR = 86712) [OK] 
   645s:       rampup IR =   6714 .... (rIR:aIR:PR = 6714:6716:6716) (tPR = 100282) [OK] 
   649s:       rampup IR =   7673 ...... (rIR:aIR:PR = 7673:7866:7868) (tPR = 117258) [OK] 
   655s:       rampup IR =   8632 ......... (rIR:aIR:PR = 8632:8651:8610) (tPR = 125402) [OK] 
   664s:       rampup IR =   9591 .............................. (rIR:aIR:PR = 9591:9467:9067) (tPR = 134856) [PR is under limit] 
   695s: Re-initializing (term) (init) ... OK
   701s: high-bound for max-jOPS is measured to be 9899
   701s: 
   701s: Restarting (term) (init) ... OK
   708s: 
   708s: Warmup for building throughput-responsetime curve
   708s: (10%)   IR =    990 .................................................................................................................................................................................... (rIR:aIR:PR = 990:990:990) (tPR = 14644) [OK] 
   888s: 
   888s: Building throughput-responsetime curve
   888s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   951s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   951s: ( 1%)   IR =     99 ....|............................................................ (rIR:aIR:PR = 99:99:99) (tPR = 1514) [OK] 
  1015s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       5950,          0,          0,       5653,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       5653,          0,          0,          0,       5238,       6114,      500,     1700,     2100,     2300,     2800,     4000,
     InStorePurchase,       2975,          0,          0,          0,       2825,       3231,      500,     1500,     1900,     1900,     2800,     4000,
      OnlinePurchase,       2083,          0,          0,          0,       1898,       2199,      500,     1800,     2200,     2300,     2800,     3800,
        InstPurchase,        595,          0,          0,          0,        515,        684,      500,     1900,     2300,     2400,     2945,     3500,
          AssocOfCat,          7,          0,          0,          0,          5,          6,    62000,    75500,    84000,    84000,    84000,    84000,
      AssocOfProduct,         60,          0,          0,          0,         57,         62,      800,     1400,     2000,     2200,     2500,     2500,
      BusinessReport,         15,          0,          0,          0,         14,         14,    57000,    85000,    86500,    87000,    87000,    87000,
          CustBuyBeh,         59,          0,          0,          0,         52,         63,      600,     1000,     1360,     1480,     1500,     1500,
       ProductReturn,        156,          0,          0,          0,        100,        136,      400,     1000,     1300,     1400,     1826,     1900,

  1015s: ( 2%)   IR =    198 ....|............................................................ (rIR:aIR:PR = 198:198:198) (tPR = 2920) [OK] 
  1080s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      11910,          0,          0,      11316,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11316,          0,          0,          0,      10574,      11983,      400,     1800,     2400,     2700,     3400,   128000,
     InStorePurchase,       5951,          0,          0,          0,       5598,       6312,      500,     1700,     2200,     2500,     3200,   128000,
      OnlinePurchase,       4169,          0,          0,          0,       3928,       4432,      400,     2000,     2500,     2800,     3500,   128000,
        InstPurchase,       1196,          0,          0,          0,       1048,       1239,      600,     2200,     2700,     3000,     3600,     4800,
          AssocOfCat,         13,          0,          0,          0,         11,         12,    46000,    73500,    84900,    87000,    87000,    87000,
      AssocOfProduct,        120,          0,          0,          0,        115,        126,      500,     1800,     2400,     2765,     3700,     3700,
      BusinessReport,         31,          0,          0,          0,         28,         30,    47000,    85000,    93900,   219800,   233000,   233000,
          CustBuyBeh,        119,          0,          0,          0,        108,        126,      500,     1100,     1400,     1500,     2019,     2100,
       ProductReturn,        311,          0,          0,          0,        252,        343,      400,     1100,     1300,     1480,     2460,     3300,

  1080s: ( 3%)   IR =    297 .....|............................................................ (rIR:aIR:PR = 297:297:297) (tPR = 4428) [OK] 
  1145s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17874,          0,          0,      16978,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16978,          0,          0,          0,      16013,      18129,      500,     2000,     2900,     3300,     4000,   151000,
     InStorePurchase,       8936,          0,          0,          0,       8545,       9567,      500,     1900,     2800,     3200,     3900,   133000,
      OnlinePurchase,       6263,          0,          0,          0,       5956,       6790,      500,     2100,     3000,     3300,     4100,   151000,
        InstPurchase,       1779,          0,          0,          0,       1512,       1772,      600,     2300,     3200,     3500,     4200,   132000,
          AssocOfCat,         19,          0,          0,          0,         17,         18,    45000,    75500,    84000,    93000,    93000,    93000,
      AssocOfProduct,        178,          0,          0,          0,        136,        206,      800,     1800,     2400,     2500,     3165,     3500,
      BusinessReport,         46,          0,          0,          0,         44,         48,    35000,    86000,    88100,    91100,    94000,    94000,
          CustBuyBeh,        180,          0,          0,          0,        123,        171,      500,     1300,     2300,     2800,     3112,     3400,
       ProductReturn,        473,          0,          0,          0,        361,        470,      300,     1200,     2000,     2800,     3629,     4600,

  1145s: ( 4%)   IR =    396 ....|............................................................ (rIR:aIR:PR = 396:396:396) (tPR = 5959) [OK] 
  1209s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      23819,          0,          0,      22624,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22624,          0,          0,          0,      21425,      23619,      500,     2200,     3400,     3800,     4700,   144000,
     InStorePurchase,      11904,          0,          0,          0,      11345,      12444,      500,     2100,     3300,     3600,     4600,   144000,
      OnlinePurchase,       8344,          0,          0,          0,       7927,       8681,      600,     2300,     3500,     3800,     4700,   138000,
        InstPurchase,       2376,          0,          0,          0,       2153,       2494,      700,     2500,     3600,     4000,     5005,   142000,
          AssocOfCat,         25,          0,          0,          0,         24,         24,    39000,    78000,    81000,   140500,   160000,   160000,
      AssocOfProduct,        237,          0,          0,          0,        193,        289,      800,     2500,     3700,     4000,    55600,   139000,
      BusinessReport,         62,          0,          0,          0,         55,         62,    47000,    87500,    93400,   101800,   332000,   332000,
          CustBuyBeh,        238,          0,          0,          0,        177,        269,      500,     1500,     3000,     3300,    43830,   137000,
       ProductReturn,        633,          0,          0,          0,        526,        650,      400,     1800,     3300,     3600,     4547,    12200,

  1209s: ( 5%)   IR =    495 ....|............................................................ (rIR:aIR:PR = 495:495:495) (tPR = 7376) [OK] 
  1273s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29777,          0,          0,      28294,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      28294,          0,          0,          0,      27115,      29682,      400,     2400,     3900,     4400,     5800,   285000,
     InStorePurchase,      14891,          0,          0,          0,      14395,      15634,      400,     2300,     3800,     4300,     5700,   285000,
      OnlinePurchase,      10420,          0,          0,          0,       9978,      10931,      400,     2500,     4000,     4400,     5900,   153000,
        InstPurchase,       2983,          0,          0,          0,       2742,       3117,      600,     2700,     4100,     4500,     5682,   150000,
          AssocOfCat,         30,          0,          0,          0,         27,         30,    38000,    76500,    83900,    86350,    88000,    88000,
      AssocOfProduct,        299,          0,          0,          0,        214,        291,      800,     2700,     3900,     4300,     5372,     9700,
      BusinessReport,         73,          0,          0,          0,         70,         78,    55000,    88000,    91000,    92300,   342000,   342000,
          CustBuyBeh,        297,          0,          0,          0,        242,        324,      500,     1300,     2700,     3200,     4650,    10900,
       ProductReturn,        784,          0,          0,          0,        687,        835,      400,     1500,     3540,     4120,     5400,   133000,

  1273s: ( 6%)   IR =    594 .....|............................................................ (rIR:aIR:PR = 594:595:595) (tPR = 8746) [OK] 
  1338s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      35753,          0,          0,      33965,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33965,          0,          0,          0,      32614,      36193,      500,     2500,     4300,     4800,     6400,   156000,
     InStorePurchase,      17863,          0,          0,          0,      17370,      19177,      500,     2500,     4200,     4800,     6400,   156000,
      OnlinePurchase,      12509,          0,          0,          0,      11897,      13244,      500,     2600,     4400,     4900,     6500,   156000,
        InstPurchase,       3593,          0,          0,          0,       3347,       3772,      600,     2600,     4170,     4700,     6354,   150000,
          AssocOfCat,         36,          0,          0,          0,         35,         38,    30000,    77000,    84000,    85050,    86000,    86000,
      AssocOfProduct,        359,          0,          0,          0,        260,        344,      800,     2600,     4400,     5075,     5800,     8000,
      BusinessReport,         90,          0,          0,          0,         88,         96,    30000,    88000,    92000,   107200,   318000,   318000,
          CustBuyBeh,        358,          0,          0,          0,        271,        333,      500,     1700,     3700,     4100,     5366,   131000,
       ProductReturn,        945,          0,          0,          0,        838,       1017,      500,     2600,     4300,     4900,     6382,   139000,

  1338s: ( 7%)   IR =    693 ....|............................................................ (rIR:aIR:PR = 693:694:694) (tPR = 10237) [OK] 
  1402s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41729,          0,          0,      39643,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39643,          0,          0,          0,      38239,      41753,      400,     2700,     4800,     5400,     6800,   154000,
     InStorePurchase,      20873,          0,          0,          0,      20302,      22155,      400,     2600,     4600,     5200,     6600,   154000,
      OnlinePurchase,      14610,          0,          0,          0,      14091,      15316,      500,     2800,     4800,     5400,     6900,   152000,
        InstPurchase,       4160,          0,          0,          0,       3846,       4282,      500,     3500,     5300,     5800,     9719,   153000,
          AssocOfCat,         42,          0,          0,          0,         38,         44,    43000,    78000,    86000,    94750,   352000,   352000,
      AssocOfProduct,        415,          0,          0,          0,        333,        429,      900,     3700,     5300,     5700,     7420,    17400,
      BusinessReport,        105,          0,          0,          0,        100,        110,    25000,    87000,    91000,    92450,   187100,   197000,
          CustBuyBeh,        419,          0,          0,          0,        362,        474,      300,     1400,     3500,     4100,     5400,    11200,
       ProductReturn,       1105,          0,          0,          0,        961,       1154,      400,     1800,     4300,     5225,    11345,   149000,

  1402s: ( 8%)   IR =    792 ....|............................................................ (rIR:aIR:PR = 792:792:792) (tPR = 11801) [OK] 
  1466s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      47681,          0,          0,      45294,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      45294,          0,          0,          0,      43498,      47397,      500,     2900,     5200,     5900,     7800,   280000,
     InStorePurchase,      23838,          0,          0,          0,      23065,      25024,      500,     2700,     5000,     5600,     7600,   280000,
      OnlinePurchase,      16667,          0,          0,          0,      15979,      17418,      500,     2900,     5300,     6000,     7900,   151000,
        InstPurchase,       4789,          0,          0,          0,       4454,       4955,      600,     3700,     5700,     6400,     8744,   150000,
          AssocOfCat,         48,          0,          0,          0,         44,         50,    46000,    76000,    81000,    89150,   335000,   335000,
      AssocOfProduct,        476,          0,          0,          0,        383,        486,     1100,     3800,     5600,     6065,     8008,   133000,
      BusinessReport,        119,          0,          0,          0,        114,        126,    27000,    87500,    92000,    95000,   160120,   172000,
          CustBuyBeh,        480,          0,          0,          0,        392,        508,      400,     1400,     3600,     4410,     6291,    15900,
       ProductReturn,       1264,          0,          0,          0,       1130,       1357,      500,     2600,     5100,     5700,     8236,   150000,

  1466s: ( 9%)   IR =    891 .....|............................................................ (rIR:aIR:PR = 891:890:890) (tPR = 13107) [OK] 
  1532s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      53488,          0,          0,      50817,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      50817,          0,          0,          0,      49109,      54262,      400,     3100,     5600,     6400,     9700,   288000,
     InStorePurchase,      26731,          0,          0,          0,      25920,      28563,      400,     3000,     5500,     6300,    10000,   288000,
      OnlinePurchase,      18740,          0,          0,          0,      18154,      19977,      500,     3100,     5700,     6500,     9600,   280000,
        InstPurchase,       5346,          0,          0,          0,       5035,       5722,      600,     3400,     5900,     6600,     9300,   173000,
          AssocOfCat,         53,          0,          0,          0,         48,         57,    32000,    76000,    84200,    85200,    92000,    92000,
      AssocOfProduct,        535,          0,          0,          0,        440,        563,      800,     2600,     5400,     5900,     7536,   145000,
      BusinessReport,        134,          0,          0,          0,        107,        171,    36000,    84000,    92000,    94000,   349240,   355000,
          CustBuyBeh,        530,          0,          0,          0,        456,        610,      700,     3500,     5300,     5800,    38570,   157000,
       ProductReturn,       1419,          0,          0,          0,       1263,       1515,      300,     1400,     4340,     5520,    10120,   145000,

  1532s: (10%)   IR =    990 .......|............................................................ (rIR:aIR:PR = 990:990:990) (tPR = 14702) [OK] 
  1599s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      59485,          0,          0,      56513,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      56513,          0,          0,          0,      54632,      62415,      400,     3200,     6100,     6900,     9600,   160000,
     InStorePurchase,      29742,          0,          0,          0,      28860,      32681,      400,     3000,     5900,     6700,     9600,   160000,
      OnlinePurchase,      20827,          0,          0,          0,      20197,      23177,      500,     3200,     6100,     7000,     9600,   159000,
        InstPurchase,       5944,          0,          0,          0,       5575,       6557,      600,     3700,     6500,     7200,     9742,   160000,
          AssocOfCat,         60,          0,          0,          0,         55,         66,    30000,    72500,    83600,    88300,   104000,   104000,
      AssocOfProduct,        600,          0,          0,          0,        475,        637,      800,     3900,     6100,     6910,    14384,   138000,
