
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20250308-00001.data.gz
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:      1s: 
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s:      1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   128s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 1720) [OK] 
   132s:       rampup IR =    100 .... (rIR:aIR:PR = 100:96:94) (tPR = 1503) [OK] 
   136s:       trying IR =    200 .... (rIR:aIR:PR = 200:205:199) (tPR = 4002) [OK] 
   140s:       trying IR =    220 .... (rIR:aIR:PR = 220:222:217) (tPR = 4585) [OK] 
   144s:       trying IR =    244 .... (rIR:aIR:PR = 244:244:239) (tPR = 4788) [OK] 
   148s:       trying IR =    273 .... (rIR:aIR:PR = 273:276:271) (tPR = 5113) [OK] 
   152s:       trying IR =    307 .... (rIR:aIR:PR = 307:304:298) (tPR = 5440) [OK] 
   156s:       trying IR =    349 ....... (rIR:aIR:PR = 349:350:343) (tPR = 6878) [OK] 
   163s:       trying IR =    399 ..... (rIR:aIR:PR = 399:403:395) (tPR = 7312) [OK] 
   168s:       trying IR =    458 ..... (rIR:aIR:PR = 458:465:455) (tPR = 7613) [OK] 
   173s:       trying IR =    530 ..... (rIR:aIR:PR = 530:522:511) (tPR = 8854) [OK] 
   178s:       trying IR =    616 ..... (rIR:aIR:PR = 616:622:608) (tPR = 10147) [OK] 
   183s:       trying IR =    719 .... (rIR:aIR:PR = 719:736:721) (tPR = 12969) [OK] 
   187s:       trying IR =    843 ..... (rIR:aIR:PR = 843:831:812) (tPR = 13996) [OK] 
   192s:       trying IR =    992 .... (rIR:aIR:PR = 992:988:966) (tPR = 16600) [OK] 
   196s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1167:1141) (tPR = 18884) [OK] 
   201s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1368:1355) (tPR = 22020) [OK] 
   205s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1633:1620) (tPR = 28072) [OK] 
   209s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1944:1944) (tPR = 31265) [OK] 
   213s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2296:2296) (tPR = 36333) [OK] 
   217s:       trying IR =   2762 ..... (rIR:aIR:PR = 2762:2752:2751) (tPR = 42064) [OK] 
   222s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3295:3295) (tPR = 50359) [OK] 
   226s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3936:3936) (tPR = 59288) [OK] 
   230s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4694:4694) (tPR = 70949) [OK] 
   235s:       trying IR =   5621 ................. (rIR:aIR:PR = 5621:5512:5441) (tPR = 82119) [OK] 
   252s:       trying IR =   6725 .............................. (rIR:aIR:PR = 6725:6512:5757) (tPR = 84517) [PR is under limit] 
   282s: Re-initializing (term) (init) ... OK
   286s: Searching from base IR = 5621
   286s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   289s:       rampup IR =    562 ...... (rIR:aIR:PR = 562:566:553) (tPR = 12549) [OK] 
   296s:       rampup IR =   1124 ....... (rIR:aIR:PR = 1124:1123:1098) (tPR = 21201) [OK] 
   303s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1686:1648) (tPR = 30782) [OK] 
   307s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2236:2185) (tPR = 37480) [OK] 
   311s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2816:2774) (tPR = 47792) [OK] 
   315s:       rampup IR =   3373 .... (rIR:aIR:PR = 3373:3355:3356) (tPR = 56099) [OK] 
   319s:       rampup IR =   3935 .... (rIR:aIR:PR = 3935:3914:3913) (tPR = 63063) [OK] 
   323s:       rampup IR =   4497 ..... (rIR:aIR:PR = 4497:4529:4530) (tPR = 71509) [OK] 
   328s:       rampup IR =   5059 ..... (rIR:aIR:PR = 5059:5225:5207) (tPR = 80076) [OK] 
   333s:       rampup IR =   5621 .................. (rIR:aIR:PR = 5621:5485:5389) (tPR = 80587) [OK] 
   352s:    snapshot, IR =   5621 .......|.............................. (rIR:aIR:PR = 5621:5600:5641) (tPR = 84578) [OK] 
   389s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 217982 Kb) (term) (init) ...
   408s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   411s:       rampup IR =    562 .... (rIR:aIR:PR = 562:562:562) (tPR = 8350) [OK] 
   415s:       rampup IR =   1124 .... (rIR:aIR:PR = 1124:1099:1099) (tPR = 16355) [OK] 
   419s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1710:1710) (tPR = 24928) [OK] 
   423s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2225:2225) (tPR = 32898) [OK] 
   427s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2814:2814) (tPR = 41463) [OK] 
   431s:       rampup IR =   3373 .... (rIR:aIR:PR = 3373:3376:3376) (tPR = 50728) [OK] 
   435s:       rampup IR =   3935 .... (rIR:aIR:PR = 3935:3948:3948) (tPR = 59051) [OK] 
   439s:       rampup IR =   4497 .... (rIR:aIR:PR = 4497:4326:4326) (tPR = 64258) [OK] 
   443s:       rampup IR =   5059 ..... (rIR:aIR:PR = 5059:5005:5005) (tPR = 74253) [OK] 
   448s:       rampup IR =   5621 ..... (rIR:aIR:PR = 5621:5504:5504) (tPR = 79826) [OK] 
   453s:       trying IR =   5721 ......... (rIR:aIR:PR = 5721:5877:5649) (tPR = 83722) [OK] 
   462s:       trying IR =   5741 ........... (rIR:aIR:PR = 5741:5755:5625) (tPR = 83886) [OK] 
   473s:       trying IR =   5765 .............. (rIR:aIR:PR = 5765:5659:5505) (tPR = 80959) [OK] 
   487s:       trying IR =   5794 ............ (rIR:aIR:PR = 5794:5734:5605) (tPR = 84839) [OK] 
   499s:       trying IR =   5828 ............. (rIR:aIR:PR = 5828:5751:5830) (tPR = 86905) [OK] 
   512s:       trying IR =   5870 ........... (rIR:aIR:PR = 5870:5935:5798) (tPR = 86853) [OK] 
   524s:       trying IR =   5920 ............. (rIR:aIR:PR = 5920:5802:5818) (tPR = 87943) [OK] 
   537s:       trying IR =   5979 .......?..................... (rIR:aIR:PR = 5979:6758:5287) (tPR = 79253) [IR is over limit] [PR is under limit] 
   567s: Re-initializing (term) (init) ... OK
   573s: Searching from base IR = 5920
   573s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   576s:       rampup IR =    592 ..... (rIR:aIR:PR = 592:588:588) (tPR = 8435) [OK] 
   581s:       rampup IR =   1184 .... (rIR:aIR:PR = 1184:1186:1186) (tPR = 17374) [OK] 
   585s:       rampup IR =   1776 ..... (rIR:aIR:PR = 1776:1848:1848) (tPR = 27133) [OK] 
   590s:       rampup IR =   2368 .... (rIR:aIR:PR = 2368:2365:2365) (tPR = 34915) [OK] 
   595s:       rampup IR =   2960 .... (rIR:aIR:PR = 2960:2959:2959) (tPR = 43416) [OK] 
   599s:       rampup IR =   3552 .... (rIR:aIR:PR = 3552:3543:3543) (tPR = 53384) [OK] 
   603s:       rampup IR =   4144 ....... (rIR:aIR:PR = 4144:4014:4104) (tPR = 60745) [OK] 
   610s:       rampup IR =   4736 .... (rIR:aIR:PR = 4736:4750:4750) (tPR = 69913) [OK] 
   614s:       rampup IR =   5328 .......... (rIR:aIR:PR = 5328:5341:5342) (tPR = 81047) [OK] 
   624s:       rampup IR =   5920 .......................... (rIR:aIR:PR = 5920:5821:5876) (tPR = 87479) [OK] 
   650s:    snapshot, IR =   5920 ..........|.............................. (rIR:aIR:PR = 5920:5975:5585) (tPR = 82354) [PR is under limit] 
   690s: Re-initializing (term) (init) ... OK
   697s: high-bound for max-jOPS is measured to be 6725
   697s: 
   697s: Restarting (term) (init) ... OK
   704s: 
   704s: Warmup for building throughput-responsetime curve
   704s: (10%)   IR =    673 .................................................................................................................................................................................... (rIR:aIR:PR = 673:673:673) (tPR = 10008) [OK] 
   885s: 
   885s: Building throughput-responsetime curve
   885s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   948s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   948s: ( 1%)   IR =     67 ....|............................................................ (rIR:aIR:PR = 67:67:67) (tPR = 1054) [OK] 
  1012s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4041,          0,          0,       3838,      59.55, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       3838,          0,          0,          0,       3455,       4037,      500,     3500,     5300,     6000,     7100,    10500,
     InStorePurchase,       2017,          0,          0,          0,       1844,       2111,      600,     3400,     5000,     5700,     7100,     9800,
      OnlinePurchase,       1416,          0,          0,          0,       1288,       1510,      500,     3600,     5400,     6100,     7589,    10500,
        InstPurchase,        405,          0,          0,          0,        323,        416,      700,     4100,     5900,     6200,     7400,     9100,
          AssocOfCat,          4,          0,          0,          0,          3,          4,    79000,    85500,    86000,    86000,    86000,    86000,
      AssocOfProduct,         40,          0,          0,          0,         40,         42,      900,     3350,     5340,     7245,    32000,    32000,
      BusinessReport,         11,          0,          0,          0,         10,         10,    29000,    84000,   107400,   109000,   109000,   109000,
          CustBuyBeh,         40,          0,          0,          0,         39,         42,      600,     2150,     4270,    12780,    24000,    24000,
       ProductReturn,        108,          0,          0,          0,        105,        115,      500,     2500,     5040,     5920,     7472,     7600,

  1012s: ( 2%)   IR =    134 ....|............................................................ (rIR:aIR:PR = 134:134:134) (tPR = 2009) [OK] 
  1077s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8075,          0,          0,       7669,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7669,          0,          0,          0,       7054,       8098,      500,     3900,     6200,     7100,     9100,   182000,
     InStorePurchase,       4032,          0,          0,          0,       3708,       4198,      500,     3700,     6000,     6800,     9001,   182000,
      OnlinePurchase,       2831,          0,          0,          0,       2637,       3037,      600,     4100,     6300,     7100,     8962,   179000,
        InstPurchase,        806,          0,          0,          0,        709,        863,      700,     4500,     6800,     7780,    10044,   180000,
          AssocOfCat,         10,          0,          0,          0,          8,          8,    72000,    86000,   122000,   122000,   122000,   122000,
      AssocOfProduct,         81,          0,          0,          0,         74,         84,      900,     3150,     6400,     6875,     7700,     7700,
      BusinessReport,         21,          0,          0,          0,         20,         20,    28000,    88000,   132500,   135000,   135000,   135000,
          CustBuyBeh,         81,          0,          0,          0,         80,         85,      400,     2800,     5500,     5970,     7100,     7100,
       ProductReturn,        213,          0,          0,          0,        164,        231,      500,     2700,     5500,     6640,     8416,     9100,

  1077s: ( 3%)   IR =    202 ....|............................................................ (rIR:aIR:PR = 202:202:202) (tPR = 3075) [OK] 
  1141s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      12184,          0,          0,      11574,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11574,          0,          0,          0,      10807,      12158,      500,     4100,     6900,     7700,     9500,    17000,
     InStorePurchase,       6085,          0,          0,          0,       5712,       6411,      500,     3900,     6600,     7500,     9100,    17000,
      OnlinePurchase,       4266,          0,          0,          0,       4005,       4450,      600,     4200,     7000,     7900,    10000,    15300,
        InstPurchase,       1223,          0,          0,          0,       1090,       1297,      700,     4400,     7200,     8100,    10000,    14600,
          AssocOfCat,         12,          0,          0,          0,          8,         12,    51000,    80000,   107900,   110000,   110000,   110000,
      AssocOfProduct,        124,          0,          0,          0,         82,        112,      800,     3600,     6400,     7070,     9405,     9600,
      BusinessReport,         31,          0,          0,          0,         29,         32,    30000,    85500,   119400,   155950,   219000,   219000,
          CustBuyBeh,        124,          0,          0,          0,         89,        129,      700,     2600,     5200,     6300,     8670,     9300,
       ProductReturn,        319,          0,          0,          0,        259,        360,      500,     2900,     6300,     6995,     8100,    11200,

  1141s: ( 4%)   IR =    269 ....|............................................................ (rIR:aIR:PR = 269:269:269) (tPR = 4002) [OK] 
  1205s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16205,          0,          0,      15391,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      15391,          0,          0,          0,      14370,      15931,      600,     4300,     7400,     8400,    10600,   180000,
     InStorePurchase,       8109,          0,          0,          0,       7632,       8338,      600,     4100,     7100,     8100,    10300,   180000,
      OnlinePurchase,       5667,          0,          0,          0,       5275,       5858,      600,     4400,     7500,     8600,    10841,   175000,
        InstPurchase,       1615,          0,          0,          0,       1463,       1735,      700,     5000,     8000,     9000,    11300,    15100,
          AssocOfCat,         17,          0,          0,          0,         13,         16,    21000,    79000,   108300,   109000,   109000,   109000,
      AssocOfProduct,        163,          0,          0,          0,        110,        158,      700,     3950,     7150,     8320,    10351,    11000,
      BusinessReport,         39,          0,          0,          0,         37,         42,    32000,    86000,   100800,   104850,   114000,   114000,
          CustBuyBeh,        161,          0,          0,          0,        115,        171,      700,     3900,     7860,     8800,   108480,   174000,
       ProductReturn,        434,          0,          0,          0,        361,        466,      400,     3350,     6500,     7400,     9733,    12400,

  1205s: ( 5%)   IR =    336 ....|............................................................ (rIR:aIR:PR = 336:336:336) (tPR = 4874) [OK] 
  1270s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20267,          0,          0,      19259,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19259,          0,          0,          0,      18079,      20168,      600,     4800,     8400,     9800,    12500,   177000,
     InStorePurchase,      10148,          0,          0,          0,       9620,      10620,      600,     5000,     8700,    10000,    13079,   175000,
      OnlinePurchase,       7090,          0,          0,          0,       6658,       7423,      600,     4500,     7900,     9200,    11676,   176000,
        InstPurchase,       2021,          0,          0,          0,       1801,       2125,      700,     5200,     8700,    10000,    12274,   177000,
          AssocOfCat,         22,          0,          0,          0,         17,         20,    34000,    79000,   101600,   106750,   107000,   107000,
      AssocOfProduct,        201,          0,          0,          0,        161,        222,      800,     3700,     6240,     7555,    10477,    10500,
      BusinessReport,         50,          0,          0,          0,         49,         53,    36000,    88000,   120800,   140200,   244000,   244000,
          CustBuyBeh,        201,          0,          0,          0,        142,        220,      700,     4250,     7890,     8500,    10037,    14000,
       ProductReturn,        534,          0,          0,          0,        455,        577,      400,     2600,     5800,     6710,     8544,    13500,

  1270s: ( 6%)   IR =    403 ....|............................................................ (rIR:aIR:PR = 403:403:403) (tPR = 6076) [OK] 
  1334s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24262,          0,          0,      23046,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23046,          0,          0,          0,      21915,      24230,      600,     5100,     9200,    10500,    13400,   151000,
     InStorePurchase,      12134,          0,          0,          0,      11693,      12888,      600,     4800,     8900,    10100,    13100,   151000,
      OnlinePurchase,       8477,          0,          0,          0,       8017,       8825,      600,     5400,     9600,    11000,    13800,   151000,
        InstPurchase,       2435,          0,          0,          0,       2205,       2517,      600,     5400,     9600,    10900,    13800,   140000,
          AssocOfCat,         26,          0,          0,          0,         21,         24,    46000,    77000,    91000,   104750,   109000,   109000,
      AssocOfProduct,        242,          0,          0,          0,        192,        281,     1000,     4800,     8960,    10790,    13336,    15600,
      BusinessReport,         60,          0,          0,          0,         55,         64,    30000,    87500,   100000,   104500,   122000,   122000,
          CustBuyBeh,        245,          0,          0,          0,        182,        244,      600,     2700,     6500,     7375,    14385,    22000,
       ProductReturn,        643,          0,          0,          0,        534,        672,      500,     3000,     6600,     8335,    11254,   140000,

  1334s: ( 7%)   IR =    471 ....|............................................................ (rIR:aIR:PR = 471:471:471) (tPR = 6983) [OK] 
  1398s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      28357,          0,          0,      26931,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26931,          0,          0,          0,      25715,      28330,      500,     4900,     9600,    11000,    13900,   178000,
     InStorePurchase,      14171,          0,          0,          0,      13639,      14992,      600,     4500,     9170,    10500,    13507,   178000,
      OnlinePurchase,       9934,          0,          0,          0,       9478,      10350,      500,     5100,     9900,    11200,    14100,   177000,
        InstPurchase,       2826,          0,          0,          0,       2598,       2988,      600,     6100,    10500,    12000,    14411,    25000,
          AssocOfCat,         30,          0,          0,          0,         27,         29,    28000,    67000,    91000,   102500,   110000,   110000,
      AssocOfProduct,        282,          0,          0,          0,        220,        289,      700,     4200,    10500,    11950,    14220,    15300,
      BusinessReport,         71,          0,          0,          0,         68,         75,    30000,    83000,    92400,   101600,   118000,   118000,
          CustBuyBeh,        285,          0,          0,          0,        223,        315,      600,     3000,     6740,     8000,    11188,    14600,
       ProductReturn,        758,          0,          0,          0,        687,        851,      400,     2600,     5800,     7140,    10744,    20000,

  1398s: ( 8%)   IR =    538 ....|............................................................ (rIR:aIR:PR = 538:539:539) (tPR = 8036) [OK] 
  1463s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      32446,          0,          0,      30823,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      30823,          0,          0,          0,      29427,      32385,      600,     5400,    10500,    12100,    15300,   182000,
     InStorePurchase,      16235,          0,          0,          0,      15625,      17130,      600,     5300,    10400,    12000,    15200,   182000,
      OnlinePurchase,      11352,          0,          0,          0,      10823,      11866,      600,     5600,    10700,    12200,    15400,   181000,
        InstPurchase,       3236,          0,          0,          0,       2979,       3389,      800,     5700,    10500,    12200,    15400,   176000,
          AssocOfCat,         33,          0,          0,          0,         31,         34,    25000,    73000,    89500,    94500,    96000,    96000,
      AssocOfProduct,        325,          0,          0,          0,        251,        331,     1000,     4800,    10100,    11840,    14768,    17100,
      BusinessReport,         80,          0,          0,          0,         80,         85,    30000,    84000,   107600,   113700,   133000,   133000,
          CustBuyBeh,        323,          0,          0,          0,        257,        359,      800,     5600,     9700,    10700,    14040,    22000,
       ProductReturn,        862,          0,          0,          0,        729,        878,      500,     3900,     9310,    11105,    15505,    17700,

  1463s: ( 9%)   IR =    605 ....|............................................................ (rIR:aIR:PR = 605:605:605) (tPR = 9086) [OK] 
  1527s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      36545,          0,          0,      34729,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      34731,          0,          0,          0,      33065,      36388,      600,     5500,    11000,    12600,    15900,   182000,
     InStorePurchase,      18265,          0,          0,          0,      17530,      19278,      600,     5000,    10400,    12100,    15400,   182000,
      OnlinePurchase,      12808,          0,          0,          0,      12226,      13372,      700,     6100,    11200,    12900,    16200,   177000,
        InstPurchase,       3658,          0,          0,          0,       3309,       3738,      800,     6900,    12100,    13400,    16800,   176000,
          AssocOfCat,         36,          0,          0,          0,         36,         38,    32000,    72000,    85100,    89050,   109000,   109000,
      AssocOfProduct,        365,          0,          0,          0,        295,        388,     1200,     6600,    10710,    12200,    15911,    16800,
      BusinessReport,         91,          0,          0,          0,         84,         96,    32000,    85500,   106300,   121950,   218000,   218000,
          CustBuyBeh,        361,          0,          0,          0,        288,        384,      600,     5300,     9850,    11050,    14015,    14400,
       ProductReturn,        963,          0,          0,          0,        847,       1035,      400,     3700,     9200,    10920,    14000,    19000,

  1527s: (10%)   IR =    672 .....|............................................................ (rIR:aIR:PR = 672:672:672) (tPR = 9951) [OK] 
  1592s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      40450,          0,          0,      38428,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      38428,          0,          0,          0,      36906,      41139,      600,     5200,    11100,    12900,    16100,   189000,
     InStorePurchase,      20214,          0,          0,          0,      19548,      21654,      600,     5100,    11000,    12700,    16100,   189000,
      OnlinePurchase,      14169,          0,          0,          0,      13587,      15158,      600,     5200,    11210,    13000,    16100,   188000,
        InstPurchase,       4045,          0,          0,          0,       3771,       4327,      700,     5600,    11300,    13060,    16372,   186000,
          AssocOfCat,         41,          0,          0,          0,         39,         43,    30000,    70000,    89200,    99600,   101000,   101000,
      AssocOfProduct,        401,          0,          0,          0,        327,        423,      900,     6900,    12060,    13800,    17636,    19100,
      BusinessReport,        101,          0,          0,          0,        101,        109,    34000,    81000,    94000,   110000,   218300,   229000,
          CustBuyBeh,        404,          0,          0,          0,        337,        440,      400,     2800,     7590,     9195,    14336,    18900,
       ProductReturn,       1075,          0,          0,          0,        912,       1105,      500,     3800,     9340,    11100,    14100,    21000,

  1592s: (11%)   IR =    740 .....|............................................................ (rIR:aIR:PR = 740:740:740) (tPR = 10887) [OK] 
  1658s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      44612,          0,          0,      42372,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      42372,          0,          0,          0,      40627,      45170,      600,     5200,    11400,    13300,    17129,   191000,
     InStorePurchase,      22297,          0,          0,          0,      21550,      23790,      600,     5100,    11500,    13300,    17100,   191000,
      OnlinePurchase,      15608,          0,          0,          0,      14948,      16696,      600,     5100,    11300,    13100,    17100,   188000,
